set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6674	2411.781762194657	12.568994265100145	0.0	0.0	0.0	537.5054728515648	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6675	2215.787808482069	11.967455338910653	0.0	0.0	0.0	528.7689345293157	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6676	2006.0574918410134	11.049316977884647	0.0	0.0	0.0	529.4471196675129	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6677	1963.210723078867	11.049316977884647	0.0	0.0	0.0	544.8320517445511	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6678	2081.6367612507	11.967455338910653	0.0	0.0	0.0	576.5519323964193	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6679	2738.743494030517	18.837661975560128	0.0	0.0	0.0	612.173268045284	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6680	3350.9679896723164	37.517024233702095	0.0	0.0	0.0	634.6942702978974	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6681	3458.633861496483	49.83273785162944	0.0	0.0	0.0	651.8430282259667	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6682	3519.863390869844	50.529256608269826	0.0	0.0	0.0	661.5337013548723	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6683	3553.4616170933677	50.972495817041064	0.0	0.0	0.0	664.4277977725129	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6684	3581.8546477848968	53.220351804380506	0.0	0.0	0.0	661.742925450897	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6685	3525.097513235189	53.441971408766115	0.0	0.0	0.0	659.2371318248073	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6686	3375.1189974470753	52.523833047740105	0.0	0.0	0.0	654.9342690226965	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6687	3574.9742193655434	48.56634011228328	0.0	0.0	0.0	652.6949166817145	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6688	3589.4068500627773	43.88066847670235	0.0	0.0	0.0	659.500373877349	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6689	3631.2921022203377	46.445123898878386	0.0	0.0	0.0	679.3331532392607	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6690	3650.3599470424933	51.06747564749198	0.0	0.0	0.0	703.0763617491584	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6691	3597.276256229868	52.460513160772756	0.0	0.0	0.0	743.1088365725706	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6692	3763.9199114870776	52.872092426060355	0.0	0.0	0.0	761.1572588644143	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6693	3715.246990777007	53.41031146528239	0.0	0.0	0.0	730.6296475929773	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6694	3644.1192432907014	52.99873219999489	0.0	0.0	0.0	684.7977158241425	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6695	3138.222625065684	35.934027059519416	0.0	0.0	0.0	633.4799320453683	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6696	2473.7358001754824	16.874745479573573	0.0	0.0	0.0	587.1967421023014	3533.6741395501817	0.0	455.8199319954686	0.0	0.0	150.48494949340798
6697	2330.111521163037	142.52601429451602	0.0	0.0	0.0	545.8049842293084	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6698	2605.116006718176	148.12258706256387	0.0	0.0	0.0	528.8051257812976	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6699	2653.512673567262	141.03359488970332	0.0	0.0	0.0	522.9548621566174	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6700	2616.484735170707	130.21355420481154	0.0	0.0	0.0	526.4949839088712	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6701	2580.385401720729	130.21355420481154	0.0	0.0	0.0	550.4581987295256	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6702	2847.008994169354	141.03359488970332	0.0	0.0	0.0	604.4428207711147	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6703	3177.691186961769	221.99733464575831	0.0	0.0	0.0	684.0780216165653	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6704	3383.8129480787907	442.129145035502	0.0	0.0	0.0	731.7206188509529	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6705	3618.0558358957924	587.2668803334117	0.0	0.0	0.0	728.1714856336106	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6706	3540.1025850086858	595.4751870598808	0.0	0.0	0.0	716.5435183766073	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6707	3648.2925884293736	600.6986549767257	0.0	0.0	0.0	703.996206456171	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6708	3643.883842041084	627.1890994121493	0.0	0.0	0.0	693.282694416468	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6709	3553.362313103726	629.8008333705717	0.0	0.0	0.0	688.0087893606599	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6710	3568.1490397442603	618.9807926856801	0.0	0.0	0.0	677.6812995970897	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6711	3662.7730194104997	572.3426862852857	0.0	0.0	0.0	673.1565978831018	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6712	3667.9556832926583	517.1231683072183	0.0	0.0	0.0	678.969337607175	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6713	3648.054336529558	547.344661254674	0.0	0.0	0.0	696.9922807226458	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6714	3681.2253439021215	601.8179695303345	0.0	0.0	0.0	719.7685559807222	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6715	3486.0398213316944	618.234582983273	0.0	0.0	0.0	759.4945153458137	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6716	3591.2549112714396	623.0849460489151	0.0	0.0	0.0	779.1209914051121	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6717	3603.737071354404	629.4277285193677	0.0	0.0	0.0	750.0013593637797	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6718	3380.4580206420464	624.5773654537268	0.0	0.0	0.0	687.81203653201	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6719	3338.262333156102	423.473902475345	0.0	0.0	0.0	628.2521976609639	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6720	3036.661932374325	198.86483387116317	0.0	0.0	0.0	581.951402245259	3513.296330448136	0.0	798.2501186430127	0.0	0.0	153.419564565022
6721	1056.5490018761163	0.0	1174.8284234018815	0.0	0.0	571.6567724618922	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6722	1095.8844544256788	0.0	1041.8806598606452	0.0	0.0	552.1528535613635	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6723	1013.5344100219054	0.0	1314.4959623210366	0.0	0.0	543.3736491377986	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6724	963.597640403022	0.0	1045.852893722227	0.0	0.0	545.2231235509065	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6725	972.6455720776744	0.0	1142.4556577759606	0.0	0.0	570.1336818278036	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6726	1028.7905849957453	0.0	766.7109642055265	0.0	0.0	625.351426582269	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6727	1100.6305867258454	0.0	784.942372307366	0.0	0.0	714.7880840515504	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6728	1216.9141480920093	0.0	1280.597371951454	0.0	0.0	756.5111546849238	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6729	1263.1989694940296	0.0	779.4081045294748	0.0	0.0	749.8896467238648	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6730	1305.2931885824134	0.0	496.83339759287134	0.0	0.0	736.8399166707298	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6731	1337.040359935142	0.0	707.119247661148	0.0	0.0	724.2339363198554	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6732	1356.752849071882	0.0	971.326131490316	0.0	0.0	714.0437674952715	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6733	1319.6295115251246	0.0	1153.529935024716	0.0	0.0	703.6400584458481	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6734	1297.1815205906678	0.0	746.5304299312315	0.0	0.0	693.134080490657	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6735	1310.2628889891184	0.0	453.0813733906375	0.0	0.0	688.6033316720694	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6736	1317.5357589390555	0.0	685.810550402281	0.0	0.0	693.0978281904752	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6737	1265.9237159417728	0.0	795.620546256165	0.0	0.0	711.6029871916477	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6738	1327.653256082324	0.0	858.0608672183022	0.0	0.0	730.5906897245828	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6739	1332.9952170612887	0.0	1098.0179861531835	0.0	0.0	773.9101070164918	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6740	1428.5488913368508	0.0	951.5956371184261	0.0	0.0	796.5974009617873	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6741	1443.6906929275076	0.0	817.6854051860347	0.0	0.0	765.9530061999228	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6742	1380.4050236479893	0.0	1318.8168176211138	0.0	0.0	706.1308591701521	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6743	1351.5573172144557	0.0	1455.9238818751473	0.0	0.0	649.7361944641669	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6744	1116.9312005367065	0.0	1199.5658104023905	0.0	0.0	603.0982421993285	3501.624601460438	0.0	745.9483601526648	0.0	0.0	164.584706878662
6745	1871.5515036997485	0.0	138.99026635507505	0.0	0.0	552.7343623662293	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6746	1819.1673669071704	0.0	115.14958725761367	0.0	0.0	533.0467415222955	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6747	1628.40967025394	0.0	157.82137007737327	0.0	0.0	525.5969163473474	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6748	1561.3753416147158	0.0	125.37079237361743	0.0	0.0	525.4744407640941	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6749	1587.0723873982965	0.0	140.65053153645906	0.0	0.0	546.7707834970063	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6750	1577.9393051620884	0.0	90.2920694482486	0.0	0.0	593.6491116243054	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6751	1726.0903509729599	0.0	117.14678763016464	0.0	0.0	677.0774583996385	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6752	1976.9489069158747	0.0	182.9718952677572	0.0	0.0	720.0029433729043	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6753	1988.8233607247707	0.0	113.16565066996193	0.0	0.0	714.1227026546698	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6754	2112.7646657654304	0.0	76.4560921894403	0.0	0.0	699.1226643307424	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6755	2284.361872742524	0.0	85.72732428647306	0.0	0.0	693.1634241420437	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6756	2210.1266821986205	0.0	127.83151640165522	0.0	0.0	675.6761538178641	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6757	2271.2271363697	0.0	146.8602542471854	0.0	0.0	672.1705586573031	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6758	2370.057490984821	0.0	83.52285092966437	0.0	0.0	664.3488941657005	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6759	2257.6128596816047	0.0	54.4433705487421	0.0	0.0	661.2167279217185	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6760	2207.2791727587196	0.0	81.33806375470532	0.0	0.0	666.4273294231982	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6761	2189.7015654343973	0.0	90.99091944622822	0.0	0.0	683.6870183726732	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6762	2216.870676570537	0.0	99.43119990561888	0.0	0.0	706.3210902028826	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6763	2339.486015462291	0.0	144.17412402699125	0.0	0.0	750.2496385558285	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6764	2477.6422975662845	0.0	115.93205347571713	0.0	0.0	767.4220244881155	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6765	2461.505146914505	0.0	103.98314368914787	0.0	0.0	737.8424718815456	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6766	2502.5810563791656	0.0	148.82515316286825	0.0	0.0	678.2963887946669	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6767	2245.8639599504827	0.0	157.2677609660399	0.0	0.0	625.4343840739314	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6768	1714.5372308244505	0.0	145.26688912551296	0.0	0.0	578.5333874491157	3520.706045311249	0.0	681.8307199037054	0.0	0.0	175.57236658731998
6769	2010.684485980624	0.0	0.0	0.0	0.0	545.2584866500099	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6770	1941.6804153609785	0.0	0.0	0.0	0.0	526.0899792843198	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6771	1890.3922969486769	0.0	0.0	0.0	0.0	516.8463263555673	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6772	1906.3265546932041	0.0	0.0	0.0	0.0	518.3286868665444	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6773	1899.2995238769395	0.0	0.0	0.0	0.0	538.5521875766451	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6774	2016.06851192465	0.0	0.0	0.0	0.0	586.8407430158524	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6775	2430.4374669209856	0.0	0.0	0.0	0.0	662.0616468987917	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6776	2603.043846473792	0.0	0.0	0.0	0.0	706.5056637552613	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6777	2883.666478325167	0.0	0.0	0.0	0.0	702.4032039860177	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6778	3032.4263888546197	0.0	0.0	0.0	0.0	693.400436997723	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6779	3122.3277232209693	0.0	0.0	0.0	0.0	684.4218066895068	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6780	3115.150163916277	0.0	0.0	0.0	0.0	676.9239968266954	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6781	3142.531233169796	0.0	0.0	0.0	0.0	673.0625836903199	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6782	3077.7729304887257	0.0	0.0	0.0	0.0	668.0059174695983	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6783	3272.547009888031	0.0	0.0	0.0	0.0	669.1839857393004	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6784	3033.836872947104	0.0	0.0	0.0	0.0	674.7768755165193	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6785	3209.092665962279	0.0	0.0	0.0	0.0	693.3550439096355	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6786	3129.1251413123473	0.0	0.0	0.0	0.0	719.0853377363406	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6787	3123.1433127402033	0.0	0.0	0.0	0.0	753.8107637027584	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6788	3253.985455161822	0.0	0.0	0.0	0.0	765.9891458655796	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6789	3201.051116972135	0.0	0.0	0.0	0.0	736.4424939743324	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6790	3127.9263508987456	0.0	0.0	0.0	0.0	679.4569886101576	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6791	2909.795827480695	0.0	0.0	0.0	0.0	628.0230378749756	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6792	2282.3586011007997	0.0	0.0	0.0	0.0	581.7616374986253	3558.1154118898557	0.0	1106.13333333333	0.0	0.0	176.296926116943
6793	2266.06864220065	173.20905869951267	0.0	0.0	0.0	555.7264805909526	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6794	2295.0418449521508	180.01046338268702	0.0	0.0	0.0	535.3302700163637	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6795	2035.1062769341495	171.39535078399965	0.0	0.0	0.0	526.1656941363842	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6796	1876.5513368554496	158.24596839653015	0.0	0.0	0.0	528.5144858178832	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6797	1850.4639681598294	158.24596839653015	0.0	0.0	0.0	549.1622188877103	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6798	2064.122055931224	171.39535078399965	0.0	0.0	0.0	596.7094230784447	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6799	2537.1969979826645	269.7889894565868	0.0	0.0	0.0	661.9192199983912	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6800	3090.8494222892527	537.3108440187838	0.0	0.0	0.0	700.5445018116496	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6801	3276.4469572677394	713.693875826453	0.0	0.0	0.0	707.5876323020191	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6802	3205.3489478361516	723.6692693617745	0.0	0.0	0.0	702.7452132479488	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6803	3400.6022302630304	730.0172470660707	0.0	0.0	0.0	694.577651021794	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6804	3323.949726630393	762.2105625664257	0.0	0.0	0.0	685.9523093914825	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6805	3309.455279751889	765.3845514185738	0.0	0.0	0.0	676.3783990724992	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6806	3312.5538928006154	752.2351690311043	0.0	0.0	0.0	669.8314155501544	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6807	3363.310650023089	695.5567966713237	0.0	0.0	0.0	664.0495773936943	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6808	3385.9486931748747	628.4496037973423	0.0	0.0	0.0	666.3266074104613	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6809	3532.7984216403856	665.1771890864807	0.0	0.0	0.0	680.5201504702974	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6810	3339.422575933146	731.3775280027045	0.0	0.0	0.0	694.628560195771	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6811	3281.3116573341113	751.328315073347	0.0	0.0	0.0	726.9152902762082	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6812	3321.136235716816	757.2228657987656	0.0	0.0	0.0	738.9705383734228	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6813	3514.086106257354	764.9311244396945	0.0	0.0	0.0	707.0792927425917	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6814	3353.001023726596	759.0365737142772	0.0	0.0	0.0	668.7946046072569	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6815	3081.022623644444	514.6394950748722	0.0	0.0	0.0	627.7547655335178	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6816	2723.161185908797	241.67651676613602	0.0	0.0	0.0	586.8998258820637	3569.419379108729	0.0	843.6995381082705	0.0	0.0	179.747962697346
6817	2594.2818956165224	245.02686039767082	0.0	0.0	0.0	567.5330964566467	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6818	2701.026679923486	254.6483365971539	0.0	0.0	0.0	548.2060788010012	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6819	2458.917308631811	242.46113341114216	0.0	0.0	0.0	538.7784005917251	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6820	2441.016015671283	223.8596127588096	0.0	0.0	0.0	539.2441751766277	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6821	2439.412484897514	223.8596127588096	0.0	0.0	0.0	556.7126282148805	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6822	2552.629998314831	242.46113341114216	0.0	0.0	0.0	592.3235428551243	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6823	3026.3363818542466	381.65180015838143	0.0	0.0	0.0	629.7153083366162	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
