set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7637	1470.957671417301	103.63547286073508	656.3045838253661	0.0	0.0	588.0592069723592	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7638	1540.5687342175186	102.10523767015668	501.6961508636676	0.0	0.0	637.227871749775	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7639	1577.209236704637	207.96539547592224	272.668803790156	0.0	0.0	706.8002041473634	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7640	1610.7568186885364	612.3019416776283	95.24814218736424	0.0	0.0	763.408763480924	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7641	1645.8249098091715	807.9457380581952	139.08109020755742	0.0	0.0	786.3912146118118	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7642	1612.6082769692764	826.4210793869778	189.8366143807828	0.0	0.0	786.3784593489011	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7643	1669.482241306421	865.9783241627962	230.44534704568264	0.0	0.0	778.2722826311343	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7644	1771.387080884489	960.1766158034316	169.2325558932931	0.0	0.0	767.178457860137	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7645	1835.713711167723	1027.6049696460757	179.65762767037475	0.0	0.0	755.472895987025	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7646	1793.1402858541678	952.2866201293477	210.26549321779817	0.0	0.0	745.7766983975642	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7647	1752.9044980847323	887.6949748831759	281.47906148895925	0.0	0.0	745.8350889274569	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7648	1744.9519808093844	988.689214649762	226.6985256995484	0.0	0.0	765.5443808164516	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7649	1737.5269984287024	1038.4584453844743	176.17182739175038	0.0	0.0	827.811524914761	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7650	1809.4761526228106	1078.8164647832234	137.86334512270759	0.0	0.0	876.8201100775943	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7651	1645.7719600143164	1147.5916720739294	191.30663618857412	0.0	0.0	863.7535472051043	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7652	1710.7585461643976	1119.3190958702414	176.02969404086315	0.0	0.0	837.5468579376085	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7653	1803.31842201332	1076.6081748589677	132.68979197503836	0.0	0.0	792.6391190887197	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7654	1853.3401498176333	961.4019417513017	202.39496517229503	0.0	0.0	740.0189408077238	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7655	1793.8861505060886	837.890459026936	226.5101667955624	0.0	0.0	686.3512427908597	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7656	1719.6773106797157	665.5084163827422	206.73543887113544	0.0	0.0	643.1136515438837	4775.812231470261	0.0	436.15460045159597	0.0	0.0	83.77617530822751
7657	1117.9456448748542	212.52759800370472	20.32996626689133	0.0	0.0	627.3130435247732	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7658	1167.588757710957	107.09731624207278	31.287471867910384	0.0	0.0	607.1248679247537	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7659	1069.8373542697057	108.27401413066556	40.98749536138825	0.0	0.0	601.7164655090844	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7660	1064.4084730357135	97.56977921611046	42.62526920259304	0.0	0.0	603.3132024940159	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7661	1044.1022709223687	97.86577813222004	44.83881533403186	0.0	0.0	616.6264671316356	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7662	989.4068567254558	102.31062585049123	33.179910098796704	0.0	0.0	651.9286141394683	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7663	1065.4051248081053	133.8674507781388	16.567302525909664	0.0	0.0	704.8797101663395	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7664	1134.3518528548848	314.5630934390038	6.804422907874107	0.0	0.0	745.8544247519395	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7665	1136.7657278253596	363.2073932070388	13.033396577943806	0.0	0.0	778.6771885517312	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7666	1020.141561514336	367.1400252393355	17.568131960389838	0.0	0.0	792.265679034238	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7667	1088.1096115794228	382.3833151659655	19.74515063411351	0.0	0.0	775.9790697050553	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7668	1117.7722271725336	439.0798016148676	15.782717901078662	0.0	0.0	750.4650934817518	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7669	1153.5119397931771	443.63244814470846	16.786724667640705	0.0	0.0	727.7089729267927	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7670	1069.676653323185	385.5649087679094	20.221008827605818	0.0	0.0	713.9258425024717	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7671	1130.3897630700665	368.4174718220821	25.47639137369497	0.0	0.0	713.678876819404	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7672	1137.988987671809	368.176198562897	22.071977181406922	0.0	0.0	730.0661638622544	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7673	1171.6247881804507	381.25779689625466	18.313797880361406	0.0	0.0	796.706535962138	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7674	1117.4411378759014	441.1099462850249	14.505857751957919	0.0	0.0	853.9134428520658	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7675	1183.868191016747	529.7690616898585	18.842623246179038	0.0	0.0	845.6384063526465	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7676	1203.77620957766	558.6421113724182	15.936069676485953	0.0	0.0	817.2841602115492	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7677	1332.6195382202627	488.12569571394835	14.125535758060572	0.0	0.0	779.7279914634734	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7678	1385.1927154319135	461.9198001063397	18.011743052270234	0.0	0.0	737.3885606724747	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7679	1354.011596746194	480.28469530020624	18.624698706760892	0.0	0.0	689.5730136232721	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7680	1223.9872742934824	455.1849714899447	16.80213279121338	0.0	0.0	646.9132249410995	4843.3463658287565	0.0	718.6619644379213	0.0	0.0	68.7652952829996
7681	2359.4749388475484	768.0793251228242	1334.1646439055628	0.0	0.0	577.7286707324613	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7682	2392.428998356196	508.8184897138426	926.927784057955	0.0	0.0	557.9075130207261	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7683	2257.483036336318	220.64793309332737	1166.153182922113	0.0	0.0	549.5718225193849	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7684	2255.008905223442	149.64478506445508	1115.630074105911	0.0	0.0	547.0797881394992	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7685	2382.8113490853852	207.7385272102669	1165.0162497789495	0.0	0.0	556.1532089781919	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7686	2217.2565095721093	286.7469202067572	1206.0410138358075	0.0	0.0	581.2180077596546	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7687	2361.053823146947	488.9781510378234	428.41702266876325	0.0	0.0	620.2540822772603	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7688	2388.7896554370177	630.6638589179073	501.52270753893384	0.0	0.0	653.2463329299259	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7689	2408.2225870422158	719.6019070483342	549.4700207960946	0.0	0.0	675.3018329025014	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7690	2309.1065516186763	779.5879273245357	484.898805750656	0.0	0.0	685.8623298971414	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7691	2136.676223356869	843.3594840860072	1171.8039622857725	0.0	0.0	687.1846775290704	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7692	2385.994961366413	868.4277450577267	1150.8759689181293	0.0	0.0	678.9861997340976	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7693	2306.271660244984	946.3997402235361	1324.5745676408912	0.0	0.0	671.7970724548587	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7694	2494.2934679839723	961.617409138104	1073.5058293439322	0.0	0.0	663.8067527617303	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7695	2619.7559147797338	959.9180418170724	1061.6067124441918	0.0	0.0	661.8218367005628	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7696	2454.436337117861	928.974438699008	916.248178664606	0.0	0.0	675.5705733944851	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7697	2321.730967846517	871.8266602633604	822.6132892142077	0.0	0.0	741.3052071648166	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7698	2503.6578353894347	1045.4626569152363	797.5545328315018	0.0	0.0	796.6337395181253	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7699	2756.5232349034413	1589.3770730606907	701.1061865380548	0.0	0.0	796.1826292565428	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7700	2698.524651459249	1555.1016331702044	1796.734629885494	0.0	0.0	778.4487838419724	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7701	2715.9628106718897	1475.9670385423738	2113.6209470863014	0.0	0.0	740.4320029894948	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7702	2758.0258784318758	1392.4327673198934	2149.799305668129	0.0	0.0	687.1662864987903	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7703	2566.4055432736504	1158.4316397318835	1799.0631853638442	0.0	0.0	638.0084700778748	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7704	2380.7181453705266	992.4013798148536	1126.269836101697	0.0	0.0	595.7675694997998	4907.838009821405	0.0	303.1452213877533	0.0	0.0	65.5659514109293
7705	1989.9069110366627	1692.1662748819845	1530.8186151442994	0.0	0.0	555.9559203990292	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7706	1942.3842611373507	1060.4257614755502	1819.0089990726349	0.0	0.0	541.1130643220031	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7707	2164.9906224513493	605.1242800782862	2043.380960443745	0.0	0.0	537.189097145319	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7708	2082.9275997658115	496.0705835504599	2090.419975766961	0.0	0.0	540.967731548075	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7709	1916.8243268780504	484.66720712148924	2052.648668549488	0.0	0.0	563.9460832333273	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7710	1836.2813633636927	468.5253216426128	1402.1755585862168	0.0	0.0	618.7699354332298	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7711	1880.0378715030176	500.9645449912702	850.8553010682632	0.0	0.0	723.3825813521767	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7712	2014.3702112900646	1092.129399217707	275.0118655966263	0.0	0.0	789.2052349398564	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7713	2068.298621385441	1081.0317582625007	556.8316020172433	0.0	0.0	778.0763370396785	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7714	2034.9121454067306	1005.6514880075437	583.8486451246932	0.0	0.0	750.8533521086193	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7715	2146.1657470019286	1185.4481933194354	513.0695175894308	0.0	0.0	724.581022600999	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7716	2124.434732193408	1271.4520107206474	802.1136263628915	0.0	0.0	708.4820789824738	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7717	2288.954373774435	1381.0948371582665	654.6059940807294	0.0	0.0	696.0154458384505	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7718	2114.244171952006	601.789505177978	903.639278956229	0.0	0.0	687.4138999217564	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7719	2102.7765817947447	623.7789270868503	723.2027578377568	0.0	0.0	681.577550176079	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7720	2014.698946106379	606.571763903721	1248.340224498607	0.0	0.0	697.0411219631419	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7721	2048.7793509202047	569.5502546989346	1483.8919028680862	0.0	0.0	771.230709710043	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7722	2102.4032178562315	784.0763697965749	1291.0115493407995	0.0	0.0	862.313464004921	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7723	2349.021417107237	1148.4452442044	686.826423138877	0.0	0.0	875.569601258057	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7724	2193.9387096438504	2521.288991793169	714.4521543245421	0.0	0.0	859.2153843974303	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7725	2250.274122882026	2153.3225306779323	1069.8324657509843	0.0	0.0	828.8387737373296	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7726	2318.694250784316	1770.6694163676798	737.235860320515	0.0	0.0	760.6440584730974	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7727	2217.5810962427336	1579.702619254368	842.6548038383163	0.0	0.0	670.0093354535467	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7728	2153.963470760674	1125.4296328990508	1255.1296440187853	0.0	0.0	622.7478008462322	4963.3607921442635	0.0	515.859495703059	0.0	0.0	68.2405361175537
7729	3446.6026751949935	1432.9713717555828	818.9136479437415	0.0	0.0	620.1624068218812	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7730	3288.8805046672624	1059.1955119802694	732.1658687845123	0.0	0.0	603.0128868209663	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7731	3123.9520641467607	562.6681784067752	806.5601150789404	0.0	0.0	597.8468580867797	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7732	2862.4706299007307	653.7668841511769	881.1647292901781	0.0	0.0	602.3868169799646	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7733	2822.1541978926275	741.5076017519849	902.3582791848587	0.0	0.0	624.8958249852069	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7734	2863.1715167502034	887.2497055663664	658.0662803487443	0.0	0.0	696.2924190839647	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7735	2860.188282852416	1198.247883366875	334.82510184282836	0.0	0.0	833.7600761040957	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7736	2766.604738246095	1341.3949133387891	252.42233258518024	0.0	0.0	890.3890986169685	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7737	3039.7496592597167	1403.055951927528	466.6420029297277	0.0	0.0	867.8013508677742	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7738	3133.3652949005686	1777.2345243025775	424.4881043050202	0.0	0.0	836.6420602786096	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7739	3269.158468865608	2016.6028434253674	452.2400234404757	0.0	0.0	813.8833382481317	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7740	3240.7079675186183	1746.0856829505633	558.007129076435	0.0	0.0	784.3281672981539	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7741	3258.6541803537452	1767.7633904809175	516.6345569046282	0.0	0.0	760.2153965327103	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7742	3040.380826883344	1817.8110600040095	723.4612566726579	0.0	0.0	741.4708597309335	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7743	3021.6317273755103	1693.7213303406104	788.0202615756352	0.0	0.0	731.6883550253443	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7744	2965.7240098370235	1729.531001083297	1028.4022738278736	0.0	0.0	744.7711899663473	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7745	2821.1133315056336	1756.2133710130015	1004.5005405049403	0.0	0.0	822.4974219781936	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7746	3078.0503567298524	2189.806120057508	811.2420302041521	0.0	0.0	902.4033595093105	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7747	3760.0219415711763	3132.1497374363453	471.65432189356414	0.0	0.0	908.6316612822042	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7748	3959.131703916568	3525.015120719681	588.0426838127958	0.0	0.0	893.2849172401432	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7749	3789.8272228962783	2711.976005834535	841.1793174514372	0.0	0.0	857.5021732341872	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7750	3498.291922970969	1884.4346967934437	982.548540033136	0.0	0.0	784.1875474643824	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7751	3247.9305482632844	1940.177766609816	991.5875526998536	0.0	0.0	695.7654465850936	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7752	2927.860372790857	1689.4506501718372	759.6176240198623	0.0	0.0	644.7878740878416	5010.811737902786	0.0	566.4004012233042	0.0	0.0	58.2112336476643
7753	2334.8693706195677	1754.850281348611	1375.4104849227888	0.0	0.0	600.7871247009149	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7754	2451.1338738448003	1483.1169108150336	1181.868949536978	0.0	0.0	583.4835894113368	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7755	2616.690134935532	1299.9706807644513	1292.5345725313514	0.0	0.0	577.4685312698515	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7756	2519.2964338399843	1413.759071706558	1399.3740536161142	0.0	0.0	581.0045595922702	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7757	2304.235398334697	1492.558953487892	1541.6472063585363	0.0	0.0	601.0559156964491	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7758	2358.43592274985	1294.461554931835	1238.3194160861897	0.0	0.0	662.1396236128697	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7759	2419.8917842912824	1603.8331597897773	825.8194467820282	0.0	0.0	786.0170386311348	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7760	2596.1884500332376	2264.992947679588	631.0772651476758	0.0	0.0	847.4774238673145	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7761	2624.3620761610923	2534.837557417335	834.3616496179418	0.0	0.0	830.457808867287	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7762	2624.6056981720913	2126.7031853423314	945.6657533397256	0.0	0.0	801.4065572221905	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7763	2687.4672029061912	1839.4009882183493	791.4800333552326	0.0	0.0	772.8632613743637	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7764	2566.0830492750542	1617.3587109889065	962.1485128908338	0.0	0.0	743.0148035504843	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7765	2660.834908102771	1533.8870443873154	873.8785920440127	0.0	0.0	719.0206361472173	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7766	2858.882587923308	1575.9739380513574	885.0917821156015	0.0	0.0	700.2226800539825	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7767	2767.672787112392	1867.3511574077725	1045.3719286377427	0.0	0.0	692.4853634779146	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7768	2523.369413899759	2451.7319222822834	1319.9853138400706	0.0	0.0	711.8751095679835	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7769	2662.0342533544376	2514.8464110219197	1251.4702181457997	0.0	0.0	792.2629029374418	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7770	2745.203698460894	2617.5749194233317	1414.6071753286158	0.0	0.0	871.052464093656	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7771	2862.666890700164	2720.3788437568273	1267.4870200550422	0.0	0.0	879.1089137358028	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7772	3153.8353074272864	1947.9786346217536	1373.9994750591845	0.0	0.0	860.4253329116385	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7773	2806.6025501355653	1816.105471142748	1420.1862786577747	0.0	0.0	827.5498858167443	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7774	2483.063074862189	1446.6332127502756	1396.5437119814408	0.0	0.0	755.8534430990137	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7775	2296.912703563922	1217.4574850109288	1238.8443584038355	0.0	0.0	683.9229208023078	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
