set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7858	2241.986690128218	814.7713257007338	1032.4936705114637	0.0	0.0	772.4320142760403	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7859	2491.489859304056	952.1725825920724	744.0153271333537	0.0	0.0	770.8814382026897	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7860	2787.0518104588646	2554.6129364229073	670.2828985976628	0.0	0.0	755.9563691884144	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7861	2397.408365805668	3291.282776913041	1403.631571225759	0.0	0.0	741.3222618539271	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7862	2329.937823569143	3279.039600540517	1937.6236403385958	0.0	0.0	725.3721511884296	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7863	2049.204747888105	2813.393245627269	2099.4611321624475	0.0	0.0	716.4569679066752	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7864	2062.27588567765	2090.2194185650505	1823.9846922101624	0.0	0.0	734.3415303289377	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7865	1880.2114080708482	1778.1053033425744	2203.673345402648	0.0	0.0	805.2632212166412	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7866	2313.5880882106812	2473.756880130596	2000.5951074320412	0.0	0.0	873.2336139619638	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7867	3030.0163236215885	3735.5586517281067	746.0118881423144	0.0	0.0	877.5034711813514	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7868	2881.7213526407863	3800.0	1103.4447913381696	0.0	0.0	860.7986334651022	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7869	2590.7857460705022	3766.811450713905	825.2097706491957	0.0	0.0	827.7510509328166	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7870	2536.194972814393	3457.3825865798804	892.3656875541319	0.0	0.0	763.1338479729686	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7871	2782.5495595774987	2704.4826786335993	1335.4240896399513	0.0	0.0	707.8870684219296	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7872	2814.6707174876524	1320.4240889991772	1911.3604000153287	0.0	0.0	660.4114732648508	5248.6476403213865	0.0	660.7253637597706	0.0	0.0	57.2077556610107
7873	1974.0322190409272	213.56370936378383	922.615241646503	0.0	0.0	630.0739133592693	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7874	1949.1442438440909	153.99852947139402	1199.0856268123025	0.0	0.0	611.7739695458711	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7875	2221.2778758359004	123.85649472703086	2195.0454071333843	0.0	0.0	606.190082734398	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7876	2081.3315725173247	123.28274194738852	2692.6197188397164	0.0	0.0	610.9415026362831	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7877	1883.641988909103	117.55023667340505	2710.754301271606	0.0	0.0	631.9719786010018	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7878	1864.663377018701	117.26184061849978	1529.7069252409492	0.0	0.0	690.0552760664975	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7879	2020.2808059030483	123.30902804614333	1024.6213193395504	0.0	0.0	802.5021296547311	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7880	2145.094567460996	157.06209213716102	883.2147813943259	0.0	0.0	873.8052114710151	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7881	1890.5704405979004	172.91523829594124	1131.1759774227494	0.0	0.0	869.2871252305798	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7882	1859.261054545296	148.75371347336355	989.4771330188513	0.0	0.0	852.2069984632608	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7883	2043.2013108674091	138.23175192280715	1192.3595930827314	0.0	0.0	827.3832158798676	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7884	2114.351200979482	139.72436814203292	1016.922982187104	0.0	0.0	804.9127778468608	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7885	2134.442059075679	130.42183514150526	1022.7761984259621	0.0	0.0	783.5435186502083	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7886	2100.5863488653345	131.07649981887593	1056.6328137324053	0.0	0.0	767.4203250508939	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7887	2146.6750305780856	143.25242025462887	664.6579036742032	0.0	0.0	758.295155602056	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7888	2001.6775905086927	135.2665626346555	1296.041560278638	0.0	0.0	777.4539872118011	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7889	1958.886052211948	137.4622263817721	1704.8406582478478	0.0	0.0	855.7617768412404	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7890	2102.368140034348	229.2056514130183	1674.9195462519	0.0	0.0	922.5111105226719	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7891	2389.812602659262	349.7398296896692	2088.6762963516558	0.0	0.0	931.0880598897119	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7892	2598.883088182094	397.85198033178284	1723.914434483772	0.0	0.0	916.558331320044	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7893	2570.1548134705085	394.20182694349967	906.5565635525682	0.0	0.0	878.2485864633494	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7894	2551.4061554095088	382.5528841134449	873.9364838657477	0.0	0.0	809.6514997598256	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7895	2454.223239402688	340.0546931338788	1057.4212255609878	0.0	0.0	724.2141012925201	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7896	2677.5744468329194	234.11927430160915	1276.8594449664495	0.0	0.0	672.28784745884	5251.583839608953	0.0	64.74659030400028	0.0	0.0	56.212244288126605
7897	1307.171929839164	357.84497290787573	0.0	0.0	0.0	666.3517292981813	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7898	1271.2800668142918	228.63969810726206	0.0	0.0	0.0	645.9504669106784	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7899	1191.6444691590555	104.92402177257192	0.0	0.0	0.0	639.5686779577137	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7900	1157.657074984925	104.05259175157524	0.0	0.0	0.0	642.742400553861	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7901	1135.3576222305642	108.73842925857548	0.0	0.0	0.0	664.7803511130456	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7902	1080.7046715212236	113.31946164366896	0.0	0.0	0.0	725.251720602119	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7903	1119.3393920088533	167.28657716338796	0.0	0.0	0.0	841.7611579766802	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7904	1282.3439377546474	268.5343528661007	0.0	0.0	0.0	912.7587851353101	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7905	1259.3865345039958	582.6119690652988	0.0	0.0	0.0	907.478212677251	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7906	1308.2551490570188	572.2652491613463	0.0	0.0	0.0	888.3400306019823	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7907	1299.209013367854	556.4017357119496	0.0	0.0	0.0	865.9799550252353	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7908	1350.177715063322	577.613356868293	0.0	0.0	0.0	839.4332449012187	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7909	1334.3563316675024	603.6477822909416	0.0	0.0	0.0	818.5099260952104	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7910	1326.4062527758194	595.6116254205223	0.0	0.0	0.0	800.396088693411	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7911	1312.2214938883674	581.6914270448028	0.0	0.0	0.0	789.5552988650516	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7912	1336.122394400039	558.5329281770648	0.0	0.0	0.0	813.8448816036092	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7913	1312.2229269168029	566.1360930742268	0.0	0.0	0.0	891.3885717489347	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7914	1354.3439989110448	692.1712752315343	0.0	0.0	0.0	955.4028477623193	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7915	1591.319580674797	880.4946715775868	0.0	0.0	0.0	961.4071498110849	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7916	1651.5827129915826	948.9008746594072	0.0	0.0	0.0	946.9084869265607	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7917	1515.4447395338345	962.834636560744	0.0	0.0	0.0	913.0759854834755	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7918	1539.9742105869166	869.0693051194344	0.0	0.0	0.0	848.3769951523	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7919	1467.0743141310506	681.6417796830684	0.0	0.0	0.0	758.7148085378212	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7920	1447.5552882960262	508.9206460952414	0.0	0.0	0.0	703.1467565643133	5295.073074778853	0.0	849.5395017931579	0.0	0.0	55.5618651072184
7921	1520.3571220412036	155.33387372650355	632.6094465711365	0.0	0.0	668.6710307960503	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7922	1441.5970635420401	99.24825743968886	822.17685176696	0.0	0.0	649.4203259465236	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7923	1477.4317914032074	45.54557415312203	1505.076436551224	0.0	0.0	642.2814617526665	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7924	1369.3098863349733	45.16730252408944	1846.2481360289132	0.0	0.0	644.2796689389492	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7925	1353.9829599361956	47.20133778159372	1858.6824722919516	0.0	0.0	665.4356980153227	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7926	1377.2045875237318	49.18987907717408	1048.8739050806678	0.0	0.0	723.8353219248446	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7927	1386.4920308230535	72.61600419331977	702.5519377022505	0.0	0.0	843.3517539280389	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7928	1367.3971537476116	116.5657880293033	605.5937392321853	0.0	0.0	911.5891182836348	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7929	1324.2331078160332	252.90106299086398	775.6132532288542	0.0	0.0	919.7230994858224	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7930	1369.667496187003	248.40974355165588	678.4546290355802	0.0	0.0	907.01925464271	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7931	1469.618802639822	241.52368623196384	817.5650132852013	0.0	0.0	884.2139357616821	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7932	1567.2066044358191	250.7312580345224	697.2734200865691	0.0	0.0	851.9845203411907	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7933	1519.5721783036981	262.0323198275153	701.28679393775	0.0	0.0	827.8454459626043	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7934	1572.6902281153707	258.54397299840537	724.5012539910637	0.0	0.0	802.8743900937707	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7935	1570.432376437282	252.5014727526397	455.7358795114842	0.0	0.0	788.7631459840383	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7936	1489.9557917578836	242.4487974011189	888.6566113062319	0.0	0.0	803.3269612409122	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7937	1498.0749120806008	245.74919043573502	1168.9578240453202	0.0	0.0	881.5151657751961	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7938	1607.0910218224178	300.45872823147806	1148.4418199234176	0.0	0.0	947.8287792870756	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7939	1801.6113359885608	382.2064259287571	1432.1423452134234	0.0	0.0	952.8990023165164	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7940	1865.9426694432445	411.90029147414947	1182.0361371751746	0.0	0.0	936.896523614115	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7941	1970.17279104152	417.948679395124	621.5984953066218	0.0	0.0	905.8256277062999	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7942	1963.0731790589864	377.24688600210123	599.2318904357123	0.0	0.0	849.7994527123263	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7943	1741.577928824197	295.88806927087217	725.0418442046608	0.0	0.0	766.6012267212612	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7944	1658.2526665433356	220.9130248078692	875.5040133391188	0.0	0.0	712.1280808553851	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7945	1343.2010273704645	0.0	527.310496130133	0.0	0.0	671.9459706243781	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7946	1300.3087716612324	0.0	685.3240746906787	0.0	0.0	649.5803121977863	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7947	1291.099261548216	0.0	1254.5538274417054	0.0	0.0	641.8620178197622	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7948	1163.6179747504084	0.0	1538.936899955485	0.0	0.0	641.4334110517827	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7949	1090.3124885439431	0.0	1549.3015191679392	0.0	0.0	656.4846575283414	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7950	1114.3831057745524	0.0	874.2870064047379	0.0	0.0	688.9843878745326	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7951	1139.3503584194818	0.0	585.6109371033582	0.0	0.0	730.6455367351097	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7952	1159.0546040735774	0.0	504.79160059763166	0.0	0.0	783.0449716298848	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7953	1250.4857254903536	0.0	646.511068688607	0.0	0.0	838.5936283321073	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7954	1219.2092526590386	0.0	565.5246676723594	0.0	0.0	873.2256174630784	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7955	1192.9187358683341	0.0	681.479884802163	0.0	0.0	878.35002939191	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7956	1199.7401977283148	0.0	581.2110379904959	0.0	0.0	862.4970923753845	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7957	1185.333417957886	0.0	584.5563787344456	0.0	0.0	827.1602633849049	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7958	1205.660656868597	0.0	603.9067512501514	0.0	0.0	783.6379032636394	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7959	1237.3858320079698	0.0	379.8778441138565	0.0	0.0	753.5842972211927	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7960	1218.1579892728967	0.0	740.7381618107379	0.0	0.0	747.8131810089332	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7961	1210.6805532367414	0.0	974.3827467224271	0.0	0.0	778.3802358493778	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7962	1336.4193447416214	0.0	957.2816674218166	0.0	0.0	801.4424964969886	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7963	1430.6746711345174	0.0	1193.7597433561916	0.0	0.0	801.9467191719523	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7964	1543.7432182474065	0.0	985.2841517242464	0.0	0.0	799.0646286023299	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7965	1475.9382761962204	0.0	518.1323369900401	0.0	0.0	787.0973228200519	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7966	1493.0848183544872	0.0	499.4886926765504	0.0	0.0	760.9217742470985	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7967	1430.2865738748894	0.0	604.3573592758141	0.0	0.0	721.1080292548585	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7968	1322.0983718490286	0.0	729.7748368129365	0.0	0.0	679.7067402093936	5437.830309482832	0.0	821.8529842061031	0.0	0.0	59.0500537872314
7969	791.504949251651	0.0	0.0	0.0	0.0	638.3631505211033	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	864.2841435405569	0.0	0.0	0.0	0.0	619.6474242047998	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	893.0012287609007	0.0	0.0	0.0	0.0	613.939292407076	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	799.4833939435432	0.0	0.0	0.0	0.0	617.3442191718688	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	812.445470332571	0.0	0.0	0.0	0.0	635.353966938198	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	877.4962400938872	0.0	0.0	0.0	0.0	673.4308687957133	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	830.2959580366213	0.0	0.0	0.0	0.0	720.3136162313676	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	817.9076281016434	0.0	0.0	0.0	0.0	756.867580344681	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	921.2605313494637	0.0	0.0	0.0	0.0	775.4355287642048	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	873.6138898271543	0.0	0.0	0.0	0.0	793.2808646012201	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	915.9505772670017	0.0	0.0	0.0	0.0	797.4275003684635	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	922.7834764991974	0.0	0.0	0.0	0.0	791.4632129858147	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	941.3079769458908	0.0	0.0	0.0	0.0	779.6018511934011	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	910.8710251105937	0.0	0.0	0.0	0.0	768.3655530755561	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	926.0104879707443	0.0	0.0	0.0	0.0	764.2046629375219	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	926.5954650431888	0.0	0.0	0.0	0.0	778.1945916794108	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	902.1774600356504	0.0	0.0	0.0	0.0	845.8309693276179	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	873.1924501387559	0.0	0.0	0.0	0.0	892.9666479374719	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	887.920690850888	0.0	0.0	0.0	0.0	888.4112718360267	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	897.0240453881274	0.0	0.0	0.0	0.0	866.6844403021694	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	1009.5025575551256	0.0	0.0	0.0	0.0	834.4282746930479	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	1077.9642426681748	0.0	0.0	0.0	0.0	786.2033280098308	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	1057.9174167296292	0.0	0.0	0.0	0.0	736.7667059456581	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	1021.5002959466057	0.0	0.0	0.0	0.0	691.4427105392235	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	1026.385720929204	0.0	0.0	0.0	0.0	672.0805340474589	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	1028.242737037108	0.0	0.0	0.0	0.0	651.6685086882055	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	1091.3327208699998	0.0	0.0	0.0	0.0	643.9005345439214	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	1045.008214887333	0.0	0.0	0.0	0.0	645.2197336279901	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	1067.789220947218	0.0	0.0	0.0	0.0	659.0457910816433	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	1067.5015869618455	0.0	0.0	0.0	0.0	693.6578480046298	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	1074.6403719324337	0.0	0.0	0.0	0.0	744.5040250746628	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	1085.7070693120008	0.0	0.0	0.0	0.0	787.535979324152	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	1174.0215142731558	0.0	0.0	0.0	0.0	831.9416047014774	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	1255.7657160993015	0.0	0.0	0.0	0.0	846.0070430366724	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	1251.0523664941454	0.0	0.0	0.0	0.0	832.4788939194227	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	1214.6346944818108	0.0	0.0	0.0	0.0	804.2095893418514	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	1217.6144961299624	0.0	0.0	0.0	0.0	774.1867272378308	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
