set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21291.388296487294	5446.305191687547	0.0	509.8
PNW	47	19259.577779740903	5308.612093413552	0.0	509.8
PNW	48	17792.91843551542	6962.905335238031	0.0	509.8
PNW	49	16875.18595225794	11684.92535078812	0.0	509.8
PNW	50	16487.084080521618	10862.86431501218	0.0	509.8
PNW	51	16473.20294047903	10959.843294541222	0.0	509.8
PNW	52	16678.61461817404	10791.46186082837	0.0	509.8
PNW	53	17269.221214516383	10413.05586703314	0.0	509.8
PNW	54	18960.943454678614	10187.497190310938	0.0	509.8
PNW	55	21991.61599091892	10840.05398751167	0.0	509.8
PNW	56	23567.96073308496	10415.417528612956	0.0	509.8
PNW	57	23397.689217081304	8813.680581278575	2.586979187995079	509.8
PNW	58	22640.981329368184	6673.270028205418	10.260917410577472	509.8
PNW	59	21674.129951624454	5223.140180749542	20.24449603611323	509.8
PNW	60	20943.708996207104	4238.735793100915	30.90086235561925	509.8
PNW	61	20284.569226141968	3560.6669824776336	21.691736156667577	509.8
PNW	62	19871.544384885678	3151.636081082694	37.55718529936197	509.8
PNW	63	19621.218311498167	2298.267858473111	25.912303076589733	509.8
PNW	64	20085.30615046984	1397.2070138842623	14.46938787167814	509.8
PNW	65	21788.533962385125	528.9719609372238	1.6859355009960602	509.8
PNW	66	23644.450260336158	81.76143284459032	0.0	509.8
PNW	67	23852.6371823	274.40049642282384	0.0	509.8
PNW	68	23569.909776853467	372.29931464631136	0.0	509.8
PNW	69	22770.573923295226	462.0789581770488	0.0	509.8
PNW	70	21169.533034129086	525.4906663048848	0.0	509.8
PNW	71	19162.41425018467	488.4393081294937	0.0	509.8
PNW	72	17702.727142324067	428.7689276722717	0.0	509.8
PNW	73	16514.16145944419	8698.166489516261	0.0	509.8
PNW	74	16041.843245684251	7634.253635076527	0.0	509.8
PNW	75	15957.499995110444	7674.950882441191	0.0	509.8
PNW	76	16054.695667691863	8444.768295389807	0.0	509.8
PNW	77	16578.53272101013	7965.337871191414	0.0	509.8
PNW	78	17938.002135384173	7390.773548322523	0.0	509.8
PNW	79	20693.403795716422	7166.000665546696	0.0	509.8
PNW	80	22185.1445714556	7166.938592402009	0.0	509.8
PNW	81	21977.01559095392	6650.380449724137	2.6948663176454053	509.8
PNW	82	21491.586873356464	5948.678376445489	12.844909884634161	509.8
PNW	83	21062.84806961913	5706.101517387798	25.370256384055644	509.8
PNW	84	20631.7562434612	5491.368332163062	31.881205998501898	509.8
PNW	85	20229.4060921721	4398.443673081895	33.83541425559229	509.8
PNW	86	19903.844635057176	3856.286838090537	22.774931354036784	509.8
PNW	87	19740.101570155868	4181.213579629612	10.688312053666287	509.8
PNW	88	20089.983461766453	5708.3248397621655	4.685027093374719	509.8
PNW	89	21521.97595959728	7439.391427365484	0.04001857349851248	509.8
PNW	90	22865.87564323989	7296.651363903162	0.0	509.8
PNW	91	22825.26115743094	7034.3381893292135	0.0	509.8
PNW	92	22294.677024729048	8115.225579750418	0.0	509.8
PNW	93	21347.225924551334	7399.345480989016	0.0	509.8
PNW	94	19678.538475621845	6202.476103876656	0.0	509.8
PNW	95	17968.114702681873	5325.941538716546	0.0	509.8
PNW	96	16630.766763786138	4576.670067124411	0.0	509.8
PNW	97	15786.709507324722	9597.27996554881	0.0	509.8
PNW	98	15303.31850179014	8905.676024384313	0.0	509.8
PNW	99	15149.44289460395	9974.745266162929	0.0	509.8
PNW	100	15216.007564441	9681.058334271793	0.0	509.8
PNW	101	15721.612208352832	7612.822679262187	0.0	509.8
PNW	102	17012.260476511452	5599.677624635177	0.0	509.8
PNW	103	19456.883917957948	4646.369004458678	0.0	509.8
PNW	104	20999.450917527636	3787.8793256869317	0.0	509.8
PNW	105	20950.948235945343	2362.5148721885103	68.89230502362732	509.8
PNW	106	20564.436181926063	1275.9238244526334	258.8036760751726	509.8
PNW	107	20203.975899862024	476.0509683635651	286.20823504975317	509.8
PNW	108	19932.550609054284	842.9185073530782	373.4356901378752	509.8
PNW	109	19657.262528046696	1028.307631984476	402.9383157122195	509.8
PNW	110	19447.71443020596	2096.1189121062566	499.7592421954511	509.8
PNW	111	19351.913191841333	3122.991588443614	428.88248888095916	509.8
PNW	112	19686.372873720517	3312.2485170930754	304.3076032437293	509.8
PNW	113	21008.206640927714	2912.0883857830754	133.3258286663827	509.8
PNW	114	22228.36052388799	1644.0669031653708	0.0	509.8
PNW	115	22101.962139080537	1046.6524220800577	0.0	509.8
PNW	116	21467.028776131774	737.2419363478901	0.0	509.8
PNW	117	20551.395954000123	813.4591733727226	0.0	509.8
PNW	118	19165.80494952681	1092.0167780328543	0.0	509.8
PNW	119	17853.759291836617	1459.9789346110615	0.0	509.8
PNW	120	16676.009758237313	2249.3728668142317	0.0	509.8
PNW	121	15280.092684552026	3264.7213667612746	0.0	509.8
PNW	122	14744.083820096754	3307.443486278947	0.0	509.8
PNW	123	14438.139126260488	3565.3059850396507	0.0	509.8
PNW	124	14359.101465993566	4250.873646927861	0.0	509.8
PNW	125	14572.026784549611	4758.437537521536	0.0	509.8
PNW	126	15194.70841595241	5040.790658109385	0.0	509.8
PNW	127	16143.089221049795	5401.353169913998	0.0	509.8
PNW	128	16941.369216524654	5760.339264645656	0.0	509.8
PNW	129	17340.746995871887	5739.695106560705	74.60080616728946	509.8
PNW	130	17633.020177997394	5767.885228199547	286.69309922514964	509.8
PNW	131	17819.41179155362	5638.924881116947	433.8143734076128	509.8
PNW	132	17778.349582246152	4744.5050770351	511.47456991399764	509.8
PNW	133	17606.023449749864	4613.7940308762545	235.0437617387804	509.8
PNW	134	17365.94652964615	4946.015532800375	201.17329246784814	509.8
PNW	135	17283.51599374058	4314.201563628694	165.76429691024413	509.8
PNW	136	17558.147102913	4935.820902606369	106.16736174317171	509.8
PNW	137	18649.041392541418	4725.758490693865	150.33624825075682	509.8
PNW	138	19929.079666846203	4265.876988035722	0.0	509.8
PNW	139	20006.856398726897	3492.2990135317605	0.0	509.8
PNW	140	19589.108322030494	3146.7301537412486	0.0	509.8
PNW	141	19035.45662990625	3090.893762185357	0.0	509.8
PNW	142	18243.83655072693	3135.1546679786047	0.0	509.8
PNW	143	17096.593321329332	2684.237660871893	0.0	509.8
PNW	144	15989.210622322822	2686.36424202752	0.0	509.8
PNW	145	15471.888268694605	4199.095918730608	0.0	509.8
PNW	146	14996.863964463166	4895.712057728581	0.0	509.8
PNW	147	14833.017299082938	5638.594075767168	0.0	509.8
PNW	148	14886.105292019223	5723.962377655356	0.0	509.8
PNW	149	15220.859218006497	4946.203489736304	0.0	509.8
PNW	150	16009.273299535034	4402.997401427619	0.0	509.8
PNW	151	17198.361898704905	3421.3090411034277	0.0	509.8
PNW	152	18267.100523615183	4068.1895317967796	0.0	509.8
PNW	153	18749.348734656443	4639.891698700851	2.6948663176454053	509.8
PNW	154	18970.64588149341	4484.441232159599	12.844909884634161	509.8
PNW	155	18847.537505213917	4280.737032256911	25.370256384055644	509.8
PNW	156	18491.00283401716	4683.5868354393515	31.881205998501898	509.8
PNW	157	18141.55628638813	4977.569421772176	33.83541425559229	509.8
PNW	158	17823.59474052691	5390.3390669594955	22.774931354036784	509.8
PNW	159	17682.995683749148	5347.25961142464	10.688312053666287	509.8
PNW	160	17976.575690119498	5711.009239557873	4.685027093374719	509.8
PNW	161	19418.128030732867	5947.275508132462	0.04001857349851248	509.8
PNW	162	21326.38826432186	6245.184813419774	0.0	509.8
PNW	163	21682.154939826632	5379.646105491695	0.0	509.8
PNW	164	21389.114693627005	4457.966016649818	0.0	509.8
PNW	165	20656.61130228	3601.661295106185	0.0	509.8
PNW	166	19477.50796856313	2916.8607696812737	0.0	509.8
PNW	167	17921.710176753702	2667.673217082988	0.0	509.8
PNW	168	16689.839436693244	2218.872411378465	0.0	509.8
PNW	169	15874.13061407807	9646.08639759055	0.0	509.8
PNW	170	15464.021155812712	7599.060028477813	0.0	509.8
PNW	171	15410.238172921603	5921.0247333860025	0.0	509.8
PNW	172	15576.044391223548	4771.477762080613	0.0	509.8
PNW	173	16192.476570026458	4250.282401783308	0.0	509.8
PNW	174	17646.96934773655	3739.308149880315	0.0	509.8
PNW	175	20431.90639102572	3242.3120274158423	0.0	509.8
PNW	176	22092.35835989605	3204.991053082889	0.0	509.8
PNW	177	21988.855906023422	2848.1903089960433	0.4088813157089151	509.8
PNW	178	21457.67503255116	2216.843379719476	4.708199782089931	509.8
PNW	179	20907.97204414425	1868.7613132908746	10.379522842618213	509.8
PNW	180	20291.374802134476	1908.738434362388	44.13797026319261	509.8
PNW	181	19721.645401981725	1856.4080238799688	23.424997257097612	509.8
PNW	182	19229.7049022814	1729.8592413459994	23.469724752979054	509.8
PNW	183	18921.61803481819	1391.630886829498	23.772156155804392	509.8
PNW	184	19317.46081609436	1525.1877783381676	13.401197313168767	509.8
PNW	185	21062.213721318178	1673.1733447235902	1.1122922323461788	509.8
PNW	186	22969.868128196747	1662.118192360057	0.0	509.8
PNW	187	23222.393618413622	2033.336390471936	0.0	509.8
PNW	188	22859.07925117004	2933.302045758743	0.0	509.8
PNW	189	22056.977062096154	3048.570744640915	0.0	509.8
PNW	190	20487.70082758672	3045.762226997815	0.0	509.8
PNW	191	18636.04926871252	3739.0595544817747	0.0	509.8
PNW	192	17210.563379999738	5058.526100542718	0.0	509.8
PNW	193	16655.66301939216	9884.676821897576	0.0	509.8
PNW	194	16253.343846820848	9172.362346160511	0.0	509.8
PNW	195	16160.493238412651	10273.4455690264	0.0	509.8
PNW	196	16305.301883386597	9970.96398893502	0.0	509.8
PNW	197	16901.487852742957	7840.793657895133	0.0	509.8
PNW	198	18414.25603642796	5767.363651474413	0.0	509.8
PNW	199	21408.994429691178	4785.5075781078	0.0	509.8
PNW	200	23045.549449209793	3901.3098616657426	0.0	509.8
PNW	201	22788.321521643833	2433.261932791254	55.29785904126668	509.8
PNW	202	22056.27868887244	1314.132201972567	115.48824263851469	509.8
PNW	203	21333.1819323708	490.3066274941311	175.10233609876911	509.8
PNW	204	20706.135531676533	868.1602560611575	205.62384257382772	509.8
PNW	205	20158.08239914192	1059.1009798760294	233.09944946707185	509.8
PNW	206	19714.21074152767	2158.8885705964767	218.51643799834343	509.8
PNW	207	19466.640851997923	3216.511624135416	146.3268484792431	509.8
PNW	208	19963.494024196654	3411.4359759017725	103.98334385314608	509.8
PNW	209	21804.072006002465	2999.292786455777	16.352833138645142	509.8
PNW	210	23741.091961856382	1693.299567138174	0.0	509.8
PNW	211	23965.317173108182	1077.9951167680756	0.0	509.8
PNW	212	23607.16342079576	759.3191306816436	0.0	509.8
PNW	213	22842.508264483407	837.8187429627108	0.0	509.8
PNW	214	21317.67715203248	1124.7179381754518	0.0	509.8
PNW	215	19256.084803509228	1503.698963374299	0.0	509.8
PNW	216	17764.075907158658	2316.731815703836	0.0	509.8
PNW	217	16821.759883522773	0.2565245668990317	0.0	509.8
PNW	218	16423.501243271017	0.0	0.0	509.8
PNW	219	16374.172553699467	0.0	0.0	509.8
PNW	220	16562.056014530513	0.0	0.0	509.8
PNW	221	17162.137819319894	0.0	0.0	509.8
PNW	222	18875.032944064253	0.0	0.0	509.8
PNW	223	21967.13752422964	0.0	0.0	509.8
PNW	224	23567.134889981506	0.0	0.0	509.8
PNW	225	23367.357609192768	0.5130491337980616	8.255857649174043	509.8
PNW	226	22597.518894605284	1.282622834495157	142.49664279179103	509.8
PNW	227	21742.790953422736	3.847868503485477	105.20764742376457	509.8
PNW	228	20939.767893149838	1.7956719682932216	137.64603113965904	509.8
PNW	229	20277.679520628517	0.0	139.31248580237684	509.8
PNW	230	19887.070833165308	1.026098267596126	182.1733136602088	509.8
PNW	231	19646.119297912934	0.7695737006970954	153.95460757147066	509.8
PNW	232	20129.44988077525	0.0	46.42738657297857	509.8
PNW	233	21793.19684290493	0.0	9.212804182398813	509.8
PNW	234	23661.961824572936	0.0	0.0	509.8
PNW	235	23897.147438317166	0.0	0.0	509.8
PNW	236	23596.448972616134	0.0	0.0	509.8
PNW	237	22797.6050131964	0.0	0.0	509.8
PNW	238	21181.40420607413	0.0	0.0	509.8
PNW	239	19182.657598662994	0.0	0.0	509.8
PNW	240	17715.5926259047	0.0	0.0	509.8
PNW	241	16270.776307951694	11650.530544537058	0.0	509.8
PNW	242	15835.343997003853	11189.715461427986	0.0	509.8
PNW	243	15759.222032573802	11474.560165565137	0.0	509.8
PNW	244	15857.355474929629	11980.913638573471	0.0	509.8
PNW	245	16381.592157354118	11929.665542295412	0.0	509.8
PNW	246	17779.652075682145	11364.599562777468	0.0	509.8
PNW	247	20542.53467734667	10806.997993491072	0.0	509.8
PNW	248	22053.874424361093	9991.076273655932	0.0	509.8
PNW	249	21832.53088146496	10421.746013765624	0.4088813157089151	509.8
PNW	250	21325.498935243697	10958.644117547914	4.708199782089931	509.8
PNW	251	20899.732119100878	10774.633720202148	10.379522842618213	509.8
PNW	252	20443.155563389508	11815.137201604124	44.13797026319261	509.8
PNW	253	20049.22922430028	12153.76458180646	23.424997257097612	509.8
PNW	254	19708.909447960883	13075.673270286976	23.469724752979054	509.8
PNW	255	19553.09362162325	12828.410439955054	23.772156155804392	509.8
PNW	256	19907.506932415963	12894.188136920193	13.401197313168767	509.8
PNW	257	21337.159364944164	11671.809618183528	1.1122922323461788	509.8
PNW	258	22778.357906879093	12148.249827411602	0.0	509.8
PNW	259	22800.498435434267	12527.14217014694	0.0	509.8
PNW	260	22285.160367422588	12255.480898428206	0.0	509.8
PNW	261	21353.07603303327	11641.514338272858	0.0	509.8
PNW	262	19680.481839717697	12400.182461544537	0.0	509.8
PNW	263	17960.755238433903	11743.798375199467	0.0	509.8
PNW	264	16645.09609407002	10937.002951360677	0.0	509.8
PNW	265	16848.6015868973	516.5928338753397	0.0	509.8
PNW	266	16375.56179896633	433.9318674332398	0.0	509.8
PNW	267	16217.31280135504	576.1820691918759	0.0	509.8
PNW	268	16310.57933145108	1140.1625277280382	0.0	509.8
PNW	269	16854.487391290582	2496.232952974557	0.0	509.8
PNW	270	18232.931315037782	5495.833683691577	0.0	509.8
PNW	271	20819.18963261525	8082.851122411517	0.0	509.8
PNW	272	22460.28913181901	9865.490231076485	0.0	509.8
PNW	273	22417.357380594072	10343.112378435364	58.3626761670406	509.8
PNW	274	21995.266432570592	10722.879171329301	235.6615303901638	509.8
PNW	275	21569.236059976698	10889.7544459635	366.5328181977498	509.8
PNW	276	21234.911035234523	10505.54822818036	464.85743336979766	509.8
PNW	277	20889.353734833137	9907.856318207196	323.0665862862997	509.8
PNW	278	20622.430461107608	9585.896176667313	385.2397472075383	509.8
PNW	279	20500.22248506863	10495.523307225736	323.1440019006667	509.8
PNW	280	20852.014929917957	10412.752025060328	235.58598345114171	509.8
PNW	281	22192.079127838	9247.12881490998	119.58333423626782	509.8
PNW	282	23461.994490339108	7967.386347643059	0.0	509.8
PNW	283	23319.75955704963	7404.217142931423	0.0	509.8
PNW	284	22673.514350696278	7304.901750737196	0.0	509.8
PNW	285	21713.017613585645	7423.44358424083	0.0	509.8
PNW	286	20260.220618183383	6553.075764055682	0.0	509.8
PNW	287	18842.69008629051	6442.614932256066	0.0	509.8
PNW	288	17581.823570677723	6678.399896822174	0.0	509.8
PNW	289	16337.212813158038	14096.748292346881	0.0	509.8
PNW	290	15827.709133333075	13828.248115470058	0.0	509.8
PNW	291	15669.128421013334	13149.215364176529	0.0	509.8
PNW	292	15687.54709995302	12238.474385554637	0.0	509.8
PNW	293	16016.625843563092	10315.41320511731	0.0	509.8
PNW	294	16869.039004185033	9128.603446696558	0.0	509.8
PNW	295	18172.163218212387	10542.119825283962	0.0	509.8
PNW	296	19304.24295675357	12075.450501073465	0.0	509.8
PNW	297	20001.676776418666	11865.495879270493	14.659154410602158	509.8
PNW	298	20433.485153131856	10405.17336040501	39.3404634047691	509.8
PNW	299	20469.483953395877	12009.470359064502	113.65627247902587	509.8
PNW	300	19918.654991862142	11875.461417821154	156.76689188662843	509.8
PNW	301	19322.2515435117	11562.57680737379	203.7712249568521	509.8
PNW	302	18923.617959035182	10527.553095904408	216.02581472849425	509.8
PNW	303	18704.924658637825	8752.02512415751	224.39753405880242	509.8
PNW	304	18974.849643485733	6989.867008521393	124.60852448877175	509.8
PNW	305	20228.04533781137	5294.9633363259445	67.50776917785663	509.8
PNW	306	21754.454119239203	4214.054686888036	0.0	509.8
PNW	307	21723.980951157577	2490.560220557779	0.0	509.8
PNW	308	21134.49061624217	1153.664590054534	0.0	509.8
PNW	309	20385.63385404655	613.2311752040335	0.0	509.8
PNW	310	19426.705815849382	628.5977638347604	0.0	509.8
PNW	311	18193.559833716627	783.7320086881335	0.0	509.8
PNW	312	17051.256127389785	1267.3076346175908	0.0	509.8
PNW	313	16159.603111384908	11843.179210535747	0.0	509.8
PNW	314	15684.166808549611	13080.902833817168	0.0	509.8
PNW	315	15502.78921268421	12911.189606442078	0.0	509.8
PNW	316	15510.121829101015	12928.028358593228	0.0	509.8
PNW	317	15830.832108472105	11620.253839356636	0.0	509.8
PNW	318	16593.926059514393	11400.198999031678	0.0	509.8
PNW	319	17821.9384598363	10946.426291879223	0.0	509.8
PNW	320	18884.227382826386	10213.087357036586	0.0	509.8
PNW	321	19523.34263411152	9343.211006422078	0.411104252476204	509.8
PNW	322	19820.11366908244	7258.5395582769825	4.733796526184738	509.8
PNW	323	19758.093324521782	6631.118745220268	10.43595247651764	509.8
PNW	324	19507.594531720748	7705.149197908726	44.377932113152525	509.8
PNW	325	19238.47753945253	8721.491827689291	23.552350319406568	509.8
PNW	326	18967.75720151268	9612.940069740296	23.59732098217112	509.8
PNW	327	18868.105839159318	11191.28555795176	23.901396592885376	509.8
PNW	328	19128.188541975065	10778.257314378829	13.474054675656669	509.8
PNW	329	20420.39174220485	9931.2353634763	1.118339354589868	509.8
PNW	330	22064.92885954016	8064.913026039912	0.0	509.8
PNW	331	22174.34458612529	5609.375490345124	0.0	509.8
PNW	332	21751.215104460232	4531.689345906598	0.0	509.8
PNW	333	20940.987298753193	3790.524394758821	0.0	509.8
PNW	334	19789.806291739318	3359.5581290492473	0.0	509.8
PNW	335	18318.855548467556	2433.8042603694025	0.0	509.8
PNW	336	16982.4562219204	1311.726755080645	0.0	509.8
PNW	337	16508.569432749962	1655.750766511739	0.0	509.8
PNW	338	16154.154154888558	1871.1744827034915	0.0	509.8
PNW	339	16075.542433445577	2323.06230058767	0.0	509.8
PNW	340	16229.455776394112	2489.522219180713	0.0	509.8
PNW	341	16751.184807631314	2289.6171907415605	0.0	509.8
PNW	342	18204.03709011848	2531.483906623005	0.0	509.8
PNW	343	20970.5981486317	2978.0031653495707	0.0	509.8
PNW	344	22714.056127368385	2754.003345360809	0.0	509.8
PNW	345	22556.15567416501	2434.262462598352	68.2188442182634	509.8
PNW	346	22041.87733519271	2079.2472505579967	73.97694243063398	509.8
PNW	347	21507.52339580941	2541.438320048928	242.59203858558442	509.8
PNW	348	20926.91997347852	2231.086686746504	446.9944154505506	509.8
PNW	349	20498.50930767228	1880.87365475952	486.80177524814	509.8
PNW	350	20159.80920887615	1724.6659363835086	338.53351031194336	509.8
PNW	351	20006.414066426754	1256.5532639952667	255.47562197473252	509.8
PNW	352	20396.090827297827	1087.5324257347645	271.86672079731517	509.8
PNW	353	21907.144018317693	1268.0391256405615	171.27910588969627	509.8
PNW	354	23651.119958768115	1195.85686156052	7.598602111165008	509.8
PNW	355	23882.005037584284	1159.8167848048918	0.0	509.8
PNW	356	23444.90899464386	1058.1626562597785	0.0	509.8
PNW	357	22662.321287849853	856.4879423790168	0.0	509.8
PNW	358	21037.573421657984	886.3511826567834	0.0	509.8
PNW	359	19213.046493738497	643.2082521365166	0.0	509.8
PNW	360	17832.7159273026	433.9273446539343	0.0	509.8
PNW	361	16884.4137678299	0.0	0.0	509.8
PNW	362	16446.15722224291	0.0	0.0	509.8
PNW	363	16352.066825002219	0.019402692487413997	0.0	509.8
PNW	364	16510.301590178082	0.2037648821830968	0.0	509.8
PNW	365	17121.770047289167	0.2401540837780153	0.0	509.8
PNW	366	18560.69816351628	0.2401540837780153	0.0	509.8
PNW	367	21509.69801700356	0.4140802463724553	0.0	509.8
PNW	368	23133.952254960663	0.17036099788118358	0.0	509.8
PNW	369	22922.75590605402	0.13121044051314473	0.4088813157089151	509.8
PNW	370	22400.584061339432	0.3637843354431876	4.708199782089931	509.8
PNW	371	21847.46809054432	0.5963582250053692	10.379522842618213	509.8
PNW	372	21190.01994206936	0.7204622513340458	44.13797026319261	509.8
PNW	373	20584.87652457153	0.7204622513340458	23.424997257097612	509.8
PNW	374	20178.65270097499	0.7204622513340458	23.469724752979054	509.8
PNW	375	20059.711604498447	0.7204622513340458	23.772156155804392	509.8
PNW	376	20569.28207562542	0.5850853114710136	13.401197313168767	509.8
PNW	377	21998.19048655481	0.2319194773935684	1.1122922323461788	509.8
PNW	378	23613.509426987184	1.014300560387993	0.0	509.8
PNW	379	23808.505600210934	1.0333861700011742	0.0	509.8
PNW	380	23335.120468737885	0.2401540837780153	0.0	509.8
PNW	381	22484.310337951705	0.2401540837780153	0.0	509.8
PNW	382	20866.76109999598	0.2401540837780153	0.0	509.8
PNW	383	19020.644001483368	0.2401540837780153	0.0	509.8
PNW	384	17651.6874996565	0.4049821281202968	0.0	509.8
PNW	385	17071.217799141134	10.219414275323192	0.0	509.8
PNW	386	16580.722612349313	21.465358806821367	0.0	509.8
PNW	387	16397.204921458168	31.629626853782483	0.0	509.8
PNW	388	16484.157118206487	38.95852134302861	0.0	509.8
PNW	389	16902.509944668946	8.463815829712567	0.0	509.8
PNW	390	18235.935680409217	11.988810085573474	0.0	509.8
PNW	391	20872.75183884757	19.4484152961328	0.0	509.8
PNW	392	22416.64370715144	22.776269647067146	0.0	509.8
PNW	393	22232.27926098039	21.389687687787983	58.90496894311129	509.8
PNW	394	21793.3151739956	22.209659527799197	237.85124398661685	509.8
PNW	395	21290.896742136767	20.146489829352586	369.9385581767149	509.8
PNW	396	20801.78865550499	13.695088296505006	469.17678341635315	509.8
PNW	397	20364.92507446245	10.912423754543283	326.0684478772838	509.8
PNW	398	20041.90776097081	16.989846592075278	388.8193077363945	509.8
PNW	399	19797.375424099613	27.653444204494505	326.14658282001585	509.8
PNW	400	20127.99038526801	16.511589793860395	237.77499508253797	509.8
PNW	401	21533.93593239769	54.24955884342887	120.69447550931656	509.8
