set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5303	1386.5517975325513	0.0	0.0	0.0	486.427669208404	697.2687238509566	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	1342.1459980425332	0.0	0.0	0.0	373.4488661042788	642.5115031579434	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	1199.0536807733474	38.286720852047964	13.825179470795913	0.0	106.70430789548844	604.7829001199626	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	1245.4685649272442	36.73319117190714	16.920209383285606	0.0	204.89764931678056	580.2903386196499	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	1215.2848055242764	35.912671310020855	25.127283733142253	0.0	214.66934653886318	564.8018927993838	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	1153.193590277379	36.24444967875815	23.6808900886956	0.0	222.02757024932487	559.211923817361	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	1185.01823387231	36.90743389634304	25.45842976464653	0.0	201.30477503576824	566.5716442824871	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	1207.2862031311286	38.98336829297894	23.564215102754588	0.0	179.30095190433047	576.867608786412	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	1280.2245418034481	45.645169002518365	17.992959523861302	0.0	246.55534587157143	596.2430538047339	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	1289.0824578395525	50.79634967428205	17.692188228160067	0.0	165.09520796961462	630.2589353453595	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	1292.8075009813192	51.29259594989	16.902814218963847	0.0	121.18167982760949	664.8376837188192	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	1303.7894849928641	52.25317210142392	13.659217169065508	0.0	106.22247841374542	691.4351116416368	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	1279.4993286459958	52.42609128960418	9.028754461816538	0.0	120.27589346435921	712.9519278345775	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	1314.8981717959707	52.25083550036128	8.711321155992247	0.0	238.40440180452094	729.423192045005	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	1305.9647410595744	52.771779409548934	9.524513458138463	0.0	269.0812906132195	740.2131817632272	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	1314.4573132775204	56.17120967869536	8.671411886225595	0.0	309.1975334385722	750.3202347549019	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	1390.9741485669904	58.42592218752249	11.924940483694751	0.0	419.5436624851905	757.6031854893786	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	1347.8941663101316	61.603156225492214	11.927576389393922	0.0	434.5922064261067	769.3685357489729	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	1370.1694018318467	63.228605997409154	11.556326442474694	0.0	420.1817398260019	781.7368650892857	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	1351.7425979089544	60.00989252021392	10.929352079002344	0.0	431.20461626710363	786.3816223579471	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	1314.6367881976316	56.749550604992216	11.945509312917773	0.0	352.0462187810604	774.7496490017131	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	1266.7904569889042	57.97385051078313	15.172420821339273	0.0	308.43289814331865	759.5653713084706	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	1216.3963444862002	56.80669446135296	11.262516382033748	0.0	327.9965962516129	748.1984558966683	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	1198.2628784574933	54.42062196450817	13.543746003663426	0.0	190.97940797368267	725.6236702263004	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	1125.7554867038916	50.793081689067385	18.56257753884601	0.0	83.92287280623944	674.7993979607028	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	1101.5872744069034	43.9337866139939	15.499375714934976	0.0	98.03489525099282	629.4418612204868	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	985.293918932744	121.456455800552	263.8347877770507	0.0	62.674884482344616	584.0363888700198	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5330	903.1541547417952	107.52510103733644	366.52899203912	0.0	135.48593156570342	561.018034277785	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5331	946.6705546657107	91.26596053421513	595.954952197771	0.0	167.87130279185857	547.6666717519993	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5332	910.4104523073911	92.76736422510916	593.8051789994288	0.0	170.13097847636394	543.1756621416047	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5333	908.6388126636203	98.14792633739323	639.6045624565038	0.0	157.0818370931048	548.8537818570194	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	950.9087736176344	107.6782563604097	577.4238856396462	0.0	132.80376019294528	557.7944756703546	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	1067.3719163282854	117.81204898649655	453.90559843087533	0.0	177.823544309216	572.2449790857472	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	1106.8769660046746	148.73076554753146	499.6640904111351	0.0	116.72583296835748	603.863686958805	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	1117.9809185142062	152.75195976661018	501.21215477219	0.0	90.62054793994905	636.2698696445802	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	1100.484815898136	157.22154832143346	404.14111173050776	0.0	80.69626292530316	664.1147485239421	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	1085.8359523873269	162.9813103154153	285.9905397789594	0.0	82.58222775423945	682.5906695834019	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	1104.9936041909214	165.33082352347475	259.22687628971084	0.0	163.19437958406334	699.8561842544784	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	1089.8763058316786	168.40232782847764	280.4711838442406	0.0	181.8693794594429	713.9340564171406	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	1073.0928641835053	177.89723775924165	277.5529489770051	0.0	206.08719497728725	726.278317037201	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	1109.38840998851	180.54110087942328	382.52569577549895	0.0	288.79049488848773	739.1699436789444	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	1025.4675301014208	180.50761109730567	379.8438062691629	0.0	304.48173837323816	753.7909315749038	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	1002.9951903825172	180.02287693296398	370.362679440308	0.0	293.1302165883233	771.4785899897934	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	997.7115949292278	175.04989225993614	363.74082669774856	0.0	288.3308989050973	781.4058731513651	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	1030.4044013399396	169.5797473956439	390.08599470898986	0.0	207.9124977294093	776.7545151452159	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	1058.5499313810317	170.2231308638921	446.8288114866764	0.0	173.62170385104858	764.3731105254805	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5349	1089.2649550283668	170.526373473124	321.87391699559686	0.0	174.661774622174	757.5395013638224	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5350	1050.2638591962054	166.82714456691144	417.4028878646793	0.0	94.0760889969255	739.5163123987963	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5351	1041.2308724629204	142.80814977512009	494.8108872887941	0.0	34.49232098193936	674.0910111561595	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5352	952.0200981428396	109.32466029163471	407.3688084105912	0.0	72.45751011764222	623.0379225860104	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5353	1844.5882611734653	385.2686873833448	278.98586134194807	0.0	90.51354165174904	572.6274364437958	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	1850.5113494740397	388.7114734837649	366.73573516466604	0.0	219.82680566384468	550.8242252044059	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	1695.7694953520634	381.82372031375746	545.9060878584909	0.0	256.87378228772394	539.2890789693045	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	1602.6975500336875	384.427176951049	525.4055594787235	0.0	221.13163780337285	538.1503586815693	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	1528.629270331384	399.1843492553	547.4110821450528	0.0	226.99360789805786	552.4855291023819	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	1643.767479151832	423.7869938360289	486.0776222060832	0.0	187.62083208383686	578.1962949820631	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	1735.4370795134082	487.2357400320504	378.6657097078517	0.0	257.14276216900697	613.842965162775	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	1932.910897667422	563.356593041218	360.74672404370097	0.0	212.0152393017976	653.7625548385588	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	2051.845998590903	602.9028923745516	331.9992978131375	0.0	140.64377644602754	689.454357273638	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	2052.986439054453	617.1288190760844	249.25463471216838	0.0	98.77397230799671	725.9043428609299	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	2120.5895575353707	647.306137271096	174.13182029842034	0.0	104.56044856108879	757.1731390533104	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	2064.333627012529	658.8348874195093	185.46382456859288	0.0	222.51670964745617	776.963805335828	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	2020.0139052095028	679.5229228742082	184.59226057584144	0.0	292.80384084445507	798.0555724455984	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	2014.189430992625	715.0323103497565	173.36804917924766	0.0	353.834665107732	810.8747561197584	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	2109.630888813656	740.2898998861183	344.37484806386385	0.0	466.53042801165515	820.8297315635813	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5368	2088.906880430533	789.9218234347708	245.7902947041757	0.0	513.9112271738709	827.5589007671333	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5369	2130.5071892071173	792.5094384775556	193.32543236874318	0.0	499.9594937935864	838.864034662832	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5370	2058.180036542977	760.5366266795468	204.15648148677812	0.0	507.8915610976263	838.0903259766393	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5371	2009.06049232668	732.1873555853995	252.2300679543304	0.0	457.9733858792189	820.5843572147579	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5372	1974.6872480018174	718.3537489061407	296.73483553680586	0.0	381.442270131806	802.8025553356263	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5373	1962.3539589167804	698.5650532565093	212.58009243647155	0.0	417.1182661050297	790.7240780674617	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5374	1931.549672037276	689.0391851546893	289.3574948429437	0.0	239.9112028092051	760.8506230790393	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5375	1882.5507052463488	602.6210235701868	374.37619536422716	0.0	109.56669775683442	677.3440371161513	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5376	1746.7011559831753	480.9482252713602	343.4809613433713	0.0	153.38306829802218	621.0062055853369	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5377	1073.625288095306	66.13378129704165	220.002331674806	0.0	275.7755288171063	596.2134343937229	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5378	1009.4621679506132	67.85744337057744	270.26263308612135	0.0	339.7138650957827	571.9066912204128	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5379	1002.0098401020597	67.11864309878986	377.23339085026834	0.0	390.7617369862137	557.8702137021951	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5380	951.2480686850412	63.769060005307004	365.61077128432197	0.0	389.87516718068616	554.2760039575642	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5381	938.87036883931	61.33963230132082	373.7274889568233	0.0	419.66442360334236	567.1778317530351	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5382	936.5835217072687	60.4274290990455	343.82897210662003	0.0	379.0034809028736	590.8820027167613	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5383	961.802408172794	69.35838189443447	243.10535395375808	0.0	371.7430865397077	628.6654165063085	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5384	1134.1001860783556	78.95452839867622	239.7153815362101	0.0	190.5164202720676	667.1154693194809	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5385	1172.2097200648889	81.92924083658501	249.3417212597646	0.0	156.39794072240846	698.0468178246697	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5386	1228.822762733395	86.8728115209466	187.26589954897926	0.0	208.7637938177704	729.7321232998104	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5387	1172.2219982953736	91.75726703568756	124.43656136133188	0.0	228.78243445860022	759.5148318953824	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5388	1125.2447371017379	91.97925282444568	124.03017321505507	0.0	336.92927077567816	779.0296021910345	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5389	1131.407241188495	93.66012886390189	142.0516637997113	0.0	448.0016028618548	796.8381459052704	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5390	1212.267811887468	98.1914369032763	126.64206262608792	0.0	452.84605811668746	813.3926305977699	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5391	1266.2974452750775	101.62757887668864	159.61786398649178	0.0	551.7156001296706	823.975404079237	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5392	1297.1844180466271	105.29657663972044	152.86280457922442	0.0	532.9707422024177	832.6005897756621	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5393	1298.465911145227	107.52009337348964	119.50083139249348	0.0	583.0430449345354	841.420293201325	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5394	1318.1827876965865	103.7600273045938	126.84619255800465	0.0	481.30151639693474	838.9176595131216	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5395	1235.56444956093	102.68521929837038	168.92927787211104	0.0	417.8113747873996	820.0549134454137	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5396	1180.2863580429766	102.19340889960682	208.35085189659213	0.0	390.39123303284936	799.8367790096896	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5397	1172.1493447789885	98.87453548847573	152.81543642330098	0.0	408.9686781355352	786.5081251594077	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5398	1181.159621752232	93.39634557906021	192.7031779418788	0.0	273.9924111653312	754.0619701059821	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5399	1080.8396264814717	84.75093383461278	261.4321362618415	0.0	210.44679352205276	678.5014136388182	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5400	968.4677319889752	71.53615768136812	244.5997072094325	0.0	212.3749166728981	626.4136057174717	3834.7181215225264	0.0	407.199999999999	0.0	0.0	0.0
5401	1735.368869196523	327.68447364201137	0.0	0.0	52.515741084302995	584.0986274042891	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5402	1679.8039076578702	319.8266292471629	0.0	0.0	87.48377963269213	562.677372363808	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5403	1584.1661408159216	301.5954817971046	0.0	0.0	100.68157164721876	550.2432502276333	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5404	1496.6530628763073	285.31250293404685	0.0	0.0	114.68848703944263	547.0957862220115	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5405	1480.1190665557442	275.3197169276482	0.0	0.0	119.19464203958289	559.2577528952561	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5406	1547.4553603569748	283.92938407153537	0.0	0.0	83.49068018858064	585.8168516953239	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5407	1632.684760206932	321.7381228792765	0.0	0.0	74.05337886771102	624.370308417587	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5408	1666.5835902133451	325.41858293229245	0.0	0.0	43.1673987558497	659.1008349376892	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5409	1740.0168966822662	317.59478961521245	0.0	0.0	47.66142572589972	688.8093904614246	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5410	1888.3108211598005	390.90394861782465	0.0	0.0	57.220094586496714	712.3364034488369	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5411	1947.3308795300409	404.6633914811466	0.0	0.0	81.46423548829195	737.0140224999168	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5412	2006.277534880191	397.0375249604057	0.0	0.0	116.75023448705849	750.3037503258747	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5413	1982.661630007954	414.83806473728697	0.0	0.0	183.31344963354263	763.1804963984407	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5414	1943.309035357609	437.8242102551889	0.0	0.0	181.79457414497207	762.2863471993737	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5415	2105.3786388188164	460.748546719936	0.0	0.0	215.65234536767545	776.9239958305652	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5416	2064.5063399905434	496.85230047751054	0.0	0.0	228.19417920680561	784.175561564688	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5417	2146.3944480177224	500.3860105922524	0.0	0.0	242.31327574578168	793.632007884809	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5418	2166.7970495200548	498.83679591629823	0.0	0.0	216.28966426402297	791.9403782445312	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5419	2143.416982018437	497.0742970926609	0.0	0.0	197.39362293143623	776.6644728696857	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5420	1936.4676647739807	461.7756831663937	0.0	0.0	162.25247853089908	761.3429947417602	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5421	1978.5612037959488	468.35028376527765	0.0	0.0	159.68469410042238	756.1698093027917	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5422	1975.549208288583	471.1572816983513	0.0	0.0	102.97551099631586	727.6332176033319	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5423	1775.7903687767184	395.5152702387808	0.0	0.0	40.68152514140153	660.2342605535804	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5424	1587.9135951475967	305.9165952187067	0.0	0.0	60.9489647612887	610.7145360479093	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5425	1382.2398259882925	196.5287263624488	28.061705852968664	0.0	108.53123383707495	561.1645302091546	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	1280.5761410373195	191.8159850668053	32.450270453672104	0.0	192.09532977196454	540.0798903837613	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	1248.453802167696	180.88185642572648	55.877101489309474	0.0	241.79044035726142	529.3680779830152	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	1191.3874669103764	171.11614167648446	56.77216786858303	0.0	237.2444936701223	526.7579063314435	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	1146.779272532461	165.12296938845125	61.10316723650223	0.0	211.72212471324315	538.6664873160247	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	1240.0216847531185	170.2866162936181	58.979649745950496	0.0	176.80000845989457	565.4890962219782	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	1191.5247786572522	192.96240315855667	52.25245027453525	0.0	133.68542988843552	604.4864388481715	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	1090.6014005163781	195.16975866310008	61.951248817834546	0.0	80.4180539272954	642.4069857994153	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	1058.4222944922183	190.4774394975342	54.87889664120338	0.0	73.29287518268514	669.6490082134573	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	1168.8291128409292	234.44459939790028	37.214978182014754	0.0	112.58391893193344	695.6672328689992	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	1454.9460499566653	242.69682371396527	19.788667033931663	0.0	144.5647026096986	719.1340831552563	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	1453.7022365513847	238.12321112233374	24.041102531914905	0.0	243.67117395273152	731.1820504988941	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	1340.2200882533011	248.7990828596576	32.2573309531543	0.0	369.4698781231542	741.1710699988852	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	1393.0712120628873	262.58502105931234	24.409014049184602	0.0	369.01922606389763	750.1332272116888	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	1568.810541254781	276.33388928626084	18.778118661470167	0.0	452.224078831558	758.0757269306076	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	1723.0961612946635	297.9871115583396	22.806930183222928	0.0	468.90895943920265	761.2726707268945	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	1718.636106366035	300.10645380384074	19.467439611446085	0.0	519.1512831554754	766.6919834555705	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	1748.1721855182454	299.1773124754667	17.621679015515863	0.0	487.1487629176991	763.6990285683042	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	1709.171307337846	298.12025400340985	22.81385513808999	0.0	442.5094608506898	747.8180739844219	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	1692.3784130872243	276.9499142549731	28.943917153095622	0.0	352.1166692944217	732.562037903012	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	1690.4276651676864	280.8930302277244	20.800335712280887	0.0	341.6950340994076	730.9650070604947	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
