set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7938	767.434563752724	0.0	0.0	0.0	0.0	961.0123335708136	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7939	860.323896351853	0.0	0.0	0.0	0.0	963.090308656157	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7940	891.0440535520603	0.0	0.0	0.0	0.0	944.712052036944	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7941	940.8170886897703	0.0	0.0	0.0	0.0	912.3557716859142	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7942	937.426809265242	0.0	0.0	0.0	0.0	854.0796170124635	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7943	831.656128930983	0.0	0.0	0.0	0.0	767.5357880707601	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7944	791.8657963115029	0.0	0.0	0.0	0.0	712.5994451821831	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7945	805.9797690881453	0.0	0.0	0.0	0.0	674.8405725632214	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7946	780.2425267485726	0.0	0.0	0.0	0.0	654.4331385366053	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7947	774.7164151070149	0.0	0.0	0.0	0.0	647.7652359858554	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7948	698.2220289334867	0.0	0.0	0.0	0.0	649.0248531555001	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7949	654.2355089400903	0.0	0.0	0.0	0.0	666.6120421500848	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7950	668.678939314258	0.0	0.0	0.0	0.0	702.0543409821574	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7951	683.660390423568	0.0	0.0	0.0	0.0	746.7810002216285	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7952	695.4838055630232	0.0	0.0	0.0	0.0	802.675117674112	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7953	750.3465049098419	0.0	0.0	0.0	0.0	862.2338804750797	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7954	731.5792438396028	0.0	0.0	0.0	0.0	899.6992653990096	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7955	715.8037759681537	0.0	0.0	0.0	0.0	905.4451150427743	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7956	719.8969534916357	0.0	0.0	0.0	0.0	888.5088518784104	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7957	711.2522511752554	0.0	0.0	0.0	0.0	850.8524099874896	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7958	723.4494897044183	0.0	0.0	0.0	0.0	803.9592938545557	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7959	742.4859919197047	0.0	0.0	0.0	0.0	769.9184170579161	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7960	730.948439511771	0.0	0.0	0.0	0.0	760.2889643077707	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7961	726.4616485944127	0.0	0.0	0.0	0.0	787.5196764471577	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7962	801.9104608551664	0.0	0.0	0.0	0.0	809.7828137364417	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7963	858.4678075616338	0.0	0.0	0.0	0.0	806.3061192248339	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7964	926.3139152076216	0.0	0.0	0.0	0.0	801.7853828366354	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7965	885.627963943547	0.0	0.0	0.0	0.0	789.3732155798073	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7966	895.916644347875	0.0	0.0	0.0	0.0	762.3461689933426	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7967	858.2349321146046	0.0	0.0	0.0	0.0	721.5582767036175	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7968	793.3172464443007	0.0	0.0	0.0	0.0	680.4961091143321	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7969	842.0202465160803	0.0	0.0	0.0	0.0	627.6424757661918	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	919.4443424416037	0.0	0.0	0.0	0.0	611.2883323872917	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	949.994204699975	0.0	0.0	0.0	0.0	606.7831345482148	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	850.5078901784902	0.0	0.0	0.0	0.0	611.8628331945404	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	864.2972300515622	0.0	0.0	0.0	0.0	631.9568730285896	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	933.4996592243319	0.0	0.0	0.0	0.0	672.4115245497327	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	883.2869686137877	0.0	0.0	0.0	0.0	721.4837634477464	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	870.1079927455572	0.0	0.0	0.0	0.0	759.7200662842316	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	980.0570677995572	0.0	0.0	0.0	0.0	779.3911128044363	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	929.3695302444096	0.0	0.0	0.0	0.0	799.1616394233897	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	974.4082227105516	0.0	0.0	0.0	0.0	804.3071712290593	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	981.677210101411	0.0	0.0	0.0	0.0	798.0439412252884	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	1001.38397813547	0.0	0.0	0.0	0.0	785.2161389445882	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	969.0044842210153	0.0	0.0	0.0	0.0	772.8512288844562	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	985.1101753625267	0.0	0.0	0.0	0.0	766.8848305118502	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	985.7324867444223	0.0	0.0	0.0	0.0	778.3682761722773	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	959.7560798813727	0.0	0.0	0.0	0.0	844.1855363005602	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	928.9211935022928	0.0	0.0	0.0	0.0	891.1548958588589	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	944.5894175442309	0.0	0.0	0.0	0.0	882.6066918608391	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	954.2737648610948	0.0	0.0	0.0	0.0	858.3409206943415	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	1073.9308619293606	0.0	0.0	0.0	0.0	824.9185884454896	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	1146.7618973262954	0.0	0.0	0.0	0.0	775.2798055768943	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	1125.435646195966	0.0	0.0	0.0	0.0	725.0283104734497	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	1086.6943179855496	0.0	0.0	0.0	0.0	680.5345911805656	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	942.7598638500971	0.0	0.0	0.0	0.0	619.239042078107	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	944.4655776157466	0.0	0.0	0.0	0.0	601.7721426189529	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	1002.4152386016327	0.0	0.0	0.0	0.0	595.1252517757357	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	959.8650705092668	0.0	0.0	0.0	0.0	597.4344199363176	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	980.789970119076	0.0	0.0	0.0	0.0	611.5404775010716	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	980.5257714154517	0.0	0.0	0.0	0.0	644.7258249148413	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	987.08291636563	0.0	0.0	0.0	0.0	693.1638237881286	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	997.247942926391	0.0	0.0	0.0	0.0	735.4280793472141	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	1078.366875516567	0.0	0.0	0.0	0.0	783.2346835831532	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	1153.4508824475909	0.0	0.0	0.0	0.0	799.8811436409169	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	1149.121557963213	0.0	0.0	0.0	0.0	787.0244320480559	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	1115.671054114617	0.0	0.0	0.0	0.0	758.2624097142948	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	1118.4080732866769	0.0	0.0	0.0	0.0	727.4090047444976	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	1091.325759564127	0.0	0.0	0.0	0.0	703.3375321300437	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	1085.0512682781114	0.0	0.0	0.0	0.0	696.9482744596872	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	978.977689902754	0.0	0.0	0.0	0.0	717.6858660183067	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	973.8496145885686	0.0	0.0	0.0	0.0	809.3383984434175	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	952.027613083648	0.0	0.0	0.0	0.0	875.1397955134529	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	1110.8818184202896	0.0	0.0	0.0	0.0	877.7535373946745	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	1155.311006740808	0.0	0.0	0.0	0.0	858.8609352205149	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	1023.186108840934	0.0	0.0	0.0	0.0	827.3121201531567	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	997.2954128419107	0.0	0.0	0.0	0.0	773.1803458845684	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	1036.2331897503893	0.0	0.0	0.0	0.0	704.8244981552177	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	1043.2170800847944	0.0	0.0	0.0	0.0	659.5583349602153	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	1786.5638372153314	337.41206906419734	0.0	0.0	0.0	586.4733406520542	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8018	1781.920747526041	109.7217907841506	0.0	0.0	0.0	568.2825664997974	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8019	1589.2807923597534	183.42716095603802	0.0	0.0	0.0	561.0794316738217	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8020	1476.0642853431675	206.88585297400414	0.0	0.0	0.0	561.7098911736717	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8021	1444.4767200516064	247.8595718047284	0.0	0.0	0.0	572.6574516630725	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8022	1408.417578914454	284.97879012342264	0.0	0.0	0.0	599.7129061808484	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8023	1655.4530552543267	315.2806467138002	0.0	0.0	0.0	640.7393809220351	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8024	1669.3449882299717	476.89949273165473	0.0	0.0	0.0	679.8598647411743	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8025	1817.453685961546	642.4751756063429	0.0	0.0	0.0	702.102865813104	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8026	1871.4297462681	673.7455095761222	0.0	0.0	0.0	709.7761649910559	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8027	1967.896147491591	674.7507350879472	0.0	0.0	0.0	703.6435140209293	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8028	1989.2616120023279	647.9381966481252	0.0	0.0	0.0	691.9109542737439	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8029	2018.7238372316806	671.2434119920872	0.0	0.0	0.0	679.479409136049	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8030	1889.9425902992755	717.7429919476286	0.0	0.0	0.0	668.7528636947592	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8031	1853.787858262828	604.4593622865298	0.0	0.0	0.0	664.612614205581	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8032	1854.7644305255228	564.7260550795412	0.0	0.0	0.0	679.4273888778728	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8033	1900.3688940799186	514.6338551050243	0.0	0.0	0.0	732.3962963485797	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8034	1890.4670194310565	569.2794608028738	0.0	0.0	0.0	798.7454114403237	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8035	1965.3415128003546	874.8787171288665	0.0	0.0	0.0	811.8934432320996	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8036	2083.2365735878257	971.5981403615297	0.0	0.0	0.0	804.534679988513	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8037	2087.5574736210565	912.0333872412856	0.0	0.0	0.0	780.968552568376	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8038	2017.1187764238507	900.7147099516188	0.0	0.0	0.0	737.7013247903127	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8039	1938.0281959802944	829.0116410106897	0.0	0.0	0.0	680.4538291871037	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8040	1923.415457814056	481.02883509394286	0.0	0.0	0.0	632.8174756945912	5620.32071792539	0.0	553.9991412828447	0.0	0.0	62.5432097117106
8041	2198.7740477959837	701.9901268742449	50.89325856862998	0.0	0.0	592.5501993233024	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8042	2227.094038714942	517.0087907762312	60.706779656180295	0.0	0.0	579.1425232664628	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8043	2209.5811937768603	586.0097190551384	101.54227509035442	0.0	0.0	578.4789950103927	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8044	1924.9645507125297	561.6585127061919	118.60032945000142	0.0	0.0	585.4702239307918	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8045	1788.7079312433746	579.9020499775819	129.71232845355684	0.0	0.0	611.4216563217185	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8046	1803.2116014178375	592.1397139571679	75.72801424240582	0.0	0.0	673.5663573327098	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8047	2108.852142034108	649.050459656585	51.184290313839256	0.0	0.0	771.0802115903571	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8048	2158.249861855264	1425.8003390999336	61.985355911760756	0.0	0.0	829.8857912005203	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8049	2249.116291414458	1745.1179716771994	53.478429601887534	0.0	0.0	819.2036551185178	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8050	2244.1371566006874	1773.9994804973232	66.10259311762303	0.0	0.0	802.8165278955458	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8051	2409.658359930665	1726.6596917166494	57.05587318951828	0.0	0.0	787.6605165611642	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8052	2374.6679207817942	1526.7192091494085	44.30398823503909	0.0	0.0	769.1456466529847	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8053	2210.658337210967	1701.4736251998388	44.990253609925155	0.0	0.0	753.4898544482656	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8054	2380.8871974979675	1779.9448502055902	37.159414300206095	0.0	0.0	743.6850399614906	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8055	2470.955101303644	1738.393674160635	34.199871048387884	0.0	0.0	738.9347326816528	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8056	2389.063088625152	1706.3875446193256	49.659089971171596	0.0	0.0	758.6982079012215	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8057	2459.4742874016188	1702.5644108843521	60.603994904707186	0.0	0.0	826.3661883038401	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8058	2357.616531385188	1983.355938830892	74.45581818354378	0.0	0.0	869.9853746586782	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8059	2554.2923412751943	3076.9080770199685	104.27464696278271	0.0	0.0	871.1809392279715	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8060	2698.834951953073	3568.416844686844	93.37533859726301	0.0	0.0	850.7920365231876	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8061	2490.442856675719	3106.8398191111305	61.80229587503271	0.0	0.0	816.9190135242313	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8062	2381.040013343858	2773.922593058156	51.25685008684444	0.0	0.0	753.8469519532189	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8063	2295.606027414049	2143.955045009601	60.44566546169223	0.0	0.0	685.4514820447673	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8064	2123.690009091907	1252.9709697591975	67.17767571585547	0.0	0.0	629.23793882947	5654.393241588236	0.0	340.8714613341378	0.0	0.0	57.121694819132394
8065	1610.4331398988386	291.0353810653006	0.0	0.0	0.0	615.0303754131891	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8066	1662.5331072325525	151.31618398305636	0.0	0.0	0.0	597.9443964888021	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8067	1699.7810859199712	139.71417049615988	0.0	0.0	0.0	593.7408429225504	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8068	1612.3568987420394	132.04794626845836	0.0	0.0	0.0	597.512110022171	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8069	1532.6364400700272	121.27702273332591	0.0	0.0	0.0	621.348355022337	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8070	1466.389983191415	132.06619998318646	0.0	0.0	0.0	681.3624804643337	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8071	1589.0209310894586	179.81343827169968	0.0	0.0	0.0	771.7008251371981	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8072	1725.4688098312322	232.1958882552737	0.0	0.0	0.0	827.4207027435492	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8073	1962.5940933385384	383.20383233668787	0.0	0.0	0.0	818.1350272293993	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8074	1913.2378189521635	455.6591121784989	0.0	0.0	0.0	800.3992897502018	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8075	2009.7664255488648	470.0055722809278	0.0	0.0	0.0	785.3048053688564	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8076	2018.8932492608255	458.2620994316861	0.0	0.0	0.0	771.8964981273024	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8077	2004.49947439379	464.70771996416903	0.0	0.0	0.0	761.5413173015896	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8078	1968.7972812836872	440.95538461860656	0.0	0.0	0.0	756.3179439923774	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8079	2041.798786754991	413.7713089094896	0.0	0.0	0.0	752.4097600134368	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8080	1870.6590122872574	412.8769468790695	0.0	0.0	0.0	769.0662451660298	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8081	1832.666494319806	410.410090225576	0.0	0.0	0.0	835.5009809853591	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8082	1830.9989308160464	434.2694835426632	0.0	0.0	0.0	887.102581982485	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8083	2044.642601010904	627.4004348752334	0.0	0.0	0.0	887.0535328966367	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8084	2140.440622067115	582.4287895361176	0.0	0.0	0.0	874.7054887321107	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8085	2194.330833598609	552.3322875439667	0.0	0.0	0.0	839.5412182821378	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8086	2033.1873832045733	538.5059743217926	0.0	0.0	0.0	780.9882921680233	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8087	1924.0263141132789	463.7578033242326	0.0	0.0	0.0	715.6303999169819	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8088	1771.2280162089585	304.9436614952825	0.0	0.0	0.0	658.5493604297925	5657.57030209709	0.0	674.1063936265027	0.0	0.0	57.121694819132394
8089	1151.7806300998552	0.0	0.0	0.0	0.0	614.603404231	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8090	1165.390625918864	0.0	0.0	0.0	0.0	596.7451955133348	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
