set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8251	2727.3063556616503	3800.0	378.0586232606941	0.0	0.0	965.324996560709	5836.95709612073	0.0	482.6118820465314	0.0	0.0	82.0937812805175
8252	2906.4992321162927	3800.0	447.38416933391375	0.0	0.0	954.3525227839543	5836.95709612073	0.0	482.6118820465314	0.0	0.0	82.0937812805175
8253	2957.0455235744253	3375.3720315199516	153.86827852591304	0.0	0.0	923.4517386026881	5836.95709612073	0.0	482.6118820465314	0.0	0.0	82.0937812805175
8254	2685.786844650705	3179.1661918993022	155.33571748533234	0.0	0.0	865.6690817695523	5836.95709612073	0.0	482.6118820465314	0.0	0.0	82.0937812805175
8255	2653.3542478561308	2989.445555796206	357.4743995070638	0.0	0.0	786.9737439451277	5836.95709612073	0.0	482.6118820465314	0.0	0.0	82.0937812805175
8256	2426.823973582953	1936.1853157265566	274.0653565067511	0.0	0.0	725.7182573481286	5836.95709612073	0.0	482.6118820465314	0.0	0.0	82.0937812805175
8257	2057.093140439944	290.8180445494576	0.0	0.0	0.0	671.1608924803829	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	1955.6794411624905	168.16407488428248	0.0	0.0	0.0	651.6102672939627	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	1921.9351567385959	167.3933223935633	0.0	0.0	0.0	646.9351426726107	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	1777.4776898339792	151.48368417981453	0.0	0.0	0.0	650.8907695368703	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1730.2207443531524	135.3618293811623	0.0	0.0	0.0	674.1295505522421	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	1660.4331375398272	147.51502910765987	0.0	0.0	0.0	731.4369412638306	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	1499.8348979807215	167.299271409423	0.0	0.0	0.0	833.1939967623608	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1740.2696241646076	191.64284800062603	0.0	0.0	0.0	891.3821441150914	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	1992.8344904381709	230.03954826847337	0.0	0.0	0.0	880.8840380690522	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	1964.7829003714469	281.60122885430803	0.0	0.0	0.0	862.394580049832	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	2027.345415821355	321.98839274239555	0.0	0.0	0.0	843.8848199608136	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	2035.240073477796	348.08592005021086	0.0	0.0	0.0	827.1034898163375	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	2019.0414999243567	331.51982607381666	0.0	0.0	0.0	816.4595397139356	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	2016.2362065055088	285.9521168781962	0.0	0.0	0.0	808.4398752245809	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	1897.6419646039567	268.0881853816603	0.0	0.0	0.0	808.3095409672973	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	1927.1330110318554	268.74448332128696	0.0	0.0	0.0	830.3272377999973	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1735.069695208434	269.9258094952169	0.0	0.0	0.0	908.6887917812136	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1753.10705588417	410.1502343097464	0.0	0.0	0.0	963.1824555512836	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	2244.7670216857205	593.6755287683193	0.0	0.0	0.0	968.7276572099192	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	2465.33070849038	621.9018722384446	0.0	0.0	0.0	954.7926148096078	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	2374.240154167748	586.168644934739	0.0	0.0	0.0	927.2816958231633	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	2380.807016073069	523.5793049658022	0.0	0.0	0.0	870.0338353574051	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	2132.8852565385832	447.2436466007522	0.0	0.0	0.0	786.3124736822386	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	2033.6415281023465	358.85942462012036	0.0	0.0	0.0	725.6127365957593	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	372.86326168637504	0.0	0.0	0.0	0.0	689.9113850180267	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	375.81277862883695	0.0	0.0	0.0	0.0	669.1871848851363	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	384.5986263625824	0.0	0.0	0.0	0.0	665.3165611196501	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	358.44546765205916	0.0	0.0	0.0	0.0	671.7921546409542	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	307.54434533850366	0.0	0.0	0.0	0.0	696.4591755118798	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	314.34060652467605	0.0	0.0	0.0	0.0	762.0361877502717	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	336.4467275528212	0.0	0.0	0.0	0.0	874.3013064453376	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	301.5428254930988	0.0	0.0	0.0	0.0	929.3347178106968	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	363.3065923150784	0.0	0.0	0.0	0.0	914.1202998373794	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	397.31118055047034	0.0	0.0	0.0	0.0	883.2712072757222	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	389.28912265120033	0.0	0.0	0.0	0.0	852.3128245170519	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	423.9371302350811	0.0	0.0	0.0	0.0	824.5342605764067	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	433.1530350157938	0.0	0.0	0.0	0.0	803.926005164144	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	403.97199657943395	0.0	0.0	0.0	0.0	789.3218343596354	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	414.7356623067753	0.0	0.0	0.0	0.0	783.8158560331042	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	421.696532941408	0.0	0.0	0.0	0.0	809.2964739551832	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	412.97570602595164	0.0	0.0	0.0	0.0	893.3741179371599	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	360.54883496364005	0.0	0.0	0.0	0.0	962.5715249115487	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	407.57318816039435	0.0	0.0	0.0	0.0	972.0230874392373	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	440.3554971988807	0.0	0.0	0.0	0.0	960.8858030299982	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	421.28313834353065	0.0	0.0	0.0	0.0	934.3450820419658	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	445.9925944816392	0.0	0.0	0.0	0.0	878.3391651126324	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	418.1889249000202	0.0	0.0	0.0	0.0	792.5068106716675	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	400.37854302729727	0.0	0.0	0.0	0.0	728.9972650180665	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	614.1765732682728	444.42634723354126	147.4547082526813	0.0	0.0	678.276111629896	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	641.4712773482232	246.76905811351932	371.4244055470366	0.0	0.0	658.8194355158332	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	500.30774253186684	228.17583671921574	396.3951939685147	0.0	0.0	652.6253079325396	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	408.1080453740783	220.58304742588416	500.29763893715744	0.0	0.0	656.5845783124837	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	371.0376390511589	202.7575465030204	605.9038194941829	0.0	0.0	680.5934711591974	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	367.5000873268596	206.42266480994004	432.51239945129095	0.0	0.0	742.7232873561446	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	470.08063271498236	257.0469422585708	121.43083113478045	0.0	0.0	851.5369101724215	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	629.2658565036129	509.7664352708274	155.09477307721517	0.0	0.0	911.4636978248562	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	782.8234765066225	621.6411753081106	379.0770342660994	0.0	0.0	897.5628789426914	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	762.8727677895005	611.3267586825493	526.0732755663623	0.0	0.0	869.2642536644593	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	762.9448064524411	568.5237981795683	386.5743956392846	0.0	0.0	837.0862140882645	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	796.9226182207468	574.4059232942495	272.11556570601175	0.0	0.0	804.2282253207765	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	841.2761838466549	548.4219334051338	218.91666411989948	0.0	0.0	781.0297000380887	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	783.9384356681396	533.7813605203867	95.5264090605373	0.0	0.0	762.3512844788847	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	727.5010702881831	543.7300308837998	64.06037056117219	0.0	0.0	756.2738051694716	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	789.121451202711	547.1597515575255	94.6439201949087	0.0	0.0	776.9139841858022	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	782.7403122594935	525.4943293874317	156.3659872464573	0.0	0.0	860.4999812160228	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	743.6303317984415	564.9873264115911	184.0704544229713	0.0	0.0	921.7781205995165	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	867.010607922882	749.2263307125928	235.64766250735642	0.0	0.0	923.9050634091832	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	893.4384049981134	864.8332208646408	358.7577749737238	0.0	0.0	909.897879903883	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	873.7508882092709	863.9998369035268	155.34297727079738	0.0	0.0	885.8764220841147	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	912.6886318569341	801.1066074243013	66.05269306594082	0.0	0.0	839.435223212144	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	869.0808255335526	684.1716535901446	146.0647546982783	0.0	0.0	776.0392750328946	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	693.661865551848	533.7764455499507	201.5028109824989	0.0	0.0	722.2215764877825	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1150.6195718942909	619.5663010525243	0.0	0.0	0.0	662.9200237845554	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1075.3169582241262	478.54856498109706	0.0	0.0	0.0	641.8373372878445	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1126.9497224882914	161.30930429364452	0.0	0.0	0.0	634.6460836027571	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1098.0130969813652	167.46049120899573	0.0	0.0	0.0	635.4959529934827	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1053.4483139123731	175.14047220766562	0.0	0.0	0.0	648.7130508870833	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1097.9179124014997	192.82967036719847	0.0	0.0	0.0	681.3867005879582	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1103.9807538342613	244.7898305754504	0.0	0.0	0.0	732.2567758158501	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1253.8482759510155	354.2631210062993	0.0	0.0	0.0	786.7483026961767	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	1769.7461625689011	399.87851645153586	0.0	0.0	0.0	821.7304120786071	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	1700.0467253117733	369.3873967813172	0.0	0.0	0.0	822.414563903906	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	1822.669262815314	360.33495173256586	0.0	0.0	0.0	800.2444786203237	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	1813.1873410466726	354.9882867917037	0.0	0.0	0.0	766.5446009214294	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	1807.5951135542925	356.77651283171855	0.0	0.0	0.0	738.7484577441936	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	1808.3107728145403	364.5480035382146	0.0	0.0	0.0	722.3945270965336	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	1873.1530438598334	360.433283230446	0.0	0.0	0.0	714.9447644231301	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	1776.8341110813917	368.42710400981343	0.0	0.0	0.0	731.2971692399364	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	1720.410974643502	386.25255012118623	0.0	0.0	0.0	804.1232111566593	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1621.537364982728	935.9629806332507	0.0	0.0	0.0	865.4632449127821	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	1965.878672854878	1191.5388814404644	0.0	0.0	0.0	867.7331859319387	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	1925.2125767398595	1181.166122729161	0.0	0.0	0.0	856.5811510573684	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	1930.212352024556	1185.2258321360198	0.0	0.0	0.0	837.0290545739865	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2029.2215840698334	1369.045784640347	0.0	0.0	0.0	797.2511667801522	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2074.0864854239708	1213.1169768001864	0.0	0.0	0.0	746.055200497887	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	1673.9098260626984	784.8215389692481	0.0	0.0	0.0	696.2658658257557	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1245.6414126542907	943.636798936226	611.8599513340744	0.0	0.0	675.0535407276019	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1151.2749427523331	493.98174635606347	303.4094974391373	0.0	0.0	653.3439345957244	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1029.6275128202424	637.7977029066308	311.40661868724237	0.0	0.0	645.5684644524154	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	976.910767265516	687.8132817567987	516.2875898375936	0.0	0.0	646.5771493262341	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	934.054349774292	661.7782532355418	408.1546959000343	0.0	0.0	658.5444337219392	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	895.360671539451	692.8086517469752	617.7444257989998	0.0	0.0	689.2126462460614	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1024.3344975161708	881.4645375662419	478.70768371125376	0.0	0.0	734.3542450911972	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1134.9411531610485	942.0443110373219	253.73316204661185	0.0	0.0	779.215019418198	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	1446.5150758720715	909.5646167945996	1000.7997001434101	0.0	0.0	811.5544659557256	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	1417.5179670529435	1018.9804946799437	1195.5116349571674	0.0	0.0	817.4795469420073	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	1441.0173249474485	1078.1925131718754	882.4112669505347	0.0	0.0	804.7791890112603	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	1442.7695638441699	1113.1677197090546	599.9850725033892	0.0	0.0	786.1848298306575	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	1439.0828832355014	1195.0474532796813	422.66995228573717	0.0	0.0	764.7467335195339	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	1372.051508064185	1000.2997702183933	402.90435749143415	0.0	0.0	746.6969158991143	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	1436.0834544995112	968.2833193140224	443.08265794863837	0.0	0.0	740.4706377897344	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	1456.4490380966795	990.3934427695576	796.8370471993829	0.0	0.0	758.1544009093885	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	1384.236726554002	999.8961955549173	1056.0567779889377	0.0	0.0	837.9280110941893	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	1424.7006233401955	1179.0967282947506	725.9716705357417	0.0	0.0	903.344158331234	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	1719.4403126777577	1414.0306892675608	324.30517485407995	0.0	0.0	914.5497329018217	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	1891.6842026690977	2461.4226046544118	518.7422706140163	0.0	0.0	906.4491531676465	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	1988.741673757498	2332.2498579023513	635.9339349770477	0.0	0.0	882.1480562682618	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	1901.4437505742362	1951.67235692728	483.76149107137115	0.0	0.0	829.6629976653176	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	1797.0655076465607	1512.9397551644427	520.8558123470107	0.0	0.0	759.3869962801032	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	1564.16580100991	1012.268305285448	653.8958888935473	0.0	0.0	700.7631512574253	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1637.3178913566107	435.8708932331939	211.40822852865654	0.0	0.0	691.5138396434991	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1461.3316327485984	462.8554835828817	139.62078348148015	0.0	0.0	672.2688434426422	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1379.6600514852444	498.17002708598085	160.12354275146419	0.0	0.0	669.1581278810589	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1333.8824756664312	533.5830098105341	189.92128754936115	0.0	0.0	673.4186206402535	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1244.1922631776006	583.362524568941	158.08196952925067	0.0	0.0	699.6080417695957	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1269.9789221255478	599.036987052882	178.66445222568558	0.0	0.0	765.0040705276868	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1303.288887614319	609.5990846149036	126.1970463928882	0.0	0.0	874.2566470773515	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	1716.8479175302912	653.9334687620623	77.66606471366723	0.0	0.0	934.2681075302946	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	2229.3030930497466	676.4562342789598	234.83684682872368	0.0	0.0	921.8120031598633	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	2226.51564564029	714.6948953412615	233.9084288077951	0.0	0.0	900.6229210943067	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	2176.552486152377	762.1780452436062	156.18853537317474	0.0	0.0	877.81265311361	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	2134.0378129653463	768.1393347055099	105.98767468242659	0.0	0.0	855.569738556006	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	2027.1757214155114	816.5133046238037	76.83749715727825	0.0	0.0	839.5554563550758	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	2012.3610198235647	874.5354451551	86.50393115639879	0.0	0.0	826.0915272294261	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	2113.964134421981	842.7017854103842	99.16788957314077	0.0	0.0	824.5629786880738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	2127.759067187731	894.510004971941	150.73704963802498	0.0	0.0	849.0452736922497	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	2105.0667937639314	893.560587173268	177.27463473492844	0.0	0.0	929.7928697441754	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	2068.499370863244	1073.864498362072	125.8468364562805	0.0	0.0	984.3966340928916	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	2333.3558526236257	1477.6571619807519	146.30637191149697	0.0	0.0	989.994288260828	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	2420.8099640004584	1754.911501839999	207.77068322614926	0.0	0.0	974.8440121312883	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	2484.184515212536	1627.5875153903257	233.30475976939323	0.0	0.0	944.0120585655121	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	2540.766437762882	1318.689533858898	183.71390330851966	0.0	0.0	883.05332407964	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	2328.573387655069	1150.2278620159434	98.05551769591663	0.0	0.0	797.6540434115652	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	1884.7582720771588	941.110481754234	118.52449085477505	0.0	0.0	735.1083014593227	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
