set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	45	23405.75092894361	4052.589667526747	0.0	509.8
PNW	46	21860.022963356765	4732.859605093984	0.0	509.8
PNW	47	19772.09934036936	5350.600439079671	0.0	509.8
PNW	48	18290.768496867167	5943.387945101274	0.0	509.8
PNW	49	17130.568304129614	0.040167650474854884	0.0	509.8
PNW	50	16802.311827351517	0.827453595951328	0.0	509.8
PNW	51	16823.29889864755	0.8435206599719559	0.0	509.8
PNW	52	17075.79227067412	1.2210965782662768	0.0	509.8
PNW	53	17726.968082499036	0.0	0.0	509.8
PNW	54	19495.716389622732	0.0	0.0	509.8
PNW	55	22620.92007865039	0.0	0.0	509.8
PNW	56	24262.23578387364	0.020083825237427515	0.0	509.8
PNW	57	24095.881912495228	0.14058677666199254	9.923020029305773	509.8
PNW	58	23323.921659831107	0.14058677666199254	80.61883271351647	509.8
PNW	59	22322.817678852305	0.0	140.88474573618882	509.8
PNW	60	21564.482547804862	0.20083825237427516	33.110241022304834	509.8
PNW	61	20874.97223586321	0.26912325830123723	80.8963728816809	509.8
PNW	62	20432.5989641795	0.642682407597679	44.753139257743904	509.8
PNW	63	20136.90951555761	0.20083825237427516	36.97758641875986	509.8
PNW	64	20537.633419190257	0.040167650474854884	98.6660184750305	509.8
PNW	65	22178.182000684967	0.8234368347345268	42.724324906310905	509.8
PNW	66	24056.114222255226	1.4259515918573522	0.0	509.8
PNW	67	24194.56985399707	0.2811735533239837	0.0	509.8
PNW	68	23873.921417240508	0.0	0.0	509.8
PNW	69	23057.90455595372	0.0	0.0	509.8
PNW	70	21432.714220670357	0.0	0.0	509.8
PNW	71	19388.32469091394	0.0	0.0	509.8
PNW	72	17927.410306078997	0.040167650474854884	0.0	509.8
PNW	73	17392.765177424804	0.09582162401576104	0.0	509.8
PNW	74	16960.53090478806	0.1117918946850545	0.0	509.8
PNW	75	16909.65529306031	0.4791081200788053	0.0	509.8
PNW	76	17060.01186300797	0.6867216387796202	0.0	509.8
PNW	77	17670.54413217078	0.6068702854331519	0.0	509.8
PNW	78	19157.332961149765	0.9582162401576106	0.0	509.8
PNW	79	22070.90499315424	0.5429892027559787	0.0	509.8
PNW	80	23664.528139775368	0.5781237989899449	0.0	509.8
PNW	81	23460.8686941963	0.7985135334646741	31.97149291849641	509.8
PNW	82	22964.261528934974	1.3894135482285352	68.13609275693628	509.8
PNW	83	22502.587500353624	0.39925676673233707	94.18833356382048	509.8
PNW	84	22036.611040147804	0.06388108267717396	108.76134044845936	509.8
PNW	85	21595.529484333798	0.0	98.09831570044364	509.8
PNW	86	21228.686618357813	0.0	56.82715936542913	509.8
PNW	87	21014.492525386282	0.0	41.19355917564657	509.8
PNW	88	21310.314289308448	0.0	22.227654642510647	509.8
PNW	89	22697.817652171856	0.0	0.3120412154174784	509.8
PNW	90	24069.4864107352	0.0	0.0	509.8
PNW	91	23950.077786251582	0.0	0.0	509.8
PNW	92	23358.109138545387	0.0	0.0	509.8
PNW	93	22364.560717251574	0.23955406003940266	0.0	509.8
PNW	94	20628.934122251147	0.06388108267717396	0.0	509.8
PNW	95	18835.067490526886	0.06388108267717396	0.0	509.8
PNW	96	17459.2991182299	0.07985135334646742	0.0	509.8
PNW	97	16823.944513711707	0.09582162401576104	0.0	509.8
PNW	98	16381.327737074009	0.1117918946850545	0.0	509.8
PNW	99	16255.194134982225	0.4791081200788053	0.0	509.8
PNW	100	16373.29198097203	0.6867216387796202	0.0	509.8
PNW	101	16967.205237169732	0.6068702854331519	0.0	509.8
PNW	102	18399.03249771022	0.9582162401576106	0.0	509.8
PNW	103	21010.032200286198	0.5429892027559787	0.0	509.8
PNW	104	22658.629720277535	0.5781237989899449	0.0	509.8
PNW	105	22612.815908515644	0.7985135334646741	5.9662963788737535	509.8
PNW	106	22212.611102806924	1.3894135482285352	16.155582947781063	509.8
PNW	107	21826.325364688797	0.39925676673233707	24.734698998334828	509.8
PNW	108	21513.419992314768	0.06388108267717396	112.43754079238676	509.8
PNW	109	21199.630629024672	0.0	163.68551929644715	509.8
PNW	110	20953.268999216183	0.0	195.39009035980888	509.8
PNW	111	20800.666185972837	0.0	161.17803408180256	509.8
PNW	112	21073.760008462257	0.0	107.43744587559515	509.8
PNW	113	22364.77870125661	0.0	36.11861499361968	509.8
PNW	114	23639.31451718505	0.0	0.0	509.8
PNW	115	23437.924446043187	0.0	0.0	509.8
PNW	116	22733.753741827248	0.0	0.0	509.8
PNW	117	21768.75682856663	0.23955406003940266	0.0	509.8
PNW	118	20315.469944565946	0.06388108267717396	0.0	509.8
PNW	119	18920.06507892844	0.06388108267717396	0.0	509.8
PNW	120	17700.919343738165	0.07985135334646742	0.0	509.8
PNW	121	16227.723035468594	0.09582162401576104	0.0	509.8
PNW	122	15734.172318027493	0.1117918946850545	0.0	509.8
PNW	123	15453.173885684817	0.4791081200788053	0.0	509.8
PNW	124	15423.296901035845	0.6867216387796202	0.0	509.8
PNW	125	15717.604550242639	0.6068702854331519	0.0	509.8
PNW	126	16465.51205398294	0.9582162401576106	0.0	509.8
PNW	127	17562.10421141921	0.5429892027559787	0.0	509.8
PNW	128	18460.173526410592	0.5781237989899449	0.0	509.8
PNW	129	18865.549037017463	0.7985135334646741	19.686977982944672	509.8
PNW	130	19148.95979972381	1.3894135482285352	59.38444297815837	509.8
PNW	131	19311.725187316417	0.39925676673233707	95.6096396697492	509.8
PNW	132	19228.654489208202	0.06388108267717396	86.25903366361494	509.8
PNW	133	19019.054780259794	0.0	44.12132281565164	509.8
PNW	134	18740.223768586722	0.0	23.85545512597703	509.8
PNW	135	18607.321669857527	0.0	77.87504335499975	509.8
PNW	136	18826.68326237693	0.0	88.3901452004307	509.8
PNW	137	19886.780502769718	0.0	33.77233729609884	509.8
PNW	138	21218.27456242005	0.0	0.0	509.8
PNW	139	21225.739479884527	0.0	0.0	509.8
PNW	140	20747.837064366497	0.0	0.0	509.8
PNW	141	20155.136486080293	0.23955406003940266	0.0	509.8
PNW	142	19299.29996384887	0.06388108267717396	0.0	509.8
PNW	143	18071.178476860136	0.06388108267717396	0.0	509.8
PNW	144	16926.727189021163	0.07985135334646742	0.0	509.8
PNW	145	15733.154320275713	26.431187897802037	0.0	509.8
PNW	146	15314.127940270517	42.95068033392851	0.0	509.8
PNW	147	15180.81013358254	66.2844633999571	0.0	509.8
PNW	148	15277.782308992373	142.48062226159	0.0	509.8
PNW	149	15667.977345851326	252.7482342727336	0.0	509.8
PNW	150	16526.18219296012	485.19126014300764	0.0	509.8
PNW	151	17790.4219331087	562.4061212482575	0.0	509.8
PNW	152	18914.85424587613	676.8862025702767	0.0	509.8
PNW	153	19408.700782523247	692.5384254345192	33.727200880721284	509.8
PNW	154	19637.969038716317	843.0722939570336	75.31787997365565	509.8
PNW	155	19501.632845005515	1265.0420851740225	119.77430906497754	509.8
PNW	156	19116.967327482238	1363.684100602232	85.52417425841595	509.8
PNW	157	18740.357615155528	1403.1932158108425	76.60259115128403	509.8
PNW	158	18395.261115437024	1436.2872648176583	84.03953492262389	509.8
PNW	159	18213.08822668776	1484.5035333656022	205.84150513268762	509.8
PNW	160	18445.357847264448	1514.768629375428	140.6896010191376	509.8
PNW	161	19822.390710913907	2271.4597018590853	72.15998379636396	509.8
PNW	162	21752.375306942133	2270.824504487191	0.0	509.8
PNW	163	22041.778192299127	1857.4563196663232	0.0	509.8
PNW	164	21706.684855401734	1455.2502613088361	0.0	509.8
PNW	165	20956.346135485182	1020.1750170154436	0.0	509.8
PNW	166	19749.330691970426	661.3165822095649	0.0	509.8
PNW	167	18156.08542853731	525.4437569224264	0.0	509.8
PNW	168	16927.08377611478	353.186750174886	0.0	509.8
PNW	169	17185.975634009774	0.09582162401576104	0.0	509.8
PNW	170	16812.950316150054	0.1117918946850545	0.0	509.8
PNW	171	16787.58198263301	0.4791081200788053	0.0	509.8
PNW	172	17009.39159841577	0.6867216387796202	0.0	509.8
PNW	173	17730.12761488969	0.6068702854331519	0.0	509.8
PNW	174	19356.367316350475	0.9582162401576106	0.0	509.8
PNW	175	22359.126540263907	0.5429892027559787	0.0	509.8
PNW	176	24160.8727876083	0.5781237989899449	0.0	509.8
PNW	177	24065.698423040674	0.7985135334646741	3.1413527662766687	509.8
PNW	178	23517.306300798016	1.3894135482285352	71.69321102854987	509.8
PNW	179	22919.50161967375	0.39925676673233707	123.19051255497124	509.8
PNW	180	22233.367788825497	0.06388108267717396	50.300783656838504	509.8
PNW	181	21605.62361960864	0.0	102.90720744164132	509.8
PNW	182	21062.877489895458	0.0	91.11885780283184	509.8
PNW	183	20691.287298055402	0.0	41.84365839416992	509.8
PNW	184	21035.537902198797	0.0	22.977854556335963	509.8
PNW	185	22773.177111223184	0.0	0.8336839313979979	509.8
PNW	186	24780.96916932908	0.0	0.0	509.8
PNW	187	24968.33981799653	0.0	0.0	509.8
PNW	188	24539.37421519708	0.0	0.0	509.8
PNW	189	23683.928074564494	0.23955406003940266	0.0	509.8
PNW	190	22026.39559281475	0.06388108267717396	0.0	509.8
PNW	191	20051.128374646232	0.06388108267717396	0.0	509.8
PNW	192	18556.554714230148	0.07985135334646742	0.0	509.8
PNW	193	16810.913188458653	0.09582162401576104	0.0	509.8
PNW	194	16469.768446075428	0.1117918946850545	0.0	509.8
PNW	195	16409.903696006037	0.4791081200788053	0.0	509.8
PNW	196	16597.382721378515	0.6867216387796202	0.0	509.8
PNW	197	17251.432799890372	0.6068702854331519	0.0	509.8
PNW	198	18836.605051907103	0.9582162401576106	0.0	509.8
PNW	199	21918.725195506442	0.5429892027559787	0.0	509.8
PNW	200	23612.55619537596	0.5781237989899449	0.0	509.8
PNW	201	23353.29595201176	0.7985135334646741	32.929659437712694	509.8
PNW	202	22616.10877576675	1.3894135482285352	34.578283052927944	509.8
PNW	203	21869.177340596987	0.39925676673233707	182.45428511950027	509.8
PNW	204	21216.977767476637	0.06388108267717396	87.88186855775696	509.8
PNW	205	20647.431446673752	0.0	100.94042999751736	509.8
PNW	206	20178.29706228532	0.0	91.76039830543631	509.8
PNW	207	19890.79166057168	0.0	66.14217188122046	509.8
PNW	208	20326.78690085748	0.0	127.0088365255118	509.8
PNW	209	22095.391651274756	0.0	50.105786022091344	509.8
PNW	210	24047.636640842113	0.0	0.0	509.8
PNW	211	24205.439270642997	0.0	0.0	509.8
PNW	212	23797.035908472524	0.0	0.0	509.8
PNW	213	23020.26751064583	0.23955406003940266	0.0	509.8
PNW	214	21480.32167781478	0.06388108267717396	0.0	509.8
PNW	215	19386.01362175522	0.06388108267717396	0.0	509.8
PNW	216	17898.495834922553	0.07985135334646742	0.0	509.8
PNW	217	16033.969309687864	2478.6153853863834	0.0	509.8
PNW	218	15711.696784287558	3058.308507714917	0.0	509.8
PNW	219	15699.139482536155	3305.3914691349432	0.0	509.8
PNW	220	15920.549351044343	3595.5299985007237	0.0	509.8
PNW	221	16542.98516197085	3276.778585386568	0.0	509.8
PNW	222	18254.19182120422	2400.523621378736	0.0	509.8
PNW	223	21336.553461228617	1191.9699125783486	0.0	509.8
PNW	224	22929.786011178	449.6310303315991	0.0	509.8
PNW	225	22715.77508521753	1294.0290155030673	5.279857897353304	509.8
PNW	226	21939.312042190897	782.7472825243117	24.6682251219607	509.8
PNW	227	21086.29689308096	992.5491443460413	28.21341580108773	509.8
PNW	228	20282.48792326596	1005.1491950789504	72.9328011297727	509.8
PNW	229	19618.223143783733	1060.8177988342907	79.01056660124907	509.8
PNW	230	19221.54998275444	1249.8185479477038	30.90413918882321	509.8
PNW	231	18953.051360990357	1524.3854398994074	28.36844674509005	509.8
PNW	232	19363.979816222472	2189.119171807685	55.8710646310253	509.8
PNW	233	20905.70544174836	3684.0909300830867	6.847925305547338	509.8
PNW	234	22724.337432679047	4834.681965315618	0.0	509.8
PNW	235	22889.236604542333	5429.440675354816	0.0	509.8
PNW	236	22570.71585031938	6220.577178723978	0.0	509.8
PNW	237	21785.470079642026	8106.594437770737	0.0	509.8
PNW	238	20201.058025762075	8835.502747107203	0.0	509.8
PNW	239	18246.960198600096	8802.763436469124	0.0	509.8
PNW	240	16848.199694656487	9112.716860188068	0.0	509.8
PNW	241	15856.324194652036	2760.34679213097	0.0	509.8
PNW	242	15488.865235403464	2555.928801017351	0.0	509.8
PNW	243	15446.022465327915	3151.434580625119	0.0	509.8
PNW	244	15580.443285993015	3035.41511696422	0.0	509.8
PNW	245	16139.469204987005	2770.2766352327862	0.0	509.8
PNW	246	17563.635653001238	1611.0329481416281	0.0	509.8
PNW	247	20348.125085451316	1007.2522683209256	0.0	509.8
PNW	248	21875.23947882849	469.5818331630256	0.0	509.8
PNW	249	21651.35312269188	142.1630212943179	30.737546458587914	509.8
PNW	250	21148.782031860625	24.539290389688283	124.11454913646213	509.8
PNW	251	20719.842165985094	8.750444635082635	193.03980331033853	509.8
PNW	252	20256.794327876483	12.745212838055144	244.8238822004764	509.8
PNW	253	19856.289891815224	10.8429422652111	170.14768439971755	509.8
PNW	254	19504.894059926122	21.76197546218474	202.89207769697128	509.8
PNW	255	19320.67873057751	33.09950796748652	170.1884564513009	509.8
PNW	256	19610.578113689488	44.70335846183516	124.07476124974241	509.8
PNW	257	20934.25191428083	61.06288538829408	62.98029036982238	509.8
PNW	258	22326.020903528966	51.93198663864265	0.0	509.8
PNW	259	22273.01865278855	63.688018633687136	0.0	509.8
PNW	260	21727.57279333709	20.354295129431353	0.0	509.8
PNW	261	20794.650339625627	41.279271430715866	0.0	509.8
PNW	262	19131.75087122193	43.25763275390776	0.0	509.8
PNW	263	17428.917959113016	68.29151356510134	0.0	509.8
PNW	264	16161.311359525005	54.78539249790871	0.0	509.8
PNW	265	15775.943077469192	1028.987822228305	0.0	509.8
PNW	266	15379.701136232476	644.1267274890782	0.0	509.8
PNW	267	15255.495827744387	624.1833347166233	0.0	509.8
PNW	268	15375.166059947007	641.8128178490507	0.0	509.8
PNW	269	15929.317003981649	854.4352862516494	0.0	509.8
PNW	270	17279.846950537325	1037.8400070133403	0.0	509.8
PNW	271	19808.634562817693	1229.4163789657155	0.0	509.8
PNW	272	21431.137234279555	1151.5596674324452	0.0	509.8
PNW	273	21389.188563354488	887.7814182385048	33.24565732147995	509.8
PNW	274	20985.09959348929	1012.5287162231205	108.12092223866622	509.8
PNW	275	20582.83984270868	929.190932378596	170.31352274536414	509.8
PNW	276	20262.777204683214	744.57036191802	210.15458759412928	509.8
PNW	277	19930.369129866813	767.7889884925656	225.15440774688355	509.8
PNW	278	19670.068630471585	768.9974626371628	133.45957338916548	509.8
PNW	279	19527.31624096145	685.7451249601379	188.84740223577603	509.8
PNW	280	19805.18975199468	652.0243487423113	135.30703675835306	509.8
PNW	281	21014.103410905907	640.7794556905367	59.45219187605481	509.8
PNW	282	22200.457526005688	530.8608385939493	0.0	509.8
PNW	283	21980.286207489156	269.79714501546204	0.0	509.8
PNW	284	21311.77680720808	107.73692937521135	0.0	509.8
PNW	285	20374.935239012626	60.42661398281802	0.0	509.8
PNW	286	18977.80450559188	46.60275518021367	0.0	509.8
PNW	287	17638.537912814383	30.55234813720685	0.0	509.8
PNW	288	16473.158331739567	26.20537972452656	0.0	509.8
PNW	289	15446.652176233012	259.61086613672074	0.0	509.8
PNW	290	15010.797733810168	511.3205308119063	0.0	509.8
PNW	291	14879.743611944576	754.6619291873333	0.0	509.8
PNW	292	14926.583304780874	797.7098502956699	0.0	509.8
PNW	293	15266.06575234072	772.2936728578917	0.0	509.8
PNW	294	16084.63176458875	729.3236008384697	0.0	509.8
PNW	295	17326.369827453436	764.042174252451	0.0	509.8
PNW	296	18430.76574377174	1158.1291337178652	0.0	509.8
PNW	297	19157.892742010376	1210.7908234018546	36.31246392127717	509.8
PNW	298	19633.75155410293	937.0641856176566	119.60035677949206	509.8
PNW	299	19695.470262525632	1340.207046659959	187.456957330966	509.8
PNW	300	19151.780529280237	1917.7731076430819	236.38338429081833	509.8
PNW	301	18556.19256754251	2441.003818555403	251.7361040627709	509.8
PNW	302	18154.14600157847	2519.548750515373	187.6171192472992	509.8
PNW	303	17907.26692561035	2531.7703210324025	217.27399568460567	509.8
PNW	304	18103.321836574454	2764.602739761124	119.97179063752087	509.8
PNW	305	19222.470388903464	2947.8677622233736	85.43520335355112	509.8
PNW	306	20671.43700049292	3031.180683621988	2.4791272948207377	509.8
PNW	307	20558.711049571823	2622.964957864109	0.0	509.8
PNW	308	19949.224699675764	2174.386962028184	0.0	509.8
PNW	309	19218.732841782137	1780.5724624958639	0.0	509.8
PNW	310	18307.56200938406	1442.2609662213254	0.0	509.8
PNW	311	17142.49343750751	1298.5492081006691	0.0	509.8
PNW	312	16090.681930291435	1169.2997949860128	0.0	509.8
PNW	313	15656.187985320095	2364.3339904890163	0.0	509.8
PNW	314	15248.149422927669	1886.48039230522	0.0	509.8
PNW	315	15097.457714374375	1974.9984123395568	0.0	509.8
PNW	316	15137.493292505898	1407.9357990938074	0.0	509.8
PNW	317	15481.716246436165	1195.9296418895992	0.0	509.8
PNW	318	16248.501860498702	1471.4576559742995	0.0	509.8
PNW	319	17458.069339026093	2333.1744975319707	0.0	509.8
PNW	320	18522.196926684024	3267.908218147892	0.0	509.8
PNW	321	19186.63568194792	3896.651835157129	35.56339271941773	509.8
PNW	322	19512.59848563025	4118.236194964904	76.61300721291965	509.8
PNW	323	19460.42525806465	4057.056054520445	106.55571188103602	509.8
PNW	324	19210.55874564287	4882.405230633077	123.88871329177893	509.8
PNW	325	18937.751983764025	5194.851201399716	138.9622536883046	509.8
PNW	326	18658.4165598544	5581.951955818095	261.9395759543177	509.8
PNW	327	18527.960137669383	4041.2651762047412	229.26841688070724	509.8
PNW	328	18719.094985874188	2099.0431905759906	172.69841044306995	509.8
PNW	329	19905.323571207093	871.0582962675543	83.11629200255754	509.8
PNW	330	21506.3040995919	271.22198603482946	0.0	509.8
PNW	331	21538.652826381534	37.621733377796495	0.0	509.8
PNW	332	21089.20311514773	271.60588127337684	0.0	509.8
PNW	333	20283.222768356096	1057.3434607734293	0.0	509.8
PNW	334	19145.206528087674	1697.2968234345215	0.0	509.8
PNW	335	17702.295542027812	2079.944402458182	0.0	509.8
PNW	336	16421.589909149756	2069.310499664155	0.0	509.8
PNW	337	15819.183116053042	0.0	0.0	509.8
PNW	338	15534.75799461364	0.0	0.0	509.8
PNW	339	15490.047551771911	0.014632395881061947	0.0	509.8
PNW	340	15678.0413842433	0.1536677667130519	0.0	509.8
PNW	341	16229.81106067056	0.18111041179326492	0.0	509.8
PNW	342	17688.981045325578	0.18111041179326492	0.0	509.8
PNW	343	20445.7756420436	0.31227553059348506	0.0	509.8
PNW	344	22191.32814219719	0.12847647641208762	0.0	509.8
PNW	345	22028.694935288182	0.09895137546308408	29.31404129968451	509.8
PNW	346	21517.463690050165	0.2743452443513532	124.65855833486334	509.8
PNW	347	20985.43982666217	0.4497391091914897	19.715475827873885	509.8
PNW	348	20402.794426899367	0.543331235379795	174.17269776229324	509.8
PNW	349	19970.36877309368	0.543331235379795	189.48875257617462	509.8
PNW	350	19624.207146941593	0.543331235379795	47.676098475716856	509.8
PNW	351	19441.841428159685	0.543331235379795	53.736501445690955	509.8
PNW	352	19765.912699949127	0.44123772549566137	34.15591881320122	509.8
PNW	353	21164.282485786705	0.17490034478219896	11.309683688203368	509.8
PNW	354	22877.31675998735	0.7649272054178811	0.0	509.8
PNW	355	23041.29134287725	0.7793204756133765	0.0	509.8
PNW	356	22584.530122817643	0.18111041179326492	0.0	509.8
PNW	357	21813.235938317142	0.18111041179326492	0.0	509.8
PNW	358	20213.523002005768	0.18111041179326492	0.0	509.8
PNW	359	18415.15816573431	0.18111041179326492	0.0	509.8
PNW	360	17098.531619261837	0.3054142525453659	0.0	509.8
PNW	361	17089.59226018549	0.0	0.0	509.8
PNW	362	16710.380270115584	0.0	0.0	509.8
PNW	363	16650.39549652102	0.014632395881061947	0.0	509.8
PNW	364	16852.229146379497	0.1536677667130519	0.0	509.8
PNW	365	17521.472728477802	0.18111041179326492	0.0	509.8
PNW	366	19033.65598005537	0.18111041179326492	0.0	509.8
PNW	367	22075.188373218672	0.31227553059348506	0.0	509.8
PNW	368	23759.70021614158	0.12847647641208762	0.0	509.8
PNW	369	23548.8890899302	0.09895137546308408	30.770944317658177	509.8
PNW	370	23021.07771922253	0.2743452443513532	124.24940571085443	509.8
PNW	371	22449.65973175105	0.4497391091914897	193.2495505702441	509.8
PNW	372	21759.7788719458	0.543331235379795	245.0898954141784	509.8
PNW	373	21123.91944727909	0.543331235379795	170.33255824423108	509.8
PNW	374	20689.914206509016	0.543331235379795	203.11252993854905	509.8
PNW	375	20534.70055124328	0.543331235379795	170.3733745966579	509.8
PNW	376	20986.897317863077	0.44123772549566137	124.20957459263487	509.8
PNW	377	22338.9954890546	0.17490034478219896	63.04872155917607	509.8
PNW	378	23962.57387886625	0.7649272054178811	0.0	509.8
PNW	379	24084.86306149428	0.7793204756133765	0.0	509.8
PNW	380	23565.502895286932	0.18111041179326492	0.0	509.8
PNW	381	22693.851332645147	0.18111041179326492	0.0	509.8
PNW	382	21056.28847318787	0.18111041179326492	0.0	509.8
PNW	383	19179.60272836042	0.18111041179326492	0.0	509.8
PNW	384	17823.597582812694	0.3054142525453659	0.0	509.8
PNW	385	16028.630645663176	0.6480490682340891	0.0	509.8
PNW	386	15617.141382435877	0.2666868598789092	0.0	509.8
PNW	387	15465.881224445333	0.3466929178425822	0.0	509.8
PNW	388	15582.823298421234	0.44003331880020186	0.0	509.8
PNW	389	16025.013027081728	0.6427153297648489	0.0	509.8
PNW	390	17347.686789704938	0.5600424057457114	0.0	509.8
PNW	391	19953.208824346788	0.3600272608365287	0.0	509.8
PNW	392	21472.941608913552	0.2400181738910192	0.0	509.8
PNW	393	21265.313817890077	0.5200393767638749	5.418491482925236	509.8
PNW	394	20825.955833536183	0.5867110917336014	82.49590532838933	509.8
PNW	395	20325.706772944224	0.5467080627517649	139.83325525408122	509.8
PNW	396	19835.23800620406	0.4240321065716352	64.34295558080574	509.8
PNW	397	19403.894002806897	0.2800212028728557	167.1408156253186	509.8
PNW	398	19083.964452969987	0.3200242318546923	178.22044593497662	509.8
PNW	399	18820.692351335943	0.4933706907759834	159.97383410252738	509.8
PNW	400	19086.504251499064	0.2800212028728557	122.993432351973	509.8
PNW	401	20359.89213367839	0.026668685987890912	56.065213672002145	509.8
