set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8269	1351.1556372888851	0.0	285.0255891775842	0.0	0.0	809.1820545625648	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	1349.2783167794908	0.0	214.40483361023652	0.0	0.0	801.0541595135597	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	1269.9142826567213	0.0	279.8582282605495	0.0	0.0	800.1217612146121	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	1289.6498817675356	0.0	408.5606330146565	0.0	0.0	819.9949007152421	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1161.1198679461584	0.0	569.2670132772025	0.0	0.0	894.289793732298	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1173.190586432998	0.0	303.13910290969636	0.0	0.0	946.9040049556496	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	1502.2126171574346	0.0	351.1979683446432	0.0	0.0	950.1066382552525	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	1649.8152636699022	0.0	415.59800960096703	0.0	0.0	935.435703267393	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	1588.856875255694	0.0	142.93610431344598	0.0	0.0	908.4809671281099	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	1593.2514617379452	0.0	144.29928332725322	0.0	0.0	852.4995565050037	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	1427.340615916227	0.0	332.07623135085015	0.0	0.0	770.6681152362585	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	1360.9260706247055	0.0	254.59331034078892	0.0	0.0	712.3772770581644	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	1047.5742349228924	0.0	0.0	0.0	0.0	677.0840767005911	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	1055.8610206480853	0.0	0.0	0.0	0.0	658.7160293194657	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	1080.5452109761982	0.0	0.0	0.0	0.0	655.8248962342303	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	1007.0668663865993	0.0	0.0	0.0	0.0	663.1956293666886	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	864.0581290195198	0.0	0.0	0.0	0.0	688.3966448614681	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	883.1524964298146	0.0	0.0	0.0	0.0	753.6620608557828	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	945.2605269137904	0.0	0.0	0.0	0.0	864.8405500343572	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	847.196619167383	0.0	0.0	0.0	0.0	919.3098383812637	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	1020.7243903987406	0.0	0.0	0.0	0.0	904.0382323578367	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	1116.261640015255	0.0	0.0	0.0	0.0	873.5433785307374	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	1093.7233477514178	0.0	0.0	0.0	0.0	842.8728986102932	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	1191.0683097413075	0.0	0.0	0.0	0.0	815.1340290113193	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	1216.9607625297992	0.0	0.0	0.0	0.0	794.5937230305175	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	1134.9754688434025	0.0	0.0	0.0	0.0	779.9704866004114	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	1165.216417866612	0.0	0.0	0.0	0.0	773.7092650768944	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	1184.7732621008565	0.0	0.0	0.0	0.0	796.9996781386218	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	1160.2717503602369	0.0	0.0	0.0	0.0	876.9275940107209	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	1012.976360908064	0.0	0.0	0.0	0.0	944.1463984704417	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	1145.0931605091705	0.0	0.0	0.0	0.0	951.2712140326294	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	1237.1963678744592	0.0	0.0	0.0	0.0	939.470282778449	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	1183.6118134570986	0.0	0.0	0.0	0.0	913.539388503792	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	1253.0340179729526	0.0	0.0	0.0	0.0	858.9394963977447	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	1174.9184971295167	0.0	0.0	0.0	0.0	775.0956742574148	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	1124.8795174788595	0.0	0.0	0.0	0.0	714.0926687313803	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	1555.316139968476	1280.5136437629096	72.47018918019019	0.0	0.0	693.974953579168	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1624.4361546986167	711.009029369795	182.54552367366645	0.0	0.0	676.4311932467541	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1266.9592764996496	657.4368822072444	194.81802268252815	0.0	0.0	671.1343518685817	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1033.4764584777438	635.5599832680847	245.88339680580518	0.0	0.0	676.1692676537656	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	939.600847165487	584.1998483869711	297.78611306529615	0.0	0.0	701.8356542548358	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	930.6424929523043	594.760054880646	212.56869843247662	0.0	0.0	765.895486975795	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1190.4133550024706	740.6224196619711	59.680124215262175	0.0	0.0	876.6159073808858	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1593.5276361048307	1468.7762765641269	76.22508415603653	0.0	0.0	937.9117261809539	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	1982.3907989163254	1791.1179466786791	186.3065934799007	0.0	0.0	924.1214692325718	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	1931.8684237198433	1761.3992963360488	258.5514579677271	0.0	0.0	895.6973924162494	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	1932.0508515428014	1638.0722810528837	189.99135338689467	0.0	0.0	863.0176555107047	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	2018.0949003459675	1655.0202894474262	133.73778809284337	0.0	0.0	829.4415471759639	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	2130.414092392054	1580.1533204220145	107.59189890551886	0.0	0.0	805.6263316833362	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	1985.2142768130575	1537.9698327684966	46.94876832592075	0.0	0.0	786.391084134112	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	1842.2945545487523	1566.6346682737512	31.48402128717253	0.0	0.0	779.2591381231722	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	1998.3395376345984	1576.5166299178782	46.515047790311115	0.0	0.0	798.175477305896	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	1982.1801971098455	1514.0926335473166	76.84985316087325	0.0	0.0	879.6004748146323	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	1883.1396499896027	1627.882740361009	90.4658848305967	0.0	0.0	940.5860726322346	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	2195.5829165716536	2158.7256127273317	115.81475345306367	0.0	0.0	940.2294923763483	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	2262.5076107458235	2491.8206262750023	176.32020116751403	0.0	0.0	925.0034379087649	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	2212.6517322406507	2489.419419552352	76.34707012092954	0.0	0.0	900.7679710239653	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	2311.256113757352	2308.206854298791	32.46319645586984	0.0	0.0	854.1657671434032	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	2200.8254526814057	1971.2853266947168	71.78706282747547	0.0	0.0	790.5501394885281	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	1756.6015086384346	1537.955671396785	99.03343884562773	0.0	0.0	737.3002726872146	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1682.8939253678036	2137.112387144666	660.4183005326794	0.0	0.0	715.7623950541168	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8330	1572.7564705518673	1650.6902721048825	724.9213231913672	0.0	0.0	696.2395426165895	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8331	1648.2744501279128	556.4152081576992	1036.6996522161762	0.0	0.0	689.9841852745353	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8332	1605.9517985098125	577.6329175942957	1353.9457361561801	0.0	0.0	692.690434645004	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8333	1540.7714343442099	604.1240009495565	1395.163718541097	0.0	0.0	709.0571943696942	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8334	1605.8125817302994	665.1405611484778	1216.6949733114357	0.0	0.0	746.3794495565702	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8335	1614.6800816989166	844.3702930277502	553.7814616263441	0.0	0.0	803.7055294691562	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8336	1833.8760251200686	1221.9839957804747	237.30289296830261	0.0	0.0	862.1835784653002	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8337	2588.427260564454	1379.3282969229172	761.7496930476241	0.0	0.0	897.5306565911471	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8338	2486.485000562335	1274.1531938961134	812.3013967616512	0.0	0.0	897.5562402376993	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8339	2665.8324830131664	1242.927976490377	505.7026542958328	0.0	0.0	873.7980635832419	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8340	2651.964242862351	1224.485359686304	404.5197944944635	0.0	0.0	838.1590198531277	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8341	2643.7850619183764	1230.6536099843565	375.02592075320035	0.0	0.0	808.7364374471813	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8342	2644.831783746445	1257.4603440291514	336.52110959412545	0.0	0.0	791.6048232075277	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8343	2739.6699619894284	1243.2671580465872	517.8371415999438	0.0	0.0	782.8563115059043	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8344	2598.794080133977	1270.8407904071246	795.189099929836	0.0	0.0	798.2189828617053	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8345	2516.269711627714	1332.3273199783398	1144.2163732698864	0.0	0.0	871.0659705595292	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8346	2371.657364383033	3228.4810784933093	951.2958981218086	0.0	0.0	934.0268549304919	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8347	2875.290284790617	3800.0	727.4572136186806	0.0	0.0	933.7641414299999	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8348	2815.81213250461	3800.0	612.9952335840128	0.0	0.0	920.5455769580948	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8349	2823.1247940135468	3800.0	474.6111727948157	0.0	0.0	899.8560564413673	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8350	2967.9355022913624	3800.0	361.2787731031207	0.0	0.0	857.7151448819579	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8351	3033.554818871213	3800.0	629.1611509010686	0.0	0.0	802.9585229703839	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8352	2448.257223068681	2707.1385738375234	811.1962832017041	0.0	0.0	751.0231347415	5796.7904439880485	0.0	653.4572925113564	0.0	0.0	84.76304702758779
8353	1010.1678320655527	539.227151128218	0.0	0.0	0.0	665.6530133200442	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	933.6402123572343	282.27848903010414	0.0	0.0	0.0	646.145769057524	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	834.9887711619738	364.4599688377638	0.0	0.0	0.0	639.3363002287397	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	792.2374945669743	393.0406241553692	0.0	0.0	0.0	641.290467908401	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	757.4825691868393	378.1632960616733	0.0	0.0	0.0	653.9264918159797	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	726.1034670952972	395.89515370706846	0.0	0.0	0.0	684.5750717338052	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	830.696336966638	503.6997412015084	0.0	0.0	0.0	729.2141736497781	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	920.3941299347788	538.3171477096356	0.0	0.0	0.0	773.8563847407801	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	1173.0687366359825	519.7571116705976	0.0	0.0	0.0	806.2930352735042	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	1149.5531837213036	582.2811804508939	0.0	0.0	0.0	812.6461526115927	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	1168.6102696354922	616.1170038099971	0.0	0.0	0.0	800.15841429983	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	1170.0312687686135	636.103063067568	0.0	0.0	0.0	781.4346583913184	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	1167.0415109457415	682.8920135601722	0.0	0.0	0.0	759.9491201849867	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	1112.6816139085242	571.6063595412294	0.0	0.0	0.0	741.742290565075	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	1164.609088265434	553.311036987189	0.0	0.0	0.0	734.6696314989264	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	1181.1248023562684	565.9455367178713	0.0	0.0	0.0	750.2938845296594	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	1122.5633628774142	571.3757428290592	0.0	0.0	0.0	826.2436490421802	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	1155.378044918479	673.7772100661266	0.0	0.0	0.0	889.7626947438512	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	1394.4007283144683	808.0267122278141	0.0	0.0	0.0	898.5800991129156	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	1534.083975171467	1406.5431745843746	0.0	0.0	0.0	889.6848551841795	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	1612.7938945424162	1332.7293382513262	0.0	0.0	0.0	865.9005637414483	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	1541.9985975090992	1115.2540110220057	0.0	0.0	0.0	814.6101549703889	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	1457.351810478806	864.546820265624	0.0	0.0	0.0	745.895154675026	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	1268.4790021795654	578.4456000993142	0.0	0.0	0.0	689.4719802306871	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	470.6832076205608	273.61810239663805	856.6270297723369	0.0	0.0	702.0112046102424	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8378	420.09206882213925	290.55768822367787	565.7440009815638	0.0	0.0	684.6753141242449	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8379	396.6137680942168	312.7264049935584	648.8212676415177	0.0	0.0	682.5005091067331	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8380	383.453992379777	334.95691701839587	769.5618546933432	0.0	0.0	687.9128874242705	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8381	357.67055891870694	366.20602444418967	640.5488043718562	0.0	0.0	715.5695794641041	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8382	365.0835038400997	376.04567363280546	723.9491106905742	0.0	0.0	782.5431345748551	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8383	374.65918946886563	382.6760339920653	511.35096192780435	0.0	0.0	893.155072845434	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8384	493.5458710160967	410.5069588131433	314.7032203656944	0.0	0.0	954.1548060896645	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8385	640.8624349213525	424.64563257441426	951.5598895088533	0.0	0.0	941.5050820639641	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8386	640.0611215693866	448.6499651428144	947.7979357893107	0.0	0.0	920.2685407512868	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8387	625.6981073405839	478.4575287443229	632.8766012202699	0.0	0.0	897.1026989240016	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8388	613.4763250878832	482.1997302441842	429.46250289106837	0.0	0.0	874.3551904827195	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8389	582.7564555443803	512.5665064155727	311.3458611477725	0.0	0.0	857.8648554938367	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8390	578.4976422118873	548.989924991198	350.51429230481483	0.0	0.0	843.9572800457993	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8391	607.7057026232945	529.0063341919168	401.82870498967185	0.0	0.0	841.4829563725444	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8392	611.6713608729049	561.5289617521779	610.7871581288218	0.0	0.0	864.267629501408	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8393	605.1479654469457	560.9329644041388	718.3175643817157	0.0	0.0	942.3681199930096	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8394	594.6358517052141	674.118806358899	509.93190979402067	0.0	0.0	996.309255146926	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8395	670.7746999106668	927.5997891367903	592.8340333750251	0.0	0.0	999.544295787968	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8396	695.9153166960533	1101.6462958690786	841.8876809313016	0.0	0.0	983.2985199501853	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8397	714.1337318269713	1021.7186198007984	945.3518663106977	0.0	0.0	952.3306135904623	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8398	730.3994557526219	827.8078061792928	744.4095076825606	0.0	0.0	891.5079481822299	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8399	669.3998746775118	722.055934026697	397.32136947193635	0.0	0.0	806.294622218374	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8400	541.8154127392023	590.782427000494	480.26173466773	0.0	0.0	744.620710509298	5794.578348367188	0.0	350.67936739627237	0.0	0.0	75.3020856221516
8401	573.6881154939969	0.0	215.852397122059	0.0	0.0	685.9062469433427	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	549.9517894984874	0.0	217.42793299355182	0.0	0.0	667.7330211267694	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	536.3689763816006	0.0	189.4343716084457	0.0	0.0	663.1751742247613	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	515.0891740684132	0.0	301.27225978903647	0.0	0.0	668.4594344383111	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	538.0330240860691	0.0	254.8900623267756	0.0	0.0	696.4510165379669	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	500.86196007564695	0.0	242.035630490802	0.0	0.0	758.1456559713614	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	533.7487851085797	0.0	267.27536527057424	0.0	0.0	866.5111819752069	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	591.5202836646556	0.0	236.7095543919865	0.0	0.0	924.2580663727757	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	730.5164161614218	0.0	384.09647822742517	0.0	0.0	914.2197299956533	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	721.8227224964088	0.0	531.2266734371074	0.0	0.0	891.6600274083776	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	746.7543355980823	0.0	436.58437627546255	0.0	0.0	869.0204404450272	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	767.2266884443532	0.0	316.1909909421985	0.0	0.0	844.189672856212	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	797.4586030699902	0.0	264.7718465862602	0.0	0.0	822.3932340808328	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	760.7630227465738	0.0	286.1767774233425	0.0	0.0	807.8352375263296	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	716.9160652748172	0.0	317.84597253719437	0.0	0.0	806.2437076152771	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	752.4347912521657	0.0	365.705743170364	0.0	0.0	824.5327621962683	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	772.4137432455603	0.0	326.7121107899016	0.0	0.0	907.6975107166752	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
