set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5752	1644.8165469491928	433.20613981722016	0.0	0.0	105.54074876156601	800.8307560295445	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5753	1657.150426763782	421.4245186829319	0.0	0.0	97.41203937626169	816.2191291620678	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5754	1597.7817146042223	409.2231158009071	0.0	0.0	87.92603097283052	816.86352301462	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5755	1622.0134602245596	413.45211866842186	0.0	0.0	74.89829488373233	806.2808543574941	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5756	1691.027803968754	435.8864597836433	0.0	0.0	80.7455614897913	798.7049489785973	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5757	1759.6745186618055	435.8124912794577	0.0	0.0	81.23394357963583	802.0735924430631	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5758	1880.3934659243687	439.1774612218576	0.0	0.0	59.47902554352472	752.945101452258	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5759	1683.9411490991092	421.137813278628	0.0	0.0	28.317608030563502	685.9007078395317	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5760	1554.5877774050064	274.296966774248	0.0	0.0	41.19542007718304	634.2744114414955	3577.455511691072	0.0	351.5826018011911	0.0	0.0	0.0
5761	1782.2933765018156	296.20138078807946	0.0	0.0	275.8577495053922	568.4353848579125	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5762	1838.0738601094235	318.88509486248296	0.0	0.0	379.9299398455226	544.7007248654714	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5763	1784.4635458811774	306.99607726504934	0.0	0.0	381.43168711298085	533.0111572344234	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5764	1732.6088586921626	297.186510656718	0.0	0.0	483.4095932324846	528.7380087180891	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5765	1743.9846154496365	301.9357099214183	0.0	0.0	433.6071077466966	539.3596172941724	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5766	1676.0648810167927	307.1300123859475	0.0	0.0	376.1514994053458	569.584189840252	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5767	1664.989088441309	299.23319679281536	0.0	0.0	439.29859248548746	606.5021205107696	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5768	1687.6064593006772	300.37753150758743	0.0	0.0	296.1555911758918	640.0628856704085	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5769	1793.6909073657102	337.2317713707105	0.0	0.0	101.76650291782431	663.1474741949941	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5770	1809.4065709592785	374.1697078177169	0.0	0.0	150.42630989204	688.8611430393353	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5771	2030.5112441154013	397.172479268188	0.0	0.0	274.4740800055131	714.9938283136617	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5772	2094.1502290235903	438.55205685793334	0.0	0.0	409.37848978957015	728.0633104816416	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5773	2036.5815583170174	451.78001506924437	0.0	0.0	568.5327622355903	743.2882911365897	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5774	1997.3865951182647	471.2065296940028	0.0	0.0	579.7093709695663	756.7431863896538	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5775	2049.038510162971	459.1270046342135	0.0	0.0	516.2982316025261	764.4847832590436	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5776	2142.627319815456	456.9942457430631	0.0	0.0	599.0418579599556	775.5750777389724	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5777	2292.465684287353	458.70329533200805	0.0	0.0	620.1772126630524	789.8109933370038	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5778	2249.378156705525	450.9288884277297	0.0	0.0	461.9566418073173	793.8647764418803	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5779	2198.0557328933846	450.68761941717634	0.0	0.0	393.1529952541717	783.2054305384496	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5780	2206.978014346215	447.3577030068026	0.0	0.0	485.80308222087547	772.9572523782256	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5781	2264.557333627697	433.06986960329203	0.0	0.0	433.99215808795617	770.4722254756613	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5782	2360.9457867712517	419.8681405966201	0.0	0.0	199.10734089282414	724.720898723928	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5783	2283.3384706252327	386.0411086010205	0.0	0.0	65.71622599883247	652.8860516118842	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5784	1995.6833167314155	337.54590286533175	0.0	0.0	146.9834511086917	602.1959836858437	3563.912219348571	0.0	0.0	0.0	0.0	0.0
5785	2077.8391073726816	807.2930651838662	0.0	0.0	75.08163409328289	582.1026326327078	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5786	2051.766588346616	765.2066912494286	0.0	0.0	122.58936138359286	556.3341875864243	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5787	2045.793331690994	743.941921214431	0.0	0.0	132.06125929796104	543.305559263825	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5788	1910.0074123644379	714.4691564998964	0.0	0.0	146.90652398238933	539.8359637338064	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5789	1836.317251601671	703.5807406521617	0.0	0.0	140.26051745400628	549.4115955967728	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5790	2006.8584526261689	753.4700616042371	0.0	0.0	111.96008102003323	580.914316991209	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5791	2059.801146025769	918.6561520374626	0.0	0.0	142.8013044135136	617.2768741547517	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5792	2142.325285499089	1072.5158341564222	0.0	0.0	122.27762709293829	649.2474235363197	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5793	2312.139242692429	1109.478945695449	0.0	0.0	81.0208093440624	677.938103551191	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5794	2413.3818362683005	1201.381515757111	0.0	0.0	13.890510234793947	706.4868089326513	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5795	2452.413217279753	1326.9648145491642	0.0	0.0	71.92174817411566	728.6006823908143	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5796	2510.298238427069	1374.4341296795403	0.0	0.0	127.08550562932943	744.9882738840113	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5797	2612.8889207744924	1426.8045343413605	0.0	0.0	181.45290995393552	759.022355156779	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5798	2639.937307426191	1487.4696765779152	0.0	0.0	192.27975286600122	771.4372776628193	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5799	2661.879072515395	1547.3698494257999	0.0	0.0	157.62614945473518	779.7179563064341	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5800	2632.0566702680253	1544.6471712798595	0.0	0.0	172.46401294218208	793.70155408894	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5801	2626.5893382889103	1497.2326505344265	0.0	0.0	190.72974790035138	805.8944673454257	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5802	2641.959326922637	1523.2665964711255	0.0	0.0	134.14347363732037	804.0069972077865	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5803	2535.1430608753712	1504.7982774612055	0.0	0.0	126.8714809049457	791.0415146022564	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5804	2561.027429469213	1487.3813063598718	0.0	0.0	140.88475986505492	774.0966959498592	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5805	2560.521766375677	1451.6950365536097	0.0	0.0	135.48478920594494	766.9143163547024	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5806	2535.132385719404	1359.6228677158426	0.0	0.0	82.96632027479556	717.9249954718424	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5807	2456.255104176574	1151.1162301034728	0.0	0.0	47.49418872702598	663.121193147571	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5808	2260.3018965517967	902.5063921983227	0.0	0.0	77.75882578236792	615.9764585772613	3553.769049947669	0.0	233.675911556213	0.0	0.0	0.0
5809	1650.9240331483868	511.17122478749167	0.0	0.0	0.0	586.1003824926746	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5810	1590.3857120717169	484.48835175739737	0.0	0.0	0.0	560.7520001788812	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5811	1515.2492540441294	464.84561268123565	0.0	0.0	0.0	546.8053487970943	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5812	1461.0730706307465	474.82708861280037	0.0	0.0	0.0	541.700414521087	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5813	1480.928493015453	508.0633617925879	0.0	0.0	0.0	546.6777776835586	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5814	1592.6305669323287	549.6806546542495	0.0	0.0	0.0	569.8579152636008	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5815	1719.0305752891006	666.781471234482	0.0	0.0	0.0	587.5881965053778	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5816	1853.4592479385412	746.057650006297	0.0	0.0	0.0	613.7278283643457	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5817	1918.9857662541265	756.1384065746453	0.0	0.0	0.0	644.2826439527271	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5818	1858.5165356732612	825.7093529855629	0.0	0.0	0.0	665.5563951889303	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5819	1806.0549601067053	890.3331634591908	0.0	0.0	0.0	679.7649010269944	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5820	1863.13008393094	911.8231546134207	0.0	0.0	0.0	688.9097204343765	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5821	1810.970957739336	935.348137198426	0.0	0.0	0.0	693.139151219827	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5822	1851.218858995971	1022.8831542356503	0.0	0.0	0.0	700.4320165826753	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5823	1956.6501231567968	1087.2715231205789	0.0	0.0	0.0	711.2464301315317	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5824	2058.0733802963173	1096.4199864755417	0.0	0.0	0.0	726.5252939454639	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5825	2083.712808918596	1097.9306610875592	0.0	0.0	0.0	746.176531136805	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5826	2064.0802060239625	1052.909725316245	0.0	0.0	0.0	751.7185035921316	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5827	1986.2193663594094	1034.9340896292927	0.0	0.0	0.0	749.5975531393501	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5828	2001.6127033343432	1039.3400990247667	0.0	0.0	0.0	746.3156650281053	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5829	1971.6337846399995	1012.5066326538176	0.0	0.0	0.0	740.7425318831087	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5830	1958.2682182672143	924.1752017722548	0.0	0.0	0.0	702.3155166365173	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5831	1894.625619082026	787.5986353609198	0.0	0.0	0.0	656.113040361622	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5832	1800.8043786991052	605.2960877251126	0.0	0.0	0.0	614.0889877565163	3529.844330095192	0.0	588.6537719347547	0.0	0.0	5.32221323649088
5833	1929.8160781937147	173.6293482751582	0.0	0.0	0.0	586.7604950765398	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5834	1961.516879059976	162.22000668296408	0.0	0.0	0.0	559.3618295691956	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5835	1863.5275871921383	153.43022104305328	0.0	0.0	0.0	546.1099260209246	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5836	1763.9602064923706	135.98985807081027	0.0	0.0	0.0	540.3422829121225	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5837	1754.1889977876035	124.878863608314	0.0	0.0	0.0	545.22268749422	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5838	1826.9958323327905	131.57409295079654	0.0	0.0	0.0	560.146700397124	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5839	1889.951284250446	154.14906801568046	0.0	0.0	0.0	574.5619384557867	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5840	1804.6899459868725	176.57897555219262	0.0	0.0	0.0	600.6231055319934	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5841	1840.6862844777115	189.7073460135045	0.0	0.0	0.0	634.5636191655345	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5842	1888.5444274072656	204.0164851473393	0.0	0.0	0.0	659.089198854121	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5843	1992.8785753613581	216.84299155402388	0.0	0.0	0.0	677.8869767472794	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5844	2156.050882391314	230.95780306146224	0.0	0.0	0.0	691.2612803994385	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5845	2146.3787250649093	244.89627498479743	0.0	0.0	0.0	701.8627021658481	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5846	2234.6104337796896	258.54391744072416	0.0	0.0	0.0	708.9861114787478	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5847	2322.350685742333	267.14404101943217	0.0	0.0	0.0	718.5942200237505	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5848	2401.7145997019243	278.0980021373344	0.0	0.0	0.0	733.06382735209	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5849	2479.467431231904	291.01171591534063	0.0	0.0	0.0	751.4613434676564	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5850	2378.339251989652	295.3094355791469	0.0	0.0	0.0	758.8215313815574	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5851	2271.730204025292	276.98346273171995	0.0	0.0	0.0	760.9596639671221	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5852	2236.356218051977	273.3248924521934	0.0	0.0	0.0	765.3900139111059	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5853	2388.5251005040313	273.77958664151026	0.0	0.0	0.0	755.2829394691103	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5854	2362.109345218349	252.6366050379345	0.0	0.0	0.0	714.5705295849364	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5855	2182.1171731531776	217.4028081139349	0.0	0.0	0.0	661.2810801195112	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5856	2197.5747875216543	171.45423684751353	0.0	0.0	0.0	613.8124976954429	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5857	1955.2782221602367	307.911241030315	0.0	0.0	0.0	571.6075605389066	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5858	1878.3104870070445	263.37485730287653	0.0	0.0	0.0	548.7634966888668	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5859	1724.7680705753226	240.84562533479618	0.0	0.0	0.0	538.546571675328	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5860	1564.6492506272157	221.68318801315658	0.0	0.0	0.0	536.7721845637852	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5861	1478.911607662131	206.144782176726	0.0	0.0	0.0	552.388579213376	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5862	1588.237761806598	216.4039369131657	0.0	0.0	0.0	586.7596796272758	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5863	1730.2140909699328	261.8095548998775	0.0	0.0	0.0	630.7735913931215	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5864	1715.772418640117	298.62318109051466	0.0	0.0	0.0	663.9854752865981	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5865	1746.39864877754	336.1214293875616	0.0	0.0	0.0	689.8271021256105	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5866	1886.0911072637741	371.83629797808504	0.0	0.0	0.0	707.6828446776842	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5867	2001.9031728848927	389.7089478111391	0.0	0.0	0.0	716.4228640213965	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5868	2076.527087637859	417.21141528195847	0.0	0.0	0.0	724.427032212723	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5869	2033.632398449772	437.04434260860563	0.0	0.0	0.0	730.7068996650496	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5870	2189.1108684776386	477.91166009316726	0.0	0.0	0.0	734.6018140120368	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5871	2290.700818930555	562.4205055048177	0.0	0.0	0.0	736.6316653801498	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5872	2402.284452973589	644.3012939686982	0.0	0.0	0.0	744.0755885358146	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5873	2540.212521722912	703.2130799510998	0.0	0.0	0.0	756.2416210034413	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5874	2512.6505120850807	719.3461607227703	0.0	0.0	0.0	760.1130197885419	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5875	2423.106581240012	671.8769157006824	0.0	0.0	0.0	758.6183843969748	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5876	2185.7165250330067	601.9537500811891	0.0	0.0	0.0	763.4155677718325	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5877	2205.865690129332	550.5943584513582	0.0	0.0	0.0	762.5790312405728	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5878	2240.0591074837853	507.35310319664035	0.0	0.0	0.0	721.5653054865223	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5879	2140.015519018514	434.0589216287705	0.0	0.0	0.0	664.4401819875643	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5880	1993.4037157557918	349.51784086142914	0.0	0.0	0.0	611.4726698381256	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5881	1806.6704585030911	0.0	0.0	0.0	0.0	591.0478023701493	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5882	1661.0943294267083	0.0	0.0	0.0	0.0	567.5576085328274	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5883	1514.2509520687072	0.0	0.0	0.0	0.0	555.8366781128714	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5884	1363.1103944055658	0.0	0.0	0.0	0.0	552.9919367527515	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5885	1300.2925810428205	0.0	0.0	0.0	0.0	564.3851463710153	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5886	1411.0763516618476	0.0	0.0	0.0	0.0	601.2678177636549	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5887	1440.4972478502093	0.0	0.0	0.0	0.0	646.1760891734631	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5888	1593.9664903697592	0.0	0.0	0.0	0.0	679.2082686924633	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5889	1607.3806486443368	0.0	0.0	0.0	0.0	702.0414877533758	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5890	1584.8294352809244	0.0	0.0	0.0	0.0	712.357067254306	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5891	1691.3309162469418	0.0	0.0	0.0	0.0	721.6446223755696	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5892	1747.2302033684534	0.0	0.0	0.0	0.0	728.4030764316714	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5893	1853.7277164379195	0.0	0.0	0.0	0.0	731.015464387004	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5894	2053.7939252022143	0.0	0.0	0.0	0.0	733.796398217608	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5895	2192.0924923399757	0.0	0.0	0.0	0.0	739.1266353088242	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5896	2314.2285546928024	0.0	0.0	0.0	0.0	747.7940132857312	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5897	2387.13654747269	0.0	0.0	0.0	0.0	762.2470251287328	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5898	2401.412175178153	0.0	0.0	0.0	0.0	764.5322795566597	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5899	2452.9743427060307	0.0	0.0	0.0	0.0	763.8425319777318	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5900	2275.248018814649	0.0	0.0	0.0	0.0	772.4549648657702	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5901	2095.169354175931	0.0	0.0	0.0	0.0	772.3373767397201	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5902	2059.4270003352244	0.0	0.0	0.0	0.0	734.2886276906531	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
