set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23429.72059903933	7612.5508025904455	0.0	509.8
PNW	43	23687.656228319272	6073.071583685379	0.0	509.8
PNW	44	23387.263541928492	5089.016355830042	0.0	509.8
PNW	45	22614.43825226269	4292.1941226075705	0.0	509.8
PNW	46	21071.749338931066	2182.9010920582823	0.0	509.8
PNW	47	19017.535799935093	703.6507458852863	0.0	509.8
PNW	48	17528.514915245127	472.0568883142054	0.0	509.8
PNW	49	16639.027940821717	17875.254117112614	0.0	509.8
PNW	50	16215.1456125797	16211.666150013138	0.0	509.8
PNW	51	16184.33544341155	13108.469889614344	0.0	509.8
PNW	52	16370.469403119423	12282.624179651577	0.0	509.8
PNW	53	16941.018304843434	11675.439555787507	0.0	509.8
PNW	54	18630.97924622392	11335.668125062386	0.0	509.8
PNW	55	21691.551861747757	11456.415248509707	0.0	509.8
PNW	56	23268.255227176847	9581.8072231049	0.0	509.8
PNW	57	23089.1891421012	8461.365389112943	8.45048721195437	509.8
PNW	58	22323.32481118861	6908.328782312236	40.278712902407435	509.8
PNW	59	21351.26418756581	5335.4336925252455	79.55534778615159	509.8
PNW	60	20616.53286733709	4395.926491087094	99.97220338091472	509.8
PNW	61	19957.93711725305	2169.069678438504	106.10015554607699	509.8
PNW	62	19552.69138607085	1122.929995882329	71.4169993888916	509.8
PNW	63	19320.13616140101	595.7547173833517	33.516113113099266	509.8
PNW	64	19828.32358967449	290.64619336713383	14.691178289991978	509.8
PNW	65	21601.07694504586	532.4936846753415	0.12548913516619695	509.8
PNW	66	23481.867497060743	590.1563958417696	0.0	509.8
PNW	67	23726.074203469238	528.8547742495861	0.0	509.8
PNW	68	23454.542883356226	703.9889338539414	0.0	509.8
PNW	69	22643.352287181813	847.0260520888146	0.0	509.8
PNW	70	21011.173749767826	937.9987771395224	0.0	509.8
PNW	71	18979.708338952816	705.8550410344668	0.0	509.8
PNW	72	17496.51848279427	637.0889907201703	0.0	509.8
PNW	73	18023.55493251664	4908.500118238003	0.0	509.8
PNW	74	17478.121883848453	6078.041981096461	0.0	509.8
PNW	75	17375.337225927495	11627.129636227937	0.0	509.8
PNW	76	17473.998024555043	13766.603881831492	0.0	509.8
PNW	77	18044.81858148542	19910.665222445692	0.0	509.8
PNW	78	19523.19079688238	21545.377674687003	0.0	509.8
PNW	79	22483.394174118173	22569.798814946156	0.0	509.8
PNW	80	24092.103978577245	22899.77372682822	0.0	509.8
PNW	81	23886.423240907272	20948.56134708906	8.45048721195437	509.8
PNW	82	23370.617846676756	22482.97451185569	40.278712902407435	509.8
PNW	83	22900.98831234337	21948.740459481145	79.55534778615159	509.8
PNW	84	22431.833331664315	22296.507963687134	99.97220338091472	509.8
PNW	85	21988.308573987342	24392.091256189284	106.10015554607699	509.8
PNW	86	21630.868347947795	24551.084169904618	71.4169993888916	509.8
PNW	87	21453.14983391238	23968.826744033322	33.516113113099266	509.8
PNW	88	21852.11081381357	23020.417362472308	14.691178289991978	509.8
PNW	89	23439.945772372528	23809.53326960223	0.12548913516619695	509.8
PNW	90	24919.276600502617	22465.90229271105	0.0	509.8
PNW	91	24904.30211644852	17680.654065819737	0.0	509.8
PNW	92	24340.554806068463	16937.775418873265	0.0	509.8
PNW	93	23320.82574049769	14042.042538112715	0.0	509.8
PNW	94	21521.73046825765	13732.256252457466	0.0	509.8
PNW	95	19661.736832956223	11523.036580165806	0.0	509.8
PNW	96	18183.075461886103	10691.76176473698	0.0	509.8
PNW	97	17595.570742208234	1008.7887390605507	0.0	509.8
PNW	98	17037.603051985345	847.3706034640843	0.0	509.8
PNW	99	16859.730809373454	1125.1530120714638	0.0	509.8
PNW	100	16929.10777596384	2226.4790435486602	0.0	509.8
PNW	101	17490.081752338712	4874.577283896789	0.0	509.8
PNW	102	18929.85720941052	10732.117769166729	0.0	509.8
PNW	103	21606.83769220207	15783.976580982358	0.0	509.8
PNW	104	23271.417256608263	19265.066794990456	0.0	509.8
PNW	105	23219.488552822582	20197.7546144615	182.14805877324616	509.8
PNW	106	22795.82671726452	20939.353101739383	747.2184681964021	509.8
PNW	107	22387.014057083794	21265.22269736609	1085.1477694043117	509.8
PNW	108	22071.63523998236	20514.95501930108	1273.6595902345614	509.8
PNW	109	21758.73277859373	19347.79816254527	1290.1035029973186	509.8
PNW	110	21519.704667093047	18719.08296575229	1328.1784801761698	509.8
PNW	111	21412.306318835832	20495.378620431722	1123.7025215924753	509.8
PNW	112	21797.84798166147	20333.745063226364	767.278530645042	509.8
PNW	113	23286.8910830358	18057.54707657169	311.9486863392873	509.8
PNW	114	24666.25874908274	15558.500041420659	0.0	509.8
PNW	115	24576.63473224944	14458.758204823911	0.0	509.8
PNW	116	23903.67434858361	14264.817749805725	0.0	509.8
PNW	117	22906.089586620463	14496.303087782586	0.0	509.8
PNW	118	21376.122228798835	12796.671969679752	0.0	509.8
PNW	119	19897.86077952568	12580.96699678885	0.0	509.8
PNW	120	18563.96878472815	13041.401601174939	0.0	509.8
PNW	121	17277.301478132355	5067.032919564204	0.0	509.8
PNW	122	16667.54713035801	3493.879021213765	0.0	509.8
PNW	123	16339.787459251103	4500.238360288012	0.0	509.8
PNW	124	16270.899937495618	5193.152371440986	0.0	509.8
PNW	125	16553.774125451222	5138.3281073610715	0.0	509.8
PNW	126	17346.669296577144	5458.382404613143	0.0	509.8
PNW	127	18534.11883499716	6017.897259532187	0.0	509.8
PNW	128	19481.793330690394	4360.849113790233	0.0	509.8
PNW	129	19874.35800586973	4746.6437394341165	38.16176967584187	509.8
PNW	130	20114.612169471035	5775.696546306092	103.33473167964875	509.8
PNW	131	20247.05508465197	6143.271570635526	158.20868194179656	509.8
PNW	132	20139.52317716077	6473.990064469227	719.1757268094528	509.8
PNW	133	19920.66414652017	6467.343778233068	1046.9692904931971	509.8
PNW	134	19637.42971533768	6206.872405955709	1249.7588372672315	509.8
PNW	135	19546.980284226498	7645.608273971557	1030.9308527170122	509.8
PNW	136	19882.73296928349	8210.417853260198	687.1939983710865	509.8
PNW	137	21149.803929929876	7973.004565449529	231.02276167130523	509.8
PNW	138	22613.247499845744	8600.92521349289	0.0	509.8
PNW	139	22734.304045936587	9088.10781844293	0.0	509.8
PNW	140	22275.636725708846	9439.577989629708	0.0	509.8
PNW	141	21648.973956880876	10089.888210733465	0.0	509.8
PNW	142	20715.299803262158	11783.582412783036	0.0	509.8
PNW	143	19372.575297996933	13321.595503046065	0.0	509.8
PNW	144	18088.00903072696	14797.481333877715	0.0	509.8
PNW	145	16930.150259413404	5044.720915316657	0.0	509.8
PNW	146	16394.88541618905	6246.719928208275	0.0	509.8
PNW	147	16212.752127073918	11949.805979027407	0.0	509.8
PNW	148	16270.596801032285	14148.65495826548	0.0	509.8
PNW	149	16653.19934755023	20463.226416626003	0.0	509.8
PNW	150	17575.032688904426	22143.3054427442	0.0	509.8
PNW	151	18952.14508195192	23196.156339733283	0.0	509.8
PNW	152	20129.85142509053	23535.28872221324	0.0	509.8
PNW	153	20599.83614041156	21529.92625604539	225.2187177048201	509.8
PNW	154	20783.35263177557	23106.922486782794	499.4804402201465	509.8
PNW	155	20621.73984120479	22557.86235990728	285.0297343853818	509.8
PNW	156	20225.223234607958	22915.281115102338	261.154156528819	509.8
PNW	157	19838.71913505817	25069.021078598278	320.24600917222625	509.8
PNW	158	19489.96790267344	25232.4263669524	740.8757438637961	509.8
PNW	159	19348.123570024283	24634.010120922892	572.2237743607783	509.8
PNW	160	19689.737950595707	23659.280462535753	351.68151400143404	509.8
PNW	161	21281.68215877912	24470.2959306858	339.08277981193737	509.8
PNW	162	23327.766238714325	23089.37647905839	0.0	509.8
PNW	163	23722.977360063727	18171.3279441332	0.0	509.8
PNW	164	23400.798680411295	17407.83291357012	0.0	509.8
PNW	165	22601.977833993256	14431.73759384814	0.0	509.8
PNW	166	21308.552518433116	14113.354112768733	0.0	509.8
PNW	167	19605.51880864809	11842.82413031466	0.0	509.8
PNW	168	18238.86191925593	10988.479758968251	0.0	509.8
PNW	169	16943.05895350073	18690.598543959768	0.0	509.8
PNW	170	16473.402277751502	18648.900081312382	0.0	509.8
PNW	171	16396.886095050828	19606.979162557032	0.0	509.8
PNW	172	16559.394514932894	18404.11218353869	0.0	509.8
PNW	173	17206.57150296658	18248.924419520743	0.0	509.8
PNW	174	18758.004739573247	15444.738910976434	0.0	509.8
PNW	175	21706.09880382296	14286.402723016552	0.0	509.8
PNW	176	23463.793786574755	14061.101894084888	0.0	509.8
PNW	177	23366.24275167688	12615.740681326699	187.09618773381152	509.8
PNW	178	22810.403891793667	9715.782720904614	755.4721069561806	509.8
PNW	179	22227.558405500262	9063.10745783767	1175.0128244265975	509.8
PNW	180	21576.475207729996	10363.886382919312	1490.2170245635534	509.8
PNW	181	20973.5251952206	8756.395366163646	1035.6709227202684	509.8
PNW	182	20454.17448924096	5989.244386413152	1234.9825744757738	509.8
PNW	183	20137.976316849286	3688.1185177387047	1035.9190978772417	509.8
PNW	184	20583.228729015846	1181.686691197479	755.2299223064304	509.8
PNW	185	22470.621057597975	252.5918796737086	383.3543528413289	509.8
PNW	186	24495.151628504835	368.1284199360716	0.0	509.8
PNW	187	24783.36035184444	837.847723835972	0.0	509.8
PNW	188	24402.94753904736	832.0293410730117	0.0	509.8
PNW	189	23545.2927950298	999.9313614328128	0.0	509.8
PNW	190	21872.876114505736	1241.7176680851958	0.0	509.8
PNW	191	19902.56657068364	2013.6236783306601	0.0	509.8
PNW	192	18370.539733203183	2457.2679919680513	0.0	509.8
PNW	193	17509.717687539156	48.485276201304075	0.0	509.8
PNW	194	17052.755729216133	129.29406987014374	0.0	509.8
PNW	195	16938.502129497017	123.3047120404176	0.0	509.8
PNW	196	17076.886385486785	52.288042962190616	0.0	509.8
PNW	197	17693.771500728024	249.55656868318263	0.0	509.8
PNW	198	19278.21493743605	363.73463922816217	0.0	509.8
PNW	199	22412.67856854437	574.6931267389864	0.0	509.8
PNW	200	24129.3428632877	1475.6636386607574	0.0	509.8
PNW	201	23883.55340689105	1720.5618238644165	58.169714293026715	509.8
PNW	202	23130.578712629467	1191.7871086644145	461.05082622623655	509.8
PNW	203	22380.498194916832	1298.264577969241	465.040832419367	509.8
PNW	204	21720.91665722061	1129.8970738284272	534.2039061605768	509.8
PNW	205	21145.78643256648	895.0762263436783	488.95705362067145	509.8
PNW	206	20681.48674536355	882.7172343708003	195.72674823647	509.8
PNW	207	20432.21031408905	2095.661541544624	256.54402076457507	509.8
PNW	208	20980.407991422748	2818.7057865356005	147.24893655280158	509.8
PNW	209	22953.889802555044	2300.1034695196904	11.437016250367346	509.8
PNW	210	24990.88988753845	1911.3973251768825	0.0	509.8
PNW	211	25248.712798304823	2120.993160884495	0.0	509.8
PNW	212	24884.889668918793	2118.616446165346	0.0	509.8
PNW	213	24072.16026129813	2422.3624266847564	0.0	509.8
PNW	214	22456.402280370767	2399.355690682673	0.0	509.8
PNW	215	20284.39090253504	2185.4500603828023	0.0	509.8
PNW	216	18696.045292196224	1683.4848479457714	0.0	509.8
PNW	217	17789.832494872833	11616.531714135966	0.0	509.8
PNW	218	17336.469300091783	11242.917394774291	0.0	509.8
PNW	219	17265.75682825625	11827.894170434984	0.0	509.8
PNW	220	17448.971304198003	12393.93138237651	0.0	509.8
PNW	221	18073.81601374685	12916.167616219736	0.0	509.8
PNW	222	19877.3835469759	12582.500165420375	0.0	509.8
PNW	223	23123.978005738336	12594.65788959027	0.0	509.8
PNW	224	24808.848951976543	12390.093931074265	0.0	509.8
PNW	225	24619.437907807074	11928.365005944224	244.35212413778407	509.8
PNW	226	23829.711925303043	11986.672458595898	939.0524227609047	509.8
PNW	227	22935.111877599764	15178.444805416966	1420.942601959867	509.8
PNW	228	22091.85325024387	17997.748979933785	1675.3156436497784	509.8
PNW	229	21397.50263490978	17742.668412677423	769.8769677825453	509.8
PNW	230	20989.066809074142	15826.04860460411	658.935524424192	509.8
PNW	231	20745.87668779559	15711.914867498608	542.9546962990438	509.8
PNW	232	21285.02236941452	17863.964463391083	347.7471851694751	509.8
PNW	233	23084.522352865853	15758.048119472844	492.4207053822027	509.8
PNW	234	25062.45646609282	12077.929776456018	0.0	509.8
PNW	235	25335.901680760096	9515.503320027974	0.0	509.8
PNW	236	25022.118154786454	6867.8735719126635	0.0	509.8
PNW	237	24176.335326990386	4340.257917416887	0.0	509.8
PNW	238	22463.30201771188	2682.142821978902	0.0	509.8
PNW	239	20345.949593134883	1390.2481677014935	0.0	509.8
PNW	240	18774.38123802479	979.4234202638202	0.0	509.8
PNW	241	17760.899950311014	30.858985050259047	0.0	509.8
PNW	242	17262.44254307138	42.49812961833809	0.0	509.8
PNW	243	17170.33582096585	96.22907436504757	0.0	509.8
PNW	244	17270.911637063167	786.8654936752481	0.0	509.8
PNW	245	17844.397776063015	1188.0397910313218	0.0	509.8
PNW	246	19376.6594654728	1150.4486865749009	0.0	509.8
PNW	247	22352.859003087535	2089.788400007777	0.0	509.8
PNW	248	23990.693286594	2351.709099749007	0.0	509.8
PNW	249	23767.513441257892	5103.881009086412	32.305473495018	509.8
PNW	250	23223.07893904809	6965.990604916522	491.8470927622509	509.8
PNW	251	22756.09397805236	6927.474965847454	833.6968943419	509.8
PNW	252	22253.50830728521	6467.481639861664	383.6177749207547	509.8
PNW	253	21818.766290453797	3689.8582581099986	996.5067226061972	509.8
PNW	254	21441.17535278346	1315.1546940246021	1062.5643521939107	509.8
PNW	255	21273.12610893464	860.1086626238475	953.7766136167444	509.8
PNW	256	21677.873169255934	1159.3277248088455	733.2965422994237	509.8
PNW	257	23264.39353941196	1407.5927671676604	334.26522492115856	509.8
PNW	258	24874.728701689062	3716.308314148629	0.0	509.8
PNW	259	24940.122843920148	2824.7833217406687	0.0	509.8
PNW	260	24395.433417831464	4055.668279079552	0.0	509.8
PNW	261	23393.612782531793	2449.272613434236	0.0	509.8
PNW	262	21586.804858886964	1414.2938818401624	0.0	509.8
PNW	263	19710.24175357732	2406.493744391613	0.0	509.8
PNW	264	18255.95262195069	2906.233730098993	0.0	509.8
PNW	265	17305.63154654795	3708.7031665371815	0.0	509.8
PNW	266	16785.816968678522	2034.5501540909806	0.0	509.8
PNW	267	16607.748885405585	1305.2613004860682	0.0	509.8
PNW	268	16689.95810230575	596.8980692976858	0.0	509.8
PNW	269	17239.19135812799	326.8332859550431	0.0	509.8
PNW	270	18658.987340644617	493.09871351695887	0.0	509.8
PNW	271	21339.1078127485	714.6823596801631	0.0	509.8
PNW	272	23027.84385322771	1132.2623820883075	0.0	509.8
PNW	273	22981.497444623197	1751.2255781521421	190.2463730644671	509.8
PNW	274	22539.379602556743	1373.0796473861142	768.192179865623	509.8
PNW	275	22089.827978367044	981.535779532178	1194.7968093793381	509.8
PNW	276	21741.48460092901	829.7732553090007	1515.30818150873	509.8
PNW	277	21383.480377548545	948.3862861865024	1053.1087732059323	509.8
PNW	278	21108.80142184791	1407.2995846907293	1255.776285116548	509.8
PNW	279	20996.49353946431	2230.339349163891	1053.3611269501255	509.8
PNW	280	21393.813194801514	2681.276053993196	767.9459174923221	509.8
PNW	281	22830.87529783004	3797.7924299036963	389.8089860083171	509.8
PNW	282	24168.54375488304	3678.1434773591386	0.0	509.8
PNW	283	24058.19556638629	2915.3943507470485	0.0	509.8
PNW	284	23406.268872066466	2427.1644659038557	0.0	509.8
PNW	285	22409.247488209294	2286.1755206952553	0.0	509.8
PNW	286	20890.063971626896	1684.9265914607834	0.0	509.8
PNW	287	19405.615278428595	1106.1571592399664	0.0	509.8
PNW	288	18074.070642804745	827.1834511413673	0.0	509.8
PNW	289	17400.202810801682	17876.53209546457	0.0	509.8
PNW	290	16834.645108540302	16630.981508103905	0.0	509.8
PNW	291	16662.04105063133	16024.064920669156	0.0	509.8
PNW	292	16675.001697230826	17145.405228348314	0.0	509.8
PNW	293	17032.460129735075	18954.630251151557	0.0	509.8
PNW	294	17980.00895691061	20207.42066959814	0.0	509.8
PNW	295	19421.964564417594	20135.16989445069	0.0	509.8
PNW	296	20640.281806647432	18763.78372975885	0.0	509.8
PNW	297	21331.67532567911	14834.118462911758	76.66962685653729	509.8
PNW	298	21734.93953782703	15127.021339981133	480.9092947463739	509.8
PNW	299	21740.12680788633	17596.78803313916	952.4679796701078	509.8
PNW	300	21149.176574652964	17965.183382821197	1245.7601134636673	509.8
PNW	301	20519.82733349378	17939.81926449414	1326.0620690910746	509.8
PNW	302	20098.882868397293	17433.653335674648	1087.4989942817194	509.8
PNW	303	19879.473617960677	15796.674392647596	394.8138064903284	509.8
PNW	304	20197.36771611647	11870.40737705284	388.0976222072365	509.8
PNW	305	21584.100646392948	9305.47936822538	406.99462990871496	509.8
PNW	306	23237.086137142047	8381.88074218721	15.290985935746448	509.8
PNW	307	23248.13989916806	6896.577649193843	0.0	509.8
PNW	308	22635.76710369585	6420.217721747057	0.0	509.8
PNW	309	21835.873956156916	7937.146783948113	0.0	509.8
PNW	310	20789.30785347182	10589.445513440578	0.0	509.8
PNW	311	19442.413010726148	11340.617457714756	0.0	509.8
PNW	312	18185.07810363377	11524.339038300792	0.0	509.8
PNW	313	17535.217765892008	9543.965284151644	0.0	509.8
PNW	314	17005.79818455489	10040.752617237227	0.0	509.8
PNW	315	16803.159282050237	10917.68773050042	0.0	509.8
PNW	316	16810.575152672922	11907.318053409495	0.0	509.8
PNW	317	17175.84921464676	11985.740810435576	0.0	509.8
PNW	318	18048.284060643746	10279.177758830727	0.0	509.8
PNW	319	19462.570221559494	8405.908577784523	0.0	509.8
PNW	320	20626.12425498687	8685.62490597045	0.0	509.8
PNW	321	21254.02702649517	8949.911987788306	74.64954270670664	509.8
PNW	322	21513.333506440802	9388.843531252323	468.2383416759854	509.8
PNW	323	21411.944066687098	12157.103923215634	927.3724425214391	509.8
PNW	324	21119.45374080765	13380.974948719162	1212.9369426347796	509.8
PNW	325	20814.40350976056	8648.087430509218	1291.1231098539972	509.8
PNW	326	20520.62941143381	4184.409275355395	1058.8456726030322	509.8
PNW	327	20423.858232500814	1388.1408144067216	384.41128928338037	509.8
PNW	328	20731.448284024278	1021.2182065871788	377.8720623949423	509.8
PNW	329	22163.239037241718	1122.3456540004286	396.27117350683113	509.8
PNW	330	23957.96146924212	852.8713268484047	14.888100470008053	509.8
PNW	331	24115.691316272583	663.2449306656738	0.0	509.8
PNW	332	23666.51703906257	367.4197929249891	0.0	509.8
PNW	333	22795.06428088176	318.19846748578215	0.0	509.8
PNW	334	21541.48768794257	280.90958457729204	0.0	509.8
PNW	335	19930.308553910618	188.93034006968293	0.0	509.8
PNW	336	18458.088310417515	333.6112057546245	0.0	509.8
PNW	337	17263.481754155957	6074.631402289128	0.0	509.8
PNW	338	16864.546467361208	7495.352852397857	0.0	509.8
PNW	339	16767.820486025783	8100.90784300351	0.0	509.8
PNW	340	16914.09483152609	8811.984128534034	0.0	509.8
PNW	341	17445.239285588268	8030.7829163397355	0.0	509.8
PNW	342	18963.416336977796	5883.242821108729	0.0	509.8
PNW	343	21859.714247527623	2921.299490119773	0.0	509.8
PNW	344	23677.501719059677	1101.963133287889	0.0	509.8
PNW	345	23518.616204893817	3171.427620192405	220.25305371331984	509.8
PNW	346	22984.841697300148	1918.3699296441828	857.7325843702152	509.8
PNW	347	22424.197413295267	2432.5557874400783	928.3468551278493	509.8
PNW	348	21816.783799812936	2463.4361992634867	975.5931582380844	509.8
PNW	349	21369.08791544677	2599.869730051509	1692.2175359862272	509.8
PNW	350	21018.18665399635	3063.075878286377	1679.3946683519346	509.8
PNW	351	20868.654916893756	3735.988938421659	1428.1243414399619	509.8
PNW	352	21302.329599478184	5365.12931486671	1066.55850976608	509.8
PNW	353	22929.92242779118	9029.03071800412	534.6929585813639	509.8
PNW	354	24750.824301972167	11848.918174131702	12.576240694973034	509.8
PNW	355	25016.525413173218	13306.562614689341	0.0	509.8
PNW	356	24564.350269915394	15245.492984926816	0.0	509.8
PNW	357	23739.97959156945	19867.775140767924	0.0	509.8
PNW	358	22031.44840123119	21654.19562834774	0.0	509.8
PNW	359	20121.634306378954	21573.9575867121	0.0	509.8
PNW	360	18653.011495470382	22333.59654161862	0.0	509.8
PNW	361	17719.518365110827	661.448271563033	0.0	509.8
PNW	362	17224.90680729494	634.684468667417	0.0	509.8
PNW	363	17110.345659843824	831.5895899708678	0.0	509.8
PNW	364	17259.87553326146	905.6361118015697	0.0	509.8
PNW	365	17888.47894909272	1703.1337025963787	0.0	509.8
PNW	366	19386.838722649525	2873.995472608552	0.0	509.8
PNW	367	22463.10895528649	4355.856702098277	0.0	509.8
PNW	368	24162.016118245607	5277.232523177593	0.0	509.8
PNW	369	23965.051128526597	6560.875475110638	223.437968644358	509.8
PNW	370	23437.56579149664	7668.705744968343	346.18365151037193	509.8
PNW	371	22864.194466020184	8269.34604634472	474.02621470889727	509.8
PNW	372	22181.607516522807	8809.257953922404	552.9616330747457	509.8
PNW	373	21546.919393778007	8925.250340635606	650.4206920927162	509.8
PNW	374	21118.18549597313	9906.764995990861	706.8949997510935	509.8
PNW	375	20993.838100308967	9347.592685493211	527.0455718366435	509.8
PNW	376	21543.08114450532	8051.5874191687535	300.1876103112985	509.8
PNW	377	23079.72610741774	7414.051327136823	152.28438386935176	509.8
PNW	378	24800.30077339591	6997.730826262553	0.0	509.8
PNW	379	25038.386352534468	4999.884599692528	0.0	509.8
PNW	380	24551.62145472652	4775.60237140337	0.0	509.8
PNW	381	23656.18471491676	5686.734628592138	0.0	509.8
PNW	382	21962.145031482105	4351.125261588509	0.0	509.8
PNW	383	20021.635094369798	2996.1917984672386	0.0	509.8
PNW	384	18571.728815700346	2278.7466465408584	0.0	509.8
PNW	385	17999.180131602545	11731.905920960495	0.0	509.8
PNW	386	17452.20304986818	11140.561450940344	0.0	509.8
PNW	387	17248.310913696565	10714.2261022434	0.0	509.8
PNW	388	17327.261763402992	10112.25716266614	0.0	509.8
PNW	389	17752.350794772046	9482.806784475826	0.0	509.8
PNW	390	19149.385645230483	9285.396583331976	0.0	509.8
PNW	391	21913.737320948017	7688.113019422362	0.0	509.8
PNW	392	23536.953870898018	6241.350253802578	0.0	509.8
PNW	393	23366.391380354708	5807.637586940959	228.38107143083283	509.8
PNW	394	22916.4246678215	5692.679301837932	859.5591000291687	509.8
PNW	395	22394.291753963756	6894.032472092079	970.6459323022535	509.8
