set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	30580.149458089527	6278.477988512082	0.0	509.8
PNW	43	32518.49401822829	5008.787100356934	0.0	509.8
PNW	44	32911.89911001541	4197.184097922121	0.0	509.8
PNW	45	31284.630260622147	3540.002164851547	0.0	509.8
PNW	46	27835.82014000605	1800.3553359437926	0.0	509.8
PNW	47	23703.59761508537	580.3384219304708	0.0	509.8
PNW	48	20328.598382422064	389.3305751861393	0.0	509.8
PNW	49	17445.159955221483	14742.678561194156	0.0	509.8
PNW	50	15636.36889319734	13370.628547441418	0.0	509.8
PNW	51	15084.534489340547	10811.256541895404	0.0	509.8
PNW	52	14822.97884746785	10130.13739453366	0.0	509.8
PNW	53	15124.316923526108	9629.359745260526	0.0	509.8
PNW	54	17552.428853557805	9349.132065439064	0.0	509.8
PNW	55	22872.438852285035	9448.718679229827	0.0	509.8
PNW	56	25234.480330769748	7902.629131875068	0.0	509.8
PNW	57	24847.294956754096	6978.540797419185	3.5511904329470565	509.8
PNW	58	23598.810667944097	5697.668406021325	16.926524627846845	509.8
PNW	59	21995.610141795165	4400.417661092843	33.431941006703084	509.8
PNW	60	20844.1758406419	3625.555799774194	42.011818171231226	509.8
PNW	61	19897.876808145465	1788.9478290234797	44.58699810543629	509.8
PNW	62	19505.061042894795	926.1404547064633	30.01192222631187	509.8
PNW	63	19606.62183826737	491.3507937931649	14.084643553857633	509.8
PNW	64	21576.393251798854	239.71146791945444	6.173747203396244	509.8
PNW	65	26419.447078700094	439.17603507068395	0.052734925817127534	509.8
PNW	66	30135.624135318838	486.7335584560325	0.0	509.8
PNW	67	32134.2258906888	436.17483092732397	0.0	509.8
PNW	68	32334.613583440565	580.6173436443934	0.0	509.8
PNW	69	30692.17267029042	698.587708856571	0.0	509.8
PNW	70	27137.20703721134	773.6177830849717	0.0	509.8
PNW	71	23123.13960334968	582.1564220901026	0.0	509.8
PNW	72	19831.884531030544	525.441380778548	0.0	509.8
PNW	73	18772.44463194946	4048.302697497841	0.0	509.8
PNW	74	16824.97036604997	5012.8864530639175	0.0	509.8
PNW	75	16135.843814751826	9589.515969573888	0.0	509.8
PNW	76	15695.427111987206	11354.054861510012	0.0	509.8
PNW	77	15943.982767198318	16421.391013012293	0.0	509.8
PNW	78	17678.632117366644	17769.62584455538	0.0	509.8
PNW	79	22624.10727105185	18614.520774897894	0.0	509.8
PNW	80	25076.25004569069	18886.66874142547	0.0	509.8
PNW	81	24617.6727557963	17277.399484012312	3.5511904329470565	509.8
PNW	82	23619.200336912974	18542.912126238905	16.926524627846845	509.8
PNW	83	22864.230716165253	18102.300716800983	33.431941006703084	509.8
PNW	84	22114.6792507723	18389.12318628573	42.011818171231226	509.8
PNW	85	21484.284645963864	20117.46286062869	44.58699810543629	509.8
PNW	86	21152.827715439198	20248.59282415569	30.01192222631187	509.8
PNW	87	21305.976802520803	19768.373968901997	14.084643553857633	509.8
PNW	88	22860.61183627521	18986.170003287352	6.173747203396244	509.8
PNW	89	27558.129194669058	19636.996116869937	0.052734925817127534	509.8
PNW	90	31100.3709286276	18528.83175358928	0.0	509.8
PNW	91	32692.527385630776	14582.181485996985	0.0	509.8
PNW	92	32466.802489935868	13969.48971500717	0.0	509.8
PNW	93	30587.66082427201	11581.22385985135	0.0	509.8
PNW	94	26935.853432935844	11325.72653365058	0.0	509.8
PNW	95	23474.487438790788	9503.664856301757	0.0	509.8
PNW	96	20181.981781160142	8818.068035154982	0.0	509.8
PNW	97	18300.30783189513	832.0020525965185	0.0	509.8
PNW	98	16311.077586350872	698.8718788124297	0.0	509.8
PNW	99	15528.788097106215	927.9738951094932	0.0	509.8
PNW	100	15091.641945635141	1836.2964043598722	0.0	509.8
PNW	101	15379.888520112368	4020.3247208324133	0.0	509.8
PNW	102	17129.137140262836	8851.351791426305	0.0	509.8
PNW	103	21589.48919373394	13017.890074528736	0.0	509.8
PNW	104	24179.358027330723	15888.931444425063	0.0	509.8
PNW	105	23967.55280348164	16658.168996535667	76.54498817303491	509.8
PNW	106	23108.71456226073	17269.804951346454	314.0073476268513	509.8
PNW	107	22320.041726764164	17538.567043885978	456.01706509786004	509.8
PNW	108	21975.627620402756	16919.781143551452	535.2363287733078	509.8
PNW	109	21667.521107842396	15957.164430138033	542.146636335304	509.8
PNW	110	21510.664777623853	15438.629365286377	558.1470740971573	509.8
PNW	111	21930.63607334208	16903.63543988616	472.21912110731313	509.8
PNW	112	23632.020918745682	16770.327596374183	322.43728782617563	509.8
PNW	113	27941.708508194948	14893.025319213171	131.0917539679085	509.8
PNW	114	30964.60941008792	12831.927507279626	0.0	509.8
PNW	115	32444.058760576525	11924.91156831618	0.0	509.8
PNW	116	32059.3351369481	11764.95849746122	0.0	509.8
PNW	117	30152.80373913149	11955.876842289399	0.0	509.8
PNW	118	26923.337378578817	10554.100113263485	0.0	509.8
PNW	119	24017.137040299596	10376.196679916642	0.0	509.8
PNW	120	20880.85737348412	10755.941735647975	0.0	509.8
PNW	121	17397.413789293416	4179.053181717271	0.0	509.8
PNW	122	15375.545806551689	2881.5889835178723	0.0	509.8
PNW	123	14413.157322013547	3711.5873799503997	0.0	509.8
PNW	124	13793.460702093445	4283.0706422328885	0.0	509.8
PNW	125	13698.245498289567	4237.854138042863	0.0	509.8
PNW	126	14365.936852101835	4501.820042840772	0.0	509.8
PNW	127	15760.406776823502	4963.281882893037	0.0	509.8
PNW	128	16861.631390160357	3596.625609754556	0.0	509.8
PNW	129	17432.772913471585	3914.811081090542	16.036911006204182	509.8
PNW	130	17744.23839569454	4763.525994725499	43.42487022674892	509.8
PNW	131	18028.253103239847	5066.684785940899	66.48482432185537	509.8
PNW	132	18043.295622851	5339.446024292462	302.22280640110216	509.8
PNW	133	17924.6512395391	5333.964476395948	439.9731322862909	509.8
PNW	134	17673.62304285295	5119.13979806021	525.1923960213899	509.8
PNW	135	18039.2960667444	6305.742254039419	433.23321950237073	509.8
PNW	136	19583.5308899156	6771.570936595837	288.78296498003317	509.8
PNW	137	23254.81542896224	6575.763494339775	97.08384859509293	509.8
PNW	138	26526.822286667862	7093.643252321941	0.0	509.8
PNW	139	28387.3354330258	7495.448815382872	0.0	509.8
PNW	140	28340.288434092985	7785.325072453479	0.0	509.8
PNW	141	27231.442067803946	8321.670709387026	0.0	509.8
PNW	142	25455.190907604803	9718.5509460641	0.0	509.8
PNW	143	22788.62887303187	10987.032639476764	0.0	509.8
PNW	144	19732.07301601455	12204.274657655506	0.0	509.8
PNW	145	16885.06422647027	4160.651277916491	0.0	509.8
PNW	146	14978.066356665691	5152.004181871527	0.0	509.8
PNW	147	14201.010089521173	9855.644415638337	0.0	509.8
PNW	148	13737.83686984744	11669.152827498221	0.0	509.8
PNW	149	13773.43293450594	16877.117796968403	0.0	509.8
PNW	150	14669.081579636304	18262.76886951749	0.0	509.8
PNW	151	16337.614793627754	19131.111341489144	0.0	509.8
PNW	152	17819.91124714214	19410.81196402786	0.0	509.8
PNW	153	18444.38861104625	17756.882232808362	94.64478622043734	509.8
PNW	154	18642.376178237733	19057.51540812748	209.8991592159037	509.8
PNW	155	18528.780791569938	18604.676141717	119.77946838649972	509.8
PNW	156	18171.04573066016	18899.458514323294	109.74611509707444	509.8
PNW	157	17839.242267895785	20675.76310715263	134.5785793691378	509.8
PNW	158	17550.170786281218	20810.53219214694	311.3419129123999	509.8
PNW	159	17824.763578165243	20316.986293262984	240.46845371710663	509.8
PNW	160	19315.39040487643	19513.07458697249	147.78887851572696	509.8
PNW	161	23629.98497858465	20181.96244035669	142.49444954390492	509.8
PNW	162	27699.413332158776	19043.044276684068	0.0	509.8
PNW	163	29998.544830997944	14986.866489016023	0.0	509.8
PNW	164	30163.648258885685	14357.171283291096	0.0	509.8
PNW	165	28585.64282148223	11902.626224592781	0.0	509.8
PNW	166	26088.798893356958	11640.038331296531	0.0	509.8
PNW	167	23032.205450271278	9767.410760490213	0.0	509.8
PNW	168	19976.37668304293	9062.787242144392	0.0	509.8
PNW	169	18060.82383706605	15415.13673845504	0.0	509.8
PNW	170	16202.738291583735	15380.745785057748	0.0	509.8
PNW	171	15558.62855078371	16170.92486941952	0.0	509.8
PNW	172	15305.464419532458	15178.856107355596	0.0	509.8
PNW	173	15747.136104587957	15050.864454394597	0.0	509.8
PNW	174	17747.130593644746	12738.102615733513	0.0	509.8
PNW	175	22571.102209194916	11782.760779863156	0.0	509.8
PNW	176	25366.095624142206	11596.94313057277	0.0	509.8
PNW	177	25178.012616817392	10404.87639826756	78.62436511131253	509.8
PNW	178	24136.823045323483	8013.125893834176	317.47581545190917	509.8
PNW	179	23292.82922840089	7474.829680242049	493.7815058510456	509.8
PNW	180	22506.989321183	8547.651663415734	626.2413406363835	509.8
PNW	181	21656.405294558583	7221.8678063153	435.2251627862149	509.8
PNW	182	20914.064443253137	4939.650325239029	518.9828933331299	509.8
PNW	183	20778.375463841032	3041.7886899049236	435.3294546715268	509.8
PNW	184	22487.10379239004	974.6002453574953	317.3740409873572	509.8
PNW	185	27635.584367199903	208.3260391600428	161.09891371859618	509.8
PNW	186	31608.17121293432	303.6152061839586	0.0	509.8
PNW	187	33651.23455441184	691.0178504213143	0.0	509.8
PNW	188	33733.76486160246	686.219118819608	0.0	509.8
PNW	189	31981.795363364898	824.6968993156015	0.0	509.8
PNW	190	28445.901487780484	1024.1110042072296	0.0	509.8
PNW	191	24741.704116755296	1660.7431949411387	0.0	509.8
PNW	192	21369.921392596752	2026.6403994567484	0.0	509.8
PNW	193	18512.54279040804	39.988401692272255	0.0	509.8
PNW	194	16626.761150151542	106.63573784605902	0.0	509.8
PNW	195	15934.83738682742	101.69599395804948	0.0	509.8
PNW	196	15601.352972184704	43.124746923038686	0.0	509.8
PNW	197	15979.035519611058	205.8226557690484	0.0	509.8
PNW	198	18008.954811581956	299.9914201263902	0.0	509.8
PNW	199	23372.3585390877	473.98017299958	0.0	509.8
PNW	200	26019.994658656815	1217.0587644060765	0.0	509.8
PNW	201	25558.307820006958	1419.0394020531196	24.444949469000573	509.8
PNW	202	24114.46857675219	982.9306001078844	193.74969065461596	509.8
PNW	203	22990.79598995	1070.7482665693462	195.42643087858787	509.8
PNW	204	21971.182161615863	931.8865766914804	224.49117467650115	509.8
PNW	205	21083.23705607179	738.2172586916504	205.4768639236993	509.8
PNW	206	20470.725288303194	728.0241366916624	82.25122864228796	509.8
PNW	207	20426.717739127107	1728.4042105153353	107.80877472723043	509.8
PNW	208	22383.294414755863	2324.737488889177	61.879155796864694	509.8
PNW	209	27808.00769151232	1897.0184080434015	4.806234441998684	509.8
PNW	210	31834.745472546532	1576.4316514433328	0.0	509.8
PNW	211	33777.58667128094	1749.2965524599865	0.0	509.8
PNW	212	34109.97492706406	1747.3363486549656	0.0	509.8
PNW	213	32449.536740319316	1997.8519119982266	0.0	509.8
PNW	214	28946.75178063708	1978.8770257449305	0.0	509.8
PNW	215	24707.25880977229	1802.4576065143176	0.0	509.8
PNW	216	21249.279603216823	1388.4600360531463	0.0	509.8
PNW	217	18949.995884598644	9580.77529613815	0.0	509.8
PNW	218	17106.558674526783	9272.635575151726	0.0	509.8
PNW	219	16517.61857607993	9755.097223687011	0.0	509.8
PNW	220	16255.79183403876	10221.938400581928	0.0	509.8
PNW	221	16625.474441076774	10652.654567083224	0.0	509.8
PNW	222	19195.620867247337	10377.46116612571	0.0	509.8
PNW	223	24737.347700263774	10387.488291798894	0.0	509.8
PNW	224	27229.431411552647	10218.77344915396	0.0	509.8
PNW	225	26837.847979303246	9837.960897846999	102.6853131356559	509.8
PNW	226	25553.884250293486	9886.050174034845	394.6226881483016	509.8
PNW	227	24022.38925694932	12518.475617690137	597.1298041500455	509.8
PNW	228	22750.08617375353	14843.7066291667	704.026257501395	509.8
PNW	229	21756.670951987217	14633.328036189523	323.52924203803013	509.8
PNW	230	21358.803859663032	13052.58912365054	276.9077653835017	509.8
PNW	231	21444.757710105907	12958.456923452986	228.16856290761882	509.8
PNW	232	23439.520748579205	14733.367379669502	146.13553586722787	509.8
PNW	233	28328.5798684084	12996.505484910225	206.9324115968808	509.8
PNW	234	32169.751190228813	9961.314967181504	0.0	509.8
PNW	235	34202.786972471564	7847.944755137739	0.0	509.8
PNW	236	34347.46124808452	5664.302829278255	0.0	509.8
PNW	237	32666.82690602939	3579.6429482867084	0.0	509.8
PNW	238	29011.13055488082	2212.1067046422695	0.0	509.8
PNW	239	24882.139656798354	1146.612054991192	0.0	509.8
PNW	240	21480.33552606524	807.7829028697053	0.0	509.8
PNW	241	18801.5461099744	25.45105621100686	0.0	509.8
PNW	242	16892.069169271417	35.050481537787924	0.0	509.8
PNW	243	16213.380587810218	79.36526677106076	0.0	509.8
PNW	244	15778.524112352396	648.9700771886627	0.0	509.8
PNW	245	16041.043621227715	979.8399867398488	0.0	509.8
PNW	246	17851.727861819167	948.8365914241573	0.0	509.8
PNW	247	22839.658322225503	1723.560316422706	0.0	509.8
PNW	248	25339.253480915948	1939.5803326702699	0.0	509.8
PNW	249	24868.20359925826	4209.443772858571	13.575890422630472	509.8
PNW	250	23836.275713669766	5745.225196561927	206.69135950164676	509.8
PNW	251	23079.804298124098	5713.459288080064	350.3486084182734	509.8
PNW	252	22286.53033067833	5334.078178257916	161.2096128942556	509.8
PNW	253	21662.594119053345	3043.223546881271	418.7669954319862	509.8
PNW	254	21295.892362065668	1084.67844905705	446.5267229283131	509.8
PNW	255	21456.877238427533	709.3776378050294	400.81030838707017	509.8
PNW	256	23027.63569612499	956.159609366055	308.1568671973196	509.8
PNW	257	27738.236324226862	1160.917074266838	140.4699443989081	509.8
PNW	258	31413.924692301935	3065.038323418057	0.0	509.8
PNW	259	33090.688672179625	2329.7499573769337	0.0	509.8
PNW	260	32873.35294896604	3344.9266453818327	0.0	509.8
PNW	261	31006.096594871364	2020.0461829534838	0.0	509.8
PNW	262	27321.79515257553	1166.443842108634	0.0	509.8
PNW	263	23828.60102968567	1984.7641605903427	0.0	509.8
PNW	264	20540.363950868883	2396.9264674974365	0.0	509.8
PNW	265	17569.960757776415	3058.7659512374207	0.0	509.8
PNW	266	15624.141353542884	1678.00237925996	0.0	509.8
PNW	267	14844.094331185044	1076.5188380181016	0.0	509.8
PNW	268	14413.029584515169	492.29377729677935	0.0	509.8
PNW	269	14669.402088591189	269.55689951961176	0.0	509.8
PNW	270	16365.685957277354	406.6848943623937	0.0	509.8
PNW	271	20776.005460256663	589.4367841200975	0.0	509.8
PNW	272	23368.04176781749	933.8373729791913	0.0	509.8
PNW	273	23164.396158601096	1444.3294410076198	79.94818322116174	509.8
PNW	274	22295.614499252435	1132.4522576130582	322.821235199838	509.8
PNW	275	21479.406628351422	809.5250785890056	502.0954286258593	509.8
PNW	276	21105.794839275604	684.3584041686505	636.7855227953997	509.8
PNW	277	20776.271039671046	782.1849176234683	442.55315776007257	509.8
PNW	278	20590.887086578685	1160.6752709901484	527.7211381752173	509.8
PNW	279	21017.217764034598	1839.4802049626755	442.65920563395485	509.8
PNW	280	22722.683156275405	2211.3918347043837	322.717747133159	509.8
PNW	281	26966.819751399555	3132.2426338323107	163.8113764412621	509.8
PNW	282	29912.79396864313	3033.561740347317	0.0	509.8
PNW	283	31378.519630757128	2404.481721523505	0.0	509.8
PNW	284	31019.8434014333	2001.8124106955652	0.0	509.8
PNW	285	29134.11599457156	1885.5312833742846	0.0	509.8
PNW	286	25941.008482662608	1389.6491190765396	0.0	509.8
PNW	287	23061.29050014418	912.3069988261886	0.0	509.8
PNW	288	19957.70059087002	682.222454093216	0.0	509.8
PNW	289	18044.299400027365	14743.732578324629	0.0	509.8
PNW	290	16044.822058151643	13716.460360494422	0.0	509.8
PNW	291	15300.558378841872	13215.903775206967	0.0	509.8
PNW	292	14691.848859260312	14140.73312898931	0.0	509.8
PNW	293	14649.658279977952	15632.897815505426	0.0	509.8
PNW	294	15565.87451519222	16666.141109429875	0.0	509.8
PNW	295	17284.556982415743	16606.552029083527	0.0	509.8
PNW	296	18869.611761924403	15475.496477265364	0.0	509.8
PNW	297	19843.027473503345	12234.491258393884	32.21926009252992	509.8
PNW	298	20416.37861446728	12476.063934115948	202.09491403084093	509.8
PNW	299	20715.062606120733	14513.012681239758	400.2603746098849	509.8
PNW	300	19884.160886898302	14816.848038668415	523.5119923524596	509.8
PNW	301	19014.39696602336	14795.928893070037	557.2576840999817	509.8
PNW	302	18536.91156376144	14378.466767031214	457.00513206736514	509.8
PNW	303	18718.742586912605	13028.362639258992	165.91457714064825	509.8
PNW	304	20217.23627332881	9790.160140033066	163.0922014865811	509.8
PNW	305	24522.90965684948	7674.726763869398	171.03338538256827	509.8
PNW	306	28130.236177896422	6912.98555593849	6.4258073651107726	509.8
PNW	307	29769.417494373978	5687.976617744679	0.0	509.8
PNW	308	29383.82490434189	5295.097095933656	0.0	509.8
PNW	309	27822.785207443932	6546.189663213826	0.0	509.8
PNW	310	25794.78784435645	8733.682347848577	0.0	509.8
PNW	311	23236.52199698335	9353.214044912378	0.0	509.8
PNW	312	20152.905322471	9504.739063219193	0.0	509.8
PNW	313	18513.165552720024	7871.41885992788	0.0	509.8
PNW	314	16513.397534651576	8281.145956223658	0.0	509.8
PNW	315	15754.477650577037	9004.401268241114	0.0	509.8
PNW	316	15180.234829435025	9820.602349885705	0.0	509.8
PNW	317	15213.626117585432	9885.281793945263	0.0	509.8
PNW	318	16063.966580629934	8477.78792843792	0.0	509.8
PNW	319	17790.116547248268	6932.802597666209	0.0	509.8
PNW	320	19279.49062542857	7163.499620922219	0.0	509.8
PNW	321	20072.04623707309	7381.471319091624	31.37035004430473	509.8
PNW	322	20319.38074060537	7743.481649868621	196.7701361581249	509.8
PNW	323	20190.4373127592	10026.61412256058	389.7143517360855	509.8
PNW	324	19885.12652543721	11036.006045670876	509.71854739444115	509.8
PNW	325	19626.32520208566	7132.540456308503	542.5751108154122	509.8
PNW	326	19356.616385286165	3451.1062338401393	444.9640036370938	509.8
PNW	327	19696.44065566089	1144.8740079661736	161.5430753967461	509.8
PNW	328	21225.12103662967	842.2532995567758	158.795063432153	509.8
PNW	329	25388.29125036201	925.6585166887846	166.5270137583826	509.8
PNW	330	29192.11115763897	703.4086197268675	6.256500794303866	509.8
PNW	331	31088.131407798828	547.0135840354124	0.0	509.8
PNW	332	31023.463461693183	303.03076356984394	0.0	509.8
PNW	333	29336.66740701758	262.4353026856565	0.0	509.8
PNW	334	27094.23953589294	231.68116565218108	0.0	509.8
PNW	335	24183.82361575865	155.8209609696083	0.0	509.8
PNW	336	20808.45144637556	275.1470126594928	0.0	509.8
PNW	337	17795.52784967346	5010.073566224117	0.0	509.8
PNW	338	15973.896665812561	6181.818567817968	0.0	509.8
PNW	339	15298.187913610414	6681.252171342489	0.0	509.8
PNW	340	14989.820396367051	7267.7148331531835	0.0	509.8
PNW	341	15291.543303720928	6623.4163919931125	0.0	509.8
PNW	342	17113.932828248133	4852.225162271951	0.0	509.8
PNW	343	21837.698060523377	2409.352005943562	0.0	509.8
PNW	344	24712.050358777407	908.8479612044749	0.0	509.8
PNW	345	24437.565360362565	2615.6460589742896	92.55804044856049	509.8
PNW	346	23528.871597200905	1582.1823314461058	360.4492464450474	509.8
PNW	347	22667.826502557004	2006.2589220518696	390.12383401075624	509.8
PNW	348	21810.45843412359	2031.7276500692228	409.9783838596497	509.8
PNW	349	21161.635772799607	2144.251683361204	711.1290241062587	509.8
PNW	350	20839.75406082053	2526.2825796077623	705.7404064178694	509.8
PNW	351	20986.16732199465	3081.2699873507763	600.1478223889883	509.8
PNW	352	22663.53556421283	4424.909229827282	448.2052077070257	509.8
PNW	353	27338.48583681	7446.724769481731	224.69669161704533	509.8
PNW	354	30775.713570810978	9772.43684451363	5.284976418312203	509.8
PNW	355	32780.579398701164	10974.634212050922	0.0	509.8
PNW	356	32708.391801147216	12573.773839027348	0.0	509.8
PNW	357	31108.93576014248	16386.01726763805	0.0	509.8
PNW	358	27510.533998925806	17859.37383370264	0.0	509.8
PNW	359	24096.99829854356	17793.197227291126	0.0	509.8
PNW	360	20806.213647894103	18419.712121086508	0.0	509.8
PNW	361	18727.812431142338	545.5317831356468	0.0	509.8
PNW	362	16788.37188550849	523.4582427775555	0.0	509.8
PNW	363	16044.84153268446	685.8564325549338	0.0	509.8
PNW	364	15740.601821998303	746.9265612799521	0.0	509.8
PNW	365	16168.28779402869	1404.6654978782851	0.0	509.8
PNW	366	17990.307145121707	2370.3378515012264	0.0	509.8
PNW	367	23115.068959829197	3592.508100692171	0.0	509.8
PNW	368	25749.548943369035	4352.416042432965	0.0	509.8
PNW	369	25350.171434246422	5411.105071618533	93.89645315177752	509.8
PNW	370	24473.369446147648	6324.791974298007	145.47848431120124	509.8
PNW	371	23622.45573924721	6820.172170633982	199.20240294062617	509.8
PNW	372	22717.1274900704	7265.4664110755075	232.3738279118315	509.8
PNW	373	21867.494999269562	7361.131539059418	273.32953487971366	509.8
PNW	374	21371.51659317272	8170.639195409378	297.06201515375415	509.8
PNW	375	21478.495357768832	7709.4598700707165	221.48299210319016	509.8
PNW	376	23322.64793640804	6640.574978708814	126.14933826758373	509.8
PNW	377	27822.188196586732	6114.764849554416	63.99522696384375	509.8
PNW	378	31409.398955421402	5771.403055500318	0.0	509.8
PNW	379	33564.51893582092	4123.67236926523	0.0	509.8
PNW	380	33532.09908301134	3938.6948144292433	0.0	509.8
PNW	381	31882.97383334392	4690.1543409044425	0.0	509.8
PNW	382	28305.06857155	3588.6058285280988	0.0	509.8
PNW	383	24589.817441251613	2471.1197000663283	0.0	509.8
PNW	384	21225.924672848712	1879.404293345932	0.0	509.8
PNW	385	19204.130274170213	9675.93057808955	0.0	509.8
PNW	386	17201.73880071952	9188.217151285691	0.0	509.8
PNW	387	16372.873620075063	8836.595576345588	0.0	509.8
PNW	388	15944.353963154435	8340.119580990959	0.0	509.8
PNW	389	16090.295207429806	7820.978172701938	0.0	509.8
PNW	390	17836.646405906926	7658.163416553759	0.0	509.8
PNW	391	22777.868212647438	6340.798192008251	0.0	509.8
PNW	392	25200.17317729629	5147.5755240620865	0.0	509.8
PNW	393	24596.775891651167	4789.869480077077	95.97371791582223	509.8
PNW	394	23587.443557932547	4695.057231025045	361.21681223989617	509.8
PNW	395	22507.495349754416	5685.8774739984265	407.89938640396485	509.8
PNW	396	21546.08889899193	5820.628508129169	135.045172383231	509.8
