set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	22085.555773244752	5199.413611462276	0.0	509.8
PNW	47	19999.861890313576	5878.049862815321	0.0	509.8
PNW	48	18501.344009226337	6529.272946676965	0.0	509.8
PNW	49	17297.576851869464	0.04412728161102348	0.0	509.8
PNW	50	16937.704408758473	0.9090219969787816	0.0	509.8
PNW	51	16942.61539824329	0.9266729138314967	0.0	509.8
PNW	52	17176.664592901256	1.3414693651834226	0.0	509.8
PNW	53	17808.77252762558	0.0	0.0	509.8
PNW	54	19556.143075313947	0.0	0.0	509.8
PNW	55	22648.970560987083	0.0	0.0	509.8
PNW	56	24274.201153871105	0.022063640805511826	0.0	509.8
PNW	57	24112.75841018834	0.15444548563858276	13.688111953526642	509.8
PNW	58	23347.429598319373	0.15444548563858276	111.20803994007991	509.8
PNW	59	22354.059343564077	0.0	194.34065097982116	509.8
PNW	60	21606.73640285817	0.22063640805511825	45.6732612232031	509.8
PNW	61	20926.259580374768	0.2956527869253676	111.59088718640372	509.8
PNW	62	20491.38647473988	0.7060365057763768	61.733824845924865	509.8
PNW	63	20212.345287882858	0.22063640805511825	51.007993652775326	509.8
PNW	64	20641.35852952334	0.04412728161102348	136.10287018532117	509.8
PNW	65	22320.731072476738	0.9046092730259834	58.935217376291504	509.8
PNW	66	24204.00852133293	1.5665184971913382	0.0	509.8
PNW	67	24375.871193029245	0.3088909712771639	0.0	509.8
PNW	68	24069.864834842003	0.0	0.0	509.8
PNW	69	23257.79226734686	0.0	0.0	509.8
PNW	70	21638.49137246305	0.0	0.0	509.8
PNW	71	19595.755241987456	0.0	0.0	509.8
PNW	72	18118.244209833258	0.04412728161102348	0.0	509.8
PNW	73	17664.93037330159	0.10526749106264163	0.0	509.8
PNW	74	17199.275300463254	0.12281207290641515	0.0	509.8
PNW	75	17132.98432200343	0.5263374553132082	0.0	509.8
PNW	76	17267.33123654181	0.7544170192822642	0.0	509.8
PNW	77	17863.878300285753	0.6666941100633956	0.0	509.8
PNW	78	19340.932596174684	1.0526749106264164	0.0	509.8
PNW	79	22238.471056388218	0.5965157826883021	0.0	509.8
PNW	80	23823.94842309689	0.6351138635811934	0.0	509.8
PNW	81	23623.8468486084	0.8772290921886787	44.10243787650403	509.8
PNW	82	23127.18362239329	1.5263786204083036	93.98897341519013	509.8
PNW	83	22667.148114631167	0.43861454609433936	129.9262170921854	509.8
PNW	84	22205.912616767448	0.07017832737509434	150.02866061717415	509.8
PNW	85	21768.057859860783	0.0	135.3197639221147	509.8
PNW	86	21405.590860251905	0.0	78.38909093175677	509.8
PNW	87	21204.18794241171	0.0	56.82363313741325	509.8
PNW	88	21529.941479793884	0.0	30.661494616805488	509.8
PNW	89	22962.45186166166	0.0	0.430439027446747	509.8
PNW	90	24352.9766239411	0.0	0.0	509.8
PNW	91	24269.58367849645	0.0	0.0	509.8
PNW	92	23692.402796248964	0.0	0.0	509.8
PNW	93	22700.697899358438	0.2631687276566041	0.0	509.8
PNW	94	20965.153402329008	0.07017832737509434	0.0	509.8
PNW	95	19161.844611213128	0.07017832737509434	0.0	509.8
PNW	96	17760.315142697556	0.08772290921886787	0.0	509.8
PNW	97	17335.858211590905	0.10526749106264163	0.0	509.8
PNW	98	16856.124474387518	0.12281207290641515	0.0	509.8
PNW	99	16714.312082212295	0.5263374553132082	0.0	509.8
PNW	100	16819.03255105742	0.7544170192822642	0.0	509.8
PNW	101	17407.413175274498	0.6666941100633956	0.0	509.8
PNW	102	18849.620418614762	1.0526749106264164	0.0	509.8
PNW	103	21474.06390994949	0.5965157826883021	0.0	509.8
PNW	104	23124.38384945433	0.6351138635811934	0.0	509.8
PNW	105	23079.01525284197	0.8772290921886787	8.230088475157306	509.8
PNW	106	22673.78889580108	1.5263786204083036	22.285496493065565	509.8
PNW	107	22281.984282064986	0.43861454609433936	34.11978692233652	509.8
PNW	108	21965.434868193053	0.07017832737509434	155.09972181856847	509.8
PNW	109	21648.980484783722	0.0	225.7927230504306	509.8
PNW	110	21401.92444981404	0.0	269.52696090061846	509.8
PNW	111	21258.65968382451	0.0	222.33382261099763	509.8
PNW	112	21563.16008120162	0.0	148.20244066855847	509.8
PNW	113	22912.423252951085	0.0	49.823102662182244	509.8
PNW	114	24224.27616129796	0.0	0.0	509.8
PNW	115	24062.600235595797	0.0	0.0	509.8
PNW	116	23370.53038648852	0.0	0.0	509.8
PNW	117	22399.432576321826	0.2631687276566041	0.0	509.8
PNW	118	20928.186756338724	0.07017832737509434	0.0	509.8
PNW	119	19500.41031555582	0.07017832737509434	0.0	509.8
PNW	120	18238.951040715307	0.08772290921886787	0.0	509.8
PNW	121	16370.381916516992	0.10526749106264163	0.0	509.8
PNW	122	15847.629574294755	0.12281207290641515	0.0	509.8
PNW	123	15554.317807556434	0.5263374553132082	0.0	509.8
PNW	124	15509.261162626064	0.7544170192822642	0.0	509.8
PNW	125	15788.661869139367	0.6666941100633956	0.0	509.8
PNW	126	16527.261405776328	1.0526749106264164	0.0	509.8
PNW	127	17619.39247866496	0.5965157826883021	0.0	509.8
PNW	128	18511.635644147704	0.6351138635811934	0.0	509.8
PNW	129	18910.766300571337	0.8772290921886787	27.15680890105125	509.8
PNW	130	19183.49354320409	1.5263786204083036	81.91668477764019	509.8
PNW	131	19340.96570530859	0.43861454609433936	131.8868094361217	509.8
PNW	132	19258.482166112382	0.07017832737509434	118.98830258364296	509.8
PNW	133	19052.170644329686	0.0	60.862278263544034	509.8
PNW	134	18779.26498312361	0.0	32.90693150899036	509.8
PNW	135	18662.4178894645	0.0	107.42317446511831	509.8
PNW	136	18912.39431898616	0.0	121.92802186418812	509.8
PNW	137	20015.57978274645	0.0	46.586576715154116	509.8
PNW	138	21358.72792633089	0.0	0.0	509.8
PNW	139	21402.20785141827	0.0	0.0	509.8
PNW	140	20941.28032863149	0.0	0.0	509.8
PNW	141	20350.45763008955	0.2631687276566041	0.0	509.8
PNW	142	19490.816267268336	0.07017832737509434	0.0	509.8
PNW	143	18255.37690304598	0.07017832737509434	0.0	509.8
PNW	144	17090.881373532346	0.08772290921886787	0.0	509.8
PNW	145	15694.309328683741	29.036711330933286	0.0	509.8
PNW	146	15248.147883080732	47.1846559127668	0.0	509.8
PNW	147	15100.705703119404	72.81862763460659	0.0	509.8
PNW	148	15178.019462836077	156.52602201831326	0.0	509.8
PNW	149	15544.484020356089	277.6635521020513	0.0	509.8
PNW	150	16375.290956837634	533.0202568094121	0.0	509.8
PNW	151	17611.0014827482	617.8467746730944	0.0	509.8
PNW	152	18712.932303830145	743.6120292406224	0.0	509.8
PNW	153	19200.568407406867	760.8072108856456	46.52431418771346	509.8
PNW	154	19424.34652004192	926.1803489647099	103.89574647001976	509.8
PNW	155	19292.11843648641	1389.746915299808	165.220280398085	509.8
PNW	156	18918.874841211007	1498.1128252303479	117.97461544215186	509.8
PNW	157	18553.02855022364	1541.5166547399706	105.66791566602959	509.8
PNW	158	18219.228591415977	1577.8730361291928	115.926659338172	509.8
PNW	159	18055.58095297743	1630.8423493774187	283.9439564384088	509.8
PNW	160	18316.27593750448	1664.0909063336262	194.0714624942344	509.8
PNW	161	19722.53503717863	2495.3747791341143	99.53964960790285	509.8
PNW	162	21642.19499705653	2494.6769655210005	0.0	509.8
PNW	163	21962.9706787902	2040.5599314154865	0.0	509.8
PNW	164	21647.593078887185	1598.7053595651596	0.0	509.8
PNW	165	20907.105333897904	1120.7414358614858	0.0	509.8
PNW	166	19712.77373673534	726.5075928568228	0.0	509.8
PNW	167	18133.08159427604	577.240748671244	0.0	509.8
PNW	168	16898.64677115128	388.0030572364638	0.0	509.8
PNW	169	16867.230301942676	0.10526749106264163	0.0	509.8
PNW	170	16471.758926371185	0.12281207290641515	0.0	509.8
PNW	171	16432.11686980348	0.5263374553132082	0.0	509.8
PNW	172	16630.134879352954	0.7544170192822642	0.0	509.8
PNW	173	17312.199763841967	0.6666941100633956	0.0	509.8
PNW	174	18878.876992531204	1.0526749106264164	0.0	509.8
PNW	175	21800.37591459821	0.5965157826883021	0.0	509.8
PNW	176	23550.407218314904	0.6351138635811934	0.0	509.8
PNW	177	23453.90349743412	0.8772290921886787	4.333276383936105	509.8
PNW	178	22912.740310100762	1.5263786204083036	98.89576922835839	509.8
PNW	179	22331.67284911808	0.43861454609433936	169.93269412787305	509.8
PNW	180	21670.10235815512	0.07017832737509434	69.38641220228381	509.8
PNW	181	21063.73251036434	0.0	141.953293667243	509.8
PNW	182	20540.598921844743	0.0	125.69209000880106	509.8
PNW	183	20195.364087361315	0.0	57.72039953088694	509.8
PNW	184	20564.579563701853	0.0	31.696342916782697	509.8
PNW	185	22312.25747643926	0.0	1.1500086619930352	509.8
PNW	186	24289.514619252892	0.0	0.0	509.8
PNW	187	24509.03521364245	0.0	0.0	509.8
PNW	188	24106.12584101229	0.0	0.0	509.8
PNW	189	23270.68971975211	0.2631687276566041	0.0	509.8
PNW	190	21646.448716675448	0.07017832737509434	0.0	509.8
PNW	191	19710.547627774486	0.07017832737509434	0.0	509.8
PNW	192	18231.096553633968	0.08772290921886787	0.0	509.8
PNW	193	16872.743219676675	0.10526749106264163	0.0	509.8
PNW	194	16501.624975920407	0.12281207290641515	0.0	509.8
PNW	195	16426.156794026665	0.5263374553132082	0.0	509.8
PNW	196	16594.727189982405	0.7544170192822642	0.0	509.8
PNW	197	17225.582262975102	0.6666941100633956	0.0	509.8
PNW	198	18783.16893967915	1.0526749106264164	0.0	509.8
PNW	199	21823.4773500572	0.5965157826883021	0.0	509.8
PNW	200	23494.161189664213	0.6351138635811934	0.0	509.8
PNW	201	23239.102535863716	0.8772290921886787	45.42416156006199	509.8
PNW	202	22507.47751536167	1.5263786204083036	47.698322505787	509.8
PNW	203	21770.759117929992	0.43861454609433936	251.6829225115567	509.8
PNW	204	21129.903819624462	0.07017832737509434	121.22688979272866	509.8
PNW	205	20570.16343131874	0.0	139.24026177137534	509.8
PNW	206	20111.718738763582	0.0	126.5770502524	509.8
PNW	207	19842.670523296547	0.0	91.23849905429323	509.8
PNW	208	20305.585481078568	0.0	175.19980492974958	509.8
PNW	209	22104.000358227768	0.0	69.11742660644613	509.8
PNW	210	24053.17193529915	0.0	0.0	509.8
PNW	211	24244.039494024943	0.0	0.0	509.8
PNW	212	23855.431542012393	0.0	0.0	509.8
PNW	213	23084.562547457448	0.2631687276566041	0.0	509.8
PNW	214	21553.810500970507	0.07017832737509434	0.0	509.8
PNW	215	19471.449639613744	0.07017832737509434	0.0	509.8
PNW	216	17974.86515575365	0.08772290921886787	0.0	509.8
PNW	217	16122.77169012123	2722.95137563073	0.0	509.8
PNW	218	15770.077099590919	3359.7892627005267	0.0	509.8
PNW	219	15741.551867745116	3631.229072870467	0.0	509.8
PNW	220	15943.458784965842	3949.9687661354933	0.0	509.8
PNW	221	16543.94564193289	3599.795599317952	0.0	509.8
PNW	222	18227.928207946585	2637.161511868989	0.0	509.8
PNW	223	21270.17585246427	1309.4714622937345	0.0	509.8
PNW	224	22842.029509659766	493.9545843966568	0.0	509.8
PNW	225	22631.4761776928	1421.5913080523694	7.283194610536326	509.8
PNW	226	21862.334669092943	859.9086418518846	34.028090860139045	509.8
PNW	227	21019.873942399117	1090.3922705849125	38.91843339388127	509.8
PNW	228	20229.05016013427	1104.234404252958	100.60569705596636	509.8
PNW	229	19575.93368308017	1165.3906861306384	108.98954934641344	509.8
PNW	230	19188.45650696791	1373.0226780999699	42.6300980744445	509.8
PNW	231	18937.993884562817	1674.6557190915232	39.13228773575476	509.8
PNW	232	19376.579124095417	2404.917316110389	77.07022513041338	509.8
PNW	233	20952.633818371185	4047.2598230300428	9.446233904082721	509.8
PNW	234	22771.211258686035	5311.27337698707	0.0	509.8
PNW	235	22969.49171453369	5964.661981454694	0.0	509.8
PNW	236	22667.14870121036	6833.786833524039	0.0	509.8
PNW	237	21888.034686959887	8905.72317357226	0.0	509.8
PNW	238	20313.71213440557	9706.485524729456	0.0	509.8
PNW	239	18367.43715566843	9670.518850970888	0.0	509.8
PNW	240	16957.254833691775	10011.026743592309	0.0	509.8
PNW	241	16035.925726167417	3032.4551921875554	0.0	509.8
PNW	242	15637.478506381643	2807.886163290105	0.0	509.8
PNW	243	15579.31828349567	3462.09548166172	0.0	509.8
PNW	244	15696.577181762546	3334.639096117604	0.0	509.8
PNW	245	16238.0397849452	3043.363895527857	0.0	509.8
PNW	246	17645.95580708337	1769.8447319388517	0.0	509.8
PNW	247	20405.14290746211	1106.544793436795	0.0	509.8
PNW	248	21918.470792510292	515.8720897648008	0.0	509.8
PNW	249	21697.421468100023	156.17711270554366	42.40029505728138	509.8
PNW	250	21195.56000998295	26.958315080896426	171.20733794994004	509.8
PNW	251	20770.36843296778	9.613042586986316	266.284904333055	509.8
PNW	252	20313.754774467736	14.001605507132249	337.71741854395833	509.8
PNW	253	19918.73515074176	11.911813640396097	234.70682774179508	509.8
PNW	254	19573.61317493392	23.90721907504047	279.87542762161144	509.8
PNW	255	19403.85768080124	36.362378481209134	234.763069934696	509.8
PNW	256	19722.99211299387	49.110108868299605	171.15245334361998	509.8
PNW	257	21087.30446836079	67.08231892223064	86.8769047025754	509.8
PNW	258	22494.05751847866	57.0513179618971	0.0	509.8
PNW	259	22478.06965194478	69.96623153888804	0.0	509.8
PNW	260	21949.8425818612	22.360772974076863	0.0	509.8
PNW	261	21022.09351358518	45.34848350817453	0.0	509.8
PNW	262	19364.5502576106	47.52186696986085	0.0	509.8
PNW	263	17659.057616889313	75.02352801582788	0.0	509.8
PNW	264	16371.920534632363	60.18600576200132	0.0	509.8
PNW	265	16066.61170560611	1130.4229863832045	0.0	509.8
PNW	266	15638.171865995671	707.6232032762488	0.0	509.8
PNW	267	15499.001932060488	685.7138384330079	0.0	509.8
PNW	268	15603.197108748733	705.0811939453349	0.0	509.8
PNW	269	16143.664472088523	938.6634779254712	0.0	509.8
PNW	270	17486.969658987786	1140.147798421354	0.0	509.8
PNW	271	20006.96771661961	1350.6093119831876	0.0	509.8
PNW	272	21619.36977977873	1265.077671607867	0.0	509.8
PNW	273	21577.949784915603	975.296792033387	45.860058534703725	509.8
PNW	274	21171.39171372965	1112.341380982581	149.1452484979971	509.8
PNW	275	20767.111052516742	1020.7883572664432	234.935590138192	509.8
PNW	276	20447.927839814773	817.9683315096077	289.89355196705316	509.8
PNW	277	20116.22327464056	843.4757948878192	310.58475453716727	509.8
PNW	278	19858.318635208692	844.803397529942	184.09814516403915	509.8
PNW	279	19728.236587275125	753.3442430606049	260.50178033519774	509.8
PNW	280	20036.87910891757	716.2993531874009	186.64659164029285	509.8
PNW	281	21291.99715828627	703.9459654110331	82.01013964283202	509.8
PNW	282	22500.531909596382	583.1918333277603	0.0	509.8
PNW	283	22318.976945982187	296.393103783859	0.0	509.8
PNW	284	21668.087505477157	118.357378792245	0.0	509.8
PNW	285	20732.43710844237	66.38332539986715	0.0	509.8
PNW	286	19330.01682287216	51.196743582854566	0.0	509.8
PNW	287	17974.30153220374	33.56412571286761	0.0	509.8
PNW	288	16780.416782113633	28.788643526757497	0.0	509.8
PNW	289	15694.912804290694	285.20268583964736	0.0	509.8
PNW	290	15227.808846234893	561.7252886314485	0.0	509.8
PNW	291	15083.238039558066	829.0547013999336	0.0	509.8
PNW	292	15115.028117995853	876.3461838506148	0.0	509.8
PNW	293	15442.399239418291	848.4245402888467	0.0	509.8
PNW	294	16259.633662413853	801.2185811045026	0.0	509.8
PNW	295	17506.894979456163	839.3596286405244	0.0	509.8
PNW	296	18609.56573583245	1272.2947402037098	0.0	509.8
PNW	297	19323.85572557813	1330.1476935959545	50.09050369694892	509.8
PNW	298	19782.919782340665	1029.437737022733	164.98032538930084	509.8
PNW	299	19836.822460969222	1472.3214593311548	258.58375885927194	509.8
PNW	300	19297.95296342436	2106.8226044236826	326.0743421428528	509.8
PNW	301	18708.647915716418	2681.6321502898927	347.25234505013015	509.8
PNW	302	18312.961015973367	2767.9198542193517	258.8046910185325	509.8
PNW	303	18081.820639257305	2781.346197994962	299.71427738103813	509.8
PNW	304	18309.72629425746	3037.1306809795906	165.4926924123456	509.8
PNW	305	19476.037952655155	3238.4615320510197	117.8518863029584	509.8
PNW	306	20942.673370663582	3329.9872424406567	3.419782672848642	509.8
PNW	307	20868.75899163869	2881.5305845178164	0.0	509.8
PNW	308	20276.063109183746	2388.732840244676	0.0	509.8
PNW	309	19546.238433118917	1956.0970470646482	0.0	509.8
PNW	310	18626.23991443973	1584.4356107628466	0.0	509.8
PNW	311	17445.28188458873	1426.5570904502051	0.0	509.8
PNW	312	16365.446079797812	1284.566578604352	0.0	509.8
PNW	313	15812.796171565195	2597.4043935214927	0.0	509.8
PNW	314	15374.925873242386	2072.4451278781758	0.0	509.8
PNW	315	15209.973219946796	2169.689043106691	0.0	509.8
PNW	316	15233.816932744005	1546.7267505662662	0.0	509.8
PNW	317	15562.730523773653	1313.8215322718218	0.0	509.8
PNW	318	16319.840690294086	1616.5104405228228	0.0	509.8
PNW	319	17525.13638423064	2563.173272101209	0.0	509.8
PNW	320	18581.103602715382	3590.0508124432677	0.0	509.8
PNW	321	19234.698374253065	4280.774474915595	49.0572123761682	509.8
PNW	322	19549.360093399	4524.202092170855	105.68228389438772	509.8
PNW	323	19495.42155140772	4456.990959468817	146.98615030583503	509.8
PNW	324	19248.89190143141	5363.701087922749	170.8958132008199	509.8
PNW	325	18980.32167797843	5706.9472369321375	191.68870769002768	509.8
PNW	326	18707.142473776014	6132.2074600251635	361.3273207282682	509.8
PNW	327	18591.74155628624	4439.643454048784	316.25974233677874	509.8
PNW	328	18813.16566888299	2305.961859587273	238.22537587946582	509.8
PNW	329	20040.152792151075	956.9251446030852	114.65311031651865	509.8
PNW	330	21649.750731805714	297.9584022309744	0.0	509.8
PNW	331	21718.383774749276	41.330394081578795	0.0	509.8
PNW	332	21285.546460027617	298.3801409460908	0.0	509.8
PNW	333	20484.134074229285	1161.5738561141682	0.0	509.8
PNW	334	19346.97945205041	1864.6122942161292	0.0	509.8
PNW	335	17899.434189906944	2284.980358510147	0.0	509.8
PNW	336	16600.69399754874	2273.298190953196	0.0	509.8
PNW	337	15939.855969652084	0.0	0.0	509.8
PNW	338	15624.592782616308	0.0	0.0	509.8
PNW	339	15564.25425501114	0.01607482255134151	0.0	509.8
PNW	340	15733.496582112617	0.1688159684751489	0.0	509.8
PNW	341	16264.542048323303	0.19896384402400635	0.0	509.8
PNW	342	17701.33320939765	0.19896384402400635	0.0	509.8
PNW	343	20427.192870421964	0.3430589072506681	0.0	509.8
PNW	344	22151.301250576784	0.1411413808875185	0.0	509.8
PNW	345	21991.142510743597	0.1087057659394604	40.43666927360393	509.8
PNW	346	21482.578682174957	0.30138954389965344	171.95776058231124	509.8
PNW	347	20956.684208703617	0.4940733174126587	27.19611968452979	509.8
PNW	348	20383.325704785933	0.5968915320720192	240.25905210077698	509.8
PNW	349	19958.979293553315	0.5968915320720192	261.3864782633367	509.8
PNW	350	19620.798528137257	0.5968915320720192	65.76584260796153	509.8
PNW	351	19455.264264430174	0.5968915320720192	74.12574454220103	509.8
PNW	352	19807.311478826134	0.4847338875980117	47.11570058408661	509.8
PNW	353	21241.721667206046	0.1921416034253888	15.600917465237892	509.8
PNW	354	22955.97825916088	0.8403319040663901	0.0	509.8
PNW	355	23152.69028052147	0.8561440284926813	0.0	509.8
PNW	356	22713.1500337604	0.19896384402400635	0.0	509.8
PNW	357	21947.035573411693	0.19896384402400635	0.0	509.8
PNW	358	20355.83574388008	0.19896384402400635	0.0	509.8
PNW	359	18563.008521392985	0.19896384402400635	0.0	509.8
PNW	360	17231.35966509106	0.33552126078487793	0.0	509.8
PNW	361	16974.954150731915	0.0	0.0	509.8
PNW	362	16569.478824409867	0.0	0.0	509.8
PNW	363	16494.244956232655	0.01607482255134151	0.0	509.8
PNW	364	16675.017491871437	0.1688159684751489	0.0	509.8
PNW	365	17315.243446495388	0.19896384402400635	0.0	509.8
PNW	366	18789.125292882618	0.19896384402400635	0.0	509.8
PNW	367	21772.322849247837	0.3430589072506681	0.0	509.8
PNW	368	23421.697571362216	0.1411413808875185	0.0	509.8
PNW	369	23211.03786511133	0.1087057659394604	42.44636506748108	509.8
PNW	370	22686.5803673674	0.30138954389965344	171.39336316025899	509.8
PNW	371	22125.609819241934	0.4940733174126587	266.5742360049708	509.8
PNW	372	21453.302680344204	0.5968915320720192	338.08436516298326	509.8
PNW	373	20834.335316786302	0.5968915320720192	234.96184827722752	509.8
PNW	374	20415.156512656245	0.5968915320720192	280.17952606686407	509.8
PNW	375	20279.13452459736	0.5968915320720192	235.01815158004283	509.8
PNW	376	20756.811937188602	0.4847338875980117	171.3384189191093	509.8
PNW	377	22137.651411150026	0.1921416034253888	86.97130074110198	509.8
PNW	378	23751.205354528705	0.8403319040663901	0.0	509.8
PNW	379	23907.124770654864	0.8561440284926813	0.0	509.8
PNW	380	23411.559058745934	0.19896384402400635	0.0	509.8
PNW	381	22553.81844606355	0.19896384402400635	0.0	509.8
PNW	382	20935.232483628526	0.19896384402400635	0.0	509.8
PNW	383	19079.107924832424	0.19896384402400635	0.0	509.8
PNW	384	17720.192337876233	0.33552126078487793	0.0	509.8
PNW	385	15912.411392718484	0.7119321990124527	0.0	509.8
PNW	386	15475.085442019497	0.2929762141602757	0.0	509.8
PNW	387	15310.018026732954	0.3808690784083588	0.0	509.8
PNW	388	15406.480331269384	0.4834107533644569	0.0	509.8
PNW	389	15824.259794096311	0.7060726733322277	0.0	509.8
PNW	390	17110.11296273606	0.6152500497365815	0.0	509.8
PNW	391	19665.767282730616	0.3955178891163737	0.0	509.8
PNW	392	21150.823861608533	0.2636785927442492	0.0	509.8
PNW	393	20941.487112446765	0.57130361761254	7.4744299435521935	509.8
PNW	394	20502.559604960923	0.6445476711526079	113.79733029940577	509.8
PNW	395	20009.23390032255	0.6006012390285664	192.89019341804558	509.8
PNW	396	19531.328492616078	0.4658321798163294	88.75660603422949	509.8
PNW	397	19112.83857467493	0.30762502486829074	230.5590626166635	509.8
PNW	398	18805.154066635056	0.35157145699233233	245.8426375398613	509.8
PNW	399	18563.128386384567	0.5420059961965117	220.6727129808575	509.8
PNW	400	18857.773718264973	0.30762502486829074	169.66083577482158	509.8
PNW	401	20160.7747302769	0.029297621416027576	77.33804015050931	509.8
PNW	402	21802.72467607676	0.0	0.0	509.8
