set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6239	1222.8373027328105	0.0	494.28291581587496	0.0	0.0	583.457681704264	3406.9246421595817	0.0	868.1350155385353	0.0	0.0	66.68851699829099
6240	1007.7388247108888	0.0	1007.4101834226041	0.0	0.0	535.6492719376745	3406.9246421595817	0.0	868.1350155385353	0.0	0.0	66.68851699829099
6241	954.5050974906103	0.0	1482.4594263030551	0.0	0.0	511.9764027105629	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6242	1029.941077475272	0.0	1173.2403322618206	0.0	0.0	495.2722446035225	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6243	1020.4097708362433	0.0	1823.5268994210894	0.0	0.0	487.32844527147034	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6244	987.0460104167308	0.0	2506.2306520276347	0.0	0.0	488.6098261847804	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6245	934.9158282880313	0.0	1925.3382198486306	0.0	0.0	507.7101038462637	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6246	998.0748643076153	0.0	1682.1366195508474	0.0	0.0	553.7178665807162	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6247	921.6730347246623	0.0	1259.2203792560435	0.0	0.0	613.5814763162716	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6248	1018.8592639765362	0.0	774.4768472975759	0.0	0.0	642.533078795322	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6249	1093.1242440414392	0.0	1183.3612311079166	0.0	0.0	652.2475127244372	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6250	1153.691479999968	0.0	2264.688776765875	0.0	0.0	656.1407051672481	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6251	1190.7499061354927	0.0	2665.128649457541	0.0	0.0	661.3712609041406	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6252	1232.716511683424	0.0	1601.873395921541	0.0	0.0	664.6149595394844	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6253	1198.3376982457946	0.0	766.8105060463527	0.0	0.0	665.2844282736439	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6254	1255.3030491305485	0.0	1679.943765478703	0.0	0.0	668.5146542014679	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6255	1323.2015998522004	0.0	1540.0925084499006	0.0	0.0	670.179440151595	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6256	1336.9280933151754	0.0	1155.749111713165	0.0	0.0	675.0324586573936	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6257	1363.597046173696	0.0	1693.414450785834	0.0	0.0	680.8116172093634	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6258	1395.078278321534	0.0	2426.493944441605	0.0	0.0	683.4684529156303	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6259	1296.6077833768502	0.0	2171.239408447006	0.0	0.0	689.3311243108967	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6260	1294.572469470058	0.0	2105.132313924966	0.0	0.0	698.8732422845435	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6261	1326.9621791465795	0.0	1450.3677753450836	0.0	0.0	685.9507258553115	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6262	1296.0146240253825	0.0	1951.62699138534	0.0	0.0	640.0072184669689	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6263	1176.891516696703	0.0	762.4970033260428	0.0	0.0	585.7916565380254	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6264	995.1851875693017	0.0	1429.2615169335306	0.0	0.0	539.5784484194303	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6265	1045.141664704311	0.0	1340.408264735853	0.0	0.0	514.204446326168	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6266	1029.3590125456506	0.0	1106.7023216582384	0.0	0.0	499.1198080923293	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6267	1010.4535066754268	0.0	1768.4187387146505	0.0	0.0	491.3973035729085	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6268	1053.2624903499404	0.0	2350.7782066371383	0.0	0.0	491.9295588569236	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6269	1044.0612357936743	0.0	1770.7263941747794	0.0	0.0	510.8774025164729	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6270	1140.368555998499	0.0	1564.1184700474814	0.0	0.0	558.3030990467005	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6271	1158.0968077893813	0.0	1215.0874137125898	0.0	0.0	619.902417449135	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6272	1130.6988461340338	0.0	830.9543088157018	0.0	0.0	649.1160151271606	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6273	1174.922744319695	0.0	1238.9842202997888	0.0	0.0	656.5326756256493	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6274	1243.8097503382605	0.0	2214.0311147671882	0.0	0.0	660.2361575148732	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6275	1274.074055353909	0.0	2458.7529936118367	0.0	0.0	665.81852322051	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6276	1249.5695917073779	0.0	1473.311681832599	0.0	0.0	667.7002666634888	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6277	1217.7077366789654	0.0	694.827387315659	0.0	0.0	666.7182310632279	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6278	1262.1960750260992	0.0	1385.8605299250326	0.0	0.0	668.3093876344197	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6279	1346.4112320441263	0.0	1234.5541120260746	0.0	0.0	668.9888212691424	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6280	1328.3987334169474	0.0	819.8151325301592	0.0	0.0	670.3888243052008	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6281	1318.5055725752245	0.0	1064.3247278494214	0.0	0.0	676.8074559292611	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6282	1327.6998769614004	0.0	1939.080181954806	0.0	0.0	678.748789929724	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6283	1248.6727368581446	0.0	1921.3389019820959	0.0	0.0	683.6896144513922	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6284	1356.945663735743	0.0	1713.8505776036745	0.0	0.0	696.4491362710131	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6285	1381.0754974999313	0.0	1075.3416467746845	0.0	0.0	684.3256397466455	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6286	1291.972327961091	0.0	1763.1028853189034	0.0	0.0	644.3792297072223	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6287	1183.0941793179452	0.0	882.1591538225482	0.0	0.0	591.045438415209	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6288	1024.3535576897193	0.0	1474.584374362276	0.0	0.0	544.7555490687449	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6289	1342.9242627416886	0.0	1096.9900314045046	0.0	0.0	526.7120383348091	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6290	1385.6472524470896	0.0	896.9500441778688	0.0	0.0	509.99932781071703	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6291	1271.909921009464	0.0	1410.1055547269755	0.0	0.0	502.559027584834	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6292	1286.7440528012762	0.0	1952.9398929967706	0.0	0.0	505.2149405729051	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6293	1284.9166905937875	0.0	1477.4221408936096	0.0	0.0	526.6052011085891	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6294	1459.9232148310346	0.0	1287.5666399429588	0.0	0.0	576.046435638097	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6295	1457.805547091414	0.0	1016.2832471315933	0.0	0.0	641.5040251119755	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6296	1804.7874945520416	0.0	595.9949874325719	0.0	0.0	673.3803507676853	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6297	1797.0197122081772	0.0	959.7421167039889	0.0	0.0	681.2051539175943	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6298	1836.8600284358251	0.0	1786.2915270979377	0.0	0.0	685.8655621950666	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6299	1944.5933899006434	0.0	2017.1970685500705	0.0	0.0	687.6935428100315	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6300	2011.467553468401	0.0	1225.984110212913	0.0	0.0	687.5680434933149	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6301	2007.0494892335134	0.0	585.5327209380122	0.0	0.0	685.7722355242636	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6302	2120.4082834403303	0.0	1195.2391859791585	0.0	0.0	683.260236336413	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6303	2116.4320841622025	0.0	1082.6858074824775	0.0	0.0	681.208976518518	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6304	2118.8023179101488	0.0	772.9574173981821	0.0	0.0	678.5398897215044	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6305	2157.5956782615385	0.0	1257.0096201569545	0.0	0.0	682.9683632970857	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6306	2165.9810366568718	0.0	1851.0910259138666	0.0	0.0	684.3802265635677	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6307	2061.4124198947993	0.0	1638.1497353458735	0.0	0.0	687.2741272261987	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6308	2167.95097080426	0.0	1612.5154855821015	0.0	0.0	692.9221503096885	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6309	2186.5932590222874	0.0	1124.9883957856787	0.0	0.0	678.893952268257	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6310	2011.674594016909	0.0	1554.5986364777727	0.0	0.0	645.5352909163038	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6311	1855.1649993230674	0.0	703.0589195492114	0.0	0.0	599.0944130711932	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6312	1502.8561160747695	0.0	1220.89666034389	0.0	0.0	557.0164175414598	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6313	962.3769633722716	0.0	1627.0254219333688	0.0	0.0	515.5831563748159	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6314	1082.757001562662	0.0	1669.5567923345825	0.0	0.0	499.10443733008356	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6315	1031.4012753400652	0.0	2071.504795362778	0.0	0.0	490.4844324902622	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6316	1011.0014375761607	0.0	2317.006603881239	0.0	0.0	491.1713037403522	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6317	994.8749243043852	0.0	2244.616499585625	0.0	0.0	505.3190654644799	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6318	1008.9309619834544	0.0	1877.3649336771705	0.0	0.0	533.3213337530249	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6319	1150.7405471357338	0.0	1382.3677047266929	0.0	0.0	562.1295732498822	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6320	1221.2898407407542	0.0	1499.5333502841145	0.0	0.0	589.3324804969086	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6321	1196.6457474664005	0.0	2545.090484748754	0.0	0.0	618.4502016157256	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6322	1276.9687136912098	0.0	2647.8726260097847	0.0	0.0	635.828057789624	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6323	1280.173094215646	0.0	2170.4916569786456	0.0	0.0	639.9050090001192	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6324	1296.0410855921925	0.0	1607.1629609705933	0.0	0.0	639.0004681660882	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6325	1254.0685290503025	0.0	988.3366768764416	0.0	0.0	631.5052637760074	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6326	1308.4026745090312	0.0	1139.3577826928722	0.0	0.0	624.4164512497154	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6327	1308.3669059154754	0.0	1091.8187968066186	0.0	0.0	619.8723066587584	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6328	1273.03862206516	0.0	806.6737925573117	0.0	0.0	620.5461936625861	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6329	1328.7954487923428	0.0	1002.7434378822301	0.0	0.0	626.0826350629403	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6330	1316.706185934906	0.0	1436.6957814303864	0.0	0.0	630.3662069036016	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6331	1221.4161252785186	0.0	2881.0572627330157	0.0	0.0	639.3763359970017	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6332	1279.2547185951034	0.0	3011.678382606471	0.0	0.0	651.6643022475699	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6333	1271.4129649141944	0.0	2857.4163162350646	0.0	0.0	638.733822668572	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6334	1241.440580310594	0.0	2634.0916360282595	0.0	0.0	606.0690906594839	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6335	1244.9706297257462	0.0	1559.2228341008654	0.0	0.0	565.7667596930553	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6336	1032.2179486250004	0.0	1980.591998070068	0.0	0.0	530.4351368691398	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6337	1209.959388243373	135.29373706676785	1774.183047876914	0.0	0.0	477.20541971722366	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6338	1351.0238913600538	83.49930394666549	1350.8519335913925	0.0	0.0	461.33060997739784	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	1213.38801722727	86.07153456195711	2019.2468664126493	0.0	0.0	454.9097221239984	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	1135.3546751917966	83.57401839626985	2815.026134775432	0.0	0.0	455.4892835842166	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	1142.1579279606854	92.99714545966408	2058.6485136205893	0.0	0.0	467.540927365822	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	1203.242292968756	113.05530045400259	1455.4905911056612	0.0	0.0	491.2010364496502	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	1295.9341365231192	172.61138735327188	1264.4797160009798	0.0	0.0	515.1630298026051	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	1396.8277618430332	224.9580011846719	1206.2904443895661	0.0	0.0	537.983303297068	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	1503.7499611889245	230.12274720562087	1370.2324932587205	0.0	0.0	564.7077715006777	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	1466.6690014158341	264.5622850337912	1691.6499531279392	0.0	0.0	582.2275921158865	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	1466.846520575378	300.27138782789984	1466.2152257678988	0.0	0.0	586.6033515302437	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	1544.509559030172	317.58159743789435	1618.777636915317	0.0	0.0	587.858706850068	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	1521.8280023543493	331.6984123999465	1170.458860518003	0.0	0.0	586.679953721808	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	1637.414535478311	345.33430832580154	1089.8287514802942	0.0	0.0	583.3203817504505	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	1651.4493066912175	358.19086812716074	1413.7677731222946	0.0	0.0	582.3680402262931	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	1615.005437798267	362.5976768384126	1007.506050179043	0.0	0.0	586.3586246511875	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	1579.7881527638415	360.4855239777239	1783.643593373744	0.0	0.0	594.4314899253735	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	1490.7516544134878	359.29261066256674	2484.168601979625	0.0	0.0	604.3745830402548	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	1611.3062836455554	351.9600867890865	2924.959349520899	0.0	0.0	617.0085165529536	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	1618.9731651141879	339.3911868331762	3225.2393065778333	0.0	0.0	636.979121370369	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	1612.051070477727	341.2985013280598	3336.334742893618	0.0	0.0	627.8026693343378	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	1532.1715535349106	323.82994207854506	2993.3863209612805	0.0	0.0	592.2415803816409	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	1535.5531830198822	262.2829828276262	1628.5208318255459	0.0	0.0	541.6544082875465	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	1366.3586662096534	190.54920810975293	672.9353769872744	0.0	0.0	500.10578081052637	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	1673.3705279442438	12.201511294865194	1402.1814381970034	0.0	0.0	484.65886153245333	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6362	1668.595165942178	10.867155603214862	1072.6151479095324	0.0	0.0	472.11974567563885	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6363	1632.5180117616806	10.27925809395683	1578.5292878954676	0.0	0.0	467.83658050447417	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6364	1453.5409731796549	9.43414801427132	2148.9666419268688	0.0	0.0	471.65887617594564	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6365	1503.2839843847198	9.156136192768331	1587.1726512169366	0.0	0.0	495.07591743357744	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6366	1550.8034940563666	9.346120769756832	1146.9600274597567	0.0	0.0	548.0387400143745	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6367	1751.8757581403604	11.964090451787666	944.6648870041533	0.0	0.0	612.7785632076381	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6368	1872.1277059903089	15.200560926807055	944.1599109933977	0.0	0.0	641.858324948733	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6369	1872.5083701072585	16.386042039689634	1084.7284564049962	0.0	0.0	645.8089242867635	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6370	1885.335750428025	18.322886823903183	1279.7266249967654	0.0	0.0	649.9510882193658	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6371	1837.7702988682688	20.08945482600348	1061.5551160043242	0.0	0.0	653.6661612110559	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6372	1875.397899926571	22.776045829405827	1255.2038326529532	0.0	0.0	655.7089746285457	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6373	1837.9676588935074	25.3443095923125	862.8876380510477	0.0	0.0	654.7706955760351	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6374	1917.9701457466545	26.106395215794702	866.9387328727147	0.0	0.0	655.6115780566407	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6375	1917.795473103701	27.81890300236055	1077.1999714064598	0.0	0.0	656.8172780513539	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6376	1867.9876000398685	29.769995581378087	792.1947069802942	0.0	0.0	659.4001083303147	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6377	1704.6728212133344	29.248174706666475	1376.080824673942	0.0	0.0	665.1436718423697	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6378	1997.9417860825345	28.581754849983035	1925.3213139228283	0.0	0.0	670.258552705372	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6379	1994.7585403734095	28.10212519580821	2317.0804827388033	0.0	0.0	674.6019439243904	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6380	2053.3583681369614	27.899209321990533	2487.1900904549193	0.0	0.0	686.9210933198716	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6381	2093.8460909709984	27.61197435283029	2578.5996872204487	0.0	0.0	672.4518192034113	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6382	2045.36547360958	24.988589053321487	2340.13882032309	0.0	0.0	629.3521241022734	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6383	1987.157042569156	21.410610914484266	1150.9431029635286	0.0	0.0	574.0483500968958	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6384	1835.3460187910528	14.599390817948375	387.8884561321811	0.0	0.0	528.9669235479674	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6385	1059.494100604938	0.0	2104.7733139015704	0.0	0.0	496.67144248263963	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6386	1080.2219764506565	0.0	1749.855679228401	0.0	0.0	481.63809745496826	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
