set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8281	2221.1618463905443	733.9305494036786	397.9757623487656	0.0	0.0	679.6877139415559	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	2238.7322406102608	297.7836512232465	1002.4631475260544	0.0	0.0	662.2382060827288	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	2291.069898351416	290.16582219049116	1069.858544229549	0.0	0.0	659.8144442076934	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	2135.274451978713	259.9788736315348	1350.2880756856548	0.0	0.0	667.8321140682746	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	1832.0543645129087	266.4920583863992	1635.3159375556354	0.0	0.0	693.7924476463794	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	1872.5399730348017	277.79515573999487	1167.3377807777892	0.0	0.0	759.859380949323	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	2004.2270488205304	334.97246250512296	327.7381113575238	0.0	0.0	871.8033753337393	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	1796.3030629749692	385.2436996629469	418.5960643992602	0.0	0.0	926.8085084807411	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	2164.2323723252025	369.864550374289	1023.1173591448663	0.0	0.0	911.4487281374371	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	2366.7991085841463	327.77028173882695	1419.8557331656327	0.0	0.0	880.8973818726917	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	2319.011378425893	299.73563148578233	1043.3525089305522	0.0	0.0	850.1004650899526	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	2525.410990312297	287.27573245232725	734.4316162712042	0.0	0.0	822.0340860616935	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	2580.310515640446	310.0014535782189	590.8494026834943	0.0	0.0	801.2884220722572	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	2406.477864711653	415.55977893715874	257.822865887472	0.0	0.0	786.4384206153413	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	2470.597465910072	488.14435080545815	172.89698723447395	0.0	0.0	779.6503518864429	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	2512.0636597136104	561.9078861941482	255.44105534222308	0.0	0.0	801.9480262006897	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	2460.1133336718867	624.8411853147139	422.0270326884908	0.0	0.0	880.6310865721149	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	2147.804297907481	740.5136258792434	496.80054501436166	0.0	0.0	947.7330667068426	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	2427.9303116623005	1214.1333017505867	636.0058572789887	0.0	0.0	953.8296392145749	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	2623.2158802740882	1953.5674561722326	968.2762977567952	0.0	0.0	941.5597307754733	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	2509.601051023882	2066.778060731889	419.26595995111865	0.0	0.0	915.5779273686811	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	2656.796301558357	1525.5428532004232	178.27420493796814	0.0	0.0	860.9580514181594	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	2491.168693772513	1306.7082816781947	394.2243200788111	0.0	0.0	776.992231588078	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	2385.0715135182336	964.4579358656023	543.8499439350453	0.0	0.0	716.2699705168314	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	1929.06489815427	1190.560648875619	150.16480328712748	0.0	0.0	670.9472801791103	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	2014.7947319477537	661.0623600037637	378.2508775469689	0.0	0.0	654.7018776620296	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1571.4147142689212	611.2535269638591	403.68060831426425	0.0	0.0	649.9934192193248	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1281.825030863894	590.9134274082977	509.49269390078246	0.0	0.0	655.4671942648428	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	1165.3907305171374	543.1612181224125	617.0398283203592	0.0	0.0	680.9540205787596	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	1154.2796475586376	552.979595581027	440.46161802816215	0.0	0.0	743.7631654026308	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1476.4744982816596	688.5954810551375	123.66262892806013	0.0	0.0	852.4099248376115	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1976.4587713407807	1365.5982858102789	157.94528615588092	0.0	0.0	912.5252683661653	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	2458.7673247517346	1665.2962310844086	386.04415522419487	0.0	0.0	898.6442206771827	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	2396.1042184813336	1637.6652442472378	535.7420653172062	0.0	0.0	870.7344128129183	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	2396.330484447893	1523.001654324096	393.6793118707199	0.0	0.0	838.6016112238357	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	2503.05126614352	1538.7591060073612	277.11682373401334	0.0	0.0	805.4490721785749	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	2642.3612142609136	1469.1513609775488	222.94017053362614	0.0	0.0	781.9466750434983	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	2462.269295805292	1429.931161585509	97.2821050971115	0.0	0.0	763.0188638121913	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	2285.005386308656	1456.5823615358368	65.23774695165753	0.0	0.0	755.5464389924383	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	2478.54860988125	1465.770139209664	96.38339681929159	0.0	0.0	773.0911940279848	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	2458.5061144794768	1407.7312780180332	159.2398641854474	0.0	0.0	851.3510894820117	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	2335.665723362898	1513.5279042887478	187.45351645219532	0.0	0.0	910.6135023645975	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	2723.190370435813	2007.0803452594312	239.97867077157304	0.0	0.0	909.3450659330687	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	2806.197339265775	2316.776237527465	365.3514448269722	0.0	0.0	894.0595368477324	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	2744.36089153694	2314.5437097853933	158.19805213633668	0.0	0.0	870.4662885882705	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	2866.660304691578	2146.0608901578653	67.2666866888711	0.0	0.0	825.2352289287305	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	2729.6927091737325	1832.807287216372	148.7493035411478	0.0	0.0	763.6073048336324	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	2178.7199549204965	1429.9179950160026	205.2062652427373	0.0	0.0	712.4068429818284	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1599.903537381286	344.79645885682936	0.0	0.0	0.0	703.0308617832353	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1495.1974112838398	266.3183105927373	0.0	0.0	0.0	684.6488712786603	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1566.9912901720752	89.77066184300466	0.0	0.0	0.0	678.8511422411278	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1526.755741742987	93.19387492379448	0.0	0.0	0.0	681.953671036203	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1464.7896881347315	97.46788118903294	0.0	0.0	0.0	698.4387183434242	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1526.6233903127222	107.31214301389713	0.0	0.0	0.0	735.310880235967	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1535.053597560882	136.22862735302834	0.0	0.0	0.0	791.6331574455423	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1743.4400917853968	197.1518938635515	0.0	0.0	0.0	849.5409243830933	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	2460.7813172337273	222.5374366087793	0.0	0.0	0.0	885.0312095541348	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	2363.866247348745	205.56874403945892	0.0	0.0	0.0	885.4775914582152	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	2534.369371323598	200.53094422448657	0.0	0.0	0.0	862.0256386412702	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	2521.1850308609664	197.55545776698966	0.0	0.0	0.0	826.5704701436706	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	2513.4091988088744	198.55062810660516	0.0	0.0	0.0	797.2065686904228	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	2514.404302499094	202.87556067812574	0.0	0.0	0.0	779.9370451668359	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	2604.565621975355	200.5856669429521	0.0	0.0	0.0	770.7220709855948	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	2470.636906496164	205.0343290034607	0.0	0.0	0.0	784.8462899744085	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	2392.182152394849	214.95441453152023	0.0	0.0	0.0	855.4543627904143	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	2254.701231929104	520.8752005962789	0.0	0.0	0.0	917.3625052532401	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2733.4979515296327	663.1064120384922	0.0	0.0	0.0	916.0910633478596	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2676.952910392541	657.3338410220279	0.0	0.0	0.0	902.6575110980641	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2683.9049546298274	659.5931204971941	0.0	0.0	0.0	882.2836345379014	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2821.5744541342187	761.8912419138228	0.0	0.0	0.0	841.0265276981487	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2883.957813616428	675.1148941916819	0.0	0.0	0.0	787.4709148625378	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	2327.523638039632	436.7630825166896	0.0	0.0	0.0	736.9803637114658	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1787.6094073183835	498.6727214782578	0.0	0.0	0.0	662.7203936842035	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8354	1652.1848881763046	261.0487658955836	0.0	0.0	0.0	644.2026369808847	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8355	1477.6096950961905	337.04950529650336	0.0	0.0	0.0	637.8586083183624	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8356	1401.9563414749164	363.48065428268166	0.0	0.0	0.0	640.3606553516286	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8357	1340.453460876214	349.72222673821204	0.0	0.0	0.0	653.4937201508934	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8358	1284.9244920143306	366.1204991367614	0.0	0.0	0.0	684.3949597306071	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8359	1470.0137338070776	465.8172724190666	0.0	0.0	0.0	729.1178279038912	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8360	1628.7444055190035	497.8311579917949	0.0	0.0	0.0	773.9563733578983	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8361	2075.881494616325	480.66699319972764	0.0	0.0	0.0	806.6392575211377	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8362	2034.2679901329984	538.4887246747259	0.0	0.0	0.0	813.3203224865152	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8363	2067.9917189777593	569.7798087431718	0.0	0.0	0.0	800.8902810055492	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8364	2070.5063421299983	588.2627477805437	0.0	0.0	0.0	781.9490356556153	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8365	2065.2156181135333	631.5327745743364	0.0	0.0	0.0	760.282353404768	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8366	1969.019461158218	528.6167403297654	0.0	0.0	0.0	741.8461760603036	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8367	2060.911163420097	511.69738033600936	0.0	0.0	0.0	734.2458859610409	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8368	2090.1376393978444	523.3816591265581	0.0	0.0	0.0	748.8221684327409	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8369	1986.5063646774345	528.4034679393903	0.0	0.0	0.0	823.2270376022745	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8370	2044.5757591411484	623.1034811780279	0.0	0.0	0.0	886.1860426132195	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8371	2467.5541829615445	747.2562885060685	0.0	0.0	0.0	894.0081727329135	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8372	2714.739925964043	1300.7592649574833	0.0	0.0	0.0	884.7077138593137	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8373	2854.026278043852	1232.4968516685062	0.0	0.0	0.0	861.0446163848901	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8374	2728.7457702376555	1031.377503251214	0.0	0.0	0.0	810.0533604305524	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8375	2578.953440694531	799.5256077243029	0.0	0.0	0.0	741.5823539187832	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8376	2244.7210506054607	534.9416123151782	0.0	0.0	0.0	685.7880251857507	5784.6721890043655	0.0	524.7581472607734	0.0	0.0	77.78754145304359
8377	528.0197352897507	0.0	1029.620639470956	0.0	0.0	684.7955735007148	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8378	471.2658097537368	0.0	679.9945365047662	0.0	0.0	668.7516146105721	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8379	444.9274872159915	0.0	779.8490419674922	0.0	0.0	667.1195899052093	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8380	430.1646463567685	0.0	924.9728778140437	0.0	0.0	672.9532292502965	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8381	401.24039010424866	0.0	769.905976169099	0.0	0.0	700.5342408360196	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8382	409.5563468916145	0.0	870.1487583128909	0.0	0.0	766.5951468797076	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8383	420.2984998069037	0.0	614.6169641111137	0.0	0.0	875.646111000826	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8384	553.6674263028989	0.0	378.2567205270309	0.0	0.0	935.8908677552355	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8385	718.9294365417592	0.0	1143.7249443219198	0.0	0.0	923.4192903032406	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8386	718.0305107735593	0.0	1139.2032737934933	0.0	0.0	902.6394686779971	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8387	701.9178582542684	0.0	760.6843914647418	0.0	0.0	880.0069589532043	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8388	688.2072730339808	0.0	516.1913428916861	0.0	0.0	857.6347859543841	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8389	653.7452460870319	0.0	374.2213513117853	0.0	0.0	841.4530163655467	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8390	648.9676431216757	0.0	421.29974568104325	0.0	0.0	827.7496917509676	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8391	681.7336990953382	0.0	482.97697108531366	0.0	0.0	824.8538242492923	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8392	686.1824361339812	0.0	734.1340425603668	0.0	0.0	846.3091141066822	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8393	678.8643897914783	0.0	863.3799358146347	0.0	0.0	921.6149449398275	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8394	667.0717372698281	0.0	612.9113380747542	0.0	0.0	974.0704209358944	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8395	752.4854801521086	0.0	712.5553307674193	0.0	0.0	976.2796147787714	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8396	780.6886146704367	0.0	1011.9047173115472	0.0	0.0	959.8836987860064	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8397	801.1263158228877	0.0	1136.26322691985	0.0	0.0	929.4528587772213	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8398	819.3734576424063	0.0	894.741079477818	0.0	0.0	869.6524014118893	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8399	750.9431798449658	0.0	477.55939083534827	0.0	0.0	785.8963549466807	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8400	607.8169481692881	0.0	577.2493479378501	0.0	0.0	725.8190535205476	5794.578348367188	0.0	400.78983450776565	0.0	0.0	75.3020856221516
8401	1285.2457847707938	25.30271120691475	0.0	0.0	0.0	671.3468892265706	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	1232.0687847463037	17.537613755237167	0.0	0.0	0.0	654.3824211937584	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	1201.6389173107968	17.522571989591064	0.0	0.0	0.0	650.331655620971	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	1153.9653199586373	19.031492199363232	0.0	0.0	0.0	656.0074179692726	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	1205.366919059593	21.44968994743905	0.0	0.0	0.0	684.0321683419481	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	1122.0917874252161	24.797230215003108	0.0	0.0	0.0	745.1631024564501	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	1195.7688466260595	27.26226407222364	0.0	0.0	0.0	852.3146935219847	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	1325.1955734376345	35.02920760070173	0.0	0.0	0.0	909.49120338346	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	1636.5915890881986	41.444243728784265	0.0	0.0	0.0	899.3918080211046	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1617.1149207813696	37.30883226198366	0.0	0.0	0.0	877.1814990041042	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1672.9697481362466	39.882882352586776	0.0	0.0	0.0	854.7878006627604	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1718.8343991362995	41.08690128544127	0.0	0.0	0.0	830.1292793217337	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1786.563605631526	44.53971671499559	0.0	0.0	0.0	808.523987120306	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1704.3537102953167	51.11642350920511	0.0	0.0	0.0	794.015843846914	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1606.1224314111905	59.25369265563189	0.0	0.0	0.0	791.9743065285664	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1685.695794724647	57.68023330039854	0.0	0.0	0.0	809.1050252980958	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1730.4550692156963	56.62468280136107	0.0	0.0	0.0	889.8346960161446	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1611.8765847700042	54.81700257783204	0.0	0.0	0.0	952.9335816496996	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1909.3927120503158	73.46520849557515	0.0	0.0	0.0	959.1932457265137	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	2379.328993325803	84.58036302607542	0.0	0.0	0.0	947.2507289894576	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	2194.293439210274	73.54564294179859	0.0	0.0	0.0	924.3608574387956	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1988.10395604517	58.559716811906824	0.0	0.0	0.0	868.7121301427802	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1902.0940565987112	46.70341056272349	0.0	0.0	0.0	785.3873839261753	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1574.667459292294	39.41281553482632	0.0	0.0	0.0	723.9946002684477	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	2084.8454254794783	851.4785297441922	458.6495564213235	0.0	0.0	669.4979416072455	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	2076.2949366638695	258.6802480661375	482.44689671652304	0.0	0.0	651.5887379391041	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	1603.3193421714245	307.0730502837955	524.1429759518231	0.0	0.0	647.3712603690144	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	1577.239396460664	322.79042662331136	686.2982018086785	0.0	0.0	653.0607655026071	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
