set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24744.963451345517	0.4027538227770299	0.0	509.8
PNW	44	24379.769578931147	0.0	0.0	509.8
PNW	45	23585.795792251407	0.0	0.0	509.8
PNW	46	22017.006560394355	0.0	0.0	509.8
PNW	47	19886.26674015963	0.0	0.0	509.8
PNW	48	18349.094249112448	0.05753626039671865	0.0	509.8
PNW	49	17558.12953835611	0.05753626039671865	0.0	509.8
PNW	50	17170.655668527746	1.1852469586853231	0.0	509.8
PNW	51	17168.154452145678	1.2082614683310966	0.0	509.8
PNW	52	17402.381510153016	1.7491023215473365	0.0	509.8
PNW	53	18050.340624234264	0.0	0.0	509.8
PNW	54	19851.88626923694	0.0	0.0	509.8
PNW	55	23045.724546680693	0.0	0.0	509.8
PNW	56	24730.732085672553	0.028768130198359432	0.0	509.8
PNW	57	24566.64535658384	0.20137691138851602	20.056101803078192	509.8
PNW	58	23773.1472843786	0.20137691138851602	53.82413725416994	509.8
PNW	59	22747.22091485809	0.0	155.50022242409148	509.8
PNW	60	21979.82392041869	0.2876813019835943	214.4825448292157	509.8
PNW	61	21278.425244553382	0.3854929448294873	278.7920993121388	509.8
PNW	62	20829.579722150665	0.9205801663474996	295.55836652856544	509.8
PNW	63	20546.67390189718	0.2876813019835943	307.01223695331663	509.8
PNW	64	20999.89701713156	0.05753626039671865	170.48468026714158	509.8
PNW	65	22750.66794510315	1.1794933381327348	92.36158193071249	509.8
PNW	66	24711.52706372881	2.0425372440835177	0.0	509.8
PNW	67	24902.056788061742	0.4027538227770299	0.0	509.8
PNW	68	24589.66438992884	0.0	0.0	509.8
PNW	69	23750.72919564241	0.0	0.0	509.8
PNW	70	22077.728012590316	0.0	0.0	509.8
PNW	71	19960.145750521766	0.0	0.0	509.8
PNW	72	18416.8234972244	0.05753626039671865	0.0	509.8
PNW	73	17899.966953933075	826.2525845107924	0.0	509.8
PNW	74	17402.95821061999	573.4008547906401	0.0	509.8
PNW	75	17327.40992602232	590.2280195848638	0.0	509.8
PNW	76	17458.887263317545	1075.8832714148061	0.0	509.8
PNW	77	18070.011713221986	1895.305017171889	0.0	509.8
PNW	78	19595.027418725094	1398.2650595077523	0.0	509.8
PNW	79	22584.127527277004	615.0892672603303	0.0	509.8
PNW	80	24224.66506212371	468.99469430575925	0.0	509.8
PNW	81	24020.9286046732	289.3383490033162	16.883263746771046	509.8
PNW	82	23507.899150606525	133.11785504192406	54.727772936433716	509.8
PNW	83	23031.389218516095	141.61473895555784	93.3523234927872	509.8
PNW	84	22558.798812892128	235.1915370497205	149.92701211247052	509.8
PNW	85	22108.5006532947	220.80792259902555	63.196110476092116	509.8
PNW	86	21734.799555668036	646.2630289052671	149.6855499057069	509.8
PNW	87	21535.135984659424	1195.5986325264225	43.0047694089082	509.8
PNW	88	21885.196686268235	1733.9653705686628	21.2389254598527	509.8
PNW	89	23379.546350835048	1832.9205048817776	0.6373870119349714	509.8
PNW	90	24822.378077739337	2677.953231029512	0.0	509.8
PNW	91	24750.227725747973	3823.974366780738	0.0	509.8
PNW	92	24158.90204042961	4231.309575571086	0.0	509.8
PNW	93	23134.860221700612	3909.566421845635	0.0	509.8
PNW	94	21343.146300247532	3057.7121190237567	0.0	509.8
PNW	95	19472.799027319696	2569.127389218745	0.0	509.8
PNW	96	18011.67018578877	2033.115609051156	0.0	509.8
PNW	97	17086.138097769417	4496.186550120529	0.0	509.8
PNW	98	16584.498784364732	5242.089043271108	0.0	509.8
PNW	99	16432.057414171948	6037.530777033936	0.0	509.8
PNW	100	16527.20482209785	6128.9389797006515	0.0	509.8
PNW	101	17111.164061691346	5296.152799346982	0.0	509.8
PNW	102	18561.860177975912	4714.514285851101	0.0	509.8
PNW	103	21217.58812906507	3663.370399756253	0.0	509.8
PNW	104	22898.532064944386	4356.018393058121	0.0	509.8
PNW	105	22853.181794024225	4968.169113893739	85.66584533856215	509.8
PNW	106	22440.506008133583	4801.720356732692	176.30218660201785	509.8
PNW	107	22049.27505268357	4583.6038617700315	163.74881353096725	509.8
PNW	108	21735.883827981997	5014.955729372795	94.2519113916712	509.8
PNW	109	21420.19921698808	5329.737905398645	86.77671048508888	509.8
PNW	110	21174.87643489766	5771.711454683583	118.61557329649048	509.8
PNW	111	21039.548198952118	5725.584080527077	92.3545762814668	509.8
PNW	112	21362.523086667923	6115.06939290794	172.62866753992753	509.8
PNW	113	22749.660471176703	6368.051758534246	57.38153367833482	509.8
PNW	114	24084.150344683443	6687.038473177686	0.0	509.8
PNW	115	23929.64647921732	5760.26195449045	0.0	509.8
PNW	116	23229.008456952128	4773.37199075333	0.0	509.8
PNW	117	22242.608268636992	3856.4827730921447	0.0	509.8
PNW	118	20752.692727012323	3123.231861104941	0.0	509.8
PNW	119	19306.273820772018	2856.41401647029	0.0	509.8
PNW	120	18020.939176922668	2375.860062632068	0.0	509.8
PNW	121	16031.406228083235	9785.866134731215	0.0	509.8
PNW	122	15485.574418890947	8588.91172081932	0.0	509.8
PNW	123	15176.2859897711	8634.698130546321	0.0	509.8
PNW	124	15114.61944621206	9500.780673387966	0.0	509.8
PNW	125	15375.297548768049	8961.397809450193	0.0	509.8
PNW	126	16092.156702225997	8314.984619249213	0.0	509.8
PNW	127	17162.922634313618	8062.104044450716	0.0	509.8
PNW	128	18048.939876807628	8063.159258404295	0.0	509.8
PNW	129	18463.172420018116	7482.005880719043	3.6428483638364137	509.8
PNW	130	18755.519075925156	6692.556453205259	17.363406359150872	509.8
PNW	131	18932.122441279225	6419.645527324124	34.29483546312526	509.8
PNW	132	18867.97762437807	6178.060107244339	43.09616337861549	509.8
PNW	133	18669.29849399894	4948.465982780775	45.73780994391056	509.8
PNW	134	18401.465245504787	4338.512814184889	30.78654435520549	509.8
PNW	135	18292.002484711684	4704.0714178432845	14.448174969543887	509.8
PNW	136	18556.583544818972	6422.1468746087685	6.333094584276536	509.8
PNW	137	19686.535435751528	8369.682130114565	0.05409603958369917	509.8
PNW	138	21046.87746296256	8209.09252139773	0.0	509.8
PNW	139	21102.54056166208	7913.977267527737	0.0	509.8
PNW	140	20643.254960493527	9130.028871291546	0.0	509.8
PNW	141	20047.99366329607	8324.628466109507	0.0	509.8
PNW	142	19188.425731345626	6978.091409213958	0.0	509.8
PNW	143	17949.073349260692	5991.946808801889	0.0	509.8
PNW	144	16770.7827427302	5148.979462935246	0.0	509.8
PNW	145	15763.511459154335	11143.26945293835	0.0	509.8
PNW	146	15288.946009719346	10340.257651805648	0.0	509.8
PNW	147	15129.264787202166	11581.539209471077	0.0	509.8
PNW	148	15199.893880780972	11240.543361833264	0.0	509.8
PNW	149	15567.683880848952	8839.143456997985	0.0	509.8
PNW	150	16415.743599956808	6501.708488747972	0.0	509.8
PNW	151	17682.531663742553	5394.834992864898	0.0	509.8
PNW	152	18816.247898525224	4398.054462604207	0.0	509.8
PNW	153	19320.59348652617	2743.083446755045	11.214269204123084	509.8
PNW	154	19552.111583118676	1481.4575617609655	193.5590196508271	509.8
PNW	155	19417.370622670773	552.7362161831118	142.90785169492338	509.8
PNW	156	19036.376947478995	978.7010578019356	186.97023539809643	509.8
PNW	157	18661.818501268623	1193.953814502558	189.2338489435714	509.8
PNW	158	18320.8030206946	2433.774770231404	247.45346492222046	509.8
PNW	159	18158.827357373746	3626.062477515432	209.12284197321702	509.8
PNW	160	18440.431202570813	3845.806088137077	63.064218594582904	509.8
PNW	161	19904.21902743236	3381.185676570753	12.514128830289057	509.8
PNW	162	21892.614099326463	1908.9034149669092	0.0	509.8
PNW	163	22236.576205670997	1215.2536973679605	0.0	509.8
PNW	164	21916.9559573219	856.0014481416432	0.0	509.8
PNW	165	21156.026312729864	944.4962312650833	0.0	509.8
PNW	166	19925.610244297965	1267.9256256388487	0.0	509.8
PNW	167	18293.80446875265	1695.1614126487134	0.0	509.8
PNW	168	17011.425517165382	2611.7158241726943	0.0	509.8
PNW	169	16293.551949077511	269.51468536400085	0.0	509.8
PNW	170	15884.787587849964	394.21796202046943	0.0	509.8
PNW	171	15839.912503390009	408.189550667477	0.0	509.8
PNW	172	16027.287725124956	670.8006283595835	0.0	509.8
PNW	173	16695.630643340988	1045.6775267770245	0.0	509.8
PNW	174	18246.441481650283	923.878146429272	0.0	509.8
PNW	175	21172.62503482046	185.63036168418503	0.0	509.8
PNW	176	22927.36594136397	235.59933796914888	0.0	509.8
PNW	177	22822.654189786197	438.2695600023657	0.5527148497796066	509.8
PNW	178	22272.030437305966	1172.1523623961536	6.364418806416674	509.8
PNW	179	21692.294575507767	2884.15074516333	14.030761955446902	509.8
PNW	180	21034.247630644688	4791.597412710755	59.66453018597868	509.8
PNW	181	20430.697622898668	5265.645203610482	31.66528609309624	509.8
PNW	182	19910.82308539561	4442.179883145628	31.72574752827889	509.8
PNW	183	19573.8130966528	3080.3243843080863	32.13456622690644	509.8
PNW	184	19960.244492401962	1211.583286453976	18.115380858068004	509.8
PNW	185	21739.614653787437	589.2722976414417	1.5035669532767482	509.8
PNW	186	23741.47493450166	1926.6181576949398	0.0	509.8
PNW	187	23981.954059367035	3489.226188634772	0.0	509.8
PNW	188	23588.52756842021	5338.434460999096	0.0	509.8
PNW	189	22752.05586032999	6443.641893456217	0.0	509.8
PNW	190	21120.662645817112	7701.998025121129	0.0	509.8
PNW	191	19174.126052068168	8964.006904288986	0.0	509.8
PNW	192	17680.614407567657	9771.783917014056	0.0	509.8
PNW	193	17011.944650656234	3580.7288494259346	0.0	509.8
PNW	194	16614.873353536623	3627.586240510832	0.0	509.8
PNW	195	16530.4946711722	3910.408443317528	0.0	509.8
PNW	196	16694.992237006623	4662.335370420616	0.0	509.8
PNW	197	17338.13745735511	5219.0287178160215	0.0	509.8
PNW	198	18939.34049493272	5528.712103022439	0.0	509.8
PNW	199	22068.849057301406	5924.175128193573	0.0	509.8
PNW	200	23790.922216636318	6317.909147591253	0.0	509.8
PNW	201	23527.35757831105	6295.266745951866	63.95796133907504	509.8
PNW	202	22774.10217871564	6326.185519862784	99.39253681022235	509.8
PNW	203	22014.565522881727	6184.74250425599	176.01549446144423	509.8
PNW	204	21359.44982389977	5203.747670031918	178.9660482170012	509.8
PNW	205	20787.06288981591	5060.384497087105	215.60447425202256	509.8
PNW	206	20316.914781279516	5424.763254934803	129.78194526782198	509.8
PNW	207	20047.27613275725	4731.79308911398	200.74762361646043	509.8
PNW	208	20535.534660003508	5413.58183932716	113.53565253983956	509.8
PNW	209	22401.84595002349	5183.186514882893	20.30438480936673	509.8
PNW	210	24422.582074778373	4678.790954315051	0.0	509.8
PNW	211	24634.012228215433	3830.3347893300643	0.0	509.8
PNW	212	24232.04611371062	3451.3167211074024	0.0	509.8
PNW	213	23440.12345226432	3390.0756669312013	0.0	509.8
PNW	214	21866.72627063503	3438.620790533229	0.0	509.8
PNW	215	19714.902862665716	2944.0574405081834	0.0	509.8
PNW	216	18159.196992779587	2946.3898632907603	0.0	509.8
PNW	217	17526.326743067566	4117.319826430873	0.0	509.8
PNW	218	17126.697154759007	3812.410946832625	0.0	509.8
PNW	219	17083.183403263993	4700.664466326239	0.0	509.8
PNW	220	17297.751471693886	4527.610399589166	0.0	509.8
PNW	221	17957.578789546318	4132.13113202226	0.0	509.8
PNW	222	19785.609088231315	2403.008896319208	0.0	509.8
PNW	223	23053.09686894828	1502.4125759842016	0.0	509.8
PNW	224	24767.44350740982	700.4259744918837	0.0	509.8
PNW	225	24569.904591869512	212.04966992880568	79.06709132716048	509.8
PNW	226	23761.71317203231	36.60268598715052	172.79095934963112	509.8
PNW	227	22863.19941871247	13.052120584565289	505.3266232725003	509.8
PNW	228	22011.827963496642	19.010697373171197	358.31661429507875	509.8
PNW	229	21306.366015172098	16.173279854787445	656.0753910563176	509.8
PNW	230	20882.13627363689	32.460056572668535	573.1394348043048	509.8
PNW	231	20609.583357942225	49.37106481987745	338.1958980832759	509.8
PNW	232	21085.695003911584	66.67931168201827	149.85889210989916	509.8
PNW	233	22792.828316524414	91.08110234011872	20.106585011687955	509.8
PNW	234	24770.26786504156	77.46149825187669	0.0	509.8
PNW	235	24991.375997578998	94.99673829901053	0.0	509.8
PNW	236	24658.375608381382	30.360367446706228	0.0	509.8
PNW	237	23818.61033867079	61.57196014892751	0.0	509.8
PNW	238	22126.689891127666	64.52287425980765	0.0	509.8
PNW	239	20016.619221703117	101.86328890997679	0.0	509.8
PNW	240	18462.615625844708	81.71762452945231	0.0	509.8
PNW	241	17452.73081867307	0.2771070703477503	0.0	509.8
PNW	242	17005.89328342602	0.0	0.0	509.8
PNW	243	16940.772245443644	0.0	0.0	509.8
PNW	244	17071.64539364734	0.0	0.0	509.8
PNW	245	17677.75325246593	0.0	0.0	509.8
PNW	246	19240.73668383417	0.0	0.0	509.8
PNW	247	22225.437737902816	0.0	0.0	509.8
PNW	248	23881.68609226716	0.0	0.0	509.8
PNW	249	23659.781638573662	0.5542141406954986	92.37729165337588	509.8
PNW	250	23121.220367366288	1.38553535173875	199.00525710770668	509.8
PNW	251	22651.502194683017	4.1566060552162565	276.78259359077026	509.8
PNW	252	22150.40589914297	1.939749492434252	321.8057368881848	509.8
PNW	253	21713.379446524432	0.0	360.95984258458844	509.8
PNW	254	21324.792239711478	1.1084282813910005	680.3982059417469	509.8
PNW	255	21137.573833756298	0.8313212110432512	595.5336033373709	509.8
PNW	256	21491.44975428624	0.0	448.59081796386863	509.8
PNW	257	22975.6918843471	0.0	215.89779153087292	509.8
PNW	258	24535.59697679572	0.0	0.0	509.8
PNW	259	24542.604586525224	0.0	0.0	509.8
PNW	260	23974.50726057123	0.0	0.0	509.8
PNW	261	22974.431403038754	0.0	0.0	509.8
PNW	262	21186.739712075072	0.0	0.0	509.8
PNW	263	19314.64517156479	0.0	0.0	509.8
PNW	264	17890.207649022184	0.0	0.0	509.8
PNW	265	16807.99538324993	0.2771070703477503	0.0	509.8
PNW	266	16342.832266338586	0.0	0.0	509.8
PNW	267	16189.917996860322	0.0	0.0	509.8
PNW	268	16297.377422370586	0.0	0.0	509.8
PNW	269	16870.13642539921	0.0	0.0	509.8
PNW	270	18301.46524965449	0.0	0.0	509.8
PNW	271	20960.104937616783	0.0	0.0	509.8
PNW	272	22664.018051101342	0.0	0.0	509.8
PNW	273	22623.6756849848	0.5542141406954986	80.18498843179798	509.8
PNW	274	22193.351226224207	1.38553535173875	175.23397970009808	509.8
PNW	275	21763.463568851545	4.1566060552162565	512.471228690134	509.8
PNW	276	21419.090883332094	1.939749492434252	363.3827056225889	509.8
PNW	277	21060.473819254024	0.0	665.3513713380637	509.8
PNW	278	20781.522448288008	1.1084282813910005	581.2428176904942	509.8
PNW	279	20641.641316119425	0.8313212110432512	342.97751087466116	509.8
PNW	280	20975.63027627988	0.0	151.97768538763154	509.8
PNW	281	22313.286854268867	0.0	20.390863752582934	509.8
PNW	282	23608.08478248668	0.0	0.0	509.8
PNW	283	23433.655302947984	0.0	0.0	509.8
PNW	284	22753.117014724467	0.0	0.0	509.8
PNW	285	21767.141093926708	0.0	0.0	509.8
PNW	286	20287.771544054405	0.0	0.0	509.8
PNW	287	18835.817209275614	0.0	0.0	509.8
PNW	288	17552.758373933895	0.0	0.0	509.8
PNW	289	16231.458845023333	4118.456661686311	0.0	509.8
PNW	290	15729.090456802694	4475.750411486556	0.0	509.8
PNW	291	15573.361390542219	5265.2658158511795	0.0	509.8
PNW	292	15604.154560641591	5844.036108239445	0.0	509.8
PNW	293	15952.050798613844	5447.343457155513	0.0	509.8
PNW	294	16830.21987498786	5706.728963402558	0.0	509.8
PNW	295	18169.04394529716	5625.688431312787	0.0	509.8
PNW	296	19336.477604988602	6961.985648711498	0.0	509.8
PNW	297	20071.554493251355	7320.1576613098	13.784018627269642	509.8
PNW	298	20534.912220325168	6828.634003320044	209.8600873145788	509.8
PNW	299	20576.06119065737	7187.592847451579	355.71970560585646	509.8
PNW	300	20010.016847994088	9492.958113350767	163.68107268493915	509.8
PNW	301	19393.632352804256	10824.964628004489	425.18699590400763	509.8
PNW	302	18977.903272276202	10438.449861413725	453.3723000708306	509.8
PNW	303	18738.66706029946	9257.223251981171	406.9550198784369	509.8
PNW	304	18988.502642674204	7768.4749373787745	312.88113452125856	509.8
PNW	305	20226.439345841485	6391.298262073667	142.62345009344244	509.8
PNW	306	21778.705945865047	4232.52669631101	0.0	509.8
PNW	307	21718.39768127216	3566.5972976222192	0.0	509.8
PNW	308	21102.902892018472	3594.510016437125	0.0	509.8
PNW	309	20337.14053060568	3329.371258995653	0.0	509.8
PNW	310	19359.582590408518	3970.430516065298	0.0	509.8
PNW	311	18100.81341343305	4371.821072383247	0.0	509.8
PNW	312	16949.183294468163	5323.533965861527	0.0	509.8
PNW	313	16278.404904627518	10405.455992959582	0.0	509.8
PNW	314	15809.468759307158	9437.056256169331	0.0	509.8
PNW	315	15630.636699005703	7630.638741008868	0.0	509.8
PNW	316	15652.260276783594	7149.90145270563	0.0	509.8
PNW	317	15998.145349045384	6796.450092415831	0.0	509.8
PNW	318	16803.84516398834	6598.663999590972	0.0	509.8
PNW	319	18092.144582331544	6668.952727856085	0.0	509.8
PNW	320	19205.156126230126	5577.715020990443	0.0	509.8
PNW	321	19878.338916965477	4925.488869692659	0.5527148497796066	509.8
PNW	322	20193.72782237915	4021.442753109095	6.364418806416674	509.8
PNW	323	20128.100699787174	3105.8367129883936	14.030761955446902	509.8
PNW	324	19867.593843001327	2558.935350043608	59.66453018597868	509.8
PNW	325	19582.19562356452	1262.6482922582693	31.66528609309624	509.8
PNW	326	19297.171527097318	653.6745479965948	31.72574752827889	509.8
PNW	327	19183.08597252765	346.7978387169289	32.13456622690644	509.8
PNW	328	19426.15364916933	169.18954856746103	18.115380858068004	509.8
PNW	329	20725.44195671691	309.9726340177576	1.5035669532767482	509.8
PNW	330	22420.38224231901	343.53897100776425	0.0	509.8
PNW	331	22506.718325346952	307.85436917802735	0.0	509.8
PNW	332	22057.24216819648	409.8026144274462	0.0	509.8
PNW	333	21220.535465959943	493.0666860541462	0.0	509.8
PNW	334	20021.838702602065	546.0232863280706	0.0	509.8
PNW	335	18494.028099430245	410.8889036638332	0.0	509.8
PNW	336	17120.116168534394	370.8591448885417	0.0	509.8
PNW	337	15740.859112485394	27.436990187661177	0.0	509.8
PNW	338	15403.07890490054	73.16530716709623	0.0	509.8
PNW	339	15333.970489552801	69.77603180600903	0.0	509.8
PNW	340	15496.426784802268	29.58891098669341	0.0	509.8
PNW	341	16028.134282686788	141.21980243649134	0.0	509.8
PNW	342	17480.865464343446	205.83122360654198	0.0	509.8
PNW	343	20249.995084035232	325.2090307537486	0.0	509.8
PNW	344	22006.996973010333	835.0528644226765	0.0	509.8
PNW	345	21841.181004689424	973.6365671639244	17.345298377437988	509.8
PNW	346	21318.531886948087	674.4119817002743	54.17671084891859	509.8
PNW	347	20784.296248006875	734.6657640731786	150.09570079643208	509.8
PNW	348	20206.645640399136	639.3894674124559	221.8831167879861	509.8
PNW	349	19777.42887451161	506.5083580722135	290.22184401495656	509.8
PNW	350	19436.946896937938	499.51461547536087	250.48435324598591	509.8
PNW	351	19276.531772727205	1185.8990946713893	157.6492614279294	509.8
PNW	352	19650.91916628416	1595.0574909791067	101.69346196304127	509.8
PNW	353	21131.47480296728	1301.589292011083	165.3544594580109	509.8
PNW	354	22897.432343363296	1081.627119908815	16.935304878226713	509.8
PNW	355	23115.055506966957	1200.2338256602354	0.0	509.8
PNW	356	22675.23518133528	1198.8888833697674	0.0	509.8
PNW	357	21895.92025058696	1370.7735489835404	0.0	509.8
PNW	358	20274.626448960567	1357.7544297911807	0.0	509.8
PNW	359	18439.33971697193	1236.7088848456167	0.0	509.8
PNW	360	17075.14842147774	952.6553393733597	0.0	509.8
PNW	361	16652.418490967357	10608.150173686316	0.0	509.8
PNW	362	16228.687345552786	9869.025403340207	0.0	509.8
PNW	363	16145.107880847241	9508.87376609718	0.0	509.8
PNW	364	16318.906852979111	10174.290655466128	0.0	509.8
PNW	365	16955.983784837983	11247.90664750505	0.0	509.8
PNW	366	18440.989637816925	11991.327621106997	0.0	509.8
PNW	367	21467.922072371515	11948.453138022893	0.0	509.8
PNW	368	23138.95243014844	11134.656015433457	0.0	509.8
PNW	369	22910.980297815233	8802.745158203532	10.995114480520414	509.8
PNW	370	22365.34671252853	8976.557265029609	198.93631193238903	509.8
PNW	371	21795.38920106558	10442.14666654648	338.695406945845	509.8
PNW	372	21116.479153333905	10660.756918906678	396.2070725370187	509.8
PNW	373	20494.875444835743	10645.70554457973	150.2330595926898	509.8
PNW	374	20077.73808421559	10345.340565676306	229.03526071496086	509.8
PNW	375	19955.265069782694	9373.937478877442	198.9427844621295	509.8
PNW	376	20461.876996603085	7044.043185006683	139.77961464712254	509.8
PNW	377	21885.526743859027	5521.983908798456	63.485715956062535	509.8
PNW	378	23522.96624292987	4973.909322916723	0.0	509.8
PNW	379	23693.696629553608	4092.512518448595	0.0	509.8
PNW	380	23198.22983355512	3809.834780949168	0.0	509.8
PNW	381	22329.72398895768	4709.998817727899	0.0	509.8
PNW	382	20682.099226853923	6283.904935406721	0.0	509.8
PNW	383	18795.096292277045	6729.659444646358	0.0	509.8
PNW	384	17404.631422603114	6838.682050742208	0.0	509.8
PNW	385	16211.966652482854	1020.7142091957222	0.0	509.8
PNW	386	15743.370917258982	1793.0141045153669	0.0	509.8
PNW	387	15565.789475863201	2852.915250862533	0.0	509.8
PNW	388	15659.304878914187	4495.216710378768	0.0	509.8
PNW	389	16086.609729816419	4936.829560495047	0.0	509.8
PNW	390	17421.392663450682	3749.0033158239735	0.0	509.8
PNW	391	20063.5875249648	3750.938003249875	0.0	509.8
PNW	392	21610.208233974718	3549.3374768294725	0.0	509.8
PNW	393	21401.283719891017	3962.322182426117	0.0	509.8
PNW	394	20951.24542575833	3680.8233351799327	1.5841976092421397	509.8
PNW	395	20446.197799501948	2073.7973805438683	19.778999148997762	509.8
PNW	396	19955.59875990558	1644.2555126377729	23.75644310078911	509.8
PNW	397	19522.55584371725	1437.0271803708256	123.6293140068568	509.8
PNW	398	19204.54152675787	1155.0469954849245	47.70016279578954	509.8
PNW	399	18960.077932881068	1298.1379060817485	41.66261444317309	509.8
PNW	400	19276.32295657064	1094.9335051853554	25.9171266651208	509.8
PNW	401	20638.51167457501	2520.0857406496466	5.975109990231887	509.8
