set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6263	1626.6375151604639	0.0	848.2081733669337	0.0	0.0	610.5547120348176	3406.868541017934	0.0	315.8166545196932	0.0	0.0	66.68851699829099
6264	1375.4925901546894	0.0	1589.9227082253333	0.0	0.0	564.4354353801608	3406.868541017934	0.0	315.8166545196932	0.0	0.0	66.68851699829099
6265	1377.4622351212024	0.0	1133.2780045939126	0.0	0.0	531.2124526989162	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6266	1356.661220241789	0.0	935.6861127795697	0.0	0.0	514.218900943807	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6267	1331.7443871926891	0.0	1495.148987231858	0.0	0.0	505.69405236329317	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6268	1388.165215418158	0.0	1987.5177625718304	0.0	0.0	504.85576427740403	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6269	1376.0382654600596	0.0	1497.1000459084921	0.0	0.0	521.5965666332511	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6270	1502.968136335892	0.0	1322.4187774112288	0.0	0.0	565.6466097943259	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6271	1526.3333873457339	0.0	1027.3227014836007	0.0	0.0	623.5136081160528	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6272	1490.2237777358087	0.0	702.5488172358804	0.0	0.0	650.9607723238463	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6273	1548.5094166092988	0.0	1047.5267885500466	0.0	0.0	657.8887673372024	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6274	1639.300217976869	0.0	1871.901889792251	0.0	0.0	661.0756976742882	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6275	1679.1875735757285	0.0	2078.8074497129737	0.0	0.0	666.2700611633267	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6276	1646.8914988856561	0.0	1245.64415697719	0.0	0.0	668.2966294714687	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6277	1604.8986250727444	0.0	587.4572813003856	0.0	0.0	667.5905237559468	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6278	1663.5327873552405	0.0	1171.706633954847	0.0	0.0	669.3697686604033	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6279	1774.5255860682785	0.0	1043.7812548968664	0.0	0.0	671.1055111001248	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6280	1750.785707105429	0.0	693.1309526898219	0.0	0.0	674.9735822713509	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6281	1737.7468474889106	0.0	899.8570327786258	0.0	0.0	685.089220344009	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6282	1749.8646373521156	0.0	1639.4385033028698	0.0	0.0	688.9096013439714	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6283	1645.7094737813811	0.0	1624.4387432332185	0.0	0.0	696.4522363776205	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6284	1788.4096195095935	0.0	1449.0131207461402	0.0	0.0	709.3761566027175	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6285	1820.2119443736826	0.0	909.1715321180161	0.0	0.0	697.6664839415934	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6286	1702.7769064125096	0.0	1490.6545806487766	0.0	0.0	659.4536714835863	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6287	1559.2790983634188	0.0	745.8410932547357	0.0	0.0	608.0157546465521	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6288	1350.0641958703607	0.0	1246.7201832062415	0.0	0.0	562.2071193004323	3405.310131965765	0.0	727.9389326961972	0.0	0.0	69.6786216735839
6289	1175.5086064295779	0.0	1543.2834688756686	0.0	0.0	546.6384540972479	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6290	1212.905534524816	0.0	1261.8603049789951	0.0	0.0	528.1976514312439	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6291	1113.347267773194	0.0	1983.7852028551802	0.0	0.0	519.9162698380579	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6292	1126.3321024909653	0.0	2747.463300747508	0.0	0.0	521.127336779179	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6293	1124.7325483972882	0.0	2078.488501552525	0.0	0.0	540.3182120074987	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6294	1277.9218838868505	0.0	1811.3932247457599	0.0	0.0	586.5440916940614	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6295	1276.0682152008744	0.0	1429.7423769524994	0.0	0.0	648.2615751423622	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6296	1579.7936573810184	0.0	838.4663354322554	0.0	0.0	678.1914888896786	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6297	1572.9942456409685	0.0	1350.1983615991921	0.0	0.0	685.5495610428734	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6298	1607.867868754206	0.0	2513.0166231623602	0.0	0.0	689.5636965011288	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6299	1702.170650463528	0.0	2837.8625149145532	0.0	0.0	691.1674841902202	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6300	1760.7079462758686	0.0	1724.7567947116213	0.0	0.0	691.3682513844536	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6301	1756.8406600290134	0.0	823.7476575356537	0.0	0.0	689.9472248199138	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6302	1856.0675798945779	0.0	1681.503773295338	0.0	0.0	687.9049333435812	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6303	1852.587073508629	0.0	1523.1597925595795	0.0	0.0	687.1345813807108	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6304	1854.6618220609205	0.0	1087.423194619329	0.0	0.0	687.3257144286077	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6305	1888.6190080546287	0.0	1768.404553797247	0.0	0.0	695.6476316028712	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6306	1895.959005726268	0.0	2604.178796428433	0.0	0.0	699.00906888442	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6307	1804.426435814023	0.0	2304.6056333488355	0.0	0.0	704.7677635758706	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6308	1897.683358028628	0.0	2268.542485312013	0.0	0.0	710.9782300740773	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6309	1914.0016053429567	0.0	1582.6725350185038	0.0	0.0	697.2590123774579	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6310	1760.8891761139191	0.0	2187.063061403631	0.0	0.0	664.9008343029184	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6311	1623.8908504035705	0.0	989.087573381782	0.0	0.0	619.7164921202661	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6312	1315.502554898012	0.0	1717.5995945030245	0.0	0.0	577.629930797092	3402.402889088146	0.0	738.0998490473511	0.0	0.0	78.4928972880045
6313	1002.9106369490828	156.84700419451553	1549.5683793989804	0.0	0.0	558.1222681105418	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6314	1128.3608766913424	144.26906653795842	1590.074978630793	0.0	0.0	539.466225635239	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6315	1074.8421350161389	136.98519392617536	1972.8876300243653	0.0	0.0	529.9760535975742	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6316	1053.583090936609	107.52745534063361	2206.701948127288	0.0	0.0	529.8020315769899	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6317	1036.7773564762883	96.67313206652958	2137.7580858583233	0.0	0.0	543.5690434134536	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6318	1051.4254104491288	121.00772814911856	1787.9900944398046	0.0	0.0	571.5518461108376	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6319	1199.2077730611718	178.38940253933262	1316.5579683453489	0.0	0.0	600.2062345183539	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6320	1272.728482386743	265.5902370214676	1428.145763508321	0.0	0.0	626.3140343926434	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6321	1247.04642200553	269.16072859126166	2423.927545759885	0.0	0.0	653.7916089924867	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6322	1330.7524543443385	295.2950026117674	2521.816585425754	0.0	0.0	669.90382432169	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6323	1334.0917979021146	322.9142107865168	2067.1620701579573	0.0	0.0	673.6333482949448	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6324	1350.6281219666369	352.77158076924894	1530.6515013772528	0.0	0.0	673.1078550882917	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6325	1306.8877530489274	383.20405836988937	941.2853923746006	0.0	0.0	666.3071829124476	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6326	1363.5103598901705	406.2611270655505	1085.1169066461657	0.0	0.0	659.9248603535442	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6327	1363.4730847845608	423.67445074329805	1039.841087150673	0.0	0.0	656.8984900521888	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6328	1326.65683397315	423.3747669842192	768.2708484980599	0.0	0.0	660.2577548195233	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6329	1384.7620429873725	427.4829122912016	955.006297409754	0.0	0.0	669.8624555635652	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6330	1372.1636010316224	417.92423453139986	1368.2996735693332	0.0	0.0	676.0130106707251	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6331	1272.8600858134942	398.6472956036729	2743.9001096024	0.0	0.0	688.1208093456104	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6332	1333.1347418693838	398.5149421572423	2868.302810573767	0.0	0.0	700.1844672975308	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6333	1324.962706920251	394.26281159456437	2721.3846266490004	0.0	0.0	686.0811580306621	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6334	1293.7279366818325	370.80782556132436	2508.691660624757	0.0	0.0	652.8559404280705	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6335	1297.4066657476308	288.98329842309084	1484.9936378305154	0.0	0.0	611.7482478467979	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6336	1075.6932051846345	190.351223863416	1886.3028759889346	0.0	0.0	574.8843971660343	3392.950598836531	0.0	666.6385158881565	0.0	0.0	89.5239468892415
6337	1422.6895245091018	0.0	1504.7510054664765	0.0	0.0	511.2446024948764	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6338	1588.5554145664098	0.0	1145.7080529207049	0.0	0.0	493.3944047171464	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6339	1426.7209610897135	0.0	1712.5987964745013	0.0	0.0	486.036169306386	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6340	1334.9681143784862	0.0	2387.5289597579404	0.0	0.0	485.54320267853035	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6341	1342.967487366482	0.0	1746.0168072734054	0.0	0.0	496.7393790454037	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6342	1414.791456875443	0.0	1234.4560123230215	0.0	0.0	519.9523911227041	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6343	1523.7800031965564	0.0	1072.4525444662254	0.0	0.0	543.5811013373457	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6344	1642.412335179847	0.0	1023.1000466676372	0.0	0.0	565.3774851204652	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6345	1768.1331605438445	0.0	1162.1454304961549	0.0	0.0	590.6206613324698	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6346	1724.532777307421	0.0	1434.7516006945762	0.0	0.0	606.7842425063827	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6347	1724.7415071632638	0.0	1243.551976130462	0.0	0.0	610.7095369949021	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6348	1816.0589450250366	0.0	1372.945863556667	0.0	0.0	612.106743410835	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6349	1789.3896093466706	0.0	992.709940121015	0.0	0.0	611.2095416689941	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6350	1925.298096398063	0.0	924.3245287112102	0.0	0.0	608.2269447681336	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6351	1941.8004039775528	0.0	1199.069329767073	0.0	0.0	608.5498856159	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6352	1898.949122347466	0.0	854.5035664920018	0.0	0.0	614.8940757814481	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6353	1857.5400775588898	0.0	1512.7748479700174	0.0	0.0	626.7423805419103	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6354	1752.849544361803	0.0	2106.916310608567	0.0	0.0	638.110052425517	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6355	1894.5995979636373	0.0	2480.7674311886967	0.0	0.0	653.4737270250259	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6356	1903.614439335224	0.0	2735.446094612719	0.0	0.0	672.9896230096487	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6357	1895.4753301860726	0.0	2829.6702896296647	0.0	0.0	663.0965389031686	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6358	1801.5517216074563	0.0	2538.802905149037	0.0	0.0	627.8717216194178	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6359	1805.5278954284852	0.0	1381.2094316000928	0.0	0.0	577.9379251802646	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6360	1606.586287132228	0.0	570.7416640843777	0.0	0.0	535.6428668974464	3394.479057644807	0.0	806.7883038905832	0.0	0.0	94.3914960225423
6361	1404.0600222681771	0.0	1436.9184974286234	0.0	0.0	529.6528852912071	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6362	1400.0532020409821	0.0	1099.1876690616996	0.0	0.0	514.7966190521098	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6363	1369.7822673877515	0.0	1617.6351153431476	0.0	0.0	509.39541281215617	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6364	1219.6096065332013	0.0	2202.2042469142643	0.0	0.0	512.2346928507769	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6365	1261.347029449375	0.0	1626.4926057493717	0.0	0.0	534.8298275263757	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6366	1301.21879884746	0.0	1175.3743377086507	0.0	0.0	586.7723163968251	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6367	1469.9307026803283	0.0	968.0676216574448	0.0	0.0	649.1019258080127	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6368	1570.8294275929834	0.0	967.5501355812166	0.0	0.0	676.6634710196817	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6369	1571.1488280243855	0.0	1111.6010676191452	0.0	0.0	680.3958729735265	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6370	1581.9117831488213	0.0	1311.430039663241	0.0	0.0	683.9648893782073	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6371	1542.001465702133	0.0	1087.8536405302857	0.0	0.0	687.2593388650123	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6372	1573.5733199314066	0.0	1286.2997298705686	0.0	0.0	689.436382662596	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6373	1542.1670628109644	0.0	884.2644571820687	0.0	0.0	688.6340592938703	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6374	1609.2940329569824	0.0	888.4159121404052	0.0	0.0	689.5681839394133	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6375	1609.1474719468176	0.0	1103.8860750673102	0.0	0.0	691.7754525810576	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6376	1567.3556259717072	0.0	811.8202088659385	0.0	0.0	696.9702124121324	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6377	1430.3245571398638	0.0	1410.171278171644	0.0	0.0	706.9215908044717	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6378	1676.3951209920167	0.0	1973.0184226562287	0.0	0.0	714.0810885125669	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6379	1673.7241835238342	0.0	2374.4828700338635	0.0	0.0	722.0531086505836	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6380	1722.8930161885776	0.0	2548.8067023561043	0.0	0.0	734.0055029369413	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6381	1756.8646871811236	0.0	2642.4808424187313	0.0	0.0	718.4630376369881	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6382	1716.1864897614093	0.0	2398.11244527444	0.0	0.0	675.6184779629231	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6383	1667.3460628398127	0.0	1179.4560882668272	0.0	0.0	620.4197663591506	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6384	1539.9673467294613	0.0	397.4978432691631	0.0	0.0	574.3109269266423	3404.704447232574	0.0	689.0054768623422	0.0	0.0	25.200488015678058
6385	1019.2811676602914	0.0	1403.8836297377206	0.0	0.0	555.2180546187466	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6386	1039.222320218931	0.0	1167.153596183999	0.0	0.0	537.6427778183828	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6387	960.3254996204573	0.0	1503.3082993129226	0.0	0.0	529.1943752523957	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6388	898.7423489413318	0.0	2286.991303679144	0.0	0.0	530.7727945897285	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6389	854.3546907048075	0.0	2097.049408645871	0.0	0.0	551.8630002860745	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6390	934.6910984176843	0.0	1092.6206197874383	0.0	0.0	600.5413793761412	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6391	1026.4151157025876	0.0	701.615223408387	0.0	0.0	665.5658628167787	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6392	1149.6714148147234	0.0	482.41272563299765	0.0	0.0	691.9869593065207	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6393	1126.5262765183868	0.0	1050.1627782784822	0.0	0.0	695.2995036478474	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6394	1137.6965044167137	0.0	1306.2065672064439	0.0	0.0	695.2992525930246	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6395	1190.0471046186071	0.0	1189.0392810153073	0.0	0.0	694.9195044351335	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6396	1218.4050011481966	0.0	1126.8677318690989	0.0	0.0	695.6499002586263	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6397	1178.0202573528134	0.0	648.843605848215	0.0	0.0	696.2344107952833	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6398	1209.6589438329172	0.0	986.2301677776833	0.0	0.0	697.9019934055333	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6399	1249.86655049494	0.0	1009.3884307312803	0.0	0.0	698.7734285625327	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6400	1251.6026288211915	0.0	931.0630886600579	0.0	0.0	704.0273830042448	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6401	1225.3709128740213	0.0	1050.3635710206945	0.0	0.0	711.8677338179197	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6402	1199.6473907234958	0.0	1500.4721117671286	0.0	0.0	716.9631387347833	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6403	1180.8503969704784	0.0	2226.147166330792	0.0	0.0	728.2117375671841	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6404	1220.4023128924032	0.0	2061.8439614796866	0.0	0.0	739.2980396797864	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6405	1158.592419321248	0.0	1575.9728453736184	0.0	0.0	727.477834214333	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6406	1241.887522018873	0.0	1498.6074310845788	0.0	0.0	685.2117501724528	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6407	1134.5708690520705	0.0	524.5799427868144	0.0	0.0	631.200946345744	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
6408	996.7533169582173	0.0	426.86758287089606	0.0	0.0	584.5449303902714	3403.512326242892	0.0	583.0846942786304	0.0	0.0	115.956873830159
