set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24323.6849496009	0.3836519377983492	0.0	509.8
PNW	44	23993.56474044574	0.0	0.0	509.8
PNW	45	23228.086639974845	0.0	0.0	509.8
PNW	46	21711.51135633856	0.0	0.0	509.8
PNW	47	19659.865143674848	0.0	0.0	509.8
PNW	48	18167.45590728815	0.05480741968547855	0.0	509.8
PNW	49	16598.42559512535	1703.707877638057	0.0	509.8
PNW	50	16211.07453348271	1494.3248831503079	0.0	509.8
PNW	51	16194.807563828692	1460.7461476430099	0.0	509.8
PNW	52	16393.61500768835	931.7654783590157	0.0	509.8
PNW	53	16972.016720629486	568.2012477684543	0.0	509.8
PNW	54	18633.341927932663	624.8572831779197	0.0	509.8
PNW	55	21616.72906985651	487.2945464601103	0.0	509.8
PNW	56	23170.6598260344	446.10935091095314	0.0	509.8
PNW	57	22994.629462576333	442.8833018064632	12.266919009500675	509.8
PNW	58	22239.086323461688	556.0386853309991	39.76370731695586	509.8
PNW	59	21292.22153496236	507.5175681479772	67.82725240869017	509.8
PNW	60	20572.849955637063	588.2656219630518	108.93287829326496	509.8
PNW	61	19924.97300438857	567.0572490283008	45.916570430521276	509.8
PNW	62	19519.3877432486	729.3350687270372	108.75743843882385	509.8
PNW	63	19275.916440476863	787.6682055178725	31.246092655646716	509.8
PNW	64	19734.555064229884	630.2627685661372	15.431624025577586	509.8
PNW	65	21412.677983569487	894.6040709309817	0.46310802048622207	509.8
PNW	66	23251.150212103945	1996.0351418128048	0.0	509.8
PNW	67	23467.97404899268	3827.617419631867	0.0	509.8
PNW	68	23195.7770511681	5297.585333607175	0.0	509.8
PNW	69	22410.65407355589	7188.050594719906	0.0	509.8
PNW	70	20838.23996689505	8810.441515477241	0.0	509.8
PNW	71	18859.994866064422	11402.759495039587	0.0	509.8
PNW	72	17414.109279984248	13859.801325355049	0.0	509.8
PNW	73	15810.565975575277	745.5900510335381	0.0	509.8
PNW	74	15350.730426207534	947.5969419890033	0.0	509.8
PNW	75	15265.341604125842	899.6460005717074	0.0	509.8
PNW	76	15351.909796307576	1058.0619963117965	0.0	509.8
PNW	77	15845.883508083916	1537.388881123071	0.0	509.8
PNW	78	17147.895483341574	1894.9934737486053	0.0	509.8
PNW	79	19809.083073408925	2056.3821977653147	0.0	509.8
PNW	80	21248.59939554424	2273.9612506904	0.0	509.8
PNW	81	21039.05625241084	2747.137656571826	3.504989367520745	509.8
PNW	82	20565.168159493	3067.8398541930487	13.90208571911826	509.8
PNW	83	20155.28692136292	3377.520549568593	27.42841677531413	509.8
PNW	84	19745.01069794013	4487.952876773036	41.86627959987808	509.8
PNW	85	19364.232625101376	5137.7859686776865	29.389221585160193	509.8
PNW	86	19055.67889394661	5396.4405887389885	50.88465178194566	509.8
PNW	87	18907.85517048653	4364.925375081123	35.10749030872948	509.8
PNW	88	19254.036659295558	3860.3537125477833	19.603965459061122	509.8
PNW	89	20643.34742820621	4422.6517413754345	2.2842031481113683	509.8
PNW	90	21938.723068496998	5035.951597728161	0.0	509.8
PNW	91	21910.11340262469	6280.504846461539	0.0	509.8
PNW	92	21403.215495576533	6130.1693419998255	0.0	509.8
PNW	93	20486.51305805432	6385.367676190683	0.0	509.8
PNW	94	18872.064402936798	5663.6962299206325	0.0	509.8
PNW	95	17217.604374776434	5012.021807452012	0.0	509.8
PNW	96	15925.024629793708	3912.511063585032	0.0	509.8
PNW	97	15812.965294483247	10510.580949835683	0.0	509.8
PNW	98	15326.19898030152	9753.162260902065	0.0	509.8
PNW	99	15170.919907689917	10923.96678541622	0.0	509.8
PNW	100	15235.557217562578	10602.331876084474	0.0	509.8
PNW	101	15739.29942740557	8337.277782284076	0.0	509.8
PNW	102	17027.131628131516	6132.556847146848	0.0	509.8
PNW	103	19453.741166848344	5088.529012332268	0.0	509.8
PNW	104	20992.663770467945	4148.343324750019	0.0	509.8
PNW	105	20946.840580755947	2587.337651758091	82.16348036456877	509.8
PNW	106	20563.593430948316	1397.343902738432	315.7566793047809	509.8
PNW	107	20209.44535925972	521.3531601864438	477.7924071144009	509.8
PNW	108	19940.29032600546	923.1327248399766	563.3254242302232	509.8
PNW	109	19665.78288959997	1126.1639387518505	258.8713781340674	509.8
PNW	110	19456.51309680481	2295.590790855341	221.5672821080756	509.8
PNW	111	19359.63183872224	3420.1832200187873	182.56869133276618	509.8
PNW	112	19692.39253363637	3627.4503077799072	116.930102905081	509.8
PNW	113	21010.784943485916	3189.2099450804203	165.57662062705822	509.8
PNW	114	22230.759670958458	1800.5203906414483	0.0	509.8
PNW	115	22112.163903923378	1146.2544646091244	0.0	509.8
PNW	116	21481.690113609868	807.39970902318	0.0	509.8
PNW	117	20571.9442933323	890.8699675128734	0.0	509.8
PNW	118	19198.156675737133	1195.93580527967	0.0	509.8
PNW	119	17886.579986624467	1598.9141540487421	0.0	509.8
PNW	120	16705.627209286726	2463.4287723066323	0.0	509.8
PNW	121	15066.062394412185	2912.7900653246425	0.0	509.8
PNW	122	14529.95095502884	2008.460624588348	0.0	509.8
PNW	123	14221.992836822374	2586.967520346634	0.0	509.8
PNW	124	14136.817278948138	2985.289986343997	0.0	509.8
PNW	125	14336.501663066074	2953.774191146748	0.0	509.8
PNW	126	14935.681336564128	3137.757795003118	0.0	509.8
PNW	127	15852.379422325226	3459.3955930361963	0.0	509.8
PNW	128	16632.5460606746	2506.83944167476	0.0	509.8
PNW	129	17034.153301213508	2728.6139536366422	2.9110806212031037	509.8
PNW	130	17334.202859473622	3320.1662170880754	13.875481689544372	509.8
PNW	131	17529.01606904775	3531.467168971435	27.40576080935553	509.8
PNW	132	17499.763303450585	3721.5810992635606	34.43909642386756	509.8
PNW	133	17334.06264478289	3717.7604734994707	36.55009456494844	509.8
PNW	134	17101.109473452343	3568.0281868704296	24.602207864579963	509.8
PNW	135	17021.293240182582	4395.087258620691	11.54585587012913	509.8
PNW	136	17292.84785121476	4719.768735427367	5.0609158205855085	509.8
PNW	137	18372.043709254867	4583.291416829158	0.04322934055649162	509.8
PNW	138	19632.130919507457	4944.252368626214	0.0	509.8
PNW	139	19715.54159326297	5224.309884380326	0.0	509.8
PNW	140	19308.58750627245	5426.352941755775	0.0	509.8
PNW	141	18763.88542506206	5800.184566984885	0.0	509.8
PNW	142	17988.369132411386	6773.806748593337	0.0	509.8
PNW	143	16862.473476861906	7657.935452861298	0.0	509.8
PNW	144	15769.577470364276	8506.350226130538	0.0	509.8
PNW	145	15115.702889422068	5440.867688271772	0.0	509.8
PNW	146	14641.643975248471	5425.4916883618125	0.0	509.8
PNW	147	14475.963838386133	5144.5510657426	0.0	509.8
PNW	148	14521.039225425371	4653.7291856163565	0.0	509.8
PNW	149	14836.959321011183	4566.186354471659	0.0	509.8
PNW	150	15586.398627874563	5647.091713792849	0.0	509.8
PNW	151	16724.279749877038	6580.898973988106	0.0	509.8
PNW	152	17765.796591949067	6420.811594135403	0.0	509.8
PNW	153	18254.574512816263	6398.352841405312	67.49318225362796	509.8
PNW	154	18487.147105008517	6989.311981251642	78.5229876989543	509.8
PNW	155	18374.595411616003	7771.814563122524	178.49054157888057	509.8
PNW	156	18029.662604559904	9408.70306563554	232.5984183805731	509.8
PNW	157	17690.232094404382	9326.345691126531	272.03856172990817	509.8
PNW	158	17381.418345843034	8810.815730909726	221.51296175616986	509.8
PNW	159	17245.539197909642	8277.548832216442	191.39354505078168	509.8
PNW	160	17537.794920575278	6866.664470447822	94.9165656799173	509.8
PNW	161	18957.99405012485	6129.349901872956	131.54223924891548	509.8
PNW	162	20842.841502330597	5176.848424890335	0.0	509.8
PNW	163	21205.277464606468	5521.456543920348	0.0	509.8
PNW	164	20926.78265073676	4763.035384517413	0.0	509.8
PNW	165	20212.68356915351	3974.119717063007	0.0	509.8
PNW	166	19060.594380432667	2961.8784520516833	0.0	509.8
PNW	167	17533.481661176516	2743.4721105438707	0.0	509.8
PNW	168	16321.634594277844	2225.2206446852497	0.0	509.8
PNW	169	16585.42914805519	13812.305486884441	0.0	509.8
PNW	170	16158.602325132473	14413.4598331125	0.0	509.8
PNW	171	16101.109073862068	14564.21230296708	0.0	509.8
PNW	172	16271.735726981342	14432.024663627466	0.0	509.8
PNW	173	16913.0553888839	14310.287562320493	0.0	509.8
PNW	174	18421.238106651144	13236.210130845877	0.0	509.8
PNW	175	21267.262165178145	11019.565113631492	0.0	509.8
PNW	176	22970.208105374637	11032.815814927264	0.0	509.8
PNW	177	22871.887667962597	10067.713686655854	0.4416866494410172	509.8
PNW	178	22336.021950175826	8742.1924418405	5.085947698648747	509.8
PNW	179	21770.9399728909	7820.817655377386	11.212291907259145	509.8
PNW	180	21133.434451767276	7094.904754453603	47.67924444010423	509.8
PNW	181	20548.00766833436	5201.558106305672	25.304429804315628	509.8
PNW	182	20044.546160228427	5169.596619374718	25.352745873147267	509.8
PNW	183	19727.85282029743	5222.024861782241	25.6794419286226	509.8
PNW	184	20129.35680134673	6601.5275785463355	14.476401127522626	509.8
PNW	185	21902.50191520676	6747.394010608302	1.201533575708804	509.8
PNW	186	23860.864731363785	5111.641286115418	0.0	509.8
PNW	187	24123.01432037083	4403.433591327427	0.0	509.8
PNW	188	23749.046330438654	6112.463942571707	0.0	509.8
PNW	189	22931.069222201557	8873.036096423308	0.0	509.8
PNW	190	21334.240462327223	11586.695156623697	0.0	509.8
PNW	191	19428.868342671783	10790.863661628471	0.0	509.8
PNW	192	17953.27658328894	10634.721555472934	0.0	509.8
PNW	193	17199.892124642745	2995.8726476342804	0.0	509.8
PNW	194	16786.111308050524	2065.7486856623373	0.0	509.8
PNW	195	16690.54711895999	2660.75654637368	0.0	509.8
PNW	196	16838.98611853693	3070.440510565152	0.0	509.8
PNW	197	17452.870490140667	3038.0257787504993	0.0	509.8
PNW	198	19001.372608590187	3227.2572146058146	0.0	509.8
PNW	199	22030.58586134885	3558.069205845293	0.0	509.8
PNW	200	23698.363538300277	2578.3429450440553	0.0	509.8
PNW	201	23450.068038816196	2806.4432129756524	0.0	509.8
PNW	202	22720.606229670986	3414.868539200725	1.1533309746394058	509.8
PNW	203	21987.07561277893	3632.196505847676	14.399549799105186	509.8
PNW	204	21351.267643000545	3827.733125694309	17.295217159496946	509.8
PNW	205	20796.067890412185	3823.803522816385	90.00488094773758	509.8
PNW	206	20343.359824692616	3669.8003671067454	34.72677583072753	509.8
PNW	207	20092.209606949047	4520.449948939292	30.331306802538037	509.8
PNW	208	20591.687853709336	4854.392434921445	18.868242687751692	509.8
PNW	209	22446.275309268618	4714.022323570741	4.350012516373192	509.8
PNW	210	24418.61505553928	5085.2790973514175	0.0	509.8
PNW	211	24652.90374595146	5373.324796627943	0.0	509.8
PNW	212	24279.732005636935	5581.130802437033	0.0	509.8
PNW	213	23505.270334965626	5965.62536460169	0.0	509.8
PNW	214	21966.153545534857	6967.01852977842	0.0	509.8
PNW	215	19868.53502489392	7876.365562246244	0.0	509.8
PNW	216	18336.73674584873	8748.979982126471	0.0	509.8
PNW	217	17747.307264491654	414.68296100146273	0.0	509.8
PNW	218	17330.708211967907	348.8571070449846	0.0	509.8
PNW	219	17275.061782152465	258.8513203815536	0.0	509.8
PNW	220	17471.374100203127	271.5194701184043	0.0	509.8
PNW	221	18103.792847026063	306.1968355290565	0.0	509.8
PNW	222	19877.975410200524	282.6800402591044	0.0	509.8
PNW	223	23045.90462272142	222.7285186748404	0.0	509.8
PNW	224	24707.34749989486	301.56206438770533	0.0	509.8
PNW	225	24521.608313971494	326.9633130212784	72.14399291244679	509.8
PNW	226	23742.737196543087	412.59924829934783	280.9507175692668	509.8
PNW	227	22871.022453339083	512.6500439081286	304.0804556735437	509.8
PNW	228	22044.67377743914	524.6017861044371	319.5560048169424	509.8
PNW	229	21361.24262965868	759.7844463746336	554.28666192938	509.8
PNW	230	20951.988952733187	978.3577856460578	550.0865255129754	509.8
PNW	231	20697.63274770051	895.6691761992136	467.7828099538696	509.8
PNW	232	21187.174183822743	708.7876170319454	349.3517491449906	509.8
PNW	233	22892.675748489222	653.9925317923903	175.13893389391075	509.8
PNW	234	24827.717663223575	342.29552869477163	4.119353644668628	509.8
PNW	235	25073.091558393196	247.8086045981808	0.0	509.8
PNW	236	24759.215291307235	490.84901437139325	0.0	509.8
PNW	237	23939.446740378706	801.867481819878	0.0	509.8
PNW	238	22286.61122202508	1165.3202591298136	0.0	509.8
PNW	239	20222.564539044564	1338.59681651211	0.0	509.8
PNW	240	18688.61925197853	1348.5586041923336	0.0	509.8
PNW	241	17145.610111673126	0.2639643834625849	0.0	509.8
PNW	242	16692.745954561593	0.0	0.0	509.8
PNW	243	16616.83080697209	0.0	0.0	509.8
PNW	244	16725.446415821934	0.0	0.0	509.8
PNW	245	17284.449128161465	0.0	0.0	509.8
PNW	246	18755.64064204071	0.0	0.0	509.8
PNW	247	21595.476560022467	0.0	0.0	509.8
PNW	248	23164.048836638107	0.0	0.0	509.8
PNW	249	22948.046720151757	0.5279287669251679	12.641980322265134	509.8
PNW	250	22430.673025409684	1.3198219173129229	34.23205096611779	509.8
PNW	251	21986.921662148627	3.959465751938776	52.41033266824183	509.8
PNW	252	21513.135044728315	1.8477506842380942	238.2438095456394	509.8
PNW	253	21101.338770991693	0.0	346.8331076063731	509.8
PNW	254	20739.20704895084	1.0558575338503389	414.0118962646288	509.8
PNW	255	20572.712072514456	0.791893150387755	341.5199993179291	509.8
PNW	256	20936.367376361668	0.0	227.64911267952942	509.8
PNW	257	22399.370346869462	0.0	76.53170258749432	509.8
PNW	258	23901.094743046022	0.0	0.0	509.8
PNW	259	23937.9079812849	0.0	0.0	509.8
PNW	260	23409.49351016236	0.0	0.0	509.8
PNW	261	22453.421424568256	0.0	0.0	509.8
PNW	262	20739.86167898953	0.0	0.0	509.8
PNW	263	18949.634257050857	0.0	0.0	509.8
PNW	264	17573.874442099997	0.0	0.0	509.8
PNW	265	16689.904460006033	0.2639643834625849	0.0	509.8
PNW	266	16216.032131609556	0.0	0.0	509.8
PNW	267	16056.882158063016	0.0	0.0	509.8
PNW	268	16145.733668592406	0.0	0.0	509.8
PNW	269	16680.98307645449	0.0	0.0	509.8
PNW	270	18041.67553067161	0.0	0.0	509.8
PNW	271	20589.69359141776	0.0	0.0	509.8
PNW	272	22215.426549586104	0.0	0.0	509.8
PNW	273	22174.828587584976	0.5279287669251679	24.907671739459648	509.8
PNW	274	21759.19403062752	1.3198219173129229	156.23306570164155	509.8
PNW	275	21344.75850036244	3.959465751938776	309.42839756297246	509.8
PNW	276	21018.49177332096	1.8477506842380942	404.7102515618848	509.8
PNW	277	20679.201682300143	0.0	430.7979584258654	509.8
PNW	278	20417.245083243728	1.0558575338503389	353.2959410021178	509.8
PNW	279	20297.33576059153	0.791893150387755	128.26321313221771	509.8
PNW	280	20646.038002008318	0.0	126.08132546269779	509.8
PNW	281	21974.609000792152	0.0	132.22039883483245	509.8
PNW	282	23232.75451299709	0.0	4.967584607825599	509.8
PNW	283	23098.387739013986	0.0	0.0	509.8
PNW	284	22460.460032487183	0.0	0.0	509.8
PNW	285	21512.37490900589	0.0	0.0	509.8
PNW	286	20082.35174906578	0.0	0.0	509.8
PNW	287	18680.06265870656	0.0	0.0	509.8
PNW	288	17428.28271412569	0.0	0.0	509.8
PNW	289	16202.150909488526	0.0	0.0	509.8
PNW	290	15691.397298704867	0.0	0.0	509.8
PNW	291	15529.710204465491	0.019965416263504447	0.0	509.8
PNW	292	15545.394337950713	0.20967454363915905	0.0	509.8
PNW	293	15866.584190839149	0.24711911777805265	0.0	509.8
PNW	294	16701.8608566888	0.24711911777805265	0.0	509.8
PNW	295	17983.024443209004	0.426089548689354	0.0	509.8
PNW	296	19101.70888789193	0.17530186802528466	0.0	509.8
PNW	297	19803.943133834684	0.13501585229276986	83.91905183406317	509.8
PNW	298	20242.47028824225	0.3743349378946741	322.5033922608306	509.8
PNW	299	20282.27309932668	0.6136540179730363	488.00130667110494	509.8
PNW	300	19741.000995664723	0.7413573533341581	575.3618915077935	509.8
PNW	301	19151.619846391444	0.7413573533341581	264.4026336712518	509.8
PNW	302	18757.46047267245	0.7413573533341581	226.301468115246	509.8
PNW	303	18541.077602775502	0.7413573533341581	186.46960186265844	509.8
PNW	304	18809.37229489316	0.6020541633981159	119.42852619088094	509.8
PNW	305	20047.613931988602	0.2386456884156979	169.1144648115837	509.8
PNW	306	21557.840897284143	1.043717665349196	0.0	509.8
PNW	307	21533.273200774544	1.0633568025883742	0.0	509.8
PNW	308	20954.3374926847	0.24711911777805265	0.0	509.8
PNW	309	20215.40131231536	0.24711911777805265	0.0	509.8
PNW	310	19268.704452456917	0.24711911777805265	0.0	509.8
PNW	311	18047.23770704068	0.24711911777805265	0.0	509.8
PNW	312	16915.115071000397	0.4167275635815261	0.0	509.8
PNW	313	15676.679037109323	0.0	0.0	509.8
PNW	314	15202.889634751737	0.0	0.0	509.8
PNW	315	15020.516068787432	0.019965416263504447	0.0	509.8
PNW	316	15019.582553827693	0.20967454363915905	0.0	509.8
PNW	317	15316.272357978045	0.24711911777805265	0.0	509.8
PNW	318	16035.802660428672	0.24711911777805265	0.0	509.8
PNW	319	17194.929229108177	0.426089548689354	0.0	509.8
PNW	320	18221.88337273165	0.17530186802528466	0.0	509.8
PNW	321	18870.18046066089	0.13501585229276986	26.678910169358286	509.8
PNW	322	19182.48579686665	0.3743349378946741	128.9005369367049	509.8
PNW	323	19136.1807833282	0.6136540179730363	238.59065463269872	509.8
PNW	324	18904.29188769458	0.7413573533341581	176.24562938287602	509.8
PNW	325	18649.550120317894	0.7413573533341581	147.09460214494487	509.8
PNW	326	18389.271436093288	0.7413573533341581	141.54049335901303	509.8
PNW	327	18295.26576005293	0.7413573533341581	111.08269748004213	509.8
PNW	328	18552.259547535235	0.6020541633981159	55.96891060357234	509.8
PNW	329	19818.651417659086	0.2386456884156979	26.874007501824924	509.8
PNW	330	21421.9168117367	1.043717665349196	1.1654203681858253	509.8
PNW	331	21533.15231125875	1.0633568025883742	0.0	509.8
PNW	332	21126.976232259585	0.24711911777805265	0.0	509.8
PNW	333	20337.76091437771	0.24711911777805265	0.0	509.8
PNW	334	19216.114504933717	0.24711911777805265	0.0	509.8
PNW	335	17784.247851049855	0.24711911777805265	0.0	509.8
PNW	336	16479.78989420127	0.4167275635815261	0.0	509.8
PNW	337	15796.98975970981	5341.390157339719	0.0	509.8
PNW	338	15443.694839270918	5619.422913351599	0.0	509.8
PNW	339	15363.918188022702	6110.20975541899	0.0	509.8
PNW	340	15507.48756075722	6664.067770280925	0.0	509.8
PNW	341	16007.585851502481	6707.957970005998	0.0	509.8
PNW	342	17398.940158105426	5752.860291490915	0.0	509.8
PNW	343	20065.436846658617	4704.463606487943	0.0	509.8
PNW	344	21752.589539542	4861.010073049438	0.0	509.8
PNW	345	21593.71626593847	5008.9213840721295	72.3513038903377	509.8
PNW	346	21089.401846476216	5254.574480683644	278.85066979339507	509.8
PNW	347	20576.07925166628	6803.8633108871545	431.21695901604164	509.8
PNW	348	20020.64279490483	7488.8168343804955	523.8203472664817	509.8
PNW	349	19610.32521288453	4840.001792320152	560.5485718439061	509.8
PNW	350	19286.247354213334	2341.852872702592	540.3722397255673	509.8
PNW	351	19143.59347309816	776.8890039223022	465.5961423702151	509.8
PNW	352	19529.525711047438	571.5365379858191	336.4915359383585	509.8
PNW	353	21001.29506344995	628.133679338271	158.76649082839788	509.8
PNW	354	22711.596002727783	477.3192666857309	0.0	509.8
PNW	355	22951.320577106875	371.1926687794944	0.0	509.8
PNW	356	22539.51056534062	205.63072131038058	0.0	509.8
PNW	357	21785.608805851465	178.08343929451095	0.0	509.8
PNW	358	20213.113236247562	157.2142862521854	0.0	509.8
PNW	359	18438.619589325932	105.73704208111572	0.0	509.8
PNW	360	17100.633931757235	186.70935588533868	0.0	509.8
PNW	361	16856.383073603938	693.3690150166793	0.0	509.8
PNW	362	16416.509650810396	1008.7225459786696	0.0	509.8
PNW	363	16322.281444051116	1176.252962454736	0.0	509.8
PNW	364	16478.077038320534	1100.8724860874336	0.0	509.8
PNW	365	17085.76727379797	1093.920176782761	0.0	509.8
PNW	366	18519.823124914503	851.7939275743646	0.0	509.8
PNW	367	21448.083934607374	916.1164124651016	0.0	509.8
PNW	368	23064.057650421095	822.9081201962314	0.0	509.8
PNW	369	22851.0789683042	922.3023211932898	101.16534515940336	509.8
PNW	370	22327.0097128434	700.1388436182126	199.93565537259983	509.8
PNW	371	21775.97978360018	742.993128663436	320.0026458510336	509.8
PNW	372	21121.62256580243	863.7460502724775	407.24884811974437	509.8
PNW	373	20520.24545564645	717.7841913462132	444.7496796450654	509.8
PNW	374	20117.179081913746	863.9285226225697	501.49207237923287	509.8
PNW	375	20004.464274523583	1125.0413143030323	440.6313069399307	509.8
PNW	376	20516.18751941912	1234.7179972005006	329.0031646085177	509.8
PNW	377	21939.37172841577	1193.7705753611485	188.9459864066987	509.8
PNW	378	23549.20752102334	1134.5938942734986	25.12383213708408	509.8
PNW	379	23748.31378449959	929.2546221449118	0.0	509.8
PNW	380	23279.986373447533	789.0042354835457	0.0	509.8
PNW	381	22434.725087412025	552.9543990637072	0.0	509.8
PNW	382	20830.52514005652	480.63950411972473	0.0	509.8
PNW	383	18989.16630136721	341.66644061510385	0.0	509.8
PNW	384	17618.52791513795	274.1688888027311	0.0	509.8
PNW	385	17252.897203337783	11938.060782213677	0.0	509.8
PNW	386	16756.727541115262	11878.782093386006	0.0	509.8
PNW	387	16571.767776582634	11759.465171002881	0.0	509.8
PNW	388	16658.882818849317	11325.758936215809	0.0	509.8
PNW	389	17079.141178587102	10989.688114537394	0.0	509.8
PNW	390	18420.67590567613	10268.297249660583	0.0	509.8
PNW	391	21048.91531719904	9442.089844509017	0.0	509.8
PNW	392	22600.76239342165	7820.384536998843	0.0	509.8
PNW	393	22424.669466811254	6505.4644971876205	1.7167463222797812	509.8
PNW	394	21990.92622476714	5566.84504126679	9.351858822439949	509.8
PNW	395	21494.40214333707	4904.62928518964	18.646921303369766	509.8
PNW	396	21010.341277148138	4349.163510563081	59.969599786578804	509.8
PNW	397	20572.98626159121	4484.1200373217325	59.51960681700779	509.8
PNW	398	20249.721491333145	4436.579712418913	16.450517308585002	509.8
PNW	399	20007.69139698836	4106.473071108191	52.30013423012438	509.8
PNW	400	20339.347644869205	2922.0214167932127	29.84235376252443	509.8
