set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7107	1804.2183611808193	0.0	536.5293882514251	0.0	0.0	521.2231969389226	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7108	1729.1370177742845	0.0	522.7733291466583	0.0	0.0	525.5082243885737	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7109	1796.2507670348596	0.0	452.3748329460376	0.0	0.0	548.7232824197405	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7110	1883.4779647358555	0.0	332.11426055963443	0.0	0.0	606.2335886604257	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7111	1846.6217251430905	0.0	380.5376275925855	0.0	0.0	683.3595476657122	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7112	1887.9927472922875	0.0	180.9218829284412	0.0	0.0	733.9334538934515	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7113	1990.0988656935936	0.0	413.7777680918479	0.0	0.0	728.2038704633263	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7114	2047.5392757970028	0.0	301.9305315740527	0.0	0.0	718.8848677395018	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7115	2044.1083349437397	0.0	350.2120938998248	0.0	0.0	711.7926158868362	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7116	2081.9843701758086	0.0	248.69355591191788	0.0	0.0	700.3618726807304	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7117	1960.1851919297494	0.0	271.99874092273103	0.0	0.0	688.933212283731	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7118	1932.5122906801096	0.0	301.0050797421559	0.0	0.0	680.973910577119	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7119	1997.7714511253116	0.0	391.20727770749045	0.0	0.0	673.1439678173286	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7120	1907.721774374772	0.0	465.77341868265137	0.0	0.0	672.7972118769028	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7121	1884.0611540958953	0.0	445.443826398014	0.0	0.0	687.7450201696228	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7122	1918.7953740640573	0.0	390.99405435849684	0.0	0.0	712.7855619623557	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7123	2071.953869677183	0.0	460.75994846509104	0.0	0.0	755.3477155769551	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7124	2157.15139981944	0.0	485.42033164432297	0.0	0.0	756.8614060240667	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7125	2237.8331696742707	0.0	177.0233097353819	0.0	0.0	722.0238592966489	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7126	2102.854414167627	0.0	274.1478589866923	0.0	0.0	665.2341105675757	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7127	2048.4611419670014	0.0	209.72404980313956	0.0	0.0	613.8906112818061	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7128	1689.0606174862226	0.0	480.5328628647287	0.0	0.0	573.4918961864739	3810.0869120249076	0.0	688.0124061345152	0.0	0.0	195.515173339843
7129	1011.4382793906303	0.0	588.0531753034422	0.0	0.0	549.258778754385	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7130	974.0800027903772	0.0	695.0552550879112	0.0	0.0	531.8041241596541	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7131	971.0790636016186	0.0	947.3956222896584	0.0	0.0	527.074768351469	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7132	889.7187305333882	0.0	773.4822062490642	0.0	0.0	531.8548241175233	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7133	965.9655182632307	0.0	795.0372087822262	0.0	0.0	558.4715718318241	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7134	994.7897152162396	0.0	470.79121290610016	0.0	0.0	615.275065856077	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7135	1140.7864220564788	0.0	543.0342406752767	0.0	0.0	690.8064027024977	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7136	1265.995615513994	0.0	116.39667148237088	0.0	0.0	740.5486192854393	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7137	1234.1115307755588	0.0	566.4139809574311	0.0	0.0	734.8800048450944	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7138	1254.539991916435	0.0	562.9243413454118	0.0	0.0	721.7556906449042	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7139	1249.3725559991756	0.0	336.8210519383485	0.0	0.0	709.4195562294705	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7140	1249.4421241964105	0.0	274.71527299442585	0.0	0.0	691.2504161604801	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7141	1177.5741183185096	0.0	302.632294255774	0.0	0.0	680.0026554616003	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7142	1242.28277947586	0.0	314.667778065309	0.0	0.0	670.0231064097153	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7143	1256.1851887993205	0.0	484.2301781505085	0.0	0.0	664.2277415414511	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7144	1188.9064749450613	0.0	496.38340208068007	0.0	0.0	666.4765562862046	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7145	1218.6014021859785	0.0	625.4456461948869	0.0	0.0	677.9289445101103	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7146	1190.275907575386	0.0	647.1623326431228	0.0	0.0	696.9595336614426	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7147	1210.6636878613465	0.0	679.1194319478069	0.0	0.0	726.8007854142504	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7148	1219.6097063053062	0.0	787.9443106111252	0.0	0.0	722.9055810591179	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7149	1204.0772830372455	0.0	566.7391542209411	0.0	0.0	688.6958770757981	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7150	1293.2207070495085	0.0	417.82904873160487	0.0	0.0	647.7227445811496	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7151	1185.5112388825771	0.0	392.2830466804129	0.0	0.0	608.0072628979191	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7152	1025.823237321275	0.0	579.1561434220972	0.0	0.0	571.9403782031039	3858.375663146483	0.0	615.9647176695366	0.0	0.0	195.515173339843
7153	1253.353891258995	0.0	0.0	0.0	0.0	541.6640567069268	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7154	1260.8375968858122	0.0	0.0	0.0	0.0	528.4571712327723	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7155	1148.3155039754504	0.0	0.0	0.0	0.0	522.7119705191091	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7156	1002.643212939178	0.0	0.0	0.0	0.0	524.8541823993797	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7157	1033.0965757014599	0.0	0.0	0.0	0.0	544.7240059624799	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7158	990.9747332164618	0.0	0.0	0.0	0.0	584.0248167575209	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7159	1118.8667658684758	0.0	0.0	0.0	0.0	622.6483849693955	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7160	1439.287315602388	0.0	0.0	0.0	0.0	651.4573558715734	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7161	1422.3709830744876	0.0	0.0	0.0	0.0	672.6527232536629	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7162	1440.7789540556207	0.0	0.0	0.0	0.0	682.7816160448072	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7163	1506.800519228275	0.0	0.0	0.0	0.0	677.872457268562	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7164	1529.7468692668826	0.0	0.0	0.0	0.0	666.8855979221447	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7165	1419.0253537990359	0.0	0.0	0.0	0.0	654.3706834574162	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7166	1439.9589198752976	0.0	0.0	0.0	0.0	642.9763179389278	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7167	1422.5122943034505	0.0	0.0	0.0	0.0	634.7589666971684	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7168	1240.8224303313611	0.0	0.0	0.0	0.0	636.6809006455948	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7169	1341.168636294446	0.0	0.0	0.0	0.0	651.4959275371767	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7170	1325.9175893045087	0.0	0.0	0.0	0.0	673.4893742643081	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7171	1347.5402331957	0.0	0.0	0.0	0.0	697.9447327581895	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7172	1517.8972022818134	0.0	0.0	0.0	0.0	693.5464221951197	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7173	1607.1704935686514	0.0	0.0	0.0	0.0	666.0639885425743	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7174	1672.0487219990728	0.0	0.0	0.0	0.0	631.0588646549379	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7175	1630.0423152946366	0.0	0.0	0.0	0.0	588.3784761911493	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7176	1489.3331354979928	0.0	0.0	0.0	0.0	557.1907812194269	3921.527993906176	0.0	500.3446528891034	0.0	0.0	190.987389628092
7177	1393.878357322477	14.688663813978325	88.53142884096754	0.0	0.0	529.5398075643013	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7178	1386.9895839340354	8.1066919341657	111.7640719955132	0.0	0.0	516.3438379616416	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7179	1331.9581767597415	7.194818564127142	158.31117014540771	0.0	0.0	510.01614340113514	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7180	1387.475095383369	4.9484215538392595	168.42357054241512	0.0	0.0	511.96890126270665	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7181	1371.535654504633	5.8061502416337145	150.79721728365263	0.0	0.0	531.0068188940286	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7182	1379.1793451654632	7.226830823839707	99.66873062855059	0.0	0.0	567.7117208870943	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7183	1391.5505805541839	17.444891607424047	67.69984217598453	0.0	0.0	603.2640410943376	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7184	1479.9867662251693	26.166958243501746	30.323286061768645	0.0	0.0	629.3608250929019	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7185	1510.305131954457	26.729920506720553	52.94135248340827	0.0	0.0	649.0530785964605	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7186	1600.100651730147	25.451168194043607	37.95918284692489	0.0	0.0	660.4694274271812	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7187	1702.9972491913986	24.34847594216042	35.433185823882276	0.0	0.0	662.3310547827843	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7188	1716.6391820515134	22.480073084526907	38.23907046663528	0.0	0.0	657.9823370581793	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7189	1547.0429061096454	23.491770874459892	44.51563554958486	0.0	0.0	650.9749168526483	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7190	1551.586320687623	23.732808382586512	47.03110392218397	0.0	0.0	642.0824613264733	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7191	1571.426452910424	24.36115876660883	67.38879619079356	0.0	0.0	638.516077039579	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7192	1532.332750026337	25.16717293435989	68.73130992659678	0.0	0.0	642.6314867960692	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7193	1518.6333208262527	25.373381595979875	80.60177751648963	0.0	0.0	661.8055350562233	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7194	1575.3117938596652	26.25474147385207	73.71652502959124	0.0	0.0	694.9088384599313	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7195	1655.5283494120627	36.85216919028751	72.7980813673057	0.0	0.0	723.9870860889938	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7196	1936.5395013740685	48.28568564988672	77.522573568623	0.0	0.0	717.861662997936	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7197	1977.4135341271049	45.1525758186485	28.92703861186939	0.0	0.0	687.6264331744474	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7198	1894.474817508257	35.42269984841011	30.652160866350762	0.0	0.0	641.9178096418378	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7199	1756.0628131955802	28.921159067424693	61.441422149591496	0.0	0.0	595.5816226323259	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7200	1676.3482284434506	21.102441590514303	125.20855822564415	0.0	0.0	553.8695422928627	3941.532588945247	0.0	1036.8198924895507	0.0	0.0	191.63776880900002
7201	2699.1364841885475	264.56518522569934	159.1479415665461	0.0	0.0	532.0153218174136	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7202	2656.063016274013	256.11363483297345	180.76731318144502	0.0	0.0	519.2379513817235	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7203	2619.521267270109	232.2989342285419	217.8847254851778	0.0	0.0	516.3235134169742	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7204	2509.306569408637	231.74192307880543	225.94769522095632	0.0	0.0	522.9394598780317	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7205	2413.118542561076	231.75370116682046	201.1947009271366	0.0	0.0	553.2878568015781	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7206	2372.4994807011058	259.66332273427867	124.88924468546476	0.0	0.0	614.8332169797551	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7207	2738.038616274231	350.9308875905644	84.59162905130006	0.0	0.0	692.494426429077	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7208	2892.7329385262838	483.6583826739254	59.828421877691326	0.0	0.0	744.0740575904782	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7209	2737.1447083998723	470.0982457857575	121.61910134059809	0.0	0.0	739.8729506230119	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7210	2942.77118340984	497.19710222790894	106.09692477929893	0.0	0.0	729.0394498248285	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7211	3037.92956219135	492.07916531911934	72.51640028316908	0.0	0.0	720.6417495119183	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7212	3056.192278680093	451.9390953237638	59.93588183879938	0.0	0.0	710.383948121565	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7213	3018.4144246552833	439.51237386916495	54.343887948693826	0.0	0.0	701.3457542603672	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7214	2970.9690984739104	460.0602969124439	67.44823365993551	0.0	0.0	694.0341207710283	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7215	3009.2411303172835	507.6505715723709	86.29642457517878	0.0	0.0	685.5754755161167	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7216	3137.8798208448657	564.5820781838811	82.70031440495826	0.0	0.0	685.7303103249224	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7217	3083.2237051636025	569.3907458780491	55.03286924025643	0.0	0.0	699.0081989059087	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7218	3014.161296909039	536.5412175805907	54.183793608589966	0.0	0.0	726.2066637935226	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7219	3156.526909659629	663.608039671459	57.35070746614311	0.0	0.0	767.6884616956563	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7220	3405.449018467596	811.8441104104123	106.51045126606807	0.0	0.0	764.2448741969938	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7221	3424.31115226865	722.0817273935169	45.98644751352462	0.0	0.0	727.671631032788	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7222	3290.928366580681	568.5482207022267	43.70273122875062	0.0	0.0	665.4043126231714	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7223	2913.5797153608764	444.95617379479864	69.80927023752658	0.0	0.0	610.8100743868313	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7224	2663.8156521366627	321.10124302010377	167.4561606265604	0.0	0.0	567.690592014522	3951.337457629568	0.0	679.8122621941001	0.0	0.0	191.63776880900002
7225	2791.788397052965	0.0	0.0	0.0	0.0	538.6698103283063	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7226	3059.984715484279	0.0	0.0	0.0	0.0	523.8788902735931	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7227	2962.3822991361817	0.0	0.0	0.0	0.0	518.2554623377949	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7228	3021.194207035391	0.0	0.0	0.0	0.0	523.8795405940562	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7229	3043.4821881825874	0.0	0.0	0.0	0.0	551.2460001621434	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7230	3082.7402527439067	0.0	0.0	0.0	0.0	609.5988961169072	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7231	3013.084586753229	0.0	0.0	0.0	0.0	693.7376700794496	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7232	3266.6472948139476	0.0	0.0	0.0	0.0	744.8478128933144	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7233	3035.6051202800977	0.0	0.0	0.0	0.0	733.5408293975992	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7234	2976.608146509015	0.0	0.0	0.0	0.0	715.3331773537872	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7235	2998.381628725689	0.0	0.0	0.0	0.0	706.1513151105655	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7236	3064.1610689478666	0.0	0.0	0.0	0.0	693.9172272751977	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7237	3088.1153155239117	0.0	0.0	0.0	0.0	684.1913356843236	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7238	3014.4526330849762	0.0	0.0	0.0	0.0	675.0847654866946	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7239	3031.0496324481596	0.0	0.0	0.0	0.0	669.6906622962649	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7240	3006.30335983361	0.0	0.0	0.0	0.0	669.2201171884338	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7241	2810.394802312837	0.0	0.0	0.0	0.0	688.2906600093103	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7242	2792.9399624983616	0.0	0.0	0.0	0.0	730.5693987995264	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7243	2936.340178346516	0.0	0.0	0.0	0.0	765.5594318516332	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7244	2969.916489958587	0.0	0.0	0.0	0.0	754.6224635450241	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7245	2938.227582032396	0.0	0.0	0.0	0.0	718.9883358888161	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7246	2975.652463156765	0.0	0.0	0.0	0.0	661.2071996564582	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7247	2847.3706034720617	0.0	0.0	0.0	0.0	609.5040549509837	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7248	2615.195422991521	0.0	0.0	0.0	0.0	566.3878061963918	3954.1626561108337	0.0	243.36535787106936	0.0	0.0	188.73085098266603
7249	3683.0724464931	137.01678663038427	0.0	0.0	0.0	538.2645101295742	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7250	3610.4900277452853	108.78229782232029	0.0	0.0	0.0	523.6043712269886	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7251	3523.9559663769783	111.15211345206471	0.0	0.0	0.0	520.2650892399224	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7252	3374.3234096117603	101.82622450845177	0.0	0.0	0.0	525.3216253316642	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7253	3487.7799748429125	100.81788115755847	0.0	0.0	0.0	551.787099721517	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7254	3277.1930579623004	102.10453726992908	0.0	0.0	0.0	609.1052974092348	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7255	3340.0209305242724	116.35603089083044	0.0	0.0	0.0	691.5889693787398	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
