set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8397	2558.2202811247007	934.5405899144624	0.0	0.0	0.0	936.5974201811922	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	2616.4885059392896	757.1751953325697	0.0	0.0	0.0	875.086176544008	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	2397.9714992615163	660.4465901464238	0.0	0.0	0.0	788.8406449756266	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	1940.9294306114846	540.3739808008811	0.0	0.0	0.0	726.2020656153165	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	505.6129177930845	168.5113301797891	0.0	0.0	0.0	686.9738572010334	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	484.6932007549459	116.7972316447558	0.0	0.0	0.0	667.5725801129784	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	472.7221565823581	116.69705629530216	0.0	0.0	0.0	662.5569559883826	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	453.96746627756414	126.7461830313488	0.0	0.0	0.0	667.6172767544105	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	474.1887444242182	142.85092832262285	0.0	0.0	0.0	695.9965833058716	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	441.428487371308	165.14492119574504	0.0	0.0	0.0	759.0508535279188	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	470.4128834443092	181.56158622510085	0.0	0.0	0.0	870.0624515967406	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	521.3290784313086	233.28797928678486	0.0	0.0	0.0	929.2556917994615	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	643.831598904699	276.0109215934248	0.0	0.0	0.0	918.949398179263	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	636.1695196291308	248.4698537049812	0.0	0.0	0.0	895.7524051922359	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	658.1426881595103	265.6125464848126	0.0	0.0	0.0	872.5623657053749	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	676.1857428736198	273.6310876710833	0.0	0.0	0.0	847.1922650471139	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	702.8302665294348	296.6261934580274	0.0	0.0	0.0	824.9205083181945	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	670.4890711371323	340.42583220155615	0.0	0.0	0.0	810.0814746996883	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	631.8450980359044	394.6185247032436	0.0	0.0	0.0	808.6914593918581	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	663.1490874208616	384.139579314113	0.0	0.0	0.0	828.0398071167617	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	680.7572894020545	377.1098101636776	0.0	0.0	0.0	914.4059062752654	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	634.1087695481184	365.0709975433396	0.0	0.0	0.0	980.8748434331876	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	751.150971893504	489.2645655356398	0.0	0.0	0.0	989.2645440922507	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	936.0228906875457	563.289418436646	0.0	0.0	0.0	977.5351286360595	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	863.23030305926	489.8002439226137	0.0	0.0	0.0	953.5493039096943	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	782.1158053992282	389.99677521630366	0.0	0.0	0.0	895.3487254222645	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	748.2796965914728	311.03599031342577	0.0	0.0	0.0	808.2159013227157	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	619.4707798933466	262.48198928537107	0.0	0.0	0.0	743.0644181085861	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	1469.927301506166	469.5808462886727	0.0	0.0	0.0	703.6546340840297	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	1463.8987505173586	142.65925159798687	0.0	0.0	0.0	682.8642832297486	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	1130.4257118000342	169.3473385265853	0.0	0.0	0.0	677.5806580208662	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	1112.0379580828833	178.01529505763813	0.0	0.0	0.0	682.7975653936331	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	1038.1664722907992	196.64719678650107	0.0	0.0	0.0	709.8464451095928	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	1149.9549405772495	234.18683632758476	0.0	0.0	0.0	772.6081977163497	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	1227.1246999751952	269.11258735058374	0.0	0.0	0.0	885.0026355943056	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	1217.4666210113787	325.4891614518488	0.0	0.0	0.0	944.8643568679904	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	1522.8906707037058	387.38732146331375	0.0	0.0	0.0	937.0614677150149	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	1823.7763812667115	309.49664943014955	0.0	0.0	0.0	915.542396612188	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	1991.2376171253927	330.3192079652298	0.0	0.0	0.0	887.8150884282887	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	2102.6688641360784	327.20278649537306	0.0	0.0	0.0	862.7677341166791	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	2203.870981909308	328.79122701142603	0.0	0.0	0.0	842.3881633948787	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	2084.6462455654905	326.45208375390007	0.0	0.0	0.0	826.3519658332707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	1929.6442492612546	329.8400225132212	0.0	0.0	0.0	819.4123411672018	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	1874.2158300401284	355.27354855290434	0.0	0.0	0.0	843.2448882813603	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	1905.2468400176474	331.24264268966044	0.0	0.0	0.0	929.8416591187316	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	1824.216593993442	589.5220596372554	0.0	0.0	0.0	996.7867610497835	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	2210.874060733572	963.665283081434	0.0	0.0	0.0	1003.4409038722187	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	2327.348558643137	1307.094992308833	0.0	0.0	0.0	992.2331233985357	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	2065.274376001864	1240.3227370076295	0.0	0.0	0.0	969.6103243338588	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	2057.1294667145357	1027.917362246952	0.0	0.0	0.0	914.1672901786496	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	1930.543753710024	907.4035727756836	0.0	0.0	0.0	822.9205030534483	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	1528.7186093097648	775.5645315552133	0.0	0.0	0.0	757.032036862679	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	738.2142064295094	446.57295861190767	0.0	0.0	0.0	711.3483685744596	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	787.4135261828525	237.8354661405164	0.0	0.0	0.0	692.8235600921377	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	572.083722055467	170.96374589199303	0.0	0.0	0.0	688.5478009994015	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	782.2743604234092	156.50416326136246	0.0	0.0	0.0	697.0874699418523	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	923.5481815615505	141.09288765676018	0.0	0.0	0.0	724.9019815924214	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	979.1707590544887	171.3347660861173	0.0	0.0	0.0	800.123786799488	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	992.7792371630362	254.7551508442582	0.0	0.0	0.0	910.8850212924657	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	995.7718227081963	501.5220612150547	0.0	0.0	0.0	970.2386413271477	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	887.3347508687978	584.0646124944169	0.0	0.0	0.0	958.8307409299043	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	716.8913716123325	572.2123972606213	0.0	0.0	0.0	935.4684653233021	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	942.3905378961888	545.6930108842736	0.0	0.0	0.0	908.2655389762672	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	959.2964898087821	596.8800037586376	0.0	0.0	0.0	885.725150444774	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	955.1211389445334	603.7331842102474	0.0	0.0	0.0	860.1254584370026	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	1027.5571674029275	498.94327317456765	0.0	0.0	0.0	847.2499779614024	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	1016.3998513832192	250.4133926824284	0.0	0.0	0.0	840.85842858612	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	892.6649373740653	310.9668831129252	0.0	0.0	0.0	864.2227393584415	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	876.9101202966682	385.29231623723985	0.0	0.0	0.0	945.9034133268933	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	1024.9008456200283	440.65754007533826	0.0	0.0	0.0	1005.5110695228807	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	1407.7830768236731	499.9426738269346	0.0	0.0	0.0	1010.9523912428642	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	1674.2847644208068	629.64496591777	0.0	0.0	0.0	995.6223577333828	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	1515.2643501496834	754.9625645361892	0.0	0.0	0.0	975.7188505677908	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	1259.4005546480034	838.8150289484813	0.0	0.0	0.0	922.8494883637807	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	1096.441187909925	787.5631632913468	0.0	0.0	0.0	836.1724068957686	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	1102.979270946294	576.5127288357663	0.0	0.0	0.0	763.9546453822273	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	524.5098534824161	580.6693946877052	0.0	0.0	0.0	704.1470207276574	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	665.4404607077431	321.0225203088102	0.0	0.0	0.0	683.647447303174	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	842.7698255809833	377.62785803137774	0.0	0.0	0.0	678.5529601734695	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	881.2411394235907	389.0793670918055	0.0	0.0	0.0	684.8177212526	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	809.29439503259	374.5867467529952	0.0	0.0	0.0	709.3663916180387	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	720.5582477853728	396.4990283566488	0.0	0.0	0.0	780.929529459577	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	604.5145487704801	751.6701385064862	0.0	0.0	0.0	890.1058390948563	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	726.9361425220035	1031.2944038426324	0.0	0.0	0.0	948.4486054964335	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	926.148956771726	1164.6600801611346	0.0	0.0	0.0	942.9553565430463	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	1031.9600215358867	1027.802011445938	0.0	0.0	0.0	919.1796596952934	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	976.173340109382	939.6080366312924	0.0	0.0	0.0	890.5856183367774	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	900.1682891375107	1005.8751872378483	0.0	0.0	0.0	863.7342587310116	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	1046.7298711954843	1070.0489731685168	0.0	0.0	0.0	841.2061834076067	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	1056.9860515786306	1015.6703930125212	0.0	0.0	0.0	822.7477769429161	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	1084.3694351902236	908.1524651251308	0.0	0.0	0.0	811.6711898966594	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	1091.626243930616	382.607442618457	0.0	0.0	0.0	828.0476461188592	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	1014.9526172618969	655.5854061007499	0.0	0.0	0.0	908.2255293462274	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	1001.6968034556661	905.9643400481376	0.0	0.0	0.0	964.9783584768293	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	1212.1425593839238	1303.0575428334448	0.0	0.0	0.0	966.2502096130758	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	1376.985643912551	1523.860055344543	0.0	0.0	0.0	948.4436757248783	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	1335.8235044075425	1538.8294371420566	0.0	0.0	0.0	921.6470659786074	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	1312.2306850215994	1555.2788003301507	0.0	0.0	0.0	875.9507145920506	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	1203.8221517152342	1298.842127738682	0.0	0.0	0.0	805.2611995749763	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	1011.5873874134979	884.8199686824237	0.0	0.0	0.0	741.905861070772	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	1179.3216788890966	547.0669440734972	0.0	0.0	0.0	708.7583606635794	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	1017.4182097005375	286.12285811152486	0.0	0.0	0.0	684.2761628130642	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	906.5950543558681	294.72680130149917	0.0	0.0	0.0	676.2164699252841	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	758.7610384288066	298.4304485888752	0.0	0.0	0.0	676.0122781639119	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	812.4933482151786	313.4199859564127	0.0	0.0	0.0	691.0728721510197	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	805.8819744059011	341.49141112198134	0.0	0.0	0.0	725.0506705893088	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	909.8252939929663	444.8238410706421	0.0	0.0	0.0	779.5826138196447	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	1354.9023150498288	925.1814156101517	0.0	0.0	0.0	840.1144182716978	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	1482.7045895920803	982.3641239067723	0.0	0.0	0.0	881.7288004522608	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	1448.7959956324194	803.527224844574	0.0	0.0	0.0	888.359568473051	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	1354.8284474220495	974.4290422369687	0.0	0.0	0.0	866.9975045602065	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	1411.1149891641828	940.0807812667064	0.0	0.0	0.0	834.6438321392795	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	1499.9401811704531	903.9050127037412	0.0	0.0	0.0	800.4575876849193	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	1273.3966535978184	1046.5896804352788	0.0	0.0	0.0	773.2370501382245	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	1285.1987909232732	857.4208354916884	0.0	0.0	0.0	761.9878092829433	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	1257.9222073785706	760.8396710292709	0.0	0.0	0.0	784.4313054582858	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	1172.7319098132687	754.2503439068947	0.0	0.0	0.0	867.725451784281	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	1243.824297968116	838.4590678839563	0.0	0.0	0.0	930.4636614270694	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	1347.4169291555609	1590.827900334251	0.0	0.0	0.0	932.1503361592772	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	1445.0804059878635	1951.9375858707897	0.0	0.0	0.0	920.2670652068512	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	1487.9186664554154	1631.4703549996348	0.0	0.0	0.0	900.8150500637378	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	1423.5732320787115	1307.9498662573558	0.0	0.0	0.0	860.4792982538758	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	1434.7281150564868	876.187161767539	0.0	0.0	0.0	800.0252900650466	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	1164.4285593697016	445.2329977719852	0.0	0.0	0.0	744.8622720047235	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	735.1061547864169	139.83477292944062	0.0	0.0	0.0	696.4678130796661	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	736.6894384244342	131.19307633379992	0.0	0.0	0.0	672.4162742666697	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	679.3830534916771	110.3974265775844	0.0	0.0	0.0	666.2374308973507	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	524.7850049658651	117.5569339413204	0.0	0.0	0.0	668.7935368791406	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	460.4424144594447	131.65216259822378	0.0	0.0	0.0	684.0309020467745	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	566.908084624532	139.08891078953974	0.0	0.0	0.0	713.9212020317872	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	560.9678121457285	149.4905963562476	0.0	0.0	0.0	757.7487973198446	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	737.1929479404747	200.55985430586048	0.0	0.0	0.0	813.0942324759973	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	1094.141199658339	244.61449541084838	0.0	0.0	0.0	851.725631518202	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	1160.4269167350171	242.30929958866773	0.0	0.0	0.0	857.4722840909662	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	1289.3232977567266	302.3655202939641	0.0	0.0	0.0	835.7900163095437	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	1234.934802890833	330.4289924722247	0.0	0.0	0.0	809.9938391793331	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	1310.760908041973	306.68914566247247	0.0	0.0	0.0	786.4417277672998	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	1238.2906284268856	280.70080852616246	0.0	0.0	0.0	769.4480602444409	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	1197.1658482307805	243.77944955340982	0.0	0.0	0.0	763.3425014873363	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	1211.806983772212	237.2464491567873	0.0	0.0	0.0	786.4284030442876	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	1207.143506660775	232.63747930077253	0.0	0.0	0.0	865.3341885681562	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	1101.1929799472407	289.9891268419043	0.0	0.0	0.0	923.3164478696962	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	1271.7648649943499	510.14987496455626	0.0	0.0	0.0	925.2179556350939	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	1453.1060904285282	633.2382932205132	0.0	0.0	0.0	912.3784079050001	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	1537.4276262669064	522.8920559326921	0.0	0.0	0.0	884.2190575065323	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	1483.4699487087466	393.67829323855364	0.0	0.0	0.0	833.9333641075114	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	1382.8181490720135	303.838413293581	0.0	0.0	0.0	761.3784571684175	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	1259.1965491366475	214.95283947747737	0.0	0.0	0.0	704.121484780971	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	1995.3667256186866	1054.813015569856	67.22034989045483	0.0	0.0	662.1248390641388	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	1739.0406077392315	1136.8926744836674	52.05579016648803	0.0	0.0	641.1927741866162	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	1450.4792793225245	1097.2561607252487	75.29309121792019	0.0	0.0	634.243653231766	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	1243.8115854648206	1048.2116485884726	163.14427677543543	0.0	0.0	637.5572675791449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	1208.6160018041687	988.9033605535637	141.06692004733597	0.0	0.0	659.2685158270152	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	1258.059284411756	1006.5124185837564	107.44485078259943	0.0	0.0	709.6083185441519	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	1224.7078789095442	1037.9190855116194	115.61365629816862	0.0	0.0	789.6549485775732	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	2033.453348728832	1041.0427026434884	81.0444776324812	0.0	0.0	844.7647445574495	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	2551.2885551475683	1019.156921983228	167.88619871502937	0.0	0.0	861.7548727731935	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
