set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7884	414.09084338832514	0.0	0.0	0.0	0.0	854.5862977629856	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	418.0255919625428	0.0	0.0	0.0	0.0	830.9214576180416	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	411.39502860673986	0.0	0.0	0.0	0.0	812.6895251479385	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	420.42139143248437	0.0	0.0	0.0	0.0	800.907378866908	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	392.023974664793	0.0	0.0	0.0	0.0	817.3336035083732	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	383.643349830577	0.0	0.0	0.0	0.0	894.9532814123215	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	411.7439883290304	0.0	0.0	0.0	0.0	964.7170873175127	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	468.0393284317128	0.0	0.0	0.0	0.0	969.7964679227599	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	508.9853045011805	0.0	0.0	0.0	0.0	952.6835167541377	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	503.3589376521437	0.0	0.0	0.0	0.0	912.4731339670657	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	499.6870558827942	0.0	0.0	0.0	0.0	840.9505532931425	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	480.65400421495474	0.0	0.0	0.0	0.0	752.0377168776907	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	524.396826984294	0.0	0.0	0.0	0.0	699.4340064114185	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7897	1181.4926591557876	0.0	91.14019089600363	0.0	0.0	677.6950732838931	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	1149.0516529504835	0.0	118.45121129074032	0.0	0.0	660.1672000305662	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	1077.072694491115	0.0	216.83671415888415	0.0	0.0	655.2698287537261	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	1046.3530501934365	0.0	265.9894006817435	0.0	0.0	660.7345267836487	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	1026.1975992301418	0.0	267.780818414787	0.0	0.0	685.7480269957277	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	976.799307704532	0.0	151.11150877216517	0.0	0.0	749.5902515447905	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7903	1011.7194567703757	0.0	101.2168219485166	0.0	0.0	872.0168220927696	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7904	1159.0517776467698	0.0	87.24803162236604	0.0	0.0	946.4957117648963	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7905	1138.3016354544866	0.0	111.7427827609893	0.0	0.0	941.0479324076823	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7906	1182.4717312464106	0.0	97.7451170540288	0.0	0.0	921.4054948001092	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7907	1174.2953447539396	0.0	117.78678264224756	0.0	0.0	897.848738372992	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7908	1220.3636128411415	0.0	100.45634468130429	0.0	0.0	869.4106473863771	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7909	1206.0633911846453	0.0	101.03455239052559	0.0	0.0	846.6815979240844	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7910	1198.8776800812955	0.0	104.37906507884308	0.0	0.0	826.792371873496	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7911	1186.0567281354554	0.0	65.65797472985426	0.0	0.0	813.7028955396335	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7912	1207.6596541600575	0.0	128.02896579309635	0.0	0.0	835.6323593949219	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7913	1186.0580233840278	0.0	168.4120270576567	0.0	0.0	910.9651743357883	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7914	1224.1293254223854	0.0	165.4562815463808	0.0	0.0	976.5006461078832	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7915	1438.3206677100786	0.0	206.3290825650423	0.0	0.0	978.7575665993323	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7916	1492.7897446728753	0.0	170.29622268848914	0.0	0.0	962.0231091334703	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7917	1369.740884304166	0.0	89.5538405725397	0.0	0.0	927.345275608936	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7918	1391.9119463661832	0.0	86.33147857861246	0.0	0.0	860.6501150702373	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7919	1326.0210787995732	0.0	104.45694803732685	0.0	0.0	768.4141734382715	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7920	1308.3787280027725	0.0	126.13406792838944	0.0	0.0	713.009654135373	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7921	1048.2231193475202	0.0	0.0	0.0	0.0	687.9756219769705	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7922	993.9213286674823	0.0	0.0	0.0	0.0	671.3800162938702	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7923	1018.6278858802846	0.0	0.0	0.0	0.0	665.7017643998057	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7924	944.082320922324	0.0	0.0	0.0	0.0	669.8736669923279	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7925	933.5150414543483	0.0	0.0	0.0	0.0	694.2042231838777	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7926	949.5253896503386	0.0	0.0	0.0	0.0	756.3881084373505	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7927	955.9286962451127	0.0	0.0	0.0	0.0	882.9835890164516	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7928	942.763571208763	0.0	0.0	0.0	0.0	955.608988411854	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7929	913.0037534566598	0.0	0.0	0.0	0.0	964.5564585823028	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7930	944.3288780694372	0.0	0.0	0.0	0.0	951.6216888783417	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7931	1013.2411544773444	0.0	0.0	0.0	0.0	927.2975437145047	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7932	1080.5238925432075	0.0	0.0	0.0	0.0	892.6850468199034	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7933	1047.681933226765	0.0	0.0	0.0	0.0	866.4983502373773	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7934	1084.3046234224041	0.0	0.0	0.0	0.0	839.2705954534379	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7935	1082.7479284231051	0.0	0.0	0.0	0.0	822.7861704824916	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7936	1027.2626642018822	0.0	0.0	0.0	0.0	834.5283666400667	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7937	1032.860460606197	0.0	0.0	0.0	0.0	911.0110608444649	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7938	1108.0225425644662	0.0	0.0	0.0	0.0	979.1126675139162	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7939	1242.136223840837	0.0	0.0	0.0	0.0	980.6782100408336	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7940	1286.4900075986416	0.0	0.0	0.0	0.0	962.1603702305457	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7941	1358.3523494180622	0.0	0.0	0.0	0.0	929.94865381937	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7942	1353.4574616903046	0.0	0.0	0.0	0.0	871.9557187629644	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7943	1200.7456818355458	0.0	0.0	0.0	0.0	785.9174580094659	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7944	1143.2963726684804	0.0	0.0	0.0	0.0	731.2284625720266	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7945	1288.9418318994396	0.0	0.0	0.0	0.0	671.3104717477523	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7946	1247.782227699026	0.0	0.0	0.0	0.0	651.8700739399889	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7947	1238.9447397920924	0.0	0.0	0.0	0.0	645.6189795458895	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7948	1116.613115567728	0.0	0.0	0.0	0.0	647.1159678679375	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7949	1046.2688366743344	0.0	0.0	0.0	0.0	664.5353858610928	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7950	1069.3671107494438	0.0	0.0	0.0	0.0	699.264904753493	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7951	1093.3258002574858	0.0	0.0	0.0	0.0	742.9903484856487	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7952	1112.2340842537435	0.0	0.0	0.0	0.0	797.7460834353068	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7953	1199.971805361856	0.0	0.0	0.0	0.0	856.3650929450945	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7954	1169.9587593880392	0.0	0.0	0.0	0.0	893.319765283083	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7955	1144.7302595706042	0.0	0.0	0.0	0.0	899.0934191393244	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7956	1151.2761654825795	0.0	0.0	0.0	0.0	882.5413800381685	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7957	1137.4513539088264	0.0	0.0	0.0	0.0	845.7266814380276	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7958	1156.9574650754635	0.0	0.0	0.0	0.0	799.6345588256545	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7959	1187.4010878305226	0.0	0.0	0.0	0.0	765.7714100645027	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7960	1168.9499622481235	0.0	0.0	0.0	0.0	755.6151364263667	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7961	1161.774580524942	0.0	0.0	0.0	0.0	781.2804985093956	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7962	1282.434098319088	0.0	0.0	0.0	0.0	802.6104099472235	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7963	1372.8819394028426	0.0	0.0	0.0	0.0	798.5651246315268	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7964	1481.3830328923275	0.0	0.0	0.0	0.0	793.953880459557	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7965	1416.3171012570722	0.0	0.0	0.0	0.0	781.8955115970607	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7966	1432.7710013136286	0.0	0.0	0.0	0.0	755.624711918666	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7967	1372.5095195024796	0.0	0.0	0.0	0.0	716.0314054715486	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7968	1268.6916274166515	0.0	0.0	0.0	0.0	676.3473191165835	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7969	899.3212196663518	0.0	0.0	0.0	0.0	631.139293618493	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	982.0141628199182	0.0	0.0	0.0	0.0	615.5858298192679	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	1014.6429974596002	0.0	0.0	0.0	0.0	611.4237835828284	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	908.3864625535086	0.0	0.0	0.0	0.0	616.7299412939379	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	923.1141914939408	0.0	0.0	0.0	0.0	636.8079280377361	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	997.0259688710672	0.0	0.0	0.0	0.0	676.8799379673756	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	943.396215489904	0.0	0.0	0.0	0.0	725.3806703458388	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	929.3203869088104	0.0	0.0	0.0	0.0	763.1069981015377	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	1046.751691782858	0.0	0.0	0.0	0.0	782.4199492549153	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	992.6147772792126	0.0	0.0	0.0	0.0	801.9152805396259	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	1040.718432753553	0.0	0.0	0.0	0.0	807.0191499075777	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	1048.4820876456236	0.0	0.0	0.0	0.0	800.7723531504939	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	1069.5299362423773	0.0	0.0	0.0	0.0	788.0093016311448	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	1034.9469602631048	0.0	0.0	0.0	0.0	775.6957636974442	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	1052.1486722894883	0.0	0.0	0.0	0.0	769.5165133392541	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	1052.8133330661074	0.0	0.0	0.0	0.0	780.3171119412633	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	1025.0691855835667	0.0	0.0	0.0	0.0	844.2624729026184	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	992.1359304255773	0.0	0.0	0.0	0.0	890.2113550033382	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	1008.8704049393466	0.0	0.0	0.0	0.0	881.2960698351328	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	1019.2137892899132	0.0	0.0	0.0	0.0	857.2443497315708	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	1147.013764317132	0.0	0.0	0.0	0.0	824.4126830461025	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	1224.8010810161538	0.0	0.0	0.0	0.0	775.6084613469692	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	1202.0235406223285	0.0	0.0	0.0	0.0	726.1888070179166	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	1160.6457962250379	0.0	0.0	0.0	0.0	682.7628019987334	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	783.6247582649568	0.0	0.0	0.0	0.0	604.0430551313782	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	785.042552539543	0.0	0.0	0.0	0.0	587.6947319054184	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	833.2104803681099	0.0	0.0	0.0	0.0	581.4599438494257	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	797.8426561065382	0.0	0.0	0.0	0.0	583.7919827170173	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	815.2354939088298	0.0	0.0	0.0	0.0	597.3130015894081	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	815.0158911730747	0.0	0.0	0.0	0.0	628.7393798652284	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	820.4662092482498	0.0	0.0	0.0	0.0	674.6495841036682	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	828.9154090783137	0.0	0.0	0.0	0.0	715.1229392117483	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	896.3417032802013	0.0	0.0	0.0	0.0	762.3097834859836	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	958.7517496101359	0.0	0.0	0.0	0.0	779.0824170070291	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	955.1532024269051	0.0	0.0	0.0	0.0	766.853808376726	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	927.3490457192273	0.0	0.0	0.0	0.0	738.9468740129472	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	929.6240640662248	0.0	0.0	0.0	0.0	708.9403925005435	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	907.1131656308384	0.0	0.0	0.0	0.0	685.504617109899	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	901.8977901086347	0.0	0.0	0.0	0.0	679.2527779704941	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	813.7291212885277	0.0	0.0	0.0	0.0	698.6268479844434	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	809.4666500776383	0.0	0.0	0.0	0.0	786.6862258753162	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	791.3281385543369	0.0	0.0	0.0	0.0	850.1604611339973	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	923.3682189921384	0.0	0.0	0.0	0.0	852.2019585877524	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	960.2978903671919	0.0	0.0	0.0	0.0	833.8099318983492	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	850.4752885067953	0.0	0.0	0.0	0.0	803.411081048434	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	828.9548662110367	0.0	0.0	0.0	0.0	751.4061473545495	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	861.3200603471896	0.0	0.0	0.0	0.0	685.6372193294144	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	867.1250904348061	0.0	0.0	0.0	0.0	642.7050562706995	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	1845.1661852501527	117.98193559358792	0.0	0.0	0.0	581.0651365501608	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8018	1840.3707942815784	38.3661120641354	0.0	0.0	0.0	563.8230972433674	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8019	1641.4119192631674	64.1384629484384	0.0	0.0	0.0	557.0056716864657	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8020	1524.4817172700755	72.34119825203808	0.0	0.0	0.0	557.8083072992213	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8021	1491.8580258372438	86.66836405118593	0.0	0.0	0.0	568.5442147844268	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8022	1454.6160832268174	99.64773742424472	0.0	0.0	0.0	594.7272187283916	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8023	1709.7547455037686	110.24330296677977	0.0	0.0	0.0	634.4036349876275	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8024	1724.1023576296102	166.75611335460422	0.0	0.0	0.0	672.4761892440138	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8025	1877.0692738421872	224.65249983231791	0.0	0.0	0.0	694.382057290136	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8026	1932.8158412001792	235.586710154565	0.0	0.0	0.0	702.1908238968648	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8027	2032.4465052954504	235.93820455108172	0.0	0.0	0.0	696.4060419652899	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8028	2054.512793566919	226.5627391384744	0.0	0.0	0.0	685.0267834885992	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8029	2084.941430150181	234.7118086822282	0.0	0.0	0.0	672.9860122191102	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8030	1951.935938163732	250.97118690381683	0.0	0.0	0.0	662.4249344841077	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8031	1914.5952691091	211.35961658995038	0.0	0.0	0.0	658.1280905813744	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8032	1915.6038746114843	197.4661820580539	0.0	0.0	0.0	671.9761221402057	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8033	1962.7042425323993	179.95058243079174	0.0	0.0	0.0	722.7103313976685	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8034	1952.4775694675602	199.058358716914	0.0	0.0	0.0	787.15619865201	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8035	2029.8080742191312	305.91639695277087	0.0	0.0	0.0	799.5926373064201	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8036	2151.5702945448943	339.73600747865856	0.0	0.0	0.0	792.317395381633	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8037	2156.0329274858977	318.9081666555033	0.0	0.0	0.0	769.4891319567773	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8038	2083.2837206039644	314.95039638754054	0.0	0.0	0.0	727.4482393803493	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8039	2001.5988339145968	289.87818458102765	0.0	0.0	0.0	671.8920709992772	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
8040	1986.506772955676	168.20000896267348	0.0	0.0	0.0	625.9214710524154	5620.32071792539	0.0	492.7076665889642	0.0	0.0	62.5432097117106
