set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24042.79340677567	0.406041080246302	0.0	509.8
PNW	44	23695.283619572245	0.0	0.0	509.8
PNW	45	22932.999485737946	0.0	0.0	509.8
PNW	46	21422.84680854094	0.0	0.0	509.8
PNW	47	19370.53030756568	0.0	0.0	509.8
PNW	48	17889.24542095725	0.05800586860661466	0.0	509.8
PNW	49	17061.05272592809	0.05800586860661466	0.0	509.8
PNW	50	16686.411902648037	1.194920887764396	0.0	509.8
PNW	51	16682.205285012868	1.2181232407389129	0.0	509.8
PNW	52	16903.531665924747	1.763378411172961	0.0	509.8
PNW	53	17520.27276832307	0.0	0.0	509.8
PNW	54	19246.467288390795	0.0	0.0	509.8
PNW	55	22317.12065791385	0.0	0.0	509.8
PNW	56	23931.31732557674	0.029002934303307443	0.0	509.8
PNW	57	23762.62746261994	0.20302054012315207	7.065769236529382	509.8
PNW	58	22991.334316046603	0.20302054012315207	18.962255822558678	509.8
PNW	59	22010.20049965229	0.0	54.782763802534674	509.8
PNW	60	21269.955146528944	0.2900293430330744	75.56224942945849	509.8
PNW	61	20597.30046122109	0.3886393198371901	98.21852013160499	509.8
PNW	62	20169.385215582315	0.928093897705836	104.12527989341856	509.8
PNW	63	19902.310884361454	0.2900293430330744	108.16048105469208	509.8
PNW	64	20343.807197252674	0.05800586860661466	60.06179171598718	509.8
PNW	65	22030.419772472236	1.1891203064356033	32.539006365786165	509.8
PNW	66	23916.35831080017	2.0592083355348265	0.0	509.8
PNW	67	24106.973204852457	0.406041080246302	0.0	509.8
PNW	68	23811.740495683058	0.0	0.0	509.8
PNW	69	23006.35478916972	0.0	0.0	509.8
PNW	70	21399.213374942286	0.0	0.0	509.8
PNW	71	19366.252093939198	0.0	0.0	509.8
PNW	72	17884.99114775683	0.05800586860661466	0.0	509.8
PNW	73	17524.381470209686	832.9964186504927	0.0	509.8
PNW	74	17043.431106977296	578.0809251864982	0.0	509.8
PNW	75	16968.677699831827	595.0454324962443	0.0	509.8
PNW	76	17092.165663213564	1084.6645793006937	0.0	509.8
PNW	77	17676.080949553227	1910.774406217754	0.0	509.8
PNW	78	19141.57598175008	1409.677632153733	0.0	509.8
PNW	79	22022.504036988146	620.1095964880682	0.0	509.8
PNW	80	23601.455841764033	472.8226066053258	0.0	509.8
PNW	81	23400.973126639394	291.6999147914442	5.947977666120424	509.8
PNW	82	22903.90594865644	134.2043566181544	19.28060687938218	509.8
PNW	83	22447.1392239815	142.7705916925495	32.88804484392073	509.8
PNW	84	21993.48608798124	237.1111591442929	52.81932053947165	509.8
PNW	85	21562.351634711293	222.61014631929527	22.264004124757246	509.8
PNW	86	21204.891696533618	651.5377968869467	52.73425334899335	509.8
PNW	87	21015.87600106628	1205.3570514730748	15.15059006465888	509.8
PNW	88	21358.082725604017	1748.1179131232166	7.482478280407184	509.8
PNW	89	22804.072984574686	1847.8807145173053	0.22455158958169505	509.8
PNW	90	24194.58515294134	2699.810557423995	0.0	509.8
PNW	91	24129.21846772256	3855.1854629606105	0.0	509.8
PNW	92	23561.311634446494	4265.845322274101	0.0	509.8
PNW	93	22573.449253159903	3941.476116291769	0.0	509.8
PNW	94	20844.839677138792	3082.669019327865	0.0	509.8
PNW	95	19041.15156177701	2590.0964842890016	0.0	509.8
PNW	96	17632.183594760027	2049.7098015672314	0.0	509.8
PNW	97	17250.04855545197	4532.884210041456	0.0	509.8
PNW	98	16753.503648272195	5284.874723722917	0.0	509.8
PNW	99	16602.95560883775	6086.808814932915	0.0	509.8
PNW	100	16697.088124904607	6178.963086984886	0.0	509.8
PNW	101	17274.617156062952	5339.379745594239	0.0	509.8
PNW	102	18707.790185625734	4752.99392632551	0.0	509.8
PNW	103	21319.24606354821	3693.270654026405	0.0	509.8
PNW	104	22969.34095581967	4391.572007174391	0.0	509.8
PNW	105	22925.68128045114	5008.719072962149	30.18009683823984	509.8
PNW	106	22520.392303625667	4840.911768993386	62.1113005237244	509.8
PNW	107	22134.417444725164	4621.015017614305	57.68874432955449	509.8
PNW	108	21823.446906754543	5055.887558562598	33.20496986573693	509.8
PNW	109	21510.58540234394	5373.238971677744	30.571454882556143	509.8
PNW	110	21267.27741069756	5818.8198879669	41.78829350791421	509.8
PNW	111	21132.082885201828	5772.316024385195	32.53653827396014	509.8
PNW	112	21450.830696876008	6164.980297287071	60.81711892085988	509.8
PNW	113	22818.794690416	6420.027492901247	20.21552739361473	509.8
PNW	114	24137.04330977906	6741.617761877406	0.0	509.8
PNW	115	23990.597052557565	5807.276937499925	0.0	509.8
PNW	116	23304.136753893286	4812.332025004588	0.0	509.8
PNW	117	22335.413694103307	3887.9592013319934	0.0	509.8
PNW	118	20870.06983345394	3148.723530415228	0.0	509.8
PNW	119	19440.388765260614	2879.7279312737105	0.0	509.8
PNW	120	18168.903395610345	2395.251719011594	0.0	509.8
PNW	121	16531.112928761908	9865.737906829829	0.0	509.8
PNW	122	15986.117131581754	8659.014008148355	0.0	509.8
PNW	123	15681.73135971658	8705.174124365163	0.0	509.8
PNW	124	15627.45236523333	9578.32559156445	0.0	509.8
PNW	125	15902.584545069243	9034.540310447735	0.0	509.8
PNW	126	16648.175979516112	8382.851126655754	0.0	509.8
PNW	127	17754.802156465434	8127.906552681264	0.0	509.8
PNW	128	18658.799867740607	8128.970379240742	0.0	509.8
PNW	129	19060.972051617468	7543.073655437963	1.2833763088790393	509.8
PNW	130	19332.80242375137	6747.18077939447	6.117132017898773	509.8
PNW	131	19490.371223668622	6472.042367568291	12.082078350340069	509.8
PNW	132	19409.369824339723	6228.48513882596	15.182788181017814	509.8
PNW	133	19201.835167898807	4988.855125833902	16.113440868070914	509.8
PNW	134	18928.727979710646	4373.923548602321	10.846106593389543	509.8
PNW	135	18816.69735458281	4742.465824127678	5.090095334883512	509.8
PNW	136	19083.268716950526	6474.564130730028	2.231150665516869	509.8
PNW	137	20219.97567388776	8437.995075992883	0.01905804707522541	509.8
PNW	138	21584.675958596854	8276.094742558149	0.0	509.8
PNW	139	21644.53810236651	7978.570772078364	0.0	509.8
PNW	140	21185.75632327476	9204.547730963395	0.0	509.8
PNW	141	20588.24757820497	8392.57368613361	0.0	509.8
PNW	142	19715.619405403646	7035.0462580792955	0.0	509.8
PNW	143	18460.702771172742	6040.852792528877	0.0	509.8
PNW	144	17271.45926060483	5191.005187438508	0.0	509.8
PNW	145	16354.963735149811	11234.22028610167	0.0	509.8
PNW	146	15879.466346980415	10424.654340993411	0.0	509.8
PNW	147	15722.344950836992	11676.06717945903	0.0	509.8
PNW	148	15799.26962618407	11332.288139995979	0.0	509.8
PNW	149	16182.587580418465	8911.288123808685	0.0	509.8
PNW	150	17066.518462637865	6554.775122964624	0.0	509.8
PNW	151	18378.354765544398	5438.867378463392	0.0	509.8
PNW	152	19528.092162383502	4433.951173112813	0.0	509.8
PNW	153	20015.44634673922	2765.4723628601923	3.950789596634898	509.8
PNW	154	20226.69330982271	1493.5491476377424	68.190886740099	509.8
PNW	155	20078.5318461762	557.2476227854298	50.34646872452137	509.8
PNW	156	19688.580987662892	986.6891691009436	65.86965654610745	509.8
PNW	157	19305.98181960919	1203.6988085230425	66.66712811411442	509.8
PNW	158	18958.962549301345	2453.639123688821	87.17791209315052	509.8
PNW	159	18794.845863060167	3655.658226305777	73.67402489167509	509.8
PNW	160	19077.1062122598	3877.1953737841554	22.217538584839968	509.8
PNW	161	20542.12447785776	3408.7827526051037	4.408730439204839	509.8
PNW	162	22521.453907279432	1924.483793486229	0.0	509.8
PNW	163	22860.772214428383	1225.1725400152834	0.0	509.8
PNW	164	22535.69937940047	862.9880910857357	0.0	509.8
PNW	165	21774.10678117945	952.2051644032408	0.0	509.8
PNW	166	20536.491068296258	1278.2743740495382	0.0	509.8
PNW	167	18891.594724357252	1708.9972391516847	0.0	509.8
PNW	168	17595.883710851682	2633.032524015369	0.0	509.8
PNW	169	16597.28773913809	271.7144513561211	0.0	509.8
PNW	170	16188.902671056652	397.43555020184954	0.0	509.8
PNW	171	16142.678743313152	411.5211742882249	0.0	509.8
PNW	172	16328.111016695084	676.2756710562936	0.0	509.8
PNW	173	16992.901840870123	1054.212296817558	0.0	509.8
PNW	174	18534.78231532334	931.4187957435512	0.0	509.8
PNW	175	21425.871419131654	187.145467832061	0.0	509.8
PNW	176	23159.60601060504	237.52228851535241	0.0	509.8
PNW	177	23059.97821416501	441.84669522292944	0.19472156755538167	509.8
PNW	178	22518.92404261612	1181.719414005605	2.242186196116441	509.8
PNW	179	21944.0255957962	2907.691045821864	4.943040634877908	509.8
PNW	180	21291.070036123478	4830.706201985732	21.01982758361168	509.8
PNW	181	20693.46538466248	5308.623148318131	11.155687507936449	509.8
PNW	182	20179.40230439015	4478.436743229623	11.176988085332027	509.8
PNW	183	19846.982066219327	3105.465844841668	11.321015006038875	509.8
PNW	184	20229.974170825568	1221.4721713826887	6.382052805261737	509.8
PNW	185	21986.331459515106	594.0819099959576	0.5297069803412405	509.8
PNW	186	23964.32984689131	1942.343123098494	0.0	509.8
PNW	187	24202.9291698343	3517.705086169457	0.0	509.8
PNW	188	23812.28090322617	5382.0065081497305	0.0	509.8
PNW	189	22986.496069882345	6496.234590894884	0.0	509.8
PNW	190	21377.176296628124	7764.861365217631	0.0	509.8
PNW	191	19449.67254672395	9037.170700594015	0.0	509.8
PNW	192	17967.300783213195	9851.540750724114	0.0	509.8
PNW	193	17194.291671622443	3609.954587308577	0.0	509.8
PNW	194	16800.308944164073	3657.194426181983	0.0	509.8
PNW	195	16715.71521320094	3942.325010302708	0.0	509.8
PNW	196	16878.333221932367	4700.389129078921	0.0	509.8
PNW	197	17514.152399898816	5261.626180992639	0.0	509.8
PNW	198	19094.718473495806	5573.837187201161	0.0	509.8
PNW	199	22167.31729159808	5972.527962699658	0.0	509.8
PNW	200	23862.956593741303	6369.475620362139	0.0	509.8
PNW	201	23610.183937481408	6346.648412521789	22.532404357431666	509.8
PNW	202	22874.18566777915	6377.819543988937	35.01601337237416	509.8
PNW	203	22127.765351909282	6235.222077242926	62.01029881725578	509.8
PNW	204	21482.23450839256	5246.22041002622	63.049779577846095	509.8
PNW	205	20918.489347353498	5101.687113709686	75.95750542083013	509.8
PNW	206	20455.534595389945	5469.039913579181	45.72220889851961	509.8
PNW	207	20191.07288933839	4770.413758355526	70.72343355566063	509.8
PNW	208	20672.109446404	5457.767235791282	39.9986362675006	509.8
PNW	209	22506.587408635856	5225.491435710701	7.153239396234963	509.8
PNW	210	24495.069572687367	4716.979022663318	0.0	509.8
PNW	211	24705.726270499967	3861.5977989750627	0.0	509.8
PNW	212	24309.57742301872	3479.486203378375	0.0	509.8
PNW	213	23529.971595918807	3417.745302642361	0.0	509.8
PNW	214	21983.47544911797	3466.6866492251092	0.0	509.8
PNW	215	19865.787831736245	2968.0866967534666	0.0	509.8
PNW	216	18328.80642985546	2970.438156659417	0.0	509.8
PNW	217	17746.291263986932	4150.925194244626	0.0	509.8
PNW	218	17348.873971544443	3843.527662931056	0.0	509.8
PNW	219	17303.830390268144	4739.031065235041	0.0	509.8
PNW	220	17515.591114702846	4564.564539468909	0.0	509.8
PNW	221	18170.017640350685	4165.857389004983	0.0	509.8
PNW	222	19975.665498552382	2422.6221401828807	0.0	509.8
PNW	223	23188.75031457384	1514.6751956864275	0.0	509.8
PNW	224	24880.38170959335	706.1428178490613	0.0	509.8
PNW	225	24692.041278492885	213.78040920900375	27.855354295996126	509.8
PNW	226	23900.681269391127	36.90143536233222	60.87429436240895	509.8
PNW	227	23017.46341617339	13.158651369513807	178.0266845559243	509.8
PNW	228	22177.753062916334	19.165861777335337	126.23502488579096	509.8
PNW	229	21481.848459440782	16.30528539265843	231.13550980571083	509.8
PNW	230	21061.706905629777	32.724994004387405	201.91715351487468	509.8
PNW	231	20792.27347872292	49.77402909337836	119.14649197834059	509.8
PNW	232	21262.0894289532	67.22354503990744	52.79532184703946	509.8
PNW	233	22947.42976183725	91.82450194812904	7.083554482429035	509.8
PNW	234	24898.820638108726	78.09373530167986	0.0	509.8
PNW	235	25119.25346652704	95.77209714073851	0.0	509.8
PNW	236	24790.350780718512	30.608167316042994	0.0	509.8
PNW	237	23963.445895127472	62.07450754748899	0.0	509.8
PNW	238	22299.670218147105	65.04950687843059	0.0	509.8
PNW	239	20217.680704891078	102.69469220990109	0.0	509.8
PNW	240	18678.46755060659	82.3845998786952	0.0	509.8
PNW	241	17696.738527649468	0.2793688050235576	0.0	509.8
PNW	242	17253.132059816522	0.0	0.0	509.8
PNW	243	17189.023502776454	0.0	0.0	509.8
PNW	244	17320.056630421568	0.0	0.0	509.8
PNW	245	17923.98588766262	0.0	0.0	509.8
PNW	246	19476.793559739053	0.0	0.0	509.8
PNW	247	22419.37215524478	0.0	0.0	509.8
PNW	248	24055.84641505632	0.0	0.0	509.8
PNW	249	23840.277107033187	0.5587376100471132	32.54454090466112	509.8
PNW	250	23309.854923200302	1.3968440251177865	70.10959743749622	509.8
PNW	251	22845.53134228214	4.190532075353366	97.51057080794847	509.8
PNW	252	22349.422426153422	1.9555816351649031	113.37223445356784	509.8
PNW	253	21916.046729143865	0.0	127.1662348146454	509.8
PNW	254	21529.090064520326	1.1174752200942295	239.7044430336469	509.8
PNW	255	21341.96867408326	0.8381064150706732	209.8066241932848	509.8
PNW	256	21692.91716104768	0.0	158.03864741413418	509.8
PNW	257	23158.350349344993	0.0	76.0608411650237	509.8
PNW	258	24704.94141986208	0.0	0.0	509.8
PNW	259	24717.75663582352	0.0	0.0	509.8
PNW	260	24158.32601809081	0.0	0.0	509.8
PNW	261	23172.755001081652	0.0	0.0	509.8
PNW	262	21411.344657531405	0.0	0.0	509.8
PNW	263	19557.255178124917	0.0	0.0	509.8
PNW	264	18143.6234011126	0.0	0.0	509.8
PNW	265	16940.358653436815	0.2793688050235576	0.0	509.8
PNW	266	16481.009793999914	0.0	0.0	509.8
PNW	267	16330.125037864442	0.0	0.0	509.8
PNW	268	16436.274253710028	0.0	0.0	509.8
PNW	269	17001.491015675005	0.0	0.0	509.8
PNW	270	18412.782141832624	0.0	0.0	509.8
PNW	271	21024.05793410228	0.0	0.0	509.8
PNW	272	22695.359553771563	0.0	0.0	509.8
PNW	273	22656.7290792105	0.5587376100471132	28.249189700757608	509.8
PNW	274	22234.142899288858	1.3968440251177865	61.734970988706074	509.8
PNW	275	21809.946767635203	4.190532075353366	180.54373067299724	509.8
PNW	276	21468.69748870312	1.9555816351649031	128.01981001516614	509.8
PNW	277	21113.18465116703	0.0	234.4034397732061	509.8
PNW	278	20836.66726092661	1.1174752200942295	204.7719771526501	509.8
PNW	279	20697.320362011505	0.8381064150706732	120.83105525459894	509.8
PNW	280	21027.106499837733	0.0	53.54177320171242	509.8
PNW	281	22343.73399904388	0.0	7.183705947640821	509.8
PNW	282	23620.205178416323	0.0	0.0	509.8
PNW	283	23453.58969363637	0.0	0.0	509.8
PNW	284	22788.08761668536	0.0	0.0	509.8
PNW	285	21820.782235403432	0.0	0.0	509.8
PNW	286	20367.76525027736	0.0	0.0	509.8
PNW	287	18934.798114017973	0.0	0.0	509.8
PNW	288	17667.545703795513	0.0	0.0	509.8
PNW	289	15822.770272948279	4152.071308295133	0.0	509.8
PNW	290	15334.824773188597	4512.281272619815	0.0	509.8
PNW	291	15180.265281399015	5308.240664014055	0.0	509.8
PNW	292	15204.62066792574	5891.734851891448	0.0	509.8
PNW	293	15528.300316925537	5491.804414332171	0.0	509.8
PNW	294	16351.164947418933	5753.307012695072	0.0	509.8
PNW	295	17612.638749269205	5671.605031652217	0.0	509.8
PNW	296	18725.77269708425	7018.809043128693	0.0	509.8
PNW	297	19447.073042871834	7379.904438590453	4.856112904121866	509.8
PNW	298	19907.981935038082	6884.368987975339	73.93375659347414	509.8
PNW	299	19959.172531376218	7246.257637051731	125.32013336267521	509.8
PNW	300	19419.837680484256	9570.439184165767	57.66487921405891	509.8
PNW	301	18828.608462432032	10913.31747238634	149.7934755681081	509.8
PNW	302	18431.74285150196	10523.64799072745	159.7231646502405	509.8
PNW	303	18205.051261745448	9332.780266114449	143.37034625876012	509.8
PNW	304	18448.976729938116	7831.880858858727	110.22809500555174	509.8
PNW	305	19641.197165809685	6443.463733292493	50.24627397549716	509.8
PNW	306	21127.92982100642	4267.0723770953855	0.0	509.8
PNW	307	21070.135413710777	3595.707694453847	0.0	509.8
PNW	308	20480.51433811708	3623.8482355468373	0.0	509.8
PNW	309	19746.322649631707	3356.545428227989	0.0	509.8
PNW	310	18815.178000296622	4002.8369803420815	0.0	509.8
PNW	311	17615.125023271787	4407.503667213562	0.0	509.8
PNW	312	16513.777057494062	5366.984395882374	0.0	509.8
PNW	313	16051.39268750309	10490.384827894504	0.0	509.8
PNW	314	15592.57304491517	9514.081058695434	0.0	509.8
PNW	315	15416.945038944776	7692.919650035984	0.0	509.8
PNW	316	15434.410711681492	7208.2586069417	0.0	509.8
PNW	317	15763.097420719594	6851.9223935271675	0.0	509.8
PNW	318	16533.955588667224	6652.52198005732	0.0	509.8
PNW	319	17767.13647247728	6723.384401566117	0.0	509.8
PNW	320	18841.4074160163	5623.240064645641	0.0	509.8
PNW	321	19501.377430002423	4965.69047464596	0.19472156755538167	509.8
PNW	322	19814.287174804856	4054.265576828702	2.242186196116441	509.8
PNW	323	19756.25679860812	3131.186403930404	4.943040634877908	509.8
PNW	324	19507.478299607068	2579.8212581768053	21.01982758361168	509.8
PNW	325	19234.14748282837	1272.9539673259087	11.155687507936449	509.8
PNW	326	18959.29156539318	659.0098084431839	11.176988085332027	509.8
PNW	327	18849.859139104672	349.62838611630343	11.321015006038875	509.8
PNW	328	19088.249936651355	170.57046558375728	6.382052805261737	509.8
PNW	329	20350.8898713868	312.5026158548485	0.5297069803412405	509.8
PNW	330	21990.75661318236	346.34291968451345	0.0	509.8
PNW	331	22076.99446148886	310.3670618386476	0.0	509.8
PNW	332	21644.716920474035	413.1474037975762	0.0	509.8
PNW	333	20835.284905576187	497.0910728008812	0.0	509.8
PNW	334	19676.166685468364	550.4799023174667	0.0	509.8
PNW	335	18197.698499619743	414.24255927483847	0.0	509.8
PNW	336	16866.934510617888	373.8860795199173	0.0	509.8
PNW	337	15607.804002296682	27.66092959140625	0.0	509.8
PNW	338	15276.220857905733	73.76247891041645	0.0	509.8
PNW	339	15207.48172012611	70.34554044567614	0.0	509.8
PNW	340	15363.726151055971	29.830414265242013	0.0	509.8
PNW	341	15878.919469001185	142.37243172047332	0.0	509.8
PNW	342	17288.044941045267	207.5112082248	0.0	509.8
PNW	343	19974.627233369287	327.8633713334328	0.0	509.8
PNW	344	21679.02209700142	841.868526026788	0.0	509.8
PNW	345	21517.2044509117	981.5833423321836	6.110752571814047	509.8
PNW	346	21008.524198801377	679.9165000905025	19.086467580349282	509.8
PNW	347	20490.766756505567	740.6620709579056	52.87874960127985	509.8
PNW	348	19930.261510249442	644.6081337134563	78.16947261731528	509.8
PNW	349	19514.90683963047	510.64245510409546	102.24522179554249	509.8
PNW	350	19184.68181940535	503.5916299141314	88.245694740431	509.8
PNW	351	19031.387644418774	1195.5783464532394	55.53987073340839	509.8
PNW	352	19398.49988108622	1608.0762740535565	35.82662982815268	509.8
PNW	353	20840.5593952205	1312.2128016592007	58.25441375562027	509.8
PNW	354	22559.18538935337	1090.4553088118314	5.966311768593779	509.8
PNW	355	22775.055001199962	1210.030076831907	0.0	509.8
PNW	356	22350.864237249723	1208.6741571866878	0.0	509.8
PNW	357	21595.08762399284	1381.9617372333926	0.0	509.8
PNW	358	20021.31316626196	1368.836356611871	0.0	509.8
PNW	359	18237.08094888004	1246.8028437086082	0.0	509.8
PNW	360	16909.014563278834	960.4308667622847	0.0	509.8
PNW	361	16901.268257129956	10694.733388845309	0.0	509.8
PNW	362	16479.735750453867	9949.5759174182	0.0	509.8
PNW	363	16396.868151309416	9586.484739709898	0.0	509.8
PNW	364	16568.02636259615	10257.332729954996	0.0	509.8
PNW	365	17198.836881933858	11339.711524453804	0.0	509.8
PNW	366	18668.21882948935	12089.200264542576	0.0	509.8
PNW	367	21645.990200994147	12045.975841974872	0.0	509.8
PNW	368	23293.675223634313	11225.53654613117	0.0	509.8
PNW	369	23077.767255457846	8874.592743837557	3.8735813375586408	509.8
PNW	370	22545.75855362733	9049.823496779705	70.08530803651745	509.8
PNW	371	21984.40184930781	10527.374969007167	119.32246906447465	509.8
PNW	372	21314.58153161885	10747.769507808092	139.58384196064296	509.8
PNW	373	20699.22245388571	10732.595284882618	52.927141136509064	509.8
PNW	374	20284.72888259262	10429.778741364364	80.68917455294729	509.8
PNW	375	20161.75089214385	9450.447108957324	70.08758831022027	509.8
PNW	376	20658.809563705952	7101.536329116722	49.24439009957493	509.8
PNW	377	22061.311266868746	5567.054077777206	22.366032201359406	509.8
PNW	378	23682.201224301756	5014.506133297074	0.0	509.8
PNW	379	23852.755379122616	4125.915410199192	0.0	509.8
PNW	380	23363.61273923834	3840.930470504674	0.0	509.8
PNW	381	22506.848499635216	4748.441603167109	0.0	509.8
PNW	382	20889.00702035864	6335.193867421521	0.0	509.8
PNW	383	19026.260859065	6784.586603679974	0.0	509.8
PNW	384	17652.327454725764	6894.499047080751	0.0	509.8
PNW	385	15897.40712258132	1029.0452298302014	0.0	509.8
PNW	386	15442.109405457419	1807.648600016708	0.0	509.8
PNW	387	15267.941283676038	2876.2006089081347	0.0	509.8
PNW	388	15355.101556726497	4531.906454514034	0.0	509.8
PNW	389	15765.69321139239	4977.1237276251395	0.0	509.8
PNW	390	17050.00720303122	3779.6025018659416	0.0	509.8
PNW	391	19600.176823964302	3781.5529801182283	0.0	509.8
PNW	392	21088.156176751072	3578.306999827978	0.0	509.8
PNW	393	20878.473972842527	3994.662466870925	0.0	509.8
PNW	394	20437.815826528724	3710.866039475603	0.5581131788156625	509.8
PNW	395	19947.24403550676	2090.7236157362377	6.968145908337978	509.8
PNW	396	19474.383776975952	1657.6758476157047	8.369400319116538	509.8
PNW	397	19058.74925150238	1448.7561275963278	43.55463550293759	509.8
PNW	398	18754.968200641983	1164.4744339064591	16.80477822505891	509.8
PNW	399	18523.665102137937	1308.733245682721	14.677748564318529	509.8
PNW	400	18835.282011622923	1103.8703001695944	9.130609631306328	509.8
PNW	401	20155.655780615216	2540.654560126111	2.105032611440981	509.8
PNW	402	21808.29465753992	2620.7030448219753	0.0	509.8
