set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7398	1680.4042766046866	182.6819528387609	524.2251974079459	0.0	0.0	629.8975660815219	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7399	1653.9984649507446	223.33829331996856	448.1965758213862	0.0	0.0	709.4370996134111	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7400	1658.6976801180956	264.44558090253645	632.0029867265498	0.0	0.0	764.2090053609927	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7401	1658.5439715762125	277.4110901259293	1043.9536112993583	0.0	0.0	760.5582338537996	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7402	1847.1416853707801	271.7821167900371	918.6695388145309	0.0	0.0	748.7724956881399	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7403	1859.680252973181	285.5193021017632	786.8480988371034	0.0	0.0	740.0542193576193	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7404	1806.9039494793315	318.02428369062915	318.9220863513202	0.0	0.0	732.1590401301683	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7405	1867.7892338866918	354.03581204603006	554.9504881695285	0.0	0.0	724.874799179796	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7406	1867.997707595339	337.24019865007244	445.0647098917758	0.0	0.0	721.8307862702484	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7407	1701.7093209264715	305.5119561855802	799.497228850242	0.0	0.0	717.1501899755805	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7408	1700.031331764483	288.91775758671747	1356.9472894528585	0.0	0.0	737.1823835003211	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7409	1638.719697127247	273.7463607926344	1536.1129847640634	0.0	0.0	791.7589731134883	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7410	1628.290264773234	299.71493383003576	1325.9889149730486	0.0	0.0	871.1501133877267	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7411	1595.4325410893491	337.9179891997313	952.0460430445787	0.0	0.0	883.3190114223585	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7412	1603.4140125414092	320.04097806739344	1019.1016263453773	0.0	0.0	851.9744670558767	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7413	1684.707839377715	270.5848452847454	1222.429750036416	0.0	0.0	811.4088412028622	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7414	1699.9675967019746	272.0409013572676	1431.6918318046155	0.0	0.0	734.2604380321849	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7415	1662.2222708452	252.7574346804332	1267.0160758205348	0.0	0.0	677.1813781550048	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7416	1540.1101035006589	165.34484421475585	856.9755973921657	0.0	0.0	628.5943641846461	4089.699406796452	0.0	744.9962866624855	0.0	0.0	140.947507985432
7417	1397.7784623231494	158.57530885060103	46.27623454305268	0.0	0.0	592.5297793385912	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7418	1400.6828702359892	154.32148829140374	51.659384457807825	0.0	0.0	572.8210594611803	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7419	1277.1318964060624	124.99831951231272	44.27799139979857	0.0	0.0	565.0997382396379	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7420	1275.4618484263244	110.6215352743622	35.41714192003994	0.0	0.0	565.7955929862992	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7421	1244.6887589035553	110.11979775660222	31.49892533235407	0.0	0.0	584.095713252246	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7422	1239.8992329352598	107.38039112221372	37.715968022250216	0.0	0.0	638.7963881746246	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7423	1251.391507292095	178.74019132305702	31.91536655487854	0.0	0.0	726.3560581343673	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7424	1393.8662074624388	254.3648265123409	42.20735272268524	0.0	0.0	783.4689319765637	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7425	1309.7334251748562	280.64805458034846	65.28531688408877	0.0	0.0	772.3788848124068	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7426	1371.8415574862086	298.30790870904775	62.36642662626088	0.0	0.0	748.6818552402327	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7427	1335.354126472307	290.0879544568706	56.55099382540607	0.0	0.0	726.716065333692	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7428	1519.7008713444486	291.42096779172823	30.07850768954286	0.0	0.0	710.7166283491091	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7429	1577.306517923574	298.10193650965937	37.30564313634101	0.0	0.0	698.9263322247499	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7430	1553.997884420325	292.7144907937094	35.81482729024799	0.0	0.0	690.873575308268	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7431	1503.2942319492206	286.6685453251107	54.31696106043847	0.0	0.0	689.1695020206788	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7432	1461.2880307255282	284.88190035146874	75.32472950162192	0.0	0.0	706.7273309864843	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7433	1494.2382284321075	291.931535095691	78.7905270298552	0.0	0.0	771.1637594227565	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7434	1400.3360895964074	787.8335989736448	73.96229960827121	0.0	0.0	851.8195432653941	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7435	1502.3428135275892	848.7258037510674	56.59587048029086	0.0	0.0	864.5450322941956	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7436	1695.2612378560254	878.6472369476218	53.648018576832335	0.0	0.0	844.8988508557386	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7437	1647.3877605963378	720.8813927202788	64.27462163950524	0.0	0.0	803.6011096269691	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7438	1578.8522488133995	649.6341012556653	77.51546426910653	0.0	0.0	730.6908771447546	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7439	1579.3503974153489	581.1790941225198	74.53310989209855	0.0	0.0	675.0476439946577	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7440	1426.5808585798306	397.4741031670586	65.32902752989493	0.0	0.0	624.7483870807959	4140.945590055555	0.0	745.224061212142	0.0	0.0	135.060916392008
7441	1099.9091183417472	0.0	0.0	0.0	0.0	583.7385799286154	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7442	1046.6142174686	0.0	0.0	0.0	0.0	564.7483116239331	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7443	1103.3267884119123	0.0	0.0	0.0	0.0	556.6297734342729	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7444	1001.7239858562014	0.0	0.0	0.0	0.0	554.67180483437	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7445	996.499923561548	0.0	0.0	0.0	0.0	573.5823889395574	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7446	1015.3366381370404	0.0	0.0	0.0	0.0	627.3235103239005	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7447	969.747793323828	0.0	0.0	0.0	0.0	715.5437995135948	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7448	979.8141279947224	0.0	0.0	0.0	0.0	784.7666342551784	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7449	954.8407587694037	0.0	0.0	0.0	0.0	778.2445193080955	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7450	920.7321308124465	0.0	0.0	0.0	0.0	764.29964296837	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7451	979.3868013074933	0.0	0.0	0.0	0.0	754.8675765069186	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7452	1004.1120225734952	0.0	0.0	0.0	0.0	744.4733281061524	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7453	1053.8998985037797	0.0	0.0	0.0	0.0	736.0132661064093	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7454	1000.407885669727	0.0	0.0	0.0	0.0	729.6133354225464	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7455	967.7805745332446	0.0	0.0	0.0	0.0	729.2148420633644	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7456	987.423218809337	0.0	0.0	0.0	0.0	745.805471849408	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7457	998.2388277813277	0.0	0.0	0.0	0.0	802.051154463313	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7458	952.3073738412497	0.0	0.0	0.0	0.0	872.8413019137193	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7459	1022.844737787072	0.0	0.0	0.0	0.0	881.8568226479422	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7460	1062.9337624388409	0.0	0.0	0.0	0.0	859.199006889834	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7461	1068.4912518327085	0.0	0.0	0.0	0.0	814.7511625415755	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7462	1096.7952449016218	0.0	0.0	0.0	0.0	741.3453315761643	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7463	1095.153187140447	0.0	0.0	0.0	0.0	681.045426552263	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7464	970.3132229233803	0.0	0.0	0.0	0.0	632.9144891397915	4195.707292629657	0.0	485.43189800717965	0.0	0.0	123.06505762736
7465	761.0332413668071	0.0	0.0	0.0	0.0	600.6892325118591	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7466	732.0197358957904	0.0	0.0	0.0	0.0	581.0660927413948	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7467	686.3947677704086	0.0	0.0	0.0	0.0	573.3863030307092	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7468	670.5044021147952	0.0	0.0	0.0	0.0	573.0454457560814	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7469	701.1511999459384	0.0	0.0	0.0	0.0	593.7907105802677	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7470	686.8631751995036	0.0	0.0	0.0	0.0	647.4921905286567	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7471	680.1519058637656	0.0	0.0	0.0	0.0	744.7559619423104	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7472	781.1089522189882	0.0	0.0	0.0	0.0	808.6312446603124	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7473	852.5287525134523	0.0	0.0	0.0	0.0	799.18039955835	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7474	902.5845819137303	0.0	0.0	0.0	0.0	777.829325873006	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7475	867.407656089973	0.0	0.0	0.0	0.0	761.9668949382066	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7476	877.1626215258159	0.0	0.0	0.0	0.0	753.8290156757123	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7477	940.9404773587073	0.0	0.0	0.0	0.0	748.4872149368264	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7478	909.6317775767141	0.0	0.0	0.0	0.0	742.382128610734	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7479	883.1364253285448	0.0	0.0	0.0	0.0	735.7974736015017	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7480	877.3957912793911	0.0	0.0	0.0	0.0	747.769222332816	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7481	838.8688166871839	0.0	0.0	0.0	0.0	806.8252482432441	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7482	849.7774509377028	0.0	0.0	0.0	0.0	873.7463536198991	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7483	829.9800283227164	0.0	0.0	0.0	0.0	871.8365691241938	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7484	902.9483153757443	0.0	0.0	0.0	0.0	843.9100210867622	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7485	906.490887350442	0.0	0.0	0.0	0.0	803.7235696317099	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7486	927.3854410855807	0.0	0.0	0.0	0.0	741.8650133838112	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7487	930.4588663076418	0.0	0.0	0.0	0.0	690.8450542599402	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7488	874.865690818757	0.0	0.0	0.0	0.0	642.6727720896937	4257.085225779477	0.0	524.6634676296799	0.0	0.0	105.916524505615
7489	707.4260179267485	105.71490920178465	0.0	0.0	0.0	599.2816832606685	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7490	725.9815113376712	78.25581237268932	0.0	0.0	0.0	576.7204299015551	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7491	799.1730430302417	38.36574497516522	0.0	0.0	0.0	567.5289743839296	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7492	760.1853465284922	38.163857576282076	0.0	0.0	0.0	565.2321971001793	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7493	753.5425914150068	42.31051993467931	0.0	0.0	0.0	576.4994528476333	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7494	723.1175797110011	46.964609864464386	0.0	0.0	0.0	609.4090353871271	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7495	775.587646456474	55.55804953727906	0.0	0.0	0.0	657.4264715763866	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7496	711.6543406597417	142.28151584526267	0.0	0.0	0.0	694.0781514208373	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7497	761.5550844210939	221.03606933757072	0.0	0.0	0.0	724.1206091368383	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7498	765.6884630545695	221.55116483762626	0.0	0.0	0.0	742.312709781769	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7499	815.2228509676106	193.1540723295499	0.0	0.0	0.0	742.0428951552547	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7500	802.7454502084784	191.80900086167657	0.0	0.0	0.0	733.1129122055157	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7501	787.9429578466531	207.8532308649681	0.0	0.0	0.0	717.3611859833616	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7502	787.6851528975212	224.7419913287537	0.0	0.0	0.0	703.4223404024137	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7503	759.533592087251	201.3710995070799	0.0	0.0	0.0	703.7036570995599	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7504	694.2962227022673	186.3028868637648	0.0	0.0	0.0	722.5232637923685	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7505	701.9079521878183	199.4056865559263	0.0	0.0	0.0	781.2140479797631	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7506	741.2198937507417	245.4235657569389	0.0	0.0	0.0	833.5410480469731	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7507	775.4132926786915	325.42165173097163	0.0	0.0	0.0	826.1324486256427	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7508	800.8455863675575	350.53842032448057	0.0	0.0	0.0	793.7027597339975	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7509	806.2709502867824	314.6531788503796	0.0	0.0	0.0	755.233123381714	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7510	822.8811865086867	266.7343912225374	0.0	0.0	0.0	713.323231173123	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7511	807.1831771138112	245.01446952260062	0.0	0.0	0.0	670.5587978846514	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7512	753.5484892843367	165.86354437353734	0.0	0.0	0.0	626.5722671761312	4278.002910113884	0.0	825.8062288070269	0.0	0.0	95.8062686920166
7513	1025.0492463310172	63.01520184103343	55.82349233756732	0.0	0.0	593.2016820359935	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7514	1028.6040266699324	54.661410691751655	90.27402171564027	0.0	0.0	570.7414525582493	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7515	1053.301765359909	21.184708498617976	102.0357688153126	0.0	0.0	562.1004166312899	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7516	1055.2436926973123	22.41927491638855	106.29436779890032	0.0	0.0	559.8511098582775	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7517	967.0670419588856	26.59974746349949	106.22163042629472	0.0	0.0	570.4822901579914	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7518	975.7146340465467	31.216382085856296	92.22775527501076	0.0	0.0	598.401656667629	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7519	991.6455289803683	39.3020392522089	50.940451039664815	0.0	0.0	644.5420187171376	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7520	923.9610517177592	67.91348260245489	16.49430810796755	0.0	0.0	677.6355727203406	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7521	1069.5727845403162	96.13036863753833	67.22768576319379	0.0	0.0	695.1348120825577	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7522	1131.0007505757824	93.05100293108264	72.16416682704195	0.0	0.0	696.0455141490139	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7523	1111.1442999604476	90.8184847929227	100.21090978772756	0.0	0.0	690.9800819298458	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7524	1083.6606916352189	92.27346135931948	91.02525728385382	0.0	0.0	675.2316368741172	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7525	1120.186880846234	88.21811064020625	47.697193894784405	0.0	0.0	662.3222714325652	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7526	1037.1771521887076	79.10018482880223	60.89869751156794	0.0	0.0	652.5321246012204	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7527	1008.6087241407802	60.63283062878932	95.8224127748571	0.0	0.0	650.7605183528117	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7528	1069.0348166745464	47.49374317560361	68.90841150562227	0.0	0.0	666.577656728956	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7529	1010.4213746798332	47.921672531829614	58.37581935770939	0.0	0.0	720.8967814440055	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7530	1046.6285924683812	76.19405145984214	22.10533310697577	0.0	0.0	818.125116974723	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7531	1023.3074331105452	135.4850854405465	39.45046475045595	0.0	0.0	832.058442629828	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7532	1049.4515031154388	176.53456084409595	63.659446097908585	0.0	0.0	812.1370904828805	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7533	1051.1189091002352	179.57378684629742	72.93841086187696	0.0	0.0	778.944523187936	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7534	1013.690813873777	161.3150906517569	70.83261805807015	0.0	0.0	723.801314625019	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7535	982.72943341481	119.0608405774732	78.12428457892744	0.0	0.0	673.3912139748279	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7536	934.507285858609	85.3082914028538	48.04263974089726	0.0	0.0	626.5945845429462	4341.022314652361	0.0	635.4868766695101	0.0	0.0	92.65128771464029
7537	1942.4305498603546	946.1245630147107	0.0	0.0	0.0	608.7064964040592	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7538	2125.1824391158843	356.518542322622	0.0	0.0	0.0	588.5947313674933	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7539	2143.8666809022493	445.8767521129789	0.0	0.0	0.0	583.6022718171033	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7540	2008.540087439143	480.0533315469959	0.0	0.0	0.0	586.6903459709891	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7541	1767.0354498704355	529.7706820514186	0.0	0.0	0.0	609.5628943430985	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7542	1784.9654017796552	592.9177639578219	0.0	0.0	0.0	667.7688773418159	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7543	1832.1700817519397	1093.0746487393974	0.0	0.0	0.0	772.5369641208569	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7544	1860.620361756192	1572.335548670644	0.0	0.0	0.0	841.5682005554032	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7545	1898.3081007886801	1854.4090726722045	0.0	0.0	0.0	840.513016812032	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7546	1944.1515317297467	1810.707883560594	0.0	0.0	0.0	823.4857084076907	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7547	2019.9156069689825	1874.963488520466	0.0	0.0	0.0	802.4468237217537	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
