set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23784.575890153385	3973.773660402493	0.0	509.8
PNW	43	23953.479745773693	3170.1610304887126	0.0	509.8
PNW	44	23590.18081559542	2656.481339378836	0.0	509.8
PNW	45	22806.998060265458	2240.537816042995	0.0	509.8
PNW	46	21256.82939544576	1139.4807191215427	0.0	509.8
PNW	47	19173.354491233757	367.3077359523206	0.0	509.8
PNW	48	17699.863769078805	246.41506869894718	0.0	509.8
PNW	49	16116.54413383834	9330.934640122472	0.0	509.8
PNW	50	15786.877653936579	8462.536882675271	0.0	509.8
PNW	51	15801.326167459936	6842.659408959624	0.0	509.8
PNW	52	16036.658567233977	6411.565546349247	0.0	509.8
PNW	53	16654.832429525733	6094.613406668105	0.0	509.8
PNW	54	18375.786815580235	5917.251731588929	0.0	509.8
PNW	55	21462.533696179442	5980.282081226934	0.0	509.8
PNW	56	23060.70131496499	5001.73123958291	0.0	509.8
PNW	57	22870.196547870644	4416.857343383072	7.2469471075505005	509.8
PNW	58	22093.494939166616	3606.1677175554883	34.54211510444386	509.8
PNW	59	21119.893001683828	2785.111905849765	68.22487071673693	509.8
PNW	60	20368.701579616867	2294.68641409962	85.73390527138787	509.8
PNW	61	19696.050202197024	1132.2606809827228	90.98909874185522	509.8
PNW	62	19273.873706703624	586.1727239435473	61.24560681177191	509.8
PNW	63	18997.849140310173	310.98569525380407	28.742662155350022	509.8
PNW	64	19412.688684210912	151.71815829531783	12.59882292521017	509.8
PNW	65	21039.718659580936	277.96325218263155	0.10761665005956056	509.8
PNW	66	22882.628491618794	308.0633551261253	0.0	509.8
PNW	67	23034.263372116802	276.0637303564507	0.0	509.8
PNW	68	22729.164937710062	367.4842710555937	0.0	509.8
PNW	69	21925.731844795006	442.1500628041621	0.0	509.8
PNW	70	20317.84328408546	489.6380898789407	0.0	509.8
PNW	71	18316.001897692357	368.4583844314857	0.0	509.8
PNW	72	16894.0877180428	332.5623061582375	0.0	509.8
PNW	73	17614.17082692186	2562.251338316103	0.0	509.8
PNW	74	17160.003514772667	3172.7555923939253	0.0	509.8
PNW	75	17102.431261777638	6069.3954881464115	0.0	509.8
PNW	76	17251.216129378994	7186.2072671096275	0.0	509.8
PNW	77	17872.3569552429	10393.42515719212	0.0	509.8
PNW	78	19393.160595646917	11246.749811897613	0.0	509.8
PNW	79	22381.44469449627	11781.500626688372	0.0	509.8
PNW	80	24013.772422767648	11953.748490437856	0.0	509.8
PNW	81	23806.319120551798	10935.20995302405	7.2469471075505005	509.8
PNW	82	23296.49050585848	11736.178087942711	34.54211510444386	509.8
PNW	83	22822.238174999708	11457.30635875916	68.22487071673693	509.8
PNW	84	22343.42590077017	11638.842007452293	85.73390527138787	509.8
PNW	85	21890.237471078904	12732.742581237739	90.98909874185522	509.8
PNW	86	21515.235405098712	12815.73734463527	61.24560681177191	509.8
PNW	87	21298.62485231015	12511.797274808245	28.742662155350022	509.8
PNW	88	21611.76554012136	12016.72481914157	12.59882292521017	509.8
PNW	89	23055.016570980795	12428.645617842898	0.10761665005956056	509.8
PNW	90	24472.30328407352	11727.26633989389	0.0	509.8
PNW	91	24359.053159087045	9229.352847344491	0.0	509.8
PNW	92	23754.87649735021	8841.568032942096	0.0	509.8
PNW	93	22735.236351012467	7329.987046814287	0.0	509.8
PNW	94	20951.082875375392	7168.277704674743	0.0	509.8
PNW	95	19109.921467917626	6015.058610122592	0.0	509.8
PNW	96	17692.216063734548	5581.130738668128	0.0	509.8
PNW	97	17242.453176867595	526.5906558975415	0.0	509.8
PNW	98	16774.069231849928	442.3299196241964	0.0	509.8
PNW	99	16639.245238982658	587.3331448600193	0.0	509.8
PNW	100	16757.702795101988	1162.228536547974	0.0	509.8
PNW	101	17369.86674654439	2544.543520123883	0.0	509.8
PNW	102	18852.80428304	5602.196690357733	0.0	509.8
PNW	103	21555.293400741288	8239.28168368664	0.0	509.8
PNW	104	23253.24025252203	10056.420900308096	0.0	509.8
PNW	105	23205.257963435743	10543.286654836933	156.20606416697137	509.8
PNW	106	22789.90155025176	10930.403222168916	640.7976937878683	509.8
PNW	107	22385.802327494814	11100.508098892606	930.5982355224137	509.8
PNW	108	22058.841015683774	10708.866188754997	1092.261718400924	509.8
PNW	109	21732.88476721644	10099.606914799651	1106.3636468511909	509.8
PNW	110	21477.395856287927	9771.415753426974	1139.015887936887	509.8
PNW	111	21322.913871806664	10698.647251606344	963.6619208276919	509.8
PNW	112	21616.024570878377	10614.274064626596	658.0007505931377	509.8
PNW	113	22968.992546248057	9426.092095167474	267.5201527993134	509.8
PNW	114	24298.327438392305	8121.582274226661	0.0	509.8
PNW	115	24104.295369558065	7547.513836874003	0.0	509.8
PNW	116	23382.485684195988	7446.276355269874	0.0	509.8
PNW	117	22384.392695691196	7567.1123749794315	0.0	509.8
PNW	118	20874.955697288977	6679.899987875333	0.0	509.8
PNW	119	19422.779503108148	6567.301364638558	0.0	509.8
PNW	120	18150.976663005466	6807.6495673230875	0.0	509.8
PNW	121	17036.262584101773	2645.005921708245	0.0	509.8
PNW	122	16510.80875430554	1823.8150111796438	0.0	509.8
PNW	123	16219.563635227163	2349.1375132183143	0.0	509.8
PNW	124	16194.958451813987	2710.840642412087	0.0	509.8
PNW	125	16522.1620560892	2682.222217103506	0.0	509.8
PNW	126	17347.843025099202	2849.2914911615694	0.0	509.8
PNW	127	18553.551943012768	3141.359872803715	0.0	509.8
PNW	128	19521.78104676325	2276.375921126509	0.0	509.8
PNW	129	19928.650194938324	2477.761837813834	32.726672372230084	509.8
PNW	130	20194.197377870893	3014.930396047903	88.61753364894405	509.8
PNW	131	20336.645332701144	3206.805627856545	135.67619490217754	509.8
PNW	132	20224.920051010813	3379.44164354752	616.7488716922085	509.8
PNW	133	19993.993647789688	3375.97226280122	897.8572336871372	509.8
PNW	134	19694.11444499757	3240.005448879604	1071.7649720902682	509.8
PNW	135	19555.669293638945	3991.029756612591	884.1030314338834	509.8
PNW	136	19799.903774835344	4285.861999775616	589.3220632032243	509.8
PNW	137	20938.33393051357	4161.931573011099	198.1199062823024	509.8
PNW	138	22356.676103952213	4489.707977625501	0.0	509.8
PNW	139	22377.260863173116	4744.018714402188	0.0	509.8
PNW	140	21875.62011702829	4927.487166028665	0.0	509.8
PNW	141	21247.163475463927	5266.950992901686	0.0	509.8
PNW	142	20325.40083700769	6151.064292558191	0.0	509.8
PNW	143	19006.335211028058	6953.911599056523	0.0	509.8
PNW	144	17780.945230356112	7724.328295431717	0.0	509.8
PNW	145	16676.29444162646	2633.358990595545	0.0	509.8
PNW	146	16226.552101176523	3260.8059713937737	0.0	509.8
PNW	147	16085.770737630228	6237.833477606555	0.0	509.8
PNW	148	16192.601691317359	7385.639040221105	0.0	509.8
PNW	149	16622.48266175016	10681.863707703613	0.0	509.8
PNW	150	17577.68460105438	11558.869845923578	0.0	509.8
PNW	151	18975.729446268622	12108.4610764166	0.0	509.8
PNW	152	20181.24599372693	12285.489166453106	0.0	509.8
PNW	153	20671.659092264592	11238.684126425536	193.142489172492	509.8
PNW	154	20879.74359736482	12061.880745635728	428.34315238189697	509.8
PNW	155	20716.809436431427	11775.269762440357	244.43506715778042	509.8
PNW	156	20301.37998034539	11961.843392220888	223.9599104539223	509.8
PNW	157	19895.951946134588	13086.101917416414	274.6357495923027	509.8
PNW	158	19526.074224651304	13171.399953208982	635.3583165539562	509.8
PNW	159	19336.35195084233	12859.024932260709	490.72619394171164	509.8
PNW	160	19590.626807196408	12350.213215537073	301.59412904220545	509.8
PNW	161	21057.745984492438	12773.565648786775	290.7897389516306	509.8
PNW	162	23084.683126629658	12052.72167857023	0.0	509.8
PNW	163	23388.842196639303	9485.48603897141	0.0	509.8
PNW	164	23027.397898443818	9086.939412357458	0.0	509.8
PNW	165	22229.8907284531	7533.408999353975	0.0	509.8
PNW	166	20942.600654739497	7367.211896197686	0.0	509.8
PNW	167	19245.5580464391	6181.988641416928	0.0	509.8
PNW	168	17928.46427148347	5736.018394674637	0.0	509.8
PNW	169	16707.686707757006	9756.546802403042	0.0	509.8
PNW	170	16327.456650433467	9734.78008361923	0.0	509.8
PNW	171	16297.744755735057	10234.90015064552	0.0	509.8
PNW	172	16512.037108896682	9607.000089004629	0.0	509.8
PNW	173	17218.584741644838	9525.991624816586	0.0	509.8
PNW	174	18825.413583178466	8062.1986332553515	0.0	509.8
PNW	175	21825.838900784118	7457.543774066802	0.0	509.8
PNW	176	23622.216089696274	7339.936086066765	0.0	509.8
PNW	177	23521.61753693284	6585.453329108159	160.44946788549646	509.8
PNW	178	22967.06978949577	5071.666839108192	647.875828105654	509.8
PNW	179	22372.143015425463	4730.968453451555	1007.664478477298	509.8
PNW	180	21693.108691532223	5409.978835718845	1277.9764864333451	509.8
PNW	181	21069.217717370848	4570.863849511647	888.1680084864598	509.8
PNW	182	20529.05980722262	3126.4029896973943	1059.0931826169374	509.8
PNW	183	20164.37067373745	1925.2085933200733	888.3808378998277	509.8
PNW	184	20522.251278341893	616.8438897945765	647.6681360160762	509.8
PNW	185	22285.192492268005	131.85369586464753	328.75604078310323	509.8
PNW	186	24295.451539541293	192.16410592488376	0.0	509.8
PNW	187	24493.71243623858	437.3589487605932	0.0	509.8
PNW	188	24072.250706105388	434.32173603529685	0.0	509.8
PNW	189	23214.671197691983	521.9670790137767	0.0	509.8
PNW	190	21549.769465519443	648.1802343327918	0.0	509.8
PNW	191	19578.644053786822	1051.1174168046664	0.0	509.8
PNW	192	18087.071826075902	1282.7010388830506	0.0	509.8
PNW	193	17330.056352196785	25.309455198711998	0.0	509.8
PNW	194	16963.435445428717	67.49188052989844	0.0	509.8
PNW	195	16895.05696215629	64.36541832246171	0.0	509.8
PNW	196	17085.308929796593	27.294510508414877	0.0	509.8
PNW	197	17762.402704450782	130.26925469925288	0.0	509.8
PNW	198	19407.298899692374	189.870539615844	0.0	509.8
PNW	199	22599.45663528461	299.99148367885095	0.0	509.8
PNW	200	24356.157276455797	770.3007114157317	0.0	509.8
PNW	201	24101.86069204851	898.1382763895527	49.88503410153026	509.8
PNW	202	23347.4108368023	622.1163370898405	395.3867827676722	509.8
PNW	203	22577.660317053807	677.6978857615228	398.8085220254408	509.8
PNW	204	21899.38679418984	589.8095588954736	458.12121307230933	509.8
PNW	205	21307.936837584275	467.2323935213184	419.318533544439	509.8
PNW	206	20821.014919801208	460.780963764786	167.85084178294485	509.8
PNW	207	20525.879499865656	1093.9414200132123	220.006362072139	509.8
PNW	208	20986.65416267585	1471.3726189055774	126.27736461533802	509.8
PNW	209	22833.228514459774	1200.6607010448438	9.80812700566634	509.8
PNW	210	24855.598982527757	997.754963128396	0.0	509.8
PNW	211	25023.834037111203	1107.164598986792	0.0	509.8
PNW	212	24603.603830977314	1105.9239469906133	0.0	509.8
PNW	213	23792.805668191802	1264.4802322807463	0.0	509.8
PNW	214	22189.16116690192	1252.4706491715206	0.0	509.8
PNW	215	20015.434615036447	1140.8112880007325	0.0	509.8
PNW	216	18465.417333293302	878.7839871199493	0.0	509.8
PNW	217	17696.57859993443	6063.863341989863	0.0	509.8
PNW	218	17330.839958244083	5868.835580608827	0.0	509.8
PNW	219	17304.62065498969	6174.195158935268	0.0	509.8
PNW	220	17542.832251098458	6469.668229913725	0.0	509.8
PNW	221	18231.04427905254	6742.277062927728	0.0	509.8
PNW	222	20097.73429735676	6568.101683123505	0.0	509.8
PNW	223	23413.093760015483	6574.4480505014835	0.0	509.8
PNW	224	25148.72406973044	6467.66506917255	0.0	509.8
PNW	225	24955.68785029294	6226.6412272950865	209.5508666931165	509.8
PNW	226	24151.714512326456	6257.077887169139	805.3101635771313	509.8
PNW	227	23240.086483284627	7923.192335624793	1218.5683051151332	509.8
PNW	228	22369.54662089684	9394.877314797004	1436.7128845313052	509.8
PNW	229	21649.59658179025	9261.724516775752	660.2291116361722	509.8
PNW	230	21214.618929459644	8261.243402385588	565.0882337331861	509.8
PNW	231	20920.40242134169	8201.665259653351	465.6256931918736	509.8
PNW	232	21370.058101406103	9325.041408043362	298.2201374327533	509.8
PNW	233	23048.455138510293	8225.746951364563	422.2888831213583	509.8
PNW	234	25018.045729000765	6304.714472518182	0.0	509.8
PNW	235	25198.91669788521	4967.120409328838	0.0	509.8
PNW	236	24843.420164121966	3585.049980061092	0.0	509.8
PNW	237	23993.007030569526	2265.6272567291917	0.0	509.8
PNW	238	22281.258982497988	1400.0863542073864	0.0	509.8
PNW	239	20159.7612046184	725.7135871402133	0.0	509.8
PNW	240	18620.951714825664	511.26187407528283	0.0	509.8
PNW	241	17616.538681001297	16.108479950996912	0.0	509.8
PNW	242	17204.477735490625	22.184147268515577	0.0	509.8
PNW	243	17157.820861416232	50.23185670519477	0.0	509.8
PNW	244	17312.079306176594	410.7460763325598	0.0	509.8
PNW	245	17946.772646723544	620.1602263861223	0.0	509.8
PNW	246	19543.627423188733	600.5375605244334	0.0	509.8
PNW	247	22576.770302581757	1090.875623048679	0.0	509.8
PNW	248	24256.629432677	1227.5989901218702	0.0	509.8
PNW	249	24032.763815966548	2664.240731613181	27.704444942722464	509.8
PNW	250	23490.674226046078	3636.26735666696	421.79696588478373	509.8
PNW	251	23012.7664232391	3616.162081048417	714.959640253402	509.8
PNW	252	22494.076206242207	3376.044226972323	328.9819456130471	509.8
PNW	253	22043.014750784863	1926.1167428540027	854.581674395013	509.8
PNW	254	21641.52751923767	686.514575468092	911.2312066249553	509.8
PNW	255	21429.973657279705	448.9792235548172	817.9372973337271	509.8
PNW	256	21750.897215217432	605.172444307639	628.8585643530688	509.8
PNW	257	23205.744782981383	734.7675185091091	286.6583126083297	509.8
PNW	258	24772.83342370152	1939.9237490373587	0.0	509.8
PNW	259	24740.55199721233	1474.5451099594106	0.0	509.8
PNW	260	24149.27961568672	2117.070637775195	0.0	509.8
PNW	261	23138.242675420763	1278.5274280334768	0.0	509.8
PNW	262	21330.52624005262	738.2655198586516	0.0	509.8
PNW	263	19451.298148917802	1256.1967339689415	0.0	509.8
PNW	264	18040.44471809732	1517.0624600246736	0.0	509.8
PNW	265	16368.521236060298	1935.953839864265	0.0	509.8
PNW	266	15946.427075986534	1062.04109801716	0.0	509.8
PNW	267	15813.02343475314	681.3501952655922	0.0	509.8
PNW	268	15936.507549638747	311.5825282785774	0.0	509.8
PNW	269	16515.344131787664	170.60792587801126	0.0	509.8
PNW	270	17931.23415282352	257.3989626558904	0.0	509.8
PNW	271	20572.994945141185	373.06627043919684	0.0	509.8
PNW	272	22258.474964173252	591.0442566867379	0.0	509.8
PNW	273	22215.09198562141	914.1448453146696	163.15099572615722	509.8
PNW	274	21791.281112272067	716.751569600163	658.7842755438694	509.8
PNW	275	21362.929890553823	512.3645317572586	1024.630777453085	509.8
PNW	276	21020.790729492594	433.1440527045551	1299.4940963282768	509.8
PNW	277	20667.15209641193	495.06039981400664	903.1223154949613	509.8
PNW	278	20390.507130554943	734.6144764034162	1076.9253995535214	509.8
PNW	279	20241.860214977773	1164.243627306999	903.3387283704193	509.8
PNW	280	20542.23960551096	1399.6338987978138	658.5730864906079	509.8
PNW	281	21817.82485311936	1982.4586944617608	334.2913885076265	509.8
PNW	282	23068.52365578059	1920.0015932290812	0.0	509.8
PNW	283	22854.093098933143	1521.8443306470404	0.0	509.8
PNW	284	22165.43513647132	1266.9869107200655	0.0	509.8
PNW	285	21188.608860629334	1193.3902712484155	0.0	509.8
PNW	286	19724.553732666656	879.5365814281622	0.0	509.8
PNW	287	18312.652040630728	577.4172544316757	0.0	509.8
PNW	288	17081.94220731175	431.79216739648734	0.0	509.8
PNW	289	16658.287773481003	9331.601748539251	0.0	509.8
PNW	290	16186.65282189986	8681.420719196445	0.0	509.8
PNW	291	16052.512152084331	8364.608495311004	0.0	509.8
PNW	292	16109.671338364895	8949.951397388817	0.0	509.8
PNW	293	16497.258335637518	9894.372121505385	0.0	509.8
PNW	294	17436.207596274227	10548.332363732416	0.0	509.8
PNW	295	18845.115269984435	10510.617248960782	0.0	509.8
PNW	296	20053.884542864525	9794.7496822526	0.0	509.8
PNW	297	20778.68350073251	7743.452983348244	65.75014157751255	509.8
PNW	298	21227.45154893042	7896.349137099797	412.41695716978325	509.8
PNW	299	21250.61097701514	9185.574534357058	816.8150423966382	509.8
PNW	300	20657.869914241397	9377.877978385712	1068.3357568065458	509.8
PNW	301	20020.902862834773	9364.637834846297	1137.2009015571882	509.8
PNW	302	19587.88300966152	9100.417747795897	932.61459291071	509.8
PNW	303	19325.031257566352	8245.909978308055	338.58340959543	509.8
PNW	304	19546.956163646773	6196.387176441385	332.82376153688057	509.8
PNW	305	20768.323918728744	4857.487295623667	349.02940884084444	509.8
PNW	306	22342.024352569784	4375.366126503127	13.113204424697908	509.8
PNW	307	22246.274630704684	3600.033591888982	0.0	509.8
PNW	308	21600.54051998353	3351.372324247243	0.0	509.8
PNW	309	20815.974442984287	4143.213706773371	0.0	509.8
PNW	310	19810.73143410417	5527.721357899938	0.0	509.8
PNW	311	18523.58421446929	5919.835297628827	0.0	509.8
PNW	312	17362.658477911107	6015.738497057309	0.0	509.8
PNW	313	17000.594489763545	4981.977637384312	0.0	509.8
PNW	314	16562.09881138434	5241.302070183542	0.0	509.8
PNW	315	16400.400351262542	5699.064749912594	0.0	509.8
PNW	316	16453.292626847244	6215.65465685594	0.0	509.8
PNW	317	16853.617673602526	6256.591564119711	0.0	509.8
PNW	318	17738.340178528477	5365.7606875657175	0.0	509.8
PNW	319	19139.551199379417	4387.908726570978	0.0	509.8
PNW	320	20310.45068927332	4533.921463451695	0.0	509.8
PNW	321	20969.72532343921	4671.880088851615	64.01776300342108	509.8
PNW	322	21264.5026882212	4901.003631192192	401.5506337969178	509.8
PNW	323	21173.56693774413	6346.043607408311	795.2936761380518	509.8
PNW	324	20879.2896307848	6984.907842405698	1040.1873463145985	509.8
PNW	325	20566.70760833008	4514.326792081476	1107.2380386792022	509.8
PNW	326	20260.147149938548	2184.273812280229	908.0421509375032	509.8
PNW	327	20121.17605281625	724.6135425910095	329.66244562101065	509.8
PNW	328	20336.044704072618	533.078874098113	324.05455223023137	509.8
PNW	329	21625.34751609114	585.8676957816102	339.83321465636686	509.8
PNW	330	23362.39830074064	445.20131322991585	12.767698942306707	509.8
PNW	331	23417.3414416182	346.2157828855314	0.0	509.8
PNW	332	22932.310557134908	191.7942005640248	0.0	509.8
PNW	333	22067.580695002096	166.10052552229482	0.0	509.8
PNW	334	20828.96203302484	146.63562018765086	0.0	509.8
PNW	335	19250.179734739508	98.6221870288624	0.0	509.8
PNW	336	17849.773855229054	174.14601972728084	0.0	509.8
PNW	337	16736.303695007155	3170.975260336674	0.0	509.8
PNW	338	16430.343242772597	3912.5959895263923	0.0	509.8
PNW	339	16379.28631641322	4228.697455906778	0.0	509.8
PNW	340	16574.50327026819	4599.881345151433	0.0	509.8
PNW	341	17153.792474443977	4192.092040226748	0.0	509.8
PNW	342	18705.60646809656	3071.069864298113	0.0	509.8
PNW	343	21616.7497001079	1524.9268305749688	0.0	509.8
PNW	344	23453.713436508373	575.227960686176	0.0	509.8
PNW	345	23289.96464710217	1655.494441981927	188.8840478071985	509.8
PNW	346	22757.533081630943	1001.3946829404643	735.5721055420623	509.8
PNW	347	22192.974253199547	1269.8011962428775	796.1293103970559	509.8
PNW	348	21575.010560928866	1285.9208610317792	836.6466736069325	509.8
PNW	349	21116.603345814598	1357.1395609262572	1451.2075659274833	509.8
PNW	350	20749.527994973734	1598.9345175610101	1440.2109640532885	509.8
PNW	351	20558.37100102667	1950.1970921498714	1224.727202803166	509.8
PNW	352	20905.225815575483	2800.6131070830766	914.656506011692	509.8
PNW	353	22390.511381700293	4713.180296144696	458.54061339058313	509.8
PNW	354	24185.060894777198	6185.169750014228	10.785100177344177	509.8
PNW	355	24360.43938171979	6946.064387610472	0.0	509.8
PNW	356	23874.296747257427	7958.191680341613	0.0	509.8
PNW	357	23057.563984355023	10371.036409808576	0.0	509.8
PNW	358	21372.717806513614	11303.553100210484	0.0	509.8
PNW	359	19477.00692284738	11261.668609100689	0.0	509.8
PNW	360	18074.961481025213	11658.202353006345	0.0	509.8
PNW	361	17336.724578150446	345.2779216082883	0.0	509.8
PNW	362	16935.576732326448	331.30713865303863	0.0	509.8
PNW	363	16868.053597513324	434.09218468094167	0.0	509.8
PNW	364	17069.159851589186	472.7446844442449	0.0	509.8
PNW	365	17750.577961965275	889.0407463971537	0.0	509.8
PNW	366	19297.294623054266	1500.233995848225	0.0	509.8
PNW	367	22415.575210804498	2273.769867702653	0.0	509.8
PNW	368	24142.51508814304	2754.7307261695423	0.0	509.8
PNW	369	23933.298820551983	3424.7960806125056	191.6153589693088	509.8
PNW	370	23397.769829230878	4003.086703652959	296.87928625527724	509.8
PNW	371	22813.47630263559	4316.622687961067	406.51418307906977	509.8
PNW	372	22108.086452312094	4598.458274074957	474.2074163166095	509.8
PNW	373	21456.14383077212	4659.006637308383	557.7861057033876	509.8
PNW	374	21010.637858636	5171.360142183848	606.2171973399538	509.8
PNW	375	20851.7847744606	4879.470569725974	451.9823871179522	509.8
PNW	376	21322.168283949388	4202.952051214339	257.43411944230854	509.8
PNW	377	22725.1365253698	3870.156356870947	130.5956505852018	509.8
PNW	378	24399.541412991806	3652.8358445274653	0.0	509.8
PNW	379	24536.05146693292	2609.9543034312865	0.0	509.8
PNW	380	24006.134131054732	2492.878327929283	0.0	509.8
PNW	381	23110.230136045902	2968.4920162514345	0.0	509.8
PNW	382	21427.56957686499	2271.3000419949435	0.0	509.8
PNW	383	19500.73547864096	1564.0208333600322	0.0	509.8
PNW	384	18105.37528040561	1189.5123773326025	0.0	509.8
PNW	385	17485.829777412244	6124.089013523398	0.0	509.8
PNW	386	17031.834771897094	5815.405480220588	0.0	509.8
PNW	387	16870.530300978382	5592.857188185029	0.0	509.8
PNW	388	16998.122957719537	5278.627650871657	0.0	509.8
PNW	389	17471.302632520834	4950.052722671256	0.0	509.8
PNW	390	18904.41144904173	4847.004023497617	0.0	509.8
PNW	391	21681.68152217011	4013.2173573648975	0.0	509.8
PNW	392	23324.561722872822	3258.002985736058	0.0	509.8
PNW	393	23147.679083397787	3031.603712161273	195.85445235437336	509.8
PNW	394	22703.986769257608	2971.5951529760914	737.1384841471709	509.8
PNW	395	22183.037415593397	3598.7050020390975	832.4040443020388	509.8
