set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8409	1405.7035620918357	473.8557337043292	0.0	0.0	0.0	932.2832929417076	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1388.9746346067298	426.5732100420842	0.0	0.0	0.0	908.9649251320037	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1436.9495419056964	456.0037964042451	0.0	0.0	0.0	885.3385702708246	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1476.3436728023319	469.7700332441616	0.0	0.0	0.0	859.0016663818518	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1534.517738624726	509.2480461480561	0.0	0.0	0.0	835.9093366992823	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1463.9058990651138	584.4432950642272	0.0	0.0	0.0	820.3780987900291	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1379.5329500918247	677.4813455824861	0.0	0.0	0.0	817.6498672865345	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1447.8802158379922	659.4910851712388	0.0	0.0	0.0	834.6596927371097	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1486.324915180342	647.422372819854	0.0	0.0	0.0	917.8228118217194	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1384.4753156320346	626.7541313089532	0.0	0.0	0.0	983.767864452376	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1640.0182884091996	839.9697314113222	0.0	0.0	0.0	989.3392845047613	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	2043.6566236845144	967.0556480890373	0.0	0.0	0.0	976.4134520012361	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	1884.725623874874	840.8893844222382	0.0	0.0	0.0	952.3064068606164	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1707.6250614110636	669.5467229904223	0.0	0.0	0.0	894.2150494091039	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1633.7493169472862	533.9867949701166	0.0	0.0	0.0	807.1730468554414	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1352.5156009572945	450.6292537228151	0.0	0.0	0.0	743.0674530680257	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	1588.1963686632855	317.0272008318278	0.0	0.0	0.0	702.7563496496273	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	1581.6827657259741	96.31326227277641	0.0	0.0	0.0	684.5272546370533	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	1221.3787774979246	114.33113834544906	0.0	0.0	0.0	680.4976389135902	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	1201.5115611726476	120.18311893130614	0.0	0.0	0.0	687.247447013044	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	1121.6964401373864	132.76203840376672	0.0	0.0	0.0	716.0701470554983	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	1242.4793109698774	158.10610202562367	0.0	0.0	0.0	780.4299662009978	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	1325.8580818253165	181.68545619068692	0.0	0.0	0.0	894.2964904982691	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	1315.4229222613847	219.74686270049347	0.0	0.0	0.0	955.2197502298121	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	1645.4211242995104	261.5360467359341	0.0	0.0	0.0	947.342562976186	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	1970.5158364047907	208.94986925286926	0.0	0.0	0.0	925.794668332386	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	2151.4508570756125	223.0077625820091	0.0	0.0	0.0	897.6492242868692	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	2271.8477649204115	220.90377903368199	0.0	0.0	0.0	871.9430082061084	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	2381.192516721256	221.9761797810126	0.0	0.0	0.0	850.9727305006753	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	2252.3750621967583	220.3969585560859	0.0	0.0	0.0	834.3027022269526	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	2084.9017406156813	222.68425104245145	0.0	0.0	0.0	826.0644912303012	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	2025.0135991834231	239.85513786922672	0.0	0.0	0.0	847.5175057651813	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	2058.541337127845	223.63119926634343	0.0	0.0	0.0	930.6800842081194	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	1970.9914682631256	398.00287825308885	0.0	0.0	0.0	996.8125903873565	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	2388.75905715272	650.5974629261352	0.0	0.0	0.0	1000.5761366925144	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	2514.604991460019	882.4564926530836	0.0	0.0	0.0	988.1341232803424	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	2231.4445489233162	837.3766701716628	0.0	0.0	0.0	965.5702881594374	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	2222.6443073467613	693.9758438087043	0.0	0.0	0.0	910.3537341367296	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	2085.8736184069626	612.6136041865514	0.0	0.0	0.0	819.4246006990408	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	1651.71797375693	523.6053694409982	0.0	0.0	0.0	754.701505233071	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	785.9285178885466	0.0	0.0	0.0	0.0	696.6891094104928	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	838.3078247592307	0.0	0.0	0.0	0.0	681.0075461676062	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	609.0602265131963	0.0	0.0	0.0	0.0	678.0649483701429	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	832.8364901610547	0.0	0.0	0.0	0.0	687.9863500143609	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	983.2415133867261	0.0	0.0	0.0	0.0	717.059592826134	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	1042.4592438359978	0.0	0.0	0.0	0.0	792.7871265922266	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	1056.9473029080373	0.0	0.0	0.0	0.0	903.651839951734	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	1060.1333135560003	0.0	0.0	0.0	0.0	963.1936334986682	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	944.6874356351317	0.0	0.0	0.0	0.0	951.5571790405346	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	763.2274863734531	0.0	0.0	0.0	0.0	928.4634488755491	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	1003.3017412428587	0.0	0.0	0.0	0.0	901.2581569501924	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	1021.3004056067207	0.0	0.0	0.0	0.0	878.3053668583897	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	1016.855181865667	0.0	0.0	0.0	0.0	852.5635931905312	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	1093.9730969534664	0.0	0.0	0.0	0.0	839.3789172989414	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	1082.094630288086	0.0	0.0	0.0	0.0	831.9123794528133	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	950.3621375626601	0.0	0.0	0.0	0.0	852.6881718119985	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	933.589011378687	0.0	0.0	0.0	0.0	930.0214426802297	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	1091.1450844014373	0.0	0.0	0.0	0.0	988.0862390218774	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	1498.774823676137	0.0	0.0	0.0	0.0	990.6214423684331	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	1782.5017887274548	0.0	0.0	0.0	0.0	974.3533805276356	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	1613.2031252587506	0.0	0.0	0.0	0.0	954.8135228627864	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	1340.8016300984484	0.0	0.0	0.0	0.0	902.9208805388703	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	1167.3094208439475	0.0	0.0	0.0	0.0	817.5543167268864	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	1174.2700914268926	0.0	0.0	0.0	0.0	747.3585284715969	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	963.9204691971922	557.4755081477789	0.0	0.0	0.0	677.001938532871	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	1222.9163605783565	308.19980228557387	0.0	0.0	0.0	659.6777093997166	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	1548.804241342038	362.5441326385391	0.0	0.0	0.0	655.9956676277035	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	1619.5050806944141	373.5382299526471	0.0	0.0	0.0	663.578328251879	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	1487.284610192026	359.624493562052	0.0	0.0	0.0	688.9841441113836	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	1324.2093350157961	380.66152501821097	0.0	0.0	0.0	760.2226416119094	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	1110.9494771520149	721.6459077351251	0.0	0.0	0.0	868.3410878587445	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	1335.930341296624	990.1010404402923	0.0	0.0	0.0	926.1290314060352	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	1702.0346348704395	1118.1396435685238	0.0	0.0	0.0	920.2233894230932	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	1896.4894206414826	986.7481459295607	0.0	0.0	0.0	896.5224894902318	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	1793.9671824441148	902.0769347805568	0.0	0.0	0.0	867.9692474060449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	1654.288539788036	965.6971527494467	0.0	0.0	0.0	840.9365330610661	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	1923.6327818563905	1027.3076220608295	0.0	0.0	0.0	818.268671057504	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	1942.4811259655728	975.1011050958324	0.0	0.0	0.0	799.590240393004	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	1992.805068983696	871.8778044838632	0.0	0.0	0.0	787.4571027504331	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	2006.1413036406248	367.32481588694725	0.0	0.0	0.0	801.2320367833036	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	1865.2339828288918	629.3991223643559	0.0	0.0	0.0	876.4192999749647	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	1840.8730481794134	869.7770804740438	0.0	0.0	0.0	930.9083325064274	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	2227.620733562457	1251.0090465979424	0.0	0.0	0.0	929.3738205929612	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	2530.5618934430195	1462.991964913505	0.0	0.0	0.0	910.7663198945316	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	2454.9159764761644	1477.3634193083335	0.0	0.0	0.0	884.715456594584	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	2411.558160829436	1493.1557396646042	0.0	0.0	0.0	840.6632678424367	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	2212.3298649340304	1246.9620093448934	0.0	0.0	0.0	772.4316943237249	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	1859.0495157251983	849.4772863409191	0.0	0.0	0.0	712.2129337009313	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	1990.4636513528408	250.80531552051718	0.0	0.0	0.0	691.5444724297912	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	1717.2023552904147	131.17431876244427	0.0	0.0	0.0	669.8984658596272	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	1530.154608784486	135.118835443372	0.0	0.0	0.0	663.1164342537206	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	1280.6397898815385	136.81678929810587	0.0	0.0	0.0	664.2115144711839	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	1371.3293883579704	143.68881051908966	0.0	0.0	0.0	680.2432923023342	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	1360.1706862935187	156.55828238543438	0.0	0.0	0.0	714.4152934419918	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	1535.6066196292795	203.9315023862644	0.0	0.0	0.0	768.4958767117412	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	2286.8093222715315	424.15360564108363	0.0	0.0	0.0	828.9091115414652	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	2502.5144912600267	450.3692769625167	0.0	0.0	0.0	870.7731533440881	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	2445.283436363482	368.38069150344063	0.0	0.0	0.0	877.9456807965216	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	2286.684648206145	446.73140287153745	0.0	0.0	0.0	856.7164192681738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	2381.685289170879	430.98428723321746	0.0	0.0	0.0	824.1299571973722	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	2531.604788810252	414.399342471114	0.0	0.0	0.0	789.777682805773	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	2149.243754365988	479.8137739187225	0.0	0.0	0.0	762.229113756799	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	2169.163446995333	393.08846112710387	0.0	0.0	0.0	749.8206378145601	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	2123.125924705432	348.810389332144	0.0	0.0	0.0	769.4291659563166	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	1979.3414138403425	345.7894825018212	0.0	0.0	0.0	848.1531010262692	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	2099.331419148638	384.3953529815584	0.0	0.0	0.0	909.0699478598821	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	2274.1754592589186	729.3222480438711	0.0	0.0	0.0	907.7342700858457	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	2439.0122499151857	894.8746170905719	0.0	0.0	0.0	894.779421906557	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	2511.3148301816377	747.9549652575629	0.0	0.0	0.0	875.7705238462984	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	2402.7123593290844	599.6355335401565	0.0	0.0	0.0	836.5281828747593	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	2421.539613588729	401.69196830984345	0.0	0.0	0.0	777.8479562618606	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	1965.3269871252032	204.1190821270793	0.0	0.0	0.0	725.2104168169952	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	1149.6452019709081	432.51794721146393	0.0	0.0	0.0	673.2540293561166	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	1152.1213265767951	405.7886237844732	0.0	0.0	0.0	652.2275903764623	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	1062.4988821838704	341.4663414575627	0.0	0.0	0.0	647.3661719687674	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	820.7203260331536	363.61115825195884	0.0	0.0	0.0	651.1270875716856	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	720.0938383123735	407.20860712997336	0.0	0.0	0.0	667.1139146819743	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	886.5973372736522	430.2109476369342	0.0	0.0	0.0	696.6686460124803	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	877.3072426265187	462.38403015855937	0.0	0.0	0.0	739.5802198696869	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	1152.9087737985244	620.3445299058211	0.0	0.0	0.0	794.3446066242982	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	1711.1463048916714	756.6083685540366	0.0	0.0	0.0	833.2016870018566	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	1814.8116817902574	749.4782495997681	0.0	0.0	0.0	839.5413755131897	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	2016.3949565705875	935.2360032154609	0.0	0.0	0.0	818.2057378052581	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	1931.3358508103306	1022.0381277792275	0.0	0.0	0.0	792.5636988799265	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	2049.921605267083	948.6092545872231	0.0	0.0	0.0	769.1799515007369	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	1936.584084281176	868.225656186358	0.0	0.0	0.0	752.2231554703083	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	1872.2683307988812	754.0255180046312	0.0	0.0	0.0	745.1436376476917	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	1895.1658553496088	733.8185275580945	0.0	0.0	0.0	765.3892780683523	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	1887.8725630125	719.5626873323665	0.0	0.0	0.0	839.27436441688	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	1722.1747057854775	896.9550221860329	0.0	0.0	0.0	894.9440891420036	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	1988.9350205491564	1577.926377448279	0.0	0.0	0.0	893.7635689826848	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	2272.537692602012	1958.6467724850409	0.0	0.0	0.0	879.8470211140477	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	2404.409597725124	1617.3387627933462	0.0	0.0	0.0	852.0837503954474	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	2320.024254587499	1217.6722834110092	0.0	0.0	0.0	803.1632099833872	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	2162.6131680815947	939.791756003631	0.0	0.0	0.0	732.4308911056122	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	1969.2792144746438	664.8629588363269	0.0	0.0	0.0	677.9960516283368	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	1894.6792351151075	698.2848567654048	77.32242406185941	0.0	0.0	655.4261955960333	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	1651.2874982837309	752.6214851743933	59.87888918590577	0.0	0.0	637.1210579122396	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	1377.2871604065685	726.3821641535725	86.60836097354174	0.0	0.0	631.4427262130914	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	1181.0480515280206	693.9147603321887	187.66208406610576	0.0	0.0	636.1809256369993	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	1147.6284596938842	654.6527500951574	162.26687648570828	0.0	0.0	659.3952206005574	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	1194.5768024069146	666.3099238149414	123.59198262154636	0.0	0.0	710.7997054075314	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	1162.9083303132186	687.1010968413318	132.98842053332504	0.0	0.0	791.3179453977938	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	1930.8439826855445	689.1689273566185	93.22408284965547	0.0	0.0	846.9178720105541	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	2422.548890969466	674.6805687679707	193.1166361426576	0.0	0.0	864.3589844102477	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8554	2634.2528816126865	724.4949242035433	281.76502597493607	0.0	0.0	866.9779023872969	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	2395.7755217074923	840.3064794191025	237.50821693919238	0.0	0.0	858.4852203101444	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	2372.969586113703	969.4301097346033	227.93134803559315	0.0	0.0	840.9884477168146	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	2260.825497610047	1005.8564726262564	195.90874087818577	0.0	0.0	825.5639989094707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8558	2123.6603470348073	1077.5250625296387	199.70406425089402	0.0	0.0	812.9260735955877	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8559	1971.3801641774842	1073.5770670150957	198.10882488257516	0.0	0.0	805.2067481998348	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8560	2046.8456619931173	940.8320170170044	229.2599767940556	0.0	0.0	814.7090721350072	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8561	1904.258814554946	881.1948389936199	250.96080062546017	0.0	0.0	875.102341458177	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8562	1964.3599563126334	1217.990653889516	186.9387126854891	0.0	0.0	916.1490228462027	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8563	2335.4160106066706	2341.164993963427	40.679455897701885	0.0	0.0	909.8764865205993	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8564	2763.989647936703	3205.042114270158	315.26768910712866	0.0	0.0	889.8596074337812	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8565	2736.9660052051613	2759.3938445892	309.79656064675584	0.0	0.0	858.7494705768501	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
