set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	45	23750.89646483616	5529.6234680247335	0.0	509.8
PNW	46	22208.9123035348	6457.829114282328	0.0	509.8
PNW	47	20144.06023386957	7300.715883731427	0.0	509.8
PNW	48	18646.933889460048	8109.554669240492	0.0	509.8
PNW	49	17868.461952449867	0.05480741968547855	0.0	509.8
PNW	50	17467.23126622925	1.1290328402940195	0.0	509.8
PNW	51	17453.02147462652	1.1509558133950542	0.0	509.8
PNW	52	17667.912555593797	1.6661455636653946	0.0	509.8
PNW	53	18283.257224200075	0.0	0.0	509.8
PNW	54	20024.57822416894	0.0	0.0	509.8
PNW	55	23108.223312755552	0.0	0.0	509.8
PNW	56	24725.799616052824	0.027403709842739377	0.0	509.8
PNW	57	24578.727254217607	0.1918259688991756	20.76360115693016	509.8
PNW	58	23827.028761645288	0.1918259688991756	168.69232181907023	509.8
PNW	59	22827.585176292614	0.0	294.7968119506453	509.8
PNW	60	22087.26319728044	0.2740370984273937	69.28211741653236	509.8
PNW	61	21410.78626823935	0.367209712056046	169.27306571959397	509.8
PNW	62	20980.92122724771	0.8769187149676579	93.64450855929176	509.8
PNW	63	20718.56936731421	0.2740370984273937	77.37441362382927	509.8
PNW	64	21190.13996476879	0.05480741968547855	206.45547920970614	509.8
PNW	65	22941.152029485107	1.1235521035523126	89.39927959772551	509.8
PNW	66	24837.88163539608	1.9456633988344936	0.0	509.8
PNW	67	25044.11672045815	0.3836519377983492	0.0	509.8
PNW	68	24748.09300152344	0.0	0.0	509.8
PNW	69	23929.677360260517	0.0	0.0	509.8
PNW	70	22294.614680991104	0.0	0.0	509.8
PNW	71	20234.515253053563	0.0	0.0	509.8
PNW	72	18729.63907464355	0.05480741968547855	0.0	509.8
PNW	73	17803.76798036128	0.13074541080423802	0.0	509.8
PNW	74	17305.332681932523	0.15253631260494424	0.0	509.8
PNW	75	17219.791534898217	0.6537270540211899	0.0	509.8
PNW	76	17329.69623942735	0.9370087774303713	0.0	509.8
PNW	77	17894.66473212155	0.8280542684268388	0.0	509.8
PNW	78	19331.63360458583	1.3074541080423798	0.0	509.8
PNW	79	22186.11130099793	0.7408906612240145	0.0	509.8
PNW	80	23739.989230392206	0.7888306462246378	0.0	509.8
PNW	81	23541.126699909586	1.0895450900353147	66.89932353162042	509.8
PNW	82	23046.36431080602	1.8958084566614508	142.57258881050555	509.8
PNW	83	22594.24409048587	0.5447725450176574	197.08606714279597	509.8
PNW	84	22140.575999997247	0.08716360720282522	227.57961665858875	509.8
PNW	85	21711.368616551266	0.0	205.26757936143497	509.8
PNW	86	21362.259322940088	0.0	118.9090083926424	509.8
PNW	87	21179.3784279278	0.0	86.19620140153702	509.8
PNW	88	21539.24830324113	0.0	46.510654446735714	509.8
PNW	89	23023.914796934663	0.0	0.6529362353716355	509.8
PNW	90	24427.602985430443	0.0	0.0	509.8
PNW	91	24384.7584475264	0.0	0.0	509.8
PNW	92	23830.68100034288	0.0	0.0	509.8
PNW	93	22849.811496502778	0.32686352701059496	0.0	509.8
PNW	94	21124.82296462808	0.08716360720282522	0.0	509.8
PNW	95	19338.92252770585	0.08716360720282522	0.0	509.8
PNW	96	17932.298347038017	0.10895450900353147	0.0	509.8
PNW	97	17347.42916164793	0.13074541080423802	0.0	509.8
PNW	98	16837.371507905173	0.15253631260494424	0.0	509.8
PNW	99	16678.91128676045	0.6537270540211899	0.0	509.8
PNW	100	16759.435835416818	0.9370087774303713	0.0	509.8
PNW	101	17312.947550452634	0.8280542684268388	0.0	509.8
PNW	102	18707.625691444442	1.3074541080423798	0.0	509.8
PNW	103	21283.72973400144	0.7408906612240145	0.0	509.8
PNW	104	22890.47365345125	0.7888306462246378	0.0	509.8
PNW	105	22841.963636440083	1.0895450900353147	12.484283819755447	509.8
PNW	106	22437.946436281527	1.8958084566614508	33.80503917101298	509.8
PNW	107	22047.24436246389	0.5447725450176574	51.75656435453906	509.8
PNW	108	21741.753137378102	0.08716360720282522	235.27194797393912	509.8
PNW	109	21437.676955151008	0.0	342.50669935150796	509.8
PNW	110	21203.686147753044	0.0	408.84749746206535	509.8
PNW	111	21086.986954307537	0.0	337.25986696076234	509.8
PNW	112	21431.15786233515	0.0	224.8094097252566	509.8
PNW	113	22821.49153228761	0.0	75.5770434659401	509.8
PNW	114	24130.225422943382	0.0	0.0	509.8
PNW	115	24013.366486712108	0.0	0.0	509.8
PNW	116	23353.55258415218	0.0	0.0	509.8
PNW	117	22396.419803533427	0.32686352701059496	0.0	509.8
PNW	118	20934.929493324456	0.08716360720282522	0.0	509.8
PNW	119	19523.4516762417	0.08716360720282522	0.0	509.8
PNW	120	18260.48976005153	0.10895450900353147	0.0	509.8
PNW	121	16310.103301436438	0.13074541080423802	0.0	509.8
PNW	122	15760.719868542894	0.15253631260494424	0.0	509.8
PNW	123	15456.131995747864	0.6537270540211899	0.0	509.8
PNW	124	15390.83374599936	0.9370087774303713	0.0	509.8
PNW	125	15641.577422118191	0.8280542684268388	0.0	509.8
PNW	126	16343.202310439061	1.3074541080423798	0.0	509.8
PNW	127	17396.661263736823	0.7408906612240145	0.0	509.8
PNW	128	18256.69727535449	0.7888306462246378	0.0	509.8
PNW	129	18644.055996612133	1.0895450900353147	41.19437002201908	509.8
PNW	130	18904.045293660358	1.8958084566614508	124.26004233422948	509.8
PNW	131	19057.8617657667	0.5447725450176574	200.0601045848506	509.8
PNW	132	18980.898827934776	0.08716360720282522	180.49426141275433	509.8
PNW	133	18785.998224140258	0.0	92.32245291804031	509.8
PNW	134	18526.727788650784	0.0	49.91677475103168	509.8
PNW	135	18436.249710122396	0.0	162.9510305860971	509.8
PNW	136	18724.26420858804	0.0	184.9535439538246	509.8
PNW	137	19863.239616101688	0.0	70.66753263447488	509.8
PNW	138	21199.610130707064	0.0	0.0	509.8
PNW	139	21283.985228525384	0.0	0.0	509.8
PNW	140	20849.334402680463	0.0	0.0	509.8
PNW	141	20271.367869298345	0.32686352701059496	0.0	509.8
PNW	142	19426.67154683333	0.08716360720282522	0.0	509.8
PNW	143	18209.1100271223	0.08716360720282522	0.0	509.8
PNW	144	17044.760686394577	0.10895450900353147	0.0	509.8
PNW	145	15789.303436180451	36.06447454046194	0.0	509.8
PNW	146	15312.861777813208	58.604771128250924	0.0	509.8
PNW	147	15149.555361963183	90.44294005850278	0.0	509.8
PNW	148	15204.451130724214	194.41005806967888	0.0	509.8
PNW	149	15545.660224541529	344.86653779316947	0.0	509.8
PNW	150	16351.045835133835	662.0272957969194	0.0	509.8
PNW	151	17561.993101412303	767.3843990509565	0.0	509.8
PNW	152	18635.64853324257	923.588652684646	0.0	509.8
PNW	153	19105.75221407759	944.9455888606419	70.57308613292744	509.8
PNW	154	19313.84135412261	1150.3440329184255	157.60024822482734	509.8
PNW	155	19183.953414755146	1726.1077424811972	250.62390027706797	509.8
PNW	156	18824.160688215707	1860.7014833219687	178.95659167603017	509.8
PNW	157	18472.38539805464	1914.6103535954687	160.28846516033138	509.8
PNW	158	18152.89158425794	1959.7660799465489	175.85003148173084	509.8
PNW	159	18013.683500394076	2025.5555706121568	430.71674767307024	509.8
PNW	160	18310.581343894668	2066.851284930081	294.3884778889618	509.8
PNW	161	19756.69991396121	3099.3310215237984	150.9924517549389	509.8
PNW	162	21656.86333775752	3098.46431589046	0.0	509.8
PNW	163	22010.67588335944	2534.4372114352395	0.0	509.8
PNW	164	21714.956035307594	1985.6404563389854	0.0	509.8
PNW	165	20980.76160638814	1391.9947930538656	0.0	509.8
PNW	166	19798.17908554297	902.3444248703433	0.0	509.8
PNW	167	18239.817787558783	716.9504854357813	0.0	509.8
PNW	168	17003.918636853417	481.9115436264554	0.0	509.8
PNW	169	16957.862166288207	0.13074541080423802	0.0	509.8
PNW	170	16528.702853718984	0.15253631260494424	0.0	509.8
PNW	171	16468.524017296306	0.6537270540211899	0.0	509.8
PNW	172	16641.84498348291	0.9370087774303713	0.0	509.8
PNW	173	17288.446611015166	0.8280542684268388	0.0	509.8
PNW	174	18811.14075570795	1.3074541080423798	0.0	509.8
PNW	175	21679.41275368597	0.7408906612240145	0.0	509.8
PNW	176	23390.996787712924	0.7888306462246378	0.0	509.8
PNW	177	23297.11533087684	1.0895450900353147	6.573179912925288	509.8
PNW	178	22760.706505546044	1.8958084566614508	150.0157447087791	509.8
PNW	179	22191.52112560897	0.5447725450176574	257.7721965142676	509.8
PNW	180	21551.36352169116	0.08716360720282522	105.25277653850458	509.8
PNW	181	20961.057973553477	0.0	215.330031097519	509.8
PNW	182	20452.158347110108	0.0	190.66328755817275	509.8
PNW	183	20132.424319554164	0.0	87.55651316609918	509.8
PNW	184	20537.756607316634	0.0	48.08042370575453	509.8
PNW	185	22324.54593920228	0.0	1.7444568882625346	509.8
PNW	186	24278.808384869386	0.0	0.0	509.8
PNW	187	24530.640699190302	0.0	0.0	509.8
PNW	188	24148.530863218304	0.0	0.0	509.8
PNW	189	23320.223573215157	0.32686352701059496	0.0	509.8
PNW	190	21706.85457004688	0.08716360720282522	0.0	509.8
PNW	191	19797.79313709107	0.08716360720282522	0.0	509.8
PNW	192	18324.174502084785	0.10895450900353147	0.0	509.8
PNW	193	16896.363666205307	0.13074541080423802	0.0	509.8
PNW	194	16491.059130475172	0.15253631260494424	0.0	509.8
PNW	195	16395.928883183635	0.6537270540211899	0.0	509.8
PNW	196	16539.63001219216	0.9370087774303713	0.0	509.8
PNW	197	17133.736129769335	0.8280542684268388	0.0	509.8
PNW	198	18641.835157815643	1.3074541080423798	0.0	509.8
PNW	199	21621.803074256397	0.7408906612240145	0.0	509.8
PNW	200	23251.776548133075	0.7888306462246378	0.0	509.8
PNW	201	23003.66835382688	1.0895450900353147	68.90425624244584	509.8
PNW	202	22279.400572368682	1.8958084566614508	72.35394828207994	509.8
PNW	203	21561.830475781502	0.5447725450176574	381.7797398781592	509.8
PNW	204	20935.08049148286	0.08716360720282522	183.88999138064705	509.8
PNW	205	20387.747113354428	0.0	211.21461237482862	509.8
PNW	206	19945.400891205525	0.0	192.0056904841726	509.8
PNW	207	19699.611009465058	0.0	138.40037332776242	509.8
PNW	208	20198.211339325244	0.0	265.7619169600698	509.8
PNW	209	22036.79385156116	0.0	104.84475024182501	509.8
PNW	210	23962.186393928136	0.0	0.0	509.8
PNW	211	24185.22294424099	0.0	0.0	509.8
PNW	212	23831.159969655062	0.0	0.0	509.8
PNW	213	23066.26811697398	0.32686352701059496	0.0	509.8
PNW	214	21543.256342444503	0.08716360720282522	0.0	509.8
PNW	215	19490.658765885397	0.08716360720282522	0.0	509.8
PNW	216	18003.113361621068	0.10895450900353147	0.0	509.8
PNW	217	16228.962241766503	3381.9880441051973	0.0	509.8
PNW	218	15841.759057175868	4172.959979696364	0.0	509.8
PNW	219	15793.98294287852	4510.096441590136	0.0	509.8
PNW	220	15970.047745476764	4905.980790261026	0.0	509.8
PNW	221	16536.996870488638	4471.055115810061	0.0	509.8
PNW	222	18180.770575948703	3275.434436081104	0.0	509.8
PNW	223	21169.44430721672	1626.4031995608218	0.0	509.8
PNW	224	22702.66064413382	613.5065479725977	0.0	509.8
PNW	225	22497.27701577964	1765.6594423480396	11.047933312856744	509.8
PNW	226	21745.257025654308	1068.0325663517115	51.61746990019843	509.8
PNW	227	20916.208639850476	1354.3002109792344	59.03566769373951	509.8
PNW	228	20142.263931945494	1371.4925600564895	152.60954723904266	509.8
PNW	229	19505.561394510958	1447.4505136150005	165.3270765599953	509.8
PNW	230	19133.92998406621	1705.3357335636565	64.66592008480237	509.8
PNW	231	18908.564488431064	2079.9731022181845	59.36006497186045	509.8
PNW	232	19386.160338553294	2986.980113907807	116.90841082509009	509.8
PNW	233	21006.281094102138	5026.819228347166	14.329064072924345	509.8
PNW	234	22806.70230596424	6596.762329545357	0.0	509.8
PNW	235	23039.948513272404	7408.290757206769	0.0	509.8
PNW	236	22756.054907082667	8487.770135663302	0.0	509.8
PNW	237	21983.8609760552	11061.177796520647	0.0	509.8
PNW	238	20418.241698938138	12055.74887921429	0.0	509.8
PNW	239	18491.31014316829	12011.077181538629	0.0	509.8
PNW	240	17084.31223464999	12433.998292828159	0.0	509.8
PNW	241	16245.276097470058	3766.4011542943763	0.0	509.8
PNW	242	15812.590104421972	3487.479621723283	0.0	509.8
PNW	243	15735.2166350361	4300.027400900028	0.0	509.8
PNW	244	15828.966215906	4141.722711395531	0.0	509.8
PNW	245	16341.71197183934	3779.9500940968896	0.0	509.8
PNW	246	17715.198895670506	2198.200737959668	0.0	509.8
PNW	247	20438.880317755044	1374.3621333683366	0.0	509.8
PNW	248	21925.503811288545	640.7287531779713	0.0	509.8
PNW	249	21706.032115689	193.97670214021787	64.31733013980235	509.8
PNW	250	21205.030664479247	33.483043475829156	259.7057134250293	509.8
PNW	251	20786.21508786152	11.93968992161349	403.9295971902351	509.8
PNW	252	20335.503281814606	17.390417929306608	512.2861214316813	509.8
PNW	253	19947.40380951956	14.794833163738467	356.02857257339707	509.8
PNW	254	19613.717458182105	29.693489866620194	424.5451653588497	509.8
PNW	255	19461.4361847885	45.16317492088584	356.11388678368047	509.8
PNW	256	19815.436985364864	60.996241990851466	259.62245854815853	509.8
PNW	257	21235.169435146527	83.31827097473767	131.78423767407529	509.8
PNW	258	22659.589263537975	70.85946410001057	0.0	509.8
PNW	259	22684.173335180963	86.9001777531943	0.0	509.8
PNW	260	22177.398506027617	27.772756991579215	0.0	509.8
PNW	261	21258.15423017271	56.3241894128288	0.0	509.8
PNW	262	19606.771875013834	59.0235974700059	0.0	509.8
PNW	263	17913.264843543635	93.18149308389644	0.0	509.8
PNW	264	16616.26914069785	74.75284124836278	0.0	509.8
PNW	265	16271.055752052214	1404.0195719044495	0.0	509.8
PNW	266	15808.582188249009	878.8894412987279	0.0	509.8
PNW	267	15652.3172398217	851.6773468717331	0.0	509.8
PNW	268	15734.389131136299	875.7321887520633	0.0	509.8
PNW	269	16247.067270629019	1165.848457006255	0.0	509.8
PNW	270	17558.358075518103	1416.0980828681552	0.0	509.8
PNW	271	20050.00796689711	1677.4976542966135	0.0	509.8
PNW	272	21629.841730210162	1571.2647675359992	0.0	509.8
PNW	273	21585.50713607559	1211.3481421779095	69.56547167943981	509.8
PNW	274	21177.55172694894	1381.561670588099	226.23956209430202	509.8
PNW	275	20770.32294728791	1267.8500434247474	356.3755839928401	509.8
PNW	276	20457.29090033769	1015.9414311911407	439.74173439302473	509.8
PNW	277	20133.938454224408	1047.6224729286494	471.128376983452	509.8
PNW	278	19885.426077682117	1049.2713956024677	279.25987695709125	509.8
PNW	279	19778.72416593471	935.6763568854718	395.157132401792	509.8
PNW	280	20128.02417925738	889.6654821531426	283.1256348046578	509.8
PNW	281	21433.83260975661	874.3222005441588	124.40180473021263	509.8
PNW	282	22651.955486802275	724.3419127443698	0.0	509.8
PNW	283	22515.85102912554	368.12920800690097	0.0	509.8
PNW	284	21892.70997999201	147.00344765219435	0.0	509.8
PNW	285	20964.571605573245	82.45009985839056	0.0	509.8
PNW	286	19560.63466304841	63.58790547782986	0.0	509.8
PNW	287	18206.66232209883	41.687660267333435	0.0	509.8
PNW	288	16998.968262024257	35.7563668175851	0.0	509.8
PNW	289	16265.340419655908	354.23037013760637	0.0	509.8
PNW	290	15759.969599280372	697.6798143459513	0.0	509.8
PNW	291	15602.015783629804	1029.7110382275227	0.0	509.8
PNW	292	15616.530337480364	1088.4484911499671	0.0	509.8
PNW	293	15935.731079063296	1053.7689645367554	0.0	509.8
PNW	294	16768.7853030984	995.1377341002631	0.0	509.8
PNW	295	18044.498675836974	1042.5100698352685	0.0	509.8
PNW	296	19154.922631316942	1580.2285852240668	0.0	509.8
PNW	297	19839.566227602616	1652.0837047975572	75.98266612987625	509.8
PNW	298	20263.0867613532	1278.5928349363735	250.259910698745	509.8
PNW	299	20300.665960231534	1828.6678260584383	392.24767103328753	509.8
PNW	300	19759.406623594943	2616.737457370503	494.62465026217257	509.8
PNW	301	19173.534046588175	3330.668315319357	526.7497239874588	509.8
PNW	302	18783.37915036024	3437.840255903541	392.58280470644854	509.8
PNW	303	18572.27284130664	3454.5161813466248	454.6388674863271	509.8
PNW	304	18844.30550226489	3772.208252921449	251.03712413392037	509.8
PNW	305	20088.01808760409	4022.2672651119924	178.7704229111049	509.8
PNW	306	21591.041910852542	4135.944968296936	5.187494353018886	509.8
PNW	307	21564.49603189733	3578.948222424781	0.0	509.8
PNW	308	20985.532969168402	2966.878504908169	0.0	509.8
PNW	309	20248.115937206327	2429.531752012921	0.0	509.8
PNW	310	19305.662261436573	1967.9169963192014	0.0	509.8
PNW	311	18094.759704103697	1771.8270944219653	0.0	509.8
PNW	312	16969.417625511647	1595.4705800395452	0.0	509.8
PNW	313	16277.496406454842	3226.054891472761	0.0	509.8
PNW	314	15803.346652933571	2574.039590745367	0.0	509.8
PNW	315	15622.583135227733	2694.819477455109	0.0	509.8
PNW	316	15628.986265624038	1921.0814503439715	0.0	509.8
PNW	317	15948.473613408709	1631.8061181691296	0.0	509.8
PNW	318	16709.356651740633	2007.754905925583	0.0	509.8
PNW	319	17935.40028196246	3183.5388023439577	0.0	509.8
PNW	320	18989.620089960183	4458.951795494654	0.0	509.8
PNW	321	19614.907207657063	5316.8514954923685	74.41525866444559	509.8
PNW	322	19901.40722877094	5619.195965735289	160.31026043523656	509.8
PNW	323	19836.349283973792	5535.717704146276	222.9644096209069	509.8
PNW	324	19584.639972024666	6661.879133742126	259.2331591631118	509.8
PNW	325	19316.792405768778	7088.201242364434	290.77405899925077	509.8
PNW	326	19048.157775858053	7616.387313921065	548.100161671383	509.8
PNW	327	18950.830883482624	5514.171577230219	479.7368091501117	509.8
PNW	328	19213.82356001488	2864.074441094376	361.36588501137965	509.8
PNW	329	20502.181515770964	1188.5299998798655	173.9181752820454	509.8
PNW	330	22134.876016987666	370.07335606660484	0.0	509.8
PNW	331	22247.842627374765	51.33360069996772	0.0	509.8
PNW	332	21828.884617577864	370.5971683186432	0.0	509.8
PNW	333	21025.074490939754	1442.709895182512	0.0	509.8
PNW	334	19883.982671853126	2315.9049193340074	0.0	509.8
PNW	335	18424.220374521065	2838.0147815553637	0.0	509.8
PNW	336	17096.471977269728	2823.5051757796496	0.0	509.8
PNW	337	16130.106893724587	0.0	0.0	509.8
PNW	338	15778.513013838146	0.0	0.0	509.8
PNW	339	15698.479049791498	0.019965416263504447	0.0	509.8
PNW	340	15843.861925197683	0.20967454363915905	0.0	509.8
PNW	341	16345.538913358152	0.24711911777805265	0.0	509.8
PNW	342	17745.103408815146	0.24711911777805265	0.0	509.8
PNW	343	20432.806724557075	0.426089548689354	0.0	509.8
PNW	344	22124.949099511647	0.17530186802528466	0.0	509.8
PNW	345	21969.06410284114	0.13501585229276986	61.33869124992694	509.8
PNW	346	21467.214231075453	0.3743349378946741	260.84403522504016	509.8
PNW	347	20950.340415093877	0.6136540179730363	41.25400084854112	509.8
PNW	348	20387.68343969161	0.7413573533341581	364.45078394302215	509.8
PNW	349	19973.42181795968	0.7413573533341581	396.49913741947495	509.8
PNW	350	19647.932582385627	0.7413573533341581	99.76070697678189	509.8
PNW	351	19503.231228463468	0.7413573533341581	112.44190582019695	509.8
PNW	352	19889.887383216766	0.6020541633981159	71.47016465665786	509.8
PNW	353	21372.484689826328	0.2386456884156979	23.66515038963623	509.8
PNW	354	23066.32714390285	1.043717665349196	0.0	509.8
PNW	355	23295.660612516993	1.0633568025883742	0.0	509.8
PNW	356	22875.171435717242	0.24711911777805265	0.0	509.8
PNW	357	22114.41552470501	0.24711911777805265	0.0	509.8
PNW	358	20528.30745442792	0.24711911777805265	0.0	509.8
PNW	359	18760.437485983333	0.24711911777805265	0.0	509.8
PNW	360	17421.498184783468	0.4167275635815261	0.0	509.8
PNW	361	17436.750985674673	0.0	0.0	509.8
PNW	362	16989.620019433973	0.0	0.0	509.8
PNW	363	16893.382644362675	0.019965416263504447	0.0	509.8
PNW	364	17051.9441728756	0.20967454363915905	0.0	509.8
PNW	365	17670.60908518885	0.24711911777805265	0.0	509.8
PNW	366	19123.640988440242	0.24711911777805265	0.0	509.8
PNW	367	22086.178956176573	0.426089548689354	0.0	509.8
PNW	368	23722.73690240342	0.17530186802528466	0.0	509.8
PNW	369	23527.59258613984	0.13501585229276986	64.38721408875965	509.8
PNW	370	23016.158188408946	0.3743349378946741	259.98789648178035	509.8
PNW	371	22461.763434977973	0.6136540179730363	404.3684866045037	509.8
PNW	372	21800.00605403423	0.7413573533341581	512.8427455496889	509.8
PNW	373	21186.456299414287	0.7413573533341581	356.41541516370637	509.8
PNW	374	20771.30976851368	0.7413573533341581	425.0064546039337	509.8
PNW	375	20644.05168214878	0.7413573533341581	356.5008220720838	509.8
PNW	376	21150.616004281448	0.6020541633981159	259.9045511443827	509.8
PNW	377	22588.067952544203	0.2386456884156979	131.92742774305006	509.8
PNW	378	24224.49419104811	1.043717665349196	0.0	509.8
PNW	379	24423.359932180934	1.0633568025883742	0.0	509.8
PNW	380	23944.54870071724	0.24711911777805265	0.0	509.8
PNW	381	23085.986012607318	0.24711911777805265	0.0	509.8
PNW	382	21464.30442738674	0.24711911777805265	0.0	509.8
PNW	383	19605.426219228	0.24711911777805265	0.0	509.8
PNW	384	18228.08878202628	0.4167275635815261	0.0	509.8
PNW	385	16536.398503788478	0.8842413444551207	0.0	509.8
PNW	386	16057.391863648309	0.3638853276503122	0.0	509.8
PNW	387	15875.069543717871	0.4730509259454062	0.0	509.8
PNW	388	15952.760169728357	0.6004107906230175	0.0	509.8
PNW	389	16351.71777652229	0.8769636361669739	0.0	509.8
PNW	390	17629.995986518214	0.7641591880656585	0.0	509.8
PNW	391	20191.17072814992	0.4912451923279232	0.0	509.8
PNW	392	21674.81632006626	0.3274967948852823	0.0	509.8
PNW	393	21478.433459295546	0.7095763889181116	11.338019644363635	509.8
PNW	394	21040.81582989081	0.8005477208306885	172.62003606359573	509.8
PNW	395	20545.886327142518	0.7459649216831414	292.5966018405869	509.8
PNW	396	20069.127939694976	0.5785776700964269	134.63557092420697	509.8
PNW	397	19649.931669718182	0.3820795940328293	349.7367961002607	509.8
PNW	398	19341.96183758201	0.4366623931803764	372.9205671736392	509.8
PNW	399	19110.73696065597	0.6731878561530795	334.74011712563043	509.8
PNW	400	19441.93023674116	0.3820795940328293	257.3598125103154	509.8
PNW	401	20821.394893874327	0.03638853276503121	117.31466146652167	509.8
