set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7979	660.6560503885587	27.09545121317622	0.0	0.0	0.0	821.9624947671967	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	665.5844781132455	28.17655431299705	0.0	0.0	0.0	815.121206137687	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	678.9458139803509	26.59775783728034	0.0	0.0	0.0	801.4809648418272	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	656.992275345796	24.825986617457968	0.0	0.0	0.0	788.2085362059818	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	667.9120541924177	23.21548562319861	0.0	0.0	0.0	780.4435618226685	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	668.3339859558129	22.70457715540075	0.0	0.0	0.0	788.990099506352	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	650.7217881505748	22.862280262956524	0.0	0.0	0.0	850.9457062334649	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	629.8155049577717	25.27295935447231	0.0	0.0	0.0	896.6651156555936	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	640.4386778445471	34.6855902951175	0.0	0.0	0.0	884.8559272088215	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	647.0047376332799	42.799670391381575	0.0	0.0	0.0	859.1038517257651	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	728.1331428618174	44.1704734594697	0.0	0.0	0.0	825.5367115037986	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	777.5131286517579	42.7614400303574	0.0	0.0	0.0	775.7381856610963	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	763.0537711535577	35.698244435258175	0.0	0.0	0.0	725.520807431609	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	736.7868613658893	27.58921845806773	0.0	0.0	0.0	682.6597682518309	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	904.2112926013637	0.0	0.0	0.0	0.0	595.4256572662607	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	905.8472613225473	0.0	0.0	0.0	0.0	581.3019797987205	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	961.4274147370869	0.0	0.0	0.0	0.0	576.1244959847608	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	920.6170833192008	0.0	0.0	0.0	0.0	579.8493882650511	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	940.6863833066556	0.0	0.0	0.0	0.0	594.845822942764	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	940.4329874415278	0.0	0.0	0.0	0.0	627.594010392	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	946.7220168524344	0.0	0.0	0.0	0.0	674.664739699095	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	956.4714049609787	0.0	0.0	0.0	0.0	716.108390845287	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	1034.2734600805722	0.0	0.0	0.0	0.0	764.9594417555476	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	1106.2873520207004	0.0	0.0	0.0	0.0	782.7456723508196	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	1102.135049575279	0.0	0.0	0.0	0.0	770.1837598062825	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	1070.052305620117	0.0	0.0	0.0	0.0	741.2045974699753	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	1072.6774106318387	0.0	0.0	0.0	0.0	710.1220483301961	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	1046.7024674499175	0.0	0.0	0.0	0.0	685.7252519140679	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	1040.6845342585586	0.0	0.0	0.0	0.0	678.1953081167893	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	938.9482055375424	0.0	0.0	0.0	0.0	695.3202123494134	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	934.0298124385187	0.0	0.0	0.0	0.0	781.2297639251309	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	913.1000922154584	0.0	0.0	0.0	0.0	844.6331885583111	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	1065.458897305029	0.0	0.0	0.0	0.0	843.9851922694738	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	1108.0714175670423	0.0	0.0	0.0	0.0	824.1945179887359	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	981.348983471286	0.0	0.0	0.0	0.0	793.3649866131266	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	956.5169338759416	0.0	0.0	0.0	0.0	740.8703925974203	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	993.86258141513	0.0	0.0	0.0	0.0	674.6062223286452	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	1000.5609069896504	0.0	0.0	0.0	0.0	632.8609982430704	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	1637.6601941494582	343.67230323249754	0.0	0.0	0.0	582.8504728449594	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8018	1633.4040892157166	111.75753332762001	0.0	0.0	0.0	567.5634186501842	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8019	1456.8199785296447	186.83040904848485	0.0	0.0	0.0	561.7455663503852	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8020	1353.039658454041	210.72434603478249	0.0	0.0	0.0	564.0200970681738	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8021	1324.0848026405952	252.45827796439744	0.0	0.0	0.0	576.6121905888925	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8022	1291.0310606777134	290.2661942287928	0.0	0.0	0.0	604.7884091568493	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8023	1517.4770223149624	321.1302616449898	0.0	0.0	0.0	646.5960726400257	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8024	1530.2111128523966	485.74773134838205	0.0	0.0	0.0	686.50202691079	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8025	1665.9754855715785	654.39545177717	0.0	0.0	0.0	709.132990981786	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8026	1715.4528362039694	686.2459653881657	0.0	0.0	0.0	717.6747518259347	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8027	1803.8791113057873	687.2698415283263	0.0	0.0	0.0	711.6715424186121	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8028	1823.4638415179943	659.9598319407017	0.0	0.0	0.0	699.5227330516234	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8029	1850.4704966870481	683.6974446965303	0.0	0.0	0.0	686.800113434606	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8030	1732.4227015504043	731.0597627872444	0.0	0.0	0.0	675.334787744368	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8031	1699.281335844426	615.6743053786073	0.0	0.0	0.0	669.498163579509	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8032	1700.1765143362381	575.2037992679558	0.0	0.0	0.0	681.1958923174965	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8033	1741.9800105689742	524.1822048508644	0.0	0.0	0.0	729.8105549641961	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8034	1732.9034214082003	579.8416874052413	0.0	0.0	0.0	794.8510886015828	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8035	1801.5373961891573	891.1109332830745	0.0	0.0	0.0	805.1210367071824	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8036	1909.606329476987	989.6248573459503	0.0	0.0	0.0	796.471857060594	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8037	1913.567098098807	928.9549591022857	0.0	0.0	0.0	773.1528352195612	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8038	1848.9992119003427	917.4262787427664	0.0	0.0	0.0	729.9580760281106	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8039	1776.500545674975	844.3928543009181	0.0	0.0	0.0	673.261804954167	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8040	1763.1057264561566	489.95368819046854	0.0	0.0	0.0	627.3763613474229	5620.32071792539	0.0	412.9128225307885	0.0	0.0	62.5432097117106
8041	2429.307624259163	599.4936238879102	38.23525232763178	0.0	0.0	583.6755480340747	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8042	2460.596864700825	441.5211292848748	45.60798627232567	0.0	0.0	573.4110987623611	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8043	2441.2478607532857	500.4473377341885	76.28700969826727	0.0	0.0	574.2917650807424	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8044	2126.790182994037	479.65161371856095	89.10244009127385	0.0	0.0	582.9790386857876	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8045	1976.2475454438102	495.23144006178666	97.45069873524321	0.0	0.0	610.7431639619134	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8046	1992.271873441442	505.68230147163496	56.89318810121581	0.0	0.0	673.9632054986674	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8047	2329.957729041776	554.2835963779075	38.45389960089335	0.0	0.0	772.3696775789962	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8048	2384.5346226988754	1217.6214158931507	46.568559187622746	0.0	0.0	831.3376855801835	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8049	2484.9280716476787	1490.3159701277375	40.1774480043616	0.0	0.0	820.4871164977098	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8050	2479.4268923985273	1514.980534091083	49.66177050649657	0.0	0.0	804.4721880664755	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8051	2662.3024005159373	1474.5527553464135	42.86512142335629	0.0	0.0	789.2779365623168	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8052	2623.6433392605372	1303.8052763329301	33.28484394456312	0.0	0.0	770.4470488709903	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8053	2442.437938814976	1453.044067817038	33.80042362074168	0.0	0.0	754.5391801888546	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8054	2630.5146848447384	1520.0578294764648	27.917245271285356	0.0	0.0	744.2150777262622	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8055	2730.0258854774247	1484.5734769900414	25.693790020228604	0.0	0.0	738.1101888148504	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8056	2639.547788846621	1457.240513390138	37.30804214172814	0.0	0.0	754.7461887415155	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8057	2717.3413493956728	1453.975589554823	45.53076581094162	0.0	0.0	817.1648783580337	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8058	2604.804172813713	1693.7691766743894	55.93740852079822	0.0	0.0	859.1021643316085	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8059	2822.100736301928	2627.653442472309	78.33979489877345	0.0	0.0	857.1736661390397	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8060	2981.7981215344253	3047.3977679563627	70.15132716703376	0.0	0.0	835.6372447189523	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8061	2751.556862138048	2653.214896755729	46.431029249625894	0.0	0.0	802.096923135352	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8062	2630.6835228842365	2368.906404854444	38.5084125424443	0.0	0.0	739.8816906136062	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8063	2536.2920898044367	1830.9194533954194	45.41181555358274	0.0	0.0	672.1966483053702	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8064	2346.3512932678896	1070.0265979977978	50.46946204703786	0.0	0.0	617.9728563103644	5654.393241588236	0.0	684.5424616895276	0.0	0.0	57.121694819132394
8065	1990.8944682437354	739.4422429481076	0.0	0.0	0.0	596.4710782969723	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8066	2055.3029395987687	384.4535261287516	0.0	0.0	0.0	582.6030562728786	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8067	2101.350672276886	354.9759456226892	0.0	0.0	0.0	579.91705191257	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8068	1993.272710931541	335.4981418686405	0.0	0.0	0.0	585.2426259252144	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8069	1894.718467204333	308.1321363050285	0.0	0.0	0.0	610.3471787314003	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8070	1812.821428902786	335.54451962419466	0.0	0.0	0.0	670.6068966319912	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8071	1964.4236716516132	456.85734710723585	0.0	0.0	0.0	760.6688409197076	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8072	2133.107065119072	589.9469947136216	0.0	0.0	0.0	816.212296347862	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8073	2426.2526813630825	973.6173665626353	0.0	0.0	0.0	806.8156321985946	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8074	2365.2360944496218	1157.7066496029006	0.0	0.0	0.0	789.8957473898853	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8075	2484.569374509123	1194.1571271966382	0.0	0.0	0.0	775.3514110837964	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8076	2495.852390482031	1164.3201366841506	0.0	0.0	0.0	761.90927953361	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8077	2478.058117593604	1180.6967163504632	0.0	0.0	0.0	751.6167551085068	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8078	2433.921358975025	1120.348451961133	0.0	0.0	0.0	746.2128264295244	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8079	2524.169311414338	1051.2810628304946	0.0	0.0	0.0	740.784928816897	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8080	2312.5981372731417	1049.0087306372036	0.0	0.0	0.0	753.9493123189916	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8081	2265.6299695286552	1042.741114616726	0.0	0.0	0.0	814.403357136001	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8082	2263.568447772285	1103.3613843763312	0.0	0.0	0.0	864.0017458654094	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8083	2527.68497060598	1594.0549327460226	0.0	0.0	0.0	860.7940684961773	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8084	2646.115065879285	1479.7941367668511	0.0	0.0	0.0	847.6883954933675	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8085	2712.736722731973	1403.327059614555	0.0	0.0	0.0	813.1656698346026	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8086	2513.523482495656	1368.198134659504	0.0	0.0	0.0	755.9504351618599	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8087	2378.5733481392035	1178.2832349095565	0.0	0.0	0.0	692.0665479068	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8088	2189.676784526585	774.7794244242991	0.0	0.0	0.0	637.615528632206	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8089	1696.1748811355012	0.0	0.0	0.0	0.0	613.2681459297047	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8090	1716.2177021704072	0.0	0.0	0.0	0.0	598.4104216682549	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8091	1782.9888431330805	0.0	0.0	0.0	0.0	595.0270945308299	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8092	1739.2637399014725	0.0	0.0	0.0	0.0	600.8819316480551	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8093	1768.3731743923065	0.0	0.0	0.0	0.0	625.36289149649	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8094	1610.3737477431516	0.0	0.0	0.0	0.0	683.6702845429153	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8095	1614.9124674343961	0.0	0.0	0.0	0.0	774.5580263134161	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8096	1772.4951871147061	0.0	0.0	0.0	0.0	830.8117160887651	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8097	1922.135987782144	0.0	0.0	0.0	0.0	819.9202004245388	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8098	2062.017955636877	0.0	0.0	0.0	0.0	799.7908649128474	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8099	2161.680775546281	0.0	0.0	0.0	0.0	777.8844621911995	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8100	2294.7630847630708	0.0	0.0	0.0	0.0	751.1764904530644	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8101	2278.689764716071	0.0	0.0	0.0	0.0	734.9079354978637	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8102	2076.3246658839857	0.0	0.0	0.0	0.0	723.7545876402016	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8103	2040.1451280970832	0.0	0.0	0.0	0.0	722.2864179506972	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8104	2051.829260420075	0.0	0.0	0.0	0.0	739.8279529096201	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8105	2069.4062564098635	0.0	0.0	0.0	0.0	807.2827256396288	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8106	2126.952088385784	0.0	0.0	0.0	0.0	864.1451874878708	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8107	2293.098011596847	0.0	0.0	0.0	0.0	869.0672966302722	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8108	2421.381425120492	0.0	0.0	0.0	0.0	856.1049457406787	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8109	2323.2555974395264	0.0	0.0	0.0	0.0	828.9620173267749	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8110	2156.518567801232	0.0	0.0	0.0	0.0	773.6452329337105	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8111	1963.2449450440329	0.0	0.0	0.0	0.0	708.2499128919559	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8112	1877.655225851584	0.0	0.0	0.0	0.0	653.3987423419474	5700.121248019501	0.0	379.770339624314	0.0	0.0	57.121694819132394
8113	1529.3847940850048	0.0	0.0	0.0	0.0	653.904010388187	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	1471.1000332691112	0.0	0.0	0.0	0.0	638.5049823965644	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1314.468093169472	0.0	0.0	0.0	0.0	635.4297558244527	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	1253.5735819815256	0.0	0.0	0.0	0.0	642.6909909295499	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	1151.6047830368727	0.0	0.0	0.0	0.0	671.2645646613781	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	1126.9157848451316	0.0	0.0	0.0	0.0	736.3963446398183	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	1191.7923433516135	0.0	0.0	0.0	0.0	838.5594720769042	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	1139.7407933170418	0.0	0.0	0.0	0.0	898.887883207457	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	1191.100295111772	0.0	0.0	0.0	0.0	887.1816892004093	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	1136.0948972430479	0.0	0.0	0.0	0.0	868.0466112402553	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	1335.3315415116635	0.0	0.0	0.0	0.0	852.4119403622611	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	1463.0992515485925	0.0	0.0	0.0	0.0	840.0754567317161	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	1454.4827998959195	0.0	0.0	0.0	0.0	833.9886017145263	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	1397.0538083528893	0.0	0.0	0.0	0.0	828.3770261311536	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	1376.921807516425	0.0	0.0	0.0	0.0	823.7988025333419	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	1377.2467426972498	0.0	0.0	0.0	0.0	841.2998251745126	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	1415.443419234232	0.0	0.0	0.0	0.0	904.6112140436071	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	1417.965832432537	0.0	0.0	0.0	0.0	944.4275960180512	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
