set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8151	1327.9413838238966	325.5862383932333	0.0	0.0	0.0	825.767053210397	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8152	1285.8140944082284	337.26844395526837	0.0	0.0	0.0	845.6149798072272	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8153	1184.167925135189	330.685585270584	0.0	0.0	0.0	908.5819481044655	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8154	1225.8966686967876	352.1758092641558	0.0	0.0	0.0	947.3863453352595	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8155	1318.3002705914887	439.5965293564849	0.0	0.0	0.0	937.8346650586244	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8156	1332.7877352107705	546.792277145996	0.0	0.0	0.0	913.4410073509966	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8157	1371.759274547529	570.860511234069	0.0	0.0	0.0	883.4423257651256	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8158	1347.0620431771845	553.8329965223436	0.0	0.0	0.0	833.3637311680128	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8159	1328.844571579898	523.0836530155925	0.0	0.0	0.0	775.9500517647189	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8160	1237.5577276567226	349.3708277734181	0.0	0.0	0.0	720.3906001665574	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8161	1220.4174830738768	753.8246848897483	0.0	0.0	0.0	642.9827750311184	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8162	1300.1339873866505	432.7658396128208	0.0	0.0	0.0	625.0850269311583	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8163	1323.40817401139	417.5619909452302	0.0	0.0	0.0	618.1712598755194	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8164	1211.4148090770352	392.33126717265617	0.0	0.0	0.0	621.2713824547028	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8165	1219.3354599202016	446.6941286602056	0.0	0.0	0.0	637.4948203575311	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8166	1148.0047354832104	505.0160696792693	0.0	0.0	0.0	674.1278967818947	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8167	1328.0854902483695	578.9832184057639	0.0	0.0	0.0	726.5181150328866	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8168	1381.6719662063172	1366.956610394584	0.0	0.0	0.0	770.6894858911973	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8169	1665.3782611651864	1668.8096210612116	0.0	0.0	0.0	801.7392179729268	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8170	1695.0193252115766	1706.4884948346344	0.0	0.0	0.0	813.321404700561	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8171	1709.0235439233127	1399.974620500802	0.0	0.0	0.0	801.7593619941633	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8172	1711.0084776953806	1268.1075910518366	0.0	0.0	0.0	784.160131912283	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8173	1635.0828507399387	1169.8514890418062	0.0	0.0	0.0	764.42093342473	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8174	1540.837422099834	1119.079485613101	0.0	0.0	0.0	747.5508434481077	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8175	1527.7697162601419	1118.5452520309777	0.0	0.0	0.0	739.5988569171448	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8176	1555.4724921134555	1118.0826043278444	0.0	0.0	0.0	753.7686392877124	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8177	1475.753558913713	1135.6118244389027	0.0	0.0	0.0	814.8577713372285	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8178	1519.841121649064	1350.6267383549346	0.0	0.0	0.0	867.6688346975361	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8179	1553.4067721266376	2017.2452308715478	0.0	0.0	0.0	863.3319113567194	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8180	1646.122338984175	2490.354752247829	0.0	0.0	0.0	844.8169588596409	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8181	1603.4576704673486	2387.8075772342204	0.0	0.0	0.0	821.8727572094527	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8182	1586.5605110589358	2242.6181372566343	0.0	0.0	0.0	783.0381368273053	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8183	1689.6202168271536	1881.8116919859826	0.0	0.0	0.0	732.2374500555541	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8184	1585.8204889801566	1480.3208435311974	0.0	0.0	0.0	685.4269325297641	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8185	1637.6561880310435	1242.4888640020895	777.5136401466783	0.0	0.0	630.7517746873297	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8186	1592.8579274116282	692.705893923794	906.1176054893424	0.0	0.0	614.7500881885563	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8187	1548.0680839687893	734.9765486956579	1341.5144694865155	0.0	0.0	610.3175337865965	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8188	1496.2260259612513	776.5518079225619	1474.766388977648	0.0	0.0	612.1845320322683	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8189	1448.7071504891012	813.4752947658142	1485.8836745600534	0.0	0.0	626.1123540139889	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8190	1419.237415464606	828.9449255437129	991.8894978109106	0.0	0.0	656.5380069415835	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8191	1519.7503297363364	812.6344695607473	726.8411576526456	0.0	0.0	701.9133354350357	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8192	1780.7697505768535	1137.4352226306182	639.1147566602383	0.0	0.0	743.8620284742163	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8193	1791.6425257267351	2334.581444248868	404.1332692276553	0.0	0.0	773.371481818409	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8194	1761.8058409421885	2513.988527744717	396.3526361143476	0.0	0.0	786.3035386392875	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8195	1910.5990302394125	2364.940833442294	327.9111972689974	0.0	0.0	779.7630857720671	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8196	1868.369613542168	2160.59356641662	286.80998331155035	0.0	0.0	765.5128554357698	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8197	1848.0828790027576	2001.7082971186567	227.57245966971215	0.0	0.0	747.8091484207299	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8198	1857.2602502637253	1992.108582081456	135.98078958529712	0.0	0.0	734.6053479471137	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8199	1862.2753117990715	1895.6226804725009	131.03294864019804	0.0	0.0	727.7202339817047	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8200	1908.9205386870792	1896.5282766704322	271.57259192362847	0.0	0.0	741.8622095642834	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8201	1747.6893991062836	1870.422078672914	423.33427159420825	0.0	0.0	806.5139526531343	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8202	1702.4144409325147	1990.2229397701153	614.5785921944097	0.0	0.0	857.3682301499963	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8203	1916.5045796179154	2393.491300545	1159.4749875552595	0.0	0.0	857.1776038961412	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8204	1996.3402938661677	2809.1501620010595	1120.4063620601623	0.0	0.0	844.9129177080243	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8205	1983.7530743685998	2852.0850536525645	779.1149524287422	0.0	0.0	818.2910193006563	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8206	1998.0735502426069	2821.5323176467077	631.2048708295789	0.0	0.0	762.1332736607267	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8207	2039.847319317312	2683.7833867071786	565.9784772155443	0.0	0.0	700.0511608974311	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8208	1848.2199703777387	1944.5170096371075	537.0432873021002	0.0	0.0	646.1593247908082	5806.154744087259	0.0	526.045817152636	0.0	0.0	62.621905899047796
8209	1831.7922555685925	435.9815583599301	241.3690384801769	0.0	0.0	649.5175332503234	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8210	1499.464146555687	218.11122189392512	449.4139502554911	0.0	0.0	634.984051939534	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8211	1708.8403971989953	221.07114877257303	498.022144356548	0.0	0.0	632.1266180908668	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8212	1702.603243169062	231.31380371547252	519.2956968542005	0.0	0.0	638.0618445906869	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8213	1508.6643465368338	243.2873310875824	507.90640818464317	0.0	0.0	664.0223892300718	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8214	1473.5759923308099	248.29417795721557	354.16665433225825	0.0	0.0	727.7336356859433	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8215	1558.6913406758936	275.2833402848051	221.8700087186892	0.0	0.0	830.0963427208393	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8216	1819.6133341537534	487.76527394119546	215.2592076032989	0.0	0.0	889.050209684362	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8217	2096.784385396604	607.2242556825307	338.03623512036967	0.0	0.0	881.6641004838067	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8218	2060.8048078972615	728.0623927769931	365.4495110281868	0.0	0.0	865.6677906036393	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8219	2257.0709358799604	798.7711292272776	179.48988788380237	0.0	0.0	850.6219591021637	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8220	2328.834626409859	790.8447009993649	127.74760823993073	0.0	0.0	830.747236411113	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8221	2241.260378175537	709.5932709695093	94.79030273869364	0.0	0.0	813.8480120288281	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8222	2217.6871328487846	654.4887904486452	48.89555722276495	0.0	0.0	803.016577312506	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8223	2208.2112485914204	638.9403424701733	60.27118219824681	0.0	0.0	798.942653114595	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8224	2232.788112302552	634.7909806338598	84.27651359823628	0.0	0.0	816.7220374095797	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8225	2159.676117819637	645.2524961191134	126.18363540009355	0.0	0.0	885.77036441969	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8226	2222.035981134346	918.7969276331703	100.78809347311777	0.0	0.0	939.2326918658333	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8227	2481.1556514115123	1176.7567018039615	231.0251932942404	0.0	0.0	938.6759373941504	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8228	2498.75934091591	1229.467853512605	310.07913237329376	0.0	0.0	919.0066074803833	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8229	2491.701625323155	1230.645079540246	194.41201994934795	0.0	0.0	889.0258042517634	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8230	2355.830578610869	1123.2829454913265	140.1678143568976	0.0	0.0	825.5467302676507	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8231	2450.0214463145103	990.1886850556798	159.53739101663658	0.0	0.0	749.4676327836117	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8232	2405.418084407387	680.9805526414277	150.55774390985917	0.0	0.0	690.8257277232666	5825.891627119903	0.0	386.787936148079	0.0	0.0	0.0
8233	2472.1141197258466	1041.2635630568448	370.03314623438143	0.0	0.0	664.6102124439035	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	2480.562965264152	564.2985313697121	808.6948190884766	0.0	0.0	646.1283843239554	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	2223.6337579496562	605.5287713773729	939.2839355390422	0.0	0.0	641.2651470015586	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	2213.009414897209	674.66525066512	809.2797643559378	0.0	0.0	645.3912792871564	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	2391.900219620869	707.2121900642439	854.7850714873897	0.0	0.0	669.74374541483	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	2373.256342522261	748.6436023689978	538.951295783378	0.0	0.0	730.8235104748417	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	2122.6269557940973	822.3553216806465	132.97389177174568	0.0	0.0	831.0620041805145	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1685.6216187794253	1636.1377737893472	333.8943829736213	0.0	0.0	890.1551847291795	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1723.241637500119	2013.290131027488	605.5297511732033	0.0	0.0	879.5221695850558	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1843.5454204771765	2164.120971316568	677.4165257292058	0.0	0.0	858.9599892565927	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1984.7442799234786	2134.70742555974	404.622754552279	0.0	0.0	836.1817127251696	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1961.8949817431505	2029.2111001737048	411.525954851944	0.0	0.0	812.8687291975839	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1883.7946356253922	2077.8537475875282	284.93228716326286	0.0	0.0	803.7423751622867	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1907.6220862242615	1920.7644671539701	214.33464902465664	0.0	0.0	795.204987623898	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	2158.9067447617567	1875.7727500191452	279.7666177616589	0.0	0.0	791.0581245385878	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	2173.154847554813	1831.0804499520573	408.4268922858235	0.0	0.0	811.1214724352487	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	2289.080342612925	1737.7006912967322	569.0806659419379	0.0	0.0	885.5914676821847	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	2379.932143072228	2523.319428266488	303.0398715073417	0.0	0.0	941.4375449831967	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	2887.0331416303748	3424.881671370474	351.0830050602353	0.0	0.0	944.3989038665977	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	3076.720586165048	3536.5613389078203	415.46196521437133	0.0	0.0	931.3424865728863	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	3130.227159903345	3019.049256680446	142.88931473749886	0.0	0.0	900.6012082697717	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	2843.0820086511076	2843.555981055849	144.25204751997566	0.0	0.0	843.5449463858303	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	2808.749971980313	2673.8632953147558	331.9675274924257	0.0	0.0	765.4775150757491	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	2568.9527786611106	1731.790979973137	254.50997021418456	0.0	0.0	706.6094134119039	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1203.1746176766185	177.99372176105192	0.0	0.0	0.0	671.3319220752164	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	1143.8586895562098	102.92397640431592	0.0	0.0	0.0	656.0524025854169	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	1124.12197189752	102.45224121817144	0.0	0.0	0.0	653.5163078244641	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	1039.63014501003	92.71482715253427	0.0	0.0	0.0	660.1423462520886	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1011.9899977587013	82.84752699325759	0.0	0.0	0.0	686.6947373625412	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	971.1718765489676	90.2858317723712	0.0	0.0	0.0	747.6180270240945	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	877.2394620741718	102.39467778627248	0.0	0.0	0.0	852.6380327570627	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1017.8674939631945	117.29404142499114	0.0	0.0	0.0	913.5103311766987	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	1165.5903318081798	140.79454874256732	0.0	0.0	0.0	903.2633022842128	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	1149.1832180561337	172.3526160624461	0.0	0.0	0.0	884.9507681950873	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	1185.7754506233146	197.07137662955975	0.0	0.0	0.0	866.145093802797	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	1190.3929623541858	213.04423698447758	0.0	0.0	0.0	848.3926889804576	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	1180.9185675594524	202.90504247036168	0.0	0.0	0.0	836.9898160425157	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	1179.2777775678185	175.01555519862387	0.0	0.0	0.0	828.0537469544583	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	1109.913110089499	164.08202575660138	0.0	0.0	0.0	825.5478953256996	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	1127.162148459819	164.48370961029494	0.0	0.0	0.0	843.0748441958115	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1014.8261039498815	165.20673435464082	0.0	0.0	0.0	915.5590230332626	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1025.3759882056245	251.03038843087975	0.0	0.0	0.0	969.05257138247	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	1312.9433227861412	363.35612203032616	0.0	0.0	0.0	969.6593705494049	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	1441.9489688249912	380.6319136124369	0.0	0.0	0.0	953.078821791733	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	1388.670952036872	358.76157152904335	0.0	0.0	0.0	925.1558931420534	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	1392.5118484002614	320.45408073734245	0.0	0.0	0.0	867.5553764825121	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	1247.504720440161	273.73322489593426	0.0	0.0	0.0	783.3646813947405	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	1189.4579880532485	219.63810628092614	0.0	0.0	0.0	724.0664339303939	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	491.65302293216257	0.0	0.0	0.0	0.0	685.921762213532	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	495.5422205817041	0.0	0.0	0.0	0.0	669.5135678130506	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	507.1271339834191	0.0	0.0	0.0	0.0	667.7637711127411	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	472.64189271535133	0.0	0.0	0.0	0.0	677.0162873582609	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	405.52428358723853	0.0	0.0	0.0	0.0	704.8300917391198	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	414.4857520400589	0.0	0.0	0.0	0.0	773.7823273385723	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	443.6346179799101	0.0	0.0	0.0	0.0	889.5015760851061	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	397.610751530378	0.0	0.0	0.0	0.0	946.687349307806	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	479.05171336814004	0.0	0.0	0.0	0.0	930.8262340176176	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	523.8897553996346	0.0	0.0	0.0	0.0	899.5181062147146	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	513.3119661090651	0.0	0.0	0.0	0.0	867.9283663678392	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	558.99841317319	0.0	0.0	0.0	0.0	838.7332097231981	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	571.1503946368492	0.0	0.0	0.0	0.0	817.2230836008488	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	532.6726274933446	0.0	0.0	0.0	0.0	801.7190918546576	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	546.8654679698889	0.0	0.0	0.0	0.0	793.8826619390388	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	556.0439884663263	0.0	0.0	0.0	0.0	814.949623566379	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	544.5448107354326	0.0	0.0	0.0	0.0	893.2223621885141	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	475.41536761442904	0.0	0.0	0.0	0.0	961.7822339712314	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	537.4211155018692	0.0	0.0	0.0	0.0	966.419885074481	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	580.6474748502594	0.0	0.0	0.0	0.0	953.1376174555194	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	555.4988913098218	0.0	0.0	0.0	0.0	926.5012166306832	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
