set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4949	2767.467808391656	2196.878855424923	0.0	0.0	315.95055990658074	534.2242455497396	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	2883.963866266267	2324.519627077597	0.0	0.0	430.9452766513378	558.8770892194788	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	2747.666586914201	2515.0864358095364	0.0	0.0	242.17225664984676	597.5247221335051	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2625.309173822356	2693.9707579384353	0.0	0.0	515.4775382460575	633.1949584920736	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2587.672113590438	2618.5120885648666	0.0	0.0	416.28399718047706	671.7696534519097	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2665.580975671008	2584.298334368903	0.0	0.0	357.53703075604585	695.8193800759503	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	2753.7317885039565	2599.102060147099	0.0	0.0	637.6203452200302	712.9893801956629	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	2921.6351423595233	2576.6007659424663	0.0	0.0	723.9303978972866	720.4948195797614	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	2740.5874973887344	2596.0937194673784	0.0	0.0	789.1630234373979	728.356051436249	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2665.490472428823	2798.699751533305	0.0	0.0	794.5648598044652	733.421114456248	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	2727.7147242152564	2931.459513452499	0.0	0.0	851.9375906324669	735.2235411995171	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	2847.720235172442	3004.896411480724	0.0	0.0	1025.0934569993078	744.2779670419488	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	2883.727289686757	3068.6025570539205	0.0	0.0	1160.6545998379445	752.6451316530857	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	2942.1631610605723	2984.5847673206545	0.0	0.0	854.5846177412454	750.2999434134865	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	2989.902938990311	2829.8766577270007	0.0	0.0	649.5757376661743	738.6124253390927	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	2953.7332270942675	2798.394975977423	0.0	0.0	624.4705635625105	715.6163537208076	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	3054.343787290481	2739.0188326128664	0.0	0.0	556.8738257441319	699.6156014393813	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	3008.608501563591	2671.9154274324706	0.0	0.0	458.5547756522658	684.1905877529306	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	2911.4879577447828	2631.76261702521	0.0	0.0	343.59564539150625	635.8334009136485	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	2547.16109293302	2618.9198205582848	0.0	0.0	193.63395440233472	588.2561134676762	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	2780.731708410385	1867.076707870336	0.0	0.0	203.98135201671116	550.1369979527601	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	2898.7487785757585	1799.9718959737354	0.0	0.0	277.30042651119265	524.5721645423272	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	2950.8236770534136	1719.5156049495913	0.0	0.0	409.6269758232791	509.7788767736767	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	3089.209094090051	1641.8665924073182	0.0	0.0	285.08551310319166	503.6810047403964	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	3162.5789005873244	1582.0525712166598	0.0	0.0	294.7152684666558	507.73376956639754	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	3220.9388951462643	1528.2924850970765	0.0	0.0	336.29881701578165	515.3251123994438	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	3185.8865211398497	1694.5133581502066	0.0	0.0	230.86920249499698	533.7078283985162	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	3034.4042511841662	1965.60027923124	0.0	0.0	369.6213102762512	563.8359892074533	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	3038.694475729116	1943.843213140678	0.0	0.0	363.05321704749616	594.9396836450389	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	3183.141695211052	1902.6541672582891	0.0	0.0	258.4729638756181	616.873864238999	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	3112.2634732763213	1946.4909261179675	0.0	0.0	501.8216006420501	635.13003114632	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	3097.5858106745013	1886.0119478884922	0.0	0.0	528.9658267630058	646.3725387895746	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	3002.39458647615	1980.7168265052414	0.0	0.0	618.2096706838922	650.4892737806864	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	2915.9975172653003	2097.797537480988	0.0	0.0	659.3878343520826	653.9062369592747	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	2905.930221948295	2077.6347796653713	0.0	0.0	730.2066091709456	659.6077782905552	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	3013.8306080124958	2099.9867922656463	0.0	0.0	960.7844952135048	671.5499865169368	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	3003.1526830860166	2152.1367562765745	0.0	0.0	1166.366964435867	688.3392298383001	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	3061.8978294097474	2189.5592738869823	0.0	0.0	903.9481153116516	694.6994142946803	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	3082.956466780088	2185.064193204857	0.0	0.0	669.239869866233	692.0058647955045	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	3188.442918461081	2189.629663473384	0.0	0.0	571.9161267369332	679.477796879063	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	3296.1384610634746	2208.1274007685934	0.0	0.0	478.97547283632963	669.3878764469887	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	3373.4124035463683	2131.373988111608	0.0	0.0	483.2101627889435	655.9583578734502	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	3229.8825582445847	1912.4245675700586	0.0	0.0	292.4798500196938	617.934473104425	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	3095.3903423240145	1599.920533875827	0.0	0.0	231.34840489504361	573.635817284279	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2399.56393805828	2022.9120374266079	659.9963592765178	0.0	152.07619881249406	532.7166644096887	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2236.740901122668	1880.4044103171825	608.5041475632311	0.0	264.0042485879287	508.167411286144	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2114.0875403789323	1874.323659145271	733.9531719663086	0.0	336.54893881859937	495.04396788231475	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2110.383868886085	1847.0476298711358	926.6405977726967	0.0	232.2700840014463	489.2465285224883	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2095.085785925006	1416.7235606535583	1128.8365158070185	0.0	233.77925731321116	492.1355236856476	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2233.6591134563914	468.4442958584815	1210.808196576294	0.0	300.21635297288407	497.5577065929696	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2133.0386065038674	582.5770951566052	1238.5058162499745	0.0	270.72794471570387	512.7282036405699	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2229.8886276378807	698.9873010093432	957.8141498826303	0.0	278.8173288063533	541.3893812062047	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2377.548816197941	726.1307288269554	735.3288832399768	0.0	261.3702641997466	570.6629342553701	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2339.3806674751513	732.6062454596507	477.4525382107363	0.0	155.4073649060134	595.017895967879	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2320.315251585315	774.9023454910533	585.5740159667313	0.0	256.0697406345437	612.8228914379224	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2239.7533879734	781.5494735664381	726.2782793955422	0.0	351.33908056863413	624.4597386671754	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2295.3766247126323	811.4585078364316	802.8661402196187	0.0	436.53917138029055	635.133032671453	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2336.4963543488902	927.5551563237424	806.7367238435835	0.0	470.93817288369553	641.1745838915566	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2378.6705632963203	966.1573535126463	1100.6276076210406	0.0	468.08592560580536	645.2159136940427	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2402.123770895036	981.3092386204823	1193.5014053325058	0.0	595.1288169551642	656.4425398687106	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2422.465269629598	988.0415321210344	524.3564464595088	0.0	692.3181541946279	675.5898714928413	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2458.698043385839	975.1956089869278	557.4128848834844	0.0	479.93588592340745	685.4439097545703	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2392.1599984585228	912.4383426515558	584.5339452291521	0.0	318.37772176247535	686.4116977837624	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2368.468539418635	844.3701036855203	605.8898688542035	0.0	285.9653330769844	677.9639622519633	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2442.4524219758305	851.9575963550017	652.3277728599642	0.0	216.33752243855392	671.7753038431186	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2507.0095520768964	817.2820928081605	715.2619313588451	0.0	219.9464398514472	665.0640316310955	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2242.664247121732	1491.9067779800812	745.1001910600065	0.0	149.41790370875395	617.7074803580276	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2273.549053224295	1977.06352419337	653.6382462685331	0.0	139.2717472735427	566.6735217992435	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	1760.1297819164502	2871.7696281333674	0.0	0.0	139.19314270188698	535.9423039441114	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	1677.123231484152	2684.7382561725844	0.0	0.0	108.64304553480477	512.4848166673714	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	1617.5463474732833	2693.792098195444	0.0	0.0	134.25156651859908	501.1023031342058	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	1582.361759123407	2644.612007233098	0.0	0.0	139.91010239626178	498.7826656399993	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	1650.5017015737449	1859.0727914843853	0.0	0.0	136.046385666475	509.4669045373647	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	1720.1221775416452	718.3423135705913	0.0	0.0	109.87939499412698	535.3183893653278	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	1649.522125360985	861.922462623759	0.0	0.0	112.72245091863616	574.9989609492122	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	1867.006668741145	1037.9623217909036	0.0	0.0	126.52513759641096	612.477387251372	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	1829.2756438946426	1048.912399332319	0.0	0.0	96.82009972424956	645.8056090619552	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	1832.0338740090526	1084.3244686419634	0.0	0.0	139.5846081037347	674.4301313469925	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	1945.3590740370842	1095.1270231617916	0.0	0.0	211.45761283299086	698.9708400457525	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	1963.9157758552346	1094.3673549428245	0.0	0.0	279.6464143228424	718.1742093142557	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	1881.4935458113932	1159.8043589579993	0.0	0.0	291.02821979048383	730.6336173016289	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	1941.9708055501126	1277.6629938902565	0.0	0.0	355.6302702424741	740.0903025735361	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	1949.7698536727605	1403.0945431006814	0.0	0.0	407.4821745410442	750.2287380788159	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	1967.5277530068906	1569.7972263747388	0.0	0.0	393.1779413929206	760.2832063500995	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2114.3993543140773	1676.3979853809738	0.0	0.0	424.54209972804205	777.2284243625644	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2167.5217947722117	1590.053859984187	0.0	0.0	382.21494377602767	779.8657893457155	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2021.2109074521506	1616.1283435260646	0.0	0.0	335.81103204495844	769.7197917346148	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	1748.0346430030932	1573.5108125215215	0.0	0.0	258.9311079647016	751.397745089224	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	1834.9172264532322	1423.1524848176693	0.0	0.0	271.1236010624974	734.4126740320734	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	1827.8012713724438	1955.6879193387488	0.0	0.0	196.44799035943214	714.8029881743608	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	1797.2086309533752	2839.5465486093904	0.0	0.0	90.60495350259542	652.8132107130559	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	1854.4287962045107	3147.088186623705	0.0	0.0	92.14715281682345	594.8393333448095	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2567.1500383693788	3180.67835308729	0.0	0.0	144.59394519748878	563.4327102764232	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2478.2944368828453	2918.3961834938304	0.0	0.0	276.51452697682623	536.6660065153903	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2646.458735711701	2939.427536910227	0.0	0.0	253.02002795456661	523.4625062314236	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2613.9330806257753	2828.828296327488	0.0	0.0	289.0322875368348	517.3600693680852	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2647.291968098485	2052.506903557401	0.0	0.0	286.7498494930098	526.1979862884236	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2721.6425487403	838.4815969572929	0.0	0.0	249.71101523990046	549.0523975656587	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2407.380363318519	1029.6362747789813	0.0	0.0	258.77065351220693	587.4493932506117	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2435.749922073093	1235.5143706251185	0.0	0.0	295.542657388389	626.3100097077477	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2484.39057645802	1314.3623720780588	0.0	0.0	344.52036026609244	659.6918810417046	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2679.977386235556	1416.3144036889041	0.0	0.0	406.1964366222712	688.4662069524101	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2715.5739042029045	1549.6470215471002	0.0	0.0	506.78448220649597	709.5668763723695	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2790.965399413043	1571.9398410268923	0.0	0.0	589.2190984772658	729.9012451064519	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2684.364471452988	1593.3877398924124	0.0	0.0	624.0804544936492	747.0167445246792	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2612.621347161274	1696.2503241834665	0.0	0.0	616.9523067084481	761.3221773608799	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2660.92888542545	1754.338132922868	0.0	0.0	615.1071513630388	776.5125882685815	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2613.2825994074233	1811.4539917751536	0.0	0.0	629.0587986205671	791.9534521701689	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2592.568015757066	1852.147256258762	0.0	0.0	628.0151828707596	807.0666893158855	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2664.7783792664763	1795.691907221904	0.0	0.0	623.5165418637142	811.0189299189492	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2707.940195471229	1702.2014054767992	0.0	0.0	518.4757019146732	798.8817083039864	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2740.378571391041	1628.5181016917625	0.0	0.0	449.2602735490103	778.8869077405782	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2741.849716156621	1560.1774120583395	0.0	0.0	503.0018282103935	761.3033830796351	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2754.926974691061	2794.265840793562	0.0	0.0	387.2232616952912	740.730132431289	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2936.5362213349736	3609.029359000013	0.0	0.0	175.32370200031033	671.9227024166586	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2816.058176998878	3628.476837420551	0.0	0.0	248.63661029931873	609.6266449936838	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2841.252323617822	3800.0	0.0	0.0	261.8047129368391	578.1706013791385	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2732.2144783676613	3800.0	0.0	0.0	245.93182384759342	550.9450149245647	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2739.512500145205	3462.476982808581	0.0	0.0	246.64622900810983	535.5602660641629	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2746.9057219921633	3008.1365722391033	0.0	0.0	187.94163239311484	529.4230098765605	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2804.3890063205604	2693.096437265821	0.0	0.0	218.61649932262702	536.2112840163732	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2939.4454919429	1554.7309505114301	0.0	0.0	245.53296392754575	557.5826466676716	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2640.304061032224	1508.5031538684675	0.0	0.0	337.9210097831861	596.4249056585534	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2424.96403746351	1425.9716149362255	0.0	0.0	204.30083496841888	636.5374113192718	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2650.2307770329585	1422.5388439602555	0.0	0.0	191.377925258264	668.7806089297725	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2582.6496724511	1445.4086957336285	0.0	0.0	195.09369895918374	702.3762984549612	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2540.0932460971944	1479.236341559558	0.0	0.0	271.6513098677832	731.2647093171284	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2625.410590028482	1436.9489468999936	0.0	0.0	341.2288295767292	750.2068012074657	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2524.797961223981	1550.700195848069	0.0	0.0	285.26323861272584	770.1963303011137	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2562.086389203748	1847.167371305922	0.0	0.0	426.3030412705868	781.6834625972668	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2811.8303173747913	2229.0805575559825	0.0	0.0	461.99151819767195	798.8029178327205	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2897.2184552117205	2392.644368141841	0.0	0.0	494.14228531537725	816.8470936850399	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	3090.047836318348	1792.955376348979	0.0	0.0	485.03097115759385	833.5076254165659	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	3166.177932812186	1813.0546784605444	0.0	0.0	380.0346277094455	833.3791832130161	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3281.501432046602	1493.091272499579	0.0	0.0	287.22944549248086	821.6202406194313	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3349.1345754065837	695.4706460731559	0.0	0.0	254.75567430156497	801.4160954624135	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3432.392320785601	724.6330334420006	0.0	0.0	331.32265266026536	785.1793893813614	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	3377.9072460073403	2179.437576330664	0.0	0.0	298.27432188218336	760.6487719559361	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	3355.0816692499707	3313.592645149598	0.0	0.0	390.20014808402885	689.6278443085438	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	3081.7055941384037	3187.0390326236866	0.0	0.0	455.97228071466765	625.1951122786385	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	3496.988729785063	981.1409533510043	0.0	0.0	365.1225982568344	587.8515258625515	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	3341.453682487663	1159.4584267494008	0.0	0.0	330.9575941278722	561.4802226131873	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	3294.2263014323944	1081.4847303311699	0.0	0.0	321.5944438919778	545.5533544546387	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	3066.8392034677117	988.7763441953447	0.0	0.0	247.02024068619133	540.2794832940891	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2974.2657868379456	1007.0717140566946	0.0	0.0	277.12485992203665	548.2444879691224	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	3016.645290398251	1024.1729809207582	0.0	0.0	298.7476756513827	567.7588283919569	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2820.117748519173	985.2129021174593	0.0	0.0	387.6830607746962	603.8113525532433	3824.304741244988	0.0	152.0	0.0	0.0	0.0
