set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6291	695.6845037457242	0.0	1511.5741817460246	319.3660514458292	0.0	496.6661508008961	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6292	703.7981880905203	0.0	2093.4698901511183	183.5985088591951	0.0	498.07189379775986	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6293	702.7986931188393	0.0	1583.73474682689	253.54070253285857	0.0	517.4871961146079	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6294	798.5203515124033	0.0	1380.217589875454	510.16687606854805	0.0	564.6062934125882	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6295	797.3620708777441	0.0	1089.413138296989	427.468851365228	0.0	628.5070454845779	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6296	987.1474950973223	0.0	638.8817010422688	571.4514683652635	0.0	659.6226433436304	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6297	982.8988248763943	0.0	1028.8034111211757	711.4427817009448	0.0	667.199187422922	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6298	1004.6899047053078	0.0	1914.829811414875	789.7142167655052	0.0	671.4726364792965	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6299	1063.6157994322134	0.0	2162.350895004046	784.0077634531732	0.0	673.2519158107555	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6300	1100.1933262889286	0.0	1314.2036934869902	848.1974313793182	0.0	673.228464235177	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6301	1097.776819605558	0.0	627.6665889092021	799.6536453101711	0.0	671.5114024474033	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6302	1159.7796039146806	0.0	1281.2464205114366	866.9822575632824	0.0	669.2025525177081	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6303	1157.6047799150354	0.0	1160.5939059294255	883.7513355018707	0.0	667.6256976807493	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6304	1158.9012041833453	0.0	828.5780251070635	865.8817074498896	0.0	666.5445579201998	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6305	1180.1196404883838	0.0	1347.4617426094176	1013.9777388045296	0.0	673.2809171558863	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6306	1184.7061004236582	0.0	1984.2921641244952	842.3532024030992	0.0	676.0924695181524	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6307	1127.511196085021	0.0	1756.0280061887595	775.2871214896646	0.0	680.4950142580176	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6308	1185.7835766168225	0.0	1728.5491625082602	682.6794940204572	0.0	686.895070977877	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6309	1195.9801721566625	0.0	1205.9405114270055	965.5624809364723	0.0	673.8748475093133	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6310	1100.306569293692	0.0	1666.4647224458033	911.8941883920143	0.0	641.4135836811013	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6311	1014.7020009846291	0.0	753.6497586825038	649.6565716770622	0.0	596.0118573941041	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6312	822.0029532303042	0.0	1308.7501599928744	393.49236094418836	0.0	553.7597559531935	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6313	1651.2332654377415	677.411733511118	1361.318307098609	0.0	0.0	520.4131496410819	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6314	1857.779692794136	623.0884609967359	1396.9039423152758	0.0	0.0	502.49933222004336	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6315	1769.664238313268	591.6299017595892	1733.210411561347	0.0	0.0	493.1262821820366	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6316	1734.6624749634302	464.40389662785117	1938.6196828958207	0.0	0.0	492.8396582913004	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6317	1706.9928234824038	417.5247994913693	1878.051499447712	0.0	0.0	505.68334483786754	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6318	1731.1099811859667	522.6242943861266	1570.775243500996	0.0	0.0	532.4392000023063	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6319	1974.4249328872686	770.4519128992549	1156.6152797724374	0.0	0.0	560.7390770747279	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6320	2095.472448452831	1147.0664918866978	1254.6467770743136	0.0	0.0	587.5484040816306	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6321	2053.1884493964003	1162.487206462677	2129.4555225780855	0.0	0.0	616.2125906866112	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6322	2191.005499114923	1275.3593901502272	2215.4524643930285	0.0	0.0	633.2296897989086	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6323	2196.503531506024	1394.6449052542237	1816.031875235708	0.0	0.0	637.2712496962102	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6324	2223.7296146458566	1523.5968916944764	1344.699555253584	0.0	0.0	636.4797352177238	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6325	2151.713674702138	1655.0327295184607	826.9328761993997	0.0	0.0	629.1626462933762	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6326	2244.9394602780967	1754.6146689697393	953.2909486269876	0.0	0.0	622.4312446354468	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6327	2244.878089013213	1829.8216506989165	913.5154842024924	0.0	0.0	618.6406101430947	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6328	2184.262301515501	1828.52733656276	674.9370887887122	0.0	0.0	620.8206005452361	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6329	2279.929104204291	1846.2701417136145	838.986890376922	0.0	0.0	628.7583895405674	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6330	2259.186511909822	1804.986851002424	1202.0711186359213	0.0	0.0	634.2917133842694	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6331	2095.6891257400102	1721.7310395007596	2410.556063037643	0.0	0.0	644.8177940592889	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6332	2194.9277951443673	1721.159413807026	2519.8456410493736	0.0	0.0	657.5708671565453	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6333	2181.473021152362	1702.7947459552443	2390.775884540765	0.0	0.0	645.3399271098575	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6334	2130.0468125193797	1601.4942281044116	2203.922027499485	0.0	0.0	613.0864041779312	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6335	2136.1036231505414	1248.0995613902319	1304.5884595862276	0.0	0.0	572.9388594757662	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6336	1771.0654751948675	822.1142201311386	1657.1444487093045	0.0	0.0	536.8326047415019	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6337	1931.1728721775235	829.0164464829788	0.0	0.0	0.0	493.7043774197463	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6338	2156.3208765594195	511.64449842571344	0.0	0.0	0.0	476.2008226469471	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6339	1936.6451841797268	527.4059189500904	0.0	0.0	0.0	468.9499248410975	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6340	1812.098959960551	512.1023134647155	0.0	0.0	0.0	468.762117310886	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6341	1822.957388199964	569.8428082002363	0.0	0.0	0.0	480.2806592522086	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6342	1920.451956830931	692.7497567177803	0.0	0.0	0.0	503.8089440852782	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6343	2068.394090660884	1057.6814719478652	0.0	0.0	0.0	527.9980937762082	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6344	2229.426794805058	1378.436923935327	0.0	0.0	0.0	550.6701451079538	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6345	2400.081490174726	1410.0840606476586	0.0	0.0	0.0	577.2553241165114	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6346	2340.897897498891	1621.1133653872855	0.0	0.0	0.0	594.4220617610576	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6347	2341.1812294755964	1839.9219676720911	0.0	0.0	0.0	598.59040770419	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6348	2465.136425403717	1945.99079812853	0.0	0.0	0.0	599.9998211236473	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6349	2428.935204621673	2032.4920067522726	0.0	0.0	0.0	598.9464854437699	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6350	2613.418733016881	2116.0463695051126	0.0	0.0	0.0	595.6784321602267	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6351	2635.8191290111067	2194.8253266955608	0.0	0.0	0.0	595.4426664985801	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6352	2577.652374286025	2221.828179727326	0.0	0.0	0.0	600.8840483242058	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6353	2521.443326155109	2208.8858994935204	0.0	0.0	0.0	611.4997372148572	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6354	2379.3353579715563	2201.576287245869	0.0	0.0	0.0	622.6478388620912	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6355	2571.748286744633	2156.6460264877946	0.0	0.0	0.0	637.2691432924375	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6356	2583.985121840329	2079.6297136594585	0.0	0.0	0.0	657.5556569710726	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6357	2572.937014349724	2091.3168406407585	0.0	0.0	0.0	648.1953203090701	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6358	2445.444176440041	1984.2777180015241	0.0	0.0	0.0	612.3489138722703	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6359	2450.841474224237	1607.1468725075504	0.0	0.0	0.0	561.162849240919	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6360	2180.796161827871	1167.5960085967258	0.0	0.0	0.0	518.0624696210967	3394.479057644807	0.0	920.2658017346497	0.0	0.0	94.3914960225423
6361	1269.3808650804945	651.5016970778032	951.4718726697888	0.0	0.0	504.24024543142326	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6362	1265.7583839574993	580.2535560396141	727.8395759879387	0.0	0.0	489.95933946706776	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6363	1238.3910744354755	548.8626720963597	1071.1354299121676	0.0	0.0	484.8466122021325	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6364	1102.623159158575	503.7378807629799	1458.2145073380955	0.0	0.0	487.9307993983626	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6365	1140.3570773439073	488.8933939498494	1077.0005175974093	0.0	0.0	510.7539663451171	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6366	1176.4042977818694	499.037651602482	778.2874423211426	0.0	0.0	563.4513889938485	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6367	1328.9331491416435	638.8245722160867	641.0169501594512	0.0	0.0	627.9684022360112	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6368	1420.153544768492	811.6364441277813	640.6742908876064	0.0	0.0	656.8567032573981	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6369	1420.4423079192761	874.9354026118598	736.0592485669923	0.0	0.0	660.6334369688736	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6370	1430.17286720449	978.3535475774304	868.3782677630822	0.0	0.0	664.4441519526106	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6371	1394.0907962939639	1072.6797358305223	720.3346205078783	0.0	0.0	667.9251221776519	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6372	1422.6342395927832	1216.1307031551348	851.7379482446167	0.0	0.0	670.1091541685836	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6373	1394.2405091252747	1353.2635680635392	585.5257347692052	0.0	0.0	669.2556740560759	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6374	1454.9285780701714	1393.9552549389346	588.2746677327527	0.0	0.0	670.2240175700609	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6375	1454.7960753716266	1485.3948891157372	730.9506787879384	0.0	0.0	671.9932379323607	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6376	1417.0129544538345	1589.5737974220206	537.5559544839267	0.0	0.0	676.1578536523832	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6377	1293.1260735955127	1561.7110862193258	933.7608982194708	0.0	0.0	684.5765009792842	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6378	1515.5932475478735	1526.1274886547915	1306.4565156451856	0.0	0.0	691.0947261963378	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6379	1513.1785096733056	1500.5175845935426	1572.2907506698582	0.0	0.0	697.7196406035824	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6380	1557.6310076812927	1489.6828582255164	1687.7212524606225	0.0	0.0	710.3221256885388	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6381	1588.3440743798844	1474.3458999302984	1749.7486462380814	0.0	0.0	695.6194475805243	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6382	1551.5677794839316	1334.2698115330998	1587.9373417916067	0.0	0.0	652.2939498577787	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6383	1507.4121861379404	1143.2230818922626	780.9902197259216	0.0	0.0	596.2334844804063	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6384	1392.2517925047712	779.5368675516647	263.2077031469209	0.0	0.0	549.5622959671861	3404.704447232574	0.0	715.2030543813413	0.0	0.0	105.260867563883
6385	1680.2772974920056	0.0	1725.0939585260287	0.0	0.0	531.3590647595025	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6386	1713.150136697913	0.0	1434.199797475455	0.0	0.0	514.2710760260754	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6387	1583.0893245274906	0.0	1847.2671167419073	0.0	0.0	506.01532680610757	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6388	1481.5699663000742	0.0	2810.2577718037282	0.0	0.0	507.8253911318255	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6389	1408.3972473388587	0.0	2576.856933833918	0.0	0.0	529.1872068746949	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6390	1540.831207981795	0.0	1342.6135829423524	0.0	0.0	578.8572224770551	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6391	1692.0375568956727	0.0	862.1456632682738	0.0	0.0	645.9940782046665	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6392	1895.224633967257	0.0	592.7893600846643	0.0	0.0	673.4938334463117	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6393	1857.0700485000125	0.0	1290.4413342404844	0.0	0.0	676.8033059893302	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6394	1875.4840847256148	0.0	1605.0682620295504	0.0	0.0	677.0036158064747	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6395	1961.7836533041632	0.0	1461.092954344695	0.0	0.0	676.9401814282876	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6396	2008.531431302134	0.0	1384.6964770637644	0.0	0.0	677.651338256262	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6397	1941.9574865287038	0.0	797.2998336664948	0.0	0.0	678.2737128535277	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6398	1994.1136219520788	0.0	1211.8808625663974	0.0	0.0	679.897280869695	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6399	2060.395557500605	0.0	1240.3377650225295	0.0	0.0	680.3130687562881	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6400	2063.257469493901	0.0	1144.0914868094321	0.0	0.0	684.5069275412719	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6401	2020.0146841087217	0.0	1290.688068613028	0.0	0.0	690.8766774354501	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6402	1977.6096523545525	0.0	1843.7820059415124	0.0	0.0	695.2002052785273	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6403	1946.6229502880428	0.0	2735.492419798749	0.0	0.0	705.1675286589003	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6404	2011.823984609588	0.0	2533.5964363631	0.0	0.0	716.9830070691017	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6405	1909.9308424391995	0.0	1936.5574017434933	0.0	0.0	705.9086813610763	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6406	2047.2421893920261	0.0	1841.4906839886755	0.0	0.0	663.039688661826	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6407	1870.3314984618028	0.0	644.6044892157693	0.0	0.0	608.1767794163472	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6408	1643.1403059562217	0.0	524.535419248935	0.0	0.0	560.9247761768953	3403.512326242892	0.0	837.0202640838343	0.0	0.0	115.956873830159
6409	1865.8463819517553	286.28197499850063	1381.8967793837398	0.0	0.0	543.096479521764	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6410	1730.1918116453005	240.27349279367408	1627.2448818000214	0.0	0.0	526.172461635083	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6411	1801.4988254799146	222.2123171896336	1584.5342543747947	0.0	0.0	520.2517687988561	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6412	1709.566135323607	213.29150534316346	2285.9272978384697	0.0	0.0	522.729889117624	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6413	1631.118666870339	228.0864781454817	1910.2974446097428	0.0	0.0	543.3168523869705	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6414	1664.0182452108102	226.0237764228953	1394.2167429587535	0.0	0.0	596.6665530307604	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6415	1791.0805576191485	322.5030247849597	895.8014383820167	0.0	0.0	666.0402178698937	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6416	1986.7011531401768	484.29023850163765	975.4553615359496	0.0	0.0	697.0197085150529	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6417	2033.5688328278	510.0184478342235	1830.8513450052524	0.0	0.0	699.1429977433024	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6418	2092.723385936453	519.7154625942201	1860.9443671161841	0.0	0.0	690.8479743296407	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6419	2122.5617777038715	550.726573373536	1924.3766429238815	0.0	0.0	690.1816393497891	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6420	2251.0578131903976	580.0175449044527	1740.5215391471186	0.0	0.0	687.6926367892753	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6421	2289.45525474525	610.1556189223277	1395.9298134716287	0.0	0.0	685.8086045406669	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6422	2374.813338350504	598.3413678212344	1467.9806767831672	0.0	0.0	684.4445463400599	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6423	2497.542417692839	704.3497944681477	1283.7229317346653	0.0	0.0	686.4236403897271	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6424	2561.688030997625	772.2422445315808	968.7640804694464	0.0	0.0	688.4884362494905	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6425	2693.022112531985	781.9849628811926	980.9368947104007	0.0	0.0	696.493171157668	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6426	2646.7066198849093	774.3301554284567	976.599999763867	0.0	0.0	701.4102090038975	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6427	2521.21244195179	749.6572476941298	1698.8056422637742	0.0	0.0	713.6023447830732	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6428	2610.1324538146155	742.1729832792959	1880.2392892308637	0.0	0.0	731.1938499956387	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6429	2667.7839709168093	680.8071442355224	1885.1199675809562	0.0	0.0	715.772631628856	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6430	2517.4001879121724	558.064346435518	2093.953965844883	0.0	0.0	671.5544118651321	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6431	2305.962251877322	459.76715607342885	851.5773906644507	0.0	0.0	617.2211493412374	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6432	2047.8296854708474	348.75909801826083	436.95480243938204	0.0	0.0	570.5149145465646	3411.046469957958	0.0	850.2205744284647	0.0	0.0	115.956873830159
6433	1677.7975862802405	412.7890721392507	1518.147507326521	0.0	0.0	551.6064967993275	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	1579.555436813132	377.19279069935584	1128.3885735935032	0.0	0.0	535.7781453898821	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
