set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3984	3696.104833730691	1589.295487413005	0.0	116.3461638157525	194.82817714545988	564.0153949550449	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3528.6775620953167	1539.7979801756528	0.0	526.485912485031	0.0	521.2473296527583	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3634.1727052032343	1619.6705592090134	0.0	403.1778634147538	0.0	504.98577383317183	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3688.590041449909	1792.0252342327678	0.0	383.4748107430769	0.0	495.6862162871579	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3593.3862140198576	1786.5235331231238	0.0	451.58498144779253	0.0	495.95850475170704	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3637.4334510174717	1803.468714471554	0.0	532.887443865397	0.0	505.7001376403321	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3709.265315248688	1846.627258433225	0.0	793.8953754929483	0.0	522.3490603755968	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3558.87509873815	1883.9179123921576	0.0	716.4312980857585	0.0	544.2880580682803	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3499.789539440141	1868.2639340459173	0.0	892.5443062267163	0.0	575.4955569892298	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3711.166393559406	1891.191415354081	0.0	1015.5436015119724	0.0	605.5867778831645	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3705.177997020266	1955.702529476307	0.0	778.3107169535182	0.0	624.9050600466002	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3743.5885885530593	2038.3964344625688	0.0	1072.789096998924	0.0	632.1516790678456	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3793.296920596785	2025.657351193973	0.0	970.2036494528512	0.0	634.6669122967996	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3777.903338064908	2022.071216710497	0.0	782.6582209548422	0.0	632.124503610344	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3920.0211416173615	2021.075967191849	0.0	557.5799436723795	0.0	626.3923982436835	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	4020.2585692797884	2046.1293447149592	0.0	409.83941161538826	0.0	622.9650606265517	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	4038.7312869571374	2068.3631097436623	0.0	626.4403865237267	0.0	623.8710017430355	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	4035.6356046315386	2054.693547404867	0.0	543.184037003213	0.0	632.0985963016707	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	4052.921065575816	2050.3017138649525	0.0	351.5771661922825	0.0	637.9457681983391	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	4008.907639021516	2061.246629160364	0.0	731.5192624667897	0.0	640.4984578374191	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	4060.709390068097	2065.2442388551376	0.0	537.6684868912182	0.0	642.959457826538	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3906.286196454057	2073.48547460606	0.0	916.6254086944529	0.0	649.2740389936148	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	4032.014589709847	2063.5723856304667	0.0	685.24212268376	0.0	643.3452757947958	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	4180.490932837301	2005.3919689970364	0.0	384.3157796378475	0.0	604.0675080265188	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	4090.7894902183893	1928.8913256508993	0.0	212.2156224738353	0.0	552.1683530165473	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3856.4008636737176	2684.290756949776	361.13671053912367	0.0	0.0	521.6185467838859	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3720.785071599176	2692.868088650926	440.148922674858	0.0	0.0	504.1433774331508	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3590.7876674946065	2654.895007093257	500.3863225018567	0.0	0.0	498.0837617165138	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3124.0726967300848	2562.7108151736065	520.641949232858	0.0	0.0	501.1493816006688	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3115.7529684957613	2521.788543499621	483.85399465780813	0.0	0.0	520.2573951998277	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3201.2669156516176	2630.3752565297377	403.1473902375833	0.0	0.0	562.9782869908356	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3353.505626814784	2778.5659848588202	398.79965027713087	0.0	0.0	616.2984188545755	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3583.8898170545795	2709.380892120333	394.5175989227909	0.0	0.0	652.2648096740362	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3714.845610164524	2712.822770651785	383.0032670185336	0.0	0.0	668.147586167084	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3795.7987842252974	2810.505891519915	232.9552454610774	0.0	0.0	674.0050780153697	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3864.272875043388	2891.3558485182507	214.10958386287268	0.0	0.0	680.6787371192121	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3944.833413868858	2906.2902037202307	205.36146382148843	0.0	0.0	681.6429814015771	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3814.213951013981	2918.832852079221	206.2521663175366	0.0	0.0	682.7003625524568	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3766.9036774926594	2939.0359014070955	267.31613357475726	0.0	0.0	683.1090274779208	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3862.2982734872858	2916.205691857573	288.9497846519067	0.0	0.0	681.4578072610549	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3944.2901363748097	2945.7997849355284	336.7216983493305	0.0	0.0	683.5956093344789	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3949.581472714881	2957.116945068662	314.18233777575006	0.0	0.0	688.067378043443	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3909.1930260462677	2925.8788428313874	257.8075064614031	0.0	0.0	685.5060463150168	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3895.1426559236897	2898.005670590343	351.6536222711619	0.0	0.0	679.0650099788053	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3840.5020148465364	2884.218946643873	414.4607559365749	0.0	0.0	672.8461493074353	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3796.363394599666	2909.259909560936	431.25321950764646	0.0	0.0	671.1882380020547	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3744.6980415442354	2937.457102652079	358.8463849147265	0.0	0.0	664.6674559922494	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3731.21724929896	2877.4831212848817	378.73375768397216	0.0	0.0	622.9587087260978	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3977.3734036083415	2782.834311539278	427.983068329378	0.0	0.0	569.9611869163223	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3474.4885758159508	2945.7270054037654	0.0	261.318521298122	44.07787057564641	546.6259013836298	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3445.9230537672133	2842.940385269613	0.0	270.4670846826527	69.96831836740269	527.8288536903949	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3287.620859936102	2604.005928792783	0.0	238.1025332304535	106.46537658432231	518.7755911535439	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3183.9012957126592	2548.064455219109	0.0	289.960766932429	91.38485959280428	520.4782780418634	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3242.905952179339	2511.547586944607	0.0	318.81640066789294	95.87531836461636	538.599584886277	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3240.707127710852	2651.3538417644754	0.0	485.2608252711042	100.3940586338154	578.623301779538	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3207.568364332973	2683.314348074062	0.0	436.4347933069306	44.69653121551336	637.2558646584287	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3535.643700713449	2717.987508288281	0.0	481.9547486451825	40.84493300193067	669.9914423033563	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3691.7804926935437	2902.973708814081	0.0	585.7538360594051	56.8400167456519	681.5994734394624	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3638.012231186836	2985.3828598750206	0.0	431.3896428898003	73.3124878460748	687.9558121146979	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3646.5913950377003	3006.8700823678278	0.0	578.6820150689797	61.32121608703943	692.5288549325066	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3818.482952400863	3070.943159908098	0.0	571.1428253050477	43.956312791529676	694.025247399985	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3800.3184160664205	3125.8940040426355	0.0	506.0154351261457	57.46504354106638	693.3744513674452	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3722.008171269776	3169.623196420557	0.0	344.3138396422006	45.113310929834654	692.6488304558563	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3775.220347334353	3181.958436062045	0.0	248.828317061861	69.88882293600139	690.8339259812595	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3869.375681855673	3169.430893267305	0.0	356.10269196357604	86.7670803021777	692.7625250732962	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3844.111782563172	3160.4792064485828	0.0	314.03847107819394	98.15663537056636	695.1523245488914	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3862.8934976213973	3155.8975970525585	0.0	162.4353261542201	101.15475867866213	696.1218277970639	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3765.016365295339	3144.251083655681	0.0	384.38634456791715	91.19313018201943	690.2120006112781	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3785.638354271303	3115.397455372128	0.0	266.25601074049666	74.48547989532827	683.6957808205967	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3817.213189024066	3146.5422297436353	0.0	521.5410586614435	85.31939946776426	685.716456573028	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3822.794650939088	3125.8068095004955	0.0	378.59346850684153	50.16211603225938	676.1638656852782	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3820.392872112205	3113.1883539153664	0.0	237.10471706083197	24.083900005180478	636.52220676095	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3719.9593366898944	3097.749710151078	0.0	155.03355139623403	31.560068802947555	582.3258465092246	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3944.549630648314	2111.2871421767745	0.0	206.1090149003457	85.49826183913653	543.9670898487728	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3794.30910486127	1964.3364831372699	0.0	204.46354485040646	183.81391534324882	524.8419032023661	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3535.0083498000013	1868.197705938677	0.0	137.7172518826114	269.5913775217059	516.1512896341661	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3372.5883347038584	1844.545074041277	0.0	222.22609344562898	237.66222363561585	517.8837867727968	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3331.9763326909638	1829.9477260807046	0.0	253.77400107827026	255.26645848052448	533.2532011673184	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3349.013580248399	1816.9797661899488	0.0	179.75103934154075	249.69273371234712	569.1254227735612	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3330.2937759447555	1848.2581554023832	0.0	159.7699407427289	148.18851186109924	627.3155472610341	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3465.6358300296497	1930.369598418511	0.0	430.1695443269374	126.1091506354096	665.8595661908183	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3785.10065916276	2064.007750132837	0.0	522.1279349318653	120.696857862277	679.3754664997994	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3880.397114037267	2084.6462746285333	0.0	484.3471741868991	181.9998509253016	686.0042467425691	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3691.004268037505	2215.4249304164623	0.0	337.2118528032785	191.79262673133246	689.1315549714274	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3880.0380788744183	2197.539392968261	0.0	173.10064848751117	184.1258153334877	690.3498017424187	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3913.478530969165	2192.432470543168	0.0	335.48769285459264	155.02771635422332	690.8383920408531	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3936.9947041118457	2199.541856709542	0.0	184.4163134473706	179.59147850651374	691.9557145320651	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	4105.446623303883	2215.95221771779	0.0	193.2485593654659	206.96913590964203	691.8853632041095	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	4095.638607935533	2265.922709873067	0.0	231.84967775324964	185.452230445399	694.385906294679	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	4145.245818284566	2288.8507492618724	0.0	345.5704583168989	215.20404863239045	698.5349443771914	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4255.7018773250575	2283.064272310842	0.0	313.869918164724	250.21558749431068	696.9610229075539	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	4124.970616664311	2285.225108883742	0.0	292.73483736480887	226.39623473223614	689.0032412349634	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	4142.1223542847965	2274.848376676392	0.0	348.1729907082312	203.01479724710939	682.0788151222528	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	4104.48099288786	2285.055753657089	0.0	315.38801773947097	251.90783126620582	684.1278681064857	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	4238.9426907605875	2322.2139776182853	0.0	286.62137459678456	132.28974778773957	677.2816200847045	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	4157.264503720382	2302.946774685112	0.0	281.4107736626496	82.449066320037	635.1203300560632	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	4037.1938111995833	2243.8360658330153	0.0	119.26961421280085	67.51326540124205	580.5958014455615	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3269.3702167409588	1756.4773469676352	1204.027087666568	0.0	0.0	534.9590922893437	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3302.3986263735137	1696.9334468444479	1224.032324137977	0.0	0.0	515.4748653977928	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	3176.4051705720203	1602.109275185053	1325.8176121182312	0.0	0.0	506.05047370216323	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	3051.397538641369	1545.9331179069345	1382.4325502310128	0.0	0.0	506.1923990115752	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	3098.5249030675764	1587.0306059885872	1260.0106949106055	0.0	0.0	521.5964004237153	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	3095.961961750982	1627.1527726254858	1226.7461893955233	0.0	0.0	555.7283203197144	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2833.6332452148176	1577.3961875584089	1266.9640672147666	0.0	0.0	611.4146740421477	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2761.259302654021	1467.5059007336556	1181.157882901147	0.0	0.0	651.0621880990985	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	3072.438751544256	1483.9878344097376	891.591756653278	0.0	0.0	669.1152936087761	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	3199.01639600464	1602.8671929446455	673.83007881042	0.0	0.0	680.2055674856263	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3311.3562503766602	1696.0950593837347	801.5777717236059	0.0	0.0	687.145903795544	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3389.9456213774274	1748.728100048268	864.2004654355924	0.0	0.0	691.6161992626853	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	3253.008426723004	1764.883564570141	923.6525078304988	0.0	0.0	693.2452725764925	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3327.7493535187605	1833.8520395323653	1078.30561698867	0.0	0.0	692.2680958898968	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3355.984256515349	1844.881047342222	1078.97306814071	0.0	0.0	692.342794099646	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3512.5366726732545	1846.8164965323967	1057.6735099899788	0.0	0.0	691.8858975042394	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3540.659906500649	1857.2565393815562	1093.381809385006	0.0	0.0	695.2103264684373	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3482.0841735143786	1845.1527953904485	1057.4292839032555	0.0	0.0	694.1408199506816	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3470.78752654443	1850.2275566347446	808.6070448514937	0.0	0.0	691.1788649858856	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3494.0434543671736	1877.3474106458443	645.213626721362	0.0	0.0	683.1701580301813	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3405.657902663245	1874.9626569653492	715.0016758487068	0.0	0.0	682.8469781673894	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3546.878682962673	1811.3376786195868	535.9506062077273	0.0	0.0	667.0276068174401	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3361.634346515946	1803.491114612546	704.8103876809728	0.0	0.0	625.437274202125	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3546.753856437265	1818.8220833137632	977.340334996698	0.0	0.0	574.8038077476288	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3011.213256734505	1708.931963527329	2100.745808458479	22.219973777244206	0.0	561.8012965867953	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3052.8437101036834	1689.632716768195	2056.9511797438213	31.09236299810924	0.0	541.694823179505	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	2945.973726744636	1620.1172794520646	2380.1904454904293	18.9862497619534	0.0	532.329726443686	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	2837.7368291993034	1556.2772714907069	2529.966113268618	38.469144931396045	0.0	532.3248579139453	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	2737.809299228439	1559.4057775526412	2067.8301235932654	53.582742604095046	0.0	548.1238768397592	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	2822.5062416786327	1594.1930597985172	1771.8445035241616	44.60518786112514	0.0	579.8959511285049	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	2669.9272463994253	1586.3359939316006	2166.608472975893	37.28574726412164	0.0	634.3983146630108	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	2732.314773282178	1492.1124363081788	1666.3985291924978	81.08841254823011	0.0	673.9141227724821	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	2761.555300029877	1423.3984075020373	1655.6579166629106	87.55715670428258	0.0	693.6399544279783	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	2748.968020963377	1466.143116251011	1762.7586843486554	83.079573917898	0.0	704.1186718518948	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	2903.329504487037	1486.3506811329196	1794.9063960193273	71.99164967343489	0.0	708.60980980213	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	2880.815384220458	1473.0905050151218	1861.0293994554968	60.60902319457235	0.0	710.2140564592368	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	2942.968657984258	1489.0377004722682	1583.6602795003605	82.59137931129219	0.0	710.6697617912763	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	2935.0959927236536	1496.4841209154642	1477.6065897394965	59.129161932521725	0.0	708.7582621837281	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3056.642672379322	1502.1033566256783	1327.9203073468948	62.69288068747764	0.0	709.305409615999	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3114.521722796693	1507.9848866199393	1506.4079957301108	80.33903652445393	0.0	708.5086326881541	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	2996.488708935597	1509.1173895506568	1268.4962362706822	87.66277279651487	0.0	709.1257872043892	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3060.3569542371806	1528.1915482268869	1173.0601966597044	43.32023597939367	0.0	708.1882184244901	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4123	2997.428801078939	1543.1692668386747	1167.5427201377893	45.54526183993886	0.0	701.1138535138691	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4124	2973.688362928233	1585.3229204037054	1220.8236450616682	50.447740930669276	0.0	688.7166088395958	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4125	2945.960694221972	1548.4798516759824	1214.1855384890891	53.94150258518311	0.0	687.029911161678	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4126	2942.337376274781	1546.9035558064465	923.4820151028388	72.63575692343325	0.0	679.7708019394738	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4127	3026.540067742024	1608.2218055941153	950.8999362614992	40.80535171480327	0.0	642.9654733752014	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4128	3161.504932605671	1648.1112341985252	1331.2978415700245	13.34247830542168	0.0	594.3232274233546	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4129	3462.385898426268	1310.221114754274	1143.7322194932435	0.0	124.44988459429399	532.8660630352327	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4130	3428.359745904847	1287.8118039097553	1959.1341633548352	0.0	124.73357378932415	513.6421736212936	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4131	3397.9781835185267	1240.0785700489034	2031.6018004047546	0.0	98.3232928198345	503.4706858238291	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4132	3205.4473975690844	1210.5515765253924	2166.08457561537	0.0	98.3367667486745	500.1511839477476	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4133	3170.011722615278	1225.6725425876155	2127.4688273648967	0.0	109.44690623146435	506.63045054040856	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
4134	3319.7645984425635	1275.2348328853004	1760.5542958303272	0.0	103.83608721353977	521.0164228285756	4800.7563924041915	0.0	0.0	0.0	0.0	0.0
