set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7534	1511.7617620870956	1.9436430009457053	438.0679518920645	0.0	0.0	747.6010949103645	4341.022314652361	0.0	727.4432560685925	0.0	0.0	92.65128771464029
7535	1465.5876916124616	1.4345326809795145	483.16363670853104	0.0	0.0	696.6164507057067	4341.022314652361	0.0	727.4432560685925	0.0	0.0	92.65128771464029
7536	1393.6718788582739	1.0278571139121613	297.12216450236576	0.0	0.0	650.292578836144	4341.022314652361	0.0	727.4432560685925	0.0	0.0	92.65128771464029
7537	1159.1682961004146	0.0	289.44939936843485	0.0	0.0	633.5778936553894	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7538	1268.2276372916326	0.0	468.07822782131234	0.0	0.0	615.070141236899	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7539	1279.3776785206414	0.0	529.0638539612323	0.0	0.0	610.9157800957323	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7540	1198.6199408640848	0.0	551.1450399697432	0.0	0.0	615.2155819630894	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7541	1054.499205504464	0.0	550.7678907099832	0.0	0.0	639.8719553756351	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7542	1065.199115370105	0.0	478.20849702529006	0.0	0.0	700.2394257541347	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7543	1093.369063817102	0.0	264.1304285985251	0.0	0.0	806.7233581064642	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7544	1110.3471033143078	0.0	85.5243442308999	0.0	0.0	876.8171123020396	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7545	1132.8377052260762	0.0	348.58108029889524	0.0	0.0	876.2838047683119	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7546	1160.195312289646	0.0	374.17714065076484	0.0	0.0	859.3592192335317	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7547	1205.4084160513235	0.0	519.6018098047604	0.0	0.0	837.6254986140386	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7548	1232.8395806734954	0.0	471.9734460331848	0.0	0.0	812.8477852534229	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7549	1254.557277468707	0.0	247.31387353768622	0.0	0.0	794.3481701712179	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7550	1278.4524914947642	0.0	315.764755641791	0.0	0.0	779.8146534679628	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7551	1299.0108958059766	0.0	496.847091830036	0.0	0.0	771.8618267161489	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7552	1294.1011732751574	0.0	357.2957815165689	0.0	0.0	787.9546959647186	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7553	1288.9428822388995	0.0	302.6834249020681	0.0	0.0	857.3817844268076	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7554	1268.5507338840978	0.0	114.6179703692136	0.0	0.0	950.5714668303749	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7555	1323.4251804157975	0.0	204.5539046137488	0.0	0.0	961.7280893449596	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7556	1537.3891595142152	0.0	330.07946413927044	0.0	0.0	942.0636136746363	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7557	1467.0258111444061	0.0	378.1916596545638	0.0	0.0	902.9314795289828	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7558	1404.7813430462045	0.0	367.2729507609952	0.0	0.0	826.7135371291764	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7559	1359.877790763464	0.0	405.08084142635084	0.0	0.0	741.4671451131887	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7560	1282.1083253943718	0.0	249.10503866341946	0.0	0.0	691.0767392732247	4409.453910986909	0.0	804.7582111279067	0.0	0.0	93.4901182810465
7561	855.267142452244	114.1978246741512	621.9979969733133	0.0	0.0	600.983794972442	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7562	852.101232311397	80.61517250927835	1005.8535991677187	0.0	0.0	582.8313057607176	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7563	936.9655578085672	82.16395983813928	1136.9056496676042	0.0	0.0	577.3362149111335	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7564	946.9070639842	86.22629497346422	1184.3559242166505	0.0	0.0	579.6214649227093	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7565	958.4100362884833	87.97851175455709	1183.545467934335	0.0	0.0	600.8666861685778	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7566	877.2026075054396	90.33163122442836	1027.622541053323	0.0	0.0	656.2119258665163	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7567	886.3779676928493	123.392129287916	567.5900447071423	0.0	0.0	784.2537228375613	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7568	932.1351345319057	205.69246198995452	183.78331729188955	0.0	0.0	835.9064408993861	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7569	954.0795458913803	259.4388781066553	749.0661034425727	0.0	0.0	816.536235781796	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7570	945.7426774739056	244.9504686689471	804.0694936862877	0.0	0.0	796.2852111853658	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7571	961.3429627314149	248.77579457709209	1116.5726570082988	0.0	0.0	771.8919091280908	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7572	995.4408211894697	253.23739909715863	1014.2240360414696	0.0	0.0	747.1676729328481	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7573	977.4756573823903	257.49596437620016	531.4529389240377	0.0	0.0	725.5629507190706	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7574	981.523581206082	247.48276981354684	678.547082676656	0.0	0.0	706.8630963858491	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7575	969.7560827241476	234.09783014063638	1067.6750291919923	0.0	0.0	699.7015767429261	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7576	954.0706473332068	213.85491892035915	767.7931303890483	0.0	0.0	711.423257915302	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7577	919.9715064585854	203.6263054168853	650.4366027944842	0.0	0.0	781.1797630398755	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7578	998.4734269608838	235.55974548022667	246.30262886139545	0.0	0.0	870.3163211750312	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7579	978.8047284441576	322.43079673044207	439.5660147177246	0.0	0.0	880.3093080597067	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7580	1106.519557219509	362.77286930558233	709.3079688008511	0.0	0.0	865.1154537028857	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7581	1074.3169384540934	338.956266902042	812.6962961070999	0.0	0.0	824.5765542891421	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7582	960.8989129961026	291.94340903895915	789.233075674952	0.0	0.0	753.8514900191745	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7583	958.2143535483818	247.80028172385138	870.4784757861598	0.0	0.0	678.3980786498885	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7584	943.554736014007	178.66730018162053	535.3019747931237	0.0	0.0	630.5368938831547	4475.592993266061	0.0	320.3497174735194	0.0	0.0	81.6291807810465
7585	1391.2040694285715	173.86393177339912	702.0588980959012	0.0	0.0	598.2481322229902	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7586	1310.0211647481215	143.2986888508032	1294.2884638818714	0.0	0.0	580.2922171010559	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7587	1315.1420076207778	136.14759491317704	1687.1242475858649	0.0	0.0	573.433903701886	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7588	1262.3399457944342	128.25254270272865	1815.358017852791	0.0	0.0	575.4682311186067	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7589	1153.355541583059	125.50203427249052	1951.8081273052846	0.0	0.0	594.0278537471346	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7590	1135.5569272841885	122.7769931400137	1778.2588867688482	0.0	0.0	647.0376520008255	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7591	1251.2002793199301	139.83398522757858	1194.5016945293426	0.0	0.0	763.9748427623787	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7592	1306.676269280436	211.1603710372378	685.3542241196701	0.0	0.0	819.1721990056056	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7593	1340.7601457908409	270.963080108693	1639.0521626683624	0.0	0.0	803.067100284832	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7594	1344.9487966902902	271.44214969421324	1465.4748064966095	0.0	0.0	773.740603737072	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7595	1296.7577245535624	291.1350118802857	1013.783687971317	0.0	0.0	749.1109880736732	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7596	1370.0136286329125	328.27543541016587	999.8672542744333	0.0	0.0	722.2178399356167	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7597	1399.9058680338414	354.6839405048712	584.2007143281634	0.0	0.0	702.9567007736571	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7598	1404.31477165329	352.87681012973115	428.1204018426433	0.0	0.0	692.2267879547226	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7599	1368.9725181958356	349.41194014648687	1168.6285236852555	0.0	0.0	679.5870945574845	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7600	1389.7169816445105	353.60101139568366	1373.2107471303118	0.0	0.0	692.6016140406068	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7601	1370.754199426661	370.5462771393064	868.1921108848388	0.0	0.0	761.660218891274	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7602	1382.5836318670981	399.6658515421431	753.7462782908618	0.0	0.0	838.5144152808865	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7603	1530.6313830289953	512.3594169243931	906.8564552471504	0.0	0.0	844.2858736433492	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7604	1672.021415605062	576.2708847767254	522.9407430276187	0.0	0.0	822.5072054766796	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7605	1559.514217230049	516.1355422443637	683.0046864453178	0.0	0.0	785.5334501974068	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7606	1504.4760604892292	430.0709915202549	761.0423036365414	0.0	0.0	714.541017068311	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7607	1529.5729812882553	380.1305627687738	743.9484452644806	0.0	0.0	659.525963187144	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7608	1449.8971738419216	295.67250220308335	777.6397033609329	0.0	0.0	612.3712286014091	4570.314210614528	0.0	481.5911630327673	0.0	0.0	82.71629676818841
7609	1210.8283248038006	0.0	0.0	0.0	0.0	620.0250229173366	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7610	1154.4736525948235	0.0	0.0	0.0	0.0	600.889869463287	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7611	1089.691605530837	0.0	0.0	0.0	0.0	592.9929802981401	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7612	1017.0479152713383	0.0	0.0	0.0	0.0	596.6372053111793	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7613	959.6154355604452	0.0	0.0	0.0	0.0	617.4353797053103	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7614	991.0689454377314	0.0	0.0	0.0	0.0	672.2127067566599	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7615	995.1744251715432	0.0	0.0	0.0	0.0	769.5072132463541	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7616	1084.0726976248877	0.0	0.0	0.0	0.0	825.0838381370023	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7617	1060.5847985280968	0.0	0.0	0.0	0.0	811.822023671683	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7618	1174.8973232540452	0.0	0.0	0.0	0.0	790.1267741689035	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7619	1180.4734619515966	0.0	0.0	0.0	0.0	769.060256785873	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7620	1247.9581333501296	0.0	0.0	0.0	0.0	751.4858700304857	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7621	1243.0898953089209	0.0	0.0	0.0	0.0	739.3280175179436	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7622	1271.5554424811785	0.0	0.0	0.0	0.0	729.7875825189053	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7623	1313.4417073081925	0.0	0.0	0.0	0.0	725.9606994131667	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7624	1234.0328734821499	0.0	0.0	0.0	0.0	745.623507795344	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7625	1321.6380293734235	0.0	0.0	0.0	0.0	812.9940258469056	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7626	1361.986032782865	0.0	0.0	0.0	0.0	878.1978046225918	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7627	1477.6417770408932	0.0	0.0	0.0	0.0	875.825169412121	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7628	1482.3749992844569	0.0	0.0	0.0	0.0	855.1726537449842	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7629	1487.8888532738924	0.0	0.0	0.0	0.0	812.918508194589	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7630	1482.7621169219285	0.0	0.0	0.0	0.0	750.6375988520224	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7631	1383.1102643672366	0.0	0.0	0.0	0.0	698.3484015856126	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7632	1235.8287066556982	0.0	0.0	0.0	0.0	651.6786580232418	4685.517067106121	0.0	793.7485088195922	0.0	0.0	87.1844282786051
7633	1372.0074579952757	0.0	400.3859458347493	0.0	0.0	614.8947596214192	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7634	1340.670585760506	0.0	579.1234870609001	0.0	0.0	596.5171127060022	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7635	1274.36476406268	0.0	741.7371967808506	0.0	0.0	589.4063917153507	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7636	1278.2022962236567	0.0	768.3299191274622	0.0	0.0	592.0425267066913	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7637	1257.8230757984738	0.0	786.2495812125778	0.0	0.0	611.7135713366662	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7638	1317.3478349552793	0.0	601.0294583246139	0.0	0.0	662.0496660043442	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7639	1348.6793072557316	0.0	326.6558516781438	0.0	0.0	733.4589592052157	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7640	1377.3660081557864	0.0	114.10679393642346	0.0	0.0	790.3972286827204	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7641	1407.3529038311992	0.0	166.618444583922	0.0	0.0	812.7994258641484	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7642	1378.949199157571	0.0	227.4233065472844	0.0	0.0	812.0748349897736	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7643	1427.5824033248068	0.0	276.07236346114985	0.0	0.0	803.082131816505	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7644	1514.7217284376316	0.0	202.73974840017436	0.0	0.0	791.5235608397346	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7645	1569.727743587373	0.0	215.22893180807597	0.0	0.0	779.4096752457486	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7646	1533.3230000548306	0.0	251.89700035668153	0.0	0.0	769.4374624864606	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7647	1498.9171817823292	0.0	337.21049596492236	0.0	0.0	769.4432065523742	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7648	1492.1169454913822	0.0	271.5836903863626	0.0	0.0	789.7371102669566	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7649	1485.7678068606147	0.0	211.05296065565082	0.0	0.0	853.6273537140618	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7650	1547.2918793666126	0.0	165.15959211422543	0.0	0.0	904.1748312596725	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7651	1407.3076262034867	0.0	229.18438525865417	0.0	0.0	892.1261273154855	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7652	1462.877972832277	0.0	210.88268561816741	0.0	0.0	866.4699456178146	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7653	1542.0263739032873	0.0	158.96170153722116	0.0	0.0	821.5249412956507	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7654	1584.8001972064096	0.0	242.46814745483243	0.0	0.0	768.4058232320303	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7655	1533.9607925548041	0.0	271.358037369415	0.0	0.0	713.5578565287327	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7656	1470.504451848611	0.0	247.6680130539511	0.0	0.0	668.9005787860773	4775.812231470261	0.0	938.0476114008328	0.0	0.0	83.77617530822751
7657	1623.32504664283	57.38687361032765	0.0	0.0	0.0	606.4666959466117	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7658	1695.4098647461135	28.918503803360096	0.0	0.0	0.0	586.2800858596125	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7659	1553.4688837349704	29.236236717318107	0.0	0.0	0.0	580.7040820548432	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7660	1545.5858181111719	26.345870562960485	0.0	0.0	0.0	581.7177811119952	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7661	1516.0999780402317	26.425796429281522	0.0	0.0	0.0	593.7085222957127	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7662	1436.6789111847927	27.62599779899321	0.0	0.0	0.0	626.3988056535985	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7663	1547.0330170803898	36.14699714532083	0.0	0.0	0.0	675.92995539071	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7664	1647.1478581153826	84.93858047246705	0.0	0.0	0.0	714.70489431956	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7665	1650.6529513343603	98.07355357183107	0.0	0.0	0.0	746.662545403754	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7666	1481.307571186011	99.13544604844674	0.0	0.0	0.0	760.0904254322867	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7667	1580.0013122886746	103.25145150205304	0.0	0.0	0.0	744.6433070955063	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7668	1623.07323359539	118.56068255041826	0.0	0.0	0.0	720.4888233944887	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7669	1674.969469269175	119.78999184226808	0.0	0.0	0.0	698.8393793293648	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7670	1553.2355361901223	104.1105479753073	0.0	0.0	0.0	685.7709995189266	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7671	1641.394662855641	99.48038320614587	0.0	0.0	0.0	685.9925779172804	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7672	1652.4291990047166	99.41523440589377	0.0	0.0	0.0	702.3184512842683	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7673	1701.2704263755445	102.94753815010858	0.0	0.0	0.0	767.6612104276272	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7674	1622.5924718066906	119.10886385341763	0.0	0.0	0.0	822.9548344172714	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7675	1719.0485916838604	143.04866977947881	0.0	0.0	0.0	815.7632237298441	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7676	1747.9562450273986	150.84499396721503	0.0	0.0	0.0	788.8940597417923	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7677	1935.0445917974102	131.80409447530343	0.0	0.0	0.0	752.8784323747977	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7678	2011.3840415197787	124.72795738437809	0.0	0.0	0.0	712.5268382425186	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7679	1966.1071613987087	129.68686121266566	0.0	0.0	0.0	666.9011721770859	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7680	1777.303939812852	122.9094135235966	0.0	0.0	0.0	625.7406742043888	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
