set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23780.341646704677	0.3452974888209294	0.0	509.8
PNW	44	23404.069580600648	0.0	0.0	509.8
PNW	45	22650.90766405667	0.0	0.0	509.8
PNW	46	21164.491840848663	0.0	0.0	509.8
PNW	47	19138.031228431664	0.0	0.0	509.8
PNW	48	17703.592093894888	0.049328212688704284	0.0	509.8
PNW	49	16878.905371965142	1533.3848050105894	0.0	509.8
PNW	50	16572.369615831973	1344.9342458570798	0.0	509.8
PNW	51	16600.86859839701	1314.7124434728928	0.0	509.8
PNW	52	16857.606983602167	838.6150261451502	0.0	509.8
PNW	53	17506.997183625357	511.39703640045127	0.0	509.8
PNW	54	19247.08407120476	562.3890550142621	0.0	509.8
PNW	55	22313.513977942934	438.5787392979351	0.0	509.8
PNW	56	23931.37478630382	401.5109098446726	0.0	509.8
PNW	57	23761.688923967475	398.6073752998298	6.596179662386232	509.8
PNW	58	22994.764335244014	500.4503895742113	21.381779508126005	509.8
PNW	59	22016.061723865	456.78002519594077	36.472136365066866	509.8
PNW	60	21269.303631894232	529.4555351113306	58.5754936350947	509.8
PNW	61	20590.287082029918	510.3674054947499	24.690303066789216	509.8
PNW	62	20151.77383320921	656.4219880803886	58.48115594533412	509.8
PNW	63	19853.32106430844	708.9234449074099	16.801679439196214	509.8
PNW	64	20225.329209032792	567.254143253151	8.297907932405023	509.8
PNW	65	21803.606988943866	805.1687186936914	0.24902289677247225	509.8
PNW	66	23649.29204959716	1796.4875298728516	0.0	509.8
PNW	67	23776.177437557402	3444.962876378873	0.0	509.8
PNW	68	23459.778694428835	4767.97516782154	0.0	509.8
PNW	69	22663.33199545678	6469.446848406486	0.0	509.8
PNW	70	21080.5107146388	7929.644114809538	0.0	509.8
PNW	71	19078.012531626355	10262.802898536851	0.0	509.8
PNW	72	17646.37756356529	12474.209359311308	0.0	509.8
PNW	73	16291.173371415967	671.0519274037067	0.0	509.8
PNW	74	15901.457840988369	852.8637867982706	0.0	509.8
PNW	75	15859.927852578252	809.7065965778622	0.0	509.8
PNW	76	16005.663894942061	952.2854294439974	0.0	509.8
PNW	77	16580.517064914686	1383.6930501105344	0.0	509.8
PNW	78	17983.563581534585	1705.5471987772628	0.0	509.8
PNW	79	20749.514244572856	1850.8015703484928	0.0	509.8
PNW	80	22261.26550742089	2046.6288116396775	0.0	509.8
PNW	81	22056.15307588912	2472.500829015091	1.884706303597044	509.8
PNW	82	21580.61046907572	2761.1417886657787	7.475443101415782	509.8
PNW	83	21148.296775659663	3039.8630876200896	14.748835038745794	509.8
PNW	84	20711.87633826941	4039.2832815845695	22.51237672822398	509.8
PNW	85	20301.771559914825	4624.15126394142	15.803200914855235	509.8
PNW	86	19958.044295153653	4856.947666043896	27.361744619958795	509.8
PNW	87	19757.977310196442	3928.555084474672	18.87803395396261	509.8
PNW	88	20026.57013211278	3474.426456836828	10.541463440251798	509.8
PNW	89	21312.80574693088	3980.5104308612176	1.2282639462004663	509.8
PNW	90	22592.70900882793	4532.4974780480925	0.0	509.8
PNW	91	22467.740881714795	5652.630257665228	0.0	509.8
PNW	92	21904.04911569462	5517.324093257054	0.0	509.8
PNW	93	20961.131327770472	5747.00974127717	0.0	509.8
PNW	94	19317.213195460907	5097.4852280404	0.0	509.8
PNW	95	17621.691533933594	4510.9599966064925	0.0	509.8
PNW	96	16334.927952936372	3521.369533522601	0.0	509.8
PNW	97	16101.877537169308	9459.817220928362	0.0	509.8
PNW	98	15691.52319522395	8778.119188134157	0.0	509.8
PNW	99	15576.56040669246	9831.876050499885	0.0	509.8
PNW	100	15695.188623880871	9542.395624187604	0.0	509.8
PNW	101	16268.997088668708	7503.78350320848	0.0	509.8
PNW	102	17641.91046963261	5519.472914755376	0.0	509.8
PNW	103	20146.27685580645	4579.818623708607	0.0	509.8
PNW	104	21744.44236870395	3733.6251734407642	0.0	509.8
PNW	105	21702.60309525945	2328.676349221227	44.18102685375924	509.8
PNW	106	21320.661962649054	1257.6486473748075	169.78898977646287	509.8
PNW	107	20959.20039875656	469.2324455190316	256.9189994822392	509.8
PNW	108	20664.7749675027	830.8453062035793	302.91189692657366	509.8
PNW	109	20365.645257207463	1013.5790849467572	139.20057011050062	509.8
PNW	110	20130.086308915543	2066.0960035589096	119.14137518634938	509.8
PNW	111	19977.97344942248	3078.260685863397	98.17101489175656	509.8
PNW	112	20223.40025266722	3264.806869703497	62.87576905870679	509.8
PNW	113	21436.751457429764	2870.378269633079	89.03402204750508	509.8
PNW	114	22644.984912899825	1620.5187781070194	0.0	509.8
PNW	115	22430.337120454933	1031.6611208864658	0.0	509.8
PNW	116	21742.812688962847	726.6823506753384	0.0	509.8
PNW	117	20815.583757135384	801.8079210376967	0.0	509.8
PNW	118	19430.92844525076	1076.3757188974714	0.0	509.8
PNW	119	18103.165596653766	1439.0675188599216	0.0	509.8
PNW	120	16946.59240931445	2217.154887443306	0.0	509.8
PNW	121	14929.54982756182	2621.5926362603077	0.0	509.8
PNW	122	14475.509987207066	1807.6708123668855	0.0	509.8
PNW	123	14204.39522225288	2328.3432205847785	0.0	509.8
PNW	124	14164.044153344592	2686.844595657049	0.0	509.8
PNW	125	14409.855112874196	2658.4794973279363	0.0	509.8
PNW	126	15046.264968951433	2824.0698935615687	0.0	509.8
PNW	127	15987.299177839832	3113.5529197859514	0.0	509.8
PNW	128	16790.053497159795	2256.2257056616904	0.0	509.8
PNW	129	17202.242641432094	2455.828977586711	1.56534911286809	509.8
PNW	130	17521.871949469605	2988.242582085376	7.4611375566675955	509.8
PNW	131	17721.949727241623	3178.419356610481	14.736652450618159	509.8
PNW	132	17684.861278870438	3349.527218326149	18.518624541837614	509.8
PNW	133	17505.840514143743	3346.0885481355713	19.65375252260837	509.8
PNW	134	17255.798979228817	3211.325296670909	13.229123224866438	509.8
PNW	135	17129.000961822465	3955.701624393352	6.2084488873207695	509.8
PNW	136	17312.350272275493	4247.924046757194	2.721360594533974	509.8
PNW	137	18268.42175493921	4125.090637747425	0.02324532319617111	509.8
PNW	138	19486.118733441403	4449.965603668873	0.0	509.8
PNW	139	19474.881931949603	4702.025211318113	0.0	509.8
PNW	140	19027.375261393256	4883.869621503562	0.0	509.8
PNW	141	18480.646018416737	5220.3285539782	0.0	509.8
PNW	142	17714.01260426645	6096.615785313539	0.0	509.8
PNW	143	16607.814985294768	6892.356380630667	0.0	509.8
PNW	144	15569.741643558145	7655.953437821679	0.0	509.8
PNW	145	15212.233802211402	4896.933299877267	0.0	509.8
PNW	146	14817.646141106552	4883.094469328181	0.0	509.8
PNW	147	14692.723708101643	4630.240040767494	0.0	509.8
PNW	148	14789.997760580445	4188.4866023812665	0.0	509.8
PNW	149	15164.080914027732	4109.69560257032	0.0	509.8
PNW	150	15973.472889672106	5082.54069848866	0.0	509.8
PNW	151	17167.281938975557	5922.993385469879	0.0	509.8
PNW	152	18253.28039540924	5778.910260092535	0.0	509.8
PNW	153	18754.92384008913	5758.6967536412085	36.29249983523205	509.8
PNW	154	19001.14134549152	6290.576530283882	42.2234575844591	509.8
PNW	155	18878.79006303976	6994.850769237229	95.97810822579487	509.8
PNW	156	18507.687199408392	8468.096265248974	125.07304854926178	509.8
PNW	157	18142.816111232994	8393.972321637375	146.2808409249181	509.8
PNW	158	17807.57572878026	7929.980919179293	119.1121659937056	509.8
PNW	159	17622.411606524212	7450.025775340297	102.91632384612586	509.8
PNW	160	17831.602160044433	6180.1903356155335	51.038628336627646	509.8
PNW	161	19142.78342937088	5516.586574193106	70.73302127505926	509.8
PNW	162	21020.41029018509	4659.308568541024	0.0	509.8
PNW	163	21295.175529430067	4969.465526984202	0.0	509.8
PNW	164	20972.68822171662	4286.8652426917815	0.0	509.8
PNW	165	20252.014200508045	3576.8190471042717	0.0	509.8
PNW	166	19090.8586247112	2665.7735591155106	0.0	509.8
PNW	167	17549.719196280712	2469.201734930296	0.0	509.8
PNW	168	16368.576711257356	2002.7609011743468	0.0	509.8
PNW	169	16395.386337187505	12431.461774488824	0.0	509.8
PNW	170	16055.470692333683	12972.517522408545	0.0	509.8
PNW	171	16043.004965496486	13108.198967348098	0.0	509.8
PNW	172	16263.146783488735	12989.226389810574	0.0	509.8
PNW	173	16959.856231098172	12879.659589186902	0.0	509.8
PNW	174	18516.816014992957	11912.95981955781	0.0	509.8
PNW	175	21402.76315677077	9917.91722328177	0.0	509.8
PNW	176	23136.498856873437	9929.843225555607	0.0	509.8
PNW	177	23036.28690687894	9061.22428084169	0.2375041762266389	509.8
PNW	178	22504.29409207894	7868.218037109112	2.7348207604374237	509.8
PNW	179	21929.609190848078	7038.954924678656	6.029084547645593	509.8
PNW	180	21267.437765873776	6385.612983464626	25.63812985560415	509.8
PNW	181	20663.842480621493	4681.5479738500235	13.606722691674554	509.8
PNW	182	20141.97132096429	4652.781740478249	13.632703255363523	509.8
PNW	183	19779.43968260528	4699.968626984027	13.80837457717132	509.8
PNW	184	20095.225649928634	5941.559707310224	7.784264543358777	509.8
PNW	185	21742.756855579024	6072.8435813949145	0.6460898070351921	509.8
PNW	186	23679.718638074995	4600.620317410619	0.0	509.8
PNW	187	23855.583446825593	3963.2135575821662	0.0	509.8
PNW	188	23443.778974699882	5501.3887379029675	0.0	509.8
PNW	189	22628.405664711398	7985.980990725008	0.0	509.8
PNW	190	21043.818007379454	10428.350145382748	0.0	509.8
PNW	191	19144.132600404944	9712.079511319398	0.0	509.8
PNW	192	17711.927543613292	9571.547242763369	0.0	509.8
PNW	193	16732.04110821417	2696.3692872031083	0.0	509.8
PNW	194	16411.563299622278	1859.2316717796853	0.0	509.8
PNW	195	16361.48548684739	2394.755410591943	0.0	509.8
PNW	196	16555.958082028268	2763.4824522363233	0.0	509.8
PNW	197	17213.869318752008	2734.308285775351	0.0	509.8
PNW	198	18790.555116934785	2904.621877782185	0.0	509.8
PNW	199	21829.4562748826	3202.3619348306725	0.0	509.8
PNW	200	23506.621087924665	2320.5808612670653	0.0	509.8
PNW	201	23246.875239738634	2525.877490728012	0.0	509.8
PNW	202	22521.154281680207	3073.4773242807782	0.6201702573420843	509.8
PNW	203	21779.318616554097	3269.0785808895594	7.742939972034724	509.8
PNW	204	21136.673175998698	3445.0670150756077	9.30000105125589	509.8
PNW	205	20575.12055854084	3441.5302624304964	48.39751242860181	509.8
PNW	206	20109.298102301822	3302.9231091805964	18.67331579327145	509.8
PNW	207	19819.0440892765	4068.531556668062	16.309779897425315	509.8
PNW	208	20229.493585657943	4369.089146659601	10.145849873592793	509.8
PNW	209	21940.165803232085	4242.7521151485325	2.3390929759464	509.8
PNW	210	23869.307424103627	4576.893609206639	0.0	509.8
PNW	211	24017.63396966346	4836.142805748246	0.0	509.8
PNW	212	23600.753239030142	5023.174030924804	0.0	509.8
PNW	213	22841.00872730185	5369.229905274491	0.0	509.8
PNW	214	21336.11598262876	6270.5117995932715	0.0	509.8
PNW	215	19269.753995627594	7088.949596570963	0.0	509.8
PNW	216	17801.04512460595	7874.3270134626955	0.0	509.8
PNW	217	17698.903565300356	373.22627877848447	0.0	509.8
PNW	218	17367.429816127686	313.98116665653833	0.0	509.8
PNW	219	17354.534479522765	232.97343789961926	0.0	509.8
PNW	220	17603.405343732295	244.37512745511745	0.0	509.8
PNW	221	18295.50055931509	275.58572752125764	0.0	509.8
PNW	222	20125.320535437826	254.41995315183826	0.0	509.8
PNW	223	23348.101005484838	200.4619046852076	0.0	509.8
PNW	224	25052.835846271864	271.41430368966616	0.0	509.8
PNW	225	24865.712876100013	294.2761388635548	38.79333828191537	509.8
PNW	226	24077.63080098772	371.3508789887857	151.07309406118353	509.8
PNW	227	23192.813278264664	461.39939712348746	163.5104394093992	509.8
PNW	228	22342.628386856035	472.15629982832814	171.8319667990302	509.8
PNW	229	21636.719595412444	683.8272807480395	298.0515648402698	509.8
PNW	230	21203.06559557853	880.549407597551	295.79306338707875	509.8
PNW	231	20899.958126472462	806.1273432651218	251.53662912764253	509.8
PNW	232	21301.73151682821	637.9287060896853	187.85376351996018	509.8
PNW	233	22886.179871962173	588.6115947477587	94.1758784702407	509.8
PNW	234	24806.69190339461	308.07556237357176	2.2150628623287734	509.8
PNW	235	24963.558149604196	223.03468442519784	0.0	509.8
PNW	236	24610.854361555088	441.7778599667995	0.0	509.8
PNW	237	23788.915330040338	721.7031912532608	0.0	509.8
PNW	238	22142.104822742003	1048.820869923965	0.0	509.8
PNW	239	20080.036135148523	1204.774624462514	0.0	509.8
PNW	240	18581.379328131745	1213.740512370935	0.0	509.8
PNW	241	17561.12256408492	0.2375753378722739	0.0	509.8
PNW	242	17184.372435596953	0.0	0.0	509.8
PNW	243	17153.45337986131	0.0	0.0	509.8
PNW	244	17320.961341783	0.0	0.0	509.8
PNW	245	17959.650895066283	0.0	0.0	509.8
PNW	246	19534.64855562985	0.0	0.0	509.8
PNW	247	22477.35752212772	0.0	0.0	509.8
PNW	248	24118.769748559484	0.0	0.0	509.8
PNW	249	23904.839679817807	0.4751506757445462	6.7978579975483635	509.8
PNW	250	23383.375830069443	1.187876689361368	18.40729185621862	509.8
PNW	251	22918.190225778268	3.56363006808411	28.182135235213032	509.8
PNW	252	22415.90021272514	1.6630273651059169	128.10869379648196	509.8
PNW	253	21976.22333032134	0.0	186.4994371336033	509.8
PNW	254	21578.08108421102	0.9503013514890952	222.62288093788132	509.8
PNW	255	21360.91424820212	0.7127260136168221	183.64246735911084	509.8
PNW	256	21646.802082902548	0.0	122.4117030571401	509.8
PNW	257	23004.649060190168	0.0	41.15270181081682	509.8
PNW	258	24503.53408830645	0.0	0.0	509.8
PNW	259	24452.211458651083	0.0	0.0	509.8
PNW	260	23870.16898092574	0.0	0.0	509.8
PNW	261	22890.831619714503	0.0	0.0	509.8
PNW	262	21149.65930527136	0.0	0.0	509.8
PNW	263	19319.07634622492	0.0	0.0	509.8
PNW	264	17954.212194446103	0.0	0.0	509.8
PNW	265	16675.180432573954	0.2375753378722739	0.0	509.8
PNW	266	16284.875235203874	0.0	0.0	509.8
PNW	267	16166.826838043296	0.0	0.0	509.8
PNW	268	16307.019043278051	0.0	0.0	509.8
PNW	269	16901.203009711164	0.0	0.0	509.8
PNW	270	18322.722069707805	0.0	0.0	509.8
PNW	271	20918.42405103837	0.0	0.0	509.8
PNW	272	22587.54531640166	0.0	0.0	509.8
PNW	273	22550.9135456496	0.4751506757445462	13.393377557801593	509.8
PNW	274	22139.805033482247	1.187876689361368	84.009796573636	509.8
PNW	275	21722.460806039515	3.56363006808411	166.386139941811	509.8
PNW	276	21377.04058121475	1.6630273651059169	217.62119146985248	509.8
PNW	277	21017.162449379837	0.0	231.64909866653397	509.8
PNW	278	20732.966031212352	0.9503013514890952	189.974638214933	509.8
PNW	279	20562.3106332106	0.7127260136168221	68.96982015123646	509.8
PNW	280	20822.895351984975	0.0	67.7965733840448	509.8
PNW	281	22029.550074596784	0.0	71.09768190948698	509.8
PNW	282	23255.117996364683	0.0	2.6711744437168092	509.8
PNW	283	23022.83834575576	0.0	0.0	509.8
PNW	284	22335.616405933833	0.0	0.0	509.8
PNW	285	21379.821206245117	0.0	0.0	509.8
PNW	286	19956.35739240607	0.0	0.0	509.8
PNW	287	18559.583703102995	0.0	0.0	509.8
PNW	288	17350.93805750385	0.0	0.0	509.8
PNW	289	16390.78606345196	0.0	0.0	509.8
PNW	290	15959.37342623183	0.0	0.0	509.8
PNW	291	15838.57399800644	0.017969433801416586	0.0	509.8
PNW	292	15909.073544372839	0.18871296155509087	0.0	509.8
PNW	293	16294.338394475028	0.2224141269768721	0.0	509.8
PNW	294	17200.60118505557	0.2224141269768721	0.0	509.8
PNW	295	18555.137133410346	0.3834925271578027	0.0	509.8
PNW	296	19724.42395858057	0.15777659083938875	0.0	509.8
PNW	297	20445.227897455992	0.12151804840411146	45.12503445778562	509.8
PNW	298	20900.42028715352	0.3369119279697424	173.41683885202823	509.8
PNW	299	20925.8717027494	0.5523058025640311	262.40853891582645	509.8
PNW	300	20355.53577098705	0.6672423809306164	309.38415785874383	509.8
PNW	301	19737.80526826717	0.6672423809306164	142.17484223649902	509.8
PNW	302	19314.60405083417	0.6672423809306164	121.68704630672319	509.8
PNW	303	19043.79288895088	0.6672423809306164	100.26861630920573	509.8
PNW	304	19226.115445465584	0.5418656085736301	64.21922366642549	509.8
PNW	305	20345.98925197768	0.21478780323845145	90.93639507536844	509.8
PNW	306	21841.17336431749	0.9393751298411174	0.0	509.8
PNW	307	21722.96256604265	0.9570509033826604	0.0	509.8
PNW	308	21095.12210444718	0.2224141269768721	0.0	509.8
PNW	309	20345.29327093689	0.2224141269768721	0.0	509.8
PNW	310	19385.90331217309	0.2224141269768721	0.0	509.8
PNW	311	18152.232175790785	0.2224141269768721	0.0	509.8
PNW	312	17055.091113529394	0.3750664783629938	0.0	509.8
PNW	313	15968.65695144349	0.0	0.0	509.8
PNW	314	15576.914922326001	0.0	0.0	509.8
PNW	315	15432.62517468353	0.017969433801416586	0.0	509.8
PNW	316	15486.902943716808	0.18871296155509087	0.0	509.8
PNW	317	15849.81688698044	0.2224141269768721	0.0	509.8
PNW	318	16643.627612752105	0.2224141269768721	0.0	509.8
PNW	319	17889.287138108783	0.3834925271578027	0.0	509.8
PNW	320	18972.926831688317	0.15777659083938875	0.0	509.8
PNW	321	19639.195673726717	0.12151804840411146	14.345809615067608	509.8
PNW	322	19963.000324314642	0.3369119279697424	69.31252252941772	509.8
PNW	323	19903.89255986004	0.5523058025640311	128.2951996752187	509.8
PNW	324	19646.382434035117	0.6672423809306164	94.77097184870951	509.8
PNW	325	19363.18549697979	0.6672423809306164	79.09585303072562	509.8
PNW	326	19077.2658258379	0.6672423809306164	76.10929223350588	509.8
PNW	327	18935.94679627889	0.6672423809306164	59.73149650644687	509.8
PNW	328	19107.542568590965	0.5418656085736301	30.095657235795557	509.8
PNW	329	20269.96603772674	0.21478780323845145	14.450717543097904	509.8
PNW	330	21870.95317304554	0.9393751298411174	0.6266709778391965	509.8
PNW	331	21892.05168563568	0.9570509033826604	0.0	509.8
PNW	332	21435.96636896058	0.2224141269768721	0.0	509.8
PNW	333	20631.800478947982	0.2224141269768721	0.0	509.8
PNW	334	19481.256471295314	0.2224141269768721	0.0	509.8
PNW	335	18020.873715111436	0.2224141269768721	0.0	509.8
PNW	336	16736.331221677527	0.3750664783629938	0.0	509.8
PNW	337	15796.461929774898	4807.400736006839	0.0	509.8
PNW	338	15531.133109102075	5057.6380031813505	0.0	509.8
PNW	339	15495.673970417314	5499.35990633331	0.0	509.8
PNW	340	15691.253005056056	5997.847631412107	0.0	509.8
PNW	341	16248.676676066085	6037.350040381776	0.0	509.8
PNW	342	17705.84291695724	5177.735380639593	0.0	509.8
PNW	343	20430.08563543369	4234.1490020664505	0.0	509.8
PNW	344	22160.850104467103	4375.045206312616	0.0	509.8
PNW	345	21999.043163950028	4508.169528732152	38.90481374328383	509.8
PNW	346	21492.415084484288	4729.264195600808	149.9438543214807	509.8
PNW	347	20964.96727090584	6123.6675331613515	231.874404072831	509.8
PNW	348	20387.635109728097	6740.1448875533715	281.669188384403	509.8
PNW	349	19958.65742840333	4356.137165284864	301.4187251511761	509.8
PNW	350	19610.797841513115	2107.7331728669924	290.56948815226366	509.8
PNW	351	19422.915219956336	699.2218615821582	250.3608121003571	509.8
PNW	352	19726.63038384604	514.398891006358	180.93855712283317	509.8
PNW	353	21078.227883845164	565.337903319432	85.3720724054358	509.8
PNW	354	22782.61588519455	429.60070812690566	0.0	509.8
PNW	355	22935.961724733086	334.083797761675	0.0	509.8
PNW	356	22480.992313056435	185.07340820530663	0.0	509.8
PNW	357	21721.645478174367	160.28008288416274	0.0	509.8
PNW	358	20151.86526072012	141.4972606711749	0.0	509.8
PNW	359	18362.6937775892	95.16629921247149	0.0	509.8
PNW	360	17062.809660454972	168.04364939886426	0.0	509.8
PNW	361	16642.557101373677	624.0515324526816	0.0	509.8
PNW	362	16291.310468668225	907.8785423118692	0.0	509.8
PNW	363	16242.463454518007	1058.6606091047013	0.0	509.8
PNW	364	16448.520179514886	990.8160692201253	0.0	509.8
PNW	365	17109.158431487547	984.5587961350833	0.0	509.8
PNW	366	18592.40520013465	766.6383907043837	0.0	509.8
PNW	367	21560.867990265517	824.5304285628438	0.0	509.8
PNW	368	23205.465408823075	740.640355069602	0.0	509.8
PNW	369	22985.77777593142	830.0979196647435	54.39872813718876	509.8
PNW	370	22458.146022008692	630.1445677942264	107.5095957455325	509.8
PNW	371	21897.054788865546	668.7146245395403	172.07213505180644	509.8
PNW	372	21220.133465203347	777.3956358715051	218.98624808863246	509.8
PNW	373	20600.21795602392	646.025874936361	239.15123181749829	509.8
PNW	374	20178.548168911773	777.5598660970256	269.66280661948133	509.8
PNW	375	20029.553462123	1012.5686915018797	236.9366964269331	509.8
PNW	376	20462.402604680094	1111.280777785178	176.91190278264915	509.8
PNW	377	21756.25271723337	1074.4269513299832	101.60022022319546	509.8
PNW	378	23325.887912369657	1021.1662810109852	13.509611537786233	509.8
PNW	379	23428.982469402006	836.355185231806	0.0	509.8
PNW	380	22918.679942190898	710.1259092942288	0.0	509.8
PNW	381	22071.74446995189	497.6744455531477	0.0	509.8
PNW	382	20479.57696770595	432.5890148062008	0.0	509.8
PNW	383	18649.627607034417	307.50936548322636	0.0	509.8
PNW	384	17330.347364677476	246.75967847233173	0.0	509.8
PNW	385	16793.445249347038	10744.589048984964	0.0	509.8
PNW	386	16388.1667626611	10691.236568843051	0.0	509.8
PNW	387	16245.135495045171	10583.847997031926	0.0	509.8
PNW	388	16379.147905596144	10193.500239068377	0.0	509.8
PNW	389	16844.384819460454	9891.027087342669	0.0	509.8
PNW	390	18216.04133303635	9241.755105217957	0.0	509.8
PNW	391	20846.737948553382	8498.145301286659	0.0	509.8
PNW	392	22411.734283466914	7038.565106007778	0.0	509.8
PNW	393	22231.63436616772	5855.100243683067	0.9231305079725308	509.8
PNW	394	21806.415456270744	5010.316445775389	5.028690653481099	509.8
PNW	395	21312.824814450734	4414.3037188664475	10.026840722771748	509.8
PNW	396	20821.659921652757	3914.3689649715398	32.246911727982024	509.8
PNW	397	20376.41653533095	4035.833618733435	32.00494106918805	509.8
PNW	398	20043.077977295958	3993.045994876045	8.845788222990643	509.8
PNW	399	19765.336052145696	3695.9407725179217	28.122879223514087	509.8
