set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6673	2220.2672578726747	0.0	0.0	0.0	0.0	543.8803017980224	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6674	2213.1543203475157	0.0	0.0	0.0	0.0	523.3398462007415	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6675	2033.3018676005936	0.0	0.0	0.0	0.0	514.8190332810318	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6676	1840.8443394535916	0.0	0.0	0.0	0.0	515.12863590405	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6677	1801.5263079113895	0.0	0.0	0.0	0.0	528.9198027099403	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6678	1910.1991165916959	0.0	0.0	0.0	0.0	557.769695814331	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6679	2513.1884199263973	0.0	0.0	0.0	0.0	591.485825658102	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6680	3074.991858691628	0.0	0.0	0.0	0.0	613.595019683429	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6681	3173.790677522071	0.0	0.0	0.0	0.0	631.1296460438484	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6682	3229.977518134958	0.0	0.0	0.0	0.0	641.3189952992427	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6683	3260.808690626677	0.0	0.0	0.0	0.0	644.9748766657259	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6684	3286.8633525897626	0.0	0.0	0.0	0.0	642.7591992436827	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6685	3234.7805731657545	0.0	0.0	0.0	0.0	640.452506073971	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6686	3097.153858601942	0.0	0.0	0.0	0.0	636.262121076086	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6687	3280.5495765587675	0.0	0.0	0.0	0.0	633.8599137290404	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6688	3293.7935771073485	0.0	0.0	0.0	0.0	639.908617560152	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6689	3332.229279800033	0.0	0.0	0.0	0.0	658.4901773964764	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6690	3349.726751507202	0.0	0.0	0.0	0.0	681.0183703573938	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6691	3301.0148815098737	0.0	0.0	0.0	0.0	718.9914235748178	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6692	3453.934242362571	0.0	0.0	0.0	0.0	737.1323816654132	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6693	3409.269884068641	0.0	0.0	0.0	0.0	708.7730222506387	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6694	3344.0000142514564	0.0	0.0	0.0	0.0	664.9930937885665	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6695	2879.7675932984675	0.0	0.0	0.0	0.0	615.7623331508198	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6696	2270.006001112972	0.0	0.0	0.0	0.0	571.2445782531247	3533.6741395501817	0.0	459.612838433467	0.0	0.0	150.48494949340798
6697	1817.0138975975349	0.0	0.0	0.0	0.0	536.0156415140785	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6698	2031.4615614183356	0.0	0.0	0.0	0.0	519.739872461031	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6699	2069.201135453099	0.0	0.0	0.0	0.0	514.127791820636	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6700	2040.326861387304	0.0	0.0	0.0	0.0	517.4732715220672	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6701	2012.1767106426407	0.0	0.0	0.0	0.0	540.2034292932966	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6702	2220.0889794359923	0.0	0.0	0.0	0.0	592.1578963537938	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6703	2477.9539505048183	0.0	0.0	0.0	0.0	669.4740342331637	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6704	2638.6870747116664	0.0	0.0	0.0	0.0	715.7235710322477	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6705	2821.3489682352983	0.0	0.0	0.0	0.0	712.0273984437777	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6706	2760.561259604906	0.0	0.0	0.0	0.0	700.5639584600052	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6707	2844.9274961609967	0.0	0.0	0.0	0.0	688.5142750525923	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6708	2841.489569097958	0.0	0.0	0.0	0.0	678.1440612989535	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6709	2770.901155360208	0.0	0.0	0.0	0.0	672.8466860260419	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6710	2782.431799950307	0.0	0.0	0.0	0.0	663.0662677726295	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6711	2856.219292324802	0.0	0.0	0.0	0.0	658.4069208371549	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6712	2860.260717902476	0.0	0.0	0.0	0.0	663.6821875150237	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6713	2844.7417080520754	0.0	0.0	0.0	0.0	680.7837983989423	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6714	2870.608359002403	0.0	0.0	0.0	0.0	702.4059944954756	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6715	2718.4032804475	0.0	0.0	0.0	0.0	740.26142842081	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6716	2800.4496884932696	0.0	0.0	0.0	0.0	760.2442181213484	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6717	2810.1832390709096	0.0	0.0	0.0	0.0	733.0155748903634	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6718	2636.070912471092	0.0	0.0	0.0	0.0	673.7093223753882	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6719	2603.1668433377936	0.0	0.0	0.0	0.0	616.0038199312804	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6720	2367.979765481561	0.0	0.0	0.0	0.0	571.2131837069227	3513.296330448136	0.0	319.9852596694878	0.0	0.0	153.419564565022
6721	2912.6704858216526	0.0	0.0	0.0	0.0	548.5018353417585	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6722	3021.109575238333	0.0	0.0	0.0	0.0	530.0076782065343	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6723	2794.0888280557074	0.0	0.0	0.0	0.0	521.6507939390536	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6724	2656.4242665749607	0.0	0.0	0.0	0.0	523.0263562160056	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6725	2681.3674007785744	0.0	0.0	0.0	0.0	545.7632538147294	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6726	2836.146707523606	0.0	0.0	0.0	0.0	597.6293223910378	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6727	3034.193605839804	0.0	0.0	0.0	0.0	682.9394503028074	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6728	3354.7615081103413	0.0	0.0	0.0	0.0	723.4281011376856	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6729	3482.3584610200533	0.0	0.0	0.0	0.0	716.7275134677509	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6730	3598.402855879861	0.0	0.0	0.0	0.0	704.1931059120825	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6731	3685.922742646321	0.0	0.0	0.0	0.0	692.2099023886586	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6732	3740.265688604065	0.0	0.0	0.0	0.0	682.422217729423	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6733	3637.924907991304	0.0	0.0	0.0	0.0	672.4997514875868	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6734	3576.0407923045905	0.0	0.0	0.0	0.0	662.7093090914099	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6735	3612.103214000763	0.0	0.0	0.0	0.0	658.2166212418	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6736	3632.1528980313055	0.0	0.0	0.0	0.0	662.3451513051489	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6737	3489.86998064252	0.0	0.0	0.0	0.0	679.5232756467657	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6738	3660.0445862230076	0.0	0.0	0.0	0.0	696.9295517947036	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6739	3674.771183903014	0.0	0.0	0.0	0.0	737.9706014890628	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6740	3938.191400457135	0.0	0.0	0.0	0.0	761.0838487892086	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6741	3979.9339779589423	0.0	0.0	0.0	0.0	732.9586987785777	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6742	3805.4694706255327	0.0	0.0	0.0	0.0	676.5435150761301	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6743	3725.942763427476	0.0	0.0	0.0	0.0	622.7998503975615	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6744	3079.130770763877	0.0	0.0	0.0	0.0	578.3319959318244	3501.624601460438	0.0	450.66120844916776	0.0	0.0	164.584706878662
6745	2132.7993678838397	115.17070731689779	0.0	0.0	0.0	533.6564546003536	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6746	2073.102985701736	119.69311852328035	0.0	0.0	0.0	514.8421967508727	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6747	1855.7176270638809	113.96473099519585	0.0	0.0	0.0	507.6430664290968	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6748	1779.3260484909026	105.22140266285686	0.0	0.0	0.0	507.171078555525	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6749	1808.610117294438	105.22140266285686	0.0	0.0	0.0	526.7636022944678	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6750	1798.202157918642	113.96473099519585	0.0	0.0	0.0	571.0424682462022	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6751	1967.0334490864911	179.38893597897945	0.0	0.0	0.0	650.6419340414684	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6752	2252.9090814084616	357.2704015558326	0.0	0.0	0.0	692.3145166159321	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6753	2266.441077470293	474.5515569671649	0.0	0.0	0.0	686.4791879667296	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6754	2407.6832161572893	481.1844267365253	0.0	0.0	0.0	672.326779091447	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6755	2603.2334929452327	485.4053438624826	0.0	0.0	0.0	666.6666563793451	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6756	2518.635891888685	506.8114235726909	0.0	0.0	0.0	650.1711422359957	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6757	2588.265292830034	508.9218821356695	0.0	0.0	0.0	646.7838791696516	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6758	2700.8912704930467	500.1785538033306	0.0	0.0	0.0	639.5010220046515	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6759	2572.7506138820245	462.4917937501463	0.0	0.0	0.0	636.5328278325374	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6760	2515.3909016645553	417.8706698471756	0.0	0.0	0.0	641.2022550727808	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6761	2495.359655013787	442.2916903616391	0.0	0.0	0.0	657.1687400360976	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6762	2526.321273191312	486.3098261037584	0.0	0.0	0.0	678.2573425068825	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6763	2666.052355538885	499.5755656424791	0.0	0.0	0.0	719.5743333346622	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6764	2823.4937246693025	503.4949886880112	0.0	0.0	0.0	736.9736101986973	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6765	2805.104006490816	508.6203880552434	0.0	0.0	0.0	709.7585186584469	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6766	2851.9136580383674	504.7009650097122	0.0	0.0	0.0	653.4135706032781	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6767	2559.3616978568266	342.1956975345594	0.0	0.0	0.0	603.0482323604359	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6768	1953.8676413055575	160.6963029926004	0.0	0.0	0.0	558.2575808282081	3520.706045311249	0.0	482.26334332766623	0.0	0.0	175.57236658731998
6769	1868.1847782494528	0.0	719.5640103289345	0.0	0.0	547.803366448582	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6770	1804.0711118499228	0.0	664.4028540508189	0.0	0.0	529.2509791642639	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6771	1756.4178461133115	0.0	906.2095372893061	0.0	0.0	520.373074562431	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6772	1771.2228232136895	0.0	684.5927750184885	0.0	0.0	521.8303142728032	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6773	1764.6938068022303	0.0	849.1915675757596	0.0	0.0	541.8195113464316	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6774	1873.18723158535	0.0	577.3946043175472	0.0	0.0	589.2568238554649	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6775	2258.1893439012188	0.0	594.0250608865297	0.0	0.0	662.7282160880104	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6776	2418.562894877336	0.0	1091.7826475873783	0.0	0.0	706.0421133496878	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6777	2679.29745214496	0.0	667.3095997292506	0.0	0.0	702.0426693048581	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6778	2817.514562985866	0.0	361.31857277180865	0.0	0.0	693.4666697424487	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6779	2901.0444780862044	0.0	493.8869872464511	0.0	0.0	685.0181757940943	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6780	2894.3756013273182	0.0	813.3204545332108	0.0	0.0	677.8603969713529	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6781	2919.816140182757	0.0	889.8613355458673	0.0	0.0	674.056908525228	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6782	2859.647338872767	0.0	584.1554888062726	0.0	0.0	669.2676900522054	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6783	3040.61753726462	0.0	299.03969594997545	0.0	0.0	670.2504064994162	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6784	2818.8250843182354	0.0	661.3918271153738	0.0	0.0	675.7509334474057	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6785	2981.660281532833	0.0	799.6832495920836	0.0	0.0	693.7211777536439	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6786	2907.360154711877	0.0	820.1907899635977	0.0	0.0	718.8266443114603	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6787	2901.802265762866	0.0	1071.8637318614326	0.0	0.0	751.9351866524563	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6788	3023.3714629839806	0.0	961.7876373957553	0.0	0.0	763.5748561908933	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6789	2974.188647110982	0.0	768.7487048547255	0.0	0.0	735.0637776636459	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6790	2906.246324064345	0.0	1007.5920585899762	0.0	0.0	679.7097416802744	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6791	2703.574981860973	0.0	1113.2351115112263	0.0	0.0	629.0497036175627	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6792	2120.605011284858	0.0	1066.7672849978478	0.0	0.0	583.6648048189674	3558.1154118898557	0.0	681.2157564540207	0.0	0.0	176.296926116943
6793	1456.1395885226648	0.0	12.22433394575051	0.0	0.0	565.769498371796	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6794	1474.7573067802125	0.0	15.237240895649064	0.0	0.0	546.000485998095	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6795	1307.7268541243022	0.0	15.039293267909162	0.0	0.0	537.164277579069	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6796	1205.841976982972	0.0	11.100780236438448	0.0	0.0	539.7339583153029	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6797	1189.0786496897665	0.0	15.274654424479552	0.0	0.0	560.6286603892148	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6798	1326.371931198593	0.0	10.469946552085114	0.0	0.0	608.0958037014374	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6799	1630.362348183575	0.0	17.94405848045404	0.0	0.0	672.9023282928006	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6800	1986.1305708670025	0.0	16.987183726618152	0.0	0.0	710.9329307876787	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6801	2105.3925884341047	0.0	9.418711595594417	0.0	0.0	717.2175899565863	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6802	2059.70614087003	0.0	14.20018122911534	0.0	0.0	712.263857576477	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6803	2185.172787835617	0.0	14.837736117844837	0.0	0.0	704.286763710889	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6804	2135.917110836148	0.0	15.93647009995176	0.0	0.0	695.7867737111278	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6805	2126.603210312361	0.0	20.26533468482918	0.0	0.0	686.274942618619	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6806	2128.5943296658247	0.0	19.817518759019727	0.0	0.0	679.7457725269309	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6807	2161.209812798279	0.0	19.83955368016109	0.0	0.0	674.0454441681867	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6808	2175.7566584789943	0.0	24.32686877913996	0.0	0.0	676.1205591323254	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6809	2270.1199532178384	0.0	24.388620021264487	0.0	0.0	689.7423898963962	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6810	2145.859717162099	0.0	25.258940130126284	0.0	0.0	703.9549456341331	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6811	2108.5185671538197	0.0	30.514793377806484	0.0	0.0	735.2338912190884	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6812	2134.1092064219056	0.0	24.82211375868773	0.0	0.0	746.606411664707	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6813	2258.0957176255342	0.0	21.99397446894362	0.0	0.0	715.2733248740341	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6814	2154.5850112747826	0.0	24.337666282501274	0.0	0.0	677.4749235498285	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6815	1979.816026696243	0.0	15.494098194098028	0.0	0.0	636.7323731843427	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6816	1749.859971090416	0.0	13.709993702988514	0.0	0.0	596.305452672612	3569.419379108729	0.0	439.03252841772684	0.0	0.0	179.747962697346
6817	872.7193407575622	0.0	0.0	0.0	0.0	561.3910368394002	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6818	908.628405977918	0.0	0.0	0.0	0.0	542.7030145694741	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6819	827.1825418018179	0.0	0.0	0.0	0.0	533.5838056984296	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6820	821.1605267626593	0.0	0.0	0.0	0.0	533.9270831762369	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6821	820.6210972110238	0.0	0.0	0.0	0.0	550.4461522252784	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6822	858.7075957672224	0.0	0.0	0.0	0.0	584.3605315035942	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6823	1018.06295474101	0.0	0.0	0.0	0.0	620.4673969041805	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6824	1126.549223483383	0.0	0.0	0.0	0.0	643.858446216229	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6825	1139.4770586979942	0.0	0.0	0.0	0.0	664.1423888311981	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6826	1252.1906754061094	0.0	0.0	0.0	0.0	672.4829799081398	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
