set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4987	2488.850499863825	724.5217494973207	176.40244546233043	0.0	166.03835506155997	672.7619821093627	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	2574.009019234455	726.0355642934799	161.00501961126366	0.0	141.8923426297952	658.9885861793977	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	2660.9509231916722	732.1690284857654	177.3780998077251	0.0	118.83377426463416	649.4329213081324	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	2723.3336692496673	706.7191963979649	206.81588547257255	0.0	119.88440048340424	637.6783496452614	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	2607.4629681632473	634.1201314755205	233.18201764034825	0.0	72.56422603098711	601.7673350931627	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	2498.8882858968745	530.5003065197019	221.5731095532757	0.0	57.39751967043848	560.9187999390689	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2428.593003355505	2831.585630109132	319.5032705203721	0.0	0.0	533.626975902706	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2263.8001916220096	2632.109557181448	294.5759662746989	0.0	0.0	512.8587593710382	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2139.6630144391775	2623.597982125244	355.305655184362	0.0	0.0	501.4462880199837	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2135.914537254804	2585.418164560202	448.58535569782975	0.0	0.0	497.5918493396726	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2120.431383563933	1983.0689629425863	546.4681033673037	0.0	0.0	502.4821335362589	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2260.6811215920598	655.7082622074172	586.1504739254458	0.0	0.0	509.31371021582584	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2158.8433437761764	815.4664664384904	599.558851027815	0.0	0.0	524.9566294848111	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2256.865021786235	978.4124868250136	463.67642659976497	0.0	0.0	554.0367920139489	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2406.3115504339785	1016.4066945504413	355.97163499629715	0.0	0.0	583.6679070592534	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2367.6816571150252	1025.4708453911267	231.13407419974956	0.0	0.0	608.5508217483773	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2348.3855946506133	1084.6751147032685	283.4755231653228	0.0	0.0	626.4651951073113	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2266.849122459964	1093.9794798914347	351.5902509358592	0.0	0.0	637.7756336050618	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2323.145269199941	1135.844865079953	388.66632214672995	0.0	0.0	648.0661911187028	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2364.7624506013644	1298.351981295789	390.5400660080369	0.0	0.0	653.5594680346469	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2407.4468680270834	1352.385683616227	532.8122122452548	0.0	0.0	655.8732178910482	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2431.183804133306	1373.594643445737	577.7722816416804	0.0	0.0	663.4995259989321	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2451.771387035764	1383.018219548478	253.840187460886	0.0	0.0	676.9423342741861	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2488.442491914833	1365.0370465270869	269.8427608687045	0.0	0.0	684.2252199264607	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2421.09949354564	1277.1921129598165	282.9720264451389	0.0	0.0	681.0750376953116	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2397.1214237176223	1181.9131073693159	293.3103977820154	0.0	0.0	671.0080624341874	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2472.000336794169	1192.5337546411536	315.7909190718842	0.0	0.0	665.1586700221955	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2537.3384559388605	1143.9964699033856	346.2572529920922	0.0	0.0	659.3669859942938	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2269.795196139964	2088.3072105126457	360.7019107953682	0.0	0.0	613.0539147304725	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2301.0536355676595	2767.408844944386	316.42531732890905	0.0	0.0	564.6486838313216	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2087.661601114086	3491.798889647246	0.0	0.0	0.0	547.9343296605845	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	1989.2088678220166	3264.3865197468235	0.0	0.0	0.0	527.8764248165118	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	1918.5456847196351	3275.395131027044	0.0	0.0	0.0	518.0649599658219	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	1876.813810852319	3215.5968152663568	0.0	0.0	0.0	517.927420332177	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	1957.6334997282192	2260.4557989207597	0.0	0.0	0.0	531.0199397148905	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2040.2092255768093	873.4359707476981	0.0	0.0	0.0	558.9733020279526	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	1956.4716401507305	1048.015783880242	0.0	0.0	0.0	600.029190546747	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2214.42655615484	1262.0635190298894	0.0	0.0	0.0	638.6176955578104	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2169.674394949455	1275.377772452619	0.0	0.0	0.0	672.7171884404701	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2172.945887288288	1318.4354826129916	0.0	0.0	0.0	701.8763087034638	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2307.3590828195265	1331.57036206438	0.0	0.0	0.0	726.9966935395023	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2329.368888134506	1330.646677720934	0.0	0.0	0.0	746.1619833251664	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2231.6092078492443	1410.2118544410978	0.0	0.0	0.0	758.5777305040143	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2303.3403121088736	1553.516751379956	0.0	0.0	0.0	767.7213815487577	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2312.590637544062	1706.0295922321598	0.0	0.0	0.0	776.437662930929	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2333.6529960912508	1908.7242090478985	0.0	0.0	0.0	783.2266540514288	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2507.855038175502	2038.3405989863454	0.0	0.0	0.0	794.3802278697918	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2570.8627096786595	1933.3543500078608	0.0	0.0	0.0	794.4296229960848	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2397.3257214285964	1965.0584434656744	0.0	0.0	0.0	779.7312880348317	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2073.315751547208	1913.239576804738	0.0	0.0	0.0	759.5623553404168	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2176.365785208336	1730.418142737693	0.0	0.0	0.0	742.6178307777524	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2167.925665434192	2377.930610570006	0.0	0.0	0.0	723.3054605179208	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2131.6402270899566	3452.6186879344878	0.0	0.0	0.0	661.2261797616508	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2199.508144008068	3800.0	0.0	0.0	0.0	605.0991799576193	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	1981.3970259422556	1612.9026000894337	0.0	0.0	23.140578276271597	584.3786976010138	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	1912.8158281578208	1479.9009110366017	0.0	0.0	44.252932218524116	560.8590858510343	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2042.6096604578613	1490.565782124802	0.0	0.0	40.4929110575839	549.0776438687025	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2017.5054650306972	1434.4815815546094	0.0	0.0	46.25625412586173	545.0680172312332	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2043.2527721375134	1040.8137365527546	0.0	0.0	45.89097647788184	556.5370288438378	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2100.6385957780926	425.18890555119367	0.0	0.0	39.96334207987655	581.4996716389594	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	1858.0823952233527	522.122277194572	0.0	0.0	41.41323175754373	621.6607447901476	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	1879.9788011612436	626.5218043487039	0.0	0.0	47.29816305885061	662.0104364597706	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	1917.520996396313	666.5051451451296	0.0	0.0	55.136474446547325	696.6743725921866	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2068.4802770828837	718.2043987681569	0.0	0.0	65.00701273737366	726.7299706865992	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2095.9546489661907	785.8165563481514	0.0	0.0	81.10495888110577	748.3317974289305	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2154.1438791077953	797.1211091858755	0.0	0.0	94.29765991628916	768.8288500413737	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2071.866350149301	807.9972079316274	0.0	0.0	99.8768142620142	785.9605173958896	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2016.4930330549482	860.1581972671014	0.0	0.0	98.7360371598818	800.0463121147928	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2053.778120103475	889.614170914465	0.0	0.0	98.44074151908578	813.920505626022	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2017.003405730614	918.577274700101	0.0	0.0	100.6735403060945	825.9002827234732	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2001.015320178544	939.2125810107913	0.0	0.0	100.50652174998699	835.3522964859809	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2056.7492653555987	910.5844177253963	0.0	0.0	99.78656660789447	836.3772162778191	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2090.0627425517687	863.1759543068988	0.0	0.0	82.97600254363712	819.3115339451973	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2115.0995735173387	825.8116002084372	0.0	0.0	71.898878699802	797.2141995560086	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2116.2350435209164	791.1564531720633	0.0	0.0	80.49958912811019	779.6994382392955	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2126.3284314337147	1416.9551710824426	0.0	0.0	61.97057688283277	759.0407522415663	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2266.499444349044	1830.1167835094425	0.0	0.0	28.058518247653137	689.6982142218698	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2173.5111751902577	1839.9784812442115	0.0	0.0	39.791396072082186	628.4900835959056	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2466.324186940288	3800.0	0.0	0.0	0.0	599.3688314117197	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2371.6748406654388	3622.701641290038	0.0	0.0	0.0	575.4760427733696	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2378.009824530531	2863.9228166564203	0.0	0.0	0.0	561.44539844088	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2384.427445981817	2488.123677826186	0.0	0.0	0.0	557.3317412119237	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2434.325307324652	2227.5441461232367	0.0	0.0	0.0	566.5674938480038	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2551.559906421925	1285.9665104025808	0.0	0.0	0.0	589.6567787965727	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2291.892808136371	1247.7300564920215	0.0	0.0	0.0	630.2340820783918	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2104.968787299126	1179.4656438719874	0.0	0.0	0.0	671.7463597674812	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2300.5096069915758	1176.6262918210573	0.0	0.0	0.0	705.1895949359048	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2241.846421246022	1195.5426602568652	0.0	0.0	0.0	740.1459845173849	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2204.905688191826	1223.5225622737355	0.0	0.0	0.0	769.5368824904423	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2278.964661115184	1188.5453378694176	0.0	0.0	0.0	788.490156738079	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2191.628750161586	1282.6325473737836	0.0	0.0	0.0	808.322932292811	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2223.9966433807213	1527.8498043834506	0.0	0.0	0.0	819.6353274912641	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2440.7846721909964	1843.7421246830913	0.0	0.0	0.0	835.1397337955161	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2514.9050971439115	1979.03085914744	0.0	0.0	0.0	850.0655314225687	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2682.2889520105687	1483.0093707677122	0.0	0.0	0.0	861.0530020649941	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2748.373015286503	1499.6341310771631	0.0	0.0	0.0	858.189908255881	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2848.478568432964	1234.9824082277548	0.0	0.0	0.0	841.7870486345735	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2907.186925983949	575.2454850943352	0.0	0.0	0.0	819.7576770788755	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2979.458082428415	599.3666061843769	0.0	0.0	0.0	803.7086334756458	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2932.1627906178765	1802.680864976836	0.0	0.0	0.0	778.9726819717121	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2912.349248691449	2740.775932566963	0.0	0.0	0.0	707.5240206402922	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2675.0475417737234	2636.099488436709	0.0	0.0	0.0	644.2963695392815	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2828.6810718249053	2015.9722162553464	0.0	0.0	397.3825953720086	615.4814702940138	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2702.8702447701125	2382.365108954642	0.0	0.0	360.1989806725087	592.3157795996163	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2664.6684634131825	2222.150814524261	0.0	0.0	350.0085598128814	577.7739315273672	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2480.7371929142278	2031.6608242477735	0.0	0.0	268.8454366339937	574.6976608354589	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2405.8554327459938	2069.252729060865	0.0	0.0	301.6099156931925	585.4280789617006	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2440.135811900015	2104.3910837926414	0.0	0.0	325.14319102263147	606.8399548002931	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2281.166544120936	2024.338940273084	0.0	0.0	421.93636221893087	644.4941825894047	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2150.8545324701736	2010.3931690327506	0.0	0.0	230.16203932184817	685.6696757540868	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2020.175691253584	1942.8106061192066	0.0	0.0	221.171886532924	719.7756530487867	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2361.87929693943	2018.1472238703354	0.0	0.0	233.57696254948902	750.9412666347508	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2510.2496376737995	1999.0861639578152	0.0	0.0	342.91480261328826	780.5223717396121	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2403.3551049969587	1855.1492170336846	0.0	0.0	439.9739462527523	803.0721391647279	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2366.869120890833	1978.89165538686	0.0	0.0	364.7192318682952	822.4075238359776	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2517.7947232714528	2022.098296468185	0.0	0.0	551.1749461924327	835.0515844383294	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2583.0700759888628	2056.6984373346772	0.0	0.0	619.8590380090964	844.0970728479551	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2694.6668733884867	2145.342107496931	0.0	0.0	696.6865598866833	857.3496812337464	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2832.616969798567	2154.1448998727815	0.0	0.0	660.6969831660202	868.6226456393673	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	2909.8522796972948	2152.676708091792	0.0	0.0	550.7959868035085	864.3501238004625	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3000.556998372093	2230.5175385420043	0.0	0.0	437.4970980926328	843.1698489081033	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	2908.807299445708	2269.268941662581	0.0	0.0	380.25492453180846	817.9464681710556	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2843.380839955422	2205.335116183481	0.0	0.0	443.565246867875	799.3821490139795	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	2906.563300508177	2143.038084454081	0.0	0.0	373.83850603972587	778.8784465090309	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2863.4805128853973	2175.127654311406	0.0	0.0	498.35007455635736	706.9363098322084	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2774.355173449084	2267.6930663359553	0.0	0.0	608.9214350403836	648.219650304721	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2893.470637323857	1246.9142900910044	0.0	0.0	333.743681476483	604.7992681125279	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	3026.2797563935274	1295.155450022022	0.0	0.0	338.15715528432224	580.6082124047925	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2786.825362562333	1251.0228043153418	0.0	0.0	347.89001149199817	567.8780652834122	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2701.791735186729	1201.5700696517058	0.0	0.0	268.25329749490896	565.0623175196617	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2750.4164652598024	1171.3390517308026	0.0	0.0	327.73983409167204	576.5477820636794	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2903.039389579975	1179.6338333531885	0.0	0.0	350.1674139179653	598.6531815980086	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2718.6864393873057	1214.5748256402342	0.0	0.0	440.62189929762184	635.2005606342682	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2758.79505919448	1175.7830246556516	0.0	0.0	254.41677256348083	674.0363841571648	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2641.111770566217	1132.7818282342284	0.0	0.0	243.76393812512416	704.3356776955465	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2634.9502775346373	1106.7398747859295	0.0	0.0	256.483171567601	734.6839309891075	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2638.552217621839	1156.7470959089055	0.0	0.0	341.93020081733295	761.6872866235468	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2730.367145669254	1181.6567069059615	0.0	0.0	415.0116901454793	778.0100766010822	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2845.933878359516	1164.7505296070885	0.0	0.0	340.06635927527236	791.707935113298	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2873.8362481761037	1166.5168104601962	0.0	0.0	518.1472675756852	804.4202752865793	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	3045.071553938685	1244.0684320119706	0.0	0.0	553.8567270812208	813.8125854928226	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	3205.0279285400165	1301.7113255347394	0.0	0.0	602.6405266968958	822.1249583319893	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	3141.7910661225646	1295.4449748254335	0.0	0.0	566.5309977636127	827.5624788617872	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	3175.633101757048	1263.5831441375144	0.0	0.0	445.8393600719097	818.362508433058	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	3186.613370667786	1246.8344501363906	0.0	0.0	340.34333542646937	794.8179811331408	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	3106.9157708520365	1202.645407484218	0.0	0.0	306.8396201346956	771.9860233045608	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	3116.9373948085217	1196.6662751362708	0.0	0.0	403.9094449090365	755.1584147927481	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2958.719261674448	1224.658628142428	0.0	0.0	311.8561340998715	740.970672394999	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	3142.626334185515	1245.6473287206845	0.0	0.0	424.49401983933166	682.2822292387356	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	3113.604990560588	1232.5878450778998	0.0	0.0	509.9336387608397	635.4834152753419	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2994.8222450844783	1182.1650362314958	0.0	0.0	223.52693499975936	572.7355413279547	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
