set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24226.99527926754	5386.616809233965	0.0	509.8
PNW	43	24400.27669677236	5697.702105509467	0.0	509.8
PNW	44	24038.524900676108	5346.0438242515165	0.0	509.8
PNW	45	23273.850023396957	5218.451749290379	0.0	509.8
PNW	46	21767.41873557193	5233.955761763562	0.0	509.8
PNW	47	19726.24804296033	5101.6312665872365	0.0	509.8
PNW	48	18267.27112071661	6691.424225290473	0.0	509.8
PNW	49	17118.565944972044	11229.334422697775	0.0	509.8
PNW	50	16783.68689469213	10439.325243394402	0.0	509.8
PNW	51	16797.31423218241	10532.523048293522	0.0	509.8
PNW	52	17036.49120841708	10370.706744554163	0.0	509.8
PNW	53	17665.96304562184	10007.054660838165	0.0	509.8
PNW	54	19386.43985060163	9790.290433697945	0.0	509.8
PNW	55	22426.408985006317	10417.404282146905	0.0	509.8
PNW	56	24025.74164137063	10009.324242104356	0.0	509.8
PNW	57	23863.506900205426	8470.038427360518	6.9568205372483085	509.8
PNW	58	23108.674835244987	6413.081692013565	27.59332634146027	509.8
PNW	59	22134.400565675118	5019.4918722617895	54.440842216215934	509.8
PNW	60	21397.39674870166	4073.4690484761104	83.09759693925459	509.8
PNW	61	20726.94986544853	3421.8378905948853	58.33271341476435	509.8
PNW	62	20296.93489242144	3028.7549531269533	100.99756473662774	509.8
PNW	63	20014.726433014563	2208.659242653297	69.68252510385672	509.8
PNW	64	20417.233759310824	1342.7304279344055	38.91060862577515	509.8
PNW	65	22036.557810631224	508.34753935280133	4.533763074798928	509.8
PNW	66	23878.57110964577	78.57358474514561	0.0	509.8
PNW	67	24030.64080343159	263.7017223116744	0.0	509.8
PNW	68	23724.88201354416	357.783501733936	0.0	509.8
PNW	69	22929.59387281233	444.06267008902086	0.0	509.8
PNW	70	21346.178168420658	505.0019791136991	0.0	509.8
PNW	71	19347.0005508672	469.39523972288526	0.0	509.8
PNW	72	17908.055698742544	412.05138538336564	0.0	509.8
PNW	73	16767.352098043797	8359.028187415277	0.0	509.8
PNW	74	16344.56194536868	7336.596902622776	0.0	509.8
PNW	75	16288.434593396129	7375.707379328583	0.0	509.8
PNW	76	16420.341774766875	8115.5098953825645	0.0	509.8
PNW	77	16986.03360891671	7654.772286530277	0.0	509.8
PNW	78	18386.994019280264	7102.610014615507	0.0	509.8
PNW	79	21158.048967772218	6886.600943605619	0.0	509.8
PNW	80	22670.19887534836	6887.502301038908	0.0	509.8
PNW	81	22468.623246520943	6391.084569751798	7.2469471075505005	509.8
PNW	82	21990.607866697734	5716.7416014062765	34.54211510444386	509.8
PNW	83	21555.627287677282	5483.622724580699	68.22487071673693	509.8
PNW	84	21117.364891435413	5277.261907018689	85.73390527138787	509.8
PNW	85	20704.703212218403	4226.949977143365	90.98909874185522	509.8
PNW	86	20362.659638950277	3705.9316371110326	61.24560681177191	509.8
PNW	87	20170.53382066308	4018.189604884329	28.742662155350022	509.8
PNW	88	20467.83647572637	5485.759360436021	12.59882292521017	509.8
PNW	89	21809.85469188632	7149.3323004929125	0.10761665005956056	509.8
PNW	90	23119.80209717322	7012.157619438795	0.0	509.8
PNW	91	23023.04420770725	6760.071938756916	0.0	509.8
PNW	92	22467.594451901525	7798.81592863599	0.0	509.8
PNW	93	21520.356943186955	7110.84773079008	0.0	509.8
PNW	94	19863.903403222608	5960.643849087561	0.0	509.8
PNW	95	18153.882206616014	5118.285043211838	0.0	509.8
PNW	96	16839.2811797907	4398.2273898415915	0.0	509.8
PNW	97	15819.647926092532	9223.085560759368	0.0	509.8
PNW	98	15392.109551064785	8558.447002082727	0.0	509.8
PNW	99	15265.388707014286	9585.833628574295	0.0	509.8
PNW	100	15362.341797970257	9303.597441797185	0.0	509.8
PNW	101	15898.741471112438	7316.00153186835	0.0	509.8
PNW	102	17212.21835244261	5381.348260139734	0.0	509.8
PNW	103	19648.369498682794	4465.2087913257155	0.0	509.8
PNW	104	21196.853017562247	3640.1913083760182	0.0	509.8
PNW	105	21152.583302783558	2270.4012890088784	185.26295250878417	509.8
PNW	106	20775.735691343358	1226.1760253093769	695.9664527608654	509.8
PNW	107	20421.494362257432	457.4899167535577	769.6619040321023	509.8
PNW	108	20142.635199083583	810.0534257594148	1004.231147489853	509.8
PNW	109	19859.17444970297	988.2142968236662	1083.5686514213828	509.8
PNW	110	19638.84225595446	2014.3920091192554	1343.93634704091	509.8
PNW	111	19511.611121067104	3001.2272986870357	1153.3368805435098	509.8
PNW	112	19785.319221772304	3183.105169517772	818.3341380212191	509.8
PNW	113	21014.062601719084	2798.547134082179	358.5354947253272	509.8
PNW	114	22200.05882846228	1579.9653412152804	0.0	509.8
PNW	115	22017.81831049253	1005.8438303220199	0.0	509.8
PNW	116	21361.21430630143	708.4971452666873	0.0	509.8
PNW	117	20455.01778154831	781.742700341469	0.0	509.8
PNW	118	19095.868200743163	1049.4394467741092	0.0	509.8
PNW	119	17802.928541878282	1403.0548946327535	0.0	509.8
PNW	120	16664.636880763297	2161.6706486786225	0.0	509.8
PNW	121	15317.08097917239	3137.431085241519	0.0	509.8
PNW	122	14835.957268058091	3178.487485082196	0.0	509.8
PNW	123	14555.785550196812	3426.2960201586416	0.0	509.8
PNW	124	14506.245832403232	4085.133651860796	0.0	509.8
PNW	125	14748.430867373536	4572.9078136338985	0.0	509.8
PNW	126	15394.946115163943	4844.2520902286515	0.0	509.8
PNW	127	16357.48997609475	5190.756402733206	0.0	509.8
PNW	128	17167.49064327903	5535.745762084841	0.0	509.8
PNW	129	17568.126553025275	5515.906512106636	200.61406865901188	509.8
PNW	130	17866.546696397316	5542.997511303968	770.9657850485507	509.8
PNW	131	18051.330125075478	5419.065280572172	1166.5995444727666	509.8
PNW	132	18003.699117724285	4559.518574641229	1375.440826416387	509.8
PNW	133	17822.659738164453	4433.903903944223	632.0720616557029	509.8
PNW	134	17573.356341765855	4753.172212086666	540.9886941034212	509.8
PNW	135	17461.029002700274	4145.992436455294	445.7679715550563	509.8
PNW	136	17677.772981248127	4743.3750667624545	285.501826217928	509.8
PNW	137	18683.608675804706	4541.502910784591	404.27936342784164	509.8
PNW	138	19925.89532844609	4099.55201823458	0.0	509.8
PNW	139	19946.281253517882	3356.135563532774	0.0	509.8
PNW	140	19508.28704211193	3024.0403060824324	0.0	509.8
PNW	141	18957.958703952223	2970.38095483159	0.0	509.8
PNW	142	18176.18448262864	3012.916144238716	0.0	509.8
PNW	143	17048.097185418548	2579.580224866177	0.0	509.8
PNW	144	15981.438920475752	2581.623891407181	0.0	509.8
PNW	145	15323.526700633547	4035.374718181746	0.0	509.8
PNW	146	14905.704154671905	4704.830050947664	0.0	509.8
PNW	147	14768.813822027107	5418.747373200924	0.0	509.8
PNW	148	14849.620334638994	5500.78719649647	0.0	509.8
PNW	149	15206.081217407902	4753.352840651013	0.0	509.8
PNW	150	16000.207306041531	4231.326157301059	0.0	509.8
PNW	151	17180.461762101433	3287.9134639365557	0.0	509.8
PNW	152	18247.78648408952	3909.5723229745	0.0	509.8
PNW	153	18735.14009946469	4458.9840333294815	7.2469471075505005	509.8
PNW	154	18967.970017848358	4309.594523122781	34.54211510444386	509.8
PNW	155	18846.19329799921	4113.832674814432	68.22487071673693	509.8
PNW	156	18484.24596279742	4500.975512808555	85.73390527138787	509.8
PNW	157	18129.049218036434	4783.4958265697605	90.98909874185522	509.8
PNW	158	17803.86874959566	5180.171735589077	61.24560681177191	509.8
PNW	159	17636.883628219366	5138.771932130681	28.742662155350022	509.8
PNW	160	17873.742297328827	5488.339096474144	12.59882292521017	509.8
PNW	161	19215.70448866116	5715.3934304111635	0.10761665005956056	509.8
PNW	162	21080.009041028552	6001.6873618036425	0.0	509.8
PNW	163	21378.591723774603	5169.895688743568	0.0	509.8
PNW	164	21069.493532758584	4284.151566497279	0.0	509.8
PNW	165	20352.764918342917	3461.233850099545	0.0	509.8
PNW	166	19198.796261766827	2803.133444493033	0.0	509.8
PNW	167	17671.429736595448	2563.6616226288893	0.0	509.8
PNW	168	16487.342164124842	2132.359394746674	0.0	509.8
PNW	169	15741.478906839375	9269.989048023699	0.0	509.8
PNW	170	15389.970977155865	7302.775481760113	0.0	509.8
PNW	171	15364.98053625713	5690.166163686429	0.0	509.8
PNW	172	15558.175701238848	4585.439604648814	0.0	509.8
PNW	173	16199.758505553818	4084.56545914628	0.0	509.8
PNW	174	17662.394382705068	3593.5139047930024	0.0	509.8
PNW	175	20425.9526658654	3115.8954777688878	0.0	509.8
PNW	176	22079.46424688209	3080.029634455016	0.0	509.8
PNW	177	21976.17922801544	2737.140419732873	1.0995503742824473	509.8
PNW	178	21456.038182813987	2130.409474283426	12.661138168218447	509.8
PNW	179	20908.770411547524	1795.8989991945255	27.91227622295881	509.8
PNW	180	20285.625311480148	1834.3174270656475	118.69439824809973	509.8
PNW	181	19713.892775987333	1784.0273599798104	62.993742956803395	509.8
PNW	182	19219.13406170854	1662.4126677846784	63.11402268822594	509.8
PNW	183	18888.407337732348	1337.3717120161068	63.92731140892671	509.8
PNW	184	19225.19827157258	1465.7212696027682	36.03806521699265	509.8
PNW	185	20862.943518685363	1607.9369333564237	2.991140199857838	509.8
PNW	186	22731.36964882398	1597.3128173045727	0.0	509.8
PNW	187	22930.128885491205	1954.0573548388586	0.0	509.8
PNW	188	22549.98162222567	2818.933681282508	0.0	509.8
PNW	189	21764.394510797232	2929.708096125463	0.0	509.8
PNW	190	20230.821858271323	2927.0090815490203	0.0	509.8
PNW	191	18408.74399030533	3593.275002037328	0.0	509.8
PNW	192	17027.566948610944	4861.296034305279	0.0	509.8
PNW	193	16275.701840884736	9499.276919718679	0.0	509.8
PNW	194	15937.466685654079	8814.735322570983	0.0	509.8
PNW	195	15874.16752956441	9872.887716839292	0.0	509.8
PNW	196	16044.103481431626	9582.199781950345	0.0	509.8
PNW	197	16656.192966131137	7535.084006157874	0.0	509.8
PNW	198	18159.075616232294	5542.496270662903	0.0	509.8
PNW	199	21101.872634766783	4598.922403325622	0.0	509.8
PNW	200	22714.66357120909	3749.1992296089934	0.0	509.8
PNW	201	22452.160022029853	2338.389947821962	148.70520923760827	509.8
PNW	202	21734.508760660585	1262.8946722873895	310.567236847776	509.8
PNW	203	21018.09393058164	471.18975299447237	470.87952371049005	509.8
PNW	204	20400.20766042733	834.311007998706	552.9569691181604	509.8
PNW	205	19859.643186293844	1017.8070234426178	626.8434801482	509.8
PNW	206	19416.603885105094	2074.714301784794	587.6273186300231	509.8
PNW	207	19150.80190148657	3091.1010226928997	393.49741558614977	509.8
PNW	208	19583.79230950604	3278.4253459042907	279.6286361352419	509.8
PNW	209	21300.32088099232	2882.3514673480868	43.9755085580293	509.8
PNW	210	23179.52401056105	1627.2784417849487	0.0	509.8
PNW	211	23351.0323518532	1035.9644849085319	0.0	509.8
PNW	212	22971.015750916402	729.7135579390955	0.0	509.8
PNW	213	22232.02354177261	805.1524993009897	0.0	509.8
PNW	214	20760.633118209207	1080.8656007483535	0.0	509.8
PNW	215	18754.985102642506	1445.0702956057046	0.0	509.8
PNW	216	17325.21527526354	2226.403297004164	0.0	509.8
PNW	217	16340.734181107158	0.2465227686844097	0.0	509.8
PNW	218	16006.912384301286	0.0	0.0	509.8
PNW	219	15986.386899672849	0.0	0.0	509.8
PNW	220	16198.675627804678	0.0	0.0	509.8
PNW	221	16811.05191138951	0.0	0.0	509.8
PNW	222	18497.98294385473	0.0	0.0	509.8
PNW	223	21526.91004761117	0.0	0.0	509.8
PNW	224	23100.08796888556	0.0	0.0	509.8
PNW	225	22895.774296973013	0.4930455373688178	22.20138465469626	509.8
PNW	226	22133.981373009727	1.2326138434220475	383.19735066409584	509.8
PNW	227	21296.570352862345	3.6978415302661487	282.9209935934811	509.8
PNW	228	20505.939559067374	1.7256593807908682	370.15324311334274	509.8
PNW	229	19852.16104727584	0.0	374.63461894960267	509.8
PNW	230	19460.593604412607	0.9860910747376384	489.8945672586251	509.8
PNW	231	19200.116254125645	0.7395683060532297	414.0097379705896	509.8
PNW	232	19615.726980710817	0.0	124.8510223431601	509.8
PNW	233	21154.41581480744	0.0	24.77477423830017	509.8
PNW	234	22959.095375715624	0.0	0.0	509.8
PNW	235	23137.65696038441	0.0	0.0	509.8
PNW	236	22828.028889113983	0.0	0.0	509.8
PNW	237	22054.132843171534	0.0	0.0	509.8
PNW	238	20494.43857554115	0.0	0.0	509.8
PNW	239	18560.551439054398	0.0	0.0	509.8
PNW	240	17162.48540038329	0.0	0.0	509.8
PNW	241	15888.396063903992	11196.280657251938	0.0	509.8
PNW	242	15514.976459969712	10753.432584208322	0.0	509.8
PNW	243	15466.656232464567	11027.171298429097	0.0	509.8
PNW	244	15591.047315883628	11513.782236351912	0.0	509.8
PNW	245	16131.22993800057	11464.532284438941	0.0	509.8
PNW	246	17518.821364227744	10921.498018972428	0.0	509.8
PNW	247	20228.91637682857	10385.63712913664	0.0	509.8
PNW	248	21716.905444266187	9601.527896110727	0.0	509.8
PNW	249	21499.156631584592	10015.405981955915	1.0995503742824473	509.8
PNW	250	21008.23206731616	10531.370626768728	12.661138168218447	509.8
PNW	251	20590.902605848885	10354.534726921946	27.91227622295881	509.8
PNW	252	20142.306353995802	11354.469361494172	118.69439824809973	509.8
PNW	253	19753.79566090376	11679.893785084314	62.993742956803395	509.8
PNW	254	19412.759926907132	12565.857593953677	63.11402268822594	509.8
PNW	255	19239.1575166445	12328.23545014489	63.92731140892671	509.8
PNW	256	19535.52028346012	12391.448498975073	36.03806521699265	509.8
PNW	257	20844.722685737237	11216.730067668179	2.991140199857838	509.8
PNW	258	22209.651556784345	11674.594048928557	0.0	509.8
PNW	259	22175.03167529769	12038.713519018933	0.0	509.8
PNW	260	21649.81264974865	11777.644220050814	0.0	509.8
PNW	261	20739.85971266688	11187.615989543314	0.0	509.8
PNW	262	19117.960313477728	11916.703922611156	0.0	509.8
PNW	263	17448.980771851024	11285.912009609454	0.0	509.8
PNW	264	16198.403595804602	10510.573241666285	0.0	509.8
PNW	265	16693.329448927034	496.4510698875866	0.0	509.8
PNW	266	16279.513123894038	417.0130240280013	0.0	509.8
PNW	267	16148.891732597584	553.7169429055164	0.0	509.8
PNW	268	16270.395228533313	1095.708011452809	0.0	509.8
PNW	269	16838.229830780943	2398.905751162465	0.0	509.8
PNW	270	18224.337700027318	5281.55315613867	0.0	509.8
PNW	271	20782.39588897682	7767.70373944367	0.0	509.8
PNW	272	22418.28676951412	9480.83840699451	0.0	509.8
PNW	273	22379.336717812508	9939.838243054066	156.9470160609629	509.8
PNW	274	21969.62847093684	10304.798068813996	633.7333450789156	509.8
PNW	275	21554.103889474332	10465.166938061462	985.6681681269321	509.8
PNW	276	21217.48680286001	10095.940778950764	1250.0795346041639	509.8
PNW	277	20867.96983513012	9521.552656019629	868.7801868700259	509.8
PNW	278	20594.1575390776	9212.145621606132	1035.9742349588812	509.8
PNW	279	20443.651690334624	10086.306725965307	868.9883704296122	509.8
PNW	280	20733.709916729204	10006.762665551763	633.5301867004663	509.8
PNW	281	21971.502201525196	8886.586674290174	321.5796243696257	509.8
PNW	282	23195.08560433833	7656.740893640891	0.0	509.8
PNW	283	22996.49808544717	7115.52944843083	0.0	509.8
PNW	284	22332.91144340654	7020.086326734281	0.0	509.8
PNW	285	21388.196107705902	7134.00625788748	0.0	509.8
PNW	286	19972.86913032756	6297.573757875462	0.0	509.8
PNW	287	18588.851577227662	6191.419753151454	0.0	509.8
PNW	288	17379.580781167675	6418.011548945698	0.0	509.8
PNW	289	15968.403910498011	13547.121277645148	0.0	509.8
PNW	290	15520.979079247933	13289.089823597393	0.0	509.8
PNW	291	15387.446283205853	12636.532308736987	0.0	509.8
PNW	292	15433.247954461609	11761.300784839363	0.0	509.8
PNW	293	15778.086519837692	9913.219050283638	0.0	509.8
PNW	294	16618.624329669707	8772.682566451596	0.0	509.8
PNW	295	17890.279500123106	10131.086462976962	0.0	509.8
PNW	296	19003.428722810004	11604.633141463886	0.0	509.8
PNW	297	19709.11568280686	11402.864572898956	39.42092264816675	509.8
PNW	298	20159.08014035196	9999.479490235091	105.79309838641187	509.8
PNW	299	20200.91696076656	11541.225540847443	305.64076210522694	509.8
PNW	300	19657.21592452227	11412.441558778472	421.5724417492131	509.8
PNW	301	19065.140855492904	11111.756203848754	547.9749699025298	509.8
PNW	302	18664.678789082183	10117.087685001294	580.9296153030538	509.8
PNW	303	18422.13743018803	8410.786893763852	603.4425714332895	509.8
PNW	304	18630.550913228195	6717.334672880452	335.0932030309573	509.8
PNW	305	19765.12122720867	5088.514669502551	181.53970361249958	509.8
PNW	306	21222.923255331767	4049.750249487989	0.0	509.8
PNW	307	21133.404567395617	2393.454196489574	0.0	509.8
PNW	308	20535.365226016507	1108.683633350993	0.0	509.8
PNW	309	19807.548710388357	589.3215179441099	0.0	509.8
PNW	310	18884.901057450657	604.0889689538691	0.0	509.8
PNW	311	17699.691968931962	753.1745868396275	0.0	509.8
PNW	312	16627.457182606617	1217.8957775369238	0.0	509.8
PNW	313	16051.031118101888	11381.418022844096	0.0	509.8
PNW	314	15634.771448482948	12570.88325873136	0.0	509.8
PNW	315	15479.307945377845	12407.787087473262	0.0	509.8
PNW	316	15516.652168184675	12423.969302890959	0.0	509.8
PNW	317	15861.27755531693	11167.184429635437	0.0	509.8
PNW	318	16636.37924034666	10955.709446342054	0.0	509.8
PNW	319	17863.73681721959	10519.629169614904	0.0	509.8
PNW	320	18927.661883064968	9814.88284926485	0.0	509.8
PNW	321	19574.26311427396	8978.92265660625	1.10552822374774	509.8
PNW	322	19882.583645900497	6975.53177905203	12.729972102341993	509.8
PNW	323	19822.04574472973	6372.573871999625	28.064024964441806	509.8
PNW	324	19568.877343114844	7404.72827361818	119.33969587310727	509.8
PNW	325	19293.590030016752	8381.444079259189	63.33621668193569	509.8
PNW	326	19016.194850721302	9238.135083266468	63.45715032985444	509.8
PNW	327	18891.368538307892	10754.941463247946	64.27486060108886	509.8
PNW	328	19092.80858917863	10358.01703849866	36.23399087344851	509.8
PNW	329	20287.800317265326	9544.020160939755	3.007401924888857	509.8
PNW	330	21885.27922256833	7750.465042831051	0.0	509.8
PNW	331	21936.604031805982	5390.668009643829	0.0	509.8
PNW	332	21496.82799683197	4355.000450347719	0.0	509.8
PNW	333	20699.81583498413	3642.7332471807345	0.0	509.8
PNW	334	19562.919073236317	3228.570197159398	0.0	509.8
PNW	335	18116.233760860472	2338.911130247939	0.0	509.8
PNW	336	16828.946390511206	1260.583012882256	0.0	509.8
PNW	337	15982.509420819368	1591.1936550407183	0.0	509.8
PNW	338	15689.794324806766	1798.218080022121	0.0	509.8
PNW	339	15639.41991056516	2232.486958618109	0.0	509.8
PNW	340	15817.146583877764	2392.4566664032127	0.0	509.8
PNW	341	16353.090663102748	2200.3458612648005	0.0	509.8
PNW	342	17785.185276011925	2432.7822831345543	0.0	509.8
PNW	343	20484.081033497805	2861.8919207136705	0.0	509.8
PNW	344	22193.254773111632	2646.625771058016	0.0	509.8
PNW	345	22034.839341084127	2339.3514673410423	183.45190355117023	509.8
PNW	346	21532.856797574343	1998.1781674296972	198.93639453014774	509.8
PNW	347	21011.167306150583	2442.348577653837	652.3706429633396	509.8
PNW	348	20441.163190450177	2144.0974400247615	1202.0428861090666	509.8
PNW	349	20019.138633387338	1807.5390849383468	1309.091547133714	509.8
PNW	350	19680.132237761718	1657.4218478665227	910.3733373711896	509.8
PNW	351	19507.706238179497	1207.56071585717	687.0167576019502	509.8
PNW	352	19837.89478973792	1045.1299377175496	731.0951689962775	509.8
PNW	353	21226.52968622084	1218.598747994804	460.5982170186803	509.8
PNW	354	22917.44117931868	1149.2308437584622	20.43391437652016	509.8
PNW	355	23094.531556770387	1114.5959562979829	0.0	509.8
PNW	356	22652.48223371885	1016.9052847179553	0.0	509.8
PNW	357	21896.243829778177	823.0937935203484	0.0	509.8
PNW	358	20329.41341000124	851.7926770781971	0.0	509.8
PNW	359	18556.61504624661	618.1297997075093	0.0	509.8
PNW	360	17249.55704640911	417.0086775901921	0.0	509.8
PNW	361	16528.544645873717	0.0	0.0	509.8
PNW	362	16154.620286448177	0.0	0.0	509.8
PNW	363	16090.399273855044	0.01864618866625811	0.0	509.8
PNW	364	16275.231168852302	0.19582016460903406	0.0	509.8
PNW	365	16903.92677790621	0.2307905646601347	0.0	509.8
PNW	366	18340.01628104397	0.2307905646601347	0.0	509.8
PNW	367	21246.572429116717	0.3979354103478092	0.0	509.8
PNW	368	22850.760075149497	0.16371868543116433	0.0	509.8
PNW	369	22633.50603451505	0.1260945938496918	1.0995503742824473	509.8
PNW	370	22114.534883736742	0.34960051842820666	12.661138168218447	509.8
PNW	371	21566.563480386198	0.5731064378481513	27.91227622295881	509.8
PNW	372	20910.124042147563	0.6923716939804042	118.69439824809973	509.8
PNW	373	20308.901776286843	0.6923716939804042	62.993742956803395	509.8
PNW	374	19902.94348531713	0.6923716939804042	63.11402268822594	509.8
PNW	375	19769.194457409318	0.6923716939804042	63.92731140892671	509.8
PNW	376	20223.60083107175	0.5622730510531816	36.03806521699265	509.8
PNW	377	21543.11331452851	0.2228770225403299	2.991140199857838	509.8
PNW	378	23095.035973215734	0.9747533557806012	0.0	509.8
PNW	379	23227.94231830027	0.9930948245168996	0.0	509.8
PNW	380	22741.4336532206	0.2307905646601347	0.0	509.8
PNW	381	21910.036206823097	0.2307905646601347	0.0	509.8
PNW	382	20336.263979440402	0.2307905646601347	0.0	509.8
PNW	383	18537.268180324136	0.2307905646601347	0.0	509.8
PNW	384	17227.042306619318	0.3891920243694085	0.0	509.8
PNW	385	16684.821503549774	9.820963083341878	0.0	509.8
PNW	386	16258.101268604529	20.628432386924953	0.0	509.8
PNW	387	16102.89592792363	30.396399373001515	0.0	509.8
PNW	388	16216.57374799254	37.439542970222774	0.0	509.8
PNW	389	16655.24142433399	8.133814773369968	0.0	509.8
PNW	390	17983.492342544305	11.521370803796898	0.0	509.8
PNW	391	20569.04850970524	18.69012875953512	0.0	509.8
PNW	392	22093.255492601813	21.888231297190703	0.0	509.8
PNW	393	21908.71093476452	20.555711656902627	158.40533220794896	509.8
PNW	394	21482.45775278089	21.3437130974133	639.6218518706157	509.8
PNW	395	20991.88577505077	19.360985624270228	994.8267736310427	509.8
PNW	396	20509.739689689686	13.161121856842378	1261.6949906738855	509.8
