set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	33082.785601897325	0.6014427851918753	0.0	509.8
PNW	44	33497.974509941014	0.0	0.0	509.8
PNW	45	31836.143372028037	0.0	0.0	509.8
PNW	46	28314.272447932308	0.0	0.0	509.8
PNW	47	24088.953571169917	0.0	0.0	509.8
PNW	48	20626.19607901245	0.08592039788455375	0.0	509.8
PNW	49	18586.948988613956	0.08592039788455375	0.0	509.8
PNW	50	16719.930620246152	1.7699601882278058	0.0	509.8
PNW	51	16156.202053786092	1.804328355575636	0.0	509.8
PNW	52	15902.034883713392	2.611980103884448	0.0	509.8
PNW	53	16243.088222966719	0.0	0.0	509.8
PNW	54	18783.407504711944	0.0	0.0	509.8
PNW	55	24281.08108600438	0.0	0.0	509.8
PNW	56	26748.220901018405	0.04296019894227703	0.0	509.8
PNW	57	26377.546031124497	0.3007213925959392	50.753541023423615	509.8
PNW	58	25102.664924423163	0.3007213925959392	105.99754424674542	509.8
PNW	59	23428.325478101367	0.0	160.71261623084018	509.8
PNW	60	22240.335255607904	0.4296019894227703	188.7258984416861	509.8
PNW	61	21252.23108043965	0.5756666660825741	213.94358979134705	509.8
PNW	62	20828.864341765384	1.374726366152862	200.5589943720049	509.8
PNW	63	20915.424523909605	0.4296019894227703	134.30186694167242	509.8
PNW	64	22930.165321442106	0.08592039788455375	95.43810555242293	509.8
PNW	65	27934.832369466832	1.7613681566333554	15.008975065961542	509.8
PNW	66	31797.653394693505	3.0501741249016665	0.0	509.8
PNW	67	33865.24251103303	0.6014427851918753	0.0	509.8
PNW	68	34068.36074863496	0.0	0.0	509.8
PNW	69	32365.96968437972	0.0	0.0	509.8
PNW	70	28688.689194498485	0.0	0.0	509.8
PNW	71	24510.30926811192	0.0	0.0	509.8
PNW	72	21071.888432567594	0.08592039788455375	0.0	509.8
PNW	73	18873.050354813717	0.20496673228453366	0.0	509.8
PNW	74	16880.595018865497	0.23912785433195574	0.0	509.8
PNW	75	16175.970443093513	1.0248336614226683	0.0	509.8
PNW	76	15724.902914300368	1.468928248039156	0.0	509.8
PNW	77	15974.531903243746	1.2981226378020436	0.0	509.8
PNW	78	17734.21016982041	2.0496673228453366	0.0	509.8
PNW	79	22752.664285141243	1.161478149612356	0.0	509.8
PNW	80	25241.224718608082	1.2366326197456114	0.0	509.8
PNW	81	24776.360594742382	1.7080561023711107	8.788952114040319	509.8
PNW	82	23762.82461129256	2.9720176181257383	28.489738883477422	509.8
PNW	83	22996.48906538017	0.8540280511855554	48.59659324278603	509.8
PNW	84	22236.37667759039	0.13664448818968894	78.0477844699701	509.8
PNW	85	21596.979459158767	0.0	32.89811715902395	509.8
PNW	86	21261.01490695509	0.0	77.92208603840933	509.8
PNW	87	21419.22092259681	0.0	22.387073061186232	509.8
PNW	88	23005.809528031088	0.0	11.056387059997082	509.8
PNW	89	27798.996308623573	0.0	0.33180574621296755	509.8
PNW	90	31413.422156161025	0.0	0.0	509.8
PNW	91	33070.58045482526	0.0	0.0	509.8
PNW	92	32860.342234233256	0.0	0.0	509.8
PNW	93	30947.81579607366	0.5124168307113341	0.0	509.8
PNW	94	27227.557357132184	0.13664448818968894	0.0	509.8
PNW	95	23693.670112889362	0.13664448818968894	0.0	509.8
PNW	96	20323.245652573416	0.1708056102371111	0.0	509.8
PNW	97	17796.59253922117	0.20496673228453366	0.0	509.8
PNW	98	15773.052181094929	0.23912785433195574	0.0	509.8
PNW	99	14975.78386126542	1.0248336614226683	0.0	509.8
PNW	100	14521.372492379842	1.468928248039156	0.0	509.8
PNW	101	14789.171532455677	1.2981226378020436	0.0	509.8
PNW	102	16515.91461207772	2.0496673228453366	0.0	509.8
PNW	103	20980.003350308292	1.161478149612356	0.0	509.8
PNW	104	23574.051897393107	1.2366326197456114	0.0	509.8
PNW	105	23359.17010347198	1.7080561023711107	9.524773875358814	509.8
PNW	106	22495.366001665	2.9720176181257383	13.320046127534448	509.8
PNW	107	21707.62410247753	0.8540280511855554	22.173581587335324	509.8
PNW	108	21372.820210940543	0.13664448818968894	43.12126907939349	509.8
PNW	109	21073.131473191355	0.0	50.19181077004375	509.8
PNW	110	20925.338846352806	0.0	158.9258115791253	509.8
PNW	111	21363.98521890541	0.0	122.71707244952736	509.8
PNW	112	23096.458893477746	0.0	71.63338124600669	509.8
PNW	113	27466.5645683659	0.0	4.625269733817987	509.8
PNW	114	30514.592064083176	0.0	0.0	509.8
PNW	115	32056.01434184588	0.0	0.0	509.8
PNW	116	31698.306644407538	0.0	0.0	509.8
PNW	117	29778.310138649813	0.5124168307113341	0.0	509.8
PNW	118	26521.325515714972	0.13664448818968894	0.0	509.8
PNW	119	23595.360772581036	0.13664448818968894	0.0	509.8
PNW	120	20421.857277144733	0.1708056102371111	0.0	509.8
PNW	121	16349.233317415301	19052.692403365014	0.0	509.8
PNW	122	14300.48534632771	17712.29222268485	0.0	509.8
PNW	123	13320.613406160935	17870.419948030943	0.0	509.8
PNW	124	12671.872174395066	17595.867944773847	0.0	509.8
PNW	125	12526.190153831203	16978.86331813463	0.0	509.8
PNW	126	13105.830600888403	16611.081757064723	0.0	509.8
PNW	127	14391.908739119011	17675.09916064634	0.0	509.8
PNW	128	15428.401735314275	16982.71409255468	0.0	509.8
PNW	129	16013.144988429844	14371.024205583471	2.396364470659789	509.8
PNW	130	16356.350526902334	10881.0075678761	11.422119707688688	509.8
PNW	131	16675.229118766205	8516.518527588652	22.560073058985896	509.8
PNW	132	16728.748247933177	6911.411653959615	28.349825309089194	509.8
PNW	133	16636.33644774468	5805.795991960578	30.0875720777872	509.8
PNW	134	16407.309182550453	5138.856348463131	20.252224001306	509.8
PNW	135	16795.119057423617	3747.408670015612	9.50440142021949	509.8
PNW	136	18359.0365742867	2278.196450571719	4.166081410840116	509.8
PNW	137	22049.95842126185	862.5078688296436	0.03558584226252565	509.8
PNW	138	25311.636033440616	133.31496639311405	0.0	509.8
PNW	139	27236.831002000123	447.419910416638	0.0	509.8
PNW	140	27234.226634343668	607.047465943918	0.0	509.8
PNW	141	26138.38664801077	753.4364141762258	0.0	509.8
PNW	142	24390.426220735284	856.8314923185208	0.0	509.8
PNW	143	21756.108461088512	796.4179159155685	0.0	509.8
PNW	144	18702.12280139796	699.1232075358927	0.0	509.8
PNW	145	16135.201715487206	856.2262314361313	0.0	509.8
PNW	146	14196.14498639511	719.2199023846007	0.0	509.8
PNW	147	13402.426414103667	954.9923447917633	0.0	509.8
PNW	148	12915.992721095776	1889.7611432543606	0.0	509.8
PNW	149	12916.13499092511	4137.378596753547	0.0	509.8
PNW	150	13749.650057529236	9109.0635700195	0.0	509.8
PNW	151	15344.497553144472	13396.912814070864	0.0	509.8
PNW	152	16792.271798724483	16351.546068606474	0.0	509.8
PNW	153	17433.367533389657	17143.180378001893	17.054411125048368	509.8
PNW	154	17652.603744275275	17772.62443641992	138.5572853281844	509.8
PNW	155	17558.449231119932	18049.211679119435	242.1345888587273	509.8
PNW	156	17219.2347519373	17412.409500740454	56.9056256236675	509.8
PNW	157	16904.734871356966	16421.765693707544	139.0342856887211	509.8
PNW	158	16630.64909779089	15888.133206792598	76.91594230224524	509.8
PNW	159	16921.461204887517	17395.793706392258	63.552321706001386	509.8
PNW	160	18437.04160542986	17258.604534664948	169.57446807275176	509.8
PNW	161	22799.445347994013	15326.643610982532	73.4290770189392	509.8
PNW	162	26897.165268007666	13205.535848536967	0.0	509.8
PNW	163	29271.059553855117	12272.111661844732	0.0	509.8
PNW	164	29477.67778616512	12107.501472918679	0.0	509.8
PNW	165	27897.569088925586	12303.978506111203	0.0	509.8
PNW	166	25398.377834628165	10861.38830785026	0.0	509.8
PNW	167	22341.57975002078	10678.305122155298	0.0	509.8
PNW	168	19265.859572216003	11069.106655589763	0.0	509.8
PNW	169	16917.07564121888	14277.673022908328	0.0	509.8
PNW	170	15038.989466836096	12531.304994787912	0.0	509.8
PNW	171	14385.154200634099	12598.107807944623	0.0	509.8
PNW	172	14110.327993053435	13861.730586684143	0.0	509.8
PNW	173	14508.126321808477	13074.765788736298	0.0	509.8
PNW	174	16433.56218936083	12131.642713035437	0.0	509.8
PNW	175	21190.802412587596	11762.68751672391	0.0	509.8
PNW	176	23940.25967301625	11764.227084054071	0.0	509.8
PNW	177	23740.535862529723	10916.318703895482	0.3635908212833287	509.8
PNW	178	22696.901493506226	9764.504379135811	4.186687333873549	509.8
PNW	179	21871.271599456744	9366.324707509122	9.229815816683796	509.8
PNW	180	21112.799150599833	9013.849250813546	39.24894643314568	509.8
PNW	181	20283.104357340082	7219.859570362824	20.83028415348581	509.8
PNW	182	19557.74331533676	6329.932017645681	20.87005732564284	509.8
PNW	183	19443.672185765983	6863.285544240683	21.138989355330914	509.8
PNW	184	21176.08207832809	9369.974197309533	11.91678893134791	509.8
PNW	185	26362.537983812465	12211.446908652906	0.9890871280450552	509.8
PNW	186	30327.9667024843	11977.145121507241	0.0	509.8
PNW	187	32441.435376864956	11546.569121302831	0.0	509.8
PNW	188	32572.22312224097	13320.800133507437	0.0	509.8
PNW	189	30829.028593967236	12145.713178567925	0.0	509.8
PNW	190	27297.318066074517	10181.102632409864	0.0	509.8
PNW	191	23613.268008344454	8742.308154318749	0.0	509.8
PNW	192	20241.098172228307	7512.410670788195	0.0	509.8
PNW	193	18129.7184444567	8340.583361834564	0.0	509.8
PNW	194	16207.919348382715	8774.731647304998	0.0	509.8
PNW	195	15502.30754852094	9541.095542952977	0.0	509.8
PNW	196	15153.988608355983	10405.945105988249	0.0	509.8
PNW	197	15516.896572420776	10474.479674479095	0.0	509.8
PNW	198	17539.74805118805	8983.094179000289	0.0	509.8
PNW	199	22932.913476346992	7346.022238931905	0.0	509.8
PNW	200	25585.642225046337	7590.469623581877	0.0	509.8
PNW	201	25109.208504076665	7821.433208604364	10.048719852822137	509.8
PNW	202	23645.96136576045	8205.02063997103	35.92939551006128	509.8
PNW	203	22516.66701535784	10624.235911507629	60.42648534252993	509.8
PNW	204	21496.172880957576	11693.791175848	74.86582712471457	509.8
PNW	205	20606.87575386124	7557.665182874498	138.12471443708532	509.8
PNW	206	19996.238226242185	3656.8044143129655	121.51465617231337	509.8
PNW	207	19960.92648801812	1213.1125623172607	78.02950010256173	509.8
PNW	208	21950.854529242693	892.454585601594	43.91752959117321	509.8
PNW	209	27458.567322399904	980.8310497029852	4.7642628894252335	509.8
PNW	210	31533.21699624849	745.3342700554344	0.0	509.8
PNW	211	33545.787942092684	579.6175351472854	0.0	509.8
PNW	212	33913.72761102619	321.092472619075	0.0	509.8
PNW	213	32238.720764334033	278.07737818160757	0.0	509.8
PNW	214	28696.149643052733	245.49018542595044	0.0	509.8
PNW	215	24410.12762911782	165.1084432953293	0.0	509.8
PNW	216	20903.7329390645	291.54675118727914	0.0	509.8
PNW	217	18804.01716981238	4.791248775137476	0.0	509.8
PNW	218	16921.213565317124	7.985414625229097	0.0	509.8
PNW	219	16319.398461759816	22.918140012484983	0.0	509.8
PNW	220	16046.481011105368	8.783956087752026	0.0	509.8
PNW	221	16409.665439602682	22.35916095064153	0.0	509.8
PNW	222	18997.40501700292	31.54238776965505	0.0	509.8
PNW	223	24594.529429467784	61.08842188300285	0.0	509.8
PNW	224	27105.94692292986	198.0382827056823	0.0	509.8
PNW	225	26705.437595547133	235.1704607129977	64.24026187335427	509.8
PNW	226	25404.621443802545	252.2592492294655	132.3887109706625	509.8
PNW	227	23856.99407439248	354.39270045842954	188.28114353595888	509.8
PNW	228	22574.631113778087	342.973558153591	237.96376780564742	509.8
PNW	229	21573.805679193734	707.7473006710082	269.56830963028546	509.8
PNW	230	21175.864849052272	1495.9875710165113	234.70443504198653	509.8
PNW	231	21269.894313266886	2393.468328056881	201.42363947153325	509.8
PNW	232	23300.309305536004	1389.4621447898685	264.6844720026095	509.8
PNW	233	28274.209803548907	842.221678085961	99.28955054917223	509.8
PNW	234	32174.531017862333	589.7228670269752	0.0	509.8
PNW	235	34278.36322420908	516.6563262523232	0.0	509.8
PNW	236	34449.00853033603	546.6016310969324	0.0	509.8
PNW	237	32745.377398799355	422.4284336746207	0.0	509.8
PNW	238	29034.81932741197	590.5214115356941	0.0	509.8
PNW	239	24843.19628281544	586.4488482491097	0.0	509.8
PNW	240	21378.85309345218	584.5323505667723	0.0	509.8
PNW	241	18624.006538053112	0.4138112136022589	0.0	509.8
PNW	242	16674.6473003251	0.0	0.0	509.8
PNW	243	15980.204363368559	0.0	0.0	509.8
PNW	244	15530.958957801276	0.0	0.0	509.8
PNW	245	15783.117666761347	0.0	0.0	509.8
PNW	246	17595.612419680365	0.0	0.0	509.8
PNW	247	22626.130089295362	0.0	0.0	509.8
PNW	248	25142.689512554574	0.0	0.0	509.8
PNW	249	24664.295598448574	0.8276224272045148	60.12167994562165	509.8
PNW	250	23621.237389196842	2.069056068011292	129.5180900109064	509.8
PNW	251	22859.934153520247	6.207168204033888	180.1377179233987	509.8
PNW	252	22062.81432237937	2.8966784952158116	209.44001682202745	509.8
PNW	253	21436.936082197764	0.0	234.92258476815314	509.8
PNW	254	21072.521581716835	1.6552448544090346	442.82184984051736	509.8
PNW	255	21243.257324876617	1.2414336408067772	387.58963437746286	509.8
PNW	256	22843.802427013306	0.0	291.95523165332736	509.8
PNW	257	27636.68911712356	0.0	140.51221562210992	509.8
PNW	258	31364.624447865874	0.0	0.0	509.8
PNW	259	33105.809940086205	0.0	0.0	509.8
PNW	260	32910.31692527672	0.0	0.0	509.8
PNW	261	31019.360168977808	0.0	0.0	509.8
PNW	262	27283.32347360021	0.0	0.0	509.8
PNW	263	23740.122392436137	0.0	0.0	509.8
PNW	264	20392.43298523544	0.0	0.0	509.8
PNW	265	17739.85358260789	0.4138112136022589	0.0	509.8
PNW	266	15747.930816308228	0.0	0.0	509.8
PNW	267	14950.854545747596	0.0	0.0	509.8
PNW	268	14510.414842361386	0.0	0.0	509.8
PNW	269	14771.18833404186	0.0	0.0	509.8
PNW	270	16498.938449391826	0.0	0.0	509.8
PNW	271	20984.0734762787	0.0	0.0	509.8
PNW	272	23619.895101381087	0.0	0.0	509.8
PNW	273	23413.65861721949	0.8276224272045148	66.8430706256464	509.8
PNW	274	22529.98771995144	2.069056068011292	256.87989264377165	509.8
PNW	275	21699.33513683606	6.207168204033888	388.7020300434803	509.8
PNW	276	21317.741222337867	2.8966784952158116	458.28634510084237	509.8
PNW	277	20980.860368500205	0.0	210.60156817597232	509.8
PNW	278	20791.01344036735	1.6552448544090346	180.2532879640432	509.8
PNW	279	21224.644588775565	1.2414336408067772	148.52647276673068	509.8
PNW	280	22964.907544805297	0.0	95.12702105689891	509.8
PNW	281	27302.011929492408	0.0	134.70278641340278	509.8
PNW	282	30317.202708027242	0.0	0.0	509.8
PNW	283	31846.140149547256	0.0	0.0	509.8
PNW	284	31499.257688654903	0.0	0.0	509.8
PNW	285	29576.90451895924	0.0	0.0	509.8
PNW	286	26316.97759514224	0.0	0.0	509.8
PNW	287	23366.14712312519	0.0	0.0	509.8
PNW	288	20181.769549074485	0.0	0.0	509.8
PNW	289	17165.501191532738	368.13322725794274	0.0	509.8
PNW	290	15134.720698492825	397.56631344682353	0.0	509.8
PNW	291	14371.309578130024	408.5488082934211	0.0	509.8
PNW	292	13736.402960588406	368.13322725794274	0.0	509.8
PNW	293	13652.312321294226	402.3986111793264	0.0	509.8
PNW	294	14493.250562114832	242.14204671293723	0.0	509.8
PNW	295	16119.626005056774	182.3094144535157	0.0	509.8
PNW	296	17658.292209627874	183.18801404124363	0.0	509.8
PNW	297	18654.692689309762	235.55254980497884	9.401381035215923	509.8
PNW	298	19260.57688595606	638.3904624539613	143.13493751559506	509.8
PNW	299	19596.233833528277	1369.2974574737566	242.61839631581557	509.8
PNW	300	18785.326526023844	1949.7003504892762	111.63857030196131	509.8
PNW	301	17928.940888272627	3391.5701124591606	289.99851696400145	509.8
PNW	302	17465.79317465213	3857.81364488853	309.22228553476776	509.8
PNW	303	17667.74363454208	5832.166049776929	277.56340944737275	509.8
PNW	304	19189.31760563297	7042.0509857884035	213.4003764726239	509.8
PNW	305	23536.51425192439	7699.87110982913	97.2762323632432	509.8
PNW	306	27144.514163492207	7796.008695088835	0.0	509.8
PNW	307	28842.250444752714	8758.935020700903	0.0	509.8
PNW	308	28492.075680761387	8467.357075586773	0.0	509.8
PNW	309	26933.412455852867	8060.448348457313	0.0	509.8
PNW	310	24920.785695192422	8113.896525794434	0.0	509.8
PNW	311	22383.252043985605	8995.453986816878	0.0	509.8
PNW	312	19291.284746860158	9315.571778780795	0.0	509.8
PNW	313	17356.439767532618	0.0	0.0	509.8
PNW	314	15322.911225761038	0.0	0.0	509.8
PNW	315	14551.294652150726	0.031299348138178355	0.0	509.8
PNW	316	13946.960768473678	0.32870221439218755	0.0	509.8
PNW	317	13926.42476069422	0.3874032575555795	0.0	509.8
PNW	318	14687.16911809184	0.3874032575555795	0.0	509.8
PNW	319	16278.08552848393	0.6679713033003659	0.0	509.8
PNW	320	17704.187525746238	0.27481691962646304	0.0	509.8
PNW	321	18519.496151084884	0.2116614103763501	0.3635908212833287	509.8
PNW	322	18800.4576561724	0.5868367274097713	4.186687333873549	509.8
PNW	323	18704.31804825236	0.9620120357840564	9.229815816683796	509.8
PNW	324	18432.94269613257	1.1622097726667386	39.24894643314568	509.8
PNW	325	18205.258257950467	1.1622097726667386	20.83028415348581	509.8
PNW	326	17954.823844260445	1.1622097726667386	20.87005732564284	509.8
PNW	327	18313.34254018416	1.1622097726667386	21.138989355330914	509.8
PNW	328	19865.808247335197	0.9438271964648612	11.91678893134791	509.8
PNW	329	24057.092721449404	0.3741196469342774	0.9890871280450552	509.8
PNW	330	27842.703244406017	1.6362134470216747	0.0	509.8
PNW	331	29797.06016840478	1.6670012946412665	0.0	509.8
PNW	332	29778.817457311074	0.3874032575555795	0.0	509.8
PNW	333	28100.568579049017	0.3874032575555795	0.0	509.8
PNW	334	25886.07821326548	0.3874032575555795	0.0	509.8
PNW	335	23014.492556409976	0.3874032575555795	0.0	509.8
PNW	336	19645.32780559135	0.6532947231936953	0.0	509.8
PNW	337	16994.33750138981	1511.151230352633	0.0	509.8
PNW	338	15134.829886552343	2654.5290010344816	0.0	509.8
PNW	339	14443.855752011059	4223.695871569901	0.0	509.8
PNW	340	14116.893593233715	6655.097187236314	0.0	509.8
PNW	341	14396.495928854483	7308.898021770192	0.0	509.8
PNW	342	16173.536740590647	5550.340068026989	0.0	509.8
PNW	343	20866.843669542286	5553.20434213786	0.0	509.8
PNW	344	23723.434744946982	5254.737953803777	0.0	509.8
PNW	345	23443.80954498512	5866.155273516547	63.306846304914615	509.8
PNW	346	22532.94506888416	5449.4006858694265	130.76454851187114	509.8
PNW	347	21681.98090046072	3070.2241968202325	180.45484179180684	509.8
PNW	348	20837.672065196068	2434.2942603831475	207.79609732738524	509.8
PNW	349	20197.788566252828	2127.4959945729042	210.7330583838848	509.8
PNW	350	19889.187652590117	1710.0287941690306	208.43548488891992	509.8
PNW	351	20050.41447898777	1921.8726223950039	52.02847930823964	509.8
PNW	352	21755.467875815168	1621.0317232861205	91.91107073394129	509.8
PNW	353	26485.40769731021	3730.947049887312	133.55733460979835	509.8
PNW	354	29942.355764935663	3848.4981182266292	0.0	509.8
PNW	355	32017.82098783852	3479.000720570347	0.0	509.8
PNW	356	31986.72288995166	3128.406854550749	0.0	509.8
PNW	357	30386.504114368407	1984.8803832732392	0.0	509.8
PNW	358	26768.355755108158	904.2856937196457	0.0	509.8
PNW	359	23348.923563623546	306.4640138753838	0.0	509.8
PNW	360	20036.50018190581	428.0185262989711	0.0	509.8
PNW	361	18049.042507760787	1366.3185090759655	0.0	509.8
PNW	362	16079.299087990159	1279.1344940501695	0.0	509.8
PNW	363	15320.496532874567	1473.3248365680668	0.0	509.8
PNW	364	15000.536058189931	1983.195201896547	0.0	509.8
PNW	365	15406.240655533134	2076.868329360432	0.0	509.8
PNW	366	17202.686477415387	2678.3954993296825	0.0	509.8
PNW	367	22327.200588591757	2852.6093896179377	0.0	509.8
PNW	368	24949.434553876992	4669.315148253277	0.0	509.8
PNW	369	24528.51557168454	6310.817152541971	55.70950204860594	509.8
PNW	370	23635.978003654254	10081.73922657042	64.81360632306549	509.8
PNW	371	22785.689859164548	12734.902500337344	147.3277575560001	509.8
PNW	372	21887.925499576886	14604.744266664431	191.98890365816916	509.8
PNW	373	21050.520651121944	16314.829170715017	224.54316578290386	509.8
PNW	374	20569.093002858583	16459.889702899643	182.83886438151728	509.8
PNW	375	20694.596762640063	16764.73559313204	157.9780169503466	509.8
PNW	376	22574.356771747192	17999.667549317586	78.34501846899892	509.8
PNW	377	27139.69446654972	17539.523345037942	108.57619099033899	509.8
PNW	378	30742.487520389917	16065.346508305403	0.0	509.8
PNW	379	32967.98025343594	14396.29780302285	0.0	509.8
PNW	380	32972.975051317684	13732.975004837705	0.0	509.8
PNW	381	31320.099700772735	14533.690684724756	0.0	509.8
PNW	382	27707.39224709021	14320.402227930335	0.0	509.8
PNW	383	23969.556089438374	15073.621176881914	0.0	509.8
PNW	384	20563.909579215167	14816.882596686277	0.0	509.8
PNW	385	17100.996211327387	821.9444024005365	0.0	509.8
PNW	386	15090.1320797665	1037.927337760078	0.0	509.8
PNW	387	14246.920490515184	749.0543570242601	0.0	509.8
PNW	388	13784.827859420891	603.3582461008218	0.0	509.8
PNW	389	13884.51000745655	593.7011551750592	0.0	509.8
PNW	390	15513.817590134773	494.19113128786864	0.0	509.8
PNW	391	20345.875615420544	676.2482914770935	0.0	509.8
PNW	392	22653.035655291802	767.8646919349237	0.0	509.8
PNW	393	21985.289019187087	536.0105362943016	2.450136148656187	509.8
PNW	394	20951.178923719443	673.4771236922155	9.718147243973624	509.8
PNW	395	19870.56815077924	851.9233690595444	19.17362604986765	509.8
PNW	396	18924.312669622937	996.6117861012633	29.26630420279049	509.8
PNW	397	18297.792528251182	913.6447762807139	20.544311732849067	509.8
PNW	398	17887.17236482191	1130.383472441402	35.570528657813284	509.8
PNW	399	17809.63142547114	1039.6068318341215	24.54162397498507	509.8
PNW	400	19420.864965600784	1205.288924801405	13.704002891805814	509.8
PNW	401	24220.512143602347	1189.6696247873765	1.5967548306774717	509.8
PNW	402	28244.3239887714	2940.1223362747514	0.0	509.8
PNW	403	30299.790207826758	7378.857214318612	0.0	509.8
