set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6388	440.22852587444845	261.70217746425	2267.218082110675	0.0	0.0	529.5512773137191	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6389	418.48623969476427	279.8551582482788	2078.918415961083	0.0	0.0	550.0197720631234	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6390	457.83720427671386	277.32428609098594	1083.1738721891516	0.0	0.0	598.6877865009245	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6391	502.766130752895	395.7013838373012	695.5490904738426	0.0	0.0	664.046899937143	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6392	563.140429267694	594.2093649564176	478.2418074069228	0.0	0.0	690.6076954787642	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6393	551.8033089847131	625.7770937966302	1041.0831192240491	0.0	0.0	694.054328111769	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6394	557.2747914036229	637.6750354118443	1294.9131653356053	0.0	0.0	693.8598152073353	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6395	582.9175438372533	675.7247233423353	1178.758902109054	0.0	0.0	693.5064484945634	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6396	596.8080153398222	711.6638528325196	1117.1248853157429	0.0	0.0	694.5033093179059	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6397	577.0264658781759	748.6423512606073	643.233733890643	0.0	0.0	695.3531356103756	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6398	592.523957819161	734.1466251730112	977.7032671315793	0.0	0.0	697.3868645654094	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6399	612.2187406794683	864.2157342939839	1000.6613048093802	0.0	0.0	699.1027137776997	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6400	613.0691192148387	947.5177016479907	923.0131600413173	0.0	0.0	706.3223437278053	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6401	600.2201089771629	959.471720174946	1041.282175921453	0.0	0.0	717.125585980339	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6402	587.6200259278177	950.0795046939427	1487.4990989377623	0.0	0.0	723.6183369901946	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6403	578.4127454869778	919.8065987567873	2206.900000373902	0.0	0.0	737.2601585575931	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6404	597.7863531314035	910.623634386364	2044.0173534710075	0.0	0.0	749.0053555849522	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6405	567.5101806962905	835.3296198692926	1562.3470566758954	0.0	0.0	736.6846299405885	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6406	608.3103948136402	684.7279472868129	1485.6505401985846	0.0	0.0	693.217486393797	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6407	555.7437699149629	564.1202901042708	520.0444487416855	0.0	0.0	637.9185549721461	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6408	488.23697236684546	427.9167855981945	423.17690539305687	0.0	0.0	589.3103299146773	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6409	2025.3281396622376	332.48658666207297	1185.9584351668716	0.0	0.0	565.5164798709319	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6410	1878.0786012366486	279.05254420842004	1396.5187722005346	0.0	0.0	546.0352580606965	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6411	1955.4805262136972	258.0763768205739	1359.8640599080534	0.0	0.0	538.9638012725691	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6412	1855.6899613904284	247.71578642328132	1961.8069898525491	0.0	0.0	540.1162188730124	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6413	1770.5372570303446	264.8986006987059	1639.4374760197095	0.0	0.0	559.3325110835764	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6414	1806.2489010544775	262.5029882783	1196.5315582399649	0.0	0.0	611.0778299884628	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6415	1944.1717650696653	374.5535495188154	768.786271111755	0.0	0.0	678.0050813216465	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6416	2156.512877734999	562.452485365221	837.1461106221037	0.0	0.0	707.9364457315028	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6417	2207.3865356257033	592.3331109336439	1571.2559928780595	0.0	0.0	710.131054985962	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6418	2271.5972778170153	603.5951798724228	1597.0821428080399	0.0	0.0	701.7783268235687	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6419	2303.9860827440352	639.6113432081279	1651.5203929568827	0.0	0.0	701.1229103030237	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6420	2443.4652161942763	673.6297446264551	1493.7339978906962	0.0	0.0	699.0846047600356	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6421	2485.14464898377	708.6319670291216	1198.0017334767047	0.0	0.0	697.435876810184	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6422	2577.7986479118736	694.9109494114678	1259.8365465974648	0.0	0.0	696.3999216356376	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6423	2711.017899159588	818.0286550701406	1101.7046005323268	0.0	0.0	699.7446440776255	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6424	2780.6463085070814	896.8786384888813	831.4035824237019	0.0	0.0	704.5523378327842	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6425	2923.206067767644	908.1937873692444	841.8504203816118	0.0	0.0	717.0101763195094	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6426	2872.9317946721712	899.3035287299119	838.1284512584418	0.0	0.0	724.0844574476995	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6427	2736.711100197925	870.6485256489195	1457.9329738725228	0.0	0.0	739.8239795795141	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6428	2833.231480410843	861.9563349199099	1613.6412490880314	0.0	0.0	757.3392976554652	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6429	2895.810715770591	790.6863279226993	1617.8298988808249	0.0	0.0	740.9447822562538	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6430	2732.5729967309603	648.1333995446894	1797.053445447868	0.0	0.0	696.3521166861591	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6431	2503.0625687633915	533.9714887148713	730.8327255139002	0.0	0.0	641.9025407592126	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6432	2222.8663234758296	405.04723382616805	374.9992340026698	0.0	0.0	594.1317256883049	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6433	1450.1058884130105	45.20659706119906	1604.9392006783826	0.0	0.0	528.0144473482665	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	1365.1960514949294	41.308270141857754	1192.8979539985312	0.0	0.0	510.14030661931616	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	1317.5338738645808	34.00741711456434	1404.479613296797	0.0	0.0	503.04378291612676	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	1211.9832129385218	32.581369618827104	1946.3906651816642	0.0	0.0	503.4317824512809	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	1221.4239355891937	31.456328373712644	1750.2275394293486	0.0	0.0	523.0328349445268	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	1351.2003960333875	34.295983741537825	1247.5267850475152	0.0	0.0	573.7333223714509	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	1362.7817710102913	46.88416958547711	1138.9582685405471	0.0	0.0	640.7291152142226	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	1580.1175054105402	70.53664599010101	1669.5988976887809	0.0	0.0	668.9969299824406	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	1771.444138075055	85.88061917111291	1827.1492361313967	0.0	0.0	665.1634909929193	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	1852.020373349728	88.28358334012538	1588.1358880259234	0.0	0.0	661.0813570077345	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	1864.8923455493825	99.08677992870676	1351.925948130071	0.0	0.0	658.4664901416135	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	1984.2331295331799	109.20133611824352	1392.0003874320714	0.0	0.0	657.3172780921549	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	1966.1591442271897	114.323032475213	1463.413448383515	0.0	0.0	655.563904920466	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	2057.3267820491187	126.94892693594338	1287.6168624955646	0.0	0.0	654.7826942669682	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	2139.5189212720043	135.30518274656094	1041.7796449403168	0.0	0.0	654.100340552883	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	2243.8333816173854	134.4655561949103	727.1908945174569	0.0	0.0	658.4105061910724	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	2248.8332073664037	139.31591299650708	905.869065732375	0.0	0.0	672.5024180268863	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	2324.3703201349663	138.03327750556358	1052.427007949564	0.0	0.0	678.4649620580639	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	2271.993664330498	136.2737267647089	1552.1518199507998	0.0	0.0	694.8331440312347	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	2304.9308132190536	133.97262150339787	1494.633431328461	0.0	0.0	712.4735120064616	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	2220.923684312057	130.90967091738673	1498.760743702023	0.0	0.0	697.9200747635804	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	2224.049395472858	127.90776632368751	1391.435789155736	0.0	0.0	659.5606339558789	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	2043.5542768970984	97.06068237659916	801.6090747856535	0.0	0.0	609.391217957603	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	1749.3700265198431	58.906098956465094	738.2969398396938	0.0	0.0	563.6363586697571	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	1684.5195476495417	653.4650968986041	2224.719341304688	0.0	0.0	546.3627285183092	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6458	1712.5242973931222	627.3842495649342	1732.2403737894697	0.0	0.0	526.9918102260438	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6459	1589.569551082719	557.4052519694802	2103.585482190393	0.0	0.0	520.6800477834922	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6460	1546.9985415035785	522.9865439655488	2597.782549063014	0.0	0.0	522.3278841146223	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6461	1426.9119445808187	572.5429379368868	2082.9102232961905	0.0	0.0	544.0473524533842	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6462	1609.6492414265256	596.9245277663389	1750.8782914278634	0.0	0.0	593.9123388289767	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6463	1771.4180238391668	814.7130385791314	1171.2704468876516	0.0	0.0	661.2920222903609	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6464	2165.9924489695504	1036.236180387114	832.637290297758	0.0	0.0	692.0308967078835	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6465	2231.057350082514	1143.49891167441	1117.3680227234925	0.0	0.0	694.891437328423	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6466	2160.6129496316653	1371.4084913559445	1601.6358548237874	0.0	0.0	688.3665716014038	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6467	2257.8519060098033	1473.6312536577698	2455.3596966443474	0.0	0.0	686.0830699475017	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6468	2320.9216049796373	1631.1241736191027	1869.7479717188867	0.0	0.0	680.3711492782667	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6469	2350.1400772865672	1766.805174062597	927.0874119868632	0.0	0.0	677.2539602904168	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6470	2322.2016221658787	1850.8272213400785	1458.2054875426197	0.0	0.0	675.658452053141	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6471	2484.483890858723	1985.318712322714	1755.2601526720996	0.0	0.0	674.576269790472	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6472	2271.8997082392443	2017.7700347011476	1182.0649876494094	0.0	0.0	680.8426163142076	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6473	2155.347833125368	2080.235834309368	2090.4625525434985	0.0	0.0	688.916027041147	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6474	2120.0196261345886	2037.2491614418266	2677.396969045581	0.0	0.0	694.2883242851768	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6475	2063.2137574780845	1860.8307426430329	2887.834136048451	0.0	0.0	705.556910086795	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6476	2142.127411010062	1884.2809499399	2692.6125881252883	0.0	0.0	717.3803212542576	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6477	2252.426252982969	1928.2242672393963	2455.2434041794563	0.0	0.0	699.615290506876	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6478	2334.231656519013	1733.0516935448245	2607.078161324152	0.0	0.0	665.730597268408	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6479	2185.689862600893	1248.567860849101	1740.3221501793241	0.0	0.0	622.2087494101108	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6480	1903.2970764901306	833.1983947315083	842.3169472028894	0.0	0.0	578.7863874487631	3412.2695411258082	0.0	311.5726450987506	0.0	0.0	121.480168914794
6481	1480.0765973608468	124.61281495737849	1736.1373724169025	0.0	0.0	537.1676933109646	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1496.207357059019	104.14950985906988	1307.6053724174776	0.0	0.0	518.246411813675	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6483	1333.3428992296429	98.86341881896915	1622.0469225596635	0.0	0.0	510.85583345902415	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1301.593977608546	97.92626835217699	2627.6909669284228	0.0	0.0	511.75033050877096	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1280.76483922645	94.08953565008478	2504.155870249191	0.0	0.0	526.4461210219538	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6486	1324.3226051014785	99.30196077698209	1721.7215640361687	0.0	0.0	556.6743521581665	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6487	1431.8549003722887	170.37929445805574	1066.7437578219117	0.0	0.0	593.1692235589784	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6488	1724.8745278720169	248.93164775188941	570.6973055785335	0.0	0.0	620.4857254361704	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6489	2004.610893170452	259.5113827355507	1341.6061123278346	0.0	0.0	644.4759756456587	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6490	2005.7851007395193	269.56170104375116	1827.9106247525147	0.0	0.0	654.173289066036	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6491	1948.6398090461817	267.3395764456456	1837.4656637074413	0.0	0.0	650.9907010185777	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6492	1933.8459937517496	294.9867957529512	1688.1314763366968	0.0	0.0	644.7633602066713	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6493	2087.9760039803314	340.6798606682594	941.8667971753133	0.0	0.0	636.6373854653643	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6494	2109.7101032296305	341.6595906558475	1206.55622766309	0.0	0.0	628.4995873526022	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6495	2153.441248846054	349.23452556680945	1524.2278818860098	0.0	0.0	626.6140758606414	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6496	2145.3706503555068	361.40616316540337	1450.969876516909	0.0	0.0	629.3321816429965	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6497	2203.025128312152	387.4964398093822	2106.952344834531	0.0	0.0	641.0533464447714	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6498	2113.1323631721507	389.96009858333593	2294.672622444961	0.0	0.0	649.4927555373995	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6499	2109.0817878086054	382.18664017860056	2807.0019629803587	0.0	0.0	666.7445109275055	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	2125.2854632984713	383.9815973820375	2534.854403365477	0.0	0.0	682.9635842263174	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	2036.2100082873546	367.0203224033274	2856.2735058637004	0.0	0.0	667.4972101626839	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	2003.3020524078333	323.13518861728494	2973.8665689677	0.0	0.0	634.8913775201673	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1819.9452166654723	275.4323977103876	1095.0999632845603	0.0	0.0	593.6359825539905	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1663.0669868988314	212.8259455663053	438.668292281512	0.0	0.0	554.9838996195273	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	1427.3035087034687	21.359870343436352	851.3028017500898	0.0	0.0	540.4827015609524	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6506	1387.8531339951246	18.42012429616364	863.7207516662635	0.0	0.0	522.2962296078132	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6507	1302.1901103794914	15.391133822672774	999.2427413589216	0.0	0.0	514.4110623221148	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6508	1296.2945037292866	13.42932716329116	1433.0415331029787	0.0	0.0	515.2031108849312	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6509	1233.741287785904	12.761365996211412	1196.5960450752973	0.0	0.0	528.3168086039666	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6510	1294.514477488193	12.745587385965464	909.4272040075734	0.0	0.0	556.3674254153888	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6511	1451.5431382727936	21.9913817948105	676.9698225194277	0.0	0.0	587.3605490945555	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6512	1566.968370139345	34.630702120625116	1015.9418134616172	0.0	0.0	612.6128113390301	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6513	1596.2467434289936	39.94834233884871	1567.4232588126251	0.0	0.0	633.8129260328333	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6514	1539.983593855577	44.70349998553242	1680.5315778281797	0.0	0.0	644.9019511587119	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6515	1729.8306753751374	47.49610438224392	1446.2172411434476	0.0	0.0	645.8260068294144	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6516	1626.7200664838956	49.946446992224715	1425.5554613882864	0.0	0.0	643.2378168440181	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6517	1663.442219740212	52.50724401668279	1017.6578732579679	0.0	0.0	638.6869613077284	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6518	1736.838638035941	53.22685270859695	927.2003450559172	0.0	0.0	634.9064791448855	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6519	1742.6744006010767	56.31161243924057	1052.5393995847646	0.0	0.0	635.18065362304	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6520	1834.6821279568162	60.28125803708414	1245.436354442061	0.0	0.0	641.2943668813668	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6521	1797.9269454581934	58.743762381465025	1582.1677349416007	0.0	0.0	659.0525350318588	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6522	1787.8022542405306	56.00088911050622	1781.6273919468756	0.0	0.0	674.3281316191795	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6523	1755.2732843515646	54.23171669952728	1798.6227774079364	0.0	0.0	695.946075427091	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6524	1686.006879738257	52.00031266359814	1925.1713674887105	0.0	0.0	715.0780640323125	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6525	1636.0137906742218	49.05844612648832	1582.694191663454	0.0	0.0	698.2688350568011	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6526	1649.6417629606228	43.96605785050023	1752.3373724790995	0.0	0.0	656.5682406592693	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6527	1504.506609046573	31.165579171059328	1061.635236378288	0.0	0.0	604.6884585549946	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6528	1418.635030098202	17.573857048651565	734.1944386290281	0.0	0.0	561.264111277873	3415.1623527385937	0.0	819.0772709411881	0.0	0.0	123.819025929768
6529	1476.6638389178538	0.0	1600.677574550121	0.0	0.0	525.0380745796605	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6530	1451.9760771375054	0.0	1475.6867220088075	0.0	0.0	507.31820251319294	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6531	1368.546829007579	0.0	1566.1739539224384	0.0	0.0	501.9039199579789	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6532	1265.8439162936274	0.0	2018.3566699588232	0.0	0.0	505.6458233962345	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
