set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24901.88396879629	4739.809819205266	0.0	509.8
PNW	43	25343.45125523063	5013.541030114753	0.0	509.8
PNW	44	25136.06456088845	4704.108703008434	0.0	509.8
PNW	45	24300.945297849223	4591.837459077201	0.0	509.8
PNW	46	22624.867612525482	4605.479801415625	0.0	509.8
PNW	47	20442.336962266232	4489.044390513003	0.0	509.8
PNW	48	18785.00448065106	5887.940310350413	0.0	509.8
PNW	49	17469.309380145507	9880.953378492088	0.0	509.8
PNW	50	16857.227741218874	9185.805867923771	0.0	509.8
PNW	51	16741.885703551277	9267.81279108786	0.0	509.8
PNW	52	16841.608468217783	9125.426849682757	0.0	509.8
PNW	53	17336.007833151256	8805.44089593591	0.0	509.8
PNW	54	19015.599476770694	8614.704994601621	0.0	509.8
PNW	55	22126.85528425954	9166.517102628794	0.0	509.8
PNW	56	23701.668449550885	8807.437953449362	0.0	509.8
PNW	57	23535.069056525448	7452.984448091556	1.812807495071872	509.8
PNW	58	22770.758063916117	5643.020220607482	7.190265802881938	509.8
PNW	59	21772.3551832265	4416.768020844395	14.18618840017072	509.8
PNW	60	21043.538345766017	3584.34046414776	21.653562248355197	509.8
PNW	61	20392.2294004874	3010.9550034758763	15.200331749249195	509.8
PNW	62	20010.473350066808	2665.0721547871267	26.317933797237806	509.8
PNW	63	19852.52492737854	1943.4508034172409	18.15786437316524	509.8
PNW	64	20553.983471010182	1181.4998341740693	10.139321918244232	509.8
PNW	65	22660.53713187729	447.30686141676665	1.1814074603290632	509.8
PNW	66	24661.846236434718	69.1387306159914	0.0	509.8
PNW	67	25097.2635168595	232.03729855288583	0.0	509.8
PNW	68	24885.853736195342	314.82205152612653	0.0	509.8
PNW	69	24031.185280645605	390.7411049589344	0.0	509.8
PNW	70	22289.468943309814	444.3630248986656	0.0	509.8
PNW	71	20140.072540440546	413.0318240779296	0.0	509.8
PNW	72	18503.460089202366	362.57362861030265	0.0	509.8
PNW	73	16864.209311250746	7355.303947703484	0.0	509.8
PNW	74	16174.950849405432	6455.642803288178	0.0	509.8
PNW	75	15984.86361037546	6490.0570243269185	0.0	509.8
PNW	76	15968.436988829355	7141.026520403641	0.0	509.8
PNW	77	16384.143391626367	6735.6127477418	0.0	509.8
PNW	78	17675.238015051713	6249.752280791579	0.0	509.8
PNW	79	20485.35439113649	6059.680858956827	0.0	509.8
PNW	80	21972.676944146137	6060.473984394223	0.0	509.8
PNW	81	21749.509343962287	5623.66443945894	1.888408643376229	509.8
PNW	82	21226.744893588017	5030.294326812917	9.000980379140131	509.8
PNW	83	20794.4650102228	4825.167587608848	17.778028960702468	509.8
PNW	84	20364.277780465174	4643.5858891106545	22.340531170181368	509.8
PNW	85	19970.246729618364	3719.39191453323	23.70992887999841	509.8
PNW	86	19679.295418995778	3260.935719944094	15.959373175453546	509.8
PNW	87	19598.351435229542	3535.698791867049	7.489759597010771	509.8
PNW	88	20151.42722956189	4827.047663353194	3.2829998280993635	509.8
PNW	89	21984.37295782372	6290.864310330754	0.02804273428902668	509.8
PNW	90	23530.74872290121	6170.161107702329	0.0	509.8
PNW	91	23717.682740831777	5948.345035222701	0.0	509.8
PNW	92	23263.363395710858	6862.360109476603	0.0	509.8
PNW	93	22274.341395593263	6257.000839468548	0.0	509.8
PNW	94	20488.84691580144	5244.909605646976	0.0	509.8
PNW	95	18682.44649331089	4503.69843715631	0.0	509.8
PNW	96	17170.421589329493	3870.102906472265	0.0	509.8
PNW	97	16516.063082070745	8115.608192013643	0.0	509.8
PNW	98	15805.819294285315	7530.777215873356	0.0	509.8
PNW	99	15548.376982286665	8434.798681075263	0.0	509.8
PNW	100	15510.753402932056	8186.452474764841	0.0	509.8
PNW	101	15929.218173697722	6437.5204559987515	0.0	509.8
PNW	102	17190.95162581289	4735.173899923428	0.0	509.8
PNW	103	19735.558803092365	3929.041404550379	0.0	509.8
PNW	104	21289.796508437023	3203.0892707365224	0.0	509.8
PNW	105	21224.843759113908	1997.7790706651253	48.27579884645238	509.8
PNW	106	20794.201156569485	1078.940895679189	181.35485817527115	509.8
PNW	107	20394.0168425884	402.5560526040618	200.55841038736312	509.8
PNW	108	20131.06578975568	712.7849107279187	261.68243685560145	509.8
PNW	109	19870.413005448107	869.5528182985692	282.3561945006792	509.8
PNW	110	19687.087544679136	1772.5105316912036	350.20277866459435	509.8
PNW	111	19694.616976755307	2640.849929328217	300.53639161706326	509.8
PNW	112	20258.145094456508	2800.8885117241075	213.24141551951257	509.8
PNW	113	21972.08952795752	2462.506923249629	93.42713795869415	509.8
PNW	114	23376.963678858912	1390.2483698967928	0.0	509.8
PNW	115	23486.67471358709	885.0654561829386	0.0	509.8
PNW	116	22929.87360773855	623.4231698563142	0.0	509.8
PNW	117	21954.32144297193	687.8736428436367	0.0	509.8
PNW	118	20422.430954656877	923.4262563385573	0.0	509.8
PNW	119	18975.716637889676	1234.5807400044234	0.0	509.8
PNW	120	17591.007815603392	1902.104443169372	0.0	509.8
PNW	121	15662.177853168909	2760.698819232025	0.0	509.8
PNW	122	14911.680759175879	2796.825303442386	0.0	509.8
PNW	123	14511.774703474926	3014.877815702905	0.0	509.8
PNW	124	14332.50413276474	3594.604420842265	0.0	509.8
PNW	125	14458.974054189197	4023.8082872772266	0.0	509.8
PNW	126	15034.797570438057	4262.5704476715255	0.0	509.8
PNW	127	15983.86506987262	4567.467677411473	0.0	509.8
PNW	128	16768.387245085894	4871.031864522965	0.0	509.8
PNW	129	17154.177302061227	4853.574845547499	52.27599092641926	509.8
PNW	130	17405.103207434026	4877.412847869749	200.89817555259117	509.8
PNW	131	17578.765501363163	4768.361986272986	303.9923750576086	509.8
PNW	132	17542.502992213118	4012.026783469428	358.4122122750222	509.8
PNW	133	17390.80883601299	3901.4955036900183	164.70526509344256	509.8
PNW	134	17174.91796107509	4182.4271376797415	140.97077165767075	509.8
PNW	135	17196.908153240445	3648.1554854569617	116.15816673310681	509.8
PNW	136	17691.97654559425	4173.806400907029	74.39603302305132	509.8
PNW	137	19131.261822092125	3996.1743804730213	105.34707000142895	509.8
PNW	138	20589.772296312865	3607.2914778458758	0.0	509.8
PNW	139	20907.2669956576	2953.141992827006	0.0	509.8
PNW	140	20566.972269846367	2660.923626843316	0.0	509.8
PNW	141	19986.707902313283	2613.707511615862	0.0	509.8
PNW	142	19125.15170950789	2651.135217271116	0.0	509.8
PNW	143	17861.382230463158	2269.832830560525	0.0	509.8
PNW	144	16560.200313422043	2271.6311004359	0.0	509.8
PNW	145	15654.187264399914	3550.8203740467247	0.0	509.8
PNW	146	14969.356441801492	4139.889742100487	0.0	509.8
PNW	147	14705.991318809994	4768.082252159124	0.0	509.8
PNW	148	14650.355272398647	4840.271006955179	0.0	509.8
PNW	149	14888.04573749401	4182.586076968211	0.0	509.8
PNW	150	15616.822621853962	3723.2426175656956	0.0	509.8
PNW	151	16784.49637807132	2893.111775530198	0.0	509.8
PNW	152	17821.502926012658	3440.1239110904808	0.0	509.8
PNW	153	18279.63403737196	3923.5640947439447	1.888408643376229	509.8
PNW	154	18462.070869321506	3792.112778929133	9.000980379140131	509.8
PNW	155	18344.490450870933	3619.857360788551	17.778028960702468	509.8
PNW	156	18021.67328865331	3960.513377346836	22.340531170181368	509.8
PNW	157	17707.248401144545	4209.109593620245	23.70992887999841	509.8
PNW	158	17427.745067013446	4558.1539818137535	15.959373175453546	509.8
PNW	159	17390.07153935275	4521.725328747344	7.489759597010771	509.8
PNW	160	17890.36055588445	4829.317633287476	3.2829998280993635	509.8
PNW	161	19683.67899678537	5029.108039696734	0.02804273428902668	509.8
PNW	162	21723.638259051586	5281.024750175706	0.0	509.8
PNW	163	22312.28782114645	4549.11184841799	0.0	509.8
PNW	164	22100.54395012857	3769.724927720479	0.0	509.8
PNW	165	21323.68176098898	3045.6204274906513	0.0	509.8
PNW	166	20075.430577673666	2466.5425247949306	0.0	509.8
PNW	167	18448.882678333168	2255.825681014825	0.0	509.8
PNW	168	17060.094184522175	1876.3127868997612	0.0	509.8
PNW	169	16258.485598120118	8156.879664881241	0.0	509.8
PNW	170	15628.217155262511	6425.882545898136	0.0	509.8
PNW	171	15466.457024469373	5006.9099790645705	0.0	509.8
PNW	172	15527.612165883877	4034.835302602114	0.0	509.8
PNW	173	16040.725079479333	3594.1044548148234	0.0	509.8
PNW	174	17441.84959213887	3162.0167341754436	0.0	509.8
PNW	175	20268.772654071967	2741.749135715212	0.0	509.8
PNW	176	21932.13554671997	2710.1899433067692	0.0	509.8
PNW	177	21828.79090216331	2408.473722458544	0.2865207100047917	509.8
PNW	178	21264.058172642217	1874.5970063856307	3.2992379269518173	509.8
PNW	179	20714.09919925724	1580.2534340462305	7.273377726301131	509.8
PNW	180	20131.66637827324	1614.058705167394	30.929372637275023	509.8
PNW	181	19577.42506848874	1569.8073016940073	16.41490229096708	509.8
PNW	182	19102.108332320688	1462.7956963319973	16.446244769540527	509.8
PNW	183	18881.21370539407	1176.7845749998241	16.65817145079526	509.8
PNW	184	19493.373073357467	1289.7223455679934	9.39079488732848	509.8
PNW	185	21630.07599333084	1414.8612264976416	0.7794309690871826	509.8
PNW	186	23666.80443978913	1405.5128188855358	0.0	509.8
PNW	187	24140.13947384186	1719.4206615696924	0.0	509.8
PNW	188	23855.206168880235	2480.4455218212165	0.0	509.8
PNW	189	22998.08523147211	2577.918514199158	0.0	509.8
PNW	190	21305.868891606835	2575.543588295821	0.0	509.8
PNW	191	19360.107477035926	3161.8065180662816	0.0	509.8
PNW	192	17775.41377413795	4277.5678117598545	0.0	509.8
PNW	193	16709.074440259887	8358.63541328004	0.0	509.8
PNW	194	16086.442479748317	7756.291289181016	0.0	509.8
PNW	195	15887.520048347264	8687.384271323499	0.0	509.8
PNW	196	15921.892031306197	8431.601174640395	0.0	509.8
PNW	197	16402.999506613392	6630.296237092587	0.0	509.8
PNW	198	17835.400745836225	4876.971794533966	0.0	509.8
PNW	199	20857.71537960672	4046.6991317590637	0.0	509.8
PNW	200	22472.63933263266	3299.0078841685204	0.0	509.8
PNW	201	22215.06077235639	2057.603877969857	38.7495863115644	509.8
PNW	202	21442.64511212081	1111.2504899306257	80.92757484068966	509.8
PNW	203	20732.939153194795	414.61085817792014	122.70173210417278	509.8
PNW	204	20114.713599613235	734.1297233551833	144.08946338381702	509.8
PNW	205	19574.47371667056	895.5921489532237	163.34280192587255	509.8
PNW	206	19160.662952149123	1825.589524539361	153.12385907008638	509.8
PNW	207	18999.966577352723	2719.9319161518024	102.53751127352423	509.8
PNW	208	19719.954126511424	2884.7629590823644	72.86559782713545	509.8
PNW	209	21957.554701572077	2536.2483115408427	11.459132959770837	509.8
PNW	210	24012.421671874326	1431.8802710694795	0.0	509.8
PNW	211	24452.90135775496	911.5693229746704	0.0	509.8
PNW	212	24225.008283847324	642.0919864204709	0.0	509.8
PNW	213	23411.448404121093	708.4724711812584	0.0	509.8
PNW	214	21764.801494010626	951.0788625034578	0.0	509.8
PNW	215	19608.16102322173	1271.55107168795	0.0	509.8
PNW	216	17972.881987509776	1959.0642108719119	0.0	509.8
PNW	217	16795.025637837232	0.21692113641070432	0.0	509.8
PNW	218	16182.541286928465	0.0	0.0	509.8
PNW	219	16033.792668723469	0.0	0.0	509.8
PNW	220	16107.715720401411	0.0	0.0	509.8
PNW	221	16588.666654575554	0.0	0.0	509.8
PNW	222	18242.67455861048	0.0	0.0	509.8
PNW	223	21352.531058815443	0.0	0.0	509.8
PNW	224	22908.036218785834	0.0	0.0	509.8
PNW	225	22701.056468637405	0.4338422728214072	5.785234258597993	509.8
PNW	226	21928.14860504552	1.0846056820535204	99.85352154136824	509.8
PNW	227	21062.803000059317	3.2538170461605667	73.72351995475046	509.8
PNW	228	20278.145793186224	1.51844795487493	96.454489496784	509.8
PNW	229	19640.525093647633	0.0	97.62224589652278	509.8
PNW	230	19295.11091164736	0.8676845456428167	127.65666996387668	509.8
PNW	231	19157.407044001924	0.6507634092321133	107.8826098800999	509.8
PNW	232	19871.502590232325	0.0	32.533665035520514	509.8
PNW	233	21903.544924048038	0.0	6.455807820172467	509.8
PNW	234	23874.944531502402	0.0	0.0	509.8
PNW	235	24337.284366381784	0.0	0.0	509.8
PNW	236	24119.528970851745	0.0	0.0	509.8
PNW	237	23283.74107784517	0.0	0.0	509.8
PNW	238	21560.425177567155	0.0	0.0	509.8
PNW	239	19468.050184240627	0.0	0.0	509.8
PNW	240	17865.639728026516	0.0	0.0	509.8
PNW	241	16271.797595253618	9851.868599015419	0.0	509.8
PNW	242	15624.465122874732	9462.196246337566	0.0	509.8
PNW	243	15441.981926125642	9703.065328269677	0.0	509.8
PNW	244	15421.652104270692	10131.245646896654	0.0	509.8
PNW	245	15823.036895883894	10087.909465033426	0.0	509.8
PNW	246	17121.486128654917	9610.080943945595	0.0	509.8
PNW	247	19899.523246775025	9138.56444345539	0.0	509.8
PNW	248	21380.98669994801	8448.608433283162	0.0	509.8
PNW	249	21143.91375436309	8812.789418253182	0.2865207100047917	509.8
PNW	250	20604.952900488854	9266.798748498137	3.2992379269518173	509.8
PNW	251	20184.28372921168	9111.196714017986	7.273377726301131	509.8
PNW	252	19737.775120548216	9991.062530978315	30.929372637275023	509.8
PNW	253	19361.320282039276	10277.411074594342	16.41490229096708	509.8
PNW	254	19063.94356296165	11056.99130267756	16.446244769540527	509.8
PNW	255	18997.13522447635	10847.902033777873	16.65817145079526	509.8
PNW	256	19552.610032409397	10903.524670426834	9.39079488732848	509.8
PNW	257	21365.910012151202	9869.862512397509	0.7794309690871826	509.8
PNW	258	22979.738645941234	10272.747713089364	0.0	509.8
PNW	259	23226.940276781606	10593.144931012795	0.0	509.8
PNW	260	22795.37219820941	10363.423963183626	0.0	509.8
PNW	261	21834.132644214656	9844.244355721354	0.0	509.8
PNW	262	20065.555597200782	10485.785840219574	0.0	509.8
PNW	263	18279.79184184283	9930.737317370234	0.0	509.8
PNW	264	16812.270140847137	9248.49864407018	0.0	509.8
PNW	265	16875.429044418608	436.8388803477514	0.0	509.8
PNW	266	16186.757951036972	366.9394902262392	0.0	509.8
PNW	267	15927.480356025171	487.2284582309322	0.0	509.8
PNW	268	15907.737467561088	964.1390460080758	0.0	509.8
PNW	269	16338.124954753845	2110.8531453762025	0.0	509.8
PNW	270	17631.709502017424	4647.361859341294	0.0	509.8
PNW	271	20242.29676059424	6834.9837682492225	0.0	509.8
PNW	272	21853.40132459373	8342.410935698535	0.0	509.8
PNW	273	21793.918159368925	8746.295601531689	40.89723538520594	509.8
PNW	274	21338.80066937289	9067.432268017224	165.13816213669872	509.8
PNW	275	20890.26573364998	9208.544578039158	256.8452978292613	509.8
PNW	276	20582.367353912574	8883.653865289683	325.74558127997017	509.8
PNW	277	20270.416984896263	8378.236353422704	226.38664112368642	509.8
PNW	278	20044.18508725793	8105.981884285363	269.95404693559016	509.8
PNW	279	20037.78662864959	8875.176637271361	226.4408895716876	509.8
PNW	280	20613.9498115583	8805.183962470128	165.0852231498199	509.8
PNW	281	22313.736788626735	7819.514970104075	83.79718151393315	509.8
PNW	282	23721.974399956733	6737.344971072973	0.0	509.8
PNW	283	23815.980602153475	6261.12039206162	0.0	509.8
PNW	284	23262.89425809332	6177.1377622563205	0.0	509.8
PNW	285	22267.545543961525	6277.378567831631	0.0	509.8
PNW	286	20709.40815441232	5541.382094152046	0.0	509.8
PNW	287	19211.109190363746	5447.974708448222	0.0	509.8
PNW	288	17789.250294362402	5647.3581167530065	0.0	509.8
PNW	289	16534.830228633717	11920.428114298798	0.0	509.8
PNW	290	15809.28664780453	11693.380217098687	0.0	509.8
PNW	291	15554.966761417982	11119.179633305646	0.0	509.8
PNW	292	15455.093061258602	10349.04299319111	0.0	509.8
PNW	293	15677.143039247363	8722.872752693376	0.0	509.8
PNW	294	16461.320263761656	7719.288087832511	0.0	509.8
PNW	295	17726.423172039424	8914.579372737047	0.0	509.8
PNW	296	18832.58371063022	10211.187478176586	0.0	509.8
PNW	297	19498.641029036742	10033.646606724276	10.272299487476984	509.8
PNW	298	19886.234843402	8798.775326566829	27.567553403874456	509.8
PNW	299	19939.74372997873	10155.393650871318	79.64383461916779	509.8
PNW	300	19404.644422484944	10042.073620064508	109.85329836049007	509.8
PNW	301	18828.615798949028	9777.493560212475	142.79125460148873	509.8
PNW	302	18465.570949226603	8902.261521355415	151.37857230785224	509.8
PNW	303	18354.995746331355	7400.847641132686	157.24499582569362	509.8
PNW	304	18843.06211014701	5910.739517766921	87.31854828648972	509.8
PNW	305	20485.370260506683	4477.502790681739	47.30559507749437	509.8
PNW	306	22178.498305820933	3563.469739474913	0.0	509.8
PNW	307	22384.474507885025	2106.056195215536	0.0	509.8
PNW	308	21869.116691013605	975.5565984832913	0.0	509.8
PNW	309	21081.823273688224	518.5577545876478	0.0	509.8
PNW	310	20061.05983524533	531.5519793078286	0.0	509.8
PNW	311	18746.05733268292	662.7358931785635	0.0	509.8
PNW	312	17415.85217833106	1071.6549124568357	0.0	509.8
PNW	313	16714.567267392526	10014.775286907385	0.0	509.8
PNW	314	16014.674598572617	11061.413502381918	0.0	509.8
PNW	315	15737.525316603589	10917.901375683256	0.0	509.8
PNW	316	15635.551107856074	10932.140484617426	0.0	509.8
PNW	317	15873.085288947288	9826.266149418092	0.0	509.8
PNW	318	16598.97648711684	9640.184377161344	0.0	509.8
PNW	319	17840.127471119635	9256.467166378896	0.0	509.8
PNW	320	18895.664338504066	8636.344434886698	0.0	509.8
PNW	321	19493.757999458183	7900.76355546798	0.288078417330584	509.8
PNW	322	19736.96935292773	6137.933176136035	3.3171746655849814	509.8
PNW	323	19663.208543797406	5607.3764445869665	7.312920395894976	509.8
PNW	324	19418.338547249987	6515.593186372112	31.097524218144823	509.8
PNW	325	19169.866147113196	7375.028213978724	16.504144054853462	509.8
PNW	326	18923.487627061768	8128.850618026056	16.53565693091224	509.8
PNW	327	18916.870255697868	9463.523944211998	16.748735779296233	509.8
PNW	328	19395.883972233358	9114.260881228944	9.441849172342499	509.8
PNW	329	21060.197163186796	8398.006035248023	0.7836684475245219	509.8
PNW	330	22889.00045352052	6819.815036860214	0.0	509.8
PNW	331	23239.89578428395	4743.374564974693	0.0	509.8
PNW	332	22889.25615049168	3832.0665137747133	0.0	509.8
PNW	333	22028.57952742207	3205.3259820031863	0.0	509.8
PNW	334	20818.70220578489	2840.894250405353	0.0	509.8
PNW	335	19248.818352676528	2058.0624785474974	0.0	509.8
PNW	336	17715.319455528766	1109.216406880885	0.0	509.8
PNW	337	16671.117290765735	1400.1284252279422	0.0	509.8
PNW	338	16093.178787929852	1582.294047378763	0.0	509.8
PNW	339	15908.409514481173	1964.417366679296	0.0	509.8
PNW	340	15952.479391567	2105.178445216653	0.0	509.8
PNW	341	16368.908375718553	1936.1356651530066	0.0	509.8
PNW	342	17740.265185522676	2140.6618963173632	0.0	509.8
PNW	343	20532.18188677441	2518.245479063869	0.0	509.8
PNW	344	22266.12623439075	2328.827771063681	0.0	509.8
PNW	345	22109.191610660662	2058.449941430336	47.80387591747551	509.8
PNW	346	21578.98096737004	1758.2435940624741	51.83882279497053	509.8
PNW	347	21048.342991437843	2149.079502080257	169.99466707482014	509.8
PNW	348	20483.179506483622	1886.641366829929	313.2281969427152	509.8
PNW	349	20071.22063890419	1590.4958170964553	341.12292471438315	509.8
PNW	350	19771.569584616307	1458.4041574325888	237.2249794951381	509.8
PNW	351	19708.930814693984	1062.5608505313955	179.02274764060618	509.8
PNW	352	20305.816096705592	919.6342187636512	190.5086950096185	509.8
PNW	353	22192.94568949416	1072.2734725655034	120.02263038949535	509.8
PNW	354	24022.67765457374	1011.2350350301888	5.3246670568944205	509.8
PNW	355	24473.835368720043	980.7589893996858	0.0	509.8
PNW	356	24115.9057995226	894.7986880086497	0.0	509.8
PNW	357	23295.962385678882	724.259434598517	0.0	509.8
PNW	358	21556.153650401644	749.5122518871973	0.0	509.8
PNW	359	19680.431177929757	543.9068339100378	0.0	509.8
PNW	360	18137.80453115177	366.9356656941931	0.0	509.8
PNW	361	17228.305355460307	0.0	0.0	509.8
PNW	362	16564.630645585843	0.0	0.0	509.8
PNW	363	16359.298543427563	0.016407216488757932	0.0	509.8
PNW	364	16408.011698362076	0.17230673201427973	0.0	509.8
PNW	365	16918.020195726618	0.203078003001962	0.0	509.8
PNW	366	18287.36154796089	0.203078003001962	0.0	509.8
PNW	367	21273.4291610367	0.3501526528010542	0.0	509.8
PNW	368	22893.11430442257	0.14405989144499134	0.0	509.8
PNW	369	22687.82496146335	0.11095357535975596	0.2865207100047917	509.8
PNW	370	22158.954906509087	0.30762165357756616	3.2992379269518173	509.8
PNW	371	21609.378217201414	0.5042897272562299	7.273377726301131	509.8
PNW	372	20980.091049726674	0.6092340090058862	30.929372637275023	509.8
PNW	373	20395.727795933253	0.6092340090058862	16.41490229096708	509.8
PNW	374	20017.72233641525	0.6092340090058862	16.446244769540527	509.8
PNW	375	19969.026066383358	0.6092340090058862	16.65817145079526	509.8
PNW	376	20678.86349336318	0.4947571774342298	9.39079488732848	509.8
PNW	377	22483.844605121783	0.1961146926399095	0.7794309690871826	509.8
PNW	378	24260.145839284418	0.8577082221835661	0.0	509.8
PNW	379	24706.667474614336	0.8738473084957623	0.0	509.8
PNW	380	24321.718610253414	0.203078003001962	0.0	509.8
PNW	381	23436.012812815807	0.203078003001962	0.0	509.8
PNW	382	21701.095369525272	0.203078003001962	0.0	509.8
PNW	383	19753.462534455826	0.203078003001962	0.0	509.8
PNW	384	18209.717520683742	0.34245914346464035	0.0	509.8
PNW	385	17512.284075124087	8.64169457472437	0.0	509.8
PNW	386	16798.133998740064	18.151438991306946	0.0	509.8
PNW	387	16511.297602390096	26.746501063461785	0.0	509.8
PNW	388	16487.79969807682	32.943927456027005	0.0	509.8
PNW	389	16806.67307636451	7.157133409662093	0.0	509.8
PNW	390	18082.73839471781	10.137923004459529	0.0	509.8
PNW	391	20808.555791596315	16.44588040210965	0.0	509.8
PNW	392	22343.240020130634	19.259965447999694	0.0	509.8
PNW	393	22135.30412862229	18.087450324129303	41.27724323897851	509.8
PNW	394	21649.054024389417	18.78083117848629	166.672588558887	509.8
PNW	395	21111.196244681854	17.036183010845793	259.2318461976378	509.8
PNW	396	20611.362106581324	11.580778217207145	328.7723354860229	509.8
PNW	397	20183.823263189104	9.227714095556392	228.49017454852302	509.8
