set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24268.364264070573	0.4776429600991152	0.0	509.8
PNW	44	23973.062972131134	0.0	0.0	509.8
PNW	45	23205.010280739723	0.0	0.0	509.8
PNW	46	21675.33085314424	0.0	0.0	509.8
PNW	47	19617.520618798302	0.0	0.0	509.8
PNW	48	18098.13916102038	0.06823470858558799	0.0	509.8
PNW	49	17337.948477403716	0.06823470858558799	0.0	509.8
PNW	50	16882.919888389668	1.4056349903557488	0.0	509.8
PNW	51	16839.604028495487	1.4329288802973534	0.0	509.8
PNW	52	17016.79243313487	2.0743351475092493	0.0	509.8
PNW	53	17587.282238782118	0.0	0.0	509.8
PNW	54	19277.6815002214	0.0	0.0	509.8
PNW	55	22317.029679282474	0.0	0.0	509.8
PNW	56	23902.343476933256	0.03411735429279412	0.0	509.8
PNW	57	23739.836013460743	0.2388214800495588	38.7604262486084	509.8
PNW	58	22979.820420076405	0.2388214800495588	80.95021378731849	509.8
PNW	59	22005.228253248148	0.0	122.73605709129662	509.8
PNW	60	21280.26695354402	0.3411735429279412	144.12977144541088	509.8
PNW	61	20622.93256265681	0.4571725477267958	163.38849597987434	509.8
PNW	62	20213.440064205275	1.091755337369409	153.16669444331865	509.8
PNW	63	19985.943770626556	0.3411735429279412	102.56619545502531	509.8
PNW	64	20508.55859660339	0.06823470858558799	72.8859814897317	509.8
PNW	65	22318.294492574434	1.3988115260045566	11.462338575409255	509.8
PNW	66	24228.43354685636	2.4223321547883803	0.0	509.8
PNW	67	24504.620572482843	0.4776429600991152	0.0	509.8
PNW	68	24243.054908616446	0.0	0.0	509.8
PNW	69	23432.63598709003	0.0	0.0	509.8
PNW	70	21805.72748279592	0.0	0.0	509.8
PNW	71	19754.687466987896	0.0	0.0	509.8
PNW	72	18227.997424771733	0.06823470858558799	0.0	509.8
PNW	73	17764.787540116093	0.16277677468355478	0.0	509.8
PNW	74	17206.071615108274	0.1899062371308138	0.0	509.8
PNW	75	17092.192371823512	0.813883873417774	0.0	509.8
PNW	76	17171.445383043018	1.1665668852321414	0.0	509.8
PNW	77	17708.293563949628	1.0309195729958447	0.0	509.8
PNW	78	19129.50118757628	1.627767746835548	0.0	509.8
PNW	79	21981.508020512087	0.9224017232068096	0.0	509.8
PNW	80	23534.554101085716	0.9820865418844108	0.0	509.8
PNW	81	23333.873561261466	1.3564731223629545	6.712113546158063	509.8
PNW	82	22831.955478087748	2.3602632329115445	21.75758381716649	509.8
PNW	83	22380.89152918451	0.6782365611814771	37.113167482270924	509.8
PNW	84	21935.626955953667	0.1085178497890364	59.605011449731066	509.8
PNW	85	21514.074961833714	0.0	25.12425770000807	509.8
PNW	86	21173.909638582	0.0	59.509015688886954	509.8
PNW	87	21018.615854951586	0.0	17.09698430519052	509.8
PNW	88	21433.614213977064	0.0	8.443751245204783	509.8
PNW	89	23007.397885663388	0.0	0.2533997016881377	509.8
PNW	90	24452.261657889467	0.0	0.0	509.8
PNW	91	24477.292505638998	0.0	0.0	509.8
PNW	92	23948.360633704127	0.0	0.0	509.8
PNW	93	22961.318365640687	0.406941936708887	0.0	509.8
PNW	94	21219.165113466002	0.1085178497890364	0.0	509.8
PNW	95	19403.60863955394	0.1085178497890364	0.0	509.8
PNW	96	17944.938681242387	0.13564731223629545	0.0	509.8
PNW	97	17485.63488503943	0.16277677468355478	0.0	509.8
PNW	98	16911.402872852545	0.1899062371308138	0.0	509.8
PNW	99	16723.904868561724	0.813883873417774	0.0	509.8
PNW	100	16775.692427108766	1.1665668852321414	0.0	509.8
PNW	101	17307.751208129317	1.0309195729958447	0.0	509.8
PNW	102	18699.732843439742	1.627767746835548	0.0	509.8
PNW	103	21289.080942563407	0.9224017232068096	0.0	509.8
PNW	104	22908.08043658098	0.9820865418844108	0.0	509.8
PNW	105	22859.93619182458	1.3564731223629545	7.274059856437062	509.8
PNW	106	22447.4276855097	2.3602632329115445	10.17250530984792	509.8
PNW	107	22056.38755403561	0.6782365611814771	16.933941089681955	509.8
PNW	108	21755.94794838777	0.1085178497890364	32.931668139703795	509.8
PNW	109	21455.324382533883	0.0	38.33143344103871	509.8
PNW	110	21227.120056514774	0.0	121.37147624576504	509.8
PNW	111	21133.57469991508	0.0	93.71890000600752	509.8
PNW	112	21532.794331580168	0.0	54.70633840982385	509.8
PNW	113	23021.303288517665	0.0	3.5323136628995626	509.8
PNW	114	24382.635982477328	0.0	0.0	509.8
PNW	115	24331.60395040171	0.0	0.0	509.8
PNW	116	23690.69093806293	0.0	0.0	509.8
PNW	117	22721.343857326217	0.406941936708887	0.0	509.8
PNW	118	21234.88876926753	0.1085178497890364	0.0	509.8
PNW	119	19783.367387515533	0.1085178497890364	0.0	509.8
PNW	120	18457.72116328376	0.13564731223629545	0.0	509.8
PNW	121	16400.387299934308	15130.922876559138	0.0	509.8
PNW	122	15786.998536631796	14066.428088724562	0.0	509.8
PNW	123	15451.990242962142	14192.007107490168	0.0	509.8
PNW	124	15355.900712209463	13973.968360055489	0.0	509.8
PNW	125	15580.595298187936	13483.966777995127	0.0	509.8
PNW	126	16270.025197770694	13191.8886654557	0.0	509.8
PNW	127	17323.39606479599	14036.890774977324	0.0	509.8
PNW	128	18185.528439191985	13487.024916421518	0.0	509.8
PNW	129	18576.62937041317	11412.920248134773	1.830101042347502	509.8
PNW	130	18834.700223032727	8641.281916655074	8.723060886102871	509.8
PNW	131	18992.35430189724	6763.494748646214	17.229104222747182	509.8
PNW	132	18924.847978111648	5488.779983964113	21.65073196659805	509.8
PNW	133	18735.56481911163	4610.742121458722	22.977847358128887	509.8
PNW	134	18483.469679985094	4081.084050282524	15.466602308805099	509.8
PNW	135	18416.63873401668	2976.049283351724	7.258501433733778	509.8
PNW	136	18759.12833066852	1809.2568788421358	3.181632020434622	509.8
PNW	137	19993.12810578847	684.9709094858314	0.02717687055322222	509.8
PNW	138	21378.797175648666	105.87367034955206	0.0	509.8
PNW	139	21530.1198814934	355.32385736492967	0.0	509.8
PNW	140	21117.816569734965	482.09398415448265	0.0	509.8
PNW	141	20530.773703805306	598.3505130895978	0.0	509.8
PNW	142	19665.453491972217	680.4629473884146	0.0	509.8
PNW	143	18413.291551078182	632.4847852527189	0.0	509.8
PNW	144	17190.516786174812	555.2170323481381	0.0	509.8
PNW	145	16111.899237517831	679.982272240895	0.0	509.8
PNW	146	15568.199855168137	571.1770622164543	0.0	509.8
PNW	147	15375.607431111715	758.4185589537178	0.0	509.8
PNW	148	15404.272671561564	1500.7763474232033	0.0	509.8
PNW	149	15729.701267072287	3285.74855108393	0.0	509.8
PNW	150	16544.582083393783	7234.0714602255775	0.0	509.8
PNW	151	17784.372999630443	10639.318070231991	0.0	509.8
PNW	152	18878.562180640758	12985.775303488921	0.0	509.8
PNW	153	19351.640084337512	13614.461130578888	13.024435956513939	509.8
PNW	154	19551.945498266083	14114.341635727305	105.8160540304348	509.8
PNW	155	19416.846188882842	14333.996692835524	184.91793251163242	509.8
PNW	156	19055.79138136555	13828.272648974122	43.45876682967052	509.8
PNW	157	18701.723878802142	13041.541056135908	106.18033870737207	509.8
PNW	158	18383.073876722287	12617.750453055029	58.74062476887036	509.8
PNW	159	18264.859410054974	13815.077017748225	48.53484168279883	509.8
PNW	160	18618.9744624134	13706.1266010324	129.50384408345906	509.8
PNW	161	20173.864246227567	12171.836794747505	56.07770939533924	509.8
PNW	162	22145.02434995324	10487.333770872185	0.0	509.8
PNW	163	22568.627506509365	9746.0438218747	0.0	509.8
PNW	164	22290.46818312792	9615.316677353328	0.0	509.8
PNW	165	21539.540208305803	9771.351256262828	0.0	509.8
PNW	166	20319.857674617164	8625.701047344775	0.0	509.8
PNW	167	18703.65467396316	8480.30335214785	0.0	509.8
PNW	168	17391.562452497652	8790.663050255065	0.0	509.8
PNW	169	16179.806492397713	11338.78429319521	0.0	509.8
PNW	170	15704.49967801746	9951.885298126579	0.0	509.8
PNW	171	15620.303098058894	10004.93754882228	0.0	509.8
PNW	172	15755.289112713606	11008.458647330865	0.0	509.8
PNW	173	16345.996614836882	10383.481168441174	0.0	509.8
PNW	174	17789.94472258483	9634.488731077696	0.0	509.8
PNW	175	20572.66906311372	9341.478562115466	0.0	509.8
PNW	176	22231.73111306716	9342.70122787014	0.0	509.8
PNW	177	22130.128417097094	8669.324676412147	0.2776739303080211	509.8
PNW	178	21593.897275276766	7754.5975949537515	3.1973687423246933	509.8
PNW	179	21044.2803909148	7438.378460416472	7.048800695220522	509.8
PNW	180	20434.362604633665	7158.455873192067	29.974379380847864	509.8
PNW	181	19870.224453279203	5733.7375750344445	15.908066243025653	509.8
PNW	182	19386.17433952466	5026.990996608085	15.93844097304408	509.8
PNW	183	19104.401292633214	5450.560060024261	16.143824083117178	509.8
PNW	184	19558.000209608428	7441.2767462618385	9.100839255345138	509.8
PNW	185	21397.458156259654	9697.866184696824	0.7553648062180504	509.8
PNW	186	23347.909697263818	9511.792626373124	0.0	509.8
PNW	187	23668.668633376063	9169.845561167813	0.0	509.8
PNW	188	23329.144086895765	10578.872277314553	0.0	509.8
PNW	189	22520.034149837604	9645.662959071413	0.0	509.8
PNW	190	20932.436127295096	8085.444065748905	0.0	509.8
PNW	191	19049.749273899666	6942.8082732678995	0.0	509.8
PNW	192	17568.132297565608	5966.070520125551	0.0	509.8
PNW	193	17328.76670508731	6623.773738725874	0.0	509.8
PNW	194	16855.242076347833	6968.5577768749035	0.0	509.8
PNW	195	16730.923820022737	7577.174803536234	0.0	509.8
PNW	196	16849.446107491516	8264.005397400302	0.0	509.8
PNW	197	17433.70134869598	8318.432942245885	0.0	509.8
PNW	198	18962.332259436622	7134.031366155609	0.0	509.8
PNW	199	21990.658180217324	5833.931162775489	0.0	509.8
PNW	200	23652.532637783024	6028.061968344052	0.0	509.8
PNW	201	23406.847005952524	6211.484453643381	7.6741968519690476	509.8
PNW	202	22670.755980970043	6516.114986564877	27.439241809395828	509.8
PNW	203	21941.26237213445	8437.363643733634	46.14764371811621	509.8
PNW	204	21309.87012936081	9286.763711416126	57.174953949899205	509.8
PNW	205	20758.569077543936	6002.009930561489	105.48570009288383	509.8
PNW	206	20314.3440314219	2904.0948332246307	92.80061595147093	509.8
PNW	207	20087.800533377344	963.4078077996803	59.591047697446136	509.8
PNW	208	20645.260644305177	708.7534517265549	33.539771460559244	509.8
PNW	209	22597.70668742708	778.9386745869722	3.638462590606687	509.8
PNW	210	24601.381597287113	591.9160987175479	0.0	509.8
PNW	211	24894.064243017	460.3101775088717	0.0	509.8
PNW	212	24551.35637493922	254.99941617620536	0.0	509.8
PNW	213	23766.882876957734	220.83846597127396	0.0	509.8
PNW	214	22202.71910943621	194.95895824026525	0.0	509.8
PNW	215	20081.983919047	131.1228391704437	0.0	509.8
PNW	216	18509.1697141434	231.5353291667574	0.0	509.8
PNW	217	18138.318816351417	3.805027350686124	0.0	509.8
PNW	218	17658.558094273976	6.341712251143515	0.0	509.8
PNW	219	17573.741047234627	18.200714191021568	0.0	509.8
PNW	220	17742.482985064802	6.975883476257881	0.0	509.8
PNW	221	18355.00201129492	17.756794303201886	0.0	509.8
PNW	222	20134.05176054973	25.04976339201697	0.0	509.8
PNW	223	23328.413118746426	48.514098721248075	0.0	509.8
PNW	224	24999.58108122721	157.27446382835967	0.0	509.8
PNW	225	24818.807901822383	186.7634257961771	49.06022086979646	509.8
PNW	226	24037.504145960993	200.33469098129268	101.10512023896912	509.8
PNW	227	23158.744507512067	281.4451892219157	143.79011258861922	509.8
PNW	228	22330.150989306527	272.37654118661493	181.73268083137162	509.8
PNW	229	21646.35804026469	562.0659587541853	205.86903640013045	509.8
PNW	230	21242.35011510449	1188.056369258554	179.24353180535098	509.8
PNW	231	21010.814384324694	1900.801414970589	153.82702300238458	509.8
PNW	232	21562.880825698998	1103.457931698976	202.13925470686212	509.8
PNW	233	23377.28845773472	668.860389192772	75.82732600948012	509.8
PNW	234	25361.159682343237	468.3354473277776	0.0	509.8
PNW	235	25667.723773071142	410.30878264898575	0.0	509.8
PNW	236	25369.95467060996	434.09020359077414	0.0	509.8
PNW	237	24534.601875411317	335.47657808549303	0.0	509.8
PNW	238	22844.654684482663	468.96962097206483	0.0	509.8
PNW	239	20735.653445945896	465.7353462724778	0.0	509.8
PNW	240	19143.121683534435	464.2133367837071	0.0	509.8
PNW	241	17799.88203874479	0.32863311000419365	0.0	509.8
PNW	242	17280.565156998706	0.0	0.0	509.8
PNW	243	17177.098119251586	0.0	0.0	509.8
PNW	244	17261.997962020792	0.0	0.0	509.8
PNW	245	17813.08449748726	0.0	0.0	509.8
PNW	246	19309.36057439363	0.0	0.0	509.8
PNW	247	22207.57257737846	0.0	0.0	509.8
PNW	248	23808.17336552548	0.0	0.0	509.8
PNW	249	23592.051926424985	0.6572662200083851	45.914864154980144	509.8
PNW	250	23058.907812436893	1.6431655500209663	98.91283001143637	509.8
PNW	251	22603.65124391992	4.929496650062908	137.57098695714865	509.8
PNW	252	22119.595554254585	2.3004317700293555	159.94912200886455	509.8
PNW	253	21699.30429161696	0.0	179.41013252328582	509.8
PNW	254	21333.01011716236	1.3145324400167742	338.18258403082166	509.8
PNW	255	21182.03312352676	0.9858993300125816	296.00179879231115	509.8
PNW	256	21604.82028909858	0.0	222.965905357648	509.8
PNW	257	23191.21779053585	0.0	107.30903225325277	509.8
PNW	258	24780.75161452049	0.0	0.0	509.8
PNW	259	24882.935278865643	0.0	0.0	509.8
PNW	260	24365.506149846788	0.0	0.0	509.8
PNW	261	23385.584871270334	0.0	0.0	509.8
PNW	262	21618.91850461027	0.0	0.0	509.8
PNW	263	19764.606441414577	0.0	0.0	509.8
PNW	264	18310.247184584416	0.0	0.0	509.8
PNW	265	17175.107368244608	0.32863311000419365	0.0	509.8
PNW	266	16637.839478263995	0.0	0.0	509.8
PNW	267	16450.167274998348	0.0	0.0	509.8
PNW	268	16513.811260369817	0.0	0.0	509.8
PNW	269	17033.440251647124	0.0	0.0	509.8
PNW	270	18403.579399208324	0.0	0.0	509.8
PNW	271	20992.337655501127	0.0	0.0	509.8
PNW	272	22632.356113869326	0.0	0.0	509.8
PNW	273	22589.39354925198	0.6572662200083851	51.047983194318626	509.8
PNW	274	22159.77980883017	1.6431655500209663	196.17890560530807	509.8
PNW	275	21730.75008733095	4.929496650062908	296.85133420013693	509.8
PNW	276	21399.93187691313	2.3004317700293555	349.9928029027058	509.8
PNW	277	21057.13576992482	0.0	160.83619756419915	509.8
PNW	278	20795.75696629972	1.3145324400167742	137.65924767643287	509.8
PNW	279	20698.151930416774	0.9858993300125816	113.4295120607226	509.8
PNW	280	21108.32196615849	0.0	72.64840658554365	509.8
PNW	281	22545.702505279103	0.0	102.87237723667604	509.8
PNW	282	23865.122259646403	0.0	0.0	509.8
PNW	283	23794.223153465224	0.0	0.0	509.8
PNW	284	23174.132402617728	0.0	0.0	509.8
PNW	285	22206.442707302598	0.0	0.0	509.8
PNW	286	20732.314533130342	0.0	0.0	509.8
PNW	287	19277.597744955576	0.0	0.0	509.8
PNW	288	17956.36972644215	0.0	0.0	509.8
PNW	289	16588.81537212768	292.3573924363028	0.0	509.8
PNW	290	16016.388021093971	315.732028824408	0.0	509.8
PNW	291	15829.491045531782	324.45390807370126	0.0	509.8
PNW	292	15817.636171732926	292.3573924363028	0.0	509.8
PNW	293	16121.475106023303	319.56965569409704	0.0	509.8
PNW	294	16964.692078888565	192.2999939545836	0.0	509.8
PNW	295	18271.07469509809	144.78319553826444	0.0	509.8
PNW	296	19402.27790624204	145.48094587820802	0.0	509.8
PNW	297	20092.314043693263	187.06686640500774	7.179824873349725	509.8
PNW	298	20510.035353236068	506.9853985999269	109.31200222289736	509.8
PNW	299	20542.108195156048	1087.443904801857	185.28741576109363	509.8
PNW	300	19998.23686048095	1548.3777836272236	85.25825949153378	509.8
PNW	301	19408.953301521804	2693.4558494734874	221.4715643939272	509.8
PNW	302	19019.12167554954	3063.728710732577	236.15273636503395	509.8
PNW	303	18827.50184742761	4631.684217337996	211.97488577658	509.8
PNW	304	19155.77404863532	5592.528767217312	162.97364453595412	509.8
PNW	305	20504.89386170386	6114.944463266174	74.28975701454695	509.8
PNW	306	22075.547560161463	6191.2932730462735	0.0	509.8
PNW	307	22116.627307235358	6956.012697481601	0.0	509.8
PNW	308	21553.795602853254	6724.452595285848	0.0	509.8
PNW	309	20799.36367139711	6401.3011772265645	0.0	509.8
PNW	310	19821.035427162744	6443.747684631357	0.0	509.8
PNW	311	18555.326021200435	7143.847054924555	0.0	509.8
PNW	312	17356.274108325833	7398.072416835348	0.0	509.8
PNW	313	16618.074256634878	0.0	0.0	509.8
PNW	314	16078.025908951216	0.0	0.0	509.8
PNW	315	15867.183241306917	0.0248567505704185	0.0	509.8
PNW	316	15847.359521830878	0.26104278335192066	0.0	509.8
PNW	317	16151.837126034632	0.30766091679336444	0.0	509.8
PNW	318	16921.95449974615	0.30766091679336444	0.0	509.8
PNW	319	18181.314044254355	0.5304773761112873	0.0	509.8
PNW	320	19256.702140157027	0.2182491339285545	0.0	509.8
PNW	321	19886.88362131086	0.16809343312458302	0.2776739303080211	509.8
PNW	322	20165.68251993049	0.4660433851333981	3.1973687423246933	509.8
PNW	323	20095.051573547677	0.7639933302654567	7.048800695220522	509.8
PNW	324	19843.15103691196	0.9229827503800936	29.974379380847864	509.8
PNW	325	19573.084484169784	0.9229827503800936	15.908066243025653	509.8
PNW	326	19306.64954412391	0.9229827503800936	15.93844097304408	509.8
PNW	327	19231.783055312397	0.9229827503800936	16.143824083117178	509.8
PNW	328	19551.256437210104	0.7495516232648879	9.100839255345138	509.8
PNW	329	20947.716532292594	0.2971115790106548	0.7553648062180504	509.8
PNW	330	22650.907730860767	1.2994184208894999	0.0	509.8
PNW	331	22832.847134418666	1.3238689572234108	0.0	509.8
PNW	332	22430.586212866456	0.30766091679336444	0.0	509.8
PNW	333	21608.977418445076	0.30766091679336444	0.0	509.8
PNW	334	20428.203253965858	0.30766091679336444	0.0	509.8
PNW	335	18909.92642281377	0.30766091679336444	0.0	509.8
PNW	336	17504.817755931264	0.5188217950005329	0.0	509.8
PNW	337	16414.316589768987	1200.0987701478239	0.0	509.8
PNW	338	15998.701509054443	2108.1258615789357	0.0	509.8
PNW	339	15890.470894544229	3354.2984442176867	0.0	509.8
PNW	340	16009.23282263816	5285.224793651395	0.0	509.8
PNW	341	16493.564863603166	5804.448523008138	0.0	509.8
PNW	342	17903.27897261715	4407.868753140624	0.0	509.8
PNW	343	20623.426211828264	4410.143450582402	0.0	509.8
PNW	344	22337.760777423	4173.112809058447	0.0	509.8
PNW	345	22180.596529728457	4658.677164694216	48.34737237547938	509.8
PNW	346	21666.27518387869	4327.706539092395	99.86474906623287	509.8
PNW	347	21141.988760347507	2438.255158500743	137.8131741240979	509.8
PNW	348	20578.70953442005	1933.2238159790293	158.69366240849257	509.8
PNW	349	20163.992711696068	1689.5763145992767	160.93661649859146	509.8
PNW	350	19840.509858836293	1358.0397590787325	159.18196202115817	509.8
PNW	351	19717.671850697938	1526.2780615139368	39.734095284574416	509.8
PNW	352	20162.04100309965	1287.3616739420015	70.19238868415904	509.8
PNW	353	21750.38762435257	2962.9760914210897	101.99759689111444	509.8
PNW	354	23513.115644605805	3056.3306741458496	0.0	509.8
PNW	355	23812.093053469096	2762.8899095198963	0.0	509.8
PNW	356	23409.229243323443	2484.4616099688933	0.0	509.8
PNW	357	22632.497379577002	1576.3164261864742	0.0	509.8
PNW	358	21011.618347495958	718.1492673251342	0.0	509.8
PNW	359	19186.517933075997	243.382051219711	0.0	509.8
PNW	360	17774.216907856666	339.91601680528936	0.0	509.8
PNW	361	17288.822660851398	1085.0781374076246	0.0	509.8
PNW	362	16783.579436964952	1015.8399122006135	0.0	509.8
PNW	363	16659.583182252067	1170.0584884419407	0.0	509.8
PNW	364	16787.52062389266	1574.9781193002914	0.0	509.8
PNW	365	17375.944997499246	1649.3697505330413	0.0	509.8
PNW	366	18808.33128889713	2127.0797258094017	0.0	509.8
PNW	367	21761.662697645934	2265.433764292245	0.0	509.8
PNW	368	23390.947582628887	3708.192306830688	0.0	509.8
PNW	369	23187.035667939967	5011.810698540135	42.54528850519266	509.8
PNW	370	22663.09018106006	8006.533432087315	49.49808342696906	509.8
PNW	371	22109.733318173774	10113.574685070347	112.51405450679222	509.8
PNW	372	21457.13827610601	11598.531821767068	146.62172511981458	509.8
PNW	373	20853.82620269645	12956.616141177352	171.4833810894206	509.8
PNW	374	20451.296723621625	13071.817692666766	139.63384968486008	509.8
PNW	375	20354.47663199911	13313.914691699185	120.64764647809132	509.8
PNW	376	20919.217308695035	14294.650631336855	59.83200874421774	509.8
PNW	377	22445.782838682542	13929.221624262706	82.9195236110438	509.8
PNW	378	24115.754910509877	12758.486509729995	0.0	509.8
PNW	379	24381.045382897275	11432.99157693032	0.0	509.8
PNW	380	23929.84679810984	10906.205866589971	0.0	509.8
PNW	381	23068.987644084096	11542.103772351718	0.0	509.8
PNW	382	21431.78892787843	11372.718200911604	0.0	509.8
PNW	383	19548.548432796244	11970.896011399764	0.0	509.8
PNW	384	18120.25006482056	11767.004006315412	0.0	509.8
PNW	385	16417.862067330712	652.756948899541	0.0	509.8
PNW	386	15879.20656593564	824.2823726239535	0.0	509.8
PNW	387	15668.111171374409	594.8704501460867	0.0	509.8
PNW	388	15714.704139546298	479.16414622193395	0.0	509.8
PNW	389	16086.432800355513	471.4948523018879	0.0	509.8
PNW	390	17345.815210582856	392.46778016925276	0.0	509.8
PNW	391	19899.670754659837	537.0506449753843	0.0	509.8
PNW	392	21377.225948279523	609.8089019296905	0.0	509.8
PNW	393	21173.280538965948	425.6791593538645	1.8711664166488025	509.8
PNW	394	20726.112480482792	534.8498890326921	7.421738895997675	509.8
PNW	395	20231.317119323485	676.565102772653	14.642878180288992	509.8
PNW	396	19762.31553298025	791.4711345838323	22.350645940114127	509.8
PNW	397	19351.642265916144	725.5818943485921	15.689669404190097	509.8
PNW	398	19054.51981731489	897.707514525725	27.165175569304157	509.8
PNW	399	18851.463720693744	825.6161628709165	18.742412586827648	509.8
PNW	400	19238.4582421879	957.194572769147	10.465732689536093	509.8
PNW	401	20704.13873268623	944.7903194019763	1.2194399957831443	509.8
PNW	402	22414.659973113507	2334.9332144765563	0.0	509.8
PNW	403	22632.55834474492	5860.007450037766	0.0	509.8
