set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24171.04868706172	4242.388142958965	0.0	509.8
PNW	43	24313.701780375548	4482.689930893771	0.0	509.8
PNW	44	23931.69810753893	4656.051848342768	0.0	509.8
PNW	45	23153.62781360433	4976.8159874062685	0.0	509.8
PNW	46	21622.097346588	5812.227064961196	0.0	509.8
PNW	47	19550.442993030058	6570.848763893255	0.0	509.8
PNW	48	18088.67498982251	7298.826323709589	0.0	509.8
PNW	49	17324.418139477544	0.049328212688704284	0.0	509.8
PNW	50	17010.354214892865	1.016161176683007	0.0	509.8
PNW	51	17040.35471161723	1.0358924664627942	0.0	509.8
PNW	52	17306.136961484033	1.4995776704409187	0.0	509.8
PNW	53	17975.789765973608	0.0	0.0	509.8
PNW	54	19767.66547473867	0.0	0.0	509.8
PNW	55	22915.341688186163	0.0	0.0	509.8
PNW	56	24575.395857535077	0.024664106344352232	0.0	509.8
PNW	57	24414.286504796542	0.1726487444104656	11.165023879522373	509.8
PNW	58	23641.13585977003	0.1726487444104656	90.70939993341965	509.8
PNW	59	22629.05705487997	0.0	158.51842944582202	509.8
PNW	60	21864.097255281416	0.2466410634435223	37.25444779704206	509.8
PNW	61	21165.81464121132	0.3304990251613289	91.02167811041927	509.8
PNW	62	20714.025347452425	0.7892514030192697	50.35461654018836	509.8
PNW	63	20405.26040745669	0.2466410634435223	41.60584521176664	509.8
PNW	64	20789.011489223678	0.049328212688704284	111.01544178261436	509.8
PNW	65	22416.073252947885	1.01122836011844	48.07186787960222	509.8
PNW	66	24301.77783141111	1.751151550449007	0.0	509.8
PNW	67	24422.582621429585	0.3452974888209294	0.0	509.8
PNW	68	24091.44155907648	0.0	0.0	509.8
PNW	69	23270.822475722383	0.0	0.0	509.8
PNW	70	21639.698713475802	0.0	0.0	509.8
PNW	71	19582.676693195783	0.0	0.0	509.8
PNW	72	18117.019993968	0.049328212688704284	0.0	509.8
PNW	73	17156.652907792017	0.11767453146370747	0.0	509.8
PNW	74	16745.98634201143	0.1372869533743253	0.0	509.8
PNW	75	16703.904326027012	0.5883726573185375	0.0	509.8
PNW	76	16861.725540565836	0.8433341421565694	0.0	509.8
PNW	77	17474.699193074743	0.7452720326034792	0.0	509.8
PNW	78	18954.476738462752	1.176745314637075	0.0	509.8
PNW	79	21848.45350601497	0.6668223449610083	0.0	509.8
PNW	80	23431.69272651308	0.7099696740995594	0.0	509.8
PNW	81	23227.73526117009	0.980621095530894	35.973169543623946	509.8
PNW	82	22735.67549970392	1.7062807062237586	76.6642716070147	509.8
PNW	83	22278.040597662606	0.490310547765447	105.97731238138462	509.8
PNW	84	21814.653417652185	0.07844968764247158	122.37433358893128	509.8
PNW	85	21376.521824487783	0.0	110.37668311680349	509.8
PNW	86	21010.56074971104	0.0	63.939868048903705	509.8
PNW	87	20791.642292287022	0.0	46.34950554572134	509.8
PNW	88	21069.147379392827	0.0	25.00975450381815	509.8
PNW	89	22418.379604434922	0.0	0.3510975097543033	509.8
PNW	90	23766.129459731957	0.0	0.0	509.8
PNW	91	23630.063028717926	0.0	0.0	509.8
PNW	92	23036.199532315168	0.0	0.0	509.8
PNW	93	22050.924993868797	0.29418632865926875	0.0	509.8
PNW	94	20332.179445884718	0.07844968764247158	0.0	509.8
PNW	95	18557.92798338635	0.07844968764247158	0.0	509.8
PNW	96	17206.584327316497	0.09806210955308943	0.0	509.8
PNW	97	16841.053019868246	0.11767453146370747	0.0	509.8
PNW	98	16414.669308495548	0.1372869533743253	0.0	509.8
PNW	99	16296.868980929648	0.5883726573185375	0.0	509.8
PNW	100	16425.225336539217	0.8433341421565694	0.0	509.8
PNW	101	17031.12301403561	0.7452720326034792	0.0	509.8
PNW	102	18475.08335936809	1.176745314637075	0.0	509.8
PNW	103	21092.74450359126	0.6668223449610083	0.0	509.8
PNW	104	22747.15376721342	0.7099696740995594	0.0	509.8
PNW	105	22702.359528000023	0.980621095530894	6.713061280305983	509.8
PNW	106	22303.78891592132	1.7062807062237586	18.177678656988405	509.8
PNW	107	21917.316709899034	0.490310547765447	27.8305902994864	509.8
PNW	108	21600.427044713302	0.07844968764247158	126.51066149158987	509.8
PNW	109	21282.74891299965	0.0	184.17303666419292	509.8
PNW	110	21031.99602233356	0.0	219.8458753732782	509.8
PNW	111	20868.978633239552	0.0	181.35170483009654	509.8
PNW	112	21124.20634465817	0.0	120.88473521299886	509.8
PNW	113	22390.80889358537	0.0	40.639361576220814	509.8
PNW	114	23659.019495914228	0.0	0.0	509.8
PNW	115	23439.98490704895	0.0	0.0	509.8
PNW	116	22727.26377563021	0.0	0.0	509.8
PNW	117	21762.059938538026	0.29418632865926875	0.0	509.8
PNW	118	20311.30371434641	0.07844968764247158	0.0	509.8
PNW	119	18916.94324855166	0.07844968764247158	0.0	509.8
PNW	120	17706.06825103255	0.09806210955308943	0.0	509.8
PNW	121	16348.95475926355	0.11767453146370747	0.0	509.8
PNW	122	15869.633932903946	0.1372869533743253	0.0	509.8
PNW	123	15596.323359796606	0.5883726573185375	0.0	509.8
PNW	124	15577.799785917878	0.8433341421565694	0.0	509.8
PNW	125	15887.74591284522	0.7452720326034792	0.0	509.8
PNW	126	16656.417924320165	1.176745314637075	0.0	509.8
PNW	127	17775.313214841928	0.6668223449610083	0.0	509.8
PNW	128	18688.29187310264	0.7099696740995594	0.0	509.8
PNW	129	19093.827027687094	0.980621095530894	22.15107685422926	509.8
PNW	130	19375.878349743394	1.7062807062237586	66.81723124261991	509.8
PNW	131	19534.241937738618	0.490310547765447	107.57651469740729	509.8
PNW	132	19443.54383463388	0.07844968764247158	97.05555041050981	509.8
PNW	133	19227.356729441024	0.0	49.64371949043922	509.8
PNW	134	18941.879407156324	0.0	26.841296838241078	509.8
PNW	135	18797.989547555084	0.0	87.62218720808546	509.8
PNW	136	19001.418223126417	0.0	99.45340017078469	509.8
PNW	137	20044.578862755032	0.0	37.99941462020891	509.8
PNW	138	21376.29816185057	0.0	0.0	509.8
PNW	139	21366.43040003197	0.0	0.0	509.8
PNW	140	20878.12303897386	0.0	0.0	509.8
PNW	141	20281.130517832662	0.29418632865926875	0.0	509.8
PNW	142	19418.23488155856	0.07844968764247158	0.0	509.8
PNW	143	18182.401664455072	0.07844968764247158	0.0	509.8
PNW	144	17039.31148155354	0.09806210955308943	0.0	509.8
PNW	145	15448.782413751374	32.45903713123754	0.0	509.8
PNW	146	15050.360622411712	52.745935338261226	0.0	509.8
PNW	147	14925.43968973271	81.40117905568215	0.0	509.8
PNW	148	15028.355332157658	174.97449703557842	0.0	509.8
PNW	149	15417.832292457211	310.38954256746086	0.0	509.8
PNW	150	16260.400152218788	595.8431073785923	0.0	509.8
PNW	151	17499.045177248994	690.6674510058825	0.0	509.8
PNW	152	18610.185034309663	831.2556540327895	0.0	509.8
PNW	153	19108.02838083272	850.4774947272481	37.94862875521639	509.8
PNW	154	19345.817617183457	1035.3418468999116	84.74495929438301	509.8
PNW	155	19215.009790435968	1553.5453107144074	134.76572826763962	509.8
PNW	156	18833.888863569737	1674.6834469897965	96.22871313890226	509.8
PNW	157	18460.478432032225	1723.2029400423685	86.19046992866052	509.8
PNW	158	18117.29354966817	1763.8443584185952	94.55825055919945	509.8
PNW	159	17929.037493617023	1823.056742560345	231.60542994127871	509.8
PNW	160	18142.43940500033	1860.2240420007572	158.2988596556367	509.8
PNW	161	19480.658371449117	2789.484721225298	81.1918085273397	509.8
PNW	162	21386.392324535318	2788.70466188178	0.0	509.8
PNW	163	21658.21663925022	2281.0644713669753	0.0	509.8
PNW	164	21322.64884230164	1787.1320218261808	0.0	509.8
PNW	165	20582.326673883927	1252.8342988480983	0.0	509.8
PNW	166	19393.361199563045	812.1352540204373	0.0	509.8
PNW	167	17823.566371807086	645.2755162676693	0.0	509.8
PNW	168	16621.717121702957	433.7338859878132	0.0	509.8
PNW	169	17004.639189316866	0.11767453146370747	0.0	509.8
PNW	170	16651.70432438046	0.1372869533743253	0.0	509.8
PNW	171	16635.740790691816	0.5883726573185375	0.0	509.8
PNW	172	16865.506009113426	0.8433341421565694	0.0	509.8
PNW	173	17590.932682024708	0.7452720326034792	0.0	509.8
PNW	174	19212.96675398844	1.176745314637075	0.0	509.8
PNW	175	22202.26604817257	0.6668223449610083	0.0	509.8
PNW	176	23996.502727981817	0.7099696740995594	0.0	509.8
PNW	177	23900.407670417808	0.980621095530894	3.5345367182471006	509.8
PNW	178	23355.538436572042	1.7062807062237586	80.66661266120583	509.8
PNW	179	22760.14397677034	0.490310547765447	138.609517097093	509.8
PNW	180	22074.488547629902	0.07844968764247158	56.59662572772026	509.8
PNW	181	21447.940182098573	0.0	115.78747448535287	509.8
PNW	182	20905.59422843285	0.0	102.52364907446385	509.8
PNW	183	20528.111012327845	0.0	47.08097371543537	509.8
PNW	184	20853.77393276326	0.0	25.85385236188336	509.8
PNW	185	22556.103811924557	0.0	0.9380310605584804	509.8
PNW	186	24546.177706493883	0.0	0.0	509.8
PNW	187	24716.54855638112	0.0	0.0	509.8
PNW	188	24284.10480011045	0.0	0.0	509.8
PNW	189	23435.47621427191	0.29418632865926875	0.0	509.8
PNW	190	21791.728413942878	0.07844968764247158	0.0	509.8
PNW	191	19831.62946520609	0.07844968764247158	0.0	509.8
PNW	192	18356.47205246554	0.09806210955308943	0.0	509.8
PNW	193	16535.883977574893	0.11767453146370747	0.0	509.8
PNW	194	16216.465449839185	0.1372869533743253	0.0	509.8
PNW	195	16166.215851605193	0.5883726573185375	0.0	509.8
PNW	196	16360.657921435368	0.8433341421565694	0.0	509.8
PNW	197	17016.050113934456	0.7452720326034792	0.0	509.8
PNW	198	18591.01554108501	1.176745314637075	0.0	509.8
PNW	199	21649.663580026267	0.6668223449610083	0.0	509.8
PNW	200	23329.429667184697	0.7099696740995594	0.0	509.8
PNW	201	23066.019814611544	0.980621095530894	37.051263917717144	509.8
PNW	202	22332.209946469357	1.7062807062237586	38.906235688192396	509.8
PNW	203	21589.21292510321	0.490310547765447	205.2909743469421	509.8
PNW	204	20941.737564514657	0.07844968764247158	98.88150564310095	509.8
PNW	205	20376.02070651921	0.0	113.57452751311077	509.8
PNW	206	19909.02253581709	0.0	103.24548728602699	509.8
PNW	207	19616.824254002582	0.0	74.42078382552299	509.8
PNW	208	20032.818553319197	0.0	142.905757373232	509.8
PNW	209	21760.94038652237	0.0	56.377221429233245	509.8
PNW	210	23689.282135605285	0.0	0.0	509.8
PNW	211	23830.38512341437	0.0	0.0	509.8
PNW	212	23418.959758358105	0.0	0.0	509.8
PNW	213	22652.321626260244	0.29418632865926875	0.0	509.8
PNW	214	21131.937493682944	0.07844968764247158	0.0	509.8
PNW	215	19061.66101468684	0.07844968764247158	0.0	509.8
PNW	216	17600.319561710334	0.09806210955308943	0.0	509.8
PNW	217	15819.232536706835	3043.883957822554	0.0	509.8
PNW	218	15517.339629976483	3755.7808523223134	0.0	509.8
PNW	219	15514.112191358265	4059.2131100868487	0.0	509.8
PNW	220	15743.287413836788	4415.520111281815	0.0	509.8
PNW	221	16369.338936955452	4024.0748234683533	0.0	509.8
PNW	222	18073.15936502749	2947.9827263921325	0.0	509.8
PNW	223	21137.95430870411	1463.8084296966456	0.0	509.8
PNW	224	22722.20170548356	552.1730754334965	0.0	509.8
PNW	225	22505.933767594546	1589.142948304858	5.940705483848412	509.8
PNW	226	21731.57903018079	961.2592217221053	27.755796293741213	509.8
PNW	227	20882.964760139865	1218.9081192822705	31.74471685149631	509.8
PNW	228	20082.307820095044	1234.3817149517633	82.06135468934829	509.8
PNW	229	19420.272862098358	1302.746000481624	88.89983696820728	509.8
PNW	230	19023.47061501253	1534.8499209344063	34.772221662383785	509.8
PNW	231	18749.01543278636	1872.0340450580875	31.919152072501486	509.8
PNW	232	19139.709112046065	2688.365757799275	62.86410477228246	509.8
PNW	233	20644.27056123829	4524.278089838199	7.7050383185582065	509.8
PNW	234	22442.592861377216	5937.270849750723	0.0	509.8
PNW	235	22589.906594028158	6667.669162832013	0.0	509.8
PNW	236	22268.614814875884	7639.230836035226	0.0	509.8
PNW	237	21490.51999699285	9955.369803313515	0.0	509.8
PNW	238	19921.896524248383	10850.511632333897	0.0	509.8
PNW	239	17987.332753074952	10810.305853321564	0.0	509.8
PNW	240	16610.900292116716	11190.946698082234	0.0	509.8
PNW	241	16035.776895757395	3389.866523113112	0.0	509.8
PNW	242	15682.208583049509	3138.8293321436627	0.0	509.8
PNW	243	15648.539589505432	3870.1450901373664	0.0	509.8
PNW	244	15796.007961032514	3727.6664360005775	0.0	509.8
PNW	245	16374.553091194874	3402.0609483956787	0.0	509.8
PNW	246	17826.434245694167	1978.4422283844729	0.0	509.8
PNW	247	20636.60970330332	1236.9644112995375	0.0	509.8
PNW	248	22182.37917927041	576.6738225208843	0.0	509.8
PNW	249	21959.887354915292	174.58446456221924	34.58477753693218	509.8
PNW	250	21455.956650679975	30.135676875852763	139.64920969747362	509.8
PNW	251	21021.334927767904	10.746055320071518	217.20141723920503	509.8
PNW	252	20550.69638191493	15.651863183582435	275.46699321103017	509.8
PNW	253	20142.75222096021	13.315764200958196	191.44403153050857	509.8
PNW	254	19781.91675969588	26.724972494894	228.28684067576916	509.8
PNW	255	19585.99265383098	40.64812229766185	191.48990677092945	509.8
PNW	256	19860.99810492517	54.898326091669674	139.60444180382535	509.8
PNW	257	21166.460952005582	74.98877734223825	70.86314890442834	509.8
PNW	258	22563.75011633433	63.77550222564189	0.0	509.8
PNW	259	22495.144511484257	78.21259376002949	0.0	509.8
PNW	260	21938.196372223778	24.996259114079404	0.0	509.8
PNW	261	20999.167042373654	50.693347922946025	0.0	509.8
PNW	262	19327.995566571077	53.12289077576008	0.0	509.8
PNW	263	17611.291863391703	83.86595347621021	0.0	509.8
PNW	264	16340.53169258306	67.27965069957826	0.0	509.8
PNW	265	15721.447251379934	1263.6569365872983	0.0	509.8
PNW	266	15342.87968672728	791.025111910659	0.0	509.8
PNW	267	15227.205723732532	766.5334648069812	0.0	509.8
PNW	268	15356.39065813139	788.1834961946196	0.0	509.8
PNW	269	15919.89961226134	1049.296262805811	0.0	509.8
PNW	270	17276.82588129735	1274.527934733164	0.0	509.8
PNW	271	19804.929733088986	1509.7948699429526	0.0	509.8
PNW	272	21429.228625545722	1414.1822966319876	0.0	509.8
PNW	273	21388.256498869603	1090.2472537536864	37.40681332784837	509.8
PNW	274	20986.726450430426	1243.4441964321845	121.65375814072054	509.8
PNW	275	20585.65816074809	1141.1005473043522	191.63062684965703	509.8
PNW	276	20263.32019774863	914.3757411798257	236.4583546087819	509.8
PNW	277	19928.36770444958	942.8895660231726	253.33561069608604	509.8
PNW	278	19664.91680010733	944.3736426103957	150.1638935969324	509.8
PNW	279	19512.89069331488	842.1349263495349	212.48427891117728	509.8
PNW	280	19772.596263441566	800.7238504803491	152.24259267973224	509.8
PNW	281	20953.402779611988	786.9144673184709	66.89345985654906	509.8
PNW	282	22128.663147986827	651.9280078544565	0.0	509.8
PNW	283	21890.568387477568	331.32659726909225	0.0	509.8
PNW	284	21215.225641914418	132.30721995988335	0.0	509.8
PNW	285	20280.560527366928	74.20739902296833	0.0	509.8
PNW	286	18890.11187333579	57.230895813741284	0.0	509.8
PNW	287	17557.210389705862	37.52006177197056	0.0	509.8
PNW	288	16404.637981818767	32.181731551585735	0.0	509.8
PNW	289	16020.608434723557	318.81725392695284	0.0	509.8
PNW	290	15593.015900189937	627.9313725800391	0.0	509.8
PNW	291	15472.094925774687	926.7687731530223	0.0	509.8
PNW	292	15537.387318623496	979.6341258220289	0.0	509.8
PNW	293	15911.294746196023	948.4215806130572	0.0	509.8
PNW	294	16793.311407653528	895.6518311563423	0.0	509.8
PNW	295	18115.570702424367	938.2882600578874	0.0	509.8
PNW	296	19267.931757848753	1422.24998359768	0.0	509.8
PNW	297	19991.38263305628	1486.9216036344199	40.857473390963065	509.8
PNW	298	20454.222129857742	1150.7693605343302	134.57000343632743	509.8
PNW	299	20493.290761187123	1645.8522582974526	210.91980050445068	509.8
PNW	300	19926.798435358094	2355.136997662224	265.9700496960444	509.8
PNW	301	19312.27088029877	2997.694764622034	283.2443756938987	509.8
PNW	302	18893.51273173508	3094.152512673956	211.10000891027562	509.8
PNW	303	18628.015104908314	3109.1613126094016	244.46885555541704	509.8
PNW	304	18811.560018210992	3395.093074514809	134.98792740325558	509.8
PNW	305	19932.72415266112	3620.153188799492	96.12860628892466	509.8
PNW	306	21416.996005873334	3722.4663053966606	2.78942452653557	509.8
PNW	307	21291.094019276785	3221.153634503351	0.0	509.8
PNW	308	20661.258246719666	2670.2737467210377	0.0	509.8
PNW	309	19912.770803890213	2186.646619837259	0.0	509.8
PNW	310	18966.25287014281	1771.1804114337783	0.0	509.8
PNW	311	17754.848138629568	1594.6940079066142	0.0	509.8
PNW	312	16673.65658222661	1435.9682058087005	0.0	509.8
PNW	313	16068.236570328829	2903.539753289403	0.0	509.8
PNW	314	15673.695410093218	2316.707721875744	0.0	509.8
PNW	315	15529.70938971215	2425.4130025535405	0.0	509.8
PNW	316	15585.89435632536	1729.0271083497096	0.0	509.8
PNW	317	15958.163087842144	1468.6712077617287	0.0	509.8
PNW	318	16768.70447743975	1807.035645805588	0.0	509.8
PNW	319	18041.519538724886	2865.2740823405993	0.0	509.8
PNW	320	19140.141906601533	4013.18149621113	0.0	509.8
PNW	321	19802.916995207022	4785.31525309871	40.014645518851204	509.8
PNW	322	20120.94491098555	5057.433743970631	86.20218970515485	509.8
PNW	323	20055.881690218277	4982.300970594745	119.89263995615515	509.8
PNW	324	19789.846186744977	5995.877797230828	139.39510735853912	509.8
PNW	325	19501.512828802548	6379.579634841512	156.35531080256348	509.8
PNW	326	19210.837586736183	6854.961891960613	294.72495388347284	509.8
PNW	327	19067.781145134082	4962.908852935631	257.9645452426314	509.8
PNW	328	19243.92676380479	2577.7472100920277	194.3140163839143	509.8
PNW	329	20424.944191174854	1069.710286625908	93.51945095799965	509.8
PNW	330	22049.67907253919	333.0763849718841	0.0	509.8
PNW	331	22068.31144944353	46.20167831174037	0.0	509.8
PNW	332	21601.99004764679	333.54783066894083	0.0	509.8
PNW	333	20783.506339962296	1298.4793111235815	0.0	509.8
PNW	334	19619.721783763103	2084.3792881202303	0.0	509.8
PNW	335	18143.05152906009	2554.2927866633663	0.0	509.8
PNW	336	16843.360881682493	2541.233735099891	0.0	509.8
PNW	337	15781.061388253203	0.0	0.0	509.8
PNW	338	15514.633540948798	0.0	0.0	509.8
PNW	339	15478.74008680584	0.017969433801416586	0.0	509.8
PNW	340	15676.412154527834	0.18871296155509087	0.0	509.8
PNW	341	16237.770613000224	0.2224141269768721	0.0	509.8
PNW	342	17705.172088128485	0.2224141269768721	0.0	509.8
PNW	343	20463.9650431812	0.3834925271578027	0.0	509.8
PNW	344	22211.866540392413	0.15777659083938875	0.0	509.8
PNW	345	22049.175397596577	0.12151804840411146	32.98310092589628	509.8
PNW	346	21539.16369191485	0.3369119279697424	140.26130920678543	509.8
PNW	347	21006.283320377563	0.5523058025640311	22.18314160046679	509.8
PNW	348	20421.132718741068	0.6672423809306164	195.9728312483197	509.8
PNW	349	19986.59035083925	0.6672423809306164	213.20590315909192	509.8
PNW	350	19636.84366538453	0.6672423809306164	53.64342472269298	509.8
PNW	351	19446.32325427913	0.6672423809306164	60.462371341711645	509.8
PNW	352	19753.237901729404	0.5418656085736301	38.43100669455153	509.8
PNW	353	21123.679696527463	0.21478780323845145	12.725247764865136	509.8
PNW	354	22830.090494914413	0.9393751298411174	0.0	509.8
PNW	355	22977.20268151681	0.9570509033826604	0.0	509.8
PNW	356	22513.912472683594	0.2224141269768721	0.0	509.8
PNW	357	21744.22318926564	0.2224141269768721	0.0	509.8
PNW	358	20150.389853478282	0.2224141269768721	0.0	509.8
PNW	359	18354.82938284759	0.2224141269768721	0.0	509.8
PNW	360	17049.396289601886	0.3750664783629938	0.0	509.8
PNW	361	16794.498707603314	0.0	0.0	509.8
PNW	362	16437.789611215077	0.0	0.0	509.8
PNW	363	16387.189628815853	0.017969433801416586	0.0	509.8
PNW	364	16596.465324383465	0.18871296155509087	0.0	509.8
PNW	365	17267.156578453953	0.2224141269768721	0.0	509.8
PNW	366	18770.38337765613	0.2224141269768721	0.0	509.8
PNW	367	21788.87517310046	0.3834925271578027	0.0	509.8
PNW	368	23459.12823972331	0.15777659083938875	0.0	509.8
PNW	369	23243.102925239942	0.12151804840411146	34.62235560217272	509.8
PNW	370	22715.333360416356	0.3369119279697424	139.80094544616242	509.8
PNW	371	22147.20680268948	0.5523058025640311	217.4374172834047	509.8
PNW	372	21460.65117402089	0.6672423809306164	275.7663016750342	509.8
PNW	373	20829.903979187628	0.6672423809306164	191.65204490573075	509.8
PNW	374	20399.586608402584	0.6672423809306164	228.5348855788572	509.8
PNW	375	20241.787211976723	0.6672423809306164	191.69796999186119	509.8
PNW	376	20677.125200091574	0.5418656085736301	139.75612890999133	509.8
PNW	377	21992.645823453568	0.21478780323845145	70.94014520807195	509.8
PNW	378	23587.55273666037	0.9393751298411174	0.0	509.8
PNW	379	23690.380510086932	0.9570509033826604	0.0	509.8
PNW	380	23169.9959800332	0.2224141269768721	0.0	509.8
PNW	381	22308.08519355769	0.2224141269768721	0.0	509.8
PNW	382	20686.93433882048	0.2224141269768721	0.0	509.8
PNW	383	18832.776262750802	0.2224141269768721	0.0	509.8
PNW	384	17500.59826889958	0.3750664783629938	0.0	509.8
PNW	385	15948.872595907487	0.7958419746402475	0.0	509.8
PNW	386	15555.563934735816	0.3275069860913252	0.0	509.8
PNW	387	15412.894156092007	0.4257590819187231	0.0	509.8
PNW	388	15539.169105383591	0.5403865270506887	0.0	509.8
PNW	389	15989.915962021378	0.7892918333567459	0.0	509.8
PNW	390	17317.387479664692	0.6877646707917855	0.0	509.8
PNW	391	19918.446949509107	0.4421344312232906	0.0	509.8
PNW	392	21438.652667341597	0.29475628748219385	0.0	509.8
PNW	393	21232.12158511216	0.6386386228780866	6.096690989152558	509.8
PNW	394	20795.86289032816	0.7205153694009169	92.82141427046207	509.8
PNW	395	20297.467547572447	0.6713893214872179	157.33533031802116	509.8
PNW	396	19806.711023039657	0.5207361071043702	72.39637060261006	509.8
PNW	397	19374.254609967003	0.34388233539589275	188.06081134455647	509.8
PNW	398	19052.55235873596	0.3930083833095918	200.527211353654	509.8
