set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6612	1987.1344751800732	0.0	0.0	0.0	0.0	690.1765363532305	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6613	2005.2645896554682	0.0	0.0	0.0	0.0	688.6090213420207	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6614	2000.843235492649	0.0	0.0	0.0	0.0	691.9623645848918	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6615	2014.5801344364427	0.0	0.0	0.0	0.0	691.1054456689818	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6616	1996.027583925827	0.0	0.0	0.0	0.0	696.4443208273691	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6617	1973.8899557634527	0.0	0.0	0.0	0.0	711.1596483048435	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6618	1918.8694977873981	0.0	0.0	0.0	0.0	723.1654586650775	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6619	1938.8006944232986	0.0	0.0	0.0	0.0	748.9277582222716	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6620	2008.268448438815	0.0	0.0	0.0	0.0	762.7980544890071	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6621	2093.176719091493	0.0	0.0	0.0	0.0	727.0177085052121	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6622	2013.8744477794605	0.0	0.0	0.0	0.0	677.1856582349174	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6623	2006.6609100572132	0.0	0.0	0.0	0.0	624.8348537565238	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6624	1637.008477765981	0.0	0.0	0.0	0.0	580.0834956885664	3484.161264334414	0.0	671.4820744304874	0.0	0.0	135.209706370035
6625	1101.7696350917286	0.0	0.0	0.0	0.0	552.2941028122607	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6626	1168.034000265041	0.0	0.0	0.0	0.0	535.0199755684283	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6627	1161.4690666961176	0.0	0.0	0.0	0.0	527.485688559606	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6628	1032.271374065353	0.0	0.0	0.0	0.0	528.8541404790666	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6629	1052.5991774982276	0.0	0.0	0.0	0.0	549.327794244931	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6630	1026.0288754859453	0.0	0.0	0.0	0.0	597.8525585009513	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6631	1162.3555979269654	0.0	0.0	0.0	0.0	660.5917148840433	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6632	1449.6152634059124	0.0	0.0	0.0	0.0	693.189171076575	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6633	1478.3192717001666	0.0	0.0	0.0	0.0	698.367170467808	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6634	1500.3789554024315	0.0	0.0	0.0	0.0	698.9760354127835	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6635	1567.2092652128708	0.0	0.0	0.0	0.0	698.8444654095518	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6636	1466.2456389500344	0.0	0.0	0.0	0.0	693.7799247121733	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6637	1532.6525613622284	0.0	0.0	0.0	0.0	688.0136894026444	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6638	1507.1600117944204	0.0	0.0	0.0	0.0	683.7603075188083	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6639	1423.3153224154232	0.0	0.0	0.0	0.0	682.310148801879	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6640	1417.1610654839483	0.0	0.0	0.0	0.0	685.645316676775	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6641	1376.6823287651714	0.0	0.0	0.0	0.0	696.5423088191235	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6642	1372.4529938702851	0.0	0.0	0.0	0.0	710.8389827707242	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6643	1402.8380858816975	0.0	0.0	0.0	0.0	727.0094785896606	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6644	1523.357588273218	0.0	0.0	0.0	0.0	726.4758721242896	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6645	1486.7309553500013	0.0	0.0	0.0	0.0	696.7308310608756	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6646	1482.5627558973279	0.0	0.0	0.0	0.0	659.3217822044384	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6647	1230.2999073082249	0.0	0.0	0.0	0.0	616.6427059520115	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6648	965.581223049878	0.0	0.0	0.0	0.0	577.0681408683079	3516.438377525674	0.0	484.47129610181565	0.0	0.0	142.39495315551702
6649	2034.3792020170301	0.0	0.0	0.0	0.0	548.1927019566845	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6650	2049.366484867164	0.0	0.0	0.0	0.0	530.3064263462467	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6651	1853.1204124540839	0.0	0.0	0.0	0.0	521.9600541062972	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6652	1763.3108986473426	0.0	0.0	0.0	0.0	522.0142853445135	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6653	1670.4270464416534	0.0	0.0	0.0	0.0	540.1424094967458	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6654	1860.914538848289	0.0	0.0	0.0	0.0	571.3051211028841	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6655	2191.0021548649975	0.0	0.0	0.0	0.0	604.4497174377002	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6656	2710.6721988039412	0.0	0.0	0.0	0.0	629.6066775177679	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6657	2612.573008279238	0.0	0.0	0.0	0.0	651.616916066333	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6658	2776.040711766389	0.0	0.0	0.0	0.0	661.8758993797387	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6659	2802.7462681591383	0.0	0.0	0.0	0.0	662.2411415820384	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6660	2766.115629204588	0.0	0.0	0.0	0.0	656.6959607140611	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6661	2802.761698456263	0.0	0.0	0.0	0.0	647.6301238439013	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6662	2793.983663117153	0.0	0.0	0.0	0.0	640.1534722662102	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6663	2901.6491187575816	0.0	0.0	0.0	0.0	635.4692359052045	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6664	2856.26632368999	0.0	0.0	0.0	0.0	640.0653454655223	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6665	2701.1256037947946	0.0	0.0	0.0	0.0	653.4580843685352	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6666	2698.4532587476942	0.0	0.0	0.0	0.0	668.4446708494166	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6667	2780.079250309374	0.0	0.0	0.0	0.0	694.7025506526896	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6668	3139.3147771000295	0.0	0.0	0.0	0.0	704.1361269053698	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6669	3174.1107791820205	0.0	0.0	0.0	0.0	683.8553586128279	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6670	3170.0059934837946	0.0	0.0	0.0	0.0	649.9549314559406	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6671	2928.2207802177777	0.0	0.0	0.0	0.0	612.035937810746	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6672	2367.853086272413	0.0	0.0	0.0	0.0	576.7805911916503	3532.974917195615	0.0	388.1460006645082	0.0	0.0	145.739969635009
6673	1779.3621628164835	0.0	0.0	0.0	0.0	532.603224948848	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6674	1773.661726594733	0.0	0.0	0.0	0.0	514.5660827943802	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6675	1629.5247321978331	0.0	0.0	0.0	0.0	507.26917231000505	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6676	1475.2858033843356	0.0	0.0	0.0	0.0	508.9895533638817	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6677	1443.7756248711182	0.0	0.0	0.0	0.0	524.0592250926409	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6678	1530.8679707169085	0.0	0.0	0.0	0.0	553.6369247584142	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6679	2014.1144569821965	0.0	0.0	0.0	0.0	587.8724547619015	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6680	2464.353849710461	0.0	0.0	0.0	0.0	610.5791105464739	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6681	2543.5330022807198	0.0	0.0	0.0	0.0	628.9359224492694	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6682	2588.562148155061	0.0	0.0	0.0	0.0	640.0952660027426	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6683	2613.270804994687	0.0	0.0	0.0	0.0	644.3688806249331	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6684	2634.151480281728	0.0	0.0	0.0	0.0	641.937824765988	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6685	2592.411402949689	0.0	0.0	0.0	0.0	639.342294215397	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6686	2482.1148755297304	0.0	0.0	0.0	0.0	634.634001213455	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6687	2629.0915064726228	0.0	0.0	0.0	0.0	630.7966965598514	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6688	2639.705487008932	0.0	0.0	0.0	0.0	634.021407427175	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6689	2670.508551293253	0.0	0.0	0.0	0.0	648.2867639696915	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6690	2684.531340212151	0.0	0.0	0.0	0.0	669.0360194785442	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6691	2645.4927703976637	0.0	0.0	0.0	0.0	704.173597806862	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6692	2768.0450999420264	0.0	0.0	0.0	0.0	721.7326667444619	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6693	2732.250278893842	0.0	0.0	0.0	0.0	693.5695661360234	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6694	2679.941829848868	0.0	0.0	0.0	0.0	649.8250636546902	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6695	2307.8976078447554	0.0	0.0	0.0	0.0	600.8858789579799	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6696	1819.2236873397192	0.0	0.0	0.0	0.0	558.0029958006538	3533.6741395501817	0.0	518.6858244824497	0.0	0.0	150.48494949340798
6697	1595.9072279638847	0.0	0.0	0.0	0.0	519.918978849288	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6698	1784.2594343856927	0.0	0.0	0.0	0.0	506.41130404335166	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6699	1817.4065991167893	0.0	0.0	0.0	0.0	502.10564144576637	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6700	1792.045944063606	0.0	0.0	0.0	0.0	506.8639417866241	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6701	1767.3212960567405	0.0	0.0	0.0	0.0	530.9133558679029	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6702	1949.9333789848886	0.0	0.0	0.0	0.0	584.1275202946141	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6703	2176.419577968596	0.0	0.0	0.0	0.0	662.8330059331419	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6704	2317.593597074389	0.0	0.0	0.0	0.0	709.9712880940979	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6705	2478.027942972003	0.0	0.0	0.0	0.0	706.0233581416817	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6706	2424.637298187791	0.0	0.0	0.0	0.0	694.5856301075006	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6707	2498.737274469756	0.0	0.0	0.0	0.0	682.4767358106882	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6708	2495.717697868624	0.0	0.0	0.0	0.0	671.6721141927356	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6709	2433.7189647584755	0.0	0.0	0.0	0.0	665.8860507638622	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6710	2443.846481707439	0.0	0.0	0.0	0.0	655.7561157601478	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6711	2508.655007701372	0.0	0.0	0.0	0.0	649.5732189729209	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6712	2512.2046449932027	0.0	0.0	0.0	0.0	652.0219569931663	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6713	2498.574094327716	0.0	0.0	0.0	0.0	664.8288387748474	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6714	2521.293114402041	0.0	0.0	0.0	0.0	684.3821286213586	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6715	2387.6093900674327	0.0	0.0	0.0	0.0	719.19898768008	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6716	2459.671830427326	0.0	0.0	0.0	0.0	739.0997154967449	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6717	2468.220936045696	0.0	0.0	0.0	0.0	712.4178779882126	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6718	2315.295787335686	0.0	0.0	0.0	0.0	653.7419635195296	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6719	2286.395710220874	0.0	0.0	0.0	0.0	596.4126543454373	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6720	2079.8278034091877	0.0	0.0	0.0	0.0	553.4310833845652	3513.296330448136	0.0	341.6715556747684	0.0	0.0	153.419564565022
6721	2412.372775118393	111.32052509058657	0.0	0.0	0.0	543.1060133692666	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6722	2502.1857176880467	115.69175108978816	0.0	0.0	0.0	527.2597559253115	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6723	2314.1594124275302	110.15486482413289	0.0	0.0	0.0	520.1805865843098	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6724	2200.1409397470943	101.70382789234377	0.0	0.0	0.0	523.2080068273664	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6725	2220.7996919718416	101.70382789234377	0.0	0.0	0.0	547.9080089646073	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6726	2348.993178863333	110.15486482413289	0.0	0.0	0.0	601.8775573030068	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6727	2513.0223569046866	173.39192416066433	0.0	0.0	0.0	688.9812979936976	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6728	2778.527598152773	345.32677298826263	0.0	0.0	0.0	730.5740569635673	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6729	2884.207734950197	458.6871934265651	0.0	0.0	0.0	723.5926895724737	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6730	2980.3196501934754	465.09832489205996	0.0	0.0	0.0	711.137707112818	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6731	3052.806597530841	469.17813582464834	0.0	0.0	0.0	698.9185752050596	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6732	3097.8152739280986	489.8686055542	0.0	0.0	0.0	688.5131783288379	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6733	3013.053158152774	491.9085110204943	0.0	0.0	0.0	677.9899408648661	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6734	2961.7986284620274	483.4574740887051	0.0	0.0	0.0	667.6793447781293	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6735	2991.6667528269936	447.0305907620289	0.0	0.0	0.0	661.6659457639227	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6736	3008.2725831605126	403.9011609032437	0.0	0.0	0.0	663.103437009082	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6737	2890.429031016887	427.50578129893	0.0	0.0	0.0	676.0648021948045	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6738	3031.373428097587	470.052381024488	0.0	0.0	0.0	691.7161448331409	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6739	3043.570497242998	482.8746439554778	0.0	0.0	0.0	730.2278688833563	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6740	3261.744081218354	486.663039821453	0.0	0.0	0.0	752.7451607186559	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6741	3296.3167038403826	491.6170959538802	0.0	0.0	0.0	724.4688461964801	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6742	3151.81926420061	487.8287000879059	0.0	0.0	0.0	668.057795914405	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6743	3085.95254008153	330.75601965759256	0.0	0.0	0.0	614.0842816318312	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6744	2550.240845498414	155.32419003063322	0.0	0.0	0.0	570.908447363529	3501.624601460438	0.0	434.97683796805876	0.0	0.0	164.584706878662
6745	1916.0485511414936	212.71824255908874	0.0	0.0	0.0	544.4489997131383	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6746	1862.4189560137079	221.0710554084901	0.0	0.0	0.0	528.051090040753	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6747	1667.1259023259115	210.4908257992485	0.0	0.0	0.0	522.0962333602283	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6748	1598.4977999135433	194.34205429040702	0.0	0.0	0.0	523.6505730620022	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6749	1624.8058054613005	194.34205429040702	0.0	0.0	0.0	546.0469778885874	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6750	1615.455579752016	210.4908257992485	0.0	0.0	0.0	593.5954327833656	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6751	1767.1289887471012	331.3281656853616	0.0	0.0	0.0	675.9193057844473	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6752	2023.9518288910608	659.8720604209248	0.0	0.0	0.0	719.2908983503867	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6753	2036.1086036157508	876.4882629745202	0.0	0.0	0.0	713.5461124220573	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6754	2162.9966734766595	888.7390551536411	0.0	0.0	0.0	699.2807577762264	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6755	2338.6736875253923	896.5350138130827	0.0	0.0	0.0	693.4649415849551	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6756	2262.6735192136052	936.0716613002445	0.0	0.0	0.0	676.4807219923324	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6757	2325.226666405736	939.9696406299652	0.0	0.0	0.0	672.3009526860526	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6758	2426.406760779181	923.8208691211237	0.0	0.0	0.0	664.3364666385283	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6759	2311.288703666533	854.2140953761192	0.0	0.0	0.0	659.9415876983512	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6760	2259.7583088515617	771.7996752620331	0.0	0.0	0.0	662.1114194248308	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6761	2241.7627853622407	816.9048646487962	0.0	0.0	0.0	674.4173602684691	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6762	2269.5778553324203	898.2055763829615	0.0	0.0	0.0	694.5008540493326	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6763	2395.108433554199	922.7071607412026	0.0	0.0	0.0	733.4349775495574	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6764	2536.549448473188	929.9462652106848	0.0	0.0	0.0	749.441321205338	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6765	2520.0286292145292	939.412786440004	0.0	0.0	0.0	720.9796064633196	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6766	2562.081138408638	932.1736819705237	0.0	0.0	0.0	663.5934357305094	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
