set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6901	2340.133990464053	0.0	0.0	0.0	0.0	664.4738965861553	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6902	2250.0079727665334	0.0	0.0	0.0	0.0	659.45119715005	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6903	2292.157388697795	0.0	0.0	0.0	0.0	653.101504727644	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6904	2323.458536933385	0.0	0.0	0.0	0.0	652.2564921532692	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6905	2325.038532863807	0.0	0.0	0.0	0.0	661.209917495102	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6906	2194.843589132143	0.0	0.0	0.0	0.0	681.5279883550559	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6907	2200.4455802556954	0.0	0.0	0.0	0.0	721.4749336753674	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6908	2325.494736823559	0.0	0.0	0.0	0.0	736.8657743032855	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6909	2385.2870340771037	0.0	0.0	0.0	0.0	707.2356039330703	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6910	2377.836865132677	0.0	0.0	0.0	0.0	656.2849748745175	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6911	2098.0082964052926	0.0	0.0	0.0	0.0	604.4534898469122	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6912	1854.0514667842765	0.0	0.0	0.0	0.0	562.7643777343931	3604.1008040219044	0.0	533.9314814131753	0.0	0.0	201.64751510620098
6913	2352.7010065936315	0.0	0.0	0.0	0.0	548.4308430016754	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6914	2394.467201924137	0.0	0.0	0.0	0.0	533.354257911435	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6915	2264.4446067354447	0.0	0.0	0.0	0.0	528.4584617163616	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6916	2166.1810793007294	0.0	0.0	0.0	0.0	531.1032001786051	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6917	2165.099262839293	0.0	0.0	0.0	0.0	554.8134247730742	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6918	2102.264310772296	0.0	0.0	0.0	0.0	608.9468692768746	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6919	2205.9341775183284	0.0	0.0	0.0	0.0	688.0046094274265	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6920	2521.043066930143	0.0	0.0	0.0	0.0	737.6834899796517	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6921	2436.35161612108	0.0	0.0	0.0	0.0	733.1987913742277	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6922	2373.753218070609	0.0	0.0	0.0	0.0	721.7281076422868	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6923	2699.74090045949	0.0	0.0	0.0	0.0	709.0425822193996	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6924	2225.60879294092	0.0	0.0	0.0	0.0	697.7276693109774	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6925	2145.5540746957968	0.0	0.0	0.0	0.0	688.7386978594398	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6926	2402.269012846405	0.0	0.0	0.0	0.0	681.7285097023346	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6927	2565.9735401414528	0.0	0.0	0.0	0.0	676.9623642817937	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6928	3021.915767205159	0.0	0.0	0.0	0.0	680.1301739402046	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6929	2963.4724672514258	0.0	0.0	0.0	0.0	697.0021839742211	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6930	2808.251456508797	0.0	0.0	0.0	0.0	723.9783753872794	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6931	2802.3657572268294	0.0	0.0	0.0	0.0	763.7608042721872	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6932	2975.525299362545	0.0	0.0	0.0	0.0	767.3542838981617	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6933	3120.113195989136	0.0	0.0	0.0	0.0	735.3194141099816	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6934	3140.664001812843	0.0	0.0	0.0	0.0	675.4050312237939	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6935	2870.1046530259546	0.0	0.0	0.0	0.0	622.1386794138261	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6936	2350.3899864899004	0.0	0.0	0.0	0.0	577.9125309418223	3619.7697436310705	0.0	682.0671016791542	0.0	0.0	209.67102457682202
6937	3281.579325026511	0.0	0.0	0.0	0.0	537.6600130613635	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6938	3179.6657232602643	0.0	0.0	0.0	0.0	523.1936579676168	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6939	2875.3552406140834	0.0	0.0	0.0	0.0	516.4319902679433	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6940	2796.956043891365	0.0	0.0	0.0	0.0	520.612967893566	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6941	2773.2877514179004	0.0	0.0	0.0	0.0	543.7966792448686	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6942	2789.808459703126	0.0	0.0	0.0	0.0	595.3521964609547	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6943	3460.0037582522496	0.0	0.0	0.0	0.0	672.7294887658618	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6944	4032.221693625295	0.0	0.0	0.0	0.0	718.7270599902217	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6945	4190.111147935422	0.0	0.0	0.0	0.0	712.1985707659519	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6946	3668.93637327882	0.0	0.0	0.0	0.0	700.6913733711319	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6947	3357.229795611811	0.0	0.0	0.0	0.0	692.751968579609	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6948	3435.148957517706	0.0	0.0	0.0	0.0	682.5030059729162	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6949	3390.395553111145	0.0	0.0	0.0	0.0	670.060112087718	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6950	3269.7507542788653	0.0	0.0	0.0	0.0	663.5119443510566	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6951	3815.4799401416662	0.0	0.0	0.0	0.0	657.7954588673036	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6952	3954.06252573671	0.0	0.0	0.0	0.0	658.386442631011	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6953	3961.707758902141	0.0	0.0	0.0	0.0	671.7546918397808	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6954	3425.097011720212	0.0	0.0	0.0	0.0	691.17780241559	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6955	2938.359258586522	0.0	0.0	0.0	0.0	729.641863691058	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6956	3096.6016852195958	0.0	0.0	0.0	0.0	735.3527574447402	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6957	3401.96869541378	0.0	0.0	0.0	0.0	702.4127696189637	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6958	3220.1740293996136	0.0	0.0	0.0	0.0	652.8314772129619	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6959	2703.8279359257	0.0	0.0	0.0	0.0	601.8782897795861	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6960	2611.606822156108	0.0	0.0	0.0	0.0	561.9512989434994	3632.199003033634	0.0	679.0704794278698	0.0	0.0	227.16736043294202
6961	2523.772670439071	0.0	0.0	0.0	0.0	548.7740439577412	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6962	2176.1848009946593	0.0	0.0	0.0	0.0	533.894648937393	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6963	2145.2185402427576	0.0	0.0	0.0	0.0	528.060761994815	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6964	2118.4569528160346	0.0	0.0	0.0	0.0	532.5590282767205	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6965	2162.0543666448707	0.0	0.0	0.0	0.0	556.7520219024897	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6966	2245.943470120781	0.0	0.0	0.0	0.0	607.7313375796502	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6967	2707.929729238568	0.0	0.0	0.0	0.0	673.7274887673956	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6968	3188.387022180501	0.0	0.0	0.0	0.0	713.6710548259948	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6969	3116.6728870778197	0.0	0.0	0.0	0.0	717.9543013765133	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6970	2935.860096255803	0.0	0.0	0.0	0.0	714.104674625505	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6971	3090.149537677117	0.0	0.0	0.0	0.0	705.1978799309827	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6972	3307.106697243533	0.0	0.0	0.0	0.0	696.9334790784158	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6973	3308.677979004069	0.0	0.0	0.0	0.0	685.0536091177479	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6974	3152.124881265429	0.0	0.0	0.0	0.0	677.6433922022806	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6975	3178.6577222952783	0.0	0.0	0.0	0.0	671.6906909457251	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6976	3091.7440340177063	0.0	0.0	0.0	0.0	671.4186226375226	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6977	3047.627803324904	0.0	0.0	0.0	0.0	677.4983243769863	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6978	3000.028388847385	0.0	0.0	0.0	0.0	697.4461088444974	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6979	3022.305030114927	0.0	0.0	0.0	0.0	726.370944179479	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6980	3308.7844933834867	0.0	0.0	0.0	0.0	716.2216137861341	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6981	3362.934974247365	0.0	0.0	0.0	0.0	682.4426515905988	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6982	3253.0189325967963	0.0	0.0	0.0	0.0	648.581274220236	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6983	3143.382996682233	0.0	0.0	0.0	0.0	609.3249657435839	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6984	2641.0675669365132	0.0	0.0	0.0	0.0	571.4451887267614	3648.445513761208	0.0	509.3988438136808	0.0	0.0	233.690223185221
6985	3276.8919946403603	0.0	0.0	0.0	0.0	553.1766861762908	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6986	3417.2850562786302	0.0	0.0	0.0	0.0	536.1538439531051	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6987	3172.8829921814795	0.0	0.0	0.0	0.0	529.9422857271629	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6988	2943.3824005829774	0.0	0.0	0.0	0.0	532.1935145071652	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6989	2878.239291407641	0.0	0.0	0.0	0.0	548.6493060880393	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6990	3010.95287617156	0.0	0.0	0.0	0.0	582.3526197664053	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6991	3538.6058845146413	0.0	0.0	0.0	0.0	618.6797832694209	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6992	4080.9978812136683	0.0	0.0	0.0	0.0	643.4610474746634	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6993	3682.6015899522713	0.0	0.0	0.0	0.0	663.4816679530157	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6994	4016.6735300513983	0.0	0.0	0.0	0.0	674.6981021943855	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6995	4113.140222115123	0.0	0.0	0.0	0.0	674.1941002139632	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6996	4085.561974838942	0.0	0.0	0.0	0.0	667.5952409618521	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6997	3912.9080075186	0.0	0.0	0.0	0.0	657.9217164826086	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6998	3951.3087804893607	0.0	0.0	0.0	0.0	649.2475299094707	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
6999	4109.224131176612	0.0	0.0	0.0	0.0	643.0655977872783	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7000	4061.137751774615	0.0	0.0	0.0	0.0	646.8133081881607	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7001	4189.680976152582	0.0	0.0	0.0	0.0	661.054563701031	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7002	4225.280354131046	0.0	0.0	0.0	0.0	682.5886666740073	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7003	4256.488559527773	0.0	0.0	0.0	0.0	708.3063787439419	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7004	4248.8328934726005	0.0	0.0	0.0	0.0	708.3621792128198	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7005	4333.259953442433	0.0	0.0	0.0	0.0	680.3796972450258	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7006	4330.789157697538	0.0	0.0	0.0	0.0	649.8226756111676	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7007	4089.122702920213	0.0	0.0	0.0	0.0	611.6528101942228	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7008	3562.318798137375	0.0	0.0	0.0	0.0	575.7309298322577	3652.103457814516	0.0	683.1747698773087	0.0	0.0	230.70011850992802
7009	3411.984170509473	326.6133608332312	0.0	0.0	0.0	538.1121144558059	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7010	3663.10030898889	212.85191215388343	0.0	0.0	0.0	522.8326416012613	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7011	3559.5195167206016	183.36482557716946	0.0	0.0	0.0	516.2881784911684	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7012	3443.877180100322	188.26759226854097	0.0	0.0	0.0	516.1283508196689	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7013	3433.669107391741	185.685779330822	0.0	0.0	0.0	532.0418416700398	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7014	3582.7707708223365	182.9902426786061	0.0	0.0	0.0	562.6747243239201	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7015	3836.8897207429327	179.3750907794826	0.0	0.0	0.0	595.4773205053169	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7016	4188.488304609171	185.15232534340285	0.0	0.0	0.0	619.431491834856	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7017	4167.354234872224	254.9641158375157	0.0	0.0	0.0	636.6343166281981	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7018	4305.085515012787	283.0493000087078	0.0	0.0	0.0	651.2308961022317	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7019	4275.42714501897	334.43794616198767	0.0	0.0	0.0	655.2010717284055	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7020	4048.7788500196734	393.78874441460573	0.0	0.0	0.0	653.012313063211	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7021	3791.3221145023817	419.56423628717636	0.0	0.0	0.0	647.3249337380938	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7022	3857.408049121519	406.7909041137748	0.0	0.0	0.0	641.1043860927697	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7023	4027.250620046044	394.80341189837605	0.0	0.0	0.0	637.9218215776591	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7024	3893.7692537143043	383.3435879507955	0.0	0.0	0.0	642.1126669279413	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7025	3986.1858698423357	366.1513819866168	0.0	0.0	0.0	658.170239348191	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7026	3968.5816507655854	372.25140925695985	0.0	0.0	0.0	685.5352716822713	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7027	3900.834706189411	462.87271095612806	0.0	0.0	0.0	715.8500733177186	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7028	4021.9394777276093	606.3862216011894	0.0	0.0	0.0	718.49818273184	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7029	4085.7285460232	629.2382367054481	0.0	0.0	0.0	690.2720895302767	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7030	3777.308328286811	487.2891829573876	0.0	0.0	0.0	646.4667848840825	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7031	3681.252858491891	430.2082532580028	0.0	0.0	0.0	600.4779910245206	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7032	3262.109283197217	435.77635787644164	0.0	0.0	0.0	559.0087657250042	3675.9827855310555	0.0	658.1595090867812	0.0	0.0	231.98801829020098
7033	3060.2881243717943	663.5054132706522	0.0	0.0	0.0	530.6910646630431	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7034	3191.480593184621	525.1060756925248	0.0	0.0	0.0	517.3326241536502	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7035	3085.7143619211247	427.9944782354873	0.0	0.0	0.0	512.8287227200676	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7036	2900.1389135359864	469.15581631371714	0.0	0.0	0.0	519.4510742756539	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7037	2878.377616536779	530.6271672180868	0.0	0.0	0.0	545.8193504467914	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7038	2948.7889571068977	576.0697715129952	0.0	0.0	0.0	602.1819279730024	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7039	3463.7890690935737	567.8596546798942	0.0	0.0	0.0	672.8331098900006	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7040	3712.137131313786	609.7254245655432	0.0	0.0	0.0	719.8075318760186	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7041	3593.356935414327	751.8249346878446	0.0	0.0	0.0	715.5352848627009	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7042	3491.27482450989	794.5488763419701	0.0	0.0	0.0	706.4547819355798	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7043	3770.2942865425707	727.1128524917377	0.0	0.0	0.0	704.4614974457647	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7044	3715.4628007593865	682.9536773948839	0.0	0.0	0.0	698.6574139726741	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7045	3872.7492533990367	632.2673981139699	0.0	0.0	0.0	692.4434978296787	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7046	2789.112715404764	1697.378777142815	0.0	0.0	0.0	688.6395865849859	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7047	2629.0150325917207	1807.456842732	0.0	0.0	0.0	682.4044952744276	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7048	3815.827991683783	618.125871989423	0.0	0.0	0.0	683.411319380508	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7049	3640.1467492404054	652.6324806791974	0.0	0.0	0.0	694.6399004515903	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7050	3515.9291763624024	611.5156101957615	0.0	0.0	0.0	721.8844157578553	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7051	3730.2218219554293	711.9155189646127	0.0	0.0	0.0	755.9646535704144	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7052	3900.578715967251	942.8329986412188	0.0	0.0	0.0	753.0831261319971	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7053	3983.2551986340186	957.8475124753886	0.0	0.0	0.0	718.0792583124802	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7054	3802.1619812617682	822.6759832082947	0.0	0.0	0.0	660.6860273421505	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
