set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5054	2408.0393513259946	1598.90324519615	0.0	0.0	0.0	780.2091914964303	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2452.564155210115	1653.6574194920172	0.0	0.0	0.0	795.3700337971836	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2408.648824042586	1707.4954236881522	0.0	0.0	0.0	810.774217107048	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2389.556301266336	1745.8533191666907	0.0	0.0	0.0	825.8223926928299	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2456.1122134321563	1692.637918410811	0.0	0.0	0.0	829.6516516021376	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2495.8942323644737	1604.5127964850592	0.0	0.0	0.0	817.2645648497186	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2525.7925127995186	1535.0581459190341	0.0	0.0	0.0	797.1909580980688	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2527.1484591906265	1470.6394991686366	0.0	0.0	0.0	779.774916016834	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2539.201699585607	2633.904121985206	0.0	0.0	0.0	758.0525352592672	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2706.589986816124	3401.908711139716	0.0	0.0	0.0	689.2725857396987	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2595.5460071566376	3420.2401071100885	0.0	0.0	0.0	627.1742116794175	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2680.003913351468	3800.0	0.0	0.0	12.137457254432118	584.7101318141572	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2577.1542475387	3800.0	0.0	0.0	11.401578550554314	557.9340913095645	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2584.038087724579	3502.944316176302	0.0	0.0	11.434698894343557	542.8281289173414	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2591.011725129965	3043.2938501325984	0.0	0.0	8.713111020464913	536.8854247043189	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2645.232684554025	2724.5717169165923	0.0	0.0	10.135220202403776	543.6860105799435	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2772.62436567388	1572.9017039875805	0.0	0.0	11.383087114033641	564.7080649036322	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2490.459983854616	1526.1336248627722	0.0	0.0	15.666264237983567	603.0489845776541	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2287.3410629942186	1442.6375073020206	0.0	0.0	9.47153557190624	642.752519672484	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2499.8233330748017	1439.164616178495	0.0	0.0	8.872420061530649	674.4242113796083	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2436.077630786251	1462.3017569245822	0.0	0.0	9.044686037785006	707.5217527410099	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2395.9363915803306	1496.524759781759	0.0	0.0	12.593952662823748	735.9687394404219	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2476.411755810375	1453.7431356715906	0.0	0.0	15.819617173838393	754.6559911161492	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2381.509153641869	1568.8238403055896	0.0	0.0	13.22501159770234	774.4784600285863	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2416.681366992232	1868.7559445070583	0.0	0.0	19.763719616859802	785.670656025011	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2652.251681979925	2255.132700710723	0.0	0.0	21.418263411427727	802.6913777902784	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2732.7938223785573	2420.6081460259197	0.0	0.0	22.908796401498428	820.6003577190984	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2914.6796378970007	1813.9103525952926	0.0	0.0	22.4863892382306	837.149544047486	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2986.489154718625	1834.244563173556	0.0	0.0	17.61868225091971	836.9195123307759	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3095.267747411891	1510.541618761134	0.0	0.0	13.31616638131448	825.2085401595201	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3159.0625351434564	703.5988856605502	0.0	0.0	11.810658687054449	805.2995433109481	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3237.595188360425	733.1021053460611	0.0	0.0	15.360359593905413	789.3257014744023	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	3186.202282348101	2204.9095223951167	0.0	0.0	13.828214898534426	764.3339743498088	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	3164.672116045813	3352.31990857456	0.0	0.0	18.089963182540416	694.0718178650224	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2906.8108395144955	3224.287214093042	0.0	0.0	21.139207175828695	630.7838115366941	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2734.881235110651	872.4652486852817	0.0	0.0	0.0	584.7896368892547	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2613.2423294336936	1031.0314549394466	0.0	0.0	0.0	559.0260236185967	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2576.307329577572	961.69448535919	0.0	0.0	0.0	543.490238050918	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2398.4752702308715	879.2549083657431	0.0	0.0	0.0	538.390706468504	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2326.0766096763127	895.5237985403453	0.0	0.0	0.0	546.1226709248184	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2359.220242097314	910.7308500821547	0.0	0.0	0.0	565.0877483744947	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2205.5224386444143	876.0861695947851	0.0	0.0	0.0	600.3644096886907	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2079.53160888174	870.0507685732837	0.0	0.0	0.0	638.8871510441201	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1953.1861137218045	840.8026286020506	0.0	0.0	0.0	670.7631234474765	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2283.5587345407957	873.4065407052823	0.0	0.0	0.0	699.4963123673804	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2427.009074263831	865.1573633393002	0.0	0.0	0.0	727.6149576532042	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2323.659193478151	802.8648460215641	0.0	0.0	0.0	749.3908491234777	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2288.3830945674968	856.4176561149803	0.0	0.0	0.0	768.4990621091887	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2434.3039627628764	875.1164717791638	0.0	0.0	0.0	780.9845890301133	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2497.414766960716	890.0905970484607	0.0	0.0	0.0	791.235819325032	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2605.310984087016	928.4534877216977	0.0	0.0	0.0	807.6723053865172	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2738.686617632808	932.2631287362883	0.0	0.0	0.0	823.8981002501032	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	2813.36078356616	931.6277299460713	0.0	0.0	0.0	822.6693083816305	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	2901.057709002741	965.3154062686957	0.0	0.0	0.0	806.8657252935103	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	2812.3504551450483	982.0860999756247	0.0	0.0	0.0	784.4052538478156	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2749.093554916181	954.4170475470974	0.0	0.0	0.0	766.7847561254328	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	2810.1808678250104	927.4563608660555	0.0	0.0	0.0	746.5275544923704	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2768.5267172035747	941.3439701892528	0.0	0.0	0.0	678.0132755905918	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2682.356798358681	981.4040982854947	0.0	0.0	0.0	619.9567447874207	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	3236.1431306773266	1791.6316779221286	0.0	0.0	0.0	571.9618522938317	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	3384.6807770680048	1860.9470999996247	0.0	0.0	0.0	545.2459647756194	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	3116.8679015158864	1797.535006075485	0.0	0.0	0.0	531.284605505268	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	3021.7637779217216	1726.4787300448513	0.0	0.0	0.0	526.2858361703223	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	3076.1471140362187	1683.0412221156025	0.0	0.0	0.0	534.4121325146917	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	3246.8451061815363	1694.9595982495612	0.0	0.0	0.0	553.7451179169008	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	3040.659314734249	1745.1646437262116	0.0	0.0	0.0	587.630441207736	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	3085.517981276649	1689.4265548776534	0.0	0.0	0.0	623.8542443507321	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2953.8975109745525	1627.6401864725324	0.0	0.0	0.0	652.2613078730008	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2947.00631495146	1590.2217455069224	0.0	0.0	0.0	680.455350642196	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2951.034831266763	1662.0747366874475	0.0	0.0	0.0	706.2462754781612	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	3053.7233620787038	1697.86616878643	0.0	0.0	0.0	722.18292500517	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	3182.976613625888	1673.5744888835407	0.0	0.0	0.0	735.6141831429718	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	3214.183449197955	1676.1123736072013	0.0	0.0	0.0	748.2530028996822	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	3405.6980791806977	1787.5426001677179	0.0	0.0	0.0	758.6601630326257	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	3584.598018995849	1870.3669248732665	0.0	0.0	0.0	769.8920147487925	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	3513.8720419363085	1861.3631043821695	0.0	0.0	0.0	780.205141970633	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	3551.7219754154885	1815.5823593616751	0.0	0.0	0.0	773.7060808888942	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	3564.002632889636	1791.5169596989222	0.0	0.0	0.0	755.4292858444512	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	3474.866480323128	1728.0238316933828	0.0	0.0	0.0	735.5918821258077	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	3486.074960930005	1719.4327015682404	0.0	0.0	0.0	719.5779281454443	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	3309.1191217776204	1759.6535786437207	0.0	0.0	0.0	705.8573584694344	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	3514.806230439665	1789.8112415506735	0.0	0.0	0.0	650.5001757092554	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	3482.3479014684417	1771.0466923128824	0.0	0.0	0.0	603.7632440844694	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2456.09279457805	544.3923070496164	0.0	0.0	0.0	572.3993138060898	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2405.200171235744	542.291072191275	0.0	0.0	0.0	545.649820535429	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2213.1137999207917	517.4075888093682	0.0	0.0	0.0	531.0329834965667	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2145.505994389324	499.2707232692545	0.0	0.0	0.0	524.4259718185216	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2162.715160380276	522.6492619452804	0.0	0.0	0.0	528.4833149938668	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2247.38178308427	535.5670542483899	0.0	0.0	0.0	533.8283701228454	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2295.249225973146	606.2583014467375	0.0	0.0	0.0	552.0748093879387	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2544.173290322691	690.162356183761	0.0	0.0	0.0	582.5228016849082	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2463.4901526134845	702.556169406304	0.0	0.0	0.0	617.1015244455053	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2428.720788992672	699.5592936365761	0.0	0.0	0.0	642.8744987036364	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2503.1261018430578	715.2247387333873	0.0	0.0	0.0	662.1235185990056	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2526.854606627065	721.1402372281516	0.0	0.0	0.0	677.2559744974066	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	2605.927549960019	763.6497697651096	0.0	0.0	0.0	687.3188096925873	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	2657.168937837789	823.2609858759587	0.0	0.0	0.0	695.2419286433152	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	2757.482243207492	871.5888351901798	0.0	0.0	0.0	704.0474928144606	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	2819.547360123179	898.341938424412	0.0	0.0	0.0	718.3786017652017	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	2795.7676602788847	896.1671329459233	0.0	0.0	0.0	737.0995118188793	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2520.141433278473	866.7810308857695	0.0	0.0	0.0	743.8075726570595	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2547.3886787560573	813.9718937722862	0.0	0.0	0.0	737.2909352265652	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2576.9005717390223	786.5031531662022	0.0	0.0	0.0	724.5674656938228	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2552.8440215204073	786.7371498660627	0.0	0.0	0.0	713.0717699197722	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2551.124224975606	746.334925683435	0.0	0.0	0.0	700.1239430105916	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2471.041255113482	633.1848356372902	0.0	0.0	0.0	651.6846960234175	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2295.272622245939	538.0779801228665	0.0	0.0	0.0	604.703221469368	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2633.7595329012925	722.9615263865453	0.0	0.0	0.0	570.7783767871724	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2515.206055180215	685.2696836018617	0.0	0.0	0.0	545.5166160773448	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2407.5499384816703	662.485730193321	0.0	0.0	0.0	530.410723245244	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	2284.507546048077	670.8990479752058	0.0	0.0	0.0	522.8319324359086	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	2303.27697695621	657.4710945431185	0.0	0.0	0.0	525.1262111855935	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	2348.0810362680013	654.9538158029291	0.0	0.0	0.0	529.101727292712	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	2352.907331179369	771.9459889841602	0.0	0.0	0.0	543.6778102767091	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2544.548777898459	860.09501849102	0.0	0.0	0.0	574.2836367788304	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2548.521778532226	880.2181878041288	0.0	0.0	0.0	607.846486913796	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2659.8646178332465	911.4662982804359	0.0	0.0	0.0	633.5750865125913	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2628.299076140782	929.2708522415667	0.0	0.0	0.0	654.5190126290288	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2779.3662336705047	961.3888398518512	0.0	0.0	0.0	672.2679651750201	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2811.3844620231907	956.719993321574	0.0	0.0	0.0	686.5226449092675	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2744.148929782581	1032.723393338233	0.0	0.0	0.0	698.2046027316151	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	2940.163382700225	1199.7630816793096	0.0	0.0	0.0	710.3636614484449	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	3041.52549570834	1265.6922201746781	0.0	0.0	0.0	730.4849799181791	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	3076.2438521590393	1238.9194492983552	0.0	0.0	0.0	751.5026241209802	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	3010.889427096818	1219.799774729625	0.0	0.0	0.0	762.2498910116258	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	2962.3866188472184	1120.0897582804487	0.0	0.0	0.0	761.1383979968336	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	2843.054355621473	1009.0853986248796	0.0	0.0	0.0	747.7950726448155	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	2915.86306942229	997.8568516836206	0.0	0.0	0.0	738.5860579677844	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	2915.7197020986628	990.7974273614424	0.0	0.0	0.0	727.6947269836165	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	2852.171928059613	867.5325944253075	0.0	0.0	0.0	664.6977336905719	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2631.587235426489	722.7749908090393	0.0	0.0	0.0	612.6893841544194	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	2997.960858295517	1246.8179289931272	0.0	0.0	376.534742628158	546.9552471625437	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2993.1155113474324	1305.2926296064313	0.0	0.0	269.1338338681896	522.6193325233846	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2938.7385259770585	1264.1351684732456	0.0	0.0	209.55498130912048	510.60019868633253	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2794.142396942859	1203.158412642946	0.0	0.0	189.33828392985677	508.5488405160981	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2782.2878935299213	1226.6337235569686	0.0	0.0	205.61036295504363	518.001476217999	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2868.3563290026336	1289.4326977186845	0.0	0.0	163.33460213740338	541.2567893281025	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2900.9965605946636	1460.756536687884	0.0	0.0	387.80521778171516	576.0625739978442	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	3008.370599569544	1588.2895142086718	0.0	0.0	274.48307379094456	608.9479851364803	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	3009.5721382573706	1570.2668188167954	0.0	0.0	328.5018003612459	636.5066943091992	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	3041.8212479502013	1607.598334371676	0.0	0.0	196.49479037161686	664.0919009493663	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	3027.4985522388347	1632.6534960293027	0.0	0.0	284.16521744827116	684.0141879607817	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	3110.4037155580672	1649.680343070353	0.0	0.0	324.3156624215727	692.9738742368405	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	3163.2742560138695	1654.6821144164044	0.0	0.0	329.81602477446563	703.2685220174037	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	3175.379548200949	1684.5048706235775	0.0	0.0	382.1589495914125	709.2820375283429	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	3356.917085146685	1792.0856910740256	0.0	0.0	610.9900232079767	713.9742449773232	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	3287.1101828211326	1946.034130790628	0.0	0.0	675.1475896666847	717.7054741130363	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	3294.800327654087	2019.3274104154168	0.0	0.0	667.3641957032459	728.1046915815577	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	3280.8294058680817	1964.7868509387374	0.0	0.0	561.9161078809822	727.0706943932133	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	3321.0355666734795	1910.479754586075	0.0	0.0	504.8141957922372	716.3699133845807	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	3252.993548946309	1856.8089831761765	0.0	0.0	500.3406950608568	698.3539370043982	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	3381.8059849348256	1868.1456798909287	0.0	0.0	482.2111748718139	690.4077387753089	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	3350.864165234936	1878.8166646855225	0.0	0.0	322.5846928208608	676.9505311877257	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	3043.7518321106445	1712.683219537	0.0	0.0	190.00656794496047	619.8645120651751	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2988.9120019479105	1467.693199964707	0.0	0.0	184.2702410495353	571.302627069418	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2705.5566824342704	1599.4931723425132	0.0	0.0	302.71328666371653	554.2608380377259	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
