set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	45	23681.348365805898	4431.836174295725	0.0	509.8
PNW	46	22129.99767117218	5175.766639734706	0.0	509.8
PNW	47	20038.989305096675	5851.316448375505	0.0	509.8
PNW	48	18539.144789076334	6499.577764814286	0.0	509.8
PNW	49	17313.695855909897	0.04392659040646725	0.0	509.8
PNW	50	16953.709743966818	0.9048877581840626	0.0	509.8
PNW	51	16958.809951974432	0.922458398535816	0.0	509.8
PNW	52	17193.358276771007	1.3353683525457738	0.0	509.8
PNW	53	17826.110853145932	0.0	0.0	509.8
PNW	54	19577.764120128068	0.0	0.0	509.8
PNW	55	22680.12932177603	0.0	0.0	509.8
PNW	56	24307.953864976338	0.02196329520323371	0.0	509.8
PNW	57	24146.89271230792	0.15374306642263594	13.325687573568995	509.8
PNW	58	23381.76780225872	0.15374306642263594	108.26355022094049	509.8
PNW	59	22384.979594486143	0.0	189.19503336863698	509.8
PNW	60	21635.52760425585	0.21963295203233707	44.46395613893264	509.8
PNW	61	20953.447229993435	0.29430815585424275	108.63626070214005	509.8
PNW	62	20518.190753980183	0.7028254465034771	60.099279244006865	509.8
PNW	63	20238.685679493534	0.21963295203233707	49.65743920558382	509.8
PNW	64	20670.119076901912	0.04392659040646725	132.49923233483864	509.8
PNW	65	22354.943566804544	0.9004951033325806	57.37477137118937	509.8
PNW	66	24239.318796870448	1.5593939594295918	0.0	509.8
PNW	67	24409.137962417062	0.3074861328452703	0.0	509.8
PNW	68	24101.188310207206	0.0	0.0	509.8
PNW	69	23286.11720735429	0.0	0.0	509.8
PNW	70	21660.252630840478	0.0	0.0	509.8
PNW	71	19613.38028627075	0.0	0.0	509.8
PNW	72	18135.840231128866	0.04392659040646725	0.0	509.8
PNW	73	17601.10669423728	0.10478873373133356	0.0	509.8
PNW	74	17136.969709129673	0.12225352268655575	0.0	509.8
PNW	75	17070.550894873482	0.5239436686566679	0.0	509.8
PNW	76	17203.961856615308	0.7509859250745563	0.0	509.8
PNW	77	17797.96755276739	0.6636619802984445	0.0	509.8
PNW	78	19270.683607677038	1.0478873373133355	0.0	509.8
PNW	79	22169.18717984473	0.5938028244775562	0.0	509.8
PNW	80	23752.810854983218	0.6322253610118298	0.0	509.8
PNW	81	23551.37906773689	0.8732394477611115	42.934723968531905	509.8
PNW	82	23054.057245853153	1.5194366391043366	91.50039825387437	509.8
PNW	83	22594.37049101158	0.43661972388055575	126.48612039881012	509.8
PNW	84	22132.426562146582	0.06985915582088896	146.05630530004464	509.8
PNW	85	21694.74971231651	0.0	131.73686061872291	509.8
PNW	86	21333.59714299584	0.0	76.31355869087193	509.8
PNW	87	21132.49786939812	0.0	55.31909620224727	509.8
PNW	88	21457.97171888157	0.0	29.84966072672634	509.8
PNW	89	22892.620411249434	0.0	0.41904215999259337	509.8
PNW	90	24283.596467437837	0.0	0.0	509.8
PNW	91	24198.27991039517	0.0	0.0	509.8
PNW	92	23620.78483613938	0.0	0.0	509.8
PNW	93	22629.026709665934	0.26197183432833393	0.0	509.8
PNW	94	20892.11634529572	0.06985915582088896	0.0	509.8
PNW	95	19092.84662144209	0.06985915582088896	0.0	509.8
PNW	96	17695.892105740684	0.08732394477611116	0.0	509.8
PNW	97	17164.824855075007	0.10478873373133356	0.0	509.8
PNW	98	16688.3699726443	0.12225352268655575	0.0	509.8
PNW	99	16547.022747681465	0.5239436686566679	0.0	509.8
PNW	100	16650.048704563545	0.7509859250745563	0.0	509.8
PNW	101	17232.435023336457	0.6636619802984445	0.0	509.8
PNW	102	18662.19906426294	1.0478873373133355	0.0	509.8
PNW	103	21276.29461083194	0.5938028244775562	0.0	509.8
PNW	104	22918.92030480472	0.6322253610118298	0.0	509.8
PNW	105	22872.363519135743	0.8732394477611115	8.012177873407955	509.8
PNW	106	22468.0127075086	1.5194366391043366	21.69543649969543	509.8
PNW	107	22077.243308588375	0.43661972388055575	33.21638675571026	509.8
PNW	108	21764.014625374937	0.06985915582088896	150.99309844329608	509.8
PNW	109	21450.960286350044	0.0	219.81433918504902	509.8
PNW	110	21206.98825971727	0.0	262.390612073408	509.8
PNW	111	21067.361704451178	0.0	216.44702112391286	509.8
PNW	112	21372.632415956454	0.0	144.2784387426629	509.8
PNW	113	22716.61834794242	0.0	48.503920940757524	509.8
PNW	114	24018.45786012274	0.0	0.0	509.8
PNW	115	23854.60642236917	0.0	0.0	509.8
PNW	116	23165.04985072368	0.0	0.0	509.8
PNW	117	22197.108980917987	0.26197183432833393	0.0	509.8
PNW	118	20730.570074588803	0.06985915582088896	0.0	509.8
PNW	119	19314.481178067494	0.06985915582088896	0.0	509.8
PNW	120	18063.877254235158	0.08732394477611116	0.0	509.8
PNW	121	16453.360684558542	0.10478873373133356	0.0	509.8
PNW	122	15929.656887202049	0.12225352268655575	0.0	509.8
PNW	123	15636.652295265281	0.5239436686566679	0.0	509.8
PNW	124	15593.434022321955	0.7509859250745563	0.0	509.8
PNW	125	15877.387693985474	0.6636619802984445	0.0	509.8
PNW	126	16624.601813711382	1.0478873373133355	0.0	509.8
PNW	127	17728.67849557544	0.5938028244775562	0.0	509.8
PNW	128	18627.633504597132	0.6322253610118298	0.0	509.8
PNW	129	19025.7127702254	0.8732394477611115	26.43776966021161	509.8
PNW	130	19295.1746407401	1.5194366391043366	79.74775134185884	509.8
PNW	131	19449.368779701297	0.43661972388055575	128.3948015319809	509.8
PNW	132	19362.683363675595	0.06985915582088896	115.83781244062662	509.8
PNW	133	19154.076640674088	0.0	59.25080887044111	509.8
PNW	134	18878.706319248446	0.0	32.035644490813844	509.8
PNW	135	18761.259974138702	0.0	104.578897801486	509.8
PNW	136	19013.375954268737	0.0	118.69969586323036	509.8
PNW	137	20122.40570449501	0.0	45.35308949371239	509.8
PNW	138	21474.029458540997	0.0	0.0	509.8
PNW	139	21516.589034998604	0.0	0.0	509.8
PNW	140	21052.00783663884	0.0	0.0	509.8
PNW	141	20457.70898369219	0.26197183432833393	0.0	509.8
PNW	142	19591.753835106203	0.06985915582088896	0.0	509.8
PNW	143	18347.808489527728	0.06985915582088896	0.0	509.8
PNW	144	17177.02930348544	0.08732394477611116	0.0	509.8
PNW	145	15937.201884889017	28.90465215210771	0.0	509.8
PNW	146	15488.052342017481	46.97005974717525	0.0	509.8
PNW	147	15340.78663797328	72.48744797520808	0.0	509.8
PNW	148	15422.11224605968	155.8141405074566	0.0	509.8
PNW	149	15799.42850897148	276.40073620453177	0.0	509.8
PNW	150	16654.370310357554	530.5960767220253	0.0	509.8
PNW	151	17922.065801740144	615.0368029523494	0.0	509.8
PNW	152	19041.39761137908	740.2300762078862	0.0	509.8
PNW	153	19525.215706441966	757.3470540390574	45.292475510496	509.8
PNW	154	19741.949179700743	921.9680738577022	101.14486661000136	509.8
PNW	155	19603.030863518285	1383.4263360056113	160.84569185855474	509.8
PNW	156	19222.65922659001	1491.2993969728159	114.85096500756086	509.8
PNW	157	18850.46958738893	1534.505825543414	102.8701135332957	509.8
PNW	158	18511.07685461394	1570.6968578400124	112.85723327168124	509.8
PNW	159	18344.940972379994	1623.4252662581155	276.4258843548153	509.8
PNW	160	18607.87382442962	1656.5226085303068	188.9329722699617	509.8
PNW	161	20028.969500035597	2484.0257961022985	96.90410747376279	509.8
PNW	162	21964.867373012123	2483.331156150681	0.0	509.8
PNW	163	22284.314714620385	2031.2794496895815	0.0	509.8
PNW	164	21961.159717473307	1591.4344357142447	0.0	509.8
PNW	165	21210.06565028948	1115.6442954860197	0.0	509.8
PNW	166	19998.89035615068	723.2034309278165	0.0	509.8
PNW	167	18399.59738863895	574.615453458388	0.0	509.8
PNW	168	17149.839428886047	386.23841644996145	0.0	509.8
PNW	169	17009.010447523357	0.10478873373133356	0.0	509.8
PNW	170	16610.91221353659	0.12225352268655575	0.0	509.8
PNW	171	16570.37469194877	0.5239436686566679	0.0	509.8
PNW	172	16770.424125005433	0.7509859250745563	0.0	509.8
PNW	173	17458.234592691468	0.6636619802984445	0.0	509.8
PNW	174	19038.35382394137	1.0478873373133355	0.0	509.8
PNW	175	21982.18346685581	0.5938028244775562	0.0	509.8
PNW	176	23745.11119477373	0.6322253610118298	0.0	509.8
PNW	177	23649.699685656135	0.8732394477611115	4.218542882926966	509.8
PNW	178	23105.906967602794	1.5194366391043366	96.27727531446342	509.8
PNW	179	22520.663652866566	0.43661972388055575	165.43333355039334	509.8
PNW	180	21854.503424685616	0.06985915582088896	67.54924667461442	509.8
PNW	181	21243.30176612188	0.0	138.1947523421159	509.8
PNW	182	20715.69856487184	0.0	122.36410160969365	509.8
PNW	183	20367.171995745768	0.0	56.19211863415599	509.8
PNW	184	20738.588653406092	0.0	30.857109027730516	509.8
PNW	185	22498.434169188287	0.0	1.1195595264450633	509.8
PNW	186	24485.6611072212	0.0	0.0	509.8
PNW	187	24703.06878502225	0.0	0.0	509.8
PNW	188	24295.411295548707	0.0	0.0	509.8
PNW	189	23452.367806673683	0.26197183432833393	0.0	509.8
PNW	190	21814.676026533816	0.06985915582088896	0.0	509.8
PNW	191	19866.933157649208	0.06985915582088896	0.0	509.8
PNW	192	18379.68023590091	0.08732394477611116	0.0	509.8
PNW	193	17169.470769125874	0.10478873373133356	0.0	509.8
PNW	194	16793.133643351335	0.12225352268655575	0.0	509.8
PNW	195	16716.342518792964	0.5239436686566679	0.0	509.8
PNW	196	16888.57257186481	0.7509859250745563	0.0	509.8
PNW	197	17530.681420425513	0.6636619802984445	0.0	509.8
PNW	198	19111.981100901347	1.0478873373133355	0.0	509.8
PNW	199	22191.08204862479	0.5938028244775562	0.0	509.8
PNW	200	23885.351400058866	0.6322253610118298	0.0	509.8
PNW	201	23635.9082944044	0.8732394477611115	44.22145196472879	509.8
PNW	202	22901.545151887603	1.5194366391043366	46.43539924669386	509.8
PNW	203	22157.628628913022	0.43661972388055575	245.01903581579674	509.8
PNW	204	21506.1161098029	0.06985915582088896	118.01712788279602	509.8
PNW	205	20937.60428174724	0.0	135.5535542320913	509.8
PNW	206	20471.73514860002	0.0	123.2256304868147	509.8
PNW	207	20197.56892645222	0.0	88.82274905456455	509.8
PNW	208	20664.857057717814	0.0	170.56098542813044	509.8
PNW	209	22483.564199751527	0.0	67.2873830937135	509.8
PNW	210	24452.716926377983	0.0	0.0	509.8
PNW	211	24641.08512080232	0.0	0.0	509.8
PNW	212	24245.848052790516	0.0	0.0	509.8
PNW	213	23462.1559781662	0.26197183432833393	0.0	509.8
PNW	214	21908.94877647357	0.06985915582088896	0.0	509.8
PNW	215	19800.64201389807	0.06985915582088896	0.0	509.8
PNW	216	18285.29787529701	0.08732394477611116	0.0	509.8
PNW	217	16049.766878750052	2710.567372547548	0.0	509.8
PNW	218	15698.355952882006	3344.508916176348	0.0	509.8
PNW	219	15670.27109376156	3614.7142160733083	0.0	509.8
PNW	220	15871.51797513928	3932.00427884568	0.0	509.8
PNW	221	16469.36630819314	3583.4237021920057	0.0	509.8
PNW	222	18150.89367665201	2625.1676817234647	0.0	509.8
PNW	223	21193.671658000734	1303.5159763561169	0.0	509.8
PNW	224	22761.94617092711	491.7080752775936	0.0	509.8
PNW	225	22550.243075230934	1415.1259002233853	7.090355210932027	509.8
PNW	226	21782.004333496057	855.99777096111	33.12711855855359	509.8
PNW	227	20939.089270281103	1085.433158438566	37.88797797829224	509.8
PNW	228	20148.546838597027	1099.212337979866	97.94192885334576	509.8
PNW	229	19496.227900318736	1160.0904806332815	106.10379928987913	509.8
PNW	230	19110.352936707757	1366.7781607607906	41.50136776345492	509.8
PNW	231	18860.960579436534	1667.0393724413025	38.09617003251658	509.8
PNW	232	19301.088808792174	2393.979734292348	75.02961290785701	509.8
PNW	233	20877.57138599069	4028.852855290769	9.196123043122087	509.8
PNW	234	22691.084951165478	5287.117666214968	0.0	509.8
PNW	235	22887.275727867407	5937.534654455928	0.0	509.8
PNW	236	22584.691040304653	6802.706720241969	0.0	509.8
PNW	237	21805.198933202224	8865.21987842475	0.0	509.8
PNW	238	20229.12104539416	9662.340356460609	0.0	509.8
PNW	239	18285.69866017956	9626.537259401464	0.0	509.8
PNW	240	16881.449091043385	9965.496519597858	0.0	509.8
PNW	241	16214.230390437097	3018.663563447595	0.0	509.8
PNW	242	15813.129690513797	2795.1158761617303	0.0	509.8
PNW	243	15755.143785290933	3446.349845693748	0.0	509.8
PNW	244	15874.75968165853	3319.4731327378668	0.0	509.8
PNW	245	16423.730306137077	3029.522653924073	0.0	509.8
PNW	246	17848.09259458276	1761.795464951112	0.0	509.8
PNW	247	20634.954413844098	1101.5122194965331	0.0	509.8
PNW	248	22163.7159609979	513.5258996685141	0.0	509.8
PNW	249	21942.203150661906	155.4668180368333	41.27764931195657	509.8
PNW	250	21435.97265154171	26.83570846365491	166.6742282331745	509.8
PNW	251	21005.472247876183	9.569322397892439	259.2343964417805	509.8
PNW	252	20541.910585444464	13.937926101278125	328.77556984837133	509.8
PNW	253	20141.045933861264	11.857638623475426	228.49242236543998	509.8
PNW	254	19790.937736885982	23.798488865097948	272.4650792356889	509.8
PNW	255	19617.509446165204	36.19700211376709	228.54717541637902	509.8
PNW	256	19938.485107438704	48.886755728363504	166.620796823576	509.8
PNW	257	21316.67352071344	66.77722803746686	84.57663798746002	509.8
PNW	258	22742.08866696641	56.79184814401388	0.0	509.8
PNW	259	22725.41827749813	69.64802459812124	0.0	509.8
PNW	260	22191.371302745694	22.259076012488944	0.0	509.8
PNW	261	21255.29954123474	45.14223826831864	0.0	509.8
PNW	262	19581.493198248245	47.30573716587672	0.0	509.8
PNW	263	17860.30713889486	74.68232045311699	0.0	509.8
PNW	264	16561.708555118374	59.912279360717925	0.0	509.8
PNW	265	16152.08756528436	1125.281814244048	0.0	509.8
PNW	266	15722.56059738312	704.4049276913331	0.0	509.8
PNW	267	15583.095119104082	682.5952068021481	0.0	509.8
PNW	268	15688.654846325913	701.8744794377393	0.0	509.8
PNW	269	16232.598409662605	934.394429455222	0.0	509.8
PNW	270	17584.032277251285	1134.96239776481	0.0	509.8
PNW	271	20120.88813044556	1344.4667307995994	0.0	509.8
PNW	272	21740.79650498476	1259.324088960058	0.0	509.8
PNW	273	21698.416558685716	970.8611349784528	44.645807560157955	509.8
PNW	274	21288.874044738328	1107.282444119102	145.19628355717566	509.8
PNW	275	20879.578880494108	1016.1458042349057	228.7151277490105	509.8
PNW	276	20556.86950840998	814.2482054618135	282.21795059981645	509.8
PNW	277	20222.313450552432	839.6396607071048	302.36130579057595	509.8
PNW	278	19962.171584466163	840.9612254025494	179.22372155185948	509.8
PNW	279	19831.330063199937	749.9180278471221	253.60439400928288	509.8
PNW	280	20142.255771168213	713.0416184082408	181.704692021404	509.8
PNW	281	21404.303295074278	700.7444139312439	79.83873177363822	509.8
PNW	282	22619.5456782657	580.53947253768	0.0	509.8
PNW	283	22436.19752144097	295.04510574616245	0.0	509.8
PNW	284	21782.096746225496	117.8190885543075	0.0	509.8
PNW	285	20840.74482766418	66.08141354283539	0.0	509.8
PNW	286	19428.028084381058	50.9639004127366	0.0	509.8
PNW	287	18064.32345435359	33.41147581980215	0.0	509.8
PNW	288	16864.650943712393	28.65771256214803	0.0	509.8
PNW	289	15719.353138465212	283.9055819058865	0.0	509.8
PNW	290	15252.112197746776	559.1705578461065	0.0	509.8
PNW	291	15108.127858986636	825.2841544595259	0.0	509.8
PNW	292	15139.889792938076	872.3605548967274	0.0	509.8
PNW	293	15468.554966077478	844.5658991772877	0.0	509.8
PNW	294	16289.368942698671	797.5746330459726	0.0	509.8
PNW	295	17541.232382368416	835.5422148144787	0.0	509.8
PNW	296	18646.627027552317	1266.5083342743167	0.0	509.8
PNW	297	19359.07129852281	1324.0981720047855	48.76424191550172	509.8
PNW	298	19816.160081034806	1024.7558465478135	160.612090212862	509.8
PNW	299	19869.736177343955	1465.6253303973176	251.73715658206427	509.8
PNW	300	19328.384762303693	2097.2407595687196	317.4407707874715	509.8
PNW	301	18737.39969286076	2669.436067350491	338.0580371520854	509.8
PNW	302	18340.809606696534	2755.331334161511	251.9522390521124	509.8
PNW	303	18109.73931745344	2768.696614825895	291.7786496251378	509.8
PNW	304	18338.885801899167	3023.317788081873	161.11089113553675	509.8
PNW	305	19511.10835595268	3223.7329849470902	114.73148540580004	509.8
PNW	306	20982.57373266187	3314.842435725998	3.329236027774064	509.8
PNW	307	20907.410869467712	2868.425362014646	0.0	509.8
PNW	308	20311.78660556152	2377.8688655430938	0.0	509.8
PNW	309	19578.905617417262	1947.200703164184	0.0	509.8
PNW	310	18655.837015702484	1577.2295858354846	0.0	509.8
PNW	311	17472.48613801576	1420.0690982059882	0.0	509.8
PNW	312	16389.962948941757	1278.724360262754	0.0	509.8
PNW	313	15654.73131130587	2585.5913790455397	0.0	509.8
PNW	314	15218.370569891775	2063.0196320419072	0.0	509.8
PNW	315	15054.323996677937	2159.821281221609	0.0	509.8
PNW	316	15075.929285675507	1539.6922258151894	0.0	509.8
PNW	317	15399.16612116808	1307.8462621836304	0.0	509.8
PNW	318	16144.513625389944	1609.1585390314515	0.0	509.8
PNW	319	17331.415994065093	2551.515941019753	0.0	509.8
PNW	320	18377.06845549344	3573.723234680415	0.0	509.8
PNW	321	19029.95798198639	4261.305480804937	47.7583093690736	509.8
PNW	322	19346.757964044707	4503.625987448676	102.88410132962116	509.8
PNW	323	19296.238910062108	4436.720531477426	143.09435247660787	509.8
PNW	324	19053.31774448459	5339.306935531865	166.37095182132867	509.8
PNW	325	18788.981591463766	5680.991998505835	186.6133064027419	509.8
PNW	326	18518.348145915872	6104.318134945284	351.76034533960166	509.8
PNW	327	18404.549996836813	4419.451922640908	307.8860351804429	509.8
PNW	328	18626.11945435001	2295.4743279205663	231.91780881423244	509.8
PNW	329	19848.09682168588	952.5730419371333	111.61740440194407	509.8
PNW	330	21448.350113732482	296.60328520431284	0.0	509.8
PNW	331	21514.410121056317	41.14242314228251	0.0	509.8
PNW	332	21083.377964957584	297.02310584862016	0.0	509.8
PNW	333	20284.63235848424	1156.2910095880784	0.0	509.8
PNW	334	19156.83259424146	1856.1320236511933	0.0	509.8
PNW	335	17722.67380759706	2274.5882508661953	0.0	509.8
PNW	336	16434.39805061605	2262.959213894072	0.0	509.8
PNW	337	15433.47134128416	0.0	0.0	509.8
PNW	338	15121.153261625037	0.0	0.0	509.8
PNW	339	15060.614614685364	0.01600171413896991	0.0	509.8
PNW	340	15224.572711728753	0.1680481921965136	0.0	509.8
PNW	341	15742.327521453106	0.19805895498342835	0.0	509.8
PNW	342	17139.108830989793	0.19805895498342835	0.0	509.8
PNW	343	19814.734071146355	0.34149867279215845	0.0	509.8
PNW	344	21507.61284463216	0.140499468838806	0.0	509.8
PNW	345	21346.60768209984	0.10821137130847214	39.36601505636819	509.8
PNW	346	20844.352324340856	0.30001882201519536	167.40478169307204	509.8
PNW	347	20330.523907982988	0.4918262682949567	26.476039599899845	509.8
PNW	348	19769.91055933921	0.5941768649502851	233.89763876031975	509.8
PNW	349	19354.903423413773	0.5941768649502851	254.46566751635157	509.8
PNW	350	19026.571848631622	0.5941768649502851	64.02454002287844	509.8
PNW	351	18866.20566901252	0.5941768649502851	72.16309424420399	509.8
PNW	352	19215.578788276987	0.4825293142764825	45.868203586076	509.8
PNW	353	20631.086521544737	0.19126774198573068	15.187847141273124	509.8
PNW	354	22314.315182668324	0.8365100683244853	0.0	509.8
PNW	355	22508.510756194468	0.8522502790914289	0.0	509.8
PNW	356	22080.237537288856	0.19805895498342835	0.0	509.8
PNW	357	21328.20219526067	0.19805895498342835	0.0	509.8
PNW	358	19758.743089316464	0.19805895498342835	0.0	509.8
PNW	359	18004.321582827244	0.19805895498342835	0.0	509.8
PNW	360	16704.991449598132	0.3339953075984863	0.0	509.8
PNW	361	16477.759044421382	0.0	0.0	509.8
PNW	362	16081.269768541177	0.0	0.0	509.8
PNW	363	16006.091447823188	0.01600171413896991	0.0	509.8
PNW	364	16182.579423197369	0.1680481921965136	0.0	509.8
PNW	365	16806.798469173227	0.19805895498342835	0.0	509.8
PNW	366	18247.996413923316	0.19805895498342835	0.0	509.8
PNW	367	21189.584222235502	0.34149867279215845	0.0	509.8
PNW	368	22808.624300484968	0.140499468838806	0.0	509.8
PNW	369	22587.951406206626	0.10821137130847214	41.32249951222645	509.8
PNW	370	22062.489320767723	0.30001882201519536	166.85532799638028	509.8
PNW	371	21509.462915206594	0.4918262682949567	259.51606738940126	509.8
PNW	372	20849.62594943379	0.5941768649502851	329.13280070810606	509.8
PNW	373	20245.29823013581	0.5941768649502851	228.74069064316558	509.8
PNW	374	19839.00114902419	0.5941768649502851	272.76112597221487	509.8
PNW	375	19710.31519993348	0.5941768649502851	228.79550318599289	509.8
PNW	376	20188.028832390526	0.4825293142764825	166.80183853092194	509.8
PNW	377	21555.277831225878	0.19126774198573068	84.66853467283623	509.8
PNW	378	23133.936762255402	0.8365100683244853	0.0	509.8
PNW	379	23287.78573662707	0.8522502790914289	0.0	509.8
PNW	380	22803.391035483848	0.19805895498342835	0.0	509.8
PNW	381	21960.73836879969	0.19805895498342835	0.0	509.8
PNW	382	20357.91099347627	0.19805895498342835	0.0	509.8
PNW	383	18534.743192390768	0.19805895498342835	0.0	509.8
PNW	384	17199.764994248868	0.3339953075984863	0.0	509.8
PNW	385	15959.491042568137	0.7086943260829206	0.0	509.8
PNW	386	15521.302596306534	0.2916437561619689	0.0	509.8
PNW	387	15356.112981513816	0.3791368830105598	0.0	509.8
PNW	388	15453.110847516877	0.4812121976672505	0.0	509.8
PNW	389	15871.879392809573	0.7028614495690153	0.0	509.8
PNW	390	17161.512981420034	0.6124518879401369	0.0	509.8
PNW	391	19729.87279004545	0.39371907081865937	0.0	509.8
PNW	392	21219.844530445207	0.262479380545773	0.0	509.8
PNW	393	21010.14233370421	0.5687053245158415	7.276527146802286	509.8
PNW	394	20569.725606355056	0.6416162635563328	110.78428313741414	509.8
PNW	395	20073.34531772965	0.5978697001320372	187.78298002099015	509.8
PNW	396	19592.119693853416	0.4637135716021982	86.40656988473606	509.8
PNW	397	19171.341281851117	0.3062259439700685	224.45447890225785	509.8
PNW	398	18861.591793167576	0.34997250739436403	239.3333858782703	509.8
PNW	399	18617.061724740062	0.5395409488996439	214.82989320796298	509.8
PNW	400	18912.28660236975	0.3062259439700685	165.16867327516118	509.8
PNW	401	20223.29495979693	0.02916437561619688	75.29033690671271	509.8
