set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24886.966449342803	7088.715740704872	0.0	509.8
PNW	43	25154.92803356842	7490.242194497213	0.0	509.8
PNW	44	24849.45368201477	7779.917092608337	0.0	509.8
PNW	45	24051.513298350103	8315.890163673721	0.0	509.8
PNW	46	22472.214274113838	9711.800074758	0.0	509.8
PNW	47	20372.141640372818	10979.40063303911	0.0	509.8
PNW	48	18833.839109011344	12195.797109093442	0.0	509.8
PNW	49	17672.821261610272	0.08242378254040819	0.0	509.8
PNW	50	17228.275271114	1.6979299124718708	0.0	509.8
PNW	51	17192.030118026818	1.7308994333485792	0.0	509.8
PNW	52	17380.17961676956	2.50568299708896	0.0	509.8
PNW	53	17964.93160106094	0.0	0.0	509.8
PNW	54	19685.130654978315	0.0	0.0	509.8
PNW	55	22765.9926653912	0.0	0.0	509.8
PNW	56	24367.15985643059	0.041211891270204255	0.0	509.8
PNW	57	24213.879417056494	0.2884832388914297	26.22009947552923	509.8
PNW	58	23460.584788140262	0.2884832388914297	213.0232335626293	509.8
PNW	59	22465.65289437056	0.0	372.2669143948056	509.8
PNW	60	21729.803297722632	0.4121189127020425	87.48887039426026	509.8
PNW	61	21061.644622795648	0.5522393432663782	213.75659203577908	509.8
PNW	62	20645.040275203348	1.3187805206465333	118.25349134787069	509.8
PNW	63	20407.625438188144	0.4121189127020425	97.7077534260196	509.8
PNW	64	20929.040987302185	0.08242378254040819	260.710228501947	509.8
PNW	65	22750.0688068588	1.6896875420783717	112.89265221272319	509.8
PNW	66	24660.10023397756	2.9260442801844992	0.0	509.8
PNW	67	24912.432416793272	0.5769664777828565	0.0	509.8
PNW	68	24634.89763242389	0.0	0.0	509.8
PNW	69	23811.573140016757	0.0	0.0	509.8
PNW	70	22158.85820207898	0.0	0.0	509.8
PNW	71	20089.280185850734	0.0	0.0	509.8
PNW	72	18565.796970621497	0.08242378254040819	0.0	509.8
PNW	73	18141.509226512164	0.1966254089341873	0.0	509.8
PNW	74	17590.383708265952	0.22939631042321845	0.0	509.8
PNW	75	17482.136191029284	0.9831270446709368	0.0	509.8
PNW	76	17571.41410720679	1.4091487640283409	0.0	509.8
PNW	77	18125.20541417825	1.2452942565831842	0.0	509.8
PNW	78	19571.804994733528	1.9662540893418736	0.0	509.8
PNW	79	22474.883807119233	1.1142106506270604	0.0	509.8
PNW	80	24050.207408177597	1.186306635465565	0.0	509.8
PNW	81	23849.070012360688	1.6385450744515584	84.47989848134998	509.8
PNW	82	23341.689513147998	2.8510684295457165	180.03945620230138	509.8
PNW	83	22881.133631098422	0.8192725372257792	248.87861439200177	509.8
PNW	84	22420.64450206748	0.13108360595612475	287.3856101497778	509.8
PNW	85	21985.33874331269	0.0	259.2101586463747	509.8
PNW	86	21636.66161856238	0.0	150.157287506508	509.8
PNW	87	21466.64885421811	0.0	108.84783222715292	509.8
PNW	88	21872.83155937971	0.0	58.733260047154474	509.8
PNW	89	23458.53044209334	0.0	0.8245223414392054	509.8
PNW	90	24923.36496257844	0.0	0.0	509.8
PNW	91	24924.292417539884	0.0	0.0	509.8
PNW	92	24376.80980568668	0.0	0.0	509.8
PNW	93	23375.081075825845	0.4915635223354684	0.0	509.8
PNW	94	21605.14827771097	0.13108360595612475	0.0	509.8
PNW	95	19774.90501309397	0.13108360595612475	0.0	509.8
PNW	96	18311.713249014218	0.16385450744515587	0.0	509.8
PNW	97	17696.222713836563	0.1966254089341873	0.0	509.8
PNW	98	17133.611823706884	0.22939631042321845	0.0	509.8
PNW	99	16952.113654769153	0.9831270446709368	0.0	509.8
PNW	100	17012.724778397733	1.4091487640283409	0.0	509.8
PNW	101	17556.173494254395	1.2452942565831842	0.0	509.8
PNW	102	18964.206422383064	1.9662540893418736	0.0	509.8
PNW	103	21590.143356131266	1.1142106506270604	0.0	509.8
PNW	104	23215.844232048046	1.186306635465565	0.0	509.8
PNW	105	23163.632510704545	1.6385450744515584	15.765047746810222	509.8
PNW	106	22746.07196139097	2.8510684295457165	42.688716814534025	509.8
PNW	107	22341.591229789043	0.8192725372257792	65.35775059591263	509.8
PNW	108	22032.392456372167	0.13108360595612475	297.0994209074987	509.8
PNW	109	21726.516539723136	0.0	432.5145556475076	509.8
PNW	110	21493.99685623398	0.0	516.2891529631686	509.8
PNW	111	21396.08812746539	0.0	425.888900195112	509.8
PNW	112	21790.99671037799	0.0	283.8874163244005	509.8
PNW	113	23277.140372923488	0.0	95.43804963147949	509.8
PNW	114	24640.65742972405	0.0	0.0	509.8
PNW	115	24570.83212704429	0.0	0.0	509.8
PNW	116	23919.523705197666	0.0	0.0	509.8
PNW	117	22940.245173125342	0.4915635223354684	0.0	509.8
PNW	118	21432.6116639334	0.13108360595612475	0.0	509.8
PNW	119	19975.315001330182	0.13108360595612475	0.0	509.8
PNW	120	18654.44371976045	0.16385450744515587	0.0	509.8
PNW	121	16964.61474238663	0.1966254089341873	0.0	509.8
PNW	122	16359.226996160078	0.22939631042321845	0.0	509.8
PNW	123	16033.056677126497	0.9831270446709368	0.0	509.8
PNW	124	15954.256066765189	1.4091487640283409	0.0	509.8
PNW	125	16211.067548223433	1.2452942565831842	0.0	509.8
PNW	126	16954.7242952795	1.9662540893418736	0.0	509.8
PNW	127	18078.220023446163	1.1142106506270604	0.0	509.8
PNW	128	18979.51265725584	1.186306635465565	0.0	509.8
PNW	129	19362.112479384035	1.6385450744515584	52.01990115518055	509.8
PNW	130	19599.391244092163	2.8510684295457165	156.91452779372653	509.8
PNW	131	19734.88136578066	0.8192725372257792	252.6342036554082	509.8
PNW	132	19639.307008975396	0.13108360595612475	227.92662280671033	509.8
PNW	133	19434.26397936242	0.0	116.58401069450014	509.8
PNW	134	19166.59567097908	0.0	63.034479885142545	509.8
PNW	135	19091.061656438807	0.0	205.77317967704414	509.8
PNW	136	19433.064739552894	0.0	233.55776698698327	509.8
PNW	137	20679.104924052517	0.0	89.23836098381727	509.8
PNW	138	22096.63129440348	0.0	0.0	509.8
PNW	139	22231.076035630358	0.0	0.0	509.8
PNW	140	21796.649687855883	0.0	0.0	509.8
PNW	141	21193.60855165161	0.4915635223354684	0.0	509.8
PNW	142	20296.96490681853	0.13108360595612475	0.0	509.8
PNW	143	19004.733407096115	0.13108360595612475	0.0	509.8
PNW	144	17758.757982303596	0.16385450744515587	0.0	509.8
PNW	145	16293.443595316987	54.23664211918222	0.0	509.8
PNW	146	15765.010881208826	88.13454344367152	0.0	509.8
PNW	147	15580.114354572468	136.01532906451254	0.0	509.8
PNW	148	15618.961034285096	292.36939892371856	0.0	509.8
PNW	149	15959.461786985588	518.6378902646834	0.0	509.8
PNW	150	16797.487441211288	995.6096123065154	0.0	509.8
PNW	151	18064.438285297856	1154.0540531784316	0.0	509.8
PNW	152	19166.973361481672	1388.9665067709375	0.0	509.8
PNW	153	19628.5002966753	1421.084776034507	89.11909474252451	509.8
PNW	154	19817.64510805453	1729.9793889228888	199.01625708331704	509.8
PNW	155	19676.272501382227	2595.8589188113297	316.4857360986509	509.8
PNW	156	19309.45872891278	2798.2717543365748	225.9848665018816	509.8
PNW	157	18951.764126120077	2879.3442263836273	202.41091463467308	509.8
PNW	158	18628.95684698738	2947.253020312886	222.0619286306704	509.8
PNW	159	18506.14030995188	3046.192519803738	543.9054566888063	509.8
PNW	160	18851.279450071	3108.296318820812	371.75127360418986	509.8
PNW	161	20398.92082971849	4661.021949305589	190.67198773210683	509.8
PNW	162	22361.074576715353	4659.7185280341855	0.0	509.8
PNW	163	22762.37474737579	3811.489443882816	0.0	509.8
PNW	164	22469.76975471836	2986.164977587604	0.0	509.8
PNW	165	21708.600119311424	2093.393135062176	0.0	509.8
PNW	166	20480.459932856844	1357.0177373588115	0.0	509.8
PNW	167	18866.20271143269	1078.2074989648906	0.0	509.8
PNW	168	17564.502006830982	724.7371341968802	0.0	509.8
PNW	169	17528.438606957698	0.1966254089341873	0.0	509.8
PNW	170	17042.68944563148	0.22939631042321845	0.0	509.8
PNW	171	16957.307906218946	0.9831270446709368	0.0	509.8
PNW	172	17114.153708448714	1.4091487640283409	0.0	509.8
PNW	173	17759.3668740146	1.2452942565831842	0.0	509.8
PNW	174	19316.21305924483	1.9662540893418736	0.0	509.8
PNW	175	22257.34744264736	1.1142106506270604	0.0	509.8
PNW	176	24009.823439873868	1.186306635465565	0.0	509.8
PNW	177	23919.314142979354	1.6385450744515584	8.300555856609074	509.8
PNW	178	23368.72949341685	2.8510684295457165	189.43861035622643	509.8
PNW	179	22785.643176921938	0.8192725372257792	325.5125439728411	509.8
PNW	180	22135.67411533521	0.13108360595612475	132.9123137194405	509.8
PNW	181	21533.75574829729	0.0	271.91693737390653	509.8
PNW	182	21016.036000369222	0.0	240.76798279464938	509.8
PNW	183	20705.591120184774	0.0	110.56562238864656	509.8
PNW	184	21162.220613631147	0.0	60.71555135654824	509.8
PNW	185	23062.09131909408	0.0	2.2028853663348995	509.8
PNW	186	25082.51210592236	0.0	0.0	509.8
PNW	187	25379.139850799136	0.0	0.0	509.8
PNW	188	25000.04604145477	0.0	0.0	509.8
PNW	189	24141.440205112096	0.4915635223354684	0.0	509.8
PNW	190	22469.375264114766	0.13108360595612475	0.0	509.8
PNW	191	20497.944122653986	0.13108360595612475	0.0	509.8
PNW	192	18957.270585257807	0.16385450744515587	0.0	509.8
PNW	193	17259.376209282123	0.1966254089341873	0.0	509.8
PNW	194	16800.890689682325	0.22939631042321845	0.0	509.8
PNW	195	16681.737385673732	0.9831270446709368	0.0	509.8
PNW	196	16806.190524293714	1.4091487640283409	0.0	509.8
PNW	197	17390.409343482814	1.2452942565831842	0.0	509.8
PNW	198	18912.363445671486	1.9662540893418736	0.0	509.8
PNW	199	21944.771844801824	1.1142106506270604	0.0	509.8
PNW	200	23600.35134371684	1.186306635465565	0.0	509.8
PNW	201	23357.75699485312	1.6385450744515584	87.01171050770644	509.8
PNW	202	22621.33454378296	2.8510684295457165	91.36795236361195	509.8
PNW	203	21896.503834897252	0.8192725372257792	482.10821820789596	509.8
PNW	204	21259.749318379894	0.13108360595612475	232.2147218159935	509.8
PNW	205	20704.2203809418	0.0	266.7200215076825	509.8
PNW	206	20259.195658749755	0.0	242.463157826665	509.8
PNW	207	20026.365201476983	0.0	174.77081786909218	509.8
PNW	208	20577.075070946597	0.0	335.6018952027786	509.8
PNW	209	22521.360650795807	0.0	132.39706157186208	509.8
PNW	210	24499.314965225887	0.0	0.0	509.8
PNW	211	24765.705159105484	0.0	0.0	509.8
PNW	212	24427.81196940436	0.0	0.0	509.8
PNW	213	23638.77191115324	0.4915635223354684	0.0	509.8
PNW	214	22066.355598434995	0.13108360595612475	0.0	509.8
PNW	215	19961.00172907284	0.13108360595612475	0.0	509.8
PNW	216	18417.55311525715	0.16385450744515587	0.0	509.8
PNW	217	16412.021440214256	5086.104193579558	0.0	509.8
PNW	218	15975.791482295026	6275.631071306402	0.0	509.8
PNW	219	15905.825694230818	6782.643854995933	0.0	509.8
PNW	220	16060.239282448985	7378.006410891739	0.0	509.8
PNW	221	16610.351365852326	6723.930385822365	0.0	509.8
PNW	222	18261.296364555437	4925.860353109164	0.0	509.8
PNW	223	21284.18179226961	2445.915250397083	0.0	509.8
PNW	224	22826.632635221908	922.6402298703357	0.0	509.8
PNW	225	22621.9946357456	2655.339929368589	13.951236506266286	509.8
PNW	226	21865.204526165	1606.1928202464132	65.18210329842597	509.8
PNW	227	21026.36008543169	2036.70500681785	74.54974056932777	509.8
PNW	228	20247.906155256973	2062.560236818359	192.714042197234	509.8
PNW	229	19609.298816334485	2176.7918843261136	208.77363038514542	509.8
PNW	230	19242.35656543836	2564.6203099555937	81.65957554690496	509.8
PNW	231	19035.360594253998	3128.029957457629	74.95938670140458	509.8
PNW	232	19565.624842141708	4492.059665901258	147.63094986231684	509.8
PNW	233	21277.74830688411	7559.732921654178	18.094620607654548	509.8
PNW	234	23117.534409632728	9920.738959095108	0.0	509.8
PNW	235	23396.866828289923	11141.180334200495	0.0	509.8
PNW	236	23124.23340843964	12764.587786281852	0.0	509.8
PNW	237	22336.31998177772	16634.684109800717	0.0	509.8
PNW	238	20732.947740184147	18130.399673703458	0.0	509.8
PNW	239	18766.6991837196	18063.21880082056	0.0	509.8
PNW	240	17316.042906608494	18699.24140339369	0.0	509.8
PNW	241	16312.037931365518	5664.215383300643	0.0	509.8
PNW	242	15832.697997593488	5244.750867758628	0.0	509.8
PNW	243	15732.641932911667	6466.725225225058	0.0	509.8
PNW	244	15802.259471704763	6228.653968126586	0.0	509.8
PNW	245	16293.026206870438	5684.591362946177	0.0	509.8
PNW	246	17655.353780123558	3305.8301347793235	0.0	509.8
PNW	247	20399.231284915026	2066.8757307422975	0.0	509.8
PNW	248	21889.595163714668	963.5791599457574	0.0	509.8
PNW	249	21666.322528828205	291.7176836067511	81.21937912023553	509.8
PNW	250	21155.684075772675	50.354479559160794	327.9541727324492	509.8
PNW	251	20734.74783703917	17.95586092807283	510.0788702013517	509.8
PNW	252	20282.85948677587	26.153101786540862	646.9105702017657	509.8
PNW	253	19895.494131677362	22.24965375869896	449.5898624930685	509.8
PNW	254	19568.15299268797	44.65544566186864	536.1120348744853	509.8
PNW	255	19433.53266898206	67.91999568444945	449.69759655439054	509.8
PNW	256	19831.921507326708	91.731028654285	327.8490391798984	509.8
PNW	257	21339.788494135577	125.30068169372568	166.41601786729328	509.8
PNW	258	22809.853999371906	106.56413116008447	0.0	509.8
PNW	259	22879.55375723335	130.68743967433807	0.0	509.8
PNW	260	22385.978364855924	41.76689389790854	0.0	509.8
PNW	261	21455.550663042533	84.70482220416955	0.0	509.8
PNW	262	19774.929854171023	88.76440800422033	0.0	509.8
PNW	263	18058.071713520858	140.13378419952468	0.0	509.8
PNW	264	16722.618163331485	112.41930320184736	0.0	509.8
PNW	265	16111.95300320333	2111.476959529096	0.0	509.8
PNW	266	15605.400003537838	1321.7442565693502	0.0	509.8
PNW	267	15427.722907139105	1280.8205318913585	0.0	509.8
PNW	268	15483.715974161347	1316.9961275965793	0.0	509.8
PNW	269	15967.443081842137	1753.296182283408	0.0	509.8
PNW	270	17251.472364616675	2129.641590646517	0.0	509.8
PNW	271	19738.784507798144	2522.7551791937944	0.0	509.8
PNW	272	21307.522342225613	2362.9936650184304	0.0	509.8
PNW	273	21259.191015994336	1821.7222490051568	87.84668775475065	509.8
PNW	274	20845.463623203133	2077.7029708057544	285.6934006090206	509.8
PNW	275	20436.581354298094	1906.6943284829813	450.02806557104975	509.8
PNW	276	20133.118816283688	1527.8540036884156	555.3021333911786	509.8
PNW	277	19820.852830363678	1575.4984888659922	594.9369195105994	509.8
PNW	278	19584.279058788336	1577.9782707034271	352.6470046307495	509.8
PNW	279	19505.197393756906	1407.1449634138366	499.0010760528263	509.8
PNW	280	19902.084142364747	1337.9501289334924	357.52865086087235	509.8
PNW	281	21279.810891693567	1314.875674524718	157.0935441452965	509.8
PNW	282	22519.400326953444	1089.3233186959144	0.0	509.8
PNW	283	22429.901393857865	553.6221548407049	0.0	509.8
PNW	284	21826.41728741865	221.07554545548308	0.0	509.8
PNW	285	20893.89968597699	123.99505651172835	0.0	509.8
PNW	286	19473.488168615644	95.62857954966536	0.0	509.8
PNW	287	18112.629359637067	62.69323869307248	0.0	509.8
PNW	288	16880.078399662903	53.773285075644026	0.0	509.8
PNW	289	16034.41647355896	532.7199704890731	0.0	509.8
PNW	290	15486.509657084292	1049.2267220476235	0.0	509.8
PNW	291	15307.022383081074	1548.5618403745186	0.0	509.8
PNW	292	15292.538759364676	1636.8959213153837	0.0	509.8
PNW	293	15578.841097736382	1584.7420746906905	0.0	509.8
PNW	294	16375.091005978018	1496.5677396224326	0.0	509.8
PNW	295	17613.426289326424	1567.8100480810413	0.0	509.8
PNW	296	18702.023934734807	2376.474171199767	0.0	509.8
PNW	297	19384.374810026977	2484.535648717373	95.95026649201121	509.8
PNW	298	19806.701075652003	1922.8501978253555	316.02609314560266	509.8
PNW	299	19857.576353326385	2750.096977720284	495.3270329075247	509.8
PNW	300	19326.92957394741	3935.2591380760205	624.6078141697682	509.8
PNW	301	18750.858547692187	5008.925479643542	665.1750848647449	509.8
PNW	302	18372.949441301163	5170.099218086929	495.75023686821856	509.8
PNW	303	18188.575053725242	5195.177808910371	574.114106740812	509.8
PNW	304	18505.477679678934	5672.948562807639	317.0075516811426	509.8
PNW	305	19820.910432889053	6049.0073110818885	225.74977416415646	509.8
PNW	306	21342.56760804684	6219.964935811878	6.550723881512423	509.8
PNW	307	21360.884308957728	5382.308667355117	0.0	509.8
PNW	308	20800.442670321405	4461.829258076797	0.0	509.8
PNW	309	20061.387804008	3653.72422113839	0.0	509.8
PNW	310	19120.74240552405	2959.5110204606763	0.0	509.8
PNW	311	17912.845403247124	2664.615337994711	0.0	509.8
PNW	312	16764.917224517532	2399.39630242511	0.0	509.8
PNW	313	15993.578918715259	4851.5994433619235	0.0	509.8
PNW	314	15474.90948398363	3871.04667024145	0.0	509.8
PNW	315	15274.579178050284	4052.6851267597117	0.0	509.8
PNW	316	15252.054258267539	2889.07597938819	0.0	509.8
PNW	317	15538.031797053723	2454.0405916558084	0.0	509.8
PNW	318	16260.683846097048	3019.422456122202	0.0	509.8
PNW	319	17441.7350333834	4787.660347069281	0.0	509.8
PNW	320	18470.315616267348	6705.728444417007	0.0	509.8
PNW	321	19092.06368062805	7995.906648752874	93.9709576355337	509.8
PNW	322	19377.47429408022	8450.59645189645	202.4384375230098	509.8
PNW	323	19320.636055838844	8325.055163517074	281.55756583734933	509.8
PNW	324	19081.651672944616	10018.666818856454	327.35743521753466	509.8
PNW	325	18828.561174407158	10659.804113312293	367.18701607881235	509.8
PNW	326	18571.708569996117	11454.13258476177	692.1362365304683	509.8
PNW	327	18497.848026926124	8292.652374082565	605.8075746552549	509.8
PNW	328	18805.849279350656	4307.224282168701	456.32977538188715	509.8
PNW	329	20156.704012169004	1787.4065010727948	219.62239700292744	509.8
PNW	330	21802.369946005285	556.5459202326715	0.0	509.8
PNW	331	21960.16403521636	77.19957563029254	0.0	509.8
PNW	332	21562.840075058866	557.333671004406	0.0	509.8
PNW	333	20758.509779541182	2169.662563058504	0.0	509.8
PNW	334	19626.674011988864	3482.8430995452204	0.0	509.8
PNW	335	18176.300417114235	4268.033681274754	0.0	509.8
PNW	336	16832.045204417125	4246.212975281521	0.0	509.8
PNW	337	16236.522493860959	0.0	0.0	509.8
PNW	338	15836.759597209959	0.0	0.0	509.8
PNW	339	15734.002465839816	0.03002559029188953	0.0	509.8
PNW	340	15857.133434589978	0.3153253535442821	0.0	509.8
PNW	341	16339.616985085086	0.3716374998531896	0.0	509.8
PNW	342	17731.893799723846	0.3716374998531896	0.0	509.8
PNW	343	20442.314454653013	0.6407875522229184	0.0	509.8
PNW	344	22143.25788204059	0.26363297400172503	0.0	509.8
PNW	345	21987.188737969896	0.20304764049739932	77.45797918753908	509.8
PNW	346	21479.287553669343	0.5629548279296707	329.39163584907664	509.8
PNW	347	20959.51798092213	0.9228620070551978	52.0952024572716	509.8
PNW	348	20396.428407606007	1.1149124995595692	460.2253595942925	509.8
PNW	349	19982.75847793206	1.1149124995595692	500.6957486095935	509.8
PNW	350	19663.277619525168	1.1149124995595692	125.97697484702951	509.8
PNW	351	19536.68531128889	1.1149124995595692	141.99068521597155	509.8
PNW	352	19969.138453747044	0.9054172177096976	90.25191789549292	509.8
PNW	353	21538.38549438025	0.3588944788691296	29.884151242835802	509.8
PNW	354	23258.467207578044	1.569626126827458	0.0	509.8
PNW	355	23532.041336414244	1.5991610326189114	0.0	509.8
PNW	356	23123.49204449624	0.3716374998531896	0.0	509.8
PNW	357	22350.166048411862	0.3716374998531896	0.0	509.8
PNW	358	20731.18227814657	0.3716374998531896	0.0	509.8
PNW	359	18943.059856139967	0.3716374998531896	0.0	509.8
PNW	360	17563.26111343749	0.6267082500207277	0.0	509.8
PNW	361	17162.34379894366	0.0	0.0	509.8
PNW	362	16673.237000821508	0.0	0.0	509.8
PNW	363	16553.47512175418	0.03002559029188953	0.0	509.8
PNW	364	16685.9539912826	0.3153253535442821	0.0	509.8
PNW	365	17273.116198064316	0.3716374998531896	0.0	509.8
PNW	366	18692.232725479018	0.3716374998531896	0.0	509.8
PNW	367	21638.70979473476	0.6407875522229184	0.0	509.8
PNW	368	23256.824109997837	0.26363297400172503	0.0	509.8
PNW	369	23055.046158731973	0.20304764049739932	81.30762797839624	509.8
PNW	370	22539.448072180323	0.5629548279296707	328.3105111037365	509.8
PNW	371	21990.040665465847	0.9228620070551978	510.6330960321172	509.8
PNW	372	21341.505615934224	1.1149124995595692	647.6134704180782	509.8
PNW	373	20741.399922108558	1.1149124995595692	450.07836403587027	509.8
PNW	374	20340.52776507793	1.1149124995595692	536.6945470216643	509.8
PNW	375	20234.23821196144	1.1149124995595692	450.18621515555947	509.8
PNW	376	20784.829608151653	0.9054172177096976	328.2052633183996	509.8
PNW	377	22293.32623511212	0.3588944788691296	166.5968370722111	509.8
PNW	378	23941.905715468107	1.569626126827458	0.0	509.8
PNW	379	24190.479773445717	1.5991610326189114	0.0	509.8
PNW	380	23736.11327807021	0.3716374998531896	0.0	509.8
PNW	381	22879.53703286324	0.3716374998531896	0.0	509.8
PNW	382	21242.959246579456	0.3716374998531896	0.0	509.8
PNW	383	19382.353420568623	0.3716374998531896	0.0	509.8
PNW	384	17982.465678225944	0.6267082500207277	0.0	509.8
PNW	385	16598.87595863769	1.329792876710041	0.0	509.8
PNW	386	16072.219262436864	0.547239868032708	0.0	509.8
PNW	387	15867.514366655489	0.7114118284425209	0.0	509.8
PNW	388	15921.527975048759	0.9029457822539716	0.0	509.8
PNW	389	16299.577374772718	1.3188480767399438	0.0	509.8
PNW	390	17567.463847427854	1.1492037228686909	0.0	509.8
PNW	391	20153.92894803934	0.7387738218441584	0.0	509.8
PNW	392	21638.58750071889	0.4925158812294391	0.0	509.8
PNW	393	21435.64077755957	1.0671177426637848	14.31755506589935	509.8
PNW	394	20986.39705315502	1.2039277096719598	217.98311780547115	509.8
PNW	395	20482.458929742075	1.1218417294670533	369.48850772455694	509.8
PNW	396	20002.132359181134	0.8701113888672852	170.01665731761253	509.8
PNW	397	19584.23561092317	0.5746018614343456	441.64466051405776	509.8
PNW	398	19279.47629664569	0.6566878416392522	470.92093003819053	509.8
