set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23648.376058220965	7003.811407391979	0.0	509.8
PNW	44	23359.439336325264	5868.942974608828	0.0	509.8
PNW	45	22598.7546079366	4950.002275523497	0.0	509.8
PNW	46	21081.394318947343	2517.4456383549605	0.0	509.8
PNW	47	19069.27753168544	811.490043043523	0.0	509.8
PNW	48	17610.111556406533	544.4028402686245	0.0	509.8
PNW	49	16555.754509678827	20614.75926478222	0.0	509.8
PNW	50	16138.829158879202	18696.215045334568	0.0	509.8
PNW	51	16106.533440078936	15117.432699619485	0.0	509.8
PNW	52	16284.670421968465	14165.020477158416	0.0	509.8
PNW	53	16835.83595954886	13464.780650175915	0.0	509.8
PNW	54	18479.7608178852	13072.936920091905	0.0	509.8
PNW	55	21460.070111239405	13212.189367384304	0.0	509.8
PNW	56	22990.17122560042	11050.284820105559	0.0	509.8
PNW	57	22814.863679008617	9758.127599480478	7.5418295222816125	509.8
PNW	58	22070.69782790322	7967.077493628207	35.947653486434504	509.8
PNW	59	21123.76489480872	6153.125456231694	71.00097965241666	509.8
PNW	60	20407.3842854985	5069.632340089903	89.2224668181411	509.8
PNW	61	19766.891322176067	2501.4944658460113	94.69149711085264	509.8
PNW	62	19374.57319833584	1295.0267103702772	63.73772551504086	509.8
PNW	63	19151.801177150464	687.0582090331684	29.912217486220232	509.8
PNW	64	19655.26928755305	335.18971356904154	13.111476222083951	509.8
PNW	65	21393.334372232293	614.1019896936808	0.11199563298352486	509.8
PNW	66	23221.706914973736	680.6019063641016	0.0	509.8
PNW	67	23462.770019776224	609.9053913168647	0.0	509.8
PNW	68	23199.811721254868	811.8800606351273	0.0	509.8
PNW	69	22408.427984209062	976.8385971136228	0.0	509.8
PNW	70	20815.30893955491	1081.7535154859552	0.0	509.8
PNW	71	18837.034164217668	814.032161524814	0.0	509.8
PNW	72	17394.851552397267	734.7272429188172	0.0	509.8
PNW	73	17759.791121460996	5660.761386981406	0.0	509.8
PNW	74	17228.408969424516	7009.543552255961	0.0	509.8
PNW	75	17125.70594750063	13409.066904497295	0.0	509.8
PNW	76	17216.29069772911	15876.430234683232	0.0	509.8
PNW	77	17761.307714539656	22962.111065567882	0.0	509.8
PNW	78	19183.880542725277	24847.35439969397	0.0	509.8
PNW	79	22051.4293830466	26028.77509748304	0.0	509.8
PNW	80	23604.38903584156	26409.320925100372	0.0	509.8
PNW	81	23401.18989213049	24159.071881408283	7.5418295222816125	509.8
PNW	82	22898.934180819622	25928.64437515507	35.947653486434504	509.8
PNW	83	22446.242031293383	25312.53529448992	71.00097965241666	509.8
PNW	84	21991.757055052894	25713.600551092753	89.2224668181411	509.8
PNW	85	21563.927669103563	28130.34633894001	94.69149711085264	509.8
PNW	86	21221.611921642158	28313.70600586136	63.73772551504086	509.8
PNW	87	21052.64407269162	27642.213640727507	29.912217486220232	509.8
PNW	88	21445.322411200734	26548.454024374747	13.111476222083951	509.8
PNW	89	22996.782856845606	27458.50735010174	0.11199563298352486	509.8
PNW	90	24433.538207708145	25908.95572147348	0.0	509.8
PNW	91	24422.723279418617	20390.3354225233	0.0	509.8
PNW	92	23878.89046114436	19533.605533850685	0.0	509.8
PNW	93	22890.477496839667	16194.081751928892	0.0	509.8
PNW	94	21144.145632660864	15836.818595809596	0.0	509.8
PNW	95	19346.38169731151	13289.020874505364	0.0	509.8
PNW	96	17916.900562910967	12330.347498973535	0.0	509.8
PNW	97	17336.566493118324	1163.3925240171982	0.0	509.8
PNW	98	16792.063949141837	977.235953347498	0.0	509.8
PNW	99	16617.062868520658	1297.5904190191436	0.0	509.8
PNW	100	16679.882943446286	2567.7022094414924	0.0	509.8
PNW	101	17216.38988236592	5621.639645889417	0.0	509.8
PNW	102	18601.099266721623	12376.888337540488	0.0	509.8
PNW	103	21193.920734174066	18202.979119967367	0.0	509.8
PNW	104	22801.520429251133	22217.57025644056	0.0	509.8
PNW	105	22749.169063826183	23293.19887361269	162.5621780882676	509.8
PNW	106	22337.278287316512	24148.452409377784	666.8721177479133	509.8
PNW	107	21939.44109975126	24524.263752900195	968.4648089584813	509.8
PNW	108	21636.814796852763	23659.012413471646	1136.7064712410315	509.8
PNW	109	21336.772887617728	22312.98077282342	1151.3822152100365	509.8
PNW	110	21108.678917831854	21587.910665115716	1185.3630946250642	509.8
PNW	111	21011.221703688014	23636.43579736766	1002.8738744932596	509.8
PNW	112	21393.78182102888	23450.030790251767	684.7751767549661	509.8
PNW	113	22845.88909739093	20824.989869074216	278.40570053078585	509.8
PNW	114	24179.314791087247	17942.946756093406	0.0	509.8
PNW	115	24095.38209766399	16674.661949269444	0.0	509.8
PNW	116	23446.720303341182	16450.99879093287	0.0	509.8
PNW	117	22479.592676847533	16717.960842742323	0.0	509.8
PNW	118	20994.0987589352	14757.849612486863	0.0	509.8
PNW	119	19567.03508504145	14509.086374816003	0.0	509.8
PNW	120	18277.463044655102	15040.085736526204	0.0	509.8
PNW	121	17295.885325324227	5843.5904261379765	0.0	509.8
PNW	122	16696.276591231373	4029.3399159927003	0.0	509.8
PNW	123	16375.032564308178	5189.9307178331155	0.0	509.8
PNW	124	16307.105757592146	5989.038547994723	0.0	509.8
PNW	125	16584.086533649242	5925.812089871573	0.0	509.8
PNW	126	17361.980191298102	6294.916900705794	0.0	509.8
PNW	127	18528.00619913748	6940.181240091239	0.0	509.8
PNW	128	19455.94705176608	5029.1791144251265	0.0	509.8
PNW	129	19836.83864314805	5474.099409330568	34.05833935310019	509.8
PNW	130	20066.324874420385	6660.861608370055	92.2234316805013	509.8
PNW	131	20191.700678162128	7084.770023246438	141.1969367235989	509.8
PNW	132	20082.434684018823	7466.173391843381	641.8447353528937	509.8
PNW	133	19867.3420737195	7458.508516711226	934.3915570683032	509.8
PNW	134	19589.968083420685	7158.118122276228	1115.3757006224132	509.8
PNW	135	19504.96634375305	8817.350118108967	920.0776884737687	509.8
PNW	136	19840.14778485083	9468.720634645102	613.3019143698798	509.8
PNW	137	21088.14688718831	9194.922134080458	206.18151836581782	509.8
PNW	138	22522.8000134709	9919.075922999618	0.0	509.8
PNW	139	22645.391848674077	10480.922599597065	0.0	509.8
PNW	140	22197.64029829728	10886.257982260573	0.0	509.8
PNW	141	21584.374585200592	11636.232699691147	0.0	509.8
PNW	142	20668.640110608747	13589.497140837404	0.0	509.8
PNW	143	19351.98672341493	15363.221273324174	0.0	509.8
PNW	144	18091.611495668534	17065.29671826963	0.0	509.8
PNW	145	16895.132868158988	5817.858954391363	0.0	509.8
PNW	146	16369.326395115484	7204.072550288991	0.0	509.8
PNW	147	16189.887955421804	13781.19560732135	0.0	509.8
PNW	148	16244.042571949334	16317.03325581722	0.0	509.8
PNW	149	16615.571389192482	23599.35604807041	0.0	509.8
PNW	150	17514.351917664153	25536.918694303207	0.0	509.8
PNW	151	18858.659374950927	26751.126203798784	0.0	509.8
PNW	152	20005.423345873165	27142.232947116278	0.0	509.8
PNW	153	20460.91185254956	24829.534945295767	201.0015673124472	509.8
PNW	154	20636.44305023664	26648.216651588158	445.7726797723078	509.8
PNW	155	20478.359956900207	26015.009298938912	254.38126957636143	509.8
PNW	156	20092.152308144647	26427.204926860668	233.07296705796563	509.8
PNW	157	19716.374910830826	28911.02029393313	285.8108350192253	509.8
PNW	158	19377.512329340287	29099.46856213357	661.2114091492808	509.8
PNW	159	19242.5097280006	28409.34092695645	510.69412290459456	509.8
PNW	160	19581.507133751948	27285.227271047203	313.8661663181546	509.8
PNW	161	21143.98134904746	28220.536415543356	302.6221394271005	509.8
PNW	162	23137.74450336576	26627.98159798127	0.0	509.8
PNW	163	23526.17579198287	20956.20843404404	0.0	509.8
PNW	164	23213.002485941764	20075.70255973328	0.0	509.8
PNW	165	22432.062295480573	16643.50024455725	0.0	509.8
PNW	166	21169.18390621015	16276.322313920058	0.0	509.8
PNW	167	19509.346930112508	13657.818057415448	0.0	509.8
PNW	168	18176.018629790917	12672.53955848395	0.0	509.8
PNW	169	16965.437809948115	21555.06081055129	0.0	509.8
PNW	170	16501.760354953392	21506.971772848352	0.0	509.8
PNW	171	16424.163787496367	22611.883036603438	0.0	509.8
PNW	172	16581.014784609688	21224.668452824182	0.0	509.8
PNW	173	17210.865011422375	21045.697100858488	0.0	509.8
PNW	174	18726.074903269284	17811.750953089293	0.0	509.8
PNW	175	21608.95719376257	16475.891809155866	0.0	509.8
PNW	176	23324.65860572006	16216.062084769696	0.0	509.8
PNW	177	23230.26326816117	14549.189364726	166.97824832644952	509.8
PNW	178	22686.5463781379	11204.792980740682	674.2382653916477	509.8
PNW	179	22116.539497663107	10452.09076246437	1048.6669213325192	509.8
PNW	180	21481.71457298431	11952.22296878579	1329.9780792000988	509.8
PNW	181	20892.79587414036	10098.372941613656	924.3080717631096	509.8
PNW	182	20385.16487344975	6907.1371178805375	1102.1882888017126	509.8
PNW	183	20078.7157287179	4253.347945995516	924.5295613268013	509.8
PNW	184	20520.146880537617	1362.7882717545372	674.0221221923837	509.8
PNW	185	22374.73640520018	291.303315611462	342.1333117531861	509.8
PNW	186	24350.045796390434	424.5466221507682	0.0	509.8
PNW	187	24633.05628654125	966.2536271800003	0.0	509.8
PNW	188	24261.07339190196	959.5435373998524	0.0	509.8
PNW	189	23420.9763989216	1153.1776925906465	0.0	509.8
PNW	190	21782.49339510231	1432.0194070918112	0.0	509.8
PNW	191	19857.97670551181	2322.225301340611	0.0	509.8
PNW	192	18361.304289353084	2833.8611452231835	0.0	509.8
PNW	193	17155.608200940344	55.91597692697914	0.0	509.8
PNW	194	16710.264659688648	149.1092718052773	0.0	509.8
PNW	195	16596.882844485204	142.20200385811884	0.0	509.8
PNW	196	16726.35887437238	60.30154374478139	0.0	509.8
PNW	197	17313.092400999467	287.80282241827496	0.0	509.8
PNW	198	18832.522903739096	419.4794644498277	0.0	509.8
PNW	199	21858.664851374608	662.7687853403704	0.0	509.8
PNW	200	23509.806890176256	1701.81920030225	0.0	509.8
PNW	201	23265.927051487743	1984.2497100605615	51.91488461602851	509.8
PNW	202	22530.85361051933	1374.4366473910736	411.47529666531335	509.8
PNW	203	21807.398485728256	1497.2325182895402	415.0362684467827	509.8
PNW	204	21171.196128576117	1303.0615407395019	476.76242675103987	509.8
PNW	205	20616.095940687388	1032.2527897402085	436.3808440426437	509.8
PNW	206	20171.00356983512	1017.9996975823557	174.6807883528646	509.8
PNW	207	19934.150955661135	2416.83602909155	228.95854653564166	509.8
PNW	208	20473.54813277526	3250.6917578336515	131.415662667059	509.8
PNW	209	22396.874943472558	2652.610083055864	10.207225292503136	509.8
PNW	210	24361.994439475264	2204.332059265563	0.0	509.8
PNW	211	24615.16536168729	2446.049892629222	0.0	509.8
PNW	212	24274.229410122065	2443.3089300977067	0.0	509.8
PNW	213	23488.582993766035	2793.6060629400517	0.0	509.8
PNW	214	21923.203195190275	2767.0733870382696	0.0	509.8
PNW	215	19828.904655835202	2520.385253536891	0.0	509.8
PNW	216	18300.464323028093	1941.4904335869887	0.0	509.8
PNW	217	17595.997798397075	13396.844778243789	0.0	509.8
PNW	218	17151.757923573507	12965.971504999354	0.0	509.8
PNW	219	17081.287082686245	13640.599978906697	0.0	509.8
PNW	220	17255.715446598173	14293.38627120965	0.0	509.8
PNW	221	17856.658242722155	14895.658785462643	0.0	509.8
PNW	222	19604.852309006867	14510.854512043265	0.0	509.8
PNW	223	22757.366411336938	14524.875490728542	0.0	509.8
PNW	224	24386.916257881025	14288.960704206922	0.0	509.8
PNW	225	24200.480641813192	13756.468658232028	218.0776110811198	509.8
PNW	226	23433.81098217161	13823.712127437104	838.0786938449612	509.8
PNW	227	22563.71739498741	17504.64545160814	1268.1525450708466	509.8
PNW	228	21744.691462350394	20756.02730448038	1495.1735519514498	509.8
PNW	229	21071.58561376445	20461.8538928655	687.0942110809033	509.8
PNW	230	20677.733507922374	18251.498969423064	588.0819965448072	509.8
PNW	231	20445.88487167003	18119.873455234298	484.57226845060717	509.8
PNW	232	20978.423474398947	20601.739394288226	310.3548850640683	509.8
PNW	233	22738.42918184835	18173.076944108896	439.4720588394739	509.8
PNW	234	24655.66904840572	13928.955254416487	0.0	509.8
PNW	235	24924.909026565543	10973.819389667973	0.0	509.8
PNW	236	24622.492501609144	7920.422245096947	0.0	509.8
PNW	237	23799.838455352692	5005.432176147813	0.0	509.8
PNW	238	22132.53506189107	3093.1995834356258	0.0	509.8
PNW	239	20076.852510396307	1603.3132232807807	0.0	509.8
PNW	240	18554.14434964819	1129.5267689480913	0.0	509.8
PNW	241	17478.47911581848	35.588335908332304	0.0	509.8
PNW	242	16992.019543146194	49.01125911529504	0.0	509.8
PNW	243	16899.372524183495	110.97683922765482	0.0	509.8
PNW	244	16991.319217541866	907.4580209939661	0.0	509.8
PNW	245	17537.486827622124	1370.1150276597537	0.0	509.8
PNW	246	19008.214405819173	1326.7628289279587	0.0	509.8
PNW	247	21887.151569769667	2410.062788380293	0.0	509.8
PNW	248	23465.33217646868	2712.1246296415984	0.0	509.8
PNW	249	23245.5640687166	5886.085737806872	28.831754622543826	509.8
PNW	250	22716.66378768668	8033.576385558249	438.96012520973176	509.8
PNW	251	22267.296248292474	7989.157960950904	744.0517561505291	509.8
PNW	252	21781.91169889273	7458.66750657882	342.3684087796183	509.8
PNW	253	21363.34619114188	4255.354313496782	889.3550905646991	509.8
PNW	254	21002.67298208448	1516.7111603359306	948.3097245995032	509.8
PNW	255	20843.428879465577	991.9262073354222	851.2196328823209	509.8
PNW	256	21241.465435187758	1337.0026405970045	654.4471783209514	509.8
PNW	257	22790.14433954357	1623.3160014341165	298.3226029874631	509.8
PNW	258	24348.01761451463	4285.8580218191355	0.0	509.8
PNW	259	24413.18417367505	3257.7007169429817	0.0	509.8
PNW	260	23888.052516042193	4677.227226157247	0.0	509.8
PNW	261	22917.795065899976	2824.6404201568125	0.0	509.8
PNW	262	21166.0249651785	1631.0441078360873	0.0	509.8
PNW	263	19355.41765565722	2775.30539637726	0.0	509.8
PNW	264	17951.157999597046	3351.6339583573017	0.0	509.8
PNW	265	16961.593406218883	4277.0873332372585	0.0	509.8
PNW	266	16454.581072895904	2346.358902867781	0.0	509.8
PNW	267	16279.721692143909	1505.301536463038	0.0	509.8
PNW	268	16353.33333915338	688.3767874608933	0.0	509.8
PNW	269	16874.92155341215	376.922725995308	0.0	509.8
PNW	270	18232.68601783002	568.6694693304809	0.0	509.8
PNW	271	20817.398938088158	824.2123272244078	0.0	509.8
PNW	272	22441.747658010052	1305.789348693726	0.0	509.8
PNW	273	22394.580800476142	2019.6128947545765	169.78970287711581	509.8
PNW	274	21966.94772968964	1583.5135096143188	685.5905837832188	509.8
PNW	275	21533.346723735922	1131.9628617450178	1066.323588698855	509.8
PNW	276	21202.301486533648	956.9416910372173	1352.371252924998	509.8
PNW	277	20862.74162941769	1093.7329814538955	939.8708780604636	509.8
PNW	278	20603.24968455413	1622.9778867341522	1120.74610882498	509.8
PNW	279	20503.07833559329	2572.1541333372365	940.0960968993633	509.8
PNW	280	20895.883109874096	3092.1999773183265	685.3708013268227	509.8
PNW	281	22294.515799608416	4379.830136519661	347.8938959364773	509.8
PNW	282	23581.9158936002	4241.844162343882	0.0	509.8
PNW	283	23478.5613901037	3362.1985068743984	0.0	509.8
PNW	284	22851.820762294345	2799.1440475657923	0.0	509.8
PNW	285	21888.895588872	2636.547580660831	0.0	509.8
PNW	286	20419.53647016845	1943.153134172324	0.0	509.8
PNW	287	18994.552063820487	1275.683321610349	0.0	509.8
PNW	288	17713.85552985459	953.9549816394707	0.0	509.8
PNW	289	17097.525108860158	20616.233102071383	0.0	509.8
PNW	290	16545.42369009098	19179.793354567777	0.0	509.8
PNW	291	16374.861678601144	18479.862642433567	0.0	509.8
PNW	292	16381.020238591027	19773.0560339934	0.0	509.8
PNW	293	16716.47314759183	21859.55718561638	0.0	509.8
PNW	294	17615.793779399024	23304.34631791621	0.0	509.8
PNW	295	18989.501716030758	23221.02261652431	0.0	509.8
PNW	296	20158.01739316627	21639.46212742835	0.0	509.8
PNW	297	20830.185969937364	17107.54873831037	68.42555237181635	509.8
PNW	298	21225.240446408832	17445.340987818407	429.19843858553327	509.8
PNW	299	21238.593372209398	20293.616345811137	850.051712751202	509.8
PNW	300	20670.321411961108	20718.470806520043	1111.8069486112263	509.8
PNW	301	20063.839197178368	20689.219463302765	1183.4742554134891	509.8
PNW	302	19660.639450862174	20105.480138407827	970.5632130799466	509.8
PNW	303	19454.591685294687	18217.62295825652	352.36056181244675	509.8
PNW	304	19769.841634942393	13689.628625674974	346.3665503864958	509.8
PNW	305	21122.365826645368	10731.607828484972	363.23161473026323	509.8
PNW	306	22718.197751639014	9666.46138590472	13.646788198420884	509.8
PNW	307	22731.474871105875	7953.525418858418	0.0	509.8
PNW	308	22141.025614591264	7404.1600692322245	0.0	509.8
PNW	309	21367.85641312891	9153.568901920633	0.0	509.8
PNW	310	20362.0768438929	12212.350581249662	0.0	509.8
PNW	311	19069.144760626164	13078.644771878597	0.0	509.8
PNW	312	17856.4855266119	13290.522943272006	0.0	509.8
PNW	313	17436.95017240175	11006.643344771954	0.0	509.8
PNW	314	16916.463888962982	11579.566739888796	0.0	509.8
PNW	315	16717.280521773002	12590.898166693447	0.0	509.8
PNW	316	16721.12565503544	13732.196116039446	0.0	509.8
PNW	317	17073.514164813936	13822.637697813967	0.0	509.8
PNW	318	17918.996857889255	11854.53216776018	0.0	509.8
PNW	319	19291.703767682142	9694.171651909734	0.0	509.8
PNW	320	20421.55747058539	10016.756423583629	0.0	509.8
PNW	321	21029.790810192797	10321.547311185679	66.62268232461554	509.8
PNW	322	21280.018651137736	10827.74812058103	417.88995831157763	509.8
PNW	323	21181.7881959951	14020.263381548597	827.6546298140663	509.8
PNW	324	20896.56208349931	15431.701025824881	1082.5131632278217	509.8
PNW	325	20601.34153398805	9973.466072857922	1152.2921865406759	509.8
PNW	326	20316.21260277443	4825.698662051073	944.990904415654	509.8
PNW	327	20224.45939177693	1600.8829036571854	343.07659872136963	509.8
PNW	328	20530.73881858909	1177.726892590206	337.2405169472498	509.8
PNW	329	21934.255142595885	1294.3528140919482	353.6612221547653	509.8
PNW	330	23682.906875160767	983.5797002731076	13.287223900719134	509.8
PNW	331	23840.685929137584	764.8917598419338	0.0	509.8
PNW	332	23404.869956900562	423.729393195796	0.0	509.8
PNW	333	22555.35988162607	366.96456244290863	0.0	509.8
PNW	334	21337.4076934566	323.96090278163024	0.0	509.8
PNW	335	19770.87457582192	217.88520895047668	0.0	509.8
PNW	336	18336.567100210934	384.73940843623683	0.0	509.8
PNW	337	17105.020914254794	7005.6102788822745	0.0	509.8
PNW	338	16712.046887561755	8644.067023856067	0.0	509.8
PNW	339	16614.921079891687	9342.427465119514	0.0	509.8
PNW	340	16753.793038472017	10162.481062627481	0.0	509.8
PNW	341	17265.5477561777	9261.555413054517	0.0	509.8
PNW	342	18733.360843602408	6784.890086530711	0.0	509.8
PNW	343	21546.71844086597	3369.0086493090807	0.0	509.8
PNW	344	23309.372603770254	1270.8465324499891	0.0	509.8
PNW	345	23154.657397333587	3657.470628815213	196.5698475370656	509.8
PNW	346	22636.11584057965	2212.373263133224	765.5029544184256	509.8
PNW	347	22092.895293265865	2805.361626060627	828.5242665080917	509.8
PNW	348	21502.85794173654	2840.9746725418768	870.6903043563437	509.8
PNW	349	21069.35154809849	2998.317576559493	1510.2580302079375	509.8
PNW	350	20730.71802243993	3532.5132401997284	1498.8139703260638	509.8
PNW	351	20588.94337187307	4308.554836583898	1274.5620518216165	509.8
PNW	352	21016.622589994266	6187.372136126505	951.8744013736208	509.8
PNW	353	22609.258423286665	10412.791528809015	477.1988927076793	509.8
PNW	354	24372.658413275898	13664.846055194634	11.223952060242373	509.8
PNW	355	24633.451639407296	15345.884491844154	0.0	509.8
PNW	356	24196.30620452656	17581.969223940654	0.0	509.8
PNW	357	23394.94317611837	22912.647785054996	0.0	509.8
PNW	358	21730.507387935708	24972.84945020936	0.0	509.8
PNW	359	19881.099372214867	24880.314379023268	0.0	509.8
PNW	360	18454.847813411146	25756.373207667108	0.0	509.8
PNW	361	17432.366509383806	762.8197504238208	0.0	509.8
PNW	362	16949.5371641283	731.9542113893287	0.0	509.8
PNW	363	16834.934522706517	959.0363914287947	0.0	509.8
PNW	364	16975.942799085602	1044.4310499848957	0.0	509.8
PNW	365	17578.205652085682	1964.1506098170541	0.0	509.8
PNW	366	19020.205083982517	3314.4549670586402	0.0	509.8
PNW	367	21997.116635434544	5023.421581440923	0.0	509.8
PNW	368	23635.746427000624	6086.004558975074	0.0	509.8
PNW	369	23440.31276083629	7566.374586873091	199.41229730953307	509.8
PNW	370	22926.9514039768	8843.987434764971	308.95947388675495	509.8
PNW	371	22372.2868583035	9536.679977006734	423.055477247466	509.8
PNW	372	21714.342510347687	10159.337083080987	493.50318678817115	509.8
PNW	373	21103.526687805406	10293.106097662498	580.4827407570513	509.8
PNW	374	20692.749884851484	11425.044597805772	630.8845211592325	509.8
PNW	375	20575.941637187258	10780.175300120893	470.3738084642469	509.8
PNW	376	21115.895511907936	9285.548348463088	267.9092607188652	509.8
PNW	377	22616.981779497328	8550.305482893618	135.90966215813316	509.8
PNW	378	24279.67383642268	8070.181013261579	0.0	509.8
PNW	379	24516.151721479662	5766.151166247173	0.0	509.8
PNW	380	24049.439098033443	5507.496150029884	0.0	509.8
PNW	381	23183.65300655166	6558.265667333846	0.0	509.8
PNW	382	21537.67026346512	5017.965015260353	0.0	509.8
PNW	383	19661.86170768877	3455.3787169596912	0.0	509.8
PNW	384	18258.09250170281	2627.9801806508567	0.0	509.8
PNW	385	17957.751217906305	13529.900872633847	0.0	509.8
PNW	386	17419.539291365774	12847.928811584641	0.0	509.8
PNW	387	17218.381200783868	12356.254650094499	0.0	509.8
PNW	388	17292.678745137928	11662.029846745752	0.0	509.8
PNW	389	17704.49846578628	10936.111886055216	0.0	509.8
PNW	390	19064.579140794685	10708.447219229769	0.0	509.8
PNW	391	21766.387394270827	8866.369006978379	0.0	509.8
PNW	392	23346.860976520333	7197.879936495728	0.0	509.8
PNW	393	23179.43453548873	6697.697832293947	203.8238818243254	509.8
PNW	394	22737.760652800058	6565.121402478474	767.1330698631441	509.8
PNW	395	22224.692853281376	7950.590175930101	866.2750400431261	509.8
PNW	396	21724.73765900681	8139.013203520056	286.8017604666275	509.8
