set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7218	2787.1407527100396	0.0	556.5027389967538	0.0	0.0	713.7174274088798	3951.337457629568	0.0	575.9951359860203	0.0	0.0	191.63776880900002
7219	2918.783674901567	0.0	589.029000421456	0.0	0.0	754.4443030017724	3951.337457629568	0.0	575.9951359860203	0.0	0.0	191.63776880900002
7220	3148.9574729729134	0.0	1093.9314860366355	0.0	0.0	750.9345555053285	3951.337457629568	0.0	575.9951359860203	0.0	0.0	191.63776880900002
7221	3166.3989489330406	0.0	472.31067250244695	0.0	0.0	714.7552520568627	3951.337457629568	0.0	575.9951359860203	0.0	0.0	191.63776880900002
7222	3043.062285403404	0.0	448.8554235630901	0.0	0.0	653.1880969910237	3951.337457629568	0.0	575.9951359860203	0.0	0.0	191.63776880900002
7223	2694.134772840155	0.0	716.9865287614197	0.0	0.0	599.3084162263706	3951.337457629568	0.0	575.9951359860203	0.0	0.0	191.63776880900002
7224	2463.182434659541	0.0	1719.8834899553349	0.0	0.0	557.1579191045373	3951.337457629568	0.0	575.9951359860203	0.0	0.0	191.63776880900002
7225	2601.5328783464247	29.966996907209467	0.0	0.0	0.0	537.3800965920482	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7226	2851.452084611145	29.215967108343282	0.0	0.0	0.0	523.4549895800112	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7227	2760.5011030096503	24.342619068552324	0.0	0.0	0.0	518.2521151944567	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7228	2815.305081778093	21.394932942305378	0.0	0.0	0.0	524.4086343243432	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7229	2836.074175813874	29.991721183782488	0.0	0.0	0.0	552.4053053988558	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7230	2872.6568716243187	26.63949068327414	0.0	0.0	0.0	611.3634543382354	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7231	2807.7481179991682	38.67368520096233	0.0	0.0	0.0	695.9427514744947	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7232	3044.030968962677	49.522903360650474	0.0	0.0	0.0	747.2280695467799	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7233	2828.7339163748256	51.800321884360685	0.0	0.0	0.0	735.8674171820323	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7234	2773.7574836514746	49.190482947707494	0.0	0.0	0.0	717.6621853041247	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7235	2794.0471409630977	51.09980902360157	0.0	0.0	0.0	708.374637001113	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7236	2855.3438268572945	51.622253470669975	0.0	0.0	0.0	695.9689772863468	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7237	2877.6656332339458	51.72284584564135	0.0	0.0	0.0	686.0778550401338	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7238	2809.022934355199	51.198649850191444	0.0	0.0	0.0	676.7832260167539	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7239	2824.4888771074493	53.71248475639687	0.0	0.0	0.0	670.9582828106148	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7240	2801.429019887887	55.330688557280766	0.0	0.0	0.0	669.6472528804935	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7241	2618.8712894819155	53.87125526725946	0.0	0.0	0.0	687.4543118497648	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7242	2602.605966611615	53.42086867804059	0.0	0.0	0.0	729.3411793666974	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7243	2736.233707412011	59.154974306076056	0.0	0.0	0.0	763.4988430108756	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7244	2767.5218518446673	71.0566809100298	0.0	0.0	0.0	752.1528219330017	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7245	2737.9924878227	66.43365559091512	0.0	0.0	0.0	716.4262587436168	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7246	2772.866928455819	52.92600954655809	0.0	0.0	0.0	658.6039470497074	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7247	2653.327254167659	46.514760256338704	0.0	0.0	0.0	607.034507262196	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7248	2436.974408015801	38.114295045519526	0.0	0.0	0.0	564.4713952955035	3954.1626561108337	0.0	354.04886958823334	0.0	0.0	188.73085098266603
7249	3376.7722358460337	206.64328236579343	0.0	0.0	0.0	519.2241316207912	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7250	3310.226084501239	164.06114636111806	0.0	0.0	0.0	505.5604862474659	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7251	3230.888569388898	167.63520828721755	0.0	0.0	0.0	502.5711939104897	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7252	3093.7001022588115	153.5702725251079	0.0	0.0	0.0	507.6075177039963	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7253	3197.7211295431925	152.0495290826098	0.0	0.0	0.0	533.3898916909226	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7254	3004.6475301270434	153.9900127917593	0.0	0.0	0.0	589.278848683397	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7255	3062.2503654735333	175.48355013753414	0.0	0.0	0.0	670.704643206475	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7256	3239.888472336437	230.0935583295398	0.0	0.0	0.0	726.0868263584458	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7257	3119.9528595951715	255.16334618236698	0.0	0.0	0.0	727.6894573089613	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7258	3242.4468966347135	270.2808431299809	0.0	0.0	0.0	712.2821426948925	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7259	3458.566966763542	290.2311374372308	0.0	0.0	0.0	702.0322083597982	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7260	3440.431908631968	306.181356720979	0.0	0.0	0.0	692.5405963859013	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7261	3379.2677507855637	317.27550022556164	0.0	0.0	0.0	675.2946358789055	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7262	3406.9490116833704	275.07517125576493	0.0	0.0	0.0	675.0619402102502	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7263	3423.6546331792833	272.6456825574163	0.0	0.0	0.0	657.0802914559123	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7264	3325.1330875792296	311.7151976577327	0.0	0.0	0.0	661.4674149293413	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7265	3468.346069832611	351.0531773278651	0.0	0.0	0.0	677.9352398038899	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7266	3241.428983307075	411.40409518052	0.0	0.0	0.0	711.5945560787393	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7267	3437.0164337759834	488.7867877637061	0.0	0.0	0.0	751.9777543612535	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7268	3633.8103401497615	522.1191332787494	0.0	0.0	0.0	747.6626809044691	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7269	3796.020656436599	468.30815536263833	0.0	0.0	0.0	721.3712012423223	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7270	3865.1921492567412	432.31485119441277	0.0	0.0	0.0	664.2512654622369	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7271	3812.237634564671	384.64283027267487	0.0	0.0	0.0	605.2699234437258	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7272	3644.3122195440706	300.4561243576371	0.0	0.0	0.0	561.1626672714796	3967.350325645918	0.0	648.7234994988888	0.0	0.0	178.443421681722
7273	2412.7340035345865	0.0	0.0	0.0	0.0	561.5426841993091	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7274	2347.9532319641667	0.0	0.0	0.0	0.0	546.9663343650161	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7275	2303.034586939033	0.0	0.0	0.0	0.0	543.3303446569323	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7276	2338.8397047554336	0.0	0.0	0.0	0.0	551.0098096071483	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7277	2206.17550993475	0.0	0.0	0.0	0.0	581.0877929386967	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7278	2204.6723591270847	0.0	0.0	0.0	0.0	645.8481165559608	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7279	2425.6760868315337	0.0	0.0	0.0	0.0	755.8167898075651	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7280	2614.514217567788	0.0	0.0	0.0	0.0	804.662154833966	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7281	2463.8991894597852	0.0	0.0	0.0	0.0	794.2951759137577	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7282	2511.642218458301	0.0	0.0	0.0	0.0	777.8285254578371	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7283	2550.172582237477	0.0	0.0	0.0	0.0	761.8073862047738	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7284	2635.8960192594104	0.0	0.0	0.0	0.0	743.8997594885954	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7285	2580.73286211179	0.0	0.0	0.0	0.0	727.9475537148681	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7286	2559.951874867033	0.0	0.0	0.0	0.0	713.3083500530827	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7287	2584.851461639489	0.0	0.0	0.0	0.0	704.0013119035295	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7288	2687.78725594081	0.0	0.0	0.0	0.0	707.0123054160063	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7289	2597.9899436135943	0.0	0.0	0.0	0.0	724.4465210712502	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7290	2460.868088943175	0.0	0.0	0.0	0.0	751.0487061898857	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7291	2431.107782368173	0.0	0.0	0.0	0.0	784.3096997459616	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7292	2592.2589813908985	0.0	0.0	0.0	0.0	778.3917142889965	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7293	2784.8292811002	0.0	0.0	0.0	0.0	750.9481809695831	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7294	2718.6935477231	0.0	0.0	0.0	0.0	692.8881495238353	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7295	2325.9158654702273	0.0	0.0	0.0	0.0	630.9619488561971	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7296	2098.081842241961	0.0	0.0	0.0	0.0	585.95055511963	3961.619510260804	0.0	253.47559519391643	0.0	0.0	169.469481658935
7297	642.4153907925231	0.0	763.2767788000117	0.0	0.0	534.7793840971692	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7298	654.7284461549177	0.0	709.8912222718433	0.0	0.0	523.2808156037661	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7299	600.8477708827878	0.0	879.1505647909064	0.0	0.0	517.9168308766046	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7300	597.8148831041256	0.0	892.1622650153978	0.0	0.0	523.5862087896259	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7301	610.9337050296393	0.0	685.9866733956452	0.0	0.0	549.2568018945467	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7302	641.6207943996887	0.0	378.1825651250142	0.0	0.0	603.2435536846815	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7303	671.9303343821458	0.0	369.17756032529405	0.0	0.0	671.9332072039748	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7304	713.7474738117688	0.0	323.71718229944537	0.0	0.0	714.9795633896664	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7305	649.7282528390277	0.0	788.1543008144786	0.0	0.0	712.5215194961897	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7306	674.057717534861	0.0	738.1498069777606	0.0	0.0	698.4675002444562	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7307	659.1292830664833	0.0	698.8355555791344	0.0	0.0	690.3868645156855	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7308	684.0246404505289	0.0	496.937820907904	0.0	0.0	676.484642523322	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7309	692.3915772907594	0.0	372.35712379290055	0.0	0.0	667.0612329342978	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7310	745.1970051346577	0.0	535.5012532286321	0.0	0.0	656.9818029461449	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7311	769.6575413732886	0.0	718.6073512707429	0.0	0.0	650.6382882422887	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7312	755.8748205032432	0.0	525.1419959498925	0.0	0.0	652.9671317587989	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7313	728.7615143020638	0.0	427.41030004661064	0.0	0.0	670.5936921637709	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7314	682.2475127177219	0.0	372.3437510211071	0.0	0.0	697.7160608162698	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7315	716.7484758320312	0.0	470.95289479553566	0.0	0.0	722.8198043126602	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7316	722.5482911155875	0.0	590.9124112178939	0.0	0.0	702.4118960990326	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7317	715.7461553627085	0.0	461.9108609012381	0.0	0.0	676.7425234169486	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7318	792.8952648797682	0.0	439.92745733530944	0.0	0.0	642.342197294486	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7319	722.7043815132706	0.0	301.3652461822797	0.0	0.0	603.9524479587539	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7320	701.3092969328311	0.0	566.3302787036716	0.0	0.0	567.5569568956319	3973.751876580674	0.0	69.26557766136739	0.0	0.0	160.07500737508101
7321	989.0359218736072	425.39448852003665	378.525508444086	0.0	0.0	527.5797608360691	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7322	1039.6870860547583	346.61654030629745	217.39157497965118	0.0	0.0	514.5414664143498	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7323	933.5807263025875	302.4518047341228	231.98754973290605	0.0	0.0	509.38730481577716	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7324	895.1446500162433	310.5334317631332	250.75202474197533	0.0	0.0	512.2827423762371	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7325	861.9170814869877	315.398331619759	206.82950294070145	0.0	0.0	529.6589636115812	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7326	880.6260396799297	337.6726793489197	195.5760592204316	0.0	0.0	562.4008707374218	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7327	878.6108011451936	416.8839272877042	238.5556869635668	0.0	0.0	600.9548496852772	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7328	999.2314026607816	479.6546195981658	246.06372715006611	0.0	0.0	631.3964977733276	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7329	942.7563723374127	493.83027956331887	303.32378788376	0.0	0.0	650.6455901676038	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7330	971.5996441278278	511.1018462219954	265.287846322327	0.0	0.0	660.0332570941599	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7331	1073.1062862402457	564.5701811915077	249.8146374717144	0.0	0.0	655.4424118910921	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7332	1107.1092192526016	605.7508991712042	192.3641096263583	0.0	0.0	645.4328422598875	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7333	1096.2112466132269	724.4410642539409	236.8270111981908	0.0	0.0	631.7192257824327	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7334	1112.8281775580092	667.7192558098154	353.94577327625575	0.0	0.0	619.3637414815618	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7335	1119.194629795501	681.9287865219621	397.39161836125777	0.0	0.0	611.136652715552	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7336	1142.4946605954738	653.5103403661979	397.65454462591003	0.0	0.0	612.7133587061037	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7337	1146.3933011067622	643.1364808350331	441.0542315356069	0.0	0.0	628.8887048549333	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7338	1121.318349593583	729.8813013509482	380.39770386338233	0.0	0.0	656.6275464745859	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7339	1078.5135862752138	841.0984661375685	243.26564882169518	0.0	0.0	677.4769509856374	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7340	1241.3036644239105	865.1998849374668	162.1533895210881	0.0	0.0	668.0725443477797	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7341	1220.4899695648205	845.7290611106372	244.55597111303783	0.0	0.0	645.1894735967163	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7342	1231.9229248931667	751.751430975501	259.9321591526124	0.0	0.0	615.0411687972746	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7343	1159.7786486489365	623.0102674361098	228.0841680470644	0.0	0.0	580.2512142848473	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7344	1199.6901867901372	495.7140310141257	165.64584365176026	0.0	0.0	548.9498130945034	3997.2413864189534	0.0	538.6064531587476	0.0	0.0	156.222751108805
7345	1479.9633338721453	335.3675127892648	0.0	0.0	0.0	497.74051733645473	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7346	1489.8128286401584	299.5203615208688	0.0	0.0	0.0	481.65032858406266	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7347	1494.3396054393515	288.69101818954425	0.0	0.0	0.0	480.6680757083792	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7348	1440.9273349331575	285.5486910122488	0.0	0.0	0.0	482.93171136478037	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7349	1383.172297377085	283.7362196912668	0.0	0.0	0.0	499.1458305740749	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7350	1389.3194738990203	285.82608557229236	0.0	0.0	0.0	530.0582103412095	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7351	1396.6368409616468	338.26542521273586	0.0	0.0	0.0	568.3002921035082	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7352	1417.5506235920889	413.58566800289185	0.0	0.0	0.0	595.2434837172165	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7353	1394.5622509718555	448.51521325791566	0.0	0.0	0.0	609.872534408604	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7354	1431.7530958233303	459.30130325247933	0.0	0.0	0.0	613.7218200601105	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7355	1472.7422332427786	486.8235646346132	0.0	0.0	0.0	604.3025083504409	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7356	1552.6014001979975	514.520241786171	0.0	0.0	0.0	594.0563260026073	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7357	1552.085821077728	539.3377098808131	0.0	0.0	0.0	584.4159019864315	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7358	1545.7437630112709	580.5026032482048	0.0	0.0	0.0	577.9045409637707	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7359	1507.2548084542318	611.3274208359978	0.0	0.0	0.0	574.8861369840616	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7360	1504.2695417596558	651.103932392771	0.0	0.0	0.0	582.8012315579198	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7361	1499.0864426513708	697.1417524659097	0.0	0.0	0.0	611.6857364866028	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7362	1428.8578585722876	806.3409231368864	0.0	0.0	0.0	657.6114382892885	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7363	1467.8114434318154	962.2075691746633	0.0	0.0	0.0	665.6615081017766	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7364	1584.5558365681304	987.3984765837844	0.0	0.0	0.0	647.628949014237	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7365	1527.4970171634006	887.8010302832611	0.0	0.0	0.0	624.9442447350233	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7366	1554.4101883129874	753.4169897642514	0.0	0.0	0.0	591.591603977469	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7367	1529.9179709854989	472.3321416935178	0.0	0.0	0.0	552.648828094261	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
