set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24162.03263198869	0.3088909712771639	0.0	509.8
PNW	44	23809.05399580969	0.0	0.0	509.8
PNW	45	23043.417943229644	0.0	0.0	509.8
PNW	46	21529.552216133263	0.0	0.0	509.8
PNW	47	19477.18559737011	0.0	0.0	509.8
PNW	48	18003.58158771462	0.04412728161102348	0.0	509.8
PNW	49	16765.212399694967	1371.7120369994893	0.0	509.8
PNW	50	16412.24959023434	1203.1308044703408	0.0	509.8
PNW	51	16416.14059534661	1176.0954445432394	0.0	509.8
PNW	52	16642.37767416961	750.1954643172559	0.0	509.8
PNW	53	17256.27191783873	457.47777610951385	0.0	509.8
PNW	54	18963.944979669635	503.0934398978239	0.0	509.8
PNW	55	22004.777443900322	392.33709236011634	0.0	509.8
PNW	56	23597.29593747648	359.1775177508367	0.0	509.8
PNW	57	23424.266262503595	356.58011801660814	8.086793781956588	509.8
PNW	58	22660.35970675579	447.6852914264328	26.213664639772443	509.8
PNW	59	21692.24607071285	408.61932163066865	44.714161934303206	509.8
PNW	60	20956.13869387225	473.63227299177686	71.81246751122606	509.8
PNW	61	20290.072901821986	456.5567045673921	30.269853086885718	509.8
PNW	62	19867.1883353099	587.2119897489047	71.6968112553314	509.8
PNW	63	19597.30884812273	634.1779437966474	20.59854700291272	509.8
PNW	64	20020.273734195736	507.44557647602784	10.173081041692829	509.8
PNW	65	21664.36718793194	720.2755757319279	0.3052974473493851	509.8
PNW	66	23515.952755326005	1607.0744675398375	0.0	509.8
PNW	67	23691.377354979995	3081.7424491907955	0.0	509.8
PNW	68	23396.29845575999	4265.262645386852	0.0	509.8
PNW	69	22600.57709270273	5787.339280844318	0.0	509.8
PNW	70	21012.245295511384	7093.580323649607	0.0	509.8
PNW	71	19010.926897421283	9180.741992013565	0.0	509.8
PNW	72	17564.054119087963	11158.98832067848	0.0	509.8
PNW	73	16269.392324698629	600.2994181653023	0.0	509.8
PNW	74	15833.907258959995	762.9419037213396	0.0	509.8
PNW	75	15767.770265446065	724.3350014519499	0.0	509.8
PNW	76	15884.298690152737	851.8810033588002	0.0	509.8
PNW	77	16426.231945350548	1237.8030655756045	0.0	509.8
PNW	78	17797.881863898423	1525.7224504825951	0.0	509.8
PNW	79	20546.59755114231	1655.6618950760064	0.0	509.8
PNW	80	22041.850166518514	1830.8420476207336	0.0	509.8
PNW	81	21834.46882961645	2211.812154110784	2.3106149311932613	509.8
PNW	82	21354.418790885476	2470.0201899737704	9.164754431208166	509.8
PNW	83	20926.467046223264	2719.3544467724882	18.081797887125102	509.8
PNW	84	20496.5770850144	3613.4005502696295	27.599755837609557	509.8
PNW	85	20094.29869655213	4136.602846805336	19.37443087276826	509.8
PNW	86	19763.05828305849	4344.854308467586	33.544990825207556	509.8
PNW	87	19586.737949754573	3514.347005253021	23.1441190822936	509.8
PNW	88	19901.49623458464	3108.09953048912	12.9236384338434	509.8
PNW	89	21263.967860472912	3560.8244281360608	1.50582879047023	509.8
PNW	90	22573.31978090628	4054.6125982156586	0.0	509.8
PNW	91	22498.39264477565	5056.643929045175	0.0	509.8
PNW	92	21956.631706456224	4935.603800179649	0.0	509.8
PNW	93	21014.72314677931	5141.0724908081875	0.0	509.8
PNW	94	19363.67228723628	4560.03073910845	0.0	509.8
PNW	95	17665.198428937343	4035.3459259207725	0.0	509.8
PNW	96	16354.309307063037	3150.093153442245	0.0	509.8
PNW	97	16121.32923081917	8462.419287944409	0.0	509.8
PNW	98	15663.711818222087	7852.596238878637	0.0	509.8
PNW	99	15525.321886622643	8795.250012057186	0.0	509.8
PNW	100	15616.487858851071	8536.291018886805	0.0	509.8
PNW	101	16160.417632426597	6712.620420363553	0.0	509.8
PNW	102	17506.624149737167	4937.5260602053	0.0	509.8
PNW	103	20000.572711044908	4096.944428357076	0.0	509.8
PNW	104	21583.95014177996	3339.969572750288	0.0	509.8
PNW	105	21539.25729230864	2083.151840337119	54.16511852743965	509.8
PNW	106	21151.7504969044	1125.04818248035	208.15814866271802	509.8
PNW	107	20787.95034866076	419.7588182470073	314.97792264922464	509.8
PNW	108	20501.621841113378	743.2449465260651	371.3643608761755	509.8
PNW	109	20211.0252754335	906.7121486591184	170.6573141470771	509.8
PNW	110	19985.82762020236	1848.2567118295685	146.06511364825099	509.8
PNW	111	19861.289999636112	2753.703585703632	120.35584132464749	509.8
PNW	112	20157.825149070835	2920.581231154161	77.08452532897606	509.8
PNW	113	21444.584386718518	2567.7392982711012	109.15405776195652	509.8
PNW	114	22676.6195783377	1449.6590202599225	0.0	509.8
PNW	115	22513.23269444326	922.8877011172533	0.0	509.8
PNW	116	21849.218783625758	650.0644353845428	0.0	509.8
PNW	117	20920.473835314097	717.269124524388	0.0	509.8
PNW	118	19523.388533830057	962.8878055403999	0.0	509.8
PNW	119	18185.54752807755	1287.3391148945889	0.0	509.8
PNW	120	16999.74081004249	1983.3886686892195	0.0	509.8
PNW	121	15135.126491649029	2345.184433494275	0.0	509.8
PNW	122	14631.888325794063	1617.0786381564403	0.0	509.8
PNW	123	14339.303255445186	2082.853835192557	0.0	509.8
PNW	124	14276.090077241886	2403.556538037005	0.0	509.8
PNW	125	14503.369233548168	2378.182120159915	0.0	509.8
PNW	126	15134.055107037588	2526.313456131789	0.0	509.8
PNW	127	16082.180199696817	2785.274775091958	0.0	509.8
PNW	128	16885.7007239755	2018.3400464976141	0.0	509.8
PNW	129	17292.627075221346	2196.898103046337	1.9190889454872029	509.8
PNW	130	17598.66225640326	2673.1765607215852	9.147216098985831	509.8
PNW	131	17792.38901979134	2843.3020047206355	18.066862260298482	509.8
PNW	132	17754.35440009082	2996.36907097411	22.70348981688368	509.8
PNW	133	17578.68061390822	2993.2929577399927	24.095135643174146	509.8
PNW	134	17333.850365872375	2872.738499671009	16.218659422761366	509.8
PNW	135	17231.163242368708	3538.631343696745	7.611443051479621	509.8
PNW	136	17466.247527780048	3800.0432299550453	3.3363375560904207	509.8
PNW	137	18501.97845770395	3690.16078874798	0.028498334597266577	509.8
PNW	138	19758.703829594448	3980.7824903704704	0.0	509.8
PNW	139	19799.028746131848	4206.266137217645	0.0	509.8
PNW	140	19367.853975465685	4368.9377415646895	0.0	509.8
PNW	141	18815.454324272006	4669.922051650032	0.0	509.8
PNW	142	18032.126118564618	5453.8177438232315	0.0	509.8
PNW	143	16898.90055270379	6165.659252464049	0.0	509.8
PNW	144	15817.31668520575	6848.746284071266	0.0	509.8
PNW	145	15058.22019633044	4380.6240481031045	0.0	509.8
PNW	146	14619.876253121796	4368.244317731349	0.0	509.8
PNW	147	14471.928759682649	4142.049652092331	0.0	509.8
PNW	148	14539.315365488772	3746.8725857484947	0.0	509.8
PNW	149	14879.035329243758	3676.388932529332	0.0	509.8
PNW	150	15650.489068714816	4546.661889354344	0.0	509.8
PNW	151	16807.634587837107	5298.501260328638	0.0	509.8
PNW	152	17866.951287687873	5169.609571326121	0.0	509.8
PNW	153	18363.574085939203	5151.5272804238975	44.493930884387424	509.8
PNW	154	18604.785281562858	5627.328194501897	51.765174953283136	509.8
PNW	155	18489.77454719562	6257.347122408443	117.66737847215224	509.8
PNW	156	18134.455223480934	7575.26065183111	153.33723504623674	509.8
PNW	157	17784.960926126558	7508.951982702752	179.33759469235966	509.8
PNW	158	17465.273705043735	7093.8816169757165	146.02930372045373	509.8
PNW	159	17308.036193381682	6664.530650491327	126.17350198730058	509.8
PNW	160	17563.662287322004	5528.580592823338	62.57241060697874	509.8
PNW	161	18936.296089982927	4934.944041602266	86.71737064530235	509.8
PNW	162	20819.83920173473	4168.053333173891	0.0	509.8
PNW	163	21142.83063250478	4445.508823710539	0.0	509.8
PNW	164	20844.53549703401	3834.878652233968	0.0	509.8
PNW	165	20126.462100344757	3199.696335224928	0.0	509.8
PNW	166	18970.478748260168	2384.7071309203843	0.0	509.8
PNW	167	17439.148305365426	2208.860900744689	0.0	509.8
PNW	168	16243.505897981056	1791.5993600535417	0.0	509.8
PNW	169	16674.91839332736	11120.747836970766	0.0	509.8
PNW	170	16282.333520661708	11604.757251753064	0.0	509.8
PNW	171	16243.911560544926	11726.133093363664	0.0	509.8
PNW	172	16439.521854288305	11619.704416003746	0.0	509.8
PNW	173	17115.03210101758	11521.689815376492	0.0	509.8
PNW	174	18666.459018160094	10656.914250996417	0.0	509.8
PNW	175	21564.622026469275	8872.219414647325	0.0	509.8
PNW	176	23302.227115158817	8882.887996218538	0.0	509.8
PNW	177	23203.966127442844	8105.852083161051	0.2911757098507368	509.8
PNW	178	22665.235600913184	7038.63071811549	3.3528394695469057	509.8
PNW	179	22088.993556452304	6296.8011464101255	7.391545701645271	509.8
PNW	180	21432.389152413663	5712.344458101083	31.43187112982477	509.8
PNW	181	20831.27954286248	4187.947921837077	16.681589357442586	509.8
PNW	182	20313.037901689506	4162.214662679779	16.71344104609347	509.8
PNW	183	19971.05724968381	4204.4263893103025	16.928810824597875	509.8
PNW	184	20337.573143185095	5315.110037895748	9.543363784540428	509.8
PNW	185	22072.558007243	5432.55196751279	0.7920941062159611	509.8
PNW	186	24041.231326679022	4115.552890856366	0.0	509.8
PNW	187	24263.960571455023	3545.3512545388	0.0	509.8
PNW	188	23866.545944663314	4921.348592562071	0.0	509.8
PNW	189	23039.204072784472	7143.977308521034	0.0	509.8
PNW	190	21428.90489564956	9328.834728062995	0.0	509.8
PNW	191	19504.823195229466	8688.084247633415	0.0	509.8
PNW	192	18032.86197263697	8562.369030073383	0.0	509.8
PNW	193	17272.39347494009	2412.0769916111794	0.0	509.8
PNW	194	16894.211404850274	1663.2031668875613	0.0	509.8
PNW	195	16817.597403922307	2142.2638411732128	0.0	509.8
PNW	196	16990.476216136944	2472.114065160084	0.0	509.8
PNW	197	17636.988469982578	2446.015883429592	0.0	509.8
PNW	198	19225.987007403888	2598.3724239776643	0.0	509.8
PNW	199	22305.089060165763	2864.720191880259	0.0	509.8
PNW	200	24004.920241103973	2075.909901956211	0.0	509.8
PNW	201	23755.628553900602	2259.561035622596	0.0	509.8
PNW	202	23023.12481246875	2749.4245589135157	0.7603172195910276	509.8
PNW	203	22276.3796344012	2924.4025535210967	9.492700627451027	509.8
PNW	204	21625.99458771637	3081.8356080008753	11.401628597587186	509.8
PNW	205	21058.35806859337	3078.671753657636	59.33445154648772	509.8
PNW	206	20591.32610209567	2954.678676443201	22.89313841868748	509.8
PNW	207	20317.264129070438	3639.565026963541	19.99548729875949	509.8
PNW	208	20782.04293545401	3908.4332605965888	12.438623547247913	509.8
PNW	209	22595.444173693384	3795.4166021060164	2.8676845540102693	509.8
PNW	210	24574.639539416905	4094.3278134097773	0.0	509.8
PNW	211	24769.253511661664	4326.243013245159	0.0	509.8
PNW	212	24367.80762535315	4493.554559590942	0.0	509.8
PNW	213	23586.20020252812	4803.123955849937	0.0	509.8
PNW	214	22038.0180347826	5609.378993154964	0.0	509.8
PNW	215	19922.997043908108	6341.52461895037	0.0	509.8
PNW	216	18395.885679773026	7044.095593188315	0.0	509.8
PNW	217	18213.534949656718	333.8750830529058	0.0	509.8
PNW	218	17825.782900125825	280.8764925063556	0.0	509.8
PNW	219	17786.734626415353	208.4098316507407	0.0	509.8
PNW	220	18013.050531932033	218.6093815316985	0.0	509.8
PNW	221	18692.80093946201	246.5292850372024	0.0	509.8
PNW	222	20537.935322844027	227.59512879665758	0.0	509.8
PNW	223	23798.725916099516	179.32615917284028	0.0	509.8
PNW	224	25521.644163250967	242.79767620520988	0.0	509.8
PNW	225	25341.752393753046	263.2490687020234	47.559912382077634	509.8
PNW	226	24551.295540708128	332.19741645720853	185.21280805031327	509.8
PNW	227	23656.74995365929	412.75164905147517	200.46076249878442	509.8
PNW	228	22799.986999103683	422.3743953268045	210.66280055644782	509.8
PNW	229	22089.98597380764	611.7277992879531	365.4056839896295	509.8
PNW	230	21658.202325316448	787.7084849331012	362.6368031460172	509.8
PNW	231	21373.0633569292	721.1331275084276	308.37923653945387	509.8
PNW	232	21831.416043211684	570.6685510586417	230.30522582836915	509.8
PNW	233	23516.984474550623	526.551200321429	115.45787825735668	509.8
PNW	234	25487.067335012376	275.5935469246397	2.7156259378240115	509.8
PNW	235	25693.1441325896	199.5189728597276	0.0	509.8
PNW	236	25349.41318529048	395.1989130296285	0.0	509.8
PNW	237	24509.965341239007	645.6102547437241	0.0	509.8
PNW	238	22823.74060576076	938.2382081978717	0.0	509.8
PNW	239	20713.56575102308	1077.7489439354117	0.0	509.8
PNW	240	19157.655246473034	1085.7695114577857	0.0	509.8
PNW	241	17360.602164446736	0.2125265292761058	0.0	509.8
PNW	242	16939.945875329548	0.0	0.0	509.8
PNW	243	16883.901231975182	0.0	0.0	509.8
PNW	244	17019.622362061058	0.0	0.0	509.8
PNW	245	17617.606112077356	0.0	0.0	509.8
PNW	246	19143.83270409707	0.0	0.0	509.8
PNW	247	22048.26879485221	0.0	0.0	509.8
PNW	248	23659.180757431503	0.0	0.0	509.8
PNW	249	23442.891273262565	0.4250530585522101	8.334047675910481	509.8
PNW	250	22920.425998670966	1.0626326463805278	22.566998011645843	509.8
PNW	251	22463.96736638156	3.1878979391415885	34.55077448571711	509.8
PNW	252	21973.729808626293	1.4876857049327403	157.05887975058454	509.8
PNW	253	21546.432199939743	0.0	228.64484682711418	509.8
PNW	254	21165.86591239404	0.8501061171044226	272.93151815674497	509.8
PNW	255	20975.346796165326	0.6375795878283176	225.1422549345148	509.8
PNW	256	21305.89000091364	0.0	150.07447489128637	509.8
PNW	257	22731.01364435686	0.0	50.452448257607905	509.8
PNW	258	24241.50209943479	0.0	0.0	509.8
PNW	259	24237.317854631783	0.0	0.0	509.8
PNW	260	23680.833736671757	0.0	0.0	509.8
PNW	261	22708.525983772983	0.0	0.0	509.8
PNW	262	20971.59037941032	0.0	0.0	509.8
PNW	263	19153.860726557043	0.0	0.0	509.8
PNW	264	17776.494134655968	0.0	0.0	509.8
PNW	265	16559.924554443918	0.2125265292761058	0.0	509.8
PNW	266	16123.674450551622	0.0	0.0	509.8
PNW	267	15982.688356049866	0.0	0.0	509.8
PNW	268	16093.326961550945	0.0	0.0	509.8
PNW	269	16652.57020880376	0.0	0.0	509.8
PNW	270	18036.574775970043	0.0	0.0	509.8
PNW	271	20606.477314072745	0.0	0.0	509.8
PNW	272	22251.86473622512	0.0	0.0	509.8
PNW	273	22212.19733084207	0.4250530585522101	16.420032184909402	509.8
PNW	274	21798.21731394917	1.0626326463805278	102.99445062558355	509.8
PNW	275	21383.03919414741	3.1878979391415885	203.9863179527825	509.8
PNW	276	21050.125421850218	1.4876857049327403	266.79953974506225	509.8
PNW	277	20703.811092158798	0.0	283.99749348468936	509.8
PNW	278	20433.786147960258	0.8501061171044226	232.9053788219901	509.8
PNW	279	20293.396019422613	0.6375795878283176	84.55571880828872	509.8
PNW	280	20603.76735165544	0.0	83.11734005767204	509.8
PNW	281	21878.646976731183	0.0	87.1644378117457	509.8
PNW	282	23119.63677830711	0.0	3.27481026709269	509.8
PNW	283	22939.18866199472	0.0	0.0	509.8
PNW	284	22277.96095682676	0.0	0.0	509.8
PNW	285	21325.713036493067	0.0	0.0	509.8
PNW	286	19897.84144418029	0.0	0.0	509.8
PNW	287	18502.04696625046	0.0	0.0	509.8
PNW	288	17273.380645577163	0.0	0.0	509.8
PNW	289	16105.938934612055	0.0	0.0	509.8
PNW	290	15631.759726984617	0.0	0.0	509.8
PNW	291	15487.48323382672	0.01607482255134151	0.0	509.8
PNW	292	15525.12548199416	0.1688159684751489	0.0	509.8
PNW	293	15869.196060995542	0.19896384402400635	0.0	509.8
PNW	294	16723.782493719973	0.19896384402400635	0.0	509.8
PNW	295	18021.648952414933	0.3430589072506681	0.0	509.8
PNW	296	19154.870287382164	0.1411413808875185	0.0	509.8
PNW	297	19869.17728595792	0.1087057659394604	55.32245432074621	509.8
PNW	298	20321.080828031867	0.30138954389965344	212.60582426401388	509.8
PNW	299	20361.166892225338	0.4940733174126587	321.7079960598205	509.8
PNW	300	19809.811450050747	0.5968915320720192	379.29923259592783	509.8
PNW	301	19209.657677179723	0.5968915320720192	174.3037165444413	509.8
PNW	302	18804.54707008781	0.5968915320720192	149.1860591713901	509.8
PNW	303	18565.87266305998	0.5968915320720192	122.9274617121848	509.8
PNW	304	18795.557065760084	0.4847338875980117	78.73157573149805	509.8
PNW	305	19978.50132846675	0.1921416034253888	111.48633176904775	509.8
PNW	306	21475.798077902127	0.8403319040663901	0.0	509.8
PNW	307	21406.20225664652	0.8561440284926813	0.0	509.8
PNW	308	20805.492958953066	0.19896384402400635	0.0	509.8
PNW	309	20063.36398015345	0.19896384402400635	0.0	509.8
PNW	310	19117.867823192413	0.19896384402400635	0.0	509.8
PNW	311	17901.230438143535	0.19896384402400635	0.0	509.8
PNW	312	16792.73249096829	0.33552126078487793	0.0	509.8
PNW	313	15656.561692980997	0.0	0.0	509.8
PNW	314	15219.340990680419	0.0	0.0	509.8
PNW	315	15054.028341416606	0.01607482255134151	0.0	509.8
PNW	316	15075.721055289776	0.1688159684751489	0.0	509.8
PNW	317	15397.507793959905	0.19896384402400635	0.0	509.8
PNW	318	16141.668175797382	0.19896384402400635	0.0	509.8
PNW	319	17326.1236308442	0.3430589072506681	0.0	509.8
PNW	320	18372.672624381023	0.1411413808875185	0.0	509.8
PNW	321	19031.875086617973	0.1087057659394604	17.587696201454495	509.8
PNW	322	19353.320264124868	0.30138954389965344	84.97586556031568	509.8
PNW	323	19304.66192416043	0.4940733174126587	157.28753249469744	509.8
PNW	324	19064.407245005732	0.5968915320720192	116.18745168910036	509.8
PNW	325	18799.948963990904	0.5968915320720192	96.97004708874634	509.8
PNW	326	18529.73452718816	0.5968915320720192	93.30857900865242	509.8
PNW	327	18415.69972642546	0.5968915320720192	73.22970556574454	509.8
PNW	328	18635.02353896138	0.4847338875980117	36.89671692633734	509.8
PNW	329	19853.556877505845	0.1921416034253888	17.71631137318959	509.8
PNW	330	21452.149215965164	0.8403319040663901	0.7682869822089345	509.8
PNW	331	21520.639023653417	0.8561440284926813	0.0	509.8
PNW	332	21092.499981377136	0.19896384402400635	0.0	509.8
PNW	333	20296.912998605043	0.19896384402400635	0.0	509.8
PNW	334	19166.866767021864	0.19896384402400635	0.0	509.8
PNW	335	17729.375733183002	0.19896384402400635	0.0	509.8
PNW	336	16439.125327421283	0.33552126078487793	0.0	509.8
PNW	337	15722.191952825791	4300.531370020486	0.0	509.8
PNW	338	15407.580020480586	4524.384815266256	0.0	509.8
PNW	339	15347.327518477468	4919.533671300266	0.0	509.8
PNW	340	15514.086525089158	5365.463232198944	0.0	509.8
PNW	341	16040.006875691748	5400.800695891756	0.0	509.8
PNW	342	17460.989038521588	4631.819699017047	0.0	509.8
PNW	343	20159.65099663017	3787.720560165467	0.0	509.8
PNW	344	21870.086400908218	3913.761341775188	0.0	509.8
PNW	345	21709.104125920807	4032.849671647491	47.696579227733096	509.8
PNW	346	21202.44876436724	4230.633173133301	183.8283810982336	509.8
PNW	347	20682.006575864252	5478.017284619165	284.2737137291248	509.8
PNW	348	20115.88703724098	6029.496212018144	345.32119465826247	509.8
PNW	349	19696.39213824473	3896.8468742592095	369.53376000616976	509.8
PNW	350	19361.803844712387	1885.5038569296453	356.23279690444025	509.8
PNW	351	19198.78968096232	625.4992490673689	306.93770669768935	509.8
PNW	352	19549.21766805109	460.16312950729736	221.82731119361182	509.8
PNW	353	20971.39699127197	505.7313757259797	104.66457549933858	509.8
PNW	354	22680.640262596757	384.3056619027285	0.0	509.8
PNW	355	22880.626283400117	298.8595982291789	0.0	509.8
PNW	356	22448.247356892334	165.5601522424021	0.0	509.8
PNW	357	21690.063268854494	143.38091669166081	0.0	509.8
PNW	358	20113.68158162189	126.57846551685678	0.0	509.8
PNW	359	18331.480770292186	85.13241928567348	0.0	509.8
PNW	360	17010.609611679032	150.32592984391303	0.0	509.8
PNW	361	17077.471133143514	558.2545203109727	0.0	509.8
PNW	362	16669.74214718645	812.1561662495677	0.0	509.8
PNW	363	16594.88551015705	947.0404922892799	0.0	509.8
PNW	364	16776.663974172512	886.3491565591581	0.0	509.8
PNW	365	17420.933715553678	880.751620453741	0.0	509.8
PNW	366	18903.768626850448	685.8077014450773	0.0	509.8
PNW	367	21896.160725161943	737.5958794140978	0.0	509.8
PNW	368	23553.73950158432	662.5507744805993	0.0	509.8
PNW	369	23343.669434795087	742.5763608532042	66.69183056894218	509.8
PNW	370	22817.299715097437	563.7051351159124	131.80476804373785	509.8
PNW	371	22254.05995810212	598.2085493485421	210.95724237467925	509.8
PNW	372	21578.367858109308	695.4307540751007	268.47307381201875	509.8
PNW	373	20955.957038951223	577.911993106788	293.19496942103785	509.8
PNW	374	20533.91926968593	695.5776686502612	330.6015935603686	509.8
PNW	375	20397.90411258797	905.8082862718593	290.4799901538014	509.8
PNW	376	20876.45221954448	994.1126417798016	216.89070774328843	509.8
PNW	377	22259.255683773725	961.1445067148846	124.55998338424999	509.8
PNW	378	23881.419689542847	913.4993870185756	16.56253288602764	509.8
PNW	379	24038.36676859815	748.173890233302	0.0	509.8
PNW	380	23540.57361647334	635.253626083359	0.0	509.8
PNW	381	22679.6035388998	445.20202968072675	0.0	509.8
PNW	382	21058.98735507924	386.9788958025563	0.0	509.8
PNW	383	19193.40591457212	275.0870471293759	0.0	509.8
PNW	384	17826.316833716068	220.74251688197975	0.0	509.8
PNW	385	17026.034616003002	9611.730912517936	0.0	509.8
PNW	386	16569.237885096478	9564.003662987816	0.0	509.8
PNW	387	16402.37833414369	9467.937629133721	0.0	509.8
PNW	388	16510.614129044632	9118.746273862223	0.0	509.8
PNW	389	16952.13130508594	8848.16444617256	0.0	509.8
PNW	390	18311.362933698383	8267.348599910905	0.0	509.8
PNW	391	20953.96635847368	7602.141461069887	0.0	509.8
PNW	392	22517.441452782357	6296.452428357526	0.0	509.8
PNW	393	22337.42698483549	5237.766447048653	1.1317408612102735	509.8
PNW	394	21904.891987267452	4482.052616791869	6.16508136366359	509.8
PNW	395	21406.613217674738	3948.8806243250206	12.292720538216262	509.8
PNW	396	20916.295677958602	3501.656602415343	39.5341149872213	509.8
PNW	397	20473.568773882518	3610.314603388567	39.237463452680906	509.8
PNW	398	20144.38399891489	3572.0383021705024	10.844772104389188	509.8
PNW	399	19884.87873226824	3306.258435021477	34.478127715696104	509.8
