set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7563	2047.0410728591776	150.08069256106515	0.0	0.0	0.0	602.9363222029833	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7564	2068.7608375805207	157.5009540933205	0.0	0.0	0.0	607.1637891327466	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7565	2093.892024709642	160.7015533407471	0.0	0.0	0.0	631.6130758934175	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7566	1916.4736118824114	164.99976146524497	0.0	0.0	0.0	691.7372058514883	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7567	1936.5195346011008	225.3880686446516	0.0	0.0	0.0	826.9500101826502	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7568	2036.4877768877138	375.7178598847586	0.0	0.0	0.0	882.6441048042925	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7569	2084.43096006899	473.8910658665544	0.0	0.0	0.0	862.7448446420374	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7570	2066.2169372296576	447.4265365668093	0.0	0.0	0.0	841.5537307315587	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7571	2100.299753192638	454.4138770345418	0.0	0.0	0.0	815.2188200705766	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7572	2174.7952521770712	462.5634440420749	0.0	0.0	0.0	788.1900891875988	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7573	2135.545753743268	470.34213956325135	0.0	0.0	0.0	765.0109423361655	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7574	2144.389479382749	452.052037946044	0.0	0.0	0.0	744.8054686708443	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7575	2118.680367114345	427.60310656596215	0.0	0.0	0.0	735.6311622658775	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7576	2084.411518891117	390.6274040635965	0.0	0.0	0.0	745.1077488381088	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7577	2009.9132181394648	371.9438181998556	0.0	0.0	0.0	813.7383188066644	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7578	2181.4207556655806	430.27344118790086	0.0	0.0	0.0	906.924157718114	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7579	2138.4494496470425	588.9521071239626	0.0	0.0	0.0	914.354555284619	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7580	2417.475181102729	662.6409386183691	0.0	0.0	0.0	896.7957565112611	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7581	2347.1203183043467	619.1375316475222	0.0	0.0	0.0	854.1731106726018	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7582	2099.329612893455	533.2638434603175	0.0	0.0	0.0	780.3544906085635	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7583	2093.464505679835	452.63200521501176	0.0	0.0	0.0	701.0983831328754	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7584	2061.436819117419	326.35369816762943	0.0	0.0	0.0	652.1866836966152	4475.592993266061	0.0	354.92852477298584	0.0	0.0	81.6291807810465
7585	2563.125776688048	275.5171516926181	202.00105044278197	0.0	0.0	620.4001054543575	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7586	2413.5560620894285	227.0812939219437	372.4012757180368	0.0	0.0	604.3966877030264	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7587	2422.9905977220515	215.74916187428607	485.43059729623917	0.0	0.0	598.4889515505813	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7588	2325.70916453521	203.23810063633903	522.3268696266828	0.0	0.0	602.3048515534725	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7589	2124.918538753111	198.87944935843385	561.5872016546534	0.0	0.0	623.7828249462807	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7590	2092.126737678592	194.56115537182498	511.65246115497774	0.0	0.0	681.0343950339746	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7591	2305.185672035481	221.5908781468417	343.68996348458785	0.0	0.0	804.2738339139031	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7592	2407.393495445217	334.6197419161169	197.19467066516688	0.0	0.0	863.8970503775237	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7593	2470.188928820533	429.38736794877815	471.59897764631137	0.0	0.0	847.3879924944258	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7594	2477.906013126027	430.14653568597817	421.6561475292498	0.0	0.0	817.2442655727311	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7595	2389.119772549104	461.3532456852287	291.69257799790745	0.0	0.0	790.9767070019301	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7596	2524.084944206121	520.2086022806768	287.6884492377534	0.0	0.0	762.202405683929	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7597	2579.1577915439825	562.05739765726	168.09011079237482	0.0	0.0	741.497673192512	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7598	2587.2806649327754	559.1936903396048	123.18164633017248	0.0	0.0	729.63681942479	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7599	2522.166823740339	553.7030109385838	336.2455628752288	0.0	0.0	715.0217296027703	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7600	2560.385996726729	560.3413111716671	395.10931939181694	0.0	0.0	725.8607672469536	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7601	2525.449356611627	587.1939844359661	249.80200216893684	0.0	0.0	793.4496216995608	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7602	2547.243659746557	633.338933052608	216.8728868689493	0.0	0.0	873.5119351730661	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7603	2820.003792873266	811.9211716544031	260.92676420393286	0.0	0.0	876.0348280894357	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7604	3080.4978821489917	913.1998290709323	150.4639848556955	0.0	0.0	851.4581980209714	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7605	2873.21693282256	817.9050883988408	196.51864607583215	0.0	0.0	812.8107155727125	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7606	2771.8157643356562	681.5210803107454	218.9721477541566	0.0	0.0	738.4209793959002	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7607	2818.053815265095	602.3819250899309	214.05378925654125	0.0	0.0	680.7667800035633	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7608	2671.2607456272144	468.5436755623088	223.74766187133235	0.0	0.0	632.7173402940501	4570.314210614528	0.0	312.6948053924814	0.0	0.0	82.71629676818841
7609	1670.9668121532957	278.89055414639597	135.79025314765937	0.0	0.0	598.5058591262756	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7610	1593.1962603401498	185.3276147997429	236.9435697683181	0.0	0.0	582.206871995805	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7611	1503.7957661083897	216.92005823698605	305.16314755236215	0.0	0.0	575.5340770904287	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7612	1403.5460502325775	211.77326790751843	314.5430126294243	0.0	0.0	580.5628424673331	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7613	1324.2881029491593	218.48797160221847	327.1548325656398	0.0	0.0	602.7724990113486	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7614	1367.6945628527108	185.37800779658798	259.03112131203085	0.0	0.0	658.5746237058197	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7615	1373.360205324594	286.0979344140923	149.07441886479512	0.0	0.0	756.3685554073296	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7616	1496.0415631061526	478.80867029417567	76.97490706339639	0.0	0.0	813.4472512008839	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7617	1463.6278021509802	541.4474118477335	127.86543621736931	0.0	0.0	799.3210423560984	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7618	1621.3813260136326	550.9901215810244	136.3606661472969	0.0	0.0	777.4221915416368	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7619	1629.0765066702975	560.9573662380826	139.7031563669691	0.0	0.0	756.7543615730724	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7620	1722.2066754366188	595.363277833693	121.40530524787563	0.0	0.0	738.9751348979769	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7621	1715.4884115557004	613.5035077770102	135.80930464438228	0.0	0.0	726.428632458045	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7622	1754.7714243827536	602.4013097924818	152.26702205032376	0.0	0.0	717.2434814260321	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7623	1812.575290527316	587.215240278176	180.3006048142451	0.0	0.0	711.9659778760777	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7624	1702.9895439792965	564.2631400688499	161.0768323166361	0.0	0.0	729.3302689204241	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7625	1823.8863755689881	560.060884052638	139.59649784494655	0.0	0.0	792.8301066759728	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7626	1879.5674108179362	740.5276594912099	110.6888599211671	0.0	0.0	857.2275493605093	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7627	2039.174603952742	1098.5438053671332	128.84580072661706	0.0	0.0	851.7774776722628	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7628	2045.7065433875268	1256.6144418341478	89.84345941528667	0.0	0.0	829.550772368364	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7629	2053.3157699266394	1192.3732589688652	56.876403079067344	0.0	0.0	786.8043561441236	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7630	2046.2407733120856	1058.5485180006838	76.98466612046592	0.0	0.0	724.0656155381985	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7631	1908.7192642943105	848.5051474484247	117.96974494132203	0.0	0.0	672.6366837495068	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7632	1705.4678289447963	645.5234024857247	143.98013866267962	0.0	0.0	628.1280612803456	4685.517067106121	0.0	287.1005883553122	0.0	0.0	87.1844282786051
7633	1709.5961330874236	96.99302491145113	576.9341431361785	0.0	0.0	595.1896974196444	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7634	1670.5486809154834	53.076278571556436	834.4851168063112	0.0	0.0	579.4671952180962	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7635	1587.9280102221771	26.01871125133347	1068.802535425685	0.0	0.0	573.6382427372348	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7636	1592.7097846249123	26.077426074315763	1107.121186817692	0.0	0.0	577.7029600107105	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7637	1567.3161643270057	18.95211033564917	1132.9424350356128	0.0	0.0	598.7848862629276	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7638	1641.4872611999976	18.6722719234647	866.0504174670209	0.0	0.0	650.1076984454517	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7639	1680.5279847592228	38.03121665062511	470.6931295888466	0.0	0.0	721.7448201475128	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7640	1716.2731788862493	111.97337781244649	164.42161886695632	0.0	0.0	780.225874117881	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7641	1753.6384866265505	147.75130898927816	240.0880214621285	0.0	0.0	803.6053404475106	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7642	1718.245921234563	151.12994660906682	327.7044857768493	0.0	0.0	803.865561963658	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7643	1778.8455464767196	158.36389119262674	397.80510308615	0.0	0.0	795.5903190565426	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7644	1887.4258988535255	175.59019766205355	292.1368350705667	0.0	0.0	783.9026150120927	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7645	1955.9663942047328	187.9210103317099	310.1330619683065	0.0	0.0	771.7671174237988	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7646	1910.604097952923	174.14733196717728	362.969733506422	0.0	0.0	761.4383703973715	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7647	1867.732571612736	162.33527617512658	485.90179193338594	0.0	0.0	760.3697346038259	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7648	1859.2591062541214	180.80437678793942	391.3371718783706	0.0	0.0	778.1088452392664	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7649	1851.3477331866195	189.90581595898624	304.1157170448656	0.0	0.0	837.7866890331007	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7650	1928.0100835514868	197.28620044954758	237.9858952303704	0.0	0.0	886.9013553896798	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7651	1753.5820682326112	209.8633159964815	330.2421034128062	0.0	0.0	871.5884467230311	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7652	1822.8257513899332	204.69303048617766	303.8703600739981	0.0	0.0	843.685079804592	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7653	1921.4489765207682	196.8823642615868	229.0550755387832	0.0	0.0	797.9159805532463	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7654	1974.7474935880375	175.8142764636467	349.3832746751958	0.0	0.0	744.188502874349	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7655	1911.3988221982706	153.22738431468753	391.01201828261384	0.0	0.0	689.7717787975836	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7656	1832.3287602543662	121.7033954535808	356.87599522410596	0.0	0.0	647.1670249086137	4775.812231470261	0.0	256.2821183805313	0.0	0.0	83.77617530822751
7657	1416.8429778455554	0.0	377.87513939398735	0.0	0.0	613.8045493454856	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7658	1479.758823658525	0.0	581.5434043600077	0.0	0.0	595.9385261016037	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7659	1355.8723089829487	0.0	761.8387221979049	0.0	0.0	591.5882052919384	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7660	1348.9919456225282	0.0	792.2801902464261	0.0	0.0	594.234393589202	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7661	1323.2566158210275	0.0	833.4235960933245	0.0	0.0	608.4812650575648	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7662	1253.9376700560706	0.0	616.7183451790323	0.0	0.0	644.0394548097349	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7663	1350.255065230842	0.0	307.93812784411233	0.0	0.0	696.7474899189973	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7664	1437.6355992723174	0.0	126.47449686111736	0.0	0.0	737.8756413928945	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7665	1440.694855164582	0.0	242.25306053204392	0.0	0.0	771.8111470176293	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7666	1292.8896985879728	0.0	326.5406457774405	0.0	0.0	786.2735075213158	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7667	1379.0298923389432	0.0	367.005112073008	0.0	0.0	770.138110571626	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7668	1416.6231946612002	0.0	293.35497406105753	0.0	0.0	744.0280699543342	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7669	1461.9183850749037	0.0	312.0165493871808	0.0	0.0	720.7922594131691	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7670	1355.668642544733	0.0	375.8499364488613	0.0	0.0	706.617182402801	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7671	1432.6141931646514	0.0	473.5322634188916	0.0	0.0	705.3407372330656	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7672	1442.2451694678466	0.0	410.25407246779434	0.0	0.0	719.5717074049084	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7673	1484.8739394562285	0.0	340.40041365661693	0.0	0.0	783.0899878279744	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7674	1416.2035843276176	0.0	269.62184531399214	0.0	0.0	838.9198666081295	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7675	1500.3907755502426	0.0	350.2297442221502	0.0	0.0	828.194847982237	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7676	1525.621462238956	0.0	296.20533902219944	0.0	0.0	798.7509952518303	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7677	1688.9127333901165	0.0	262.55276194356827	0.0	0.0	761.0211802006362	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7678	1755.5420344628853	0.0	334.7860900138148	0.0	0.0	718.9595431248754	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7679	1716.024237462857	0.0	346.179158764755	0.0	0.0	672.3116950704497	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7680	1551.236218420238	0.0	312.30294173856936	0.0	0.0	631.5535293443137	4843.3463658287565	0.0	513.2976253653045	0.0	0.0	68.7652952829996
7681	2041.7300948973127	339.29457508125716	680.6404499395526	0.0	0.0	573.6356207711533	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7682	2070.2463100687714	224.76760877965089	472.883573166654	0.0	0.0	555.895915767186	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7683	1953.4731978375266	97.46994125832836	594.9273432992667	0.0	0.0	548.5154815988783	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7684	1951.332252041193	66.10471353782512	569.1523599236474	0.0	0.0	547.2097995389042	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7685	2061.9238466108754	91.76728628458063	594.3473229174876	0.0	0.0	557.537891827326	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7686	1918.6638811732892	126.66878441475143	615.2766092644732	0.0	0.0	583.6118704434591	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7687	2043.0963546262744	216.00325455169175	218.56219650478974	0.0	0.0	623.4289580139662	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7688	2067.097068751817	278.5920920296083	255.85795791659808	0.0	0.0	657.0156955808199	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7689	2083.9130139594376	317.8799575689445	280.31886760853297	0.0	0.0	679.503734702351	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7690	1998.1446978484	344.3784331751909	247.37707061036448	0.0	0.0	690.620249978948	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7691	1848.9351492794656	372.54914750888787	597.810157670161	0.0	0.0	692.0936261034308	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7692	2064.6787294441856	383.6229060078105	587.1334852765754	0.0	0.0	683.4386128295539	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7693	1995.6915745122985	418.06658142348516	675.7479549588486	0.0	0.0	675.9584617998026	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7694	2158.3929353265794	424.78889816761836	547.6621600153169	0.0	0.0	667.4795576707494	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7695	2266.959654635528	424.03821253628183	541.5916796458072	0.0	0.0	664.4182026203597	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7696	2123.9032688987827	410.36905581246566	467.435241543334	0.0	0.0	675.9515447413527	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7697	2009.0690141522127	385.1243570333908	419.6662547269883	0.0	0.0	738.8237655833817	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7698	2166.4962257818484	461.8270487682423	406.8822229381368	0.0	0.0	794.1769437136456	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7699	2385.3088470331463	702.0980789474895	357.6779166203445	0.0	0.0	791.4153473669587	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7700	2335.120794034686	686.9571027058678	916.6261993926756	0.0	0.0	772.4877462534677	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7701	2350.210598074499	651.9998557389822	1078.2896391371576	0.0	0.0	733.957577999984	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7702	2386.609133153331	615.0990772228806	1096.7464723141525	0.0	0.0	680.0029581301796	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7703	2220.7938499963284	511.7304399524885	917.814140518033	0.0	0.0	631.0415433367008	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7704	2060.112529631401	438.3875381888314	574.5803649492207	0.0	0.0	590.024022426018	4907.838009821405	0.0	614.5992285918735	0.0	0.0	65.5659514109293
7705	2135.367292517145	1887.5418544939132	239.49380203058485	0.0	0.0	554.9418556139091	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
