set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5078	2650.344519951503	1279.2393127286866	0.0	0.0	20.48495161112405	810.4034083767166	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2908.6915664088233	1543.7298886720816	0.0	0.0	22.199874218166922	827.5682555594885	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2997.0211341152826	1657.0045490474492	0.0	0.0	23.744800819449768	845.7588938438536	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	3196.493054990057	1241.6952784155742	0.0	0.0	23.30697886753582	862.4117011118865	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	3275.245662589887	1255.61487109512	0.0	0.0	18.261635985463634	862.0367792654816	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3394.5417977653115	1034.0270637864303	0.0	0.0	13.802109585394199	849.8554054059164	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3464.504751249847	481.6420023035663	0.0	0.0	12.241661812153026	829.7142785257597	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3550.630539255525	501.8381539651637	0.0	0.0	15.92090097970193	813.6427240793903	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	3494.2685758314146	1509.3500841286625	0.0	0.0	14.332844148580891	787.2230271958053	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	3470.6567091400548	2294.7990766246453	0.0	0.0	18.750115242741696	715.6162991455639	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	3187.8634412741085	2207.155499314959	0.0	0.0	21.9106344599712	651.5587166222418	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	1567.2826277842125	422.45092780751634	35.71752912797269	0.0	571.9689992006845	589.6374664977001	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	1497.5748315981511	499.229276345675	45.62202589950522	0.0	518.4491039309207	563.9983583300661	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	1476.4084339906256	465.65605704017236	70.47785070341891	0.0	503.78161499608615	548.5390642566683	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	1374.4979401457633	425.73850635099467	72.62295598646922	0.0	386.96021698500397	543.595607486129	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	1333.008327542013	433.61596365833816	76.20444372107401	0.0	434.1194698437711	551.4861579944701	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	1352.0020003378265	440.9792747389054	69.05651875336466	0.0	467.9918741585412	570.4872692525814	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	1263.9221619200614	424.2041912183426	58.58437338288853	0.0	607.3102386349227	605.8488149798081	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	1191.7204018538087	421.2818275310028	67.75142465506353	0.0	331.2816233475614	644.4009865650564	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1119.3153931387042	407.11976905806	67.07235313040204	0.0	318.3417292675792	676.2107545497353	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	1308.6425429460699	422.90670491472616	48.46260769857749	0.0	336.19686181952414	704.8738742752257	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	1390.8498514431644	418.9124224637528	32.705436472910755	0.0	493.57128053937555	732.9178996357466	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	1331.6229750949442	388.75015322036637	31.951753883776004	0.0	633.2724700159042	754.6645507304758	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	1311.407246423118	414.68062362564	30.946050543984672	0.0	524.9552860906334	773.7664544961905	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	1395.0303445005582	423.73465991893613	29.37508985083584	0.0	793.3286108392639	786.2132322354113	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	1431.1973508681174	430.9851872295112	38.570848195095955	0.0	892.1884293489508	796.3814469170211	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	1493.0296032287365	449.56064199141576	36.45553556474122	0.0	1002.7694193348233	812.7742832644072	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	1569.4633842435726	451.40528438107276	26.099341208725825	0.0	950.9681516942427	828.8745189279125	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	1612.2570242412107	451.09762191674037	20.33347678670048	0.0	792.7831591135341	827.5474424451787	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	1662.5136372093705	467.40932045099976	29.126178640486774	0.0	629.7074413009717	811.6484269919747	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	1611.6780337671676	475.52975290048005	43.821824665422724	0.0	547.3164430414571	789.2320672079777	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	1575.4273039206962	462.1322945058905	33.957018641595305	0.0	638.441575665178	771.7157706287309	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	1610.4347049993585	449.07782944851806	42.759080997283995	0.0	538.081029849962	751.1559316715765	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	1586.563896349256	455.80226168516435	56.27308575601936	0.0	717.2956156490601	682.7197258184482	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	1537.1823674150696	475.19952513817566	45.0003936770401	0.0	876.4454906885077	624.7874271571525	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2615.6242954913964	1666.1357233815445	0.0	0.0	756.4765794853696	578.5620569672712	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5114	2735.680381086489	1730.5959036338406	0.0	0.0	766.4803331295798	551.8987059548456	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5115	2519.2196636048984	1671.6255492449484	0.0	0.0	788.5412085296266	537.9686900188246	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5116	2442.3514145104127	1605.546454236759	0.0	0.0	608.0334945275035	533.1113698571049	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5117	2486.30694103287	1565.1515535507392	0.0	0.0	742.8680224234915	541.4616835384168	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5118	2624.2742055875256	1576.23509962005	0.0	0.0	793.7032586085545	560.908114917512	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5119	2457.62379992955	1622.923501479329	0.0	0.0	998.7309594968292	594.9758100094073	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5120	2493.880978099259	1571.0896217104125	0.0	0.0	576.6710818945969	631.3231008833162	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5121	2387.4982607705265	1513.6311178860235	0.0	0.0	552.5249475854748	659.7913515263801	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5122	2381.9284268617207	1478.8336748767829	0.0	0.0	581.3548633030517	687.9523316758107	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5123	2385.1844896264365	1545.6536786269596	0.0	0.0	775.032466810216	713.6935535970355	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5124	2468.182863064824	1578.9380776169685	0.0	0.0	940.6818502714224	729.6256124414255	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5125	2572.6522673421673	1556.3479235323452	0.0	0.0	770.8078101269699	743.0586555549856	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5126	2597.875304152229	1558.7080405430127	0.0	0.0	1174.4530140953832	755.6409460522867	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5127	2752.6676909216194	1662.3330676201715	0.0	0.0	1255.39348212915	765.9984257274064	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5128	2897.264209106066	1739.355911018939	0.0	0.0	1365.9687646462687	777.1502272143526	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5129	2840.099684408241	1730.9827687308264	0.0	0.0	1284.1214834829766	787.3294977070899	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5130	2870.692028934781	1688.408764452151	0.0	0.0	1010.5570616800114	780.6392259941218	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5131	2880.6179143968575	1666.02904066759	0.0	0.0	771.4356151854198	762.2143029423548	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5132	2808.573299296416	1606.983328279899	0.0	0.0	695.4947739031297	742.4588178243413	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5133	2817.6325939589337	1598.9939692045334	0.0	0.0	915.5170637384857	726.556652942394	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5134	2674.6074021099053	1636.3975499443627	0.0	0.0	706.8654021305417	712.5836763865143	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5135	2840.8547456176125	1664.442800607293	0.0	0.0	962.1748724033287	657.0351106950047	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5136	2814.620184777772	1646.9926258847208	0.0	0.0	1155.8356793685389	610.2681465780269	3825.3847679327864	0.0	0.0	0.0	0.0	0.0
5137	2567.228642740697	626.3362184679469	643.8857526044163	0.0	101.09480533034832	583.7755871019955	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2514.0331769028408	623.9186980911082	859.6527607402928	0.0	142.3043750107474	556.9522828572381	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2313.2550811368837	595.289662225043	1350.8685772564547	0.0	175.91740880919818	542.3162302200814	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2242.5880871143527	574.4227696731963	1345.8398093279732	0.0	174.99840056753698	535.9649653549421	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2260.5759513950425	601.3203310788792	1389.1188941225676	0.0	162.52189914520358	540.4808206628551	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2349.0736577397065	616.1825564948359	1249.3477735569948	0.0	159.09061209146034	546.0564925154762	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2399.107056604097	697.5145075081709	961.1048355989805	0.0	153.560196734885	564.9198022234433	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2659.294696613588	794.0481059400187	842.8688928670456	0.0	99.65481517181614	595.6505398282947	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2574.9607241470253	808.3074810371362	723.9628910363765	0.0	97.17982233667641	630.4811244883675	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2538.6180801010582	804.8595046191695	492.5296759412954	0.0	82.31370328866795	656.3340959691292	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2616.390162142611	822.8829695276471	414.63383551183534	0.0	122.60325875137373	675.7251062910528	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2641.192359056909	829.6888903857936	458.8502226797648	0.0	163.61975874471	690.9471918548368	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	2723.843277392853	878.5971124772049	367.4987910604786	0.0	191.4239074166253	701.1197672141242	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	2777.403289027592	947.181225797054	384.5915117401049	0.0	231.2314540282103	709.0891151528001	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	2882.255675452731	1002.783558883291	559.7767773357067	0.0	256.68924904748644	717.9821389075227	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	2947.129179504671	1033.5636365864912	488.57230873537316	0.0	241.36263042603557	732.2952441721344	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	2922.2734710026093	1031.0614714719943	390.24813962060784	0.0	268.048304204981	750.9422691712892	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2634.1754210396507	997.252066376576	501.7641263203697	0.0	246.45485193684533	757.4901844504732	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2662.65557829603	936.4939057415106	786.5448190881286	0.0	225.0561598066781	750.6386209345121	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2693.5028561898525	904.8904703246257	921.991598501716	0.0	200.38430324878743	737.7989249020336	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2668.357770099013	905.1596890594001	558.1618075763705	0.0	211.315875500193	726.3436788460051	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2666.560154406622	858.6759750455371	567.414150222676	0.0	156.29962014385978	712.8165032918421	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2582.853506807786	728.4941216264534	917.9206004356932	0.0	90.69807443367142	663.7131696926871	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2399.1315115358398	619.0714360706628	888.1342390378212	0.0	59.918475196096956	616.3014129651613	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2207.7536521803804	293.96868132268133	673.0068627268887	0.0	0.0	562.3640661133791	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2108.3759868515067	278.6425250672916	783.0338978636389	0.0	0.0	537.51449805217	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2018.133053944512	269.3781748987529	1270.367244936768	0.0	0.0	522.6338806667161	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	1914.9925478068708	272.79917566244643	1245.5932451431418	0.0	0.0	515.0929826632648	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	1930.7260569291445	267.3391371690806	1293.7156202274361	0.0	0.0	517.1460657975207	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	1968.283140004663	266.315568023605	1150.130043553912	0.0	0.0	520.8660429502206	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	1972.3287903702205	313.8866124290481	862.4891675400877	0.0	0.0	534.9014010429088	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2132.9725767971186	349.72953493354515	887.0390760156564	0.0	0.0	564.898166135109	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2136.3029517040686	357.9119641930584	877.8373319720473	0.0	0.0	597.922113579812	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2229.6362864448347	370.61798725967725	662.2246929118814	0.0	0.0	623.3545747516506	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2203.1764145073907	377.8576273490361	495.55393486524423	0.0	0.0	643.9661277509784	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2329.8087302501112	390.9173575282122	500.2205533414176	0.0	0.0	661.4742454347097	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2356.648067592392	389.01892364520387	450.8339589281694	0.0	0.0	675.4361780474856	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2300.2877621027787	419.92322278627853	403.657509071901	0.0	0.0	686.8626984202327	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	2464.597228818732	487.8444538863731	443.79906842986895	0.0	0.0	698.7664873624386	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	2549.564201843741	514.6523837648733	458.1692299556186	0.0	0.0	718.5836668955907	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	2578.6669264069424	503.76611131106245	400.94138451504267	0.0	0.0	739.2427152258574	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	2523.8834623834355	495.99172039930687	445.04676708077886	0.0	0.0	749.8824579579676	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	2483.2258963769823	455.4479003197925	635.0047497600954	0.0	0.0	748.8796772547145	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	2383.195412702046	410.31160462766314	841.8706667168483	0.0	0.0	735.7631036139733	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	2444.22744763017	405.745882916316	621.5128522970646	0.0	0.0	726.7517111224261	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	2444.107269714006	402.8753986883927	715.3296690799266	0.0	0.0	716.3452980407948	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	2390.8382341509546	352.75378215810736	840.7037337462724	0.0	0.0	654.5769402753357	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2205.9327199260465	293.8928327252971	717.4457192012607	0.0	0.0	603.5009181772642	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	1547.7135975390033	373.9900931390751	1111.676892901309	42.62444147742652	435.3771822108171	567.3407164155818	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5186	1545.2121608255807	391.5299104773688	1455.5498636107639	62.87983168128912	311.19234684497866	542.6818356579711	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5187	1517.1397463982767	379.18449711376877	2335.8235776985466	83.0933635972097	242.30289253999507	530.4923323378581	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5188	1442.4912083966924	360.89417415481967	2507.749951676365	47.769064944369354	218.92685909044744	528.7033962481079	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5189	1436.3712565389126	367.9357265026383	2617.059241931369	65.96677914536659	237.7418344769121	538.9023440905182	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5190	1480.8045544358579	386.7726341614372	2403.4104517196274	132.73634294096814	188.8594883429746	562.7248361271511	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5191	1497.6552515095111	438.1621891261927	1818.8222299543247	111.21978849087948	448.4089350851552	598.4932118700553	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5192	1553.0876830852148	476.4164274012391	1666.1949152700925	148.68150332217883	317.37753174526983	632.1098951258361	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5193	1553.7079839673875	471.0104179338679	1641.1469654680027	185.10475196363862	379.8379591593206	660.0856578867523	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5194	1570.3567622334579	482.20821727147234	1318.1788973079913	205.46958655908423	227.2017385539981	687.9641625225731	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5195	1562.9625926783228	489.7236547896972	840.9760349424971	203.9848689512313	328.5727388431976	708.284440070587	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5196	1605.7628341225427	494.8309539090558	765.1974512832824	220.68587831658027	374.99763837564046	717.6075100710491	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5197	1633.057538169881	496.331263527703	850.406912801159	208.0556489983179	381.3575621521985	728.246434206758	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5198	1639.3069610962286	505.27676800933295	809.5785047134216	225.57335582130588	441.88030424078147	734.5885123787317	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5199	1733.0267018384077	537.5462438683563	1062.4818942319828	229.93637150200482	706.4716334181849	739.5254713965053	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5200	1696.9885088672152	583.7239495055559	862.4522861301593	225.2870122656427	780.6553337251711	743.3495228180933	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5201	1700.9585879601673	605.7086834718688	690.1679570819998	263.8189643154746	771.6556007704216	753.8132335374884	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5202	1693.7460236071265	589.3489340295322	637.8270116038957	219.16531393264583	649.7287606994819	752.5006435472682	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5203	1714.5026727845725	573.0592131723363	945.5127883145864	201.71591309260327	583.7033272679681	741.218487299618	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5204	1679.3756110856393	556.9603615824788	1347.740155927325	177.6210563401816	578.5307364747466	722.9246730363321	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5205	1745.8757317125974	560.3608679127522	1078.5612712832885	251.22217574802886	557.5680509078151	714.7642958642136	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5206	1729.9018490150934	563.5616901855267	1431.1229116000811	237.25864103339907	372.9961639247297	700.2444301326499	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5207	1571.3534368057908	513.7290232180359	1800.6538624053696	169.02907957590247	219.69957825410697	641.7950407735333	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5208	1543.0420762372446	440.24288052839967	1917.9629369792362	102.37971028115335	213.06681490659128	592.2857641116636	3801.734091015719	0.0	0.0	0.0	0.0	0.0
5209	1610.9720468482847	0.0	0.0	0.0	58.86180309189106	573.2304257436311	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	1631.8614649582214	0.0	0.0	0.0	75.76731442829633	549.7192291370148	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	1628.5544794188922	0.0	0.0	0.0	78.37579543709471	536.7356263410312	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	1546.2971704539912	0.0	0.0	0.0	73.10461828010256	533.1748762555283	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	1568.632429549203	0.0	0.0	0.0	75.58250873600329	543.8375210251211	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	1588.7562564104844	0.0	0.0	0.0	70.66435350292744	562.5442103558703	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	1542.2359797366864	0.0	0.0	0.0	59.11543109458744	597.5762014954757	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	1595.9853328928275	0.0	0.0	0.0	27.541334324982262	633.2063759586407	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	1584.9890602897513	0.0	0.0	0.0	34.92645513541628	657.2888644221555	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	1702.4232791436884	0.0	0.0	0.0	57.22277975758773	683.8948563913299	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	1791.3036638455883	0.0	0.0	0.0	95.01674991141569	707.0189399497201	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	1781.5898920584625	0.0	0.0	0.0	100.98565829042742	721.4672761801696	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	1788.7187286958151	0.0	0.0	0.0	84.7826774976981	735.3219539702563	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	1735.1219407804665	0.0	0.0	0.0	110.19286941681635	746.9864161902763	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	1783.5810768109275	0.0	0.0	0.0	146.5016352236193	754.1413866145008	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	1855.0095868698957	0.0	0.0	0.0	170.02571129430197	764.6239910687186	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
