set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7060	2870.3307378655213	484.26254973084394	0.0	0.0	0.0	529.0280420717692	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7061	2798.635830544213	567.5755938287582	0.0	0.0	0.0	551.4985523801771	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7062	2840.4833063534943	663.2389408855099	0.0	0.0	0.0	604.1899492567967	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7063	3140.896348818204	758.0095002046148	0.0	0.0	0.0	678.1369371014821	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7064	3169.769589861357	787.8617012930946	0.0	0.0	0.0	724.1020531866426	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7065	3330.202746390861	730.6448837178309	0.0	0.0	0.0	719.9522312220693	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7066	3222.522365557052	842.6622771944418	0.0	0.0	0.0	709.753486616476	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7067	3519.337826484653	869.1454841027066	0.0	0.0	0.0	702.1109170371674	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7068	3480.095097554762	774.4593957609931	0.0	0.0	0.0	694.6837596889559	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7069	3429.4892147931914	698.1683110869565	0.0	0.0	0.0	688.878026489527	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7070	3396.879136696828	694.6328141917127	0.0	0.0	0.0	684.5361740505108	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7071	3296.0562836040526	724.4024959922556	0.0	0.0	0.0	681.0402542275658	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7072	3238.7302649948033	709.7347593588182	0.0	0.0	0.0	691.4060595202944	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7073	3118.890500832801	694.1574340015753	0.0	0.0	0.0	712.0104206016597	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7074	2661.591891047654	637.9183966935352	0.0	0.0	0.0	746.878494209021	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7075	3251.243427324335	668.6434701660245	0.0	0.0	0.0	787.0666825163826	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7076	3316.940593567416	753.5103406680835	0.0	0.0	0.0	785.7696858179761	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7077	3424.1692160077155	717.384709737206	0.0	0.0	0.0	752.1735412266564	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7078	3459.6008644755275	669.2741011962853	0.0	0.0	0.0	689.3685531253154	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7079	3406.3177953754052	761.7095215993828	0.0	0.0	0.0	636.0360522601499	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7080	3284.529560236249	825.9206484957864	0.0	0.0	0.0	590.5229065044438	3698.4320773642767	0.0	837.9718867177705	0.0	0.0	216.077073160807
7081	2923.445826672593	394.4668668208607	0.0	0.0	0.0	575.9233366476856	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7082	3038.295994969801	401.40712456413496	0.0	0.0	0.0	555.4783604588234	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7083	2910.7805384654807	449.2096170549085	0.0	0.0	0.0	548.8451944712788	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7084	2772.8789829535444	470.20591624195487	0.0	0.0	0.0	548.9964060499136	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7085	2754.217136475918	448.98628518207664	0.0	0.0	0.0	571.4595052860408	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7086	2810.0586524740447	502.7502244495308	0.0	0.0	0.0	622.3682930004283	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7087	2869.677461343021	637.1626659833225	0.0	0.0	0.0	695.8209904061325	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7088	2846.763499714794	699.6728498187764	0.0	0.0	0.0	748.0748395380905	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7089	2716.13694497466	696.1154095538519	0.0	0.0	0.0	745.2821934072524	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7090	2932.541436718638	748.4869474189462	0.0	0.0	0.0	734.2169247559267	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7091	3252.266117342528	802.0376321571437	0.0	0.0	0.0	726.4528265492745	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7092	3566.191861920777	775.2472953098828	0.0	0.0	0.0	712.451005015646	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7093	3473.767736726496	791.1977240005981	0.0	0.0	0.0	710.4261760810954	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7094	3124.067207320154	504.8008433867051	0.0	0.0	0.0	695.4274331306557	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7095	3058.612059330839	610.8925052658185	0.0	0.0	0.0	704.6587036958744	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7096	3123.3964025049827	769.3498979048486	0.0	0.0	0.0	710.7764959392738	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7097	2963.8040036853517	698.9260319213959	0.0	0.0	0.0	732.4693043220286	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7098	2527.5426340291033	592.7300559261303	0.0	0.0	0.0	765.8625159413219	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7099	2894.852371239413	907.6113904950863	0.0	0.0	0.0	810.1142668867808	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7100	3142.762960719711	1332.6378820902726	0.0	0.0	0.0	803.1303267776187	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7101	3214.6389582743486	1299.6203545165786	0.0	0.0	0.0	770.4542980758631	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7102	3343.0320016375936	1242.638164868931	0.0	0.0	0.0	709.9059562207649	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7103	3101.3833106935845	686.8022504358694	0.0	0.0	0.0	655.7753752560046	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7104	2653.3324258937078	645.7168329379108	0.0	0.0	0.0	609.6537359499439	3746.0643301675427	0.0	921.3914523362987	0.0	0.0	206.211179606119
7105	1723.8400209148235	0.0	1585.1241649367985	0.0	0.0	564.5725769394223	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7106	1815.6577744606145	0.0	1188.274827031449	0.0	0.0	544.9731328846005	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7107	1666.124814754935	0.0	1931.558711427665	0.0	0.0	537.7034252913229	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7108	1596.7901421530594	0.0	1882.0355419973362	0.0	0.0	539.4925672805771	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7109	1658.7670544050227	0.0	1628.594012818705	0.0	0.0	560.0452405191173	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7110	1739.317946546508	0.0	1195.644091862316	0.0	0.0	615.0635147161557	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7111	1705.2826564257102	0.0	1369.972988801183	0.0	0.0	689.81911993171	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7112	1743.4871709665342	0.0	651.3366214611983	0.0	0.0	738.6057156562057	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7113	1837.7781621608488	0.0	1489.6407728151728	0.0	0.0	733.6198796747063	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7114	1890.822125520336	0.0	1086.9796907276832	0.0	0.0	723.8986819335188	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7115	1887.6537863566455	0.0	1260.7980767356094	0.0	0.0	716.4376174915361	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7116	1922.6308177085389	0.0	895.3213279949574	0.0	0.0	705.6696173887177	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7117	1810.1540589864385	0.0	979.2222924431056	0.0	0.0	694.8547902061175	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7118	1784.5992212460044	0.0	1083.647972862735	0.0	0.0	687.775050799077	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7119	1844.8634935465382	0.0	1408.3847814794844	0.0	0.0	682.2200450399396	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7120	1761.7061528261277	0.0	1676.8302428688644	0.0	0.0	686.5865458758857	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7121	1739.8564990218454	0.0	1603.6417056945268	0.0	0.0	709.1329852287375	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7122	1771.932187339437	0.0	1407.6171563945466	0.0	0.0	737.7853572646048	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7123	1913.3680443409992	0.0	1658.7812556460547	0.0	0.0	784.9335075393865	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7124	1992.0446181859425	0.0	1747.5610671531704	0.0	0.0	787.502644361937	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7125	2066.551064714677	0.0	637.3013734802183	0.0	0.0	752.1153195613508	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7126	1941.9034838824039	0.0	986.9593294241736	0.0	0.0	694.6782681810454	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7127	1891.673432731683	0.0	755.0272627439202	0.0	0.0	642.7464348624113	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7128	1559.781160068268	0.0	1729.9656975335809	0.0	0.0	599.5259768903006	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7129	1251.148812847063	0.0	507.4426628265174	0.0	0.0	566.2630864068858	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7130	1204.9366372048878	0.0	599.7768641779313	0.0	0.0	544.2963356956474	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7131	1201.2244764334923	0.0	817.5263352277243	0.0	0.0	537.3252838030807	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7132	1100.5817716779568	0.0	667.4530244402154	0.0	0.0	539.5491904255898	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7133	1194.8990225625766	0.0	686.0532605107304	0.0	0.0	563.0235625435078	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7134	1230.554544539414	0.0	406.25500676724073	0.0	0.0	616.8405700383267	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7135	1411.1524220023834	0.0	468.5949377827044	0.0	0.0	689.1375650206538	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7136	1566.0361523732474	0.0	100.44097949250866	0.0	0.0	737.3645865122207	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7137	1526.59555023068	0.0	488.76977598308815	0.0	0.0	732.084414961654	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7138	1551.8655498198773	0.0	485.758497256272	0.0	0.0	718.8286604526822	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7139	1545.4734333209474	0.0	290.64951720297904	0.0	0.0	706.906132178655	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7140	1545.5594891576266	0.0	237.0572177855717	0.0	0.0	689.157115488758	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7141	1456.658789957281	0.0	261.1473650749441	0.0	0.0	678.2706563181945	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7142	1536.7033821361715	0.0	271.53302101424646	0.0	0.0	669.1964477547791	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7143	1553.900657812984	0.0	417.85175446907334	0.0	0.0	665.7794396561287	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7144	1470.6769113088	0.0	428.33901067659394	0.0	0.0	672.9691369799224	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7145	1507.4095263601478	0.0	539.7093621586425	0.0	0.0	691.6962036877429	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7146	1472.37089901385	0.0	558.4491184627808	0.0	0.0	714.6006828212969	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7147	1497.5905763991423	0.0	586.0255286386339	0.0	0.0	749.4191064100388	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7148	1508.6567982180468	0.0	679.9326590306965	0.0	0.0	747.1884552616372	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7149	1489.4431958377018	0.0	489.0503743943293	0.0	0.0	713.0909164361261	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7150	1599.7135814842286	0.0	360.552912558	0.0	0.0	672.0657823710068	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7151	1466.4770054366675	0.0	338.50876442677134	0.0	0.0	631.2084856043829	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7152	1268.9430009893424	0.0	499.7652388473127	0.0	0.0	592.4485995484023	3858.375663146483	0.0	1102.93333333333	0.0	0.0	195.515173339843
7153	825.3897171570842	3.8847934266992823	470.4331666404172	0.0	0.0	578.8442390901178	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7154	830.3180727585502	2.576141779124303	613.2443199348338	0.0	0.0	561.3407474563161	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7155	756.2172309381174	3.5204545249776347	904.9341975161954	0.0	0.0	553.4487144211731	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7156	660.285497742415	4.486851860775945	961.2837211789281	0.0	0.0	553.5592466421518	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7157	680.3404021490172	3.9163883353264968	810.0583222979146	0.0	0.0	572.499685075572	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7158	652.6012808223946	8.978046793054856	505.46372743654456	0.0	0.0	612.1676650670099	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7159	736.8239168978723	12.776185630615794	391.6172675113805	0.0	0.0	650.839180288873	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7160	947.8352112821975	16.86525092439102	270.51705978370984	0.0	0.0	678.5121644404145	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7161	936.6950480626033	19.827987788497914	641.3492066547088	0.0	0.0	697.9342807384247	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7162	948.8175220641729	19.82409623349337	588.8435888393923	0.0	0.0	706.3561470180568	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7163	992.2956820508838	20.627943709808523	545.2007180657613	0.0	0.0	701.0712837834109	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7164	1007.4068820880327	20.903970700357572	597.0095143506999	0.0	0.0	690.4881337825701	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7165	934.491801221758	19.201966617430767	561.0114126813723	0.0	0.0	678.495794894247	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7166	948.277492799592	18.536770769022947	560.7824591101287	0.0	0.0	667.8896806394321	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7167	936.7881078409456	18.99657380640253	615.739443302723	0.0	0.0	662.0648597403571	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7168	817.1371884317496	19.130479520270626	484.6556656277232	0.0	0.0	669.1391892399814	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7169	883.2196629309985	19.254381198574773	386.420261258364	0.0	0.0	692.2715364397158	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7170	873.1761648821523	19.31339078091528	417.02885414596636	0.0	0.0	718.7132722158551	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7171	887.4156450880272	21.914833123247018	652.2248380020915	0.0	0.0	747.4981747423012	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7172	999.6033452342976	24.88851857325572	756.0536834745873	0.0	0.0	744.0500408822363	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7173	1058.3938090919623	24.194705952384982	421.76203043483133	0.0	0.0	715.6921561006643	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7174	1101.119030585508	24.035679885707644	305.74062879710635	0.0	0.0	678.7791864794083	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7175	1073.455928894626	20.628085837354266	261.71752369712465	0.0	0.0	633.1241229253746	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7176	980.7926269144533	15.775819470421704	656.0586830206021	0.0	0.0	598.000492505621	3921.527993906176	0.0	1043.301052479567	0.0	0.0	190.987389628092
7177	1522.493997238723	0.0	1032.736770855095	0.0	0.0	550.5982024836729	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7178	1514.9695844539608	0.0	1303.750185909698	0.0	0.0	532.8024028460911	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7179	1454.8603312739301	0.0	1846.7313674553934	0.0	0.0	524.4820510179982	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7180	1515.4998949099052	0.0	1964.6945345286279	0.0	0.0	523.9589275873291	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7181	1498.0896934172627	0.0	1759.0796090188974	0.0	0.0	540.8266390337405	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7182	1506.4386810363962	0.0	1162.6556170177216	0.0	0.0	576.2774800242905	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7183	1519.9514323599294	0.0	789.7321585289093	0.0	0.0	611.2086781680981	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7184	1616.5477824757345	0.0	353.72717846224265	0.0	0.0	636.1578866614573	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7185	1649.6636778380798	0.0	617.5714333791033	0.0	0.0	654.2674998980586	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7186	1747.7447902387585	0.0	442.8014370811875	0.0	0.0	663.694327009638	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7187	1860.1358401091172	0.0	413.3351781162192	0.0	0.0	664.4628759575016	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7188	1875.0365384241093	0.0	446.0663819755172	0.0	0.0	660.5194216946564	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7189	1689.7913118811457	0.0	519.2837652335138	0.0	0.0	653.7728000591296	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7190	1694.753955418581	0.0	548.6272053916152	0.0	0.0	645.7154149471372	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7191	1716.424771996623	0.0	786.1037450881798	0.0	0.0	644.5694288157191	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7192	1673.7238234825863	0.0	801.7644355174797	0.0	0.0	653.3579329253073	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7193	1658.760323537878	0.0	940.2358069594504	0.0	0.0	679.8374324456263	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7194	1720.6686202789135	0.0	859.9179637603465	0.0	0.0	715.6796280056685	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7195	1808.286900357737	0.0	849.2041352994398	0.0	0.0	749.1196314120987	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7196	2115.227452072117	0.0	904.3162789053353	0.0	0.0	744.8672093115268	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7197	2159.873004664651	0.0	337.43967354335257	0.0	0.0	715.0892854905405	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7198	2069.2813848668943	0.0	357.56356863628855	0.0	0.0	669.5585217576839	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7199	1918.0978582666046	0.0	716.7264409738216	0.0	0.0	622.6659079554695	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7200	1831.0278667282998	0.0	1460.5827986539555	0.0	0.0	578.1048390675716	3941.532588945247	0.0	1104.43333333333	0.0	0.0	191.63776880900002
7201	3295.584125793441	405.39355556641027	0.0	0.0	0.0	556.1540572470086	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7202	3242.992403243075	392.4432346054988	0.0	0.0	0.0	538.8883358384514	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7203	3198.3757606051613	355.95193986260216	0.0	0.0	0.0	533.8421868720001	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7204	3063.8061266392137	355.09843099941145	0.0	0.0	0.0	538.012388245178	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7205	2946.362738271428	355.116478578023	0.0	0.0	0.0	565.9521915617303	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7206	2896.767789570424	397.8824257002515	0.0	0.0	0.0	625.2840186162784	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
7207	3343.082742374009	537.7318264950451	0.0	0.0	0.0	700.445952751183	3951.337457629568	0.0	866.1152490030174	0.0	0.0	191.63776880900002
