set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5876	1740.4988375243024	1546.9623368608973	495.4251966603665	0.0	0.0	783.2368128536118	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5877	1756.5437353990208	1414.9737173287133	402.9414197407789	0.0	0.0	781.909314702199	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5878	1783.7721533913825	1303.847915273963	552.2750266336885	0.0	0.0	739.3738540914277	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5879	1704.1068594562796	1115.4890282643778	534.6819456695047	0.0	0.0	680.3045644540064	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5880	1587.3590240331769	898.2267089467343	348.96494801112306	0.0	0.0	625.6831121212504	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5881	2164.4913551118307	1271.6069700001215	0.0	0.0	0.0	601.4878529250386	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5882	1990.0830830257596	1107.943606727337	0.0	0.0	0.0	577.4177843919927	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5883	1814.1565772532767	952.1291601517113	0.0	0.0	0.0	565.4393916423335	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5884	1633.0818112775805	842.2475501289847	0.0	0.0	0.0	562.6273165186428	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5885	1557.8225888052393	841.1673679386386	0.0	0.0	0.0	574.5499353618159	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5886	1690.5476868788824	939.3791952558264	0.0	0.0	0.0	612.6201120463003	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5887	1725.7955513467139	1021.3662417688389	0.0	0.0	0.0	658.8854896175243	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5888	1909.660210862072	1093.8144832165747	0.0	0.0	0.0	692.8564015210158	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5889	1925.7311160372647	1140.4453914711662	0.0	0.0	0.0	716.306267664737	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5890	1898.7135123881567	1267.6088321415896	0.0	0.0	0.0	726.8628971581456	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5891	2026.3081900852449	1389.0568932130698	0.0	0.0	0.0	736.3385501120679	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5892	2093.2786346187067	1458.3585532329434	0.0	0.0	0.0	743.3036171556153	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5893	2220.8685585557805	1620.4332571362784	0.0	0.0	0.0	746.0182873287221	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5894	2460.558966555871	1989.0674678457772	0.0	0.0	0.0	748.8537308027195	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5895	2626.24831603583	2269.6434794977745	0.0	0.0	0.0	754.4219843888278	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5896	2772.574088877176	2581.99025991598	0.0	0.0	0.0	763.2993978081945	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5897	2859.921905601524	2950.438852109253	0.0	0.0	0.0	778.2694955443236	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5898	2877.024898907161	3005.5661217392817	0.0	0.0	0.0	780.5761990807357	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5899	2938.7992337559144	2861.947747589704	0.0	0.0	0.0	779.9074949875346	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5900	2725.873246159133	2598.0952875181474	0.0	0.0	0.0	788.8745840906297	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5901	2510.129023954083	2428.529819493512	0.0	0.0	0.0	788.3442068229393	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5902	2467.307702813061	2113.6330678152	0.0	0.0	0.0	749.0843224160276	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5903	2452.437209048193	1724.3476919389282	0.0	0.0	0.0	690.3536561851649	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5904	2321.3540722295525	1515.126156350037	0.0	0.0	0.0	637.5207210991498	3482.4118754544206	0.0	618.2546552736452	0.0	0.0	29.1716313680013
5905	1788.2888844032232	552.2200005067505	0.0	0.0	0.0	596.1228831152767	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5906	1842.7784258401443	519.1611560885299	0.0	0.0	0.0	571.2998269749617	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5907	1675.979647774723	447.8088444862896	0.0	0.0	0.0	558.9869175775135	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5908	1551.6990401141609	413.4972681024427	0.0	0.0	0.0	555.6186942893554	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5909	1484.252470668377	390.9813619661831	0.0	0.0	0.0	569.3806117369716	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5910	1517.4920556019788	431.6411758118882	0.0	0.0	0.0	605.8065576407116	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5911	1540.462075338456	488.45476596156095	0.0	0.0	0.0	654.626722955431	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5912	1571.3186514234706	511.51690516260106	0.0	0.0	0.0	689.2684631767142	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5913	1723.8235325178116	554.4486286141561	0.0	0.0	0.0	709.4762308888913	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5914	1776.7494707267767	635.0887776355477	0.0	0.0	0.0	722.2821184076279	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5915	1926.9236638051684	644.5767506100229	0.0	0.0	0.0	732.7050500702252	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5916	1939.8089808341247	659.9396734488593	0.0	0.0	0.0	741.5355042725267	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5917	1950.0859965351244	730.7014011933716	0.0	0.0	0.0	746.4354515281075	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5918	2154.377992130198	818.4165845668342	0.0	0.0	0.0	752.2934452333877	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5919	2268.4295356473112	927.631992834342	0.0	0.0	0.0	759.1342019134328	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5920	2249.1039672090333	986.0625595112683	0.0	0.0	0.0	771.9164179554821	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5921	2331.148766430511	1045.2203481226297	0.0	0.0	0.0	786.3898899736935	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5922	2326.4039529345223	1049.3026636514387	0.0	0.0	0.0	788.7637373621759	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5923	2313.092512420206	988.7116196212627	0.0	0.0	0.0	785.1320606794459	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5924	2261.253201875449	892.3520516551002	0.0	0.0	0.0	787.7884084799033	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5925	2171.4196512571602	851.511855510025	0.0	0.0	0.0	785.2928857733704	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5926	2104.7056916897654	833.5774941573981	0.0	0.0	0.0	746.0036598558122	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5927	2009.860318566803	749.1583595852903	0.0	0.0	0.0	687.6895634872745	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5928	1978.6052147137539	601.0568574325382	0.0	0.0	0.0	632.3025127262189	3487.2117561747386	0.0	255.00880127712742	0.0	0.0	29.1716313680013
5929	1685.3286770739376	594.5294315782381	0.0	0.0	0.0	579.7929896187968	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5930	1570.8715178351044	541.736679992129	0.0	0.0	0.0	554.7415286761586	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5931	1547.405937670288	467.29605524338854	0.0	0.0	0.0	542.2557145196454	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5932	1466.4354153618326	418.2456444286663	0.0	0.0	0.0	538.8246597327923	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5933	1460.0075687676251	417.4561758879744	0.0	0.0	0.0	551.0876410522599	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5934	1424.9270684157682	441.20422954160057	0.0	0.0	0.0	585.061796010111	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5935	1368.4889034570053	521.3289832538885	0.0	0.0	0.0	631.3370954178237	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5936	1363.313518810518	617.926388900317	0.0	0.0	0.0	663.3822287463927	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5937	1409.0094823791305	629.2060363802498	0.0	0.0	0.0	686.2637627806581	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5938	1466.6864673489206	685.2313950638352	0.0	0.0	0.0	700.8695912055861	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5939	1643.862803555304	755.817597324123	0.0	0.0	0.0	712.5660279507641	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5940	1717.8263833345127	836.5539258706706	0.0	0.0	0.0	719.5635560719517	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5941	1770.258195656156	871.9160363420323	0.0	0.0	0.0	725.8235042290917	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5942	1771.9077286937186	906.5269899269493	0.0	0.0	0.0	734.531236401786	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5943	1864.5395542183487	979.1265156915207	0.0	0.0	0.0	743.9952301255215	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5944	1911.0120450232766	1080.1933674829493	0.0	0.0	0.0	758.3982860036629	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5945	1927.7990260009155	1094.0761165159986	0.0	0.0	0.0	773.2920696810577	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5946	1951.4979090351846	1081.185173748055	0.0	0.0	0.0	773.2278414119722	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5947	1934.0019144888752	1063.8848058948151	0.0	0.0	0.0	771.2166536049632	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5948	1901.711027987008	1043.3732414052322	0.0	0.0	0.0	772.5460681511057	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5949	1854.2965653702356	1024.0114586924408	0.0	0.0	0.0	768.3580282939716	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5950	1832.7335863467333	967.2859032530693	0.0	0.0	0.0	730.3112056440824	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5951	1701.5171600885235	859.8704302575087	0.0	0.0	0.0	672.43136039269	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5952	1679.4623861168882	695.5552761169157	0.0	0.0	0.0	619.8674044292042	3485.438996007898	0.0	0.0	0.0	0.0	29.1716313680013
5953	1918.2615160924965	459.51805472641337	0.0	0.0	0.0	582.7902814829021	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5954	1806.9353518929147	413.8979963536059	0.0	0.0	0.0	557.1457101343966	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5955	1574.3677803272574	377.78301496798264	0.0	0.0	0.0	544.3675370925876	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5956	1529.3906919898218	341.676556898832	0.0	0.0	0.0	541.0980511411117	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5957	1417.8484945540313	330.13170370356664	0.0	0.0	0.0	554.5050592319135	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5958	1535.1299016752494	378.65172043061983	0.0	0.0	0.0	591.5953210630933	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5959	1614.599220719717	460.9393989463382	0.0	0.0	0.0	636.0824974481981	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5960	1650.7122750455628	532.4980735587865	0.0	0.0	0.0	667.7706374527156	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5961	1701.7618381895288	560.7092351039796	0.0	0.0	0.0	692.1409793324607	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5962	1859.7979750589816	609.4813564679604	0.0	0.0	0.0	709.588559098647	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5963	1973.732383435296	679.8508327159808	0.0	0.0	0.0	718.5208434454594	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5964	2046.712144765445	746.4979842819182	0.0	0.0	0.0	723.8737282720347	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5965	2004.0637283849899	808.3904326281828	0.0	0.0	0.0	729.2980415437513	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5966	2084.178642816974	851.7569576645727	0.0	0.0	0.0	733.5739737187666	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5967	2147.100686829248	941.6246282338519	0.0	0.0	0.0	738.772745380993	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5968	2125.967869975872	1019.6921867733683	0.0	0.0	0.0	750.1140120863206	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5969	2246.6430782814427	1027.796123243424	0.0	0.0	0.0	761.6034336092437	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5970	2276.3768753579848	1021.558471993463	0.0	0.0	0.0	764.5198254889108	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5971	2278.5946787030143	967.6198286415622	0.0	0.0	0.0	760.7064597700454	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5972	2218.6064957806343	922.6388874848759	0.0	0.0	0.0	759.2528293309545	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5973	2188.78837931421	935.0105172436521	0.0	0.0	0.0	750.3111463799708	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5974	2078.6328855326165	896.4920378639981	0.0	0.0	0.0	713.8972255073982	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5975	1934.1115097692443	686.995864764017	0.0	0.0	0.0	664.5221118788021	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5976	1681.14226731087	477.59743292457915	0.0	0.0	0.0	615.5668568950463	3496.859776515772	0.0	480.302305628751	0.0	0.0	29.1716313680013
5977	3481.631457112209	1408.5164144969565	0.0	0.0	332.5483414459738	540.7028299897398	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5978	2971.562891887682	1018.7367800753976	0.0	0.0	408.38304060247617	515.9342785689742	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5979	2743.030574118733	945.5633922768076	0.0	0.0	373.18846184712714	502.3232435646635	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5980	2682.983832797326	771.2250922077669	0.0	0.0	386.80286163519446	496.7761654886843	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5981	2647.303334187697	789.1221487606341	0.0	0.0	333.4676470825551	502.31769634359847	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5982	2795.77501221921	1065.5259181512426	0.0	0.0	245.30764748204567	519.2299227312576	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5983	3234.352574815162	1647.172517862471	0.0	0.0	391.8497567722341	535.5048495029625	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5984	3136.656583934021	2209.734617480499	0.0	0.0	282.1734477690712	559.4413136485604	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5985	3303.2992649265925	2247.6370709467583	0.0	0.0	184.69010244526572	591.3532494808546	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5986	3533.985688670813	2446.212999314491	0.0	0.0	139.37993004535306	615.2112140403416	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5987	3714.0400309630268	2757.6372292348565	0.0	0.0	237.73361845469182	629.6056697436027	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5988	3785.4858008346746	2843.8819979596537	0.0	0.0	414.4332163481868	635.9860873143163	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5989	3883.031639326056	2968.042817434955	0.0	0.0	566.3803725856998	638.1821308422628	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5990	4037.3186867608006	3211.4608507267462	0.0	0.0	688.9800107266356	639.8396934679799	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5991	4114.4952676554385	3337.2968936404272	0.0	0.0	682.1622430584791	644.2382968180056	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5992	4086.9985002857647	3469.325093006049	0.0	0.0	776.8115796722533	653.8607538004499	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5993	4064.6046708775298	3443.5876776518453	0.0	0.0	719.4718534993985	667.5008890616317	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5994	4237.206782145395	3173.307053903733	0.0	0.0	613.6731212345105	670.7610145937286	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5995	4198.753175502958	3067.233020348488	0.0	0.0	514.9569169395508	673.7513019037384	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5996	4154.796133168841	2851.8825310241723	0.0	0.0	505.27500689226366	678.914920315997	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5997	4113.584426501716	2777.6731209191958	0.0	0.0	425.19591509857554	674.9881639719779	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5998	3632.5276517140474	2696.4804264611776	0.0	0.0	315.47442612601435	644.7083973261928	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
5999	3606.957860294323	2068.882020353526	0.0	0.0	51.675702123062045	602.0224042002164	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
6000	3063.155370261577	1352.9545830988486	0.0	0.0	221.3486668489594	559.2907842854477	3496.17939269187	0.0	410.77977095212754	0.0	0.0	0.0
6001	1866.2968973174807	501.549986287959	123.71225066729885	0.0	0.0	514.8643471564975	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6002	1804.5965118152044	419.8389049142102	177.10233648167932	0.0	0.0	491.895809383468	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6003	1671.3921861463489	370.3307493506717	303.04827460014235	0.0	0.0	478.3344746978852	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6004	1685.412960932961	339.9890817988806	288.0745932702489	0.0	0.0	468.1529453026895	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6005	1594.6990298177575	349.4647424957402	300.935818007261	0.0	0.0	476.22147671369436	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6006	1676.7037722545035	401.05468404435027	265.69290970070307	0.0	0.0	493.09619770953674	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6007	1863.3963189989358	580.8901371445127	225.98267133370842	0.0	0.0	508.34135812416486	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6008	2110.667402369676	768.8454651506257	280.3753510213565	0.0	0.0	528.0933621458887	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6009	2164.000735058353	866.6925488363543	267.9185935711746	0.0	0.0	559.2653138731125	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6010	2214.213565365404	916.96498510709	212.68142217295247	0.0	0.0	580.2354494563867	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6011	2313.427945210308	966.1897442131008	163.50214471050458	0.0	0.0	593.7552180322219	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6012	2350.509355682455	1056.653774600415	156.15922200697315	0.0	0.0	600.8281406202773	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6013	2373.002444983364	1116.0916296192931	166.35095762773182	0.0	0.0	602.740802878533	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6014	2418.5399736001345	1180.2337792872052	147.87706775625918	0.0	0.0	601.1100055449596	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6015	2544.8150280428304	1229.498010481067	194.5211148635404	0.0	0.0	605.5994442888028	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6016	2482.771971468589	1238.1831761459473	196.0850465621535	0.0	0.0	614.6196981608321	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6017	2402.762213384837	1177.542335872951	183.22773914459262	0.0	0.0	631.177825302214	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6018	2384.550227705585	1111.572789488872	173.1601472247609	0.0	0.0	638.6965603882219	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6019	1985.7071248804266	1041.2408316813903	201.18073635666053	0.0	0.0	645.0251571263207	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6020	2059.118054526007	1078.1039071952894	244.32933782979285	0.0	0.0	655.1197846241956	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6021	2131.746027551735	1139.944990108354	192.08708316939118	0.0	0.0	651.1371232041516	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6022	2316.9928699675256	1021.30743831747	235.9382048682444	0.0	0.0	617.3281688321574	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
6023	2134.4340563438723	775.6178256181586	266.40802826594415	0.0	0.0	578.4026219623188	3505.183708384733	0.0	590.63748370368	0.0	0.0	32.9543243408203
