set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8168	3028.962330715724	3039.798436525185	747.5572781347624	0.0	0.0	754.199486996489	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8169	3650.9158055168627	3711.050400857813	422.2204515542351	0.0	0.0	784.4166199371584	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8170	3715.8962557501854	3794.839586787729	690.7157904327454	0.0	0.0	795.8327205562126	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8171	3746.596922758305	3113.222929105884	513.9769066289251	0.0	0.0	784.3813885018691	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8172	3750.94838227374	2819.980856241204	378.76737093807617	0.0	0.0	767.2875401638776	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8173	3584.500868240829	2601.481788313265	432.2892791363418	0.0	0.0	748.0684763684833	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8174	3377.891875531188	2488.576480662514	362.0422634876117	0.0	0.0	731.7123718513652	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8175	3349.2442734191027	2487.3884675278405	415.3651451972857	0.0	0.0	724.2588367546143	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8176	3409.9755226361967	2486.359644993202	638.8573949013414	0.0	0.0	739.1015404458112	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8177	3235.212155054917	2525.3406159193532	867.4487614107242	0.0	0.0	800.6445340062877	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8178	3331.862858003684	3003.484541031125	1263.9418931250786	0.0	0.0	852.9649192555055	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8179	3405.4469600114094	3800.0	1731.4519150950507	0.0	0.0	849.3865553131009	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8180	3608.7021221274376	3800.0	1435.1761375363847	0.0	0.0	831.4834076513727	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8181	3515.1707507522424	3800.0	902.3655239337628	0.0	0.0	808.7261646183584	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8182	3478.128051330099	3800.0	775.1193467795897	0.0	0.0	770.5424937409406	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8183	3704.0600918011028	3800.0	1024.3477922477946	0.0	0.0	720.7530671832218	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8184	3476.5057422326113	3291.8945279637287	1183.005195908574	0.0	0.0	674.4326539159609	5800.212585882964	0.0	706.0	0.0	0.0	0.0
8185	2640.508651202232	1617.9789990703048	77.252467072838	0.0	0.0	653.5874758886383	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	2568.2772539230523	902.0471904197573	90.03034399368059	0.0	0.0	636.7753790613943	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	2496.059428251717	957.0923772856833	133.29065501949518	0.0	0.0	632.1375685119772	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	2412.4708193205497	1011.2320144759616	146.53034496363452	0.0	0.0	633.8586236298793	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	2335.8527827041635	1059.3140762277285	147.6349400395898	0.0	0.0	648.300442798664	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	2288.336649067851	1079.458753936461	98.55249710484264	0.0	0.0	680.2426319703397	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	2450.4007145486216	1058.2191468781766	72.21773316819456	0.0	0.0	727.8591253299687	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	2871.2607484790883	1481.1773017356409	63.50138331379711	0.0	0.0	770.6786563012473	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	2888.791691210331	3040.1107469463313	40.15401204814629	0.0	0.0	799.4531719257282	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	2840.6838985780373	3273.7360950607176	39.38094123323656	0.0	0.0	811.1832098036602	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	3080.593658911593	3079.6449879063225	32.58071326576241	0.0	0.0	803.6490923516894	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	3012.504189986883	2813.5423320644136	28.496964744897433	0.0	0.0	788.8890236557044	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	2979.794456132209	2606.6406555715594	22.611222542671555	0.0	0.0	770.7621399179524	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	2994.591779518515	2594.139829385302	13.510825955406945	0.0	0.0	757.4099445460956	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	3002.677917174987	2468.495111728187	13.019216676860015	0.0	0.0	750.8946863549463	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	3077.887308520529	2469.6743863859656	26.98300278244323	0.0	0.0	766.3033067833227	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	2817.922963123866	2435.678685233762	42.06179183038624	0.0	0.0	833.690689761712	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	2744.922952734389	2591.684330790586	61.063510664858676	0.0	0.0	886.0426359378448	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	3090.1155929646657	3116.823635960385	115.20351370426641	0.0	0.0	886.4303009127226	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	3218.840349533303	3658.097950844101	111.32171980535595	0.0	0.0	874.1061986448833	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	3198.5450871816447	3714.008112320911	77.41157080807298	0.0	0.0	846.6503220222221	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	3221.635001115356	3674.222093585589	62.71547016304177	0.0	0.0	788.904440315233	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	3288.989797220455	3494.8443270222274	56.234683762950326	0.0	0.0	725.3810833181675	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	2980.0154982314534	2532.165700700025	53.35973123399798	0.0	0.0	670.1485950607987	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	1950.8073907222745	1033.2396886767776	184.81335178287404	0.0	0.0	624.8820354151273	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8210	1596.8872727414841	516.9052834582076	344.1108230272063	0.0	0.0	610.2038158308075	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8211	1819.8671089947507	523.920061647691	381.32952900745437	0.0	0.0	607.1169685429123	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8212	1813.224714835872	548.1942938978727	397.6184307082538	0.0	0.0	612.4185764476227	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8213	1606.685227757826	576.5705484827242	388.89779020399766	0.0	0.0	636.8605314131557	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8214	1569.3171143676175	588.4363551932028	271.1811211952391	0.0	0.0	698.0554701725513	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8215	1659.962573813536	652.3984039227587	169.8831806663722	0.0	0.0	797.826397887922	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8216	1937.8371808991528	1155.962746888203	164.82137025440596	0.0	0.0	854.7337916869883	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8217	2233.016578898615	1439.0705039419156	258.8302544105715	0.0	0.0	847.413066108089	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8218	2194.6993376899527	1725.446743389843	279.820268025298	0.0	0.0	831.7059452740453	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8219	2403.7172609032195	1893.0205121323852	137.43323501560928	0.0	0.0	817.093791985284	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8220	2480.143579141898	1874.2355427283221	97.81479766306519	0.0	0.0	797.8421435451866	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8221	2386.8794602588146	1681.6764753576713	72.57978768097084	0.0	0.0	781.7386744654859	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8222	2361.774614953928	1551.0834830479625	37.438736444950685	0.0	0.0	771.2154302627489	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8223	2351.683063913301	1514.234966773289	46.14891482400754	0.0	0.0	767.5735829591948	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8224	2377.856734657185	1504.4013275980728	64.52950657109314	0.0	0.0	785.7907309176617	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8225	2299.9945105135184	1529.1942409582916	96.61728258636893	0.0	0.0	854.6089795306195	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8226	2366.406016441085	2177.47157709166	77.17222346271348	0.0	0.0	906.5030483080667	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8227	2642.3611998531405	2788.814583795901	176.89319470235822	0.0	0.0	906.6409264477535	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8228	2661.108635587057	2913.735587762473	237.42383916626648	0.0	0.0	887.8901707567455	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8229	2653.592366371426	2916.525514609099	148.85893095467924	0.0	0.0	858.3494974252039	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8230	2508.893511298899	2662.0862709454946	107.3247991809248	0.0	0.0	795.8869222468873	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8231	2609.2041443940093	2346.6640481925233	122.15584962402329	0.0	0.0	722.0018560118197	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8232	2561.702814592576	1613.8667352193133	115.28024250357149	0.0	0.0	665.157481970976	5825.891627119903	0.0	208.71460431058426	0.0	0.0	77.43819198608391
8233	1870.1418740701674	666.8208052968632	0.0	0.0	0.0	666.5676131124217	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	1876.5333831443872	361.3744055454348	0.0	0.0	0.0	647.4674704400992	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	1682.1677325312264	387.7780777951191	0.0	0.0	0.0	642.3507743264502	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	1674.1304705503476	432.0527882811985	0.0	0.0	0.0	646.1237449519112	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	1809.460462855447	452.89571135089517	0.0	0.0	0.0	670.0431706065141	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	1795.3564637807638	479.4282134933274	0.0	0.0	0.0	730.7737745110842	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	1605.7565956950446	526.6328884431668	0.0	0.0	0.0	831.4267660224825	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1275.1642604051524	1047.7757472776075	0.0	0.0	0.0	890.203491369226	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1303.623614992179	1289.302530213176	0.0	0.0	0.0	879.7554351409342	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1394.6328205782845	1385.8939658050465	0.0	0.0	0.0	859.0816166323904	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1501.4490462186939	1367.0576548420236	0.0	0.0	0.0	836.1108391262864	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1484.16366728769	1299.4982518765942	0.0	0.0	0.0	812.7476955919356	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1425.0811490136584	1330.6487986459774	0.0	0.0	0.0	803.6436534265979	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1443.106495320174	1230.0494843141735	0.0	0.0	0.0	795.1983262985309	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	1633.2020732276	1201.2369779363862	0.0	0.0	0.0	791.3382955502356	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	1643.9806911913636	1172.6162169891622	0.0	0.0	0.0	812.3210433985325	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	1731.6777440299002	1112.8162123849763	0.0	0.0	0.0	887.9749340672898	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	1800.406673256052	1615.9231465261817	0.0	0.0	0.0	943.8779458396051	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	2184.026023276818	2193.279814233786	0.0	0.0	0.0	947.342609281092	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	2327.5236191924123	2264.799003500254	0.0	0.0	0.0	934.5646714414594	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	2368.001072594567	1933.386443159971	0.0	0.0	0.0	903.6150107800959	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	2150.777212656995	1821.0012877314707	0.0	0.0	0.0	846.1281790473458	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	2124.8051999218847	1712.3308056619019	0.0	0.0	0.0	768.046367343977	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	1943.3998315643466	1109.031658114871	0.0	0.0	0.0	709.2214190868168	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1730.8112275360565	1317.6494759577158	679.3074171400691	0.0	0.0	675.097421467335	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	1645.4830691339332	761.9241972741687	1484.6031886602536	0.0	0.0	659.2077692391367	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	1617.09107015349	758.4320425247528	1724.3388888411441	0.0	0.0	656.4243074637872	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	1495.5464493948716	686.3480475735462	1485.6770320790147	0.0	0.0	662.7486150669502	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1455.7850743704125	613.3025336343384	1569.2157446732974	0.0	0.0	688.876809777467	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	1397.0666959747982	668.3667139730716	989.4076150437644	0.0	0.0	749.4132005161338	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	1261.9414404931833	758.0059127426144	244.1136743715168	0.0	0.0	854.7512247564053	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1464.24007023808	868.3027170142633	612.9638201430755	0.0	0.0	915.3359306525239	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	1676.744840991404	1042.2719494421033	1111.6324455171684	0.0	0.0	904.9645255224261	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	1653.142600488409	1275.8895762598574	1243.6022964538115	0.0	0.0	886.5524933950911	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	1705.7818816346387	1458.8772770918356	742.807073118008	0.0	0.0	867.4758054316399	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	1712.4243431939633	1577.1209480930927	755.4799788111528	0.0	0.0	849.6577328132353	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	1698.7950755515826	1502.0626583625528	523.0791295925918	0.0	0.0	838.1817877245668	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	1696.4347384086389	1295.6027454805244	393.4758772673281	0.0	0.0	829.2511902058608	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	1596.6510964484921	1214.664164068146	513.5959857858467	0.0	0.0	827.1169525231827	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	1621.4644766818624	1217.6377437769322	749.7907150012203	0.0	0.0	845.6605447043813	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1459.8649181155026	1222.9901414124554	1044.7191589709794	0.0	0.0	919.8564290417796	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1475.04131716081	1858.324307693581	556.321060691464	0.0	0.0	973.3618972080661	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	1888.7175733352497	2689.847703853405	644.5187189208692	0.0	0.0	974.4144635375575	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	2074.2969707885936	2817.736696227427	762.7057126686368	0.0	0.0	958.1545433868306	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	1997.6545713538376	2655.835228579676	262.3164230529842	0.0	0.0	930.0483693775193	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	2003.179842957717	2372.253062492374	264.8181299842061	0.0	0.0	872.0281707418706	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	1794.581721405957	2026.3885533027121	609.4264958967117	0.0	0.0	787.4273227862896	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	1711.0793480504947	1625.9339530521265	467.2297934982387	0.0	0.0	727.9472454788487	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	1202.3144274984875	682.6172318098373	0.0	0.0	0.0	690.1565696904609	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8282	1211.825278092977	276.9638787231274	0.0	0.0	0.0	673.0503272833104	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8283	1240.1556409190473	269.87865605326425	0.0	0.0	0.0	671.034760684441	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8284	1155.8235994620684	241.80225116884654	0.0	0.0	0.0	679.9071490823137	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8285	991.6906316371798	247.86006161323257	0.0	0.0	0.0	707.3564251883063	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8286	1013.6054827818763	258.3728942411395	0.0	0.0	0.0	776.1127786993808	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8287	1084.887668449507	311.5526057248294	0.0	0.0	0.0	891.9098848645039	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8288	972.3384598398998	358.309090757659	0.0	0.0	0.0	948.927518599337	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8289	1171.498515488343	344.00518649376977	0.0	0.0	0.0	933.3513523372884	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8290	1281.1478460543178	304.8539709538996	0.0	0.0	0.0	902.1493638222004	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8291	1255.2803580457162	278.77938478762115	0.0	0.0	0.0	870.4197049457179	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8292	1367.0044233606206	267.190629157054	0.0	0.0	0.0	841.3426956376186	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8293	1396.7215245579578	288.3274640502776	0.0	0.0	0.0	819.7626704553727	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8294	1302.6259481722795	386.50559808427766	0.0	0.0	0.0	804.1843764127321	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8295	1337.3338744459031	454.01536390762186	0.0	0.0	0.0	796.6398458508897	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8296	1359.7795161916672	522.6216651120698	0.0	0.0	0.0	818.7227769250463	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8297	1331.658815930804	581.1549343284088	0.0	0.0	0.0	898.5666878683578	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8298	1162.6060023558389	688.7400474416348	0.0	0.0	0.0	966.9606312648793	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8299	1314.238153071181	1129.246240209673	0.0	0.0	0.0	972.0137354763282	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8300	1419.9461891630785	1816.982288269075	0.0	0.0	0.0	958.8340789519156	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8301	1358.4465066400426	1922.2776865309693	0.0	0.0	0.0	931.9219986816529	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8302	1438.1232639481345	1418.883353888273	0.0	0.0	0.0	875.5171960190219	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8303	1348.4690756427738	1215.3487693718394	0.0	0.0	0.0	789.1338826820017	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8304	1291.038694896805	897.0271191361683	0.0	0.0	0.0	727.1315130429043	5839.050918609942	0.0	542.796707277901	0.0	0.0	87.24074783325192
8305	1690.4650810038256	762.0038745270416	0.0	0.0	0.0	675.548046315415	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1765.5912680837982	423.1049296838334	0.0	0.0	0.0	659.8898732814498	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1377.0514951512937	391.22539141930014	0.0	0.0	0.0	655.5352114199051	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1123.280225929846	378.2069578903228	0.0	0.0	0.0	661.7172475050809	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	1021.2473087606886	347.64373666556986	0.0	0.0	0.0	688.4524902352193	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	1011.5105198266034	353.9278698360212	0.0	0.0	0.0	753.4607977394625	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1293.8541283530142	440.7271692050061	0.0	0.0	0.0	865.4047057545642	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1731.9969588333256	874.0345868290426	0.0	0.0	0.0	927.2813433550832	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	2154.650322434929	1065.8526144972313	0.0	0.0	0.0	913.130606252651	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	2099.737813727369	1048.167737169214	0.0	0.0	0.0	884.5522199026323	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
