set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6069	17557.998361322883	190.49408626362592	0	509.8
PNW	6070	16442.20536865569	168.5429863071552	0	509.8
PNW	6071	14913.558637677972	259.31502001098653	0	509.8
PNW	6072	13698.01379187521	392.7409590084642	0	509.8
PNW	6073	12779.050547270193	0.30363852297862864	0	509.8
PNW	6074	12335.307108487466	0.2965033554732226	0	509.8
PNW	6075	12108.724464275847	0.07261956701719519	0	509.8
PNW	6076	12099.482651093138	0.03137137410125313	0	509.8
PNW	6077	12524.230672144024	0.03493784939564218	0	509.8
PNW	6078	13622.494944557498	0.02883901172497912	0	509.8
PNW	6079	15012.977882835647	0.03083848113679521	0	509.8
PNW	6080	15830.675899372256	0.05739252133934079	0	509.8
PNW	6081	16116.79104927865	0.05863826073343861	0	509.8
PNW	6082	16333.759131979861	0.052210392475846384	0	509.8
PNW	6083	16667.096186206465	0.10076885967285536	0	509.8
PNW	6084	16843.680589327767	0.1251960328896291	0	509.8
PNW	6085	17120.878714234193	0.06555320691343064	0	509.8
PNW	6086	17321.995432619548	0.065091679547923	0	509.8
PNW	6087	17496.212731231273	0.07916545437263227	0	509.8
PNW	6088	17692.172876809163	0.14280986406069707	0	509.8
PNW	6089	17853.776904884046	0.20625565639443647	0	509.8
PNW	6090	17801.539945635894	0.2475492092621309	0	509.8
PNW	6091	17607.582757927517	0.5110706555342688	0	509.8
PNW	6092	17654.915356766138	0.3736700490767741	0	509.8
PNW	6093	17499.006230836345	0.2740335492206101	0	509.8
PNW	6094	16370.456171011987	0.4193393472420634	0	509.8
PNW	6095	14865.219839761643	0.35380273934369233	0	509.8
PNW	6096	13573.878405105428	0.2670580826985796	0	509.8
PNW	6097	13132.829409740609	92.90941162152808	0	509.8
PNW	6098	12654.638914864208	131.94816119439957	0	509.8
PNW	6099	12451.75164216687	211.36437412434762	0	509.8
PNW	6100	12472.155789261406	99.16943211353487	0	509.8
PNW	6101	12950.688127327878	64.4431137682145	0	509.8
PNW	6102	14086.060536811267	56.863227863432854	0	509.8
PNW	6103	15581.152917628471	39.395051116975154	0	509.8
PNW	6104	16312.607525358033	58.86361397062733	0	509.8
PNW	6105	16567.274228856197	23.42091670630477	0	509.8
PNW	6106	16853.052294629066	47.2898169741115	0	509.8
PNW	6107	17125.470340033695	44.15267936062972	0	509.8
PNW	6108	17356.635705228437	18.781139563413067	0	509.8
PNW	6109	17615.95456918798	7.310259191833504	0	509.8
PNW	6110	17833.012044192736	7.985213134618673	0	509.8
PNW	6111	18035.84389939282	8.725826591138835	0	509.8
PNW	6112	18222.66187480226	78.37488902652882	0	509.8
PNW	6113	18359.938190647343	432.47590032419373	0	509.8
PNW	6114	18260.276733792532	1260.7589123976625	0	509.8
PNW	6115	18043.955571401995	1761.4250595741278	0	509.8
PNW	6116	18113.812170470377	2162.715542557174	0	509.8
PNW	6117	17933.45284734705	2717.617566188833	0	509.8
PNW	6118	16828.453726528864	3106.3837276415466	0	509.8
PNW	6119	15254.396114572864	3226.767763037591	0	509.8
PNW	6120	14003.249832204932	3216.404673869753	0	509.8
PNW	6121	12791.911443318897	358.2647962870254	0	509.8
PNW	6122	12335.477284355024	278.990925937439	0	509.8
PNW	6123	12133.51736699278	168.3185318058486	0	509.8
PNW	6124	12129.832869019485	99.22509467111372	0	509.8
PNW	6125	12580.682006549772	56.62202632676679	0	509.8
PNW	6126	13673.00879208319	44.96990537812717	0	509.8
PNW	6127	15163.001865006136	44.651292558593596	0	509.8
PNW	6128	15916.00514400674	34.13707385474098	0	509.8
PNW	6129	16202.23929582547	72.37059657205089	0	509.8
PNW	6130	16402.509225994152	147.0169980677503	0	509.8
PNW	6131	16579.423402873766	448.1742643087954	0	509.8
PNW	6132	16590.615644741312	574.5952278175204	0	509.8
PNW	6133	16536.604493018745	510.2809827587503	0	509.8
PNW	6134	16583.09021988183	442.98542838835465	0	509.8
PNW	6135	16498.495788695436	479.6887417684822	0	509.8
PNW	6136	16553.213192658568	573.5938715675534	0	509.8
PNW	6137	16564.894709489094	679.5781061673848	0	509.8
PNW	6138	16479.514792755734	733.9774314795662	0	509.8
PNW	6139	16396.36490461912	831.2605078012201	0	509.8
PNW	6140	16483.710825011873	665.8777646941381	0	509.8
PNW	6141	16298.059126509326	427.9651158922686	0	509.8
PNW	6142	15460.97792962636	244.46696420389785	0	509.8
PNW	6143	14335.084923854536	172.84738395117142	0	509.8
PNW	6144	13294.592720722614	107.41799239625156	0	509.8
PNW	6145	12641.094573216938	2115.339034034907	0	509.8
PNW	6146	12203.367991504148	2219.136996060989	0	509.8
PNW	6147	11977.289481050286	1999.557973370856	0	509.8
PNW	6148	11946.248962480271	1705.327059038623	0	509.8
PNW	6149	12253.361465804292	1301.786501124036	0	509.8
PNW	6150	12890.02319574398	1585.5890595790795	0	509.8
PNW	6151	13550.204898278502	1225.0160344594467	0	509.8
PNW	6152	14226.205818361292	752.1242537636792	0	509.8
PNW	6153	15017.322697033931	408.8469085017475	0	509.8
PNW	6154	15489.959252207387	134.98261114489426	0	509.8
PNW	6155	15790.04747509052	77.0682574584787	0	509.8
PNW	6156	15810.391499385163	62.05960144647202	0	509.8
PNW	6157	15709.646175931883	107.91938370538143	0	509.8
PNW	6158	15514.199480832176	195.8034022526374	0	509.8
PNW	6159	15343.703978480537	1309.7911191178305	0	509.8
PNW	6160	15320.754736167566	1467.429656679031	0	509.8
PNW	6161	15437.037593679172	1577.0246079792776	0	509.8
PNW	6162	15469.267470101096	1988.6111808793798	0	509.8
PNW	6163	15611.633729679384	1810.949193245199	0	509.8
PNW	6164	15878.084147179756	3277.009012272345	0	509.8
PNW	6165	15754.257947387217	3116.3210998898244	0	509.8
PNW	6166	14962.713169585013	3922.0040094226674	0	509.8
PNW	6167	13948.818634131503	4499.936548870306	0	509.8
PNW	6168	12992.452847995777	3633.643267033837	0	509.8
PNW	6169	12161.692135481573	3168.907792456083	0	509.8
PNW	6170	11743.676708009802	3142.9876510815584	0	509.8
PNW	6171	11532.258639877664	3286.398999026956	0	509.8
PNW	6172	11503.353689110694	3270.897086962289	0	509.8
PNW	6173	11774.126910931362	3202.5479258496694	0	509.8
PNW	6174	12372.585685123	3361.580673775163	0	509.8
PNW	6175	12917.496184748436	3360.997140357509	0	509.8
PNW	6176	13525.987993938545	3277.731259384307	0	509.8
PNW	6177	14266.632059781077	3009.4721806009857	0	509.8
PNW	6178	14819.489520943524	2800.788153608173	0	509.8
PNW	6179	15017.457449447422	2397.188261939662	0	509.8
PNW	6180	15102.643398311391	2070.0763255053507	0	509.8
PNW	6181	15106.500277820078	1831.2355474940405	0	509.8
PNW	6182	15024.225771645772	2040.8058640734039	0	509.8
PNW	6183	14986.899727049564	2383.347306544952	0	509.8
PNW	6184	15034.109195822772	2925.5112404695233	0	509.8
PNW	6185	15229.518491625051	3162.6390173868213	0	509.8
PNW	6186	15405.215580689384	3040.615868072321	0	509.8
PNW	6187	15649.926188356794	3249.3608969359007	0	509.8
PNW	6188	16049.212162089485	3390.935166562728	0	509.8
PNW	6189	16026.983992468353	4064.0117000732703	0	509.8
PNW	6190	14997.06498049158	4370.883594546761	0	509.8
PNW	6191	13751.46952410265	4745.762248968442	0	509.8
PNW	6192	12640.91673441337	5291.853152404439	0	509.8
PNW	6193	12253.77646793852	4774.0151332746755	0	509.8
PNW	6194	11931.866615036315	4000.1245493431215	0	509.8
PNW	6195	11774.227262294322	3574.8514204095945	0	509.8
PNW	6196	11841.670620600686	3283.0632901871973	0	509.8
PNW	6197	12419.820488103174	2680.114125967329	0	509.8
PNW	6198	13756.593727433146	1980.6519051612613	0	509.8
PNW	6199	15378.425419960358	1605.0818842638598	0	509.8
PNW	6200	16094.655607324497	1352.0938249520634	0	509.8
PNW	6201	16297.772288462522	1079.4754537471451	0	509.8
PNW	6202	16388.48274003275	1374.8182691621023	0	509.8
PNW	6203	16475.515450799656	1591.418209986302	0	509.8
PNW	6204	16521.68682888494	743.1758372673423	0	509.8
PNW	6205	16554.672496629988	725.6115218991447	0	509.8
PNW	6206	16586.613916337672	741.6931353206753	0	509.8
PNW	6207	16582.30995732821	778.1219774335176	0	509.8
PNW	6208	16618.259288261204	1017.3046164066993	0	509.8
PNW	6209	16744.16236753579	1941.9213498270276	0	509.8
PNW	6210	16792.448788218593	2707.1666283392005	0	509.8
PNW	6211	16838.77387124917	3077.9561690015944	0	509.8
PNW	6212	17010.51904802352	2949.8507263786964	0	509.8
PNW	6213	16955.344477893388	3266.487424219967	0	509.8
PNW	6214	15852.050719084924	4030.383080023736	0	509.8
PNW	6215	14481.559402298277	4498.175544196852	0	509.8
PNW	6216	13323.694016427002	4528.901679553523	0	509.8
PNW	6217	12694.506593714197	1543.6047403484076	0	509.8
PNW	6218	12284.215011482678	1832.5373589808844	0	509.8
PNW	6219	12102.527553299324	1966.4231951438035	0	509.8
PNW	6220	12150.699761447957	1692.908777468167	0	509.8
PNW	6221	12673.048437335727	1792.5031112045722	0	509.8
PNW	6222	13959.989151013542	1812.8942535270446	0	509.8
PNW	6223	15589.961784089373	1843.9614032110171	0	509.8
PNW	6224	16242.678132177069	1852.9457597109522	0	509.8
PNW	6225	16446.118474710183	2201.0962383896285	0	509.8
PNW	6226	16508.605834161917	2524.143280286043	0	509.8
PNW	6227	16588.692546824743	2541.39369209512	0	509.8
PNW	6228	16643.349907978874	1829.1666026353062	0	509.8
PNW	6229	16706.757511265827	1614.9125848693134	0	509.8
PNW	6230	16749.01889249027	2215.8928642428627	0	509.8
PNW	6231	16785.88758421739	2933.680770645126	0	509.8
PNW	6232	16851.736890392647	4313.043525227333	0	509.8
PNW	6233	16963.434409023346	4705.735992466368	0	509.8
PNW	6234	17002.610836256856	3852.810858702196	0	509.8
PNW	6235	17053.298165319626	3978.769310265137	0	509.8
PNW	6236	17339.678492956817	4698.592292132583	0	509.8
PNW	6237	17198.633168012657	4788.937290834464	0	509.8
PNW	6238	16068.601698873708	4841.801005668408	0	509.8
PNW	6239	14724.578670366804	4785.1717977925655	0	509.8
PNW	6240	13491.511876056367	4541.37917767396	0	509.8
PNW	6241	12599.844970610056	1540.3309118485627	0	509.8
PNW	6242	12174.504965261729	1401.1881386486652	0	509.8
PNW	6243	11971.826547454297	1128.5263822157992	0	509.8
PNW	6244	12001.902251950012	810.4674767570024	0	509.8
PNW	6245	12483.334823929097	472.50060530279814	0	509.8
PNW	6246	13651.51681997616	277.85563992762815	0	509.8
PNW	6247	15180.837855125	209.2660937833714	0	509.8
PNW	6248	15919.746643205684	156.72299163444814	0	509.8
PNW	6249	16164.811115520215	66.71107182122535	0	509.8
PNW	6250	16263.710188455105	53.05435763585386	0	509.8
PNW	6251	16398.418262967243	86.56481947174456	0	509.8
PNW	6252	16480.9073633776	36.94981555975139	0	509.8
PNW	6253	16499.133416923112	41.2490079362004	0	509.8
PNW	6254	16582.879058400194	147.79926223900557	0	509.8
PNW	6255	16625.213747500497	339.89957298705025	0	509.8
PNW	6256	16747.107482686108	358.51778587928595	0	509.8
PNW	6257	16891.614062719735	768.2424402121242	0	509.8
PNW	6258	16957.925728524282	1401.2113789447653	0	509.8
PNW	6259	17101.246319420243	2294.9089018956115	0	509.8
PNW	6260	17346.134711992658	1683.9471760996717	0	509.8
PNW	6261	17027.826741301717	1405.9211167899036	0	509.8
PNW	6262	15863.606718535895	1391.7763860839682	0	509.8
PNW	6263	14485.608863066573	1569.205217403898	0	509.8
PNW	6264	13308.25480814267	1441.6702593652585	0	509.8
PNW	6265	12514.584001821282	115.78990876293643	0	509.8
PNW	6266	12131.835623967028	201.75601021572356	0	509.8
PNW	6267	11935.14609271513	311.0149619550931	0	509.8
PNW	6268	11943.716061665968	347.8164179327057	0	509.8
PNW	6269	12412.671693141074	326.20092207288945	0	509.8
PNW	6270	13602.666169620965	361.9505670580062	0	509.8
PNW	6271	15168.180652529558	520.6960218696884	0	509.8
PNW	6272	15909.849227082748	498.4551339997251	0	509.8
PNW	6273	16096.071481525163	412.71040250040437	0	509.8
PNW	6274	16189.986775101122	325.65818686700334	0	509.8
PNW	6275	16333.58403370039	321.569500197573	0	509.8
PNW	6276	16380.987930217305	397.80616393442136	0	509.8
PNW	6277	16355.437250452276	470.9877603328732	0	509.8
PNW	6278	16396.015867546404	457.7605292160953	0	509.8
PNW	6279	16411.105603218428	482.65118348289946	0	509.8
PNW	6280	16443.882321734	684.2215762784476	0	509.8
PNW	6281	16602.361851448346	1076.6916268122663	0	509.8
PNW	6282	16650.24450497886	1813.904699564581	0	509.8
PNW	6283	16766.35946630122	2679.160272994011	0	509.8
PNW	6284	17095.746564027737	3395.2727559344808	0	509.8
PNW	6285	16806.290211195057	3423.657562500938	0	509.8
PNW	6286	15803.220830297454	3196.794336429793	0	509.8
PNW	6287	14457.607225902158	3003.50699197458	0	509.8
PNW	6288	13285.436887169102	2640.912221703986	0	509.8
PNW	6289	12333.551199296855	1500.114779808169	0	509.8
PNW	6290	11915.347685519693	1722.8399898672358	0	509.8
PNW	6291	11729.516284225801	1751.1570208121432	0	509.8
PNW	6292	11780.706292472496	1708.3014808477967	0	509.8
PNW	6293	12279.219012797945	1745.6739273122912	0	509.8
PNW	6294	13478.55051335574	1759.3975647569252	0	509.8
PNW	6295	15113.915839310792	1592.1950058508246	0	509.8
PNW	6296	15916.806471383159	1415.7347431179332	0	509.8
PNW	6297	16110.879925864363	1278.7130321777906	0	509.8
PNW	6298	16227.64568175772	1145.1083166844944	0	509.8
PNW	6299	16279.752539728122	749.2925393059631	0	509.8
PNW	6300	16272.384058041367	497.9840860166767	0	509.8
PNW	6301	16222.413739957825	376.8951328816623	0	509.8
PNW	6302	16158.478322665422	345.83221550060387	0	509.8
PNW	6303	16098.079713331868	480.0329175989859	0	509.8
PNW	6304	16020.274530582568	761.8639227640723	0	509.8
PNW	6305	16119.371418126775	1269.0126076044276	0	509.8
PNW	6306	16152.188328594651	1841.8783903382052	0	509.8
PNW	6307	16198.757895438644	2387.942845743655	0	509.8
PNW	6308	16352.379453323867	2482.7685762718666	0	509.8
PNW	6309	16043.2739356514	2408.610592255619	0	509.8
PNW	6310	15239.159037256975	2184.4882869695844	0	509.8
PNW	6311	14111.981129591706	2040.2948535120324	0	509.8
PNW	6312	13079.360112146083	1868.75745370548	0	509.8
PNW	6313	12611.253602109944	296.95955281594365	0	509.8
PNW	6314	12193.439692237951	278.2362091966586	0	509.8
PNW	6315	11972.73070861314	193.42476255582244	0	509.8
PNW	6316	11985.649466205183	231.82741082261109	0	509.8
PNW	6317	12332.977035840113	259.90869124085054	0	509.8
PNW	6318	13030.20110345397	332.62875616077764	0	509.8
PNW	6319	13755.828311808042	357.6106409509237	0	509.8
PNW	6320	14449.048577597148	314.71946880440873	0	509.8
PNW	6321	15194.613968251082	398.75793575295165	0	509.8
PNW	6322	15640.392794544015	371.68115611737915	0	509.8
PNW	6323	15746.137707196644	462.01923567924246	0	509.8
PNW	6324	15722.416089554607	508.15170138160767	0	509.8
PNW	6325	15529.79289618396	607.8551877638007	0	509.8
PNW	6326	15348.913494740069	726.0729016108667	0	509.8
PNW	6327	15231.353764339223	723.6008544460101	0	509.8
PNW	6328	15246.120593607902	678.7230822513484	0	509.8
PNW	6329	15383.421596663635	613.3444808342817	0	509.8
PNW	6330	15491.044627622296	529.9968472743354	0	509.8
PNW	6331	15712.66823577835	584.7329417180215	0	509.8
PNW	6332	16030.864598018547	673.674424716268	0	509.8
PNW	6333	15717.766603774373	760.2036036267804	0	509.8
PNW	6334	14897.267689509943	610.9471133705214	0	509.8
PNW	6335	13882.438389679895	268.4002918835937	0	509.8
PNW	6336	12989.473942199287	186.7031792042139	0	509.8
PNW	6337	11847.129716078183	781.9675236033495	0	509.8
PNW	6338	11440.51718446416	874.7092476704462	0	509.8
PNW	6339	11275.367309583027	889.2880916695718	0	509.8
PNW	6340	11289.875352035413	987.316392909308	0	509.8
PNW	6341	11597.020151223403	1398.3828705727694	0	509.8
PNW	6342	12200.786672115028	1748.2043055810173	0	509.8
PNW	6343	12814.084207981954	1854.8548908846344	0	509.8
PNW	6344	13398.786962492726	1585.4122098241546	0	509.8
PNW	6345	14085.365713338999	1307.8711917008866	0	509.8
PNW	6346	14535.799441854531	1479.9699534800982	0	509.8
PNW	6347	14647.96300830298	2272.361597615077	0	509.8
PNW	6348	14681.00861751471	2966.8877539698765	0	509.8
PNW	6349	14651.022851012141	2868.619337949528	0	509.8
PNW	6350	14564.650702981391	2871.1935894417024	0	509.8
PNW	6351	14539.74997138758	2881.480597155676	0	509.8
PNW	6352	14641.144333609873	2997.634623249365	0	509.8
PNW	6353	14846.543173593831	2546.9362175997644	0	509.8
PNW	6354	15101.466496955703	2167.4745363787065	0	509.8
PNW	6355	15423.096399535989	1889.5513128936161	0	509.8
PNW	6356	15935.59774394756	1918.07741598492	0	509.8
PNW	6357	15703.994686203296	2199.6155782452024	0	509.8
PNW	6358	14795.094040334165	2182.4390466739787	0	509.8
PNW	6359	13498.879145850007	1730.742467687636	0	509.8
PNW	6360	12433.782900488904	1652.1325146637726	0	509.8
PNW	6361	12061.860180562575	67.27930403456222	0	509.8
PNW	6362	11740.64445853904	81.2030010615826	0	509.8
PNW	6363	11630.921778029122	71.17793920212793	0	509.8
PNW	6364	11728.801462681324	96.57476257941305	0	509.8
PNW	6365	12328.612918136987	116.26843999436448	0	509.8
PNW	6366	13686.578034071177	112.72625113075657	0	509.8
PNW	6367	15348.779170628137	61.709825223754024	0	509.8
PNW	6368	16096.694107033418	32.681701619330305	0	509.8
PNW	6369	16197.355044719514	18.82483838053145	0	509.8
PNW	6370	16303.86680987339	34.46393483878886	0	509.8
PNW	6371	16399.151289997597	121.5037500765242	0	509.8
PNW	6372	16451.876024905843	267.22359334257334	0	509.8
PNW	6373	16428.3904890918	377.4769962212659	0	509.8
PNW	6374	16450.57584145454	467.79908911603	0	509.8
PNW	6375	16481.02992383952	386.3436071679396	0	509.8
PNW	6376	16546.473372858793	308.88329484741865	0	509.8
PNW	6377	16692.45510497343	250.804770488179	0	509.8
PNW	6378	16823.03351537596	237.4825764928579	0	509.8
PNW	6379	16933.15487852314	157.5048607696536	0	509.8
PNW	6380	17248.643257162243	74.45279291285003	0	509.8
PNW	6381	16879.200079371338	42.105259809709494	0	509.8
PNW	6382	15775.033203591565	18.49066965188296	0	509.8
PNW	6383	14356.511530807858	7.128932877834407	0	509.8
PNW	6384	13199.204666450783	5.6808683870242955	0	509.8
PNW	6385	12873.41162471317	0.30363852297862864	0	509.8
PNW	6386	12479.080924115915	0.2965033554732226	0	509.8
PNW	6387	12285.94719207383	0.07261956701719519	0	509.8
PNW	6388	12354.159460660938	0.03137137410125313	0	509.8
PNW	6389	12921.336968369402	0.03493784939564218	0	509.8
PNW	6390	14212.222614270637	0.02883901172497912	0	509.8
PNW	6391	15949.32192091838	0.03083848113679521	0	509.8
PNW	6392	16663.09479197341	0.05739252133934079	0	509.8
PNW	6393	16751.93341836358	0.05863826073343861	0	509.8
PNW	6394	16764.296605444353	0.052210392475846384	0	509.8
PNW	6395	16766.646556013737	0.10076885967285536	0	509.8
PNW	6396	16783.022081803603	0.1251960328896291	0	509.8
PNW	6397	16798.971466852192	0.06555320691343064	0	509.8
PNW	6398	16839.695661343078	0.065091679547923	0	509.8
PNW	6399	16832.1156186849	0.07916545437263227	0	509.8
PNW	6400	16901.25933952806	0.14280986406069707	0	509.8
PNW	6401	16993.074966532597	0.20625565639443647	0	509.8
PNW	6402	17067.525297180262	0.2475492092621309	0	509.8
PNW	6403	17276.216905858357	0.5110706555342688	0	509.8
PNW	6404	17564.726358376374	0.3736700490767741	0	509.8
PNW	6405	17285.003655635934	0.2740335492206101	0	509.8
PNW	6406	16182.196241740101	0.4193393472420634	0	509.8
PNW	6407	14789.002940187602	0.35380273934369233	0	509.8
PNW	6408	13608.397354209696	0.2670580826985796	0	509.8
PNW	6409	12516.380064969795	794.339718935691	0	509.8
PNW	6410	12130.031869195853	855.6297323078512	0	509.8
PNW	6411	11997.798283857188	745.0641263746858	0	509.8
PNW	6412	12071.640907262034	718.7480764318938	0	509.8
PNW	6413	12588.434629837895	767.5115712077684	0	509.8
PNW	6414	13923.781413954031	801.7598423226358	0	509.8
PNW	6415	15676.71903970926	713.6297476512314	0	509.8
PNW	6416	16458.292779269617	507.09733088353926	0	509.8
PNW	6417	16503.32230352639	426.36613059556436	0	509.8
PNW	6418	16301.779242189248	526.5199415103177	0	509.8
PNW	6419	16292.360557641148	727.9658620711078	0	509.8
PNW	6420	16230.544003320054	672.3248515537747	0	509.8
PNW	6421	16185.27283889435	635.9142792608108	0	509.8
PNW	6422	16150.87309176428	529.8552198313804	0	509.8
PNW	6423	16179.424405586919	600.3497479826798	0	509.8
PNW	6424	16178.532445715844	554.8100920128393	0	509.8
PNW	6425	16300.86231642568	575.8963627284293	0	509.8
PNW	6426	16385.96783299366	577.6236988962743	0	509.8
PNW	6427	16616.574679122943	735.2254561497954	0	509.8
PNW	6428	17066.670141025676	701.8169768666115	0	509.8
PNW	6429	16715.183190149266	512.3669081156177	0	509.8
PNW	6430	15618.662773054011	507.9729380045401	0	509.8
PNW	6431	14292.030613858346	720.6107411204354	0	509.8
PNW	6432	13169.18059772529	757.8951751357266	0	509.8
PNW	6433	12237.747657046411	114.90359604673785	0	509.8
PNW	6434	11884.848262013767	200.21167082264395	0	509.8
PNW	6435	11752.72571892743	308.6343009920277	0	509.8
PNW	6436	11814.867188358365	345.15406058732117	0	509.8
PNW	6437	12369.00418117696	323.7040203276705	0	509.8
PNW	6438	13729.004460149225	359.18002000735083	0	509.8
PNW	6439	15522.57389201423	516.7103592986781	0	509.8
PNW	6440	16281.988492695566	494.6397140858625	0	509.8
PNW	6441	16179.508552701644	409.5513147892942	0	509.8
PNW	6442	16084.536277982348	323.16543948307253	0	509.8
PNW	6443	16019.494497779153	319.1080496254834	0	509.8
PNW	6444	15974.08693139134	394.7611605706211	0	509.8
PNW	6445	15916.370194491126	467.38258916021454	0	509.8
PNW	6446	15883.684138288168	454.2566057537434	0	509.8
PNW	6447	15811.874669627892	478.9567347526132	0	509.8
PNW	6448	15805.56524271295	678.9842089617963	0	509.8
PNW	6449	15980.16029633782	1068.450101359284	0	509.8
PNW	6450	16047.775861063728	1800.0201839071067	0	509.8
PNW	6451	16336.57477128048	2658.652667071717	0	509.8
