set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7819	1253.5137292652005	414.7960321341861	1255.059836864811	0.0	0.0	860.0294704495781	5200.152725027804	0.0	486.7629013260017	0.0	0.0	57.2077556610107
7820	1263.0736053698495	487.45319703603377	1597.7901651636719	0.0	0.0	833.8073334356943	5200.152725027804	0.0	486.7629013260017	0.0	0.0	57.2077556610107
7821	1267.01692541904	432.40480633422476	1569.8387625734506	0.0	0.0	797.813840116039	5200.152725027804	0.0	486.7629013260017	0.0	0.0	57.2077556610107
7822	1277.626581114843	378.83280152063037	2073.1358737551486	0.0	0.0	738.1712785839462	5200.152725027804	0.0	486.7629013260017	0.0	0.0	57.2077556610107
7823	1191.6918667718778	348.5596749891878	2079.597238827092	0.0	0.0	685.1346852237787	5200.152725027804	0.0	486.7629013260017	0.0	0.0	57.2077556610107
7824	1145.592714675132	268.2589219396965	1197.4262566266902	0.0	0.0	642.6999645947716	5200.152725027804	0.0	486.7629013260017	0.0	0.0	57.2077556610107
7825	2421.0862350938824	378.4537919510701	200.21923382098	0.0	0.0	587.8357591102617	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7826	2154.4140952774615	128.20458000380052	317.4411492583487	0.0	0.0	571.7459561106386	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7827	1704.4154006578344	0.8984554883922125	436.7763174341824	0.0	0.0	565.188456966995	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7828	1443.9649826941945	0.8984553863881929	441.6554587857509	0.0	0.0	566.4658464917038	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7829	1203.4090898872182	0.8984553863881929	557.0536512666732	0.0	0.0	578.596946591909	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7830	1268.5918794061095	0.8984553863881929	306.78286434866664	0.0	0.0	608.4433780845544	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7831	1598.4399211901994	366.82439629815536	149.29102304563355	0.0	0.0	650.5812160007068	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7832	2280.805367390636	553.548763069871	191.1956361340288	0.0	0.0	698.6971905677735	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7833	1914.047183580094	633.3884166487672	445.6957488632503	0.0	0.0	740.6405381930776	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7834	1799.395166575027	697.632812119827	648.6809586904519	0.0	0.0	757.4576577250696	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7835	1812.4746936887161	730.8618375340735	484.9396609125302	0.0	0.0	747.7580705070279	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7836	2049.4195494377327	836.2285764267855	499.40793545335373	0.0	0.0	721.1441060724935	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7837	2165.8285577153233	888.6169629452513	492.46899116806327	0.0	0.0	692.8926430531615	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7838	2293.0113965428714	833.1122705922743	398.67891380912636	0.0	0.0	673.6922307930253	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7839	2238.3153964207654	779.6864833164055	304.593879387901	0.0	0.0	664.8184888040455	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7840	2281.980723813624	751.5909534141963	325.8497721519409	0.0	0.0	670.9206714599827	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7841	2168.4078429578444	790.040713889629	342.03803878496507	0.0	0.0	726.726680963874	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7842	2151.640088527517	942.7617036519183	227.4007371558604	0.0	0.0	791.8198513215063	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7843	2359.1260583842222	1277.4078359878022	429.44340663811244	0.0	0.0	784.3146102588685	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7844	2614.523940716609	1501.419545603565	404.73398773801847	0.0	0.0	757.1959806583762	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7845	2223.740371060564	1451.7942630479254	300.3100136359514	0.0	0.0	724.6800448039193	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7846	2147.801232221063	1338.6713827783803	381.6143067465885	0.0	0.0	683.0918217067701	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7847	2245.520633126552	1180.2286671676104	354.38826844400666	0.0	0.0	646.7751430613415	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7848	2262.587284759086	874.8878799361852	281.57345150763473	0.0	0.0	611.1556151637614	5217.151410902749	0.0	660.4699735011004	0.0	0.0	57.2077556610107
7849	1065.5640361347637	1021.73947135998	277.20299177407605	0.0	0.0	592.2255403990065	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7850	1053.534246276022	643.4059312031989	388.77848511686784	0.0	0.0	576.5401872505474	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7851	1091.861117081538	224.14305532247758	546.8085392268067	0.0	0.0	572.0366667082685	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7852	1037.0258241526537	237.00118913591447	664.9369482654724	0.0	0.0	572.908691963289	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7853	929.2293660501576	255.47461774833363	756.4164754422479	0.0	0.0	583.9542783348769	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7854	1004.9712951204809	215.89790173389287	659.6597711256069	0.0	0.0	611.2764165480993	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7855	1039.6276877476962	218.17415590461127	428.18078312131246	0.0	0.0	649.4968523712179	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7856	1080.5616906669727	282.8221838956147	398.436462628218	0.0	0.0	690.046625895036	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7857	952.3989388928999	269.99533595662143	417.79373930810465	0.0	0.0	723.4073252119483	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7858	817.6237499840106	301.47632820312765	292.35983023796365	0.0	0.0	747.555043934054	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7859	908.6143511827969	352.31663776172667	210.67460358124802	0.0	0.0	746.8697443128627	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7860	1016.4019985938374	945.2410802388337	189.796606063792	0.0	0.0	731.0268822342827	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7861	874.3040388794492	1217.8188104601868	397.4508508869865	0.0	0.0	715.6919552311147	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7862	849.6983987122778	1213.2886708468945	548.655487906129	0.0	0.0	698.5950041860673	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7863	747.3186517255783	1040.9932685759773	594.4812231983568	0.0	0.0	687.0129689997074	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7864	752.0855277927302	773.4092444968088	516.477601946991	0.0	0.0	700.1069836186599	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7865	685.6889512317695	657.9228319666246	623.9898447442254	0.0	0.0	763.7069904093538	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7866	843.7358602217986	915.3232539787756	566.4864228116721	0.0	0.0	830.0379923677874	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7867	1105.0080359266392	1382.2068482121124	211.2399477129465	0.0	0.0	828.4995426930893	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7868	1050.9267646992173	1558.852700138293	312.45027556709914	0.0	0.0	809.2509121023535	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7869	944.8262857377368	1393.7708033822405	233.6655374731705	0.0	0.0	776.131506060337	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7870	924.9177318909548	1279.2779698022646	252.68133682046928	0.0	0.0	711.6424807268211	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7871	1014.7600855239692	1000.6948967456558	378.13729158205865	0.0	0.0	658.2584333115971	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7872	1026.4742592521043	488.5746386325893	541.2188161843492	0.0	0.0	615.3821799771156	5248.6476403213865	0.0	538.3444254050647	0.0	0.0	57.2077556610107
7873	1146.3585074571965	0.0	407.53315756095384	0.0	0.0	600.5958847952529	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7874	1131.9055811953658	0.0	529.6543235170226	0.0	0.0	587.9323097553886	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7875	1289.9388195538572	0.0	969.5848771827276	0.0	0.0	585.0292987187155	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7876	1208.6693074106468	0.0	1189.3710038556635	0.0	0.0	592.785632336804	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7877	1093.8671609112048	0.0	1197.3813241993082	0.0	0.0	616.8337881893477	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7878	1082.8459156698982	0.0	675.6947698736997	0.0	0.0	676.9554538132434	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7879	1173.215952080377	0.0	452.5907905331427	0.0	0.0	792.6753840906661	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7880	1245.6977059390867	0.0	390.12937616745626	0.0	0.0	866.5024719901163	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7881	1097.8906461716522	0.0	499.65760051124175	0.0	0.0	861.2368850939777	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7882	1079.7086830210696	0.0	437.06706994553895	0.0	0.0	843.9110505677486	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7883	1186.52633050666	0.0	526.6833323172873	0.0	0.0	818.4310581269943	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7884	1227.8444412486654	0.0	449.1903181519296	0.0	0.0	794.6238816307058	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7885	1239.511589271143	0.0	451.7757726166225	0.0	0.0	772.3248786530772	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7886	1219.8509266683361	0.0	466.73075354186506	0.0	0.0	755.1791347500767	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7887	1246.6155112932865	0.0	293.5894855788382	0.0	0.0	743.2393344829715	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7888	1162.4127068102773	0.0	572.4812311229398	0.0	0.0	757.1935918602345	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7889	1137.5628368332375	0.0	753.0539982779112	0.0	0.0	829.018062373985	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7890	1220.885647097622	0.0	739.8373889059671	0.0	0.0	895.1053465773641	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7891	1387.8101795207178	0.0	922.6000262643016	0.0	0.0	898.0270048452777	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7892	1509.2214348313062	0.0	761.4791747817864	0.0	0.0	880.7774577564077	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7893	1492.5383727198914	0.0	400.439795675671	0.0	0.0	841.881496824028	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7894	1481.6506660936664	0.0	386.0310113042621	0.0	0.0	772.8033395563963	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7895	1425.2146761086385	0.0	467.07900701466383	0.0	0.0	687.2273779310073	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7896	1554.9190215183999	0.0	564.0081996044883	0.0	0.0	638.9996429684206	5251.583839608953	0.0	0.0	0.0	0.0	56.212244288126605
7897	1275.2379045996327	0.0	0.0	0.0	0.0	641.3718274597034	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7898	1240.2228747086167	0.0	0.0	0.0	0.0	626.3910588412858	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7899	1162.5327634331254	0.0	0.0	0.0	0.0	622.5896377271175	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7900	1129.375676488371	0.0	0.0	0.0	0.0	628.7863838671573	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7901	1107.6209962087166	0.0	0.0	0.0	0.0	653.9094851176085	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7902	1054.3032093500728	0.0	0.0	0.0	0.0	716.5561547866531	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7903	1091.9940890842329	0.0	0.0	0.0	0.0	837.5198882494952	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7904	1251.0164568477894	0.0	0.0	0.0	0.0	910.7011930962788	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7905	1228.6198997093475	0.0	0.0	0.0	0.0	904.6680290163266	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7906	1276.294660925305	0.0	0.0	0.0	0.0	885.3822888044227	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7907	1267.4695210507107	0.0	0.0	0.0	0.0	862.3726139667566	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7908	1317.1930645774519	0.0	0.0	0.0	0.0	834.4863253229076	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7909	1301.7581953387628	0.0	0.0	0.0	0.0	812.3630475809601	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7910	1294.0023357492146	0.0	0.0	0.0	0.0	792.8865069647727	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7911	1280.164108513788	0.0	0.0	0.0	0.0	779.2489264222962	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7912	1303.4811134086974	0.0	0.0	0.0	0.0	798.9690224228395	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7913	1280.1655065335415	0.0	0.0	0.0	0.0	869.8795751212483	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7914	1321.2575667004367	0.0	0.0	0.0	0.0	933.1419165317418	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7915	1552.4438685412888	0.0	0.0	0.0	0.0	933.3269627224099	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7916	1611.2347810647268	0.0	0.0	0.0	0.0	916.1248584633645	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7917	1478.4226390306949	0.0	0.0	0.0	0.0	882.0989828370501	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7918	1502.3528585776507	0.0	0.0	0.0	0.0	816.8631901145453	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7919	1431.233896274546	0.0	0.0	0.0	0.0	726.7539630955481	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7920	1412.1917174781076	0.0	0.0	0.0	0.0	674.5085584680018	5295.073074778853	0.0	654.8441018458911	0.0	0.0	55.5618651072184
7921	1194.4005643293187	0.0	240.91698109056802	0.0	0.0	648.5196944561624	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7922	1132.526247463744	0.0	313.1100335662943	0.0	0.0	634.5161717013286	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7923	1160.6781984491165	0.0	573.1790338728316	0.0	0.0	629.9955899704214	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7924	1075.737060240432	0.0	703.1076277583812	0.0	0.0	635.0222335290933	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7925	1063.6961461191786	0.0	707.8430024363805	0.0	0.0	659.4919465874817	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7926	1081.9391790836708	0.0	399.4431890423794	0.0	0.0	720.382193341229	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7927	1089.2354434659455	0.0	267.55321598176954	0.0	0.0	845.5610896609269	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7928	1074.2344074435093	0.0	230.62857536187718	0.0	0.0	916.7879340487102	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7929	1040.3245055711147	0.0	295.37719437251207	0.0	0.0	924.7044558626111	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7930	1076.018000424078	0.0	258.3762255213071	0.0	0.0	911.6332104502787	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7931	1154.540273317712	0.0	311.35370474394614	0.0	0.0	887.60470657181	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7932	1231.2057645019854	0.0	265.54299540176385	0.0	0.0	853.2927876045649	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7933	1193.7839083940446	0.0	267.0714106308677	0.0	0.0	827.6109679972244	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7934	1235.5137281524153	0.0	275.91218539957487	0.0	0.0	800.8133927555508	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7935	1233.7399479797275	0.0	173.55812952473087	0.0	0.0	783.783449417317	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7936	1170.5171191042862	0.0	338.42755460338697	0.0	0.0	793.2622501672133	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7937	1176.895542801405	0.0	445.17480969916204	0.0	0.0	865.0680269460634	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7938	1262.5391729123344	0.0	437.3616892914911	0.0	0.0	930.7993280837746	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7939	1415.3553564558615	0.0	545.4035063353832	0.0	0.0	930.3825726310081	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7940	1465.8943909158515	0.0	450.15543041875384	0.0	0.0	911.4099412470563	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7941	1547.7781235285893	0.0	236.72367485405738	0.0	0.0	880.1643413741563	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7942	1542.2006309542971	0.0	228.20578921078774	0.0	0.0	823.892505282626	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7943	1368.1927955310573	0.0	276.1180586488171	0.0	0.0	740.2428029082173	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7944	1302.7320305250494	0.0	333.4186439509936	0.0	0.0	688.9012232091511	5369.098551716834	0.0	586.8406929144519	0.0	0.0	55.5618651072184
7945	1171.7017780731053	0.0	196.64447224391998	0.0	0.0	658.6050387002759	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7946	1134.2859845649216	0.0	255.570848622636	0.0	0.0	641.3371832811024	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7947	1126.2523401924718	0.0	467.84783748734947	0.0	0.0	636.1118599461562	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7948	1015.0478016548157	0.0	573.8998876930325	0.0	0.0	638.6719167566918	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7949	951.1019240233957	0.0	577.7650583846838	0.0	0.0	656.9975237856496	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7950	972.0992166353847	0.0	326.0388485074797	0.0	0.0	692.0383826994641	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7951	993.8786626911503	0.0	218.3858552258707	0.0	0.0	735.6508323121083	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7952	1011.0670799109396	0.0	188.24673246820373	0.0	0.0	790.4710108197685	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7953	1090.8243205266497	0.0	241.09671405203582	0.0	0.0	849.704867463578	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7954	1063.541212427746	0.0	210.89528964715493	0.0	0.0	887.4233104514049	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7955	1040.607455944225	0.0	254.13727448106224	0.0	0.0	893.5288821802144	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7956	1046.5579568949609	0.0	216.74504616683438	0.0	0.0	876.8672654672232	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7957	1033.9906277094217	0.0	217.99258963486287	0.0	0.0	839.827644019066	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7958	1051.722494711953	0.0	225.20872475638947	0.0	0.0	793.1257483840363	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7959	1079.3970150279888	0.0	141.66393182223376	0.0	0.0	757.849685673082	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7960	1062.6241738358553	0.0	276.2358533903648	0.0	0.0	745.2465061070949	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7961	1056.1014531704739	0.0	363.3665219998329	0.0	0.0	767.2354091050079	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7962	1165.7859773607588	0.0	356.98919263023134	0.0	0.0	786.7953953322049	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7963	1248.0068298444858	0.0	445.1765258630155	0.0	0.0	780.3662808000071	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7964	1346.6388402410762	0.0	367.43187068724274	0.0	0.0	775.0023785325225	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
7965	1287.4911999812641	0.0	193.22175588701126	0.0	0.0	763.251042232872	5437.830309482832	0.0	506.56165243355866	0.0	0.0	59.0500537872314
