set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	23413.460866122598	592.4745311107367	0.0	509.8
PNW	44	23069.380116836346	571.7976431558518	0.0	509.8
PNW	45	22327.043960908042	588.3544930145755	0.0	509.8
PNW	46	20854.804029748917	867.530854222398	0.0	509.8
PNW	47	18862.141224744264	975.1412693086664	0.0	509.8
PNW	48	17440.41417238045	884.3068683840207	0.0	509.8
PNW	49	16643.338846743707	48.99193808443874	0.0	509.8
PNW	50	16302.756718137543	44.953881672788754	0.0	509.8
PNW	51	16309.811090157194	54.925821065387574	0.0	509.8
PNW	52	16536.024306412262	138.21819689902009	0.0	509.8
PNW	53	17143.901582569935	172.19950890541486	0.0	509.8
PNW	54	18831.35005662365	327.69468166387145	0.0	509.8
PNW	55	21836.21579710923	349.3213443796425	0.0	509.8
PNW	56	23408.245905805106	405.673721484138	0.0	509.8
PNW	57	23235.569464721983	448.95224983343286	2.563054617921938	509.8
PNW	58	22480.575309481934	491.3128319116777	3.584337663535796	509.8
PNW	59	21524.70235193993	714.4025127748411	5.966766395401455	509.8
PNW	60	20796.211056253884	1259.3263072010302	11.603652673636875	509.8
PNW	61	20137.91398691809	2028.2613727275907	13.506289394316822	509.8
PNW	62	19720.157945975734	2331.525579482171	42.76590086077229	509.8
PNW	63	19451.78477273379	2149.8639691956705	33.02236497743346	509.8
PNW	64	19864.609981591937	2667.1536363052905	19.276076367012294	509.8
PNW	65	21477.375137058047	2823.1904936735523	1.2446299624042436	509.8
PNW	66	23298.94482994749	2773.088383456402	0.0	509.8
PNW	67	23461.69371040216	2853.379533988728	0.0	509.8
PNW	68	23166.590179380317	2306.269320870243	0.0	509.8
PNW	69	22381.462751468636	1905.5998708847567	0.0	509.8
PNW	70	20815.025074408102	1606.3851172409907	0.0	509.8
PNW	71	18843.702987772453	1562.8970041216385	0.0	509.8
PNW	72	17424.419098772614	1377.9842103555766	0.0	509.8
PNW	73	15843.544162506943	5436.775743103577	0.0	509.8
PNW	74	15428.704803919349	5054.286222247907	0.0	509.8
PNW	75	15366.5138815937	5099.40871534615	0.0	509.8
PNW	76	15480.110886384446	5021.064004796735	0.0	509.8
PNW	77	16004.123615504002	4844.998821122098	0.0	509.8
PNW	78	17334.296191353857	4740.05061602577	0.0	509.8
PNW	79	20017.06416008603	5043.67300637155	0.0	509.8
PNW	80	21472.697860044434	4846.097657786014	0.0	509.8
PNW	81	21264.893908919123	4100.839616277603	0.6731491351569152	509.8
PNW	82	20794.236187242757	3104.946889034279	2.66995873523042	509.8
PNW	83	20379.24541709531	2430.2287763963704	5.267752079968856	509.8
PNW	84	19960.723214528683	1972.203950776769	8.040609242940514	509.8
PNW	85	19571.124051988445	1656.7113009668067	5.644333553850199	509.8
PNW	86	19251.15737002316	1466.3969244411744	9.772628601155027	509.8
PNW	87	19080.350889436915	1069.34075905401	6.742553046763603	509.8
PNW	88	19383.08325677571	650.0941146934915	3.765030649364709	509.8
PNW	89	20703.03100306676	246.120693086966	0.4386915943090289	509.8
PNW	90	21971.923412370143	38.04205516647815	0.0	509.8
PNW	91	21888.27996479969	127.6733841304828	0.0	509.8
PNW	92	21356.923316935165	173.22386085304603	0.0	509.8
PNW	93	20438.519467324404	214.99663847198718	0.0	509.8
PNW	94	18828.582052216447	244.5009122459681	0.0	509.8
PNW	95	17181.065550598632	227.26161294968102	0.0	509.8
PNW	96	15917.030090382175	199.49810849308602	0.0	509.8
PNW	97	15890.698312067168	339.0611934872598	0.0	509.8
PNW	98	15448.966612922208	235.30090170554843	0.0	509.8
PNW	99	15315.760452394568	242.20610077553303	0.0	509.8
PNW	100	15407.169910122931	441.4996974258986	0.0	509.8
PNW	101	15941.490155666597	777.7577864100444	0.0	509.8
PNW	102	17260.936208497646	573.7923593533284	0.0	509.8
PNW	103	19712.11457621089	252.4081678751682	0.0	509.8
PNW	104	21269.093970891867	192.4567665765967	0.0	509.8
PNW	105	21224.466202798703	118.73294894778783	17.984647229449692	509.8
PNW	106	20843.70904500939	54.626272463283605	69.11552994641417	509.8
PNW	107	20486.672925669845	58.113055627036296	104.58329969390671	509.8
PNW	108	20206.924328102592	96.5132512080387	123.30550002516115	509.8
PNW	109	19922.60149460165	90.6107879979529	56.66398736865527	509.8
PNW	110	19702.31965009799	265.2006396047155	48.498546904545	509.8
PNW	111	19579.75616154226	490.62611951303313	39.96220089744398	509.8
PNW	112	19866.826345263882	711.5504133142113	25.594663735276523	509.8
PNW	113	21120.2206940258	752.1576641366242	36.24283073464101	509.8
PNW	114	22321.305539140063	1098.9254807033767	0.0	509.8
PNW	115	22148.11988339942	1569.2069676647773	0.0	509.8
PNW	116	21490.99782191737	1736.3611341157184	0.0	509.8
PNW	117	20578.58086670043	1604.3305423287086	0.0	509.8
PNW	118	19208.27882013108	1254.763422047863	0.0	509.8
PNW	119	17902.40415950492	1054.26768416715	0.0	509.8
PNW	120	16748.510678689498	834.3097714007306	0.0	509.8
PNW	121	15037.87630078504	1205.9095027648634	0.0	509.8
PNW	122	14548.530230798682	831.5126386735318	0.0	509.8
PNW	123	14262.191839118266	1071.0173566121266	0.0	509.8
PNW	124	14202.094174774244	1235.9248288770114	0.0	509.8
PNW	125	14427.361825554432	1222.8771336901907	0.0	509.8
PNW	126	15048.073408633465	1299.04725624195	0.0	509.8
PNW	127	15980.475697599468	1432.2068964487094	0.0	509.8
PNW	128	16772.010247800943	1037.8439354792397	0.0	509.8
PNW	129	17175.065334299215	1129.6596810180674	0.6549932467188441	509.8
PNW	130	17479.72451476452	1374.5652457445942	3.1219838899090564	509.8
PNW	131	17672.87180060626	1462.0448855761056	6.166297188945986	509.8
PNW	132	17636.218233546955	1540.752993611931	7.748797960603968	509.8
PNW	133	17463.032851879972	1539.1712356368978	8.223772619901643	509.8
PNW	134	17221.13409675774	1477.1813279308142	5.535497673373722	509.8
PNW	135	17117.973437325432	1819.5878768423183	2.597817994954141	509.8
PNW	136	17344.412495693647	1954.007615124852	1.13870624556117	509.8
PNW	137	18355.05957083212	1897.505329783836	0.009726603213382985	509.8
PNW	138	19588.76933489641	2046.9449502635239	0.0	509.8
PNW	139	19617.673875740817	2162.8901478213725	0.0	509.8
PNW	140	19187.898615860402	2246.5369735082645	0.0	509.8
PNW	141	18643.89607585399	2401.305116487211	0.0	509.8
PNW	142	17874.91544092009	2804.389518237061	0.0	509.8
PNW	143	16762.691250564512	3170.423177454821	0.0	509.8
PNW	144	15704.051278554409	3521.671092486915	0.0	509.8
PNW	145	15189.60022884256	1637.7718945896975	0.0	509.8
PNW	146	14761.009759400371	1548.0759066952246	0.0	509.8
PNW	147	14617.847343460777	1230.0168019671814	0.0	509.8
PNW	148	14690.295553581183	1245.829601220462	0.0	509.8
PNW	149	15036.212379796667	1108.658317980753	0.0	509.8
PNW	150	15816.981120785815	810.3425319687789	0.0	509.8
PNW	151	16983.716693226117	808.9057282200918	0.0	509.8
PNW	152	18044.287665904976	701.2167421863247	0.0	509.8
PNW	153	18534.073485562723	611.5553044437024	10.338689953067284	509.8
PNW	154	18769.068207702665	569.2846399036871	25.69738743595091	509.8
PNW	155	18650.6589799979	504.9617886064562	38.802655561741815	509.8
PNW	156	18293.310383350294	558.6872056950649	49.05026780480453	509.8
PNW	157	17942.26905033281	577.2386677213592	51.251562559243965	509.8
PNW	158	17621.216769895193	633.4646066278221	45.8945806769725	509.8
PNW	159	17461.273604303493	618.7472703034692	43.29574204064332	509.8
PNW	160	17709.773844710966	602.0295208853888	32.50088196458001	509.8
PNW	161	19066.07070393609	636.941515446327	6.983595923373055	509.8
PNW	162	20934.4597586903	639.9659546331301	0.0	509.8
PNW	163	21243.35661386468	729.8417210522962	0.0	509.8
PNW	164	20939.668943778564	864.8935225375965	0.0	509.8
PNW	165	20224.040908594758	964.2474406902456	0.0	509.8
PNW	166	19072.275014777853	1262.4997224475105	0.0	509.8
PNW	167	17547.677198798057	1378.1903681237804	0.0	509.8
PNW	168	16361.38365706475	1594.7879736333832	0.0	509.8
PNW	169	16004.152604000732	3882.6942712989476	0.0	509.8
PNW	170	15635.036194597329	3407.7840301494703	0.0	509.8
PNW	171	15602.891910033459	3425.9504988404165	0.0	509.8
PNW	172	15792.992021755086	3769.5821898185436	0.0	509.8
PNW	173	16440.338483356027	3555.5736670149013	0.0	509.8
PNW	174	17925.792201915527	3299.099201093305	0.0	509.8
PNW	175	20726.993904357896	3198.764908188136	0.0	509.8
PNW	176	22403.80345493649	3199.1835807017524	0.0	509.8
PNW	177	22302.043102050488	2968.601958266087	0.09937951235104436	509.8
PNW	178	21775.77717290628	2655.37564518489	1.1443384190450274	509.8
PNW	179	21220.5183055987	2547.0939996049633	2.5227660910538217	509.8
PNW	180	20589.218081018724	2451.241234641824	10.727831750677714	509.8
PNW	181	20010.10294108407	1963.3806817436466	5.693497635612684	509.8
PNW	182	19509.81458006757	1721.372295274651	5.704368752874856	509.8
PNW	183	19179.40235350684	1866.4133449586475	5.77787537735906	509.8
PNW	184	19531.40284876752	2548.086447962513	3.2571907855309212	509.8
PNW	185	21205.54054658184	3320.801287466373	0.2703450986767788	509.8
PNW	186	23104.407023205156	3257.0848677636704	0.0	509.8
PNW	187	23313.282190035334	3139.9933104300567	0.0	509.8
PNW	188	22929.25291668882	3622.4806580527934	0.0	509.8
PNW	189	22131.43575084645	3302.925547013249	0.0	509.8
PNW	190	20575.13056549157	2768.666070650232	0.0	509.8
PNW	191	18723.49407357379	2377.397894897948	0.0	509.8
PNW	192	17314.136353057616	2042.9375170809783	0.0	509.8
PNW	193	16711.898862707814	1.3583200843914702	0.0	509.8
PNW	194	16353.693391865969	5.433280337565875	0.0	509.8
PNW	195	16282.737952912026	5.186313049494709	0.0	509.8
PNW	196	16451.499384710336	2.3461892366761727	0.0	509.8
PNW	197	17075.31062622083	7.0385677100285315	0.0	509.8
PNW	198	18611.935268975285	21.95539181531694	0.0	509.8
PNW	199	21609.130897054743	42.7253408363135	0.0	509.8
PNW	200	23257.06092395997	48.109227527843984	0.0	509.8
PNW	201	23001.403314816787	55.69112346005028	0.0	509.8
PNW	202	22278.161477915826	90.01957650194387	0.2730210788914157	509.8
PNW	203	21550.04002335492	184.4022411317413	3.4087184929126955	509.8
PNW	204	20919.371447184047	323.40366372920573	4.094192345803879	509.8
PNW	205	20368.22024041133	606.0165624558471	21.30631210137027	509.8
PNW	206	19916.151736452903	951.0847434172856	8.220659994577785	509.8
PNW	207	19649.273668446564	1219.9019739130995	7.180147147270183	509.8
PNW	208	20099.52124994997	1998.3975532499435	4.4665651826490205	509.8
PNW	209	21860.042485984308	2231.334163004436	1.0297522016892793	509.8
PNW	210	23779.90907797061	2593.551666378784	0.0	509.8
PNW	211	23961.29299000723	2743.3332114774053	0.0	509.8
PNW	212	23572.871153276352	2574.016559921833	0.0	509.8
PNW	213	22816.191696856597	2512.583447014133	0.0	509.8
PNW	214	21313.221722029863	2520.048328740349	0.0	509.8
PNW	215	19263.47550486592	2456.3366471559125	0.0	509.8
PNW	216	17793.319222731272	3221.7911658760604	0.0	509.8
PNW	217	17605.195945611278	0.11346901952989365	0.0	509.8
PNW	218	17238.0451680117	0.0	0.0	509.8
PNW	219	17205.345602393867	0.0	0.0	509.8
PNW	220	17426.326499647606	0.0	0.0	509.8
PNW	221	18081.5668633645	0.0	0.0	509.8
PNW	222	19868.230770935406	0.0	0.0	509.8
PNW	223	23040.23567402561	0.0	0.0	509.8
PNW	224	24707.46417550144	0.0	0.0	509.8
PNW	225	24521.262717417358	0.2269380390597865	16.443201496643994	509.8
PNW	226	23744.343183348392	0.5673450976494676	64.0348430010608	509.8
PNW	227	22872.102705195604	1.702035292948406	69.30661863835871	509.8
PNW	228	22040.126640196188	0.7942831367092555	72.83383639500465	509.8
PNW	229	21351.26812147116	0.0	126.3341118375295	509.8
PNW	230	20934.333478973465	0.4538760781195744	125.37680844163694	509.8
PNW	231	20658.450738273383	0.3404070585896811	106.61798287312088	509.8
PNW	232	21101.024114176507	0.0	79.62494134982975	509.8
PNW	233	22729.841069500362	0.0	39.918012070941785	509.8
PNW	234	24635.32079495859	0.0	0.9388912268471756	509.8
PNW	235	24826.96103559625	0.0	0.0	509.8
PNW	236	24493.523263909447	0.0	0.0	509.8
PNW	237	23679.059177515937	0.0	0.0	509.8
PNW	238	22041.902782063175	0.0	0.0	509.8
PNW	239	19999.58520630014	0.0	0.0	509.8
PNW	240	18504.45634069046	0.0	0.0	509.8
PNW	241	16964.950996847605	377.98776207234704	0.0	509.8
PNW	242	16561.716780900024	663.9834956975312	0.0	509.8
PNW	243	16508.97112326355	1056.4828444049024	0.0	509.8
PNW	244	16641.829282575305	1664.6548946596256	0.0	509.8
PNW	245	17222.299149376195	1828.1916137667029	0.0	509.8
PNW	246	18704.95011040565	1388.3194341604267	0.0	509.8
PNW	247	21543.831048712163	1389.035881686911	0.0	509.8
PNW	248	23114.290246175973	1314.3797917376007	0.0	509.8
PNW	249	22898.849999908536	1467.315023982075	15.809375198291626	509.8
PNW	250	22387.308001620968	1363.0712323918985	16.60087167103839	509.8
PNW	251	21943.34423840909	767.962299144368	87.59544736398935	509.8
PNW	252	21466.019476257687	608.8956692263475	42.19167330851183	509.8
PNW	253	21050.690912513477	532.1555074397409	48.46102746753729	509.8
PNW	254	20682.17868346172	427.7334683679494	44.053737266834304	509.8
PNW	255	20496.323232623326	480.72245645307225	31.754546799307604	509.8
PNW	256	20814.758573053456	405.4724246164415	60.976347293489454	509.8
PNW	257	22198.253612701763	933.2304388014444	24.0555530896672	509.8
PNW	258	23660.822354042823	962.6337601622213	0.0	509.8
PNW	259	23643.19935837132	870.2105191084038	0.0	509.8
PNW	260	23095.50448035833	782.5156622659712	0.0	509.8
PNW	261	22145.18244094509	496.4827338159118	0.0	509.8
PNW	262	20448.83426779217	226.19107788660315	0.0	509.8
PNW	263	18682.0804135808	76.65655457490735	0.0	509.8
PNW	264	17349.16248439857	107.06126668970036	0.0	509.8
PNW	265	16093.495756892813	143.8204912604646	0.0	509.8
PNW	266	15675.297477949409	84.8740341336799	0.0	509.8
PNW	267	15540.231674529243	85.09563735596109	0.0	509.8
PNW	268	15647.408775730442	107.83212762386721	0.0	509.8
PNW	269	16188.288129930565	118.13667745994059	0.0	509.8
PNW	270	17526.480570859218	111.46642080741778	0.0	509.8
PNW	271	20026.627871949804	104.04271286099932	0.0	509.8
PNW	272	21629.59878567885	134.62395753579784	0.0	509.8
PNW	273	21589.47799718892	265.2812170546227	17.74912132998223	509.8
PNW	274	21187.051005367706	396.89137110553725	66.80246598864296	509.8
PNW	275	20786.83708640607	528.1596236700476	75.43581573092017	509.8
PNW	276	20468.80226097975	636.3779727484947	24.97489106091173	509.8
PNW	277	20137.66546576233	928.9432936089296	57.24870997190892	509.8
PNW	278	19879.664237644254	1246.4516470698939	51.51136232830201	509.8
PNW	279	19745.971226969035	1384.6877344237487	41.30466047188672	509.8
PNW	280	20044.52713323931	1481.6391441717558	29.397922191976942	509.8
PNW	281	21277.12244443107	1546.0001103031016	39.89969146714271	509.8
PNW	282	22472.84353208556	1294.2736197330478	0.0	509.8
PNW	283	22283.517944055435	1083.041425549539	0.0	509.8
PNW	284	21633.531800921028	902.213196168122	0.0	509.8
PNW	285	20706.374403137652	889.8034157203782	0.0	509.8
PNW	286	19319.432089693993	786.5141524625758	0.0	509.8
PNW	287	17975.243969388852	796.4863042280214	0.0	509.8
PNW	288	16794.677570260475	636.2228511691778	0.0	509.8
PNW	289	16189.294152019109	1581.2194935601465	0.0	509.8
PNW	290	15725.732447455794	1464.1219921502866	0.0	509.8
PNW	291	15586.656438395219	1805.2477340055725	0.0	509.8
PNW	292	15628.79984908754	1738.787882621688	0.0	509.8
PNW	293	15977.215161807268	1586.9076417034692	0.0	509.8
PNW	294	16836.717150185694	922.8538637359552	0.0	509.8
PNW	295	18138.086935728646	576.9879806921576	0.0	509.8
PNW	296	19269.78636276051	268.9922695712701	0.0	509.8
PNW	297	19975.21095037285	81.43576059892264	5.7490206230108045	509.8
PNW	298	20419.17115872843	14.056930974369845	36.060661394216055	509.8
PNW	299	20454.18149263468	5.012549029620251	71.42017357312848	509.8
PNW	300	19903.16549936348	7.300886630099063	93.41248780339195	509.8
PNW	301	19304.85680635445	6.211202058442491	99.43387616666011	509.8
PNW	302	18900.37253003403	12.465991562103484	81.5453837714358	509.8
PNW	303	18659.84198537498	18.960511546824442	29.60484886680728	509.8
PNW	304	18882.70858239763	25.60758743392952	29.101240286271402	509.8
PNW	305	20049.42601763041	34.97887475017612	30.518219753150483	509.8
PNW	306	21535.28282175138	29.74838880622456	1.1465843397838178	509.8
PNW	307	21456.53999068872	36.482639375925864	0.0	509.8
PNW	308	20854.568432165062	11.659624916725367	0.0	509.8
PNW	309	20116.4776568811	23.646155204947682	0.0	509.8
PNW	310	19175.18805939422	24.779427117902326	0.0	509.8
PNW	311	17964.73187234192	39.119676122471034	0.0	509.8
PNW	312	16866.39964490235	31.382915663709426	0.0	509.8
PNW	313	15613.86040505951	0.0	0.0	509.8
PNW	314	15188.77736685684	0.0	0.0	509.8
PNW	315	15028.387547738888	0.00858243138035763	0.0	509.8
PNW	316	15053.033676390653	0.09013172373872767	0.0	509.8
PNW	317	15374.297413347756	0.10622783132157856	0.0	509.8
PNW	318	16112.418531306565	0.10622783132157856	0.0	509.8
PNW	319	17285.580478685562	0.18316093515157464	0.0	509.8
PNW	320	18321.92984795805	0.07535611746426132	0.0	509.8
PNW	321	18974.05502393574	0.0580385739155035	6.0655012651930775	509.8
PNW	322	19292.375567779254	0.16091344529711107	29.305783666216985	509.8
PNW	323	19244.00534330392	0.2637883143043419	54.244041767493506	509.8
PNW	324	19005.112357640868	0.3186834939647358	40.069781007561204	509.8
PNW	325	18742.75899237087	0.3186834939647358	33.44223919753525	509.8
PNW	326	18474.42881052366	0.3186834939647358	32.17950193974493	509.8
PNW	327	18359.07817742354	0.3186834939647358	25.254863779259896	509.8
PNW	328	18570.51119737324	0.25880194414318675	12.724638897257163	509.8
PNW	329	19765.45533913864	0.1025854015771184	6.10985701696105	509.8
PNW	330	21341.72263248267	0.4486575749337392	0.2649605502188672	509.8
PNW	331	21398.73373280184	0.4570997504185937	0.0	509.8
PNW	332	20970.649768700896	0.10622783132157856	0.0	509.8
PNW	333	20183.918094127406	0.10622783132157856	0.0	509.8
PNW	334	19068.34028040792	0.10622783132157856	0.0	509.8
PNW	335	17650.216678308014	0.10622783132157856	0.0	509.8
PNW	336	16381.204872205624	0.17913654649313554	0.0	509.8
PNW	337	15702.830708320049	399.4866579254882	0.0	509.8
PNW	338	15399.105573205004	701.7490358937072	0.0	509.8
PNW	339	15342.614972836885	1116.5726592654798	0.0	509.8
PNW	340	15511.184551803233	1759.3358494490005	0.0	509.8
PNW	341	16035.034067712746	1932.174083697657	0.0	509.8
PNW	342	17445.053711040844	1467.2831941569575	0.0	509.8
PNW	343	20120.489556715504	1468.0403912322415	0.0	509.8
PNW	344	21815.662341646785	1389.1380698869116	0.0	509.8
PNW	345	21656.30644385134	1550.7718340951546	17.043843826444768	509.8
PNW	346	21154.9626379504	1440.5989446779834	66.37392747292803	509.8
PNW	347	20639.02113514518	811.6418653766827	71.83827215474078	509.8
PNW	348	20076.851066880376	643.5279665958598	75.4943332082045	509.8
PNW	349	19660.588843635567	562.4230371856712	130.94888319351466	509.8
PNW	350	19328.09673369322	452.06176206436095	129.95661112426785	509.8
PNW	351	19164.10700738297	508.0646168682357	110.51255739649704	509.8
PNW	352	19505.38846490388	428.53457186786767	82.5335057369032	509.8
PNW	353	20903.128371623126	986.3099985754808	41.3761495131059	509.8
PNW	354	22589.23775968096	1017.3856993281357	0.9731873348184908	509.8
PNW	355	22776.046915331743	919.705680586776	0.0	509.8
PNW	356	22343.066828330386	827.0229834402686	0.0	509.8
PNW	357	21592.5768484336	524.7212951086663	0.0	509.8
PNW	358	20033.01872475123	239.05619923268267	0.0	509.8
PNW	359	18272.377288850043	81.01656685210676	0.0	509.8
PNW	360	16971.555137279578	113.15061468829164	0.0	509.8
PNW	361	16745.5085654921	0.0	0.0	509.8
PNW	362	16354.782585907395	0.0	0.0	509.8
PNW	363	16284.105721304737	0.00858243138035763	0.0	509.8
PNW	364	16464.78678487434	0.09013172373872767	0.0	509.8
PNW	365	17096.154705083132	0.10622783132157856	0.0	509.8
PNW	366	18547.09222235019	0.10622783132157856	0.0	509.8
PNW	367	21483.539305944854	0.18316093515157464	0.0	509.8
PNW	368	23106.459228435277	0.07535611746426132	0.0	509.8
PNW	369	22892.888427198784	0.0580385739155035	16.382982685759753	509.8
PNW	370	22371.621321434213	0.16091344529711107	17.765809152510656	509.8
PNW	371	21818.54511384188	0.2637883143043419	58.25928617516475	509.8
PNW	372	21156.243770740748	0.3186834939647358	107.34719787288844	509.8
PNW	373	20547.992386452384	0.3186834939647358	116.90706793229826	509.8
PNW	374	20136.896963669184	0.3186834939647358	81.2999502050377	509.8
PNW	375	20004.47114218493	0.3186834939647358	61.3533216431308	509.8
PNW	376	20472.214639719437	0.25880194414318675	65.28969862647256	509.8
PNW	377	21820.59452123483	0.1025854015771184	41.13324783465142	509.8
PNW	378	23399.847464111357	0.4486575749337392	1.8248296090285598	509.8
PNW	379	23543.594632430988	0.4570997504185937	0.0	509.8
PNW	380	23053.53189876986	0.10622783132157856	0.0	509.8
PNW	381	22211.466399467707	0.10622783132157856	0.0	509.8
PNW	382	20620.962444167108	0.10622783132157856	0.0	509.8
PNW	383	18797.96707338438	0.10622783132157856	0.0	509.8
PNW	384	17466.002564118673	0.17913654649313554	0.0	509.8
PNW	385	16968.49459672955	5251.317343200185	0.0	509.8
PNW	386	16524.125751177464	5800.129398939758	0.0	509.8
PNW	387	16362.160789095748	5724.877813327304	0.0	509.8
PNW	388	16472.453876125048	5732.344189512045	0.0	509.8
PNW	389	16912.049346633463	5152.47126081795	0.0	509.8
PNW	390	18258.79338913213	5054.8979843428615	0.0	509.8
PNW	391	20876.1577292102	4853.693185818769	0.0	509.8
PNW	392	22423.766725147983	4528.527501966138	0.0	509.8
PNW	393	22245.199774393812	4142.820532138482	0.09937951235104436	509.8
PNW	394	21816.990773968602	3218.468114944639	1.1443384190450274	509.8
PNW	395	21322.74657505373	2940.2669884972383	2.5227660910538217	509.8
PNW	396	20836.52862598906	3416.4967780718653	10.727831750677714	509.8
