set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4668	3286.755689616141	2092.2553944172746	0.0	0.0	710.0153759545311	650.2443562997767	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4669	3306.8903042189445	2145.6409308716848	0.0	0.0	754.4115623720398	654.311137211347	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4670	3286.408985706002	2291.013945993212	0.0	0.0	832.6043033330623	657.5520590546407	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4671	3411.808660269296	2597.443063931738	0.0	0.0	870.304285039029	663.9584248679862	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	3425.841940084228	2650.8512054105868	0.0	0.0	955.3893216349151	675.315786954348	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	3549.7676814152	2658.503329525236	0.0	0.0	833.543203877841	693.1579068028694	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	3642.866303741957	2636.185246480892	0.0	0.0	791.0397991008098	702.801118048613	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	3620.782166827633	2558.966805306815	0.0	0.0	670.1921654506689	704.7454028465007	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	3675.790241421184	2382.4264943516746	0.0	0.0	619.8678440878641	696.5419059054501	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	3665.847826471631	2226.753765500181	0.0	0.0	695.335679745986	693.1414538626559	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	3839.3141712614797	2284.610595172829	0.0	0.0	588.8632089046467	684.0796310617089	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	3754.750792351351	2150.0850895067942	0.0	0.0	423.3555430592003	642.1297571370852	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	3843.4194472143013	2022.4607706764925	0.0	0.0	414.99313290068716	593.4122529447088	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	3538.9775444689953	1047.02380865326	0.0	0.0	615.7173941184008	555.82885734853	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4682	3622.797012952167	1070.9361881883935	0.0	0.0	715.3669599665634	532.3573110626696	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4683	3570.5004219148936	1065.9527123794735	0.0	0.0	749.0484109217548	521.7908366220877	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4684	3491.3699446565943	1057.6258439849607	0.0	0.0	766.2472440834256	520.0651279373767	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4685	3420.822334426596	1063.102955832557	0.0	0.0	714.560399814217	531.5409633201887	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4686	3492.0279779413786	1096.1527583322948	0.0	0.0	691.4262908449961	559.1605338045105	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4687	3344.8168827759873	1126.485835827023	0.0	0.0	509.88757022489176	602.446695202794	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4688	3419.339968218245	1155.858987583359	0.0	0.0	582.4577938410282	642.5706121966106	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4689	3424.387595670754	1188.436483692373	0.0	0.0	442.8642781444352	674.6383214785617	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4690	3527.292515609469	1222.1667727740871	0.0	0.0	632.1714394850216	700.5697891058728	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4691	3706.664675445072	1261.448076708761	0.0	0.0	688.2997514091107	725.3104657534827	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4692	3676.7061570870696	1308.7644565953115	0.0	0.0	684.0324097604097	739.8172248330804	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4693	3503.979820706826	1318.2006494748766	0.0	0.0	732.6280582256396	752.8952933737701	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4694	3650.9477039045582	1349.3181714999776	0.0	0.0	824.0293443358722	757.6606023477012	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4695	3774.7341685321003	1410.7298464790726	0.0	0.0	970.3619304029812	761.1207465448657	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4696	4006.222173254639	1453.5882795147131	0.0	0.0	932.0114484374228	769.1031597057793	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4697	3815.9649674252587	1456.0382423832132	0.0	0.0	1091.7505976078585	782.2546152083763	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	3873.2398030108916	1439.7005835695902	0.0	0.0	1046.9390138496356	785.4221737184516	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	3846.9684322084654	1409.5154451812466	0.0	0.0	921.3328624868207	777.7820057395376	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	3620.546186262967	1394.1681646962622	0.0	0.0	702.152521136915	761.9071282994619	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	3681.510894627204	1323.862398642074	0.0	0.0	540.3931650883336	755.537946042424	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	3889.085209475617	1306.9799440431875	0.0	0.0	499.2207972642264	735.6474553871834	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	3693.0325260282593	1243.6034907562241	0.0	0.0	234.3689128525864	669.0775951718978	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4704	3732.7767753607855	1127.0481441272784	0.0	0.0	358.7108937479512	613.71439342056	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	2762.6157216623496	1482.4266514993692	0.0	0.0	510.96316344587126	571.9099019303068	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4706	2708.8796699137465	1443.333457510693	0.0	0.0	596.1739994015006	544.6470281573646	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4707	2536.585833762541	1363.34996211981	0.0	0.0	764.6503871114986	530.6589705272145	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4708	2410.848569911313	1316.5325366978504	0.0	0.0	587.6695856054688	526.0263063947281	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4709	2325.3590822562205	1317.7054005412456	0.0	0.0	608.4129772693733	535.7842561912354	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4710	2503.417859655657	1336.947082927627	0.0	0.0	611.5822560611819	560.0898660166524	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4711	2342.8064268175062	1404.2046180569394	0.0	0.0	674.4958232176255	601.9607157657946	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4712	2384.8601205528075	1544.819822922529	0.0	0.0	955.7866413224543	639.971672417199	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4713	2659.4910000292675	1625.3119712655466	0.0	0.0	949.3612721364461	672.0786218783642	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4714	2728.0405553953688	1653.466532939843	0.0	0.0	1018.0320037573126	699.0174755112292	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4715	2671.9627360635104	1657.3125184807602	0.0	0.0	995.2741148559154	720.3519886160076	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	2656.293151319456	1640.4677027555442	0.0	0.0	981.3987068787058	735.4716949080449	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	2604.317442250473	1755.5549330025656	0.0	0.0	804.0118987789633	745.9493784099882	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	2592.360935929144	1785.190320857447	0.0	0.0	999.7077742397834	755.6099248605773	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	2758.843590572093	1787.5345314030465	0.0	0.0	1116.8075499231647	762.0618360769244	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	2768.5560375190407	1845.5576235412252	0.0	0.0	1085.8416931136592	771.557821988835	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	2734.7528187417497	1857.4212541959384	0.0	0.0	1032.355142182131	784.6544268477336	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	2800.472264143473	1731.1157100445548	0.0	0.0	1146.0572987385094	786.003005015522	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	2855.899119776552	1597.7395893039347	0.0	0.0	960.4898540289428	777.6242294447168	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	2835.5038428517555	1590.1307657897685	0.0	0.0	923.340328631994	762.404867320418	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4725	2814.2392838561664	1566.6459844637018	0.0	0.0	776.1133985858861	751.8259618695778	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4726	2909.156917024802	1507.701079804296	0.0	0.0	561.2123088402236	733.8819262609259	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4727	2811.8084815369666	1439.4292298388943	0.0	0.0	211.3853170721635	672.4039590650256	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4728	2881.343492342015	1362.7893865891479	0.0	0.0	455.8277069673317	614.89495940029	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4729	3300.613415214676	1216.2513917135252	0.0	0.0	263.75388867084564	575.4017689279253	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	3178.220701347189	1243.6455011167814	0.0	0.0	108.99974836361616	549.2766152018868	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	3244.647907486757	1273.3215349815027	0.0	0.0	222.5826898247945	535.2671996136652	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	3068.6114075842934	1251.7414909993875	0.0	0.0	240.99219706796342	529.320686250661	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	2951.161242420358	1243.5693811406513	0.0	0.0	153.00041287154212	534.6493722812228	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	2977.7987888555376	1214.537610032448	0.0	0.0	115.73837008620664	558.3584805054406	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4735	2589.8614358779	1219.5701651286965	0.0	0.0	220.8304896312993	599.8982188479206	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	2641.1228876820924	1290.127059930702	0.0	0.0	312.58272378819737	641.6149931421123	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2759.069892877136	1358.0869978614135	0.0	0.0	266.0804916035269	679.7046916904727	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	2953.6996034592407	1402.7466727563994	0.0	0.0	376.1271266062312	702.5190344337085	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	3125.848331677275	1438.1433336516102	0.0	0.0	440.62488108252114	720.0240570149793	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	3144.4502079147937	1488.088540561615	0.0	0.0	557.5091041382817	732.8687989665539	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	3166.871112356879	1537.3271166969564	0.0	0.0	607.9807001995488	741.9776811146361	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	3232.3209479375014	1597.6921738005908	0.0	0.0	657.6762663508341	748.5597827132607	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	3253.638610562656	1639.6299413384563	0.0	0.0	703.705813983247	753.6434226351781	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	3237.2779470278783	1635.0807337945212	0.0	0.0	776.0228378248153	762.034583416386	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3337.909190040028	1670.9397226014648	0.0	0.0	817.0505486218332	777.8964061490135	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3377.491107138529	1657.7517911408845	0.0	0.0	847.9342760475794	780.4795449532237	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	3405.411459058513	1614.5589594909795	0.0	0.0	814.6488282183686	774.767869723768	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3392.7156172709188	1608.9970405681934	0.0	0.0	698.4148482849513	759.3420290669783	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3465.6136339296568	1614.593626916632	0.0	0.0	642.3417085216769	747.6357254603581	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3508.8834220311433	1594.4111287866326	0.0	0.0	510.16751357638907	731.1540895017604	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3631.527398487364	1526.2491860099274	0.0	0.0	489.46897883969933	671.3393892980469	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3426.1841323541016	1487.3808979877765	0.0	0.0	412.4208628329937	612.0283932242803	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	3977.791729888144	2066.865650336374	0.0	0.0	0.0	559.3619001553528	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	3810.334377310509	1968.4471647756368	0.0	0.0	0.0	533.2794306359577	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	3600.4309963335218	1876.9031965325491	0.0	0.0	0.0	519.1000400426158	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	3607.610707953597	1852.8450285637725	0.0	0.0	0.0	516.0534916127172	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	3639.898265399487	1860.501151172917	0.0	0.0	0.0	523.5574661104617	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	3652.195353552503	1840.2799826556025	0.0	0.0	0.0	544.4760653690754	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	3274.4345112924248	1809.4628507140521	0.0	0.0	0.0	586.3850856157526	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	3073.477512906	1871.5462963972461	0.0	0.0	0.0	626.4011671997054	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	3158.7073205042934	1923.8035101298465	0.0	0.0	0.0	662.776917267875	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	3296.6746031288417	1945.1972983648507	0.0	0.0	0.0	688.4571317222402	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	3391.3122851796093	1968.501271126369	0.0	0.0	0.0	708.8637922323733	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	3411.3235381122577	2018.675505651408	0.0	0.0	0.0	724.289508845786	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	3500.111945285283	2246.79035379712	0.0	0.0	0.0	734.6851479636663	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	3615.2946405851458	2337.7752458258456	0.0	0.0	0.0	744.1195738617888	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	3828.7116989949513	2387.7128624293696	0.0	0.0	0.0	753.8646208556133	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	4083.4108953730656	2411.705137052776	0.0	0.0	0.0	764.5828289659679	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	4225.836773011584	2504.134263835914	0.0	0.0	0.0	779.0568578538192	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	4232.687592257649	2556.206349456742	0.0	0.0	0.0	784.0916063800946	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	4362.277396144824	2491.552749114461	0.0	0.0	0.0	775.4264385454724	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	4181.099698276035	2431.64558209149	0.0	0.0	0.0	760.6607921685776	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	4133.946432379303	2442.2351981547545	0.0	0.0	0.0	746.4493912589329	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	4114.499898396014	2378.7261762584394	0.0	0.0	0.0	732.2114440272026	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	4001.1518231853947	2304.8886851010266	0.0	0.0	0.0	672.6238805116524	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	3928.731519494896	2122.8585539764263	0.0	0.0	0.0	609.5521380922789	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	3522.3705495454883	2284.06906260055	0.0	0.0	88.86294782947115	564.257300216419	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	3410.7327089774717	2258.645170478537	0.0	0.0	103.39091928903237	536.6427354670069	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	3329.787963041017	2211.4266494634853	0.0	0.0	101.64882695777254	521.8863298547158	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	3158.451228111185	2189.3428035434135	0.0	0.0	111.99277560822607	516.4435367680854	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	3088.9260343345873	2205.324199811921	0.0	0.0	110.38149977991509	524.7162524739554	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	3174.0320589303137	2281.773920871417	0.0	0.0	130.64465172066178	545.33681829025	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	3219.5426368499066	2303.6775906693565	0.0	0.0	75.64995197006066	585.8638539400138	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	3426.605673253662	2252.2834204651253	0.0	0.0	90.53999670679458	623.017839617457	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	3324.230671244545	2246.5347562927354	0.0	0.0	66.2936636945255	660.0956331949554	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	3396.9261029884474	2297.813662860215	0.0	0.0	92.94471453008822	689.9090851015097	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	3348.813040360073	2416.7795817087813	0.0	0.0	132.53861074608815	712.8146301820997	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3531.2230302379157	2563.467454328274	0.0	0.0	189.24806156533086	726.6406268159905	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3475.9447839441245	2662.3573744553464	0.0	0.0	215.04145236645505	739.119355580348	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	3521.051174251344	2743.201618877551	0.0	0.0	230.75681819791697	747.6683189364833	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	3701.409742694412	2721.160183727427	0.0	0.0	257.29941337163183	753.7204432721327	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3837.0266966630347	2740.477857829056	0.0	0.0	240.74701717032318	759.1948688753862	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3818.4364556549153	2750.3986747859944	0.0	0.0	236.75551682474742	766.0408933655308	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3784.1780953182615	2715.5083048843544	0.0	0.0	207.365314271538	764.8352696568139	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3865.931189513517	2650.060188227681	0.0	0.0	178.74867405126426	752.2773571539458	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3762.6470277923668	2575.691438231526	0.0	0.0	153.01187639586882	733.3963682930754	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	3707.137555184772	2559.289697893228	0.0	0.0	159.48314866400494	719.6985459889465	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	3574.988008447613	2554.271263814972	0.0	0.0	142.05156189084474	699.421596162308	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	3568.701446442033	2361.393708084987	0.0	0.0	64.33081508775837	644.2496231366176	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	3558.3203275771275	2158.8966272686207	0.0	0.0	66.00646263882263	596.7014880036836	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	2618.104568421279	1536.5391447056595	0.0	0.0	209.74987916779494	572.596616275369	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	2446.8259786176195	1453.0277870664572	0.0	0.0	251.53448557347758	545.1393580418609	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	2412.625446457957	1445.8280800322982	0.0	0.0	252.2328680228925	530.2014583270457	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2380.586914200099	1410.7422978510644	0.0	0.0	326.37933406786516	523.6342305152651	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	2461.073916357854	1388.8083417389341	0.0	0.0	343.9779602574824	526.4055599569551	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2493.9240788160705	1424.550521295741	0.0	0.0	361.35999747018167	537.0897923144105	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	2450.798396384885	1532.6446478638593	0.0	0.0	303.7974844343045	557.6182483258816	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	2606.211612062227	1620.2131741747062	0.0	0.0	154.91850713328324	589.7226276755067	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	2713.9598342399404	1644.3387425772094	0.0	0.0	140.3547843130171	623.1169101522956	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	2751.9001439105955	1684.4539054657237	0.0	0.0	193.80168883992428	646.4960029763987	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	2802.3281676176844	1760.9109135072504	0.0	0.0	268.1196866376685	670.1833950529821	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	2873.5721816534997	1778.1753357828575	0.0	0.0	375.13031440469916	679.6232979179689	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	2710.533853241277	1835.5129264592936	0.0	0.0	341.91335123775036	682.2063543980148	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	2849.313472711405	1916.0869359391636	0.0	0.0	357.5355598556433	682.5998458201898	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	2935.7086012594878	1999.2430209861004	0.0	0.0	388.3932384818824	686.0415875966179	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
