set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4642	3522.2768359995234	2061.8339221923447	0.0	143.21326401821557	161.9244970932559	602.7238142438459	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4643	3735.862945731357	2158.044728917852	0.0	119.67394367251741	171.86951942817	617.9540553799304	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4644	3694.069772099615	2300.756051907835	0.0	134.43921008808945	193.08312779023788	628.7202066348773	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4645	3632.928939336449	2239.6779720244713	0.0	177.0645166042294	203.65677772722168	628.2299077619044	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4646	3629.9468477138616	2224.4846331910308	0.0	185.22791175759176	229.60927119757903	628.1946607537243	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4647	3797.607378943781	2331.5704956326613	0.0	201.45480494094707	278.25645322433854	630.3634049172008	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4648	3761.802519273691	2437.5869989619573	0.0	216.59712712568646	278.940519391193	637.6588469974414	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4649	3570.217314143573	2472.176189867745	0.0	195.88616156759792	272.24893685226084	650.5311734734935	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4650	3494.550577582637	2453.6076458144635	0.0	132.34289794710944	242.5669592903574	654.5253364691225	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4651	3634.1776508674384	2371.200777763885	0.0	126.28294927398431	188.686955410046	654.734226950212	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4652	3732.424100897852	2332.225797201029	0.0	89.4536342231215	160.26074756376588	647.0786994405241	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4653	3974.466185471442	2440.144970632301	0.0	192.27734791864296	172.12112528850295	642.1692012369027	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4654	4302.67224516044	2401.8525549156698	0.0	254.56149977138162	156.12594259925208	633.1093859049522	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4655	4283.929273325413	2232.200545803257	0.0	197.11651643255001	126.5251720641455	599.2673699294622	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4656	4128.789317572268	2086.867704888531	0.0	113.13415046378891	83.08528168965961	557.1884720187772	3646.7062316044457	0.0	0.0	0.0	0.0	0.0
4657	2065.441672487661	1476.4770601547666	0.0	0.0	0.0	535.7159344060912	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4658	2045.7391838736453	1501.741614507823	0.0	0.0	0.0	510.306586830602	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4659	1952.0324898746921	1429.527699423011	0.0	0.0	0.0	498.06576888124727	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4660	1863.3149747306568	1318.6481429650125	0.0	0.0	0.0	491.7863865501631	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4661	1858.7415605871347	1285.1302124805534	0.0	0.0	0.0	494.05710022950063	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4662	1925.014361793633	1366.335904561119	0.0	0.0	0.0	502.65738276356336	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4663	1880.8780865162732	1387.2814677893527	0.0	0.0	0.0	519.1949001906911	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4664	1839.9147014159264	1361.2600574421185	0.0	0.0	0.0	546.9219003730713	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4665	1794.4542198887286	1399.953580655601	0.0	0.0	0.0	574.516210797342	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4666	1812.4046413169738	1417.8285100899081	0.0	0.0	0.0	591.7257141236702	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4667	1904.917982975424	1425.256730744164	0.0	0.0	0.0	608.9684474944215	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4668	1923.1951453807833	1437.168596327117	0.0	0.0	0.0	620.6011259793099	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4669	1934.9766091447505	1473.8390796223575	0.0	0.0	0.0	624.6400033489357	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4670	1922.9922768563688	1573.6956901697686	0.0	0.0	0.0	627.6853907284769	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4671	1996.367990820865	1784.1816119537698	0.0	0.0	0.0	633.9660086015183	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	2004.5793512511868	1820.8676226226412	0.0	0.0	0.0	645.371553975718	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	2077.092615583065	1826.1238607005146	0.0	0.0	0.0	663.6475307730888	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	2131.567859686581	1810.793586888275	0.0	0.0	0.0	673.7582775613253	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	2118.645662567478	1757.7522999551254	0.0	0.0	0.0	676.9186741956927	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	2150.832801498823	1636.4868982419582	0.0	0.0	0.0	669.4922798484753	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	2145.015148478626	1529.5554223777397	0.0	0.0	0.0	666.2248163014254	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	2246.516344092515	1569.2972334924075	0.0	0.0	0.0	658.2828164792459	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	2197.0353679704494	1476.891768717827	0.0	0.0	0.0	618.1679215188874	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	2248.9184839314617	1389.2267237907315	0.0	0.0	0.0	570.7345758193836	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	2298.518159857057	1907.9533731041327	0.0	0.0	239.69404321184726	548.4013264495493	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4682	2352.957773569566	1951.5280318806967	0.0	0.0	278.48685233274443	524.6693591563586	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4683	2318.991843385676	1942.4468253208945	0.0	0.0	291.5987819904258	513.9706644610756	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4684	2267.597666200059	1927.2730761574053	0.0	0.0	298.2941553848213	511.8738824721517	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4685	2221.7779453313588	1937.2538177013168	0.0	0.0	278.17286467240507	522.7636345970079	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4686	2268.025049938967	1997.4792697289151	0.0	0.0	269.1669340816742	549.6787843660317	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4687	2172.413430108566	2052.7541326731844	0.0	0.0	198.49530719472745	592.1530161930491	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4688	2220.815168482214	2106.279757887272	0.0	0.0	226.74633677664428	631.6558167125314	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4689	2224.0935343994893	2165.644543171791	0.0	0.0	172.40365537265149	663.3373209099876	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4690	2290.9288912916063	2227.110021126883	0.0	0.0	246.09947644922326	688.9341402549237	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4691	2407.4286886410628	2298.690911382369	0.0	0.0	267.94979633989954	713.4264328753324	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4692	2387.9710352304332	2384.9138280548564	0.0	0.0	266.28855307584	727.8022844122045	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4693	2275.7876105359032	2402.109058846203	0.0	0.0	285.20646505039224	740.6687443804417	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4694	2371.241267475234	2458.813386503088	0.0	0.0	320.78828234482387	745.3211053009553	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4695	2451.6389058653353	2570.7216463305795	0.0	0.0	377.7544319828283	748.8772498347857	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4696	2601.987241213043	2648.821008733319	0.0	0.0	362.824884483834	757.2342305064318	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4697	2478.4177533744005	2653.2854868858717	0.0	0.0	425.0101059663366	771.0837840819568	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	2515.6169862155793	2623.5139659477068	0.0	0.0	407.56530126155127	774.7301662619064	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	2498.554085387601	2568.508687051775	0.0	0.0	358.66779315145425	767.9392124712866	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	2351.495892007785	2540.541896490473	0.0	0.0	273.34257298947654	752.555732419442	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	2391.091647427197	2412.426258256519	0.0	0.0	210.3709005160278	746.261025143664	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	2525.9083638951042	2381.66197579034	0.0	0.0	194.34281456842197	726.8414175263449	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	2398.5747915482707	2266.173371973611	0.0	0.0	91.23801416270996	661.0061739204082	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4704	2424.388145177337	2053.778806619784	0.0	0.0	139.64339043838655	606.021100696208	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	3680.86118688786	2002.1458345137696	0.0	22.224126578112227	472.64512323164007	577.038413150258	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4706	3609.264205205945	1949.3470836122647	0.0	18.39632206801897	551.4658464112007	549.2722520357728	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4707	3379.7028915363844	1841.3224322983276	0.0	41.33993129844298	707.3078889056183	535.0431866592332	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4708	3212.172745875384	1778.0914365546735	0.0	13.574185479893975	543.5991937947362	530.1942402583499	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4709	3098.268037909989	1779.6754909536758	0.0	22.38269180731506	562.7870014697742	539.8011839148099	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4710	3335.510459132406	1805.663052766576	0.0	60.77324393224801	565.7186103846084	564.0617312225888	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4711	3121.5145766545274	1896.50019041694	0.0	79.08797428308172	623.9141767754709	605.9159820194926	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4712	3177.546187501365	2086.413226860389	0.0	119.90909791991837	884.1104940412456	643.8485691527894	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4713	3543.4595995837017	2195.1248581259492	0.0	126.47254210811458	878.1669747662959	675.9133402362121	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4714	3634.7938360998382	2233.1500368568763	0.0	51.62232929462505	941.6879655760173	702.7359367478125	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4715	3560.076723978381	2238.344374075894	0.0	86.12406534228367	920.636731409247	724.0206648416424	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4716	3539.1988415256105	2215.5939886836168	0.0	90.52575809187657	907.8018650579228	739.181288332384	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4717	3469.947309843936	2371.029280144241	0.0	122.06058717243654	743.7176105129242	749.6086622089737	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4718	3454.0166685665886	2411.054443134826	0.0	116.53052681188528	924.7379027573404	759.2865134224387	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4719	3675.835264964262	2414.2205029019988	0.0	185.0380793209549	1033.0561571203716	765.9093760416679	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4720	3688.7759605218816	2492.5857239485613	0.0	183.2627294573841	1004.4124852184688	775.8821237552437	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4721	3643.7371391564775	2508.608586647042	0.0	167.07909386333495	954.9369862690311	789.7999620282053	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4722	3731.3005863294484	2338.021988758428	0.0	99.74823914660983	1060.1124150315898	791.6044521204033	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4723	3805.150365729194	2157.8859636172533	0.0	114.46884465543974	888.46100442687	783.8170687689104	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4724	3777.97605312406	2147.6095871847124	0.0	73.11684363356484	854.0973882890152	768.8253479943074	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4725	3749.643524191641	2115.8913520471465	0.0	145.34514008480144	717.9112686764412	758.2640087140674	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4726	3876.1101294245477	2036.2811431978414	0.0	150.31168140151175	519.1259954671866	740.1744536698087	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4727	3746.404765416913	1944.0740853413697	0.0	104.2754708309543	195.53315460776062	678.3844043082316	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4728	3839.052005637538	1840.5653263986792	0.0	45.16899809092507	421.64437310713015	620.389144784878	3531.8014753747693	0.0	0.0	0.0	0.0	0.0
4729	3351.414653478169	1612.6698803701465	0.0	0.0	319.1140756104486	583.1044167829582	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	3227.138137833039	1648.9926796164073	0.0	0.0	131.8780705608293	556.3996614472534	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	3294.587755234319	1688.3411616066776	0.0	0.0	269.30131596644713	542.1348754804623	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	3115.841797710011	1659.7274332408751	0.0	0.0	291.5748563337671	535.9705761703757	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	2996.5839037775154	1648.8917495014362	0.0	0.0	185.11418188965663	541.1172821797373	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	3023.6314407729246	1610.3975178327355	0.0	0.0	140.03108416275023	564.8796338005176	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4735	2629.723168023501	1617.0703570831713	0.0	0.0	267.18134060665454	606.5481832631538	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	2681.7736080850987	1710.6241896829704	0.0	0.0	378.1917584462624	648.3172756445496	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2801.535989138993	1800.7346271462952	0.0	0.0	321.92901702388775	686.4844804193507	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	2999.161333882572	1859.9504381710199	0.0	0.0	455.0737087662475	709.2489452816245	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	3173.9596812649247	1906.8840978406374	0.0	0.0	533.1091129165789	726.7717668631311	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	3192.8478674176063	1973.1081789815796	0.0	0.0	674.5265569658408	739.6304527312803	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	3215.613862170296	2038.3953138837699	0.0	0.0	735.5918053412877	748.7546536841021	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	3282.0710658590133	2118.4354355897804	0.0	0.0	795.7181402902148	755.3768067774556	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	3303.7168382995283	2174.0421752975944	0.0	0.0	851.4089838167553	760.6977372906395	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	3287.104360370933	2168.010223321514	0.0	0.0	938.9048699642404	769.6422586674582	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3389.2844644915804	2215.5568995954177	0.0	0.0	988.5440243720913	786.4092259081235	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3429.475604830883	2198.070564125824	0.0	0.0	1025.9100407691851	789.4230540154173	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	3457.8256915522056	2140.7996914063565	0.0	0.0	985.6381988303764	784.3301191270426	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3444.9344423047028	2133.424950308464	0.0	0.0	845.0074796099099	769.0891408193922	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3518.9544654050765	2140.8456581477394	0.0	0.0	777.1649607666578	757.3947495068076	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3562.8902384428225	2114.0849842717394	0.0	0.0	617.2482814256454	740.5414207199668	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3687.421883973167	2023.7067015808225	0.0	0.0	592.2052619188028	680.2004195715143	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3478.91808648517	1972.1698911632288	0.0	0.0	498.9852588283831	620.2463665769973	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	2921.830815419725	2312.7457528725995	0.0	0.0	212.17027473862183	559.101841285545	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	2798.8273787758208	2202.619129766881	0.0	0.0	229.21275904953845	532.6241156893316	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	2644.6458105978923	2100.1848357328945	0.0	0.0	282.5840536219015	518.2799568666662	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	2649.9195665111897	2073.264641001017	0.0	0.0	263.10391080572344	514.9430106103679	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	2673.635936473749	2081.831557309722	0.0	0.0	315.6012653134287	522.1279251007613	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	2682.668589147705	2059.2048221859714	0.0	0.0	222.95737967445038	542.7874062128824	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	2405.189690119111	2024.7215982754396	0.0	0.0	214.6181264220443	584.3444698301241	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	2257.5795611000594	2094.190663816365	0.0	0.0	141.416133527382	624.0426989427727	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	2320.183914254564	2152.664541447143	0.0	0.0	124.14326987979356	660.1751238207859	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	2421.525835920097	2176.6033944007972	0.0	0.0	152.34836777382625	685.6369380646582	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	2491.040610572113	2202.6796727600067	0.0	0.0	221.23924107356885	705.9110715708978	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	2505.739594190196	2258.822774166977	0.0	0.0	268.021742256878	721.2891452899574	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	2570.95786647452	2514.0748008917485	0.0	0.0	279.7903534713781	731.6516866090068	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	2655.563690857313	2615.883509445574	0.0	0.0	296.89672705846834	741.0657446065047	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	2812.326181239265	2671.761844203125	0.0	0.0	376.5130263128446	750.9826018923746	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	2999.411883853751	2698.608306733481	0.0	0.0	430.8591052698477	762.1403908661376	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	3104.0288036061397	2802.0330602362733	0.0	0.0	495.876997020016	777.4323026019104	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	3109.0609762645563	2860.2997863987543	0.0	0.0	474.5887703778582	782.87463629629	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	3204.2493390731843	2787.9548134319834	0.0	0.0	509.1267559544393	774.9177786711177	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	3071.167816297048	2720.920922730641	0.0	0.0	503.41878079049417	760.4540330640477	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	3036.5320498466444	2732.7703090566856	0.0	0.0	420.121055090372	746.2645003341553	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	3022.247872568444	2661.706076780199	0.0	0.0	411.83685121239836	732.1716830779401	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	2938.989642498111	2579.0846717317945	0.0	0.0	271.5764204087558	672.6660440492846	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	2885.794329783509	2375.399728501571	0.0	0.0	184.7783305842498	609.4609675894055	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	3390.8830234398406	1991.4335718620998	0.0	0.0	38.107935964483815	559.9732539191787	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	3283.4125421174213	1969.2669950592367	0.0	0.0	44.338102975567324	532.0516513396009	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	3205.4894045679107	1928.0981225839066	0.0	0.0	43.5910250918664	517.1799045351681	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	3040.5485451117283	1908.8436644411267	0.0	0.0	48.02691814312821	511.4288624128143	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	2973.618676160589	1922.777520284392	0.0	0.0	47.335939534088276	519.2191503123212	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	3055.547754869057	1989.432484256468	0.0	0.0	56.02557807813493	539.3580188592096	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	3099.3594560753368	2008.5298504862506	0.0	0.0	32.441682341256445	579.2971069188628	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	3298.692980202717	1963.7203140240865	0.0	0.0	38.827120650422785	616.0306258000862	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	3200.1395624249867	1958.7081701210363	0.0	0.0	28.42933700297705	652.6712746859945	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	3270.1213266700447	2003.4172105519726	0.0	0.0	39.858358472946776	682.1561598178439	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	3223.804289612911	2107.1411865830296	0.0	0.0	56.837782388516466	704.8357356326244	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	3399.405047478212	2235.0353728415193	0.0	0.0	81.1570309975979	718.5821937409734	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	3346.190297841118	2321.255492050872	0.0	0.0	92.21825402659763	730.9024873798818	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
