set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6564	2033.837383403916	0.0	104.82724161952387	0.0	0.0	696.248582869051	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6565	2119.152653926167	0.0	82.26460118709021	0.0	0.0	695.7318931811378	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6566	2100.3955830055165	0.0	94.63451608326945	0.0	0.0	691.9193376154877	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6567	2125.2914681415737	0.0	99.01067710700598	0.0	0.0	694.93942172002	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6568	2052.735071727052	0.0	83.25740011545938	0.0	0.0	697.7136104065967	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6569	2101.513108047896	0.0	127.50665348047009	0.0	0.0	703.2954433269064	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6570	2135.874858622041	0.0	149.33374177826875	0.0	0.0	716.7511186033231	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6571	2143.051352149453	0.0	192.40659999429198	0.0	0.0	726.4640920739291	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6572	2165.2739683272093	0.0	287.26370032813236	0.0	0.0	753.3232361312885	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6573	2133.7244540429992	0.0	303.01976842952047	0.0	0.0	723.8774687248399	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6574	2045.0176939762446	0.0	273.06987522485724	0.0	0.0	667.7625177038192	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6575	1870.8511810749133	0.0	128.53004404958904	0.0	0.0	617.5912693421243	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6576	1683.0692996493601	0.0	66.5820441727197	0.0	0.0	573.796112582305	3435.734286111598	0.0	502.5505340935125	0.0	0.0	130.675286610921
6577	1311.8012469083312	99.06530169731869	506.23349795397485	0.0	0.0	544.808035059915	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	1260.0816418278735	73.7854742927602	427.07749910001786	0.0	0.0	528.6219461211458	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6579	1257.309871300882	63.83154773828881	519.2999141806995	0.0	0.0	522.5654608763695	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6580	1224.671047027856	64.147545580846	673.3457408024323	0.0	0.0	526.9403790455683	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6581	1184.4617550023688	64.147545580846	706.0726567837152	0.0	0.0	550.4290961807699	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6582	1224.7741438568464	63.83154773828881	425.04005753667315	0.0	0.0	600.5449237170301	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6583	1256.7763892101175	63.19955205317481	485.39637160267097	0.0	0.0	670.7971230775441	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6584	1397.902865683017	62.56755636806113	577.4435819062946	0.0	0.0	712.3313194812523	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6585	1345.3097991228078	67.46552292769425	464.7124061765815	0.0	0.0	710.9763439652546	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6586	1388.0578863589749	82.00141819924158	490.01983548090624	0.0	0.0	702.3474257181542	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6587	1472.3692006701926	101.90928228033151	583.0737087342368	0.0	0.0	698.0052871855809	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6588	1524.067308429744	121.18513970416001	577.3131933552129	0.0	0.0	691.3206794629144	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6589	1528.6768115544985	138.56502104479392	459.5944407062866	0.0	0.0	690.7148691046558	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6590	1547.205099874484	159.42086768140723	306.0046552690728	0.0	0.0	689.8001443250141	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6591	1635.0980442894906	164.1608353197621	224.5680228397047	0.0	0.0	694.4192923056456	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6592	1636.6190032515995	206.8205221206596	258.59373160103354	0.0	0.0	699.7269363558015	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6593	1608.184283081192	237.7883106912437	395.2293776470696	0.0	0.0	707.865688603994	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6594	1616.8510515107942	227.20238296558492	475.54191818222716	0.0	0.0	718.7969881083314	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6595	1578.3130454483694	225.3063959102429	713.0722715510336	0.0	0.0	737.7787074075003	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6596	1639.3119811733457	235.73432471462345	667.454688521443	0.0	0.0	755.2585489867716	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6597	1564.8667422543906	236.36632039973748	644.2297216736556	0.0	0.0	725.4703420136128	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6598	1551.5167610528315	234.78633118695262	807.4792946807413	0.0	0.0	668.4914004029621	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6599	1433.3685850970433	171.90278246240806	520.4107446917483	0.0	0.0	617.0169505126308	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6600	1264.7319360317413	88.9533707354953	415.87452459353915	0.0	0.0	572.9344069340792	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6601	3527.829990185189	252.88558474529017	0.0	0.0	0.0	552.6274211281426	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6602	3302.868940388305	215.479599471453	0.0	0.0	0.0	539.2636400079843	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6603	3075.635454669695	218.11382507476773	0.0	0.0	0.0	533.5277397756479	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6604	3135.5725529390784	218.11382507476773	0.0	0.0	0.0	536.4455209641965	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6605	3049.0955331337072	218.64067019543	0.0	0.0	0.0	559.9200767303687	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6606	3130.335190127088	231.81177991877067	0.0	0.0	0.0	613.1582029413158	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6607	3436.594894461226	308.20432241490107	0.0	0.0	0.0	680.5474361455231	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6608	3865.690732832713	452.0330037694239	0.0	0.0	0.0	717.0388081747827	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6609	3946.583047764253	639.0629850183101	0.0	0.0	0.0	718.4682472965811	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6610	4098.896196179072	783.9453200276931	0.0	0.0	0.0	714.3514590198383	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6611	4133.286529560559	928.8277282100098	0.0	0.0	0.0	713.1522175128495	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6612	4279.6634990081875	1088.461726597955	0.0	0.0	0.0	707.4767604279881	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6613	4318.710070904714	1062.6463156854702	0.0	0.0	0.0	705.5423085042192	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6614	4309.187862788885	1034.1966791696686	0.0	0.0	0.0	708.5443599870158	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6615	4338.772828342859	1117.438208234417	0.0	0.0	0.0	706.7109143490835	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6616	4298.8164619139625	1116.3845179930922	0.0	0.0	0.0	710.2247567289644	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6617	4251.13896429894	1102.6865448558553	0.0	0.0	0.0	722.2195822840407	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6618	4132.6421797884195	1034.1966791696686	0.0	0.0	0.0	733.2171096744635	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6619	4175.567716937329	1020.4987060324312	0.0	0.0	0.0	757.8117444547103	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6620	4325.179439209594	1085.3006558739764	0.0	0.0	0.0	770.8391106030689	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6621	4508.0451844396675	1100.0523192525402	0.0	0.0	0.0	733.7639500541926	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6622	4337.253000940464	958.8578269148649	0.0	0.0	0.0	682.8712173348639	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6623	4321.717306464717	532.1134255237291	0.0	0.0	0.0	629.701469419186	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6624	3525.6020754343554	250.25135914197543	0.0	0.0	0.0	585.4194774350497	3484.161264334414	0.0	573.1091744123307	0.0	0.0	135.209706370035
6625	2282.178375847643	70.55009202619209	0.0	0.0	0.0	559.4506625405546	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6626	2419.4367431788637	67.79018552274644	0.0	0.0	0.0	543.9356349560738	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6627	2405.8383021321315	67.44519720981593	0.0	0.0	0.0	537.3055740944387	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6628	2138.221396619218	63.30533745464721	0.0	0.0	0.0	540.1445881165598	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6629	2180.3279059523834	63.82281992404299	0.0	0.0	0.0	562.9717142139542	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6630	2125.290839436093	70.55009202619209	0.0	0.0	0.0	614.2757025679351	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6631	2407.674641000181	123.85076840584827	0.0	0.0	0.0	679.0278081862504	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6632	3002.6972082673387	211.13279959856143	0.0	0.0	0.0	712.22615236022	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6633	3062.153981210481	251.32391409747	0.0	0.0	0.0	717.4511308114088	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6634	3107.84786450502	279.78544991425474	0.0	0.0	0.0	718.0871903950143	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6635	3246.278515562022	296.68987724786064	0.0	0.0	0.0	717.6692571202102	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6636	3037.1449569075176	336.8809917467686	0.0	0.0	0.0	712.0450814175753	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6637	3174.6986137779786	300.1397603771678	0.0	0.0	0.0	705.7653100605619	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6638	3121.8939770228258	302.7271727241482	0.0	0.0	0.0	700.9987097076704	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6639	2948.2201608856817	295.1374298396724	0.0	0.0	0.0	698.5361463705267	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6640	2935.472385269908	277.19803756727435	0.0	0.0	0.0	700.0409944846148	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6641	2851.6257310520946	265.81342324056027	0.0	0.0	0.0	708.1531991458513	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6642	2842.865191340429	260.8110927030648	0.0	0.0	0.0	721.6343711049001	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6643	2905.804119522829	282.20036810476984	0.0	0.0	0.0	736.447133528417	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6644	3155.445236382023	288.5826518939885	0.0	0.0	0.0	734.7415564631755	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6645	3079.577734705491	286.5127220164038	0.0	0.0	0.0	703.7965393800534	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6646	3070.9438294369734	265.9859173970255	0.0	0.0	0.0	665.4720120019058	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6647	2548.4128032194576	172.1491202373894	0.0	0.0	0.0	622.112316272074	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6648	2000.0810670240396	82.27968867645677	0.0	0.0	0.0	583.0680131528176	3516.438377525674	0.0	402.1976457832727	0.0	0.0	142.39495315551702
6649	2943.0165362628222	0.0	0.0	0.0	0.0	549.473002128733	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6650	2964.6977553874876	0.0	0.0	0.0	0.0	533.3825950426678	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6651	2680.800124249843	0.0	0.0	0.0	0.0	525.9546912702396	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6652	2550.8779917462725	0.0	0.0	0.0	0.0	527.3384496202661	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6653	2416.508395005357	0.0	0.0	0.0	0.0	547.4012874252436	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6654	2692.075427713979	0.0	0.0	0.0	0.0	580.4257855372214	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6655	3169.593734718679	0.0	0.0	0.0	0.0	614.7256266139464	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6656	3921.3697709642242	0.0	0.0	0.0	0.0	640.3840906784376	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6657	3779.45545153845	0.0	0.0	0.0	0.0	662.6851657202999	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6658	4015.934547486053	0.0	0.0	0.0	0.0	673.2090683162177	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6659	4054.5679025636277	0.0	0.0	0.0	0.0	673.41052127514	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6660	4001.576515279376	0.0	0.0	0.0	0.0	667.41115017073	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6661	4054.590224665404	0.0	0.0	0.0	0.0	657.8498199666146	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6662	4041.8915580975945	0.0	0.0	0.0	0.0	649.8648149352601	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6663	4197.644829670513	0.0	0.0	0.0	0.0	644.1455524083455	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6664	4131.9922137701315	0.0	0.0	0.0	0.0	646.8904575557981	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6665	3907.559274401408	0.0	0.0	0.0	0.0	657.4105147261542	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6666	3903.693350262771	0.0	0.0	0.0	0.0	671.3675110952715	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6667	4021.776863265999	0.0	0.0	0.0	0.0	696.2190453946675	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6668	4541.4617355404325	0.0	0.0	0.0	0.0	704.7804679899012	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6669	4591.799061748647	0.0	0.0	0.0	0.0	683.8732496106165	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6670	4585.860910112158	0.0	0.0	0.0	0.0	649.4128040149561	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6671	4236.084486837573	0.0	0.0	0.0	0.0	611.2884350332223	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6672	3425.4335580266793	0.0	0.0	0.0	0.0	576.891188721152	3532.974917195615	0.0	393.59023493512495	0.0	0.0	145.739969635009
6673	2031.6435124860461	0.0	0.0	0.0	0.0	539.5585509666483	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6674	2025.1348575813417	0.0	0.0	0.0	0.0	523.3001520603677	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6675	1860.5618461421293	0.0	0.0	0.0	0.0	516.9604553938852	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6676	1684.454628822898	0.0	0.0	0.0	0.0	520.1713915742546	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6677	1648.4768773052847	0.0	0.0	0.0	0.0	537.4906901009782	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6678	1747.9173414908994	0.0	0.0	0.0	0.0	569.7288122148206	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6679	2299.679433137561	0.0	0.0	0.0	0.0	605.5460131851534	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6680	2813.7546227853786	0.0	0.0	0.0	0.0	628.7560655752038	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6681	2904.159946111398	0.0	0.0	0.0	0.0	647.1568872415618	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6682	2955.5734098795533	0.0	0.0	0.0	0.0	658.525297097636	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6683	2983.785307052309	0.0	0.0	0.0	0.0	662.5758467455464	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6684	3007.6264841716966	0.0	0.0	0.0	0.0	659.5902892390351	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6685	2959.9684193356593	0.0	0.0	0.0	0.0	656.6225822143446	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6686	2834.0338406056	0.0	0.0	0.0	0.0	651.4257260575113	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6687	3001.849097657899	0.0	0.0	0.0	0.0	646.5676089524015	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6688	3013.967948529783	0.0	0.0	0.0	0.0	648.0150855033437	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6689	3049.1383298190394	0.0	0.0	0.0	0.0	659.5811339632637	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6690	3065.149296405485	0.0	0.0	0.0	0.0	679.6303896223285	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6691	3020.5757639578833	0.0	0.0	0.0	0.0	713.7036123091021	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6692	3160.503795733466	0.0	0.0	0.0	0.0	730.3863867021307	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6693	3119.6339169179955	0.0	0.0	0.0	0.0	700.9678702547457	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6694	3059.909076539119	0.0	0.0	0.0	0.0	656.1618949331106	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6695	2635.1157175547114	0.0	0.0	0.0	0.0	606.3533796692594	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6696	2077.1566797252813	0.0	0.0	0.0	0.0	563.9226108286002	3533.6741395501817	0.0	230.61125107279116	0.0	0.0	150.48494949340798
6697	2581.2655150684423	0.0	0.0	0.0	0.0	533.9595117679241	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6698	2885.911704147968	0.0	0.0	0.0	0.0	522.2289638449108	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6699	2939.5248664568044	0.0	0.0	0.0	0.0	518.8805627453077	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6700	2898.5058252611266	0.0	0.0	0.0	0.0	525.2730266995869	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6701	2858.5154798613185	0.0	0.0	0.0	0.0	552.3311110268035	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6702	3153.877430755317	0.0	0.0	0.0	0.0	609.1120818951666	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6703	3520.2026186056514	0.0	0.0	0.0	0.0	690.8393288738177	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6704	3748.5414723661684	0.0	0.0	0.0	0.0	739.0679036617285	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6705	4008.0325237516704	0.0	0.0	0.0	0.0	734.9781277475671	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6706	3921.6769839095564	0.0	0.0	0.0	0.0	723.4162466965817	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6707	4041.5283825952147	0.0	0.0	0.0	0.0	710.8001654949308	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6708	4036.6444339457976	0.0	0.0	0.0	0.0	699.3736848472321	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6709	3936.3659284343357	0.0	0.0	0.0	0.0	693.0680159234947	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6710	3952.7464609587614	0.0	0.0	0.0	0.0	682.143499273364	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6711	4057.5696049982753	0.0	0.0	0.0	0.0	674.8912682162568	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6712	4063.3108888096726	0.0	0.0	0.0	0.0	675.5485304314087	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6713	4041.2644504154414	0.0	0.0	0.0	0.0	685.7436953915939	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6714	4078.0108364374055	0.0	0.0	0.0	0.0	704.8696463579306	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
6715	3861.786997416953	0.0	0.0	0.0	0.0	738.6442864540202	3513.296330448136	0.0	724.1307782991886	0.0	0.0	153.419564565022
