set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24094.85767172039	9300.630251473383	0.0	509.8
PNW	44	23798.03020630219	8726.601706582233	0.0	509.8
PNW	45	23020.311490579166	8518.327091613446	0.0	509.8
PNW	46	21471.30412025972	8543.635028876062	0.0	509.8
PNW	47	19411.4346909195	8327.635459214844	0.0	509.8
PNW	48	17911.040940547555	10922.730150282863	0.0	509.8
PNW	49	16376.005898059817	18330.17688563689	0.0	509.8
PNW	50	15949.545210949924	17040.60731251622	0.0	509.8
PNW	51	15913.20116411463	17192.738523935204	0.0	509.8
PNW	52	16087.135737664341	16928.598071894958	0.0	509.8
PNW	53	16635.182492259715	16334.99147256962	0.0	509.8
PNW	54	18282.43910270234	15981.15691066296	0.0	509.8
PNW	55	21280.74445965861	17004.824684441875	0.0	509.8
PNW	56	22818.371538773867	16338.69621806028	0.0	509.8
PNW	57	22636.705417827194	13826.04674127787	2.6214825521636054	509.8
PNW	58	21882.99641298483	10468.378389287194	10.397770529366843	509.8
PNW	59	20934.073616318736	8193.555417549933	20.514503318113693	509.8
PNW	60	20214.36777356817	6649.3173491929665	31.31299698427227	509.8
PNW	61	19572.185515489884	5585.628804659829	21.98104574042234	509.8
PNW	62	19180.4438044519	4943.98082239394	38.05809742402928	509.8
PNW	63	18960.98373612574	3605.299572884701	26.257903703624425	509.8
PNW	64	19473.85759707406	2191.8027665126374	14.662370699429099	509.8
PNW	65	21229.134020595	829.7998763738393	1.7084213589517232	509.8
PNW	66	23073.811566827462	128.25940102076723	0.0	509.8
PNW	67	23326.74580048172	430.45286862681456	0.0	509.8
PNW	68	23067.276366618848	584.0270337206724	0.0	509.8
PNW	69	22271.486767470666	724.8646255104093	0.0	509.8
PNW	70	20667.93457482853	824.3387592091083	0.0	509.8
PNW	71	18677.349897607462	766.2161842829275	0.0	509.8
PNW	72	17222.445755815366	672.6110823435849	0.0	509.8
PNW	73	16333.92747986134	13644.839444592482	0.0	509.8
PNW	74	15821.169976325044	11975.876209712436	0.0	509.8
PNW	75	15714.127276002067	12039.71810177061	0.0	509.8
PNW	76	15783.670551593466	13247.332949565916	0.0	509.8
PNW	77	16274.741542315005	12495.249028095272	0.0	509.8
PNW	78	17601.851067963908	11593.928278994155	0.0	509.8
PNW	79	20351.22083890946	11241.32639437043	0.0	509.8
PNW	80	21828.948582876597	11242.797722996636	0.0	509.8
PNW	81	21615.500499749392	10432.47143996541	2.7308086067734743	509.8
PNW	82	21123.4569953942	9331.709326551636	13.016226532838395	509.8
PNW	83	20698.22678813453	8951.178291786418	25.70862756196464	509.8
PNW	84	20270.646457889925	8614.325710343084	32.3064157820992	509.8
PNW	85	19874.740771419147	6899.8515718941835	34.2866879362122	509.8
PNW	86	19561.89360615663	6049.368544676694	23.07868785662795	509.8
PNW	87	19419.617958006413	6559.082083144714	10.830865470735061	509.8
PNW	88	19811.432174855814	8954.666024157188	4.747512789700479	509.8
PNW	89	21321.108128422704	11670.19528934368	0.040552313940388315	509.8
PNW	90	22697.215759947598	11446.2785304955	0.0	509.8
PNW	91	22701.27684973693	11034.787079328538	0.0	509.8
PNW	92	22189.77048812877	12730.378318902764	0.0	509.8
PNW	93	21240.05952954003	11607.375095067995	0.0	509.8
PNW	94	19556.747796861684	9729.842570652516	0.0	509.8
PNW	95	17844.596782446817	8354.820211209208	0.0	509.8
PNW	96	16487.99178180075	7179.435842260803	0.0	509.8
PNW	97	15825.250011353923	15055.281408162657	0.0	509.8
PNW	98	15295.937151177495	13970.360264400806	0.0	509.8
PNW	99	15120.1459231407	15647.41233931834	0.0	509.8
PNW	100	15163.315201677193	15186.704782448802	0.0	509.8
PNW	101	15646.624126280904	11942.257406073384	0.0	509.8
PNW	102	16924.25417527973	8784.230817117099	0.0	509.8
PNW	103	19386.635775999664	7288.772770972279	0.0	509.8
PNW	104	20928.288201483567	5942.057478065566	0.0	509.8
PNW	105	20875.21819570462	3706.0840529240004	69.81114360558036	509.8
PNW	106	20479.171468488064	2001.5454692860003	262.2554230104448	509.8
PNW	107	20110.086874923578	746.7825591281443	290.02548530355443	509.8
PNW	108	19842.262996670182	1322.2887503442048	378.4163207011763	509.8
PNW	109	19572.078692810792	1613.1092173262814	408.31243217553975	509.8
PNW	110	19369.996456195546	3288.1879240798885	506.4246901472841	509.8
PNW	111	19298.90374063872	4899.04612224729	434.6026310328688	509.8
PNW	112	19683.338022060558	5195.934024808258	308.3662505272844	509.8
PNW	113	21085.54142254439	4568.201645756539	135.10403764498372	509.8
PNW	114	22338.6297062011	2579.0526034306163	0.0	509.8
PNW	115	22257.889240741766	1641.886743693552	0.0	509.8
PNW	116	21639.21607435586	1156.5136015057906	0.0	509.8
PNW	117	20712.09656976817	1276.0758061805054	0.0	509.8
PNW	118	19297.38706188036	1713.0499427688183	0.0	509.8
PNW	119	17964.337819704422	2290.273263827008	0.0	509.8
PNW	120	16750.554026869384	3528.597855156693	0.0	509.8
PNW	121	15610.372940825258	5121.378043807198	0.0	509.8
PNW	122	15025.113886818102	5188.39635878817	0.0	509.8
PNW	123	14699.087365933492	5592.9060216708	0.0	509.8
PNW	124	14602.82917675685	6668.358036315964	0.0	509.8
PNW	125	14809.137136354117	7464.575009556327	0.0	509.8
PNW	126	15446.338712341023	7907.503183182849	0.0	509.8
PNW	127	16428.25023402244	8473.118659644777	0.0	509.8
PNW	128	17243.769452424174	9036.261205991595	0.0	509.8
PNW	129	17638.225881592713	9003.876654272855	75.59578084447287	509.8
PNW	130	17913.5939971968	9048.098581290364	290.51681626665976	509.8
PNW	131	18088.849422374995	8845.798104197653	439.6002936719439	509.8
PNW	132	18038.667754181097	7442.719117669838	518.2962689174442	509.8
PNW	133	17864.042763180718	7237.6723137690615	238.17861514017116	509.8
PNW	134	17622.738884923037	7758.829164383458	203.85640464873086	509.8
PNW	135	17559.883212159475	6767.700726155814	167.97514805623518	509.8
PNW	136	17885.763065731204	7742.836817908846	107.5833496111975	509.8
PNW	137	19065.435893043934	7413.311292346117	152.34133060518653	509.8
PNW	138	20403.536892520733	6691.893821793968	0.0	509.8
PNW	139	20529.42611818175	5478.379769987558	0.0	509.8
PNW	140	20119.08731749094	4936.284879693656	0.0	509.8
PNW	141	19550.927639661386	4848.694167459781	0.0	509.8
PNW	142	18727.69775233445	4918.126381012949	0.0	509.8
PNW	143	17533.295352675206	4210.771541090883	0.0	509.8
PNW	144	16367.714966619631	4214.107515226282	0.0	509.8
PNW	145	15748.664283569338	6587.134161271862	0.0	509.8
PNW	146	15226.204263196774	7679.9179545684965	0.0	509.8
PNW	147	15041.248357534441	8845.279168869087	0.0	509.8
PNW	148	15075.07941609251	8979.19667600416	0.0	509.8
PNW	149	15400.094972386076	7759.124012983602	0.0	509.8
PNW	150	16200.989301086209	6906.995018990368	0.0	509.8
PNW	151	17419.138712527863	5367.017590713553	0.0	509.8
PNW	152	18499.531818455125	6381.780925720822	0.0	509.8
PNW	153	18972.662061443927	7278.611802312319	2.7308086067734743	509.8
PNW	154	19178.15849807464	7034.756196639689	13.016226532838395	509.8
PNW	155	19049.175260846783	6715.204817022912	25.70862756196464	509.8
PNW	156	18692.472831906303	7347.156492279447	32.3064157820992	509.8
PNW	157	18343.87712898973	7808.327843144279	34.2866879362122	509.8
PNW	158	18028.36450597932	8455.840803832118	23.07868785662795	509.8
PNW	159	17907.386487482752	8388.261934786318	10.830865470735061	509.8
PNW	160	18247.599128665068	8958.877050039675	4.747512789700479	509.8
PNW	161	19778.07715326857	9329.508642888446	0.040552313940388315	509.8
PNW	162	21730.276174630388	9796.839849366828	0.0	509.8
PNW	163	22131.59886062069	8439.066723617487	0.0	509.8
PNW	164	21846.555196503592	6993.2244479283545	0.0	509.8
PNW	165	21094.16170349296	5649.936703874246	0.0	509.8
PNW	166	19883.790068829054	4575.688098463251	0.0	509.8
PNW	167	18293.593050922584	4184.786849229558	0.0	509.8
PNW	168	17013.834861461866	3480.751700693038	0.0	509.8
PNW	169	15988.063011824517	15131.84420215787	0.0	509.8
PNW	170	15530.6137256963	11920.667895167713	0.0	509.8
PNW	171	15453.26884038559	9288.328975064964	0.0	509.8
PNW	172	15597.4356639895	7485.031248310149	0.0	509.8
PNW	173	16193.660579059046	6667.430548312654	0.0	509.8
PNW	174	17642.253520794722	5865.863731220738	0.0	509.8
PNW	175	20447.64549946989	5086.224447035241	0.0	509.8
PNW	176	22115.207431837294	5027.678924446925	0.0	509.8
PNW	177	22012.22014491439	4467.96454410665	0.4143346958532465	509.8
PNW	178	21472.303105242958	3477.568752740929	4.770994539934708	509.8
PNW	179	20920.79186205081	2931.5313877761687	10.517957839774855	509.8
PNW	180	20309.875138196403	2994.243615592835	44.72665240981273	509.8
PNW	181	19741.282998832216	2912.152746216761	23.737423895378672	509.8
PNW	182	19250.73826798428	2713.635297549175	23.782747936097397	509.8
PNW	183	18959.905045574862	2183.0554795439857	24.08921296272461	509.8
PNW	184	19403.395186183097	2392.566569444497	13.579933343723726	509.8
PNW	185	21237.318356225915	2624.711964210155	1.127127227591814	509.8
PNW	186	23175.027707088764	2607.369714068389	0.0	509.8
PNW	187	23469.822982433485	3189.700797090601	0.0	509.8
PNW	188	23119.346380512525	4601.479576772119	0.0	509.8
PNW	189	22301.589149137533	4782.301924922158	0.0	509.8
PNW	190	20699.426891199568	4777.896195006136	0.0	509.8
PNW	191	18824.401912453715	5865.473758885323	0.0	509.8
PNW	192	17364.629998115626	7935.324824073872	0.0	509.8
PNW	193	16785.840262743302	15506.121704963824	0.0	509.8
PNW	194	16334.534711394681	14388.711884491206	0.0	509.8
PNW	195	16218.28451295431	16115.984386029055	0.0	509.8
PNW	196	16341.029807951723	15641.480638570547	0.0	509.8
PNW	197	16917.579355703634	12299.876153107298	0.0	509.8
PNW	198	18424.56219408696	9047.280382342224	0.0	509.8
PNW	199	21446.819272016648	7507.039862120758	0.0	509.8
PNW	200	23091.145296431732	6119.996294643797	0.0	509.8
PNW	201	22836.661778693822	3817.0651757002533	56.03538417370478	509.8
PNW	202	22094.04388215829	2061.4830638728868	117.02854605936594	509.8
PNW	203	21370.205387797618	769.1454536815952	177.4377316431986	509.8
PNW	204	20739.39708007604	1361.8855560431548	208.36631315688447	509.8
PNW	205	20188.35821555435	1661.4148330497967	236.20837095734424	509.8
PNW	206	19747.177192788764	3386.6548726170613	221.4308612268153	509.8
PNW	207	19515.689357346128	5045.75127825979	148.27845619380878	509.8
PNW	208	20063.12535672923	5351.529684191535	105.37020277998839	509.8
PNW	209	21999.041865387204	4704.9994464740885	16.570936074914652	509.8
PNW	210	23969.560134537518	2656.284028714111	0.0	509.8
PNW	211	24234.715039662984	1691.0541213580686	0.0	509.8
PNW	212	23899.922001890245	1191.1461614176078	0.0	509.8
PNW	213	23118.003782434716	1314.288734893169	0.0	509.8
PNW	214	21555.283320056777	1764.3483492014202	0.0	509.8
PNW	215	19461.523560157068	2358.857001986809	0.0	509.8
PNW	216	17932.45967033333	3634.26403708859	0.0	509.8
PNW	217	16635.763495393327	0.4024108452223443	0.0	509.8
PNW	218	16195.07423246186	0.0	0.0	509.8
PNW	219	16125.306977449534	0.0	0.0	509.8
PNW	220	16286.878333740891	0.0	0.0	509.8
PNW	221	16855.175933851806	0.0	0.0	509.8
PNW	222	18545.55202919482	0.0	0.0	509.8
PNW	223	21631.96516062993	0.0	0.0	509.8
PNW	224	23212.771429879765	0.0	0.0	509.8
PNW	225	23009.080047302563	0.8048216904446859	8.365968648255459	509.8
PNW	226	22240.099936387738	2.01205422611172	144.39716583498102	509.8
PNW	227	21385.229236761323	6.0361626783351685	106.61083527669408	509.8
PNW	228	20589.68360417736	2.8168759165564103	139.48186003260219	509.8
PNW	229	19936.298231399	0.0	141.17054073114002	509.8
PNW	230	19558.902226522707	1.6096433808893764	184.60301708116157	509.8
PNW	231	19342.83039589168	1.2072325356670337	156.0079491349093	509.8
PNW	232	19875.90609523008	0.0	47.04660339302647	509.8
PNW	233	21611.985959904574	0.0	9.335678281732012	509.8
PNW	234	23490.206161270435	0.0	0.0	509.8
PNW	235	23768.75619097025	0.0	0.0	509.8
PNW	236	23486.157317489462	0.0	0.0	509.8
PNW	237	22682.25927531338	0.0	0.0	509.8
PNW	238	21047.91525481069	0.0	0.0	509.8
PNW	239	19040.682349615083	0.0	0.0	509.8
PNW	240	17558.42824676654	0.0	0.0	509.8
PNW	241	16001.167708526853	18276.221651555177	0.0	509.8
PNW	242	15525.192605714528	17553.33967059421	0.0	509.8
PNW	243	15425.86028191968	18000.176398688385	0.0	509.8
PNW	244	15494.925346716429	18794.494586290104	0.0	509.8
PNW	245	15982.190003457748	18714.10154640084	0.0	509.8
PNW	246	17337.48670867179	17827.680876548548	0.0	509.8
PNW	247	20082.679692717462	16952.969649057566	0.0	509.8
PNW	248	21571.935614424823	15673.0308389733	0.0	509.8
PNW	249	21345.70906291179	16348.623731397684	0.4143346958532465	509.8
PNW	250	20834.478801857025	17190.857371446455	4.770994539934708	509.8
PNW	251	20414.5568660977	16902.199718026637	10.517957839774855	509.8
PNW	252	19965.015597218557	18534.440600329992	44.72665240981273	509.8
PNW	253	19579.918295843603	19065.646371106264	23.737423895378672	509.8
PNW	254	19255.233798616016	20511.84725172324	23.782747936097397	509.8
PNW	255	19122.293029815613	20123.965319989573	24.08921296272461	509.8
PNW	256	19517.934281291047	20227.150987360532	13.579933343723726	509.8
PNW	257	21020.563616643496	18309.602197189208	1.127127227591814	509.8
PNW	258	22481.26838242468	19056.995359610348	0.0	509.8
PNW	259	22544.966010417465	19651.364895953484	0.0	509.8
PNW	260	22050.13050660354	19225.209057204756	0.0	509.8
PNW	261	21118.721556333432	18262.077902177352	0.0	509.8
PNW	262	19437.50167238244	19452.202826349505	0.0	509.8
PNW	263	17725.005774403606	18422.53117279369	0.0	509.8
PNW	264	16395.728712719945	17156.908810175002	0.0	509.8
PNW	265	16599.227749458867	810.3807032150817	0.0	509.8
PNW	266	16084.209555155368	680.7102011849432	0.0	509.8
PNW	267	15905.020703801692	903.8585125327319	0.0	509.8
PNW	268	15970.97345040156	1788.5763224170025	0.0	509.8
PNW	269	16481.810907018607	3915.84800091968	0.0	509.8
PNW	270	17824.189424024546	8621.330520465273	0.0	509.8
PNW	271	20396.53765643621	12679.59241212258	0.0	509.8
PNW	272	22018.81727496561	15476.023643313883	0.0	509.8
PNW	273	21971.06675766434	16225.270915569286	59.141077740190404	509.8
PNW	274	21544.434057500188	16821.012204457144	238.80462316852729	509.8
PNW	275	21117.84897173053	17082.789940305305	371.4213829626618	509.8
PNW	276	20795.42813287785	16480.08451249087	471.0573847974839	509.8
PNW	277	20463.824310138138	15542.483449238609	327.375428092622	509.8
PNW	278	20211.24107009056	15037.423624945193	390.37781223402743	509.8
PNW	279	20119.086705189016	16464.358389400968	327.4538762236583	509.8
PNW	280	20518.592819819354	16334.514834770083	238.72806863595326	509.8
PNW	281	21926.580029768316	14505.99826469044	121.17825519612222	509.8
PNW	282	23210.929062581992	12498.462479151009	0.0	509.8
PNW	283	23114.773148717886	11615.017285535674	0.0	509.8
PNW	284	22490.650537812784	11459.220936672924	0.0	509.8
PNW	285	21529.083557955106	11645.17786076425	0.0	509.8
PNW	286	20064.128597247945	10279.829292364204	0.0	509.8
PNW	287	18648.330942107787	10106.549059496909	0.0	509.8
PNW	288	17370.583586903627	10476.425629327017	0.0	509.8
PNW	289	16003.678758659073	22113.610652513922	0.0	509.8
PNW	290	15454.158091044055	21692.413632573607	0.0	509.8
PNW	291	15274.469855700174	20627.212951466	0.0	509.8
PNW	292	15262.241861884651	19198.530890265552	0.0	509.8
PNW	293	15554.157043444839	16181.819140631624	0.0	509.8
PNW	294	16360.598410285791	14320.067169748465	0.0	509.8
PNW	295	17613.48577489919	16537.454484807728	0.0	509.8
PNW	296	18715.099685324774	18942.794841517756	0.0	509.8
PNW	297	19407.61923600353	18613.438406617992	14.854668215034295	509.8
PNW	298	19837.91500572031	16322.62616115699	39.865159676665016	509.8
PNW	299	19890.240314089857	18839.291598009047	115.17214233123768	509.8
PNW	300	19353.175261792912	18629.07137635553	158.85774178037045	509.8
PNW	301	18769.815529959298	18138.248364473224	206.48898658956242	509.8
PNW	302	18386.232926743898	16514.60361343657	218.90701972232202	509.8
PNW	303	18196.74939442113	13729.32764371704	227.3903953358004	509.8
PNW	304	18511.313966993235	10965.025006739386	126.27046800918751	509.8
PNW	305	19832.57798460977	8306.224613687442	68.40814176491003	509.8
PNW	306	21369.26022161918	6610.600025030964	0.0	509.8
PNW	307	21382.382084952125	3906.949168834508	0.0	509.8
PNW	308	20813.415504386554	1809.7570474396807	0.0	509.8
PNW	309	20066.077062792458	961.9775544838008	0.0	509.8
PNW	310	19115.76634844929	986.0831674230432	0.0	509.8
PNW	311	17895.71020227879	1229.442715200577	0.0	509.8
PNW	312	16738.819669973618	1988.0292268612327	0.0	509.8
PNW	313	15898.48297309854	18578.430182506534	0.0	509.8
PNW	314	15379.18816823566	20520.05088346802	0.0	509.8
PNW	315	15178.796210331484	20253.821242779053	0.0	509.8
PNW	316	15157.541091038938	20280.236242977848	0.0	509.8
PNW	317	15446.034823311282	18228.726494777482	0.0	509.8
PNW	318	16172.80942819453	17883.52581727165	0.0	509.8
PNW	319	17359.206587455454	17171.691232259283	0.0	509.8
PNW	320	18395.957283607644	16021.300280734416	0.0	509.8
PNW	321	19027.53242937549	14656.722682100395	0.4165872806351624	509.8
PNW	322	19319.82372280661	11386.492428523374	4.796932675946051	509.8
PNW	323	19264.26144367581	10402.2555472596	10.575140093647944	509.8
PNW	324	19025.0113990047	12087.090288374337	44.96981470728074	509.8
PNW	325	18770.20640431236	13681.429971428845	23.8664755059818	509.8
PNW	326	18511.112613994985	15079.847459828365	23.912045956777693	509.8
PNW	327	18435.18811551032	17555.802685645165	24.22017712061735	509.8
PNW	328	18741.04769220689	16907.88406090657	13.653762428025994	509.8
PNW	329	20096.44323608739	15579.158226555102	1.1332550022280359	509.8
PNW	330	21754.30953038654	12651.45286740046	0.0	509.8
PNW	331	21908.05706176444	8799.443887679374	0.0	509.8
PNW	332	21505.637552965716	7108.874452126598	0.0	509.8
PNW	333	20694.269621579417	5946.2068057255165	0.0	509.8
PNW	334	19553.03297468703	5270.1487527174095	0.0	509.8
PNW	335	18092.484798024663	3817.915926572765	0.0	509.8
PNW	336	16740.2386806655	2057.709632233894	0.0	509.8
PNW	337	15976.088687207319	2597.381114346785	0.0	509.8
PNW	338	15577.787085372936	2935.316933756169	0.0	509.8
PNW	339	15476.298960556647	3644.194687410178	0.0	509.8
PNW	340	15600.718843864974	3905.3208530106617	0.0	509.8
PNW	341	16085.147514793416	3591.7292448819207	0.0	509.8
PNW	342	17477.010250328065	3971.1462759505816	0.0	509.8
PNW	343	20193.336608176007	4671.602355008834	0.0	509.8
PNW	344	21900.682142385627	4320.213176260859	0.0	509.8
PNW	345	21742.06726852365	3818.6347097616936	69.12870063927423	509.8
PNW	346	21231.09332445657	3261.7212988127153	74.96359643875394	509.8
PNW	347	20710.67759032489	3986.761793672106	245.82756575586308	509.8
PNW	348	20147.665582018544	3499.9122705131026	452.9561221272637	509.8
PNW	349	19733.163793785727	2950.5320535874	493.29440534242735	509.8
PNW	350	19413.566875616976	2705.488544726565	343.04863940294894	509.8
PNW	351	19285.56145592414	1971.158813924654	258.88298159404457	509.8
PNW	352	19716.72043492173	1706.0153260833167	275.4926937144931	509.8
PNW	353	21285.469577953445	1989.1767189879504	173.56350979692363	509.8
PNW	354	23013.545059926826	1875.944188280882	7.699947084108702	509.8
PNW	355	23286.236234816803	1819.4080135026636	0.0	509.8
PNW	356	22877.22487700037	1659.9428820235375	0.0	509.8
PNW	357	22102.66256050053	1343.5751631193482	0.0	509.8
PNW	358	20478.97779746372	1390.4217162839193	0.0	509.8
PNW	359	18686.178628664187	1009.0026835446124	0.0	509.8
PNW	360	17308.121992906308	680.7031062876978	0.0	509.8
PNW	361	16791.843448152824	0.0	0.0	509.8
PNW	362	16308.508741643873	0.0	0.0	509.8
PNW	363	16190.336225867757	0.03043706097171845	0.0	509.8
PNW	364	16323.72131844209	0.3196465720891581	0.0	509.8
PNW	365	16908.596730284866	0.37673042003320745	0.0	509.8
PNW	366	18322.93238719859	0.37673042003320745	0.0	509.8
PNW	367	21271.73392084868	0.6495689046351736	0.0	509.8
PNW	368	22887.800666673018	0.26724580019375865	0.0	509.8
PNW	369	22675.19907335521	0.20583020529832152	0.4143346958532465	509.8
PNW	370	22151.6462077402	0.570669560712918	4.770994539934708	509.8
PNW	371	21601.434222925527	0.9355089077069346	10.517957839774855	509.8
PNW	372	20953.446840317545	1.1301912600996225	44.72665240981273	509.8
PNW	373	20356.546841274685	1.1301912600996225	23.737423895378672	509.8
PNW	374	19959.74523594884	1.1301912600996225	23.782747936097397	509.8
PNW	375	19857.248308969098	1.1301912600996225	24.08921296272461	509.8
PNW	376	20409.923647767493	0.9178250549737812	13.579933343723726	509.8
PNW	377	21915.73670776379	0.3638127686936268	1.127127227591814	509.8
PNW	378	23554.971091489893	1.5911362827712492	0.0	509.8
PNW	379	23799.882882943104	1.6210759349022932	0.0	509.8
PNW	380	23346.661565915907	0.37673042003320745	0.0	509.8
PNW	381	22492.14398687819	0.37673042003320745	0.0	509.8
PNW	382	20852.41180939692	0.37673042003320745	0.0	509.8
PNW	383	18995.094805638117	0.37673042003320745	0.0	509.8
PNW	384	17598.26075879595	0.6352966596800734	0.0	509.8
PNW	385	17110.47015500827	16.031225336124407	0.0	509.8
PNW	386	16573.394489551778	33.672771714896854	0.0	509.8
PNW	387	16367.81121882224	49.617488999826506	0.0	509.8
PNW	388	16430.642346604433	61.11434741621257	0.0	509.8
PNW	389	16826.645112172544	13.277212872876493	0.0	509.8
PNW	390	18146.060613991503	18.80688176600523	0.0	509.8
PNW	391	20806.824167432707	30.508786476705726	0.0	509.8
PNW	392	22348.151746213603	35.729201419121125	0.0	509.8
PNW	393	22156.523412597	33.55406620712718	59.690603247481185	509.8
PNW	394	21705.79966283408	34.8403584526855	241.0235416716119	509.8
PNW	395	21193.63835637829	31.60385805732253	374.87254637885536	509.8
PNW	396	20700.487033006302	21.483525431544226	475.43434338929535	509.8
PNW	397	20265.337136625465	17.118351351582483	330.4173264663285	509.8
PNW	398	19945.733879762054	26.652022494227573	394.0051145000663	509.8
