set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6499	1916.116754474905	768.5801164788915	2893.283433044469	0.0	0.0	677.2057709995273	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	1930.837916200201	772.1897884858657	2612.770616893393	0.0	0.0	694.2246658415662	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	1849.912191675968	738.0805409918257	2944.069481869869	0.0	0.0	678.2455205295507	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	1820.015064888017	649.8272173769391	3065.2771140008103	0.0	0.0	644.4524494095084	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1653.4339929522118	553.8965574918678	1128.7610849885946	0.0	0.0	601.5307066078766	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1510.9089347938211	427.9945263304889	452.1520538277189	0.0	0.0	560.830453648618	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	1025.619130986593	113.1210167849788	972.0099357156747	0.0	0.0	503.44333805537894	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6506	997.2712296616523	97.55223960561264	986.1886400203316	0.0	0.0	484.1107124085542	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6507	935.716251829252	81.51082752379303	1140.9264374508302	0.0	0.0	475.50028354542366	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6508	931.4798389483541	71.12117812627294	1636.2340234353305	0.0	0.0	474.84617985330857	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6509	886.530902310101	67.5836825713825	1366.2626769936485	0.0	0.0	485.08045567936733	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6510	930.2007634361094	67.50011968425926	1038.3758590812063	0.0	0.0	509.7148619198075	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6511	1043.0370296064252	116.46547610716532	772.9580970670071	0.0	0.0	538.6239599884166	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6512	1125.9782718012507	183.40280970228957	1159.9932888316596	0.0	0.0	563.8049450955795	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	1147.0168663166585	211.5648190548882	1789.669877634175	0.0	0.0	585.5981879444396	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	1106.587789935788	236.7479432647701	1918.8159460709287	0.0	0.0	596.9652121693175	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	1243.0064266035445	251.5374641633031	1651.2779291984696	0.0	0.0	598.2252991014392	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	1168.9141172652198	264.5143803643773	1627.686493612567	0.0	0.0	595.7717836312931	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	1195.301597349895	278.07625871518206	1161.9526705803232	0.0	0.0	591.1639776211316	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	1248.0421464279066	281.8872774904741	1058.6690727912417	0.0	0.0	587.5790894452867	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	1252.235557075468	298.2240413217673	1201.7800857995296	0.0	0.0	588.242102127849	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	1318.3496560034278	319.2471252208729	1422.0281060164675	0.0	0.0	595.4975491061936	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	1291.938442057955	311.10460988394965	1806.504988789482	0.0	0.0	614.6427053346619	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	1284.6631309942281	296.5784630331312	2034.2462437048896	0.0	0.0	630.320045813355	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	1261.28875152555	287.20899689031035	2053.651423031808	0.0	0.0	652.1219344350574	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	1211.5159111500654	275.39157059774027	2198.143472930444	0.0	0.0	673.2924532722166	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	1175.592319392229	259.81156338923074	1807.1060923725006	0.0	0.0	658.6994655308707	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	1185.384987180305	232.84247928986525	2000.8031610773505	0.0	0.0	618.8773745510186	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	1081.0950519806438	165.05165751656028	1212.1656310118522	0.0	0.0	568.2969342074126	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	1019.390212301887	93.07044219901894	838.2966526452319	0.0	0.0	524.9049337330016	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	1429.3909150791405	0.0	998.6124666037448	0.0	0.0	511.3403127054539	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6530	1405.4934907145487	0.0	920.6345992657416	0.0	0.0	492.19864358617195	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6531	1324.7350904707985	0.0	977.0867413423944	0.0	0.0	486.1120948367359	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6532	1225.320039789345	0.0	1259.1893362660392	0.0	0.0	488.8827946823023	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6533	1216.3368341118435	0.0	1024.47324443627	0.0	0.0	512.5347041294011	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6534	1304.5750305958388	0.0	866.1517719127838	0.0	0.0	567.8595121478539	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6535	1302.0550367928518	0.0	604.4958570168421	0.0	0.0	639.9597894735699	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6536	1474.1767484062382	0.0	673.9429881114795	0.0	0.0	668.2654051095594	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6537	1630.1941966952836	0.0	821.4883038422113	0.0	0.0	667.3179352539411	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6538	1607.1338281525746	0.0	914.4359040231136	0.0	0.0	662.8593863692217	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6539	1667.0013398662588	0.0	763.9180959489099	0.0	0.0	659.2772794328207	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6540	1863.734751872097	0.0	621.1343742616878	0.0	0.0	658.71386424544	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6541	1730.25790828453	0.0	412.0748944846109	0.0	0.0	658.3650826295255	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6542	1933.8737248159016	0.0	328.5586027105454	0.0	0.0	656.4446220575701	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6543	1758.8919678219477	0.0	431.0556390858589	0.0	0.0	658.9075128043997	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6544	1884.273050902952	0.0	447.39291867821885	0.0	0.0	667.0977549869427	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6545	1808.903468167581	0.0	697.8875866080449	0.0	0.0	682.8779005333141	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6546	1886.6400432547507	0.0	761.006967811901	0.0	0.0	691.4028099909735	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6547	1852.6258238103687	0.0	1046.1862713891228	0.0	0.0	710.0736685952593	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6548	1770.6462215526856	0.0	1498.1321322733565	0.0	0.0	726.4410582763818	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6549	1727.389001479997	0.0	1434.7222962013352	0.0	0.0	704.8550790120273	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6550	1713.3848266144666	0.0	1421.1832642209738	0.0	0.0	658.482394894754	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6551	1633.766714715337	0.0	709.6535672799065	0.0	0.0	601.5921014392474	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6552	1336.8382578534845	0.0	386.7002302158305	0.0	0.0	553.8530782826743	3429.2841892969786	0.0	249.96170606344106	0.0	0.0	131.41693903605102
6553	1992.4225550442773	0.0	1458.860453397875	0.0	0.0	531.2699054878675	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6554	1908.6215603906921	0.0	1270.8882009305373	0.0	0.0	512.1906789895951	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6555	1803.537150985467	0.0	1452.9415156792663	0.0	0.0	503.8819795429007	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6556	1834.1790192999715	0.0	1974.347452895416	0.0	0.0	504.99805853002727	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6557	1805.5788642976665	0.0	1610.557651744141	0.0	0.0	525.5967391462613	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6558	1772.1830604121694	0.0	1353.2837240470697	0.0	0.0	575.6973058477693	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6559	2024.196293271891	0.0	898.972521959131	0.0	0.0	640.5574654418485	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6560	2486.4817057128193	0.0	994.765897062348	0.0	0.0	678.7571330499617	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6561	2582.3087922802906	0.0	1217.1541024119529	0.0	0.0	679.7415195173609	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6562	2541.3288145629863	0.0	1364.9077735661815	0.0	0.0	672.4189427132598	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6563	2579.4007653975423	0.0	1072.8611751467747	0.0	0.0	672.7714098508326	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6564	2690.456287608691	0.0	894.6450903647252	0.0	0.0	674.5810073196425	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6565	2803.31536271403	0.0	702.0848820001287	0.0	0.0	674.8746278891842	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6566	2778.5026221245507	0.0	807.6555662909866	0.0	0.0	671.7383305055608	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6567	2811.4360765130164	0.0	845.0037871736981	0.0	0.0	677.0299099866124	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6568	2715.455043549129	0.0	710.5578960112063	0.0	0.0	684.300218244606	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6569	2779.980937107531	0.0	1088.2018811405312	0.0	0.0	697.0714960469137	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6570	2825.43628601587	0.0	1274.4845408852093	0.0	0.0	713.7963090325194	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6571	2834.929691089139	0.0	1642.0886153185104	0.0	0.0	728.0891527882758	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6572	2864.3268188587604	0.0	2451.6438205190907	0.0	0.0	757.4210290644289	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6573	2822.591629128454	0.0	2586.113532328561	0.0	0.0	728.2455341450473	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6574	2705.2461312423043	0.0	2330.507026819697	0.0	0.0	671.7743247064047	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6575	2474.85043021432	0.0	1096.935978633156	0.0	0.0	620.3666281159851	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6576	2226.4436757201065	0.0	568.2425484567615	0.0	0.0	573.2258109622142	3435.734286111598	0.0	999.0666666666659	0.0	0.0	130.675286610921
6577	3181.3079138507137	0.0	704.6510069477263	0.0	0.0	534.7473332134106	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	3055.880384847006	0.0	594.4699254431889	0.0	0.0	513.7757533585155	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6579	3049.1584400907573	0.0	722.8387866750107	0.0	0.0	505.3772072132518	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6580	2970.0045665879857	0.0	937.2626588285041	0.0	0.0	506.7756048519373	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6581	2872.491212920656	0.0	982.8168435944459	0.0	0.0	526.7590622074348	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6582	2970.2545913220943	0.0	591.6339115187636	0.0	0.0	574.0627921672624	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6583	3047.8646687963287	0.0	675.6467981691949	0.0	0.0	642.5687895183288	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6584	3390.116803039402	0.0	803.7717833575014	0.0	0.0	683.5077003555526	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6585	3262.571003509176	0.0	646.8557815255451	0.0	0.0	681.8565335579154	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6586	3366.2413030663033	0.0	682.0824222251932	0.0	0.0	672.9004234384628	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6587	3570.7084447751367	0.0	811.608630493432	0.0	0.0	668.7980748743054	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6588	3696.083839663797	0.0	803.5902891968312	0.0	0.0	662.8731049066184	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6589	3707.2625519910353	0.0	639.7318366725419	0.0	0.0	662.9672710251698	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6590	3752.1963332337336	0.0	425.9427504057584	0.0	0.0	662.8126180508053	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6591	3965.349446403965	0.0	312.5871441969349	0.0	0.0	669.672187218862	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6592	3969.0379920538508	0.0	359.94918175012793	0.0	0.0	679.402965970566	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6593	3900.079679566007	0.0	550.138977487521	0.0	0.0	694.5676536923319	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6594	3921.0978475678944	0.0	661.929905561929	0.0	0.0	708.4269034530761	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6595	3827.637604288383	0.0	992.5599475454327	0.0	0.0	731.9335969477236	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6596	3975.5688533367384	0.0	929.0626168744287	0.0	0.0	752.0449293998698	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6597	3795.0283726202033	0.0	896.7346568682957	0.0	0.0	722.9679542929647	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6598	3762.652735726754	0.0	1123.969670884867	0.0	0.0	665.6354497851545	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6599	3476.12630646697	0.0	724.3850056457472	0.0	0.0	613.4217982336437	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6600	3067.158021445817	0.0	578.8759608029476	0.0	0.0	566.2786055571197	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6601	2827.559790472286	0.0	0.0	0.0	0.0	526.1394339128218	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6602	2647.253250588624	0.0	0.0	0.0	0.0	507.94697178774607	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6603	2465.125350702759	0.0	0.0	0.0	0.0	499.7261223688664	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6604	2513.1650038310545	0.0	0.0	0.0	0.0	499.0710464380844	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6605	2443.8535730983317	0.0	0.0	0.0	0.0	517.4201125467047	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6606	2508.967251519719	0.0	0.0	0.0	0.0	565.3860151198046	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6607	2754.434756423968	0.0	0.0	0.0	0.0	629.934258654268	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6608	3098.355563893072	0.0	0.0	0.0	0.0	666.1712558438483	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6609	3163.190847252811	0.0	0.0	0.0	0.0	667.998994567419	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6610	3285.270010709147	0.0	0.0	0.0	0.0	663.8805835012139	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6611	3312.833902427558	0.0	0.0	0.0	0.0	663.3883163152054	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6612	3430.1552116212524	0.0	0.0	0.0	0.0	658.7934944105265	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6613	3461.451083859304	0.0	0.0	0.0	0.0	657.9554636940843	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6614	3453.819023113823	0.0	0.0	0.0	0.0	662.321857480001	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6615	3477.531406997301	0.0	0.0	0.0	0.0	662.7581570815173	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6616	3445.506333396237	0.0	0.0	0.0	0.0	670.4935982847056	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6617	3407.2927642782147	0.0	0.0	0.0	0.0	689.1067733870594	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6618	3312.317455344856	0.0	0.0	0.0	0.0	702.4429466906363	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6619	3346.722322689472	0.0	0.0	0.0	0.0	730.5073369509126	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6620	3466.636289988717	0.0	0.0	0.0	0.0	746.4413569191616	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6621	3613.2033948962203	0.0	0.0	0.0	0.0	710.9920213914817	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6622	3476.3132635880597	0.0	0.0	0.0	0.0	660.7681852930441	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6623	3463.861386615842	0.0	0.0	0.0	0.0	608.1947292336544	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6624	2825.7741142397053	0.0	0.0	0.0	0.0	561.6042844557815	3484.161264334414	0.0	662.7318863033471	0.0	0.0	135.209706370035
6625	1622.3573933342805	0.0	455.1683340828041	0.0	0.0	553.3841655402518	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6626	1719.9317676222186	0.0	366.27965690644686	0.0	0.0	532.9524643587707	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6627	1710.2648933745866	0.0	395.7131204208008	0.0	0.0	523.9606592419003	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6628	1520.0211026897946	0.0	528.1578744136616	0.0	0.0	523.8120118997529	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6629	1549.953822869385	0.0	571.0744717351632	0.0	0.0	543.0109094605616	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6630	1510.8290144341242	0.0	371.4669361797506	0.0	0.0	591.238989858728	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6631	1711.5703119039952	0.0	392.3543812129088	0.0	0.0	654.5990657708384	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6632	2134.5605879590266	0.0	421.1991472132222	0.0	0.0	687.5518586920631	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6633	2176.827282004043	0.0	340.73910201075586	0.0	0.0	692.8716904435198	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6634	2209.310198404263	0.0	312.3073013359368	0.0	0.0	693.2799276928416	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6635	2307.717926995149	0.0	374.5357625252377	0.0	0.0	693.2812159905077	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6636	2159.04884018399	0.0	401.3520322300705	0.0	0.0	688.6108063377374	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6637	2256.8331302139372	0.0	343.56296182178903	0.0	0.0	683.1055756447504	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6638	2219.295313823825	0.0	283.95355334301564	0.0	0.0	679.2248125657289	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6639	2095.833886522366	0.0	236.59712902899327	0.0	0.0	679.0946291315183	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6640	2086.7717342218757	0.0	266.1129196296914	0.0	0.0	685.1846961386626	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6641	2027.1667354118736	0.0	379.2239499441903	0.0	0.0	700.2734732586031	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6642	2020.9390336155407	0.0	433.0103419310548	0.0	0.0	716.618914277098	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6643	2065.681125883997	0.0	618.4165624699579	0.0	0.0	736.0620393269254	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6644	2243.1462687943595	0.0	552.4089617725003	0.0	0.0	736.6544296196138	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6645	2189.213498437174	0.0	506.8091873940276	0.0	0.0	706.2750737765193	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6646	2183.0758186685957	0.0	646.6521344448176	0.0	0.0	667.7487604344147	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
6647	1811.6184064863992	0.0	442.08745524497436	0.0	0.0	623.2693010059511	3516.438377525674	0.0	722.2712183147813	0.0	0.0	142.39495315551702
