set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6959	3144.327624770945	0.0	0.0	0.0	0.0	617.1419832203051	3632.199003033634	0.0	326.31536635642874	0.0	0.0	227.16736043294202
6960	3037.082118590615	0.0	0.0	0.0	0.0	573.285957284195	3632.199003033634	0.0	326.31536635642874	0.0	0.0	227.16736043294202
6961	3125.914447507273	980.0306210538557	0.0	0.0	0.0	540.801375188888	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6962	2695.396296803339	902.446147976604	0.0	0.0	0.0	521.3351741396389	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6963	2657.0418590192066	837.736599788846	0.0	0.0	0.0	513.3184936262494	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6964	2623.895278998246	911.1561076252353	0.0	0.0	0.0	515.164268521803	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6965	2677.894510925028	799.7122171836379	0.0	0.0	0.0	536.434942677197	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6966	2781.798544602577	880.6745048609769	0.0	0.0	0.0	584.972231949182	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6967	3354.009163586293	831.4092729204193	0.0	0.0	0.0	650.3712842338878	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6968	3949.097782703536	879.4900911530367	0.0	0.0	0.0	690.7392464863077	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6969	3860.2735182863457	850.4637152012851	0.0	0.0	0.0	695.1683841502382	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6970	3636.3209722647102	746.4395259216836	0.0	0.0	0.0	691.1554865553863	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6971	3827.422017016418	919.5185836615843	0.0	0.0	0.0	682.2742535843818	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6972	4096.142543045733	1001.3237373829124	0.0	0.0	0.0	674.9819351068126	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6973	4098.088713718669	783.6700506702742	0.0	0.0	0.0	663.8151824468897	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6974	3904.1839315030456	818.6714581233405	0.0	0.0	0.0	657.1848343310431	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6975	3937.0471889905693	992.9502014500282	0.0	0.0	0.0	653.4222077526423	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6976	3829.396940988741	928.160884057618	0.0	0.0	0.0	657.3672925264489	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6977	3774.755108739958	804.933011467385	0.0	0.0	0.0	669.625982185575	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6978	3715.7990469872652	874.4715206144338	0.0	0.0	0.0	691.5442113462019	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6979	3743.390626686887	1118.1422841400997	0.0	0.0	0.0	726.1203590431584	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6980	4098.220641146757	1253.8058684037496	0.0	0.0	0.0	717.9618727266018	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6981	4165.290774861462	1107.3195821284344	0.0	0.0	0.0	684.0985940689023	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6982	4029.15008888258	1020.3379408476268	0.0	0.0	0.0	649.5367632675205	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6983	3893.3563384963013	732.5208212907173	0.0	0.0	0.0	608.9072693802536	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6984	3271.194494270136	688.7415031107307	0.0	0.0	0.0	567.6277469351326	3648.445513761208	0.0	484.5032938954746	0.0	0.0	233.690223185221
6985	2893.884641637475	713.3178423347226	0.0	0.0	0.0	548.7762633954688	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6986	3017.868381575184	899.2551543581022	0.0	0.0	0.0	527.1208576307453	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6987	2802.032345223653	892.987127769528	0.0	0.0	0.0	518.6864431323835	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6988	2599.356078090072	796.4141547178842	0.0	0.0	0.0	518.4309100083091	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6989	2541.8269793406007	751.2243549843354	0.0	0.0	0.0	532.2835530676729	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6990	2659.028829542901	764.2788593082422	0.0	0.0	0.0	563.7610329432458	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6991	3125.0090752926353	486.7201438125386	0.0	0.0	0.0	599.0505578590581	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6992	3604.005597473301	801.5586333219078	0.0	0.0	0.0	623.4155250388773	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6993	3252.1743773865937	929.8001671173038	0.0	0.0	0.0	643.4721812416941	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6994	3547.19955924676	848.1159098860655	0.0	0.0	0.0	654.1895496962557	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6995	3632.391100209777	946.1949532796068	0.0	0.0	0.0	653.7360487878401	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6996	3608.0362339626267	1086.55304927948	0.0	0.0	0.0	648.0093022456607	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6997	3455.5622845119515	1051.4580344867916	0.0	0.0	0.0	638.9563796989997	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6998	3489.4747257241893	1024.1468407313462	0.0	0.0	0.0	630.9915670915801	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
6999	3628.9327270193435	971.744118394756	0.0	0.0	0.0	626.8417127439415	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7000	3586.466745518885	828.2129691617143	0.0	0.0	0.0	634.9535255428281	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7001	3699.985672423519	809.2898725780117	0.0	0.0	0.0	655.9646706980551	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7002	3731.424149294965	872.9650864278194	0.0	0.0	0.0	680.3446705031017	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7003	3758.9846994865397	1066.0771017800685	0.0	0.0	0.0	711.3838178749801	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7004	3752.2238375311226	1304.9264941055385	0.0	0.0	0.0	713.6109728336359	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7005	3826.782954091852	1237.1694935470882	0.0	0.0	0.0	685.6147364021745	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7006	3824.6009481330125	1116.8459580705292	0.0	0.0	0.0	654.1267094266062	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7007	3611.1807795638533	1069.7223905335761	0.0	0.0	0.0	614.2900980669898	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7008	3145.9503930576225	1013.195304868836	0.0	0.0	0.0	574.8728138760724	3652.103457814516	0.0	822.4966017325905	0.0	0.0	230.70011850992802
7009	2670.535288835809	427.267586214244	0.0	0.0	0.0	536.7231316993932	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7010	2867.0820709697164	278.44764982995446	0.0	0.0	0.0	516.9768875065399	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7011	2786.0101353526366	239.87336654288455	0.0	0.0	0.0	508.37757426965646	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7012	2695.497716362788	246.28704565463246	0.0	0.0	0.0	505.81410932952474	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7013	2687.507931816044	242.909581306139	0.0	0.0	0.0	519.3051010125976	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7014	2804.2087234718488	239.3833463841929	0.0	0.0	0.0	548.5798184604099	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7015	3003.105784363992	234.65409335609948	0.0	0.0	0.0	580.8884371086724	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7016	3278.299448459825	242.21172988640689	0.0	0.0	0.0	604.6028873549391	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7017	3261.7579652029413	333.53780159890005	0.0	0.0	0.0	621.4544860946656	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7018	3369.5592402413845	370.2781505503164	0.0	0.0	0.0	634.9793878084832	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7019	3346.345848935993	437.5035167898221	0.0	0.0	0.0	638.682939758232	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7020	3168.9498706130016	515.1447750794143	0.0	0.0	0.0	636.9990890389028	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7021	2967.440349118143	548.8636412267836	0.0	0.0	0.0	631.8458048290587	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7022	3019.1653313210204	532.153881430923	0.0	0.0	0.0	626.4602809782053	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7023	3152.0998809947414	516.472138190019	0.0	0.0	0.0	625.4511228027185	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7024	3047.6249827018505	501.48067763239936	0.0	0.0	0.0	633.9713451470269	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7025	3119.9587985436306	478.9902555465636	0.0	0.0	0.0	656.8914696855974	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7026	3106.1801038230637	486.97016157671317	0.0	0.0	0.0	687.0264344757843	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7027	3053.1550611616085	605.5187253519919	0.0	0.0	0.0	722.6931875170303	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7028	3147.9428883838136	793.2595793269059	0.0	0.0	0.0	727.162611889856	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7029	3197.870129957123	823.1540248842433	0.0	0.0	0.0	699.1303469287633	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7030	2956.471860183655	637.4597550429744	0.0	0.0	0.0	654.3735440830482	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7031	2881.2899399419985	562.787883110662	0.0	0.0	0.0	606.4256473370441	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7032	2553.229300450199	570.0719409766338	0.0	0.0	0.0	561.4293439139461	3675.9827855310555	0.0	573.4899201429139	0.0	0.0	231.98801829020098
7033	3160.731213349831	822.0213196256783	0.0	0.0	0.0	531.893630410666	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7034	3296.229609017477	650.5574493454139	0.0	0.0	0.0	513.8689579398973	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7035	3186.9919768446775	530.2452380266063	0.0	0.0	0.0	507.09895972035076	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7036	2995.3256734430324	581.2402966469091	0.0	0.0	0.0	511.3535383470075	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7037	2972.8501391557206	657.3975667745169	0.0	0.0	0.0	535.3734348561646	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7038	3045.57248191208	713.6967149089583	0.0	0.0	0.0	590.2099545029781	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7039	3577.4756435364748	703.5251459383917	0.0	0.0	0.0	661.0090439733301	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7040	3833.974848883521	755.3929298633255	0.0	0.0	0.0	709.0064748356547	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7041	3711.296114905068	931.4409687980864	0.0	0.0	0.0	704.8754042894242	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7042	3605.863521257852	984.3719474995503	0.0	0.0	0.0	695.4006776004446	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7043	3894.0408061858216	900.8250039374416	0.0	0.0	0.0	693.5528262226352	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7044	3837.40967161746	846.1159048695642	0.0	0.0	0.0	688.3736030325407	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7045	3999.858493457483	783.3203325229422	0.0	0.0	0.0	682.3900873944735	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7046	2880.655434671004	2102.89398456257	0.0	0.0	0.0	679.545905796852	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7047	2715.303114011313	2239.2704404703272	0.0	0.0	0.0	675.1407491917555	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7048	3941.068993483982	765.8003006830826	0.0	0.0	0.0	680.2122847491231	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7049	3759.621638194568	808.5507703004341	0.0	0.0	0.0	697.9036945279091	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7050	3631.3270646492574	757.6108028824365	0.0	0.0	0.0	728.5050540228813	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7051	3852.653105267158	881.9969252045514	0.0	0.0	0.0	768.1421775768576	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7052	4028.6013592973322	1168.082144061643	0.0	0.0	0.0	766.7475519943675	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7053	4113.991403879645	1186.683726247179	0.0	0.0	0.0	730.8000518261679	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7054	3926.954444805108	1019.2188093955773	0.0	0.0	0.0	671.1568317436206	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7055	4079.14351734518	963.1394415032725	0.0	0.0	0.0	617.218011206575	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7056	3730.2048961946452	891.0677124471017	0.0	0.0	0.0	571.6302934508188	3689.189353864275	0.0	758.4166851136189	0.0	0.0	220.956968688964
7057	3243.2187346344267	589.2825075235688	0.0	0.0	0.0	558.2604732034312	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7058	3340.272153074969	589.8828826000965	0.0	0.0	0.0	538.0477103135507	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7059	3176.167225648147	683.0970537428902	0.0	0.0	0.0	529.907286072986	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7060	3050.999649682561	747.6714855612051	0.0	0.0	0.0	531.4963544542832	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7061	2974.792007742317	876.3016831305509	0.0	0.0	0.0	554.5350058979607	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7062	3019.273513775716	1023.9999861428996	0.0	0.0	0.0	608.3848245665629	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7063	3338.5956306414137	1170.3198799958616	0.0	0.0	0.0	683.7502347161941	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7064	3369.286257037092	1216.4098358421284	0.0	0.0	0.0	730.4948556005575	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7065	3539.8176518731384	1128.0706012278501	0.0	0.0	0.0	726.3230200176148	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7066	3425.3594816464038	1301.0185424549832	0.0	0.0	0.0	715.8460589832076	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7067	3740.857572289401	1341.9069792389807	0.0	0.0	0.0	707.9076288948496	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7068	3699.1447652465736	1195.7175033611195	0.0	0.0	0.0	700.2840974278048	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7069	3645.3535667130395	1077.9287777100942	0.0	0.0	0.0	694.3025645613116	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7070	3610.6908933369014	1072.47018873324	0.0	0.0	0.0	689.7593951732206	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7071	3503.521888243501	1118.4327398924563	0.0	0.0	0.0	686.2648319414411	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7072	3442.5875644085468	1095.7866599000267	0.0	0.0	0.0	697.1462474003589	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7073	3315.2046556542045	1071.7362310626254	0.0	0.0	0.0	718.4419466609941	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7074	2829.122031150682	984.9066288272163	0.0	0.0	0.0	754.2286828480765	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7075	3455.888350056759	1032.344245756135	0.0	0.0	0.0	795.3916538882819	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7076	3525.7207315828796	1163.3734553831694	0.0	0.0	0.0	793.9708541385501	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7077	3639.698708122469	1107.5977110892168	0.0	0.0	0.0	759.5139355124207	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7078	3677.36055162952	1033.3179011410043	0.0	0.0	0.0	695.102940148374	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7079	3620.723655046872	1176.0324846446656	0.0	0.0	0.0	640.8045917295045	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7080	3491.269631563384	1275.170501125347	0.0	0.0	0.0	594.3467236412828	3698.4320773642767	0.0	978.3159339211618	0.0	0.0	216.077073160807
7081	2868.725442516842	323.0842190977555	0.0	0.0	0.0	566.0848597676386	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7082	2981.425871875079	328.76856914569305	0.0	0.0	0.0	545.2497679275272	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7083	2856.2972202508245	367.92073186541154	0.0	0.0	0.0	538.4018692131149	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7084	2720.9768742227247	385.11754482326734	0.0	0.0	0.0	538.1626406707264	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7085	2702.664335879695	367.7378140849778	0.0	0.0	0.0	560.2267196553139	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7086	2757.4606232714364	411.7726413287396	0.0	0.0	0.0	610.8065664371633	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7087	2815.963501037994	521.8618335084445	0.0	0.0	0.0	684.7204413378937	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7088	2793.4784376542243	573.0601865992921	0.0	0.0	0.0	737.6705726582112	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7089	2665.296920612791	570.1465000348335	0.0	0.0	0.0	734.7112472917756	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7090	2877.650803033614	613.0408945639857	0.0	0.0	0.0	723.545682350593	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7091	3191.390950888607	656.9010577767498	0.0	0.0	0.0	715.9052146758589	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7092	3499.4407058442766	634.9586950900658	0.0	0.0	0.0	701.8217474119607	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7093	3408.7465540908397	648.0227372980887	0.0	0.0	0.0	700.1679138571235	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7094	3065.591638471486	413.45218066070817	0.0	0.0	0.0	684.8482365901401	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7095	3001.361664833025	500.34551597995176	0.0	0.0	0.0	694.6342822002641	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7096	3064.9333896260023	630.128489575797	0.0	0.0	0.0	700.8115651939802	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7097	2908.328204488277	572.448512723795	0.0	0.0	0.0	722.7299089332839	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7098	2480.2326744457137	485.4697399506293	0.0	0.0	0.0	756.1903115775634	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7099	2840.6671927821467	743.3702092791989	0.0	0.0	0.0	801.4171475397666	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7100	3083.937449074508	1091.4839893783787	0.0	0.0	0.0	794.5984821863279	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7101	3154.4680882982752	1064.4413071915117	0.0	0.0	0.0	761.8641734376728	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7102	3280.457900313203	1017.7706035322587	0.0	0.0	0.0	700.8020454295126	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7103	3043.3323337857814	562.5186483847912	0.0	0.0	0.0	646.5945105564168	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7104	2603.667962022637	528.8680400697932	0.0	0.0	0.0	600.1589180734534	3746.0643301675427	0.0	766.2985689632485	0.0	0.0	206.211179606119
7105	1706.9684838118728	0.0	1158.7932100216624	0.0	0.0	571.5812045405856	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7106	1797.887600235389	0.0	868.6794584691795	0.0	0.0	551.3986686104497	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
7107	1649.8181469149768	0.0	1412.0516039510467	0.0	0.0	543.9723057674033	3810.0869120249076	0.0	1075.4101537979552	0.0	0.0	195.515173339843
