set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7544	1879.0414661583627	0.0	217.41971315284576	0.0	0.0	831.8626246235476	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7545	1917.10233330966	0.0	886.1617025028595	0.0	0.0	830.6072350153033	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7546	1963.39963793978	0.0	951.2319249008439	0.0	0.0	814.1488425479756	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7547	2039.913816729747	0.0	1320.9300516405933	0.0	0.0	793.7038180108524	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7548	2086.3356028867265	0.0	1199.8493782688358	0.0	0.0	770.283868497472	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7549	2123.0884819691737	0.0	628.7205348001429	0.0	0.0	752.6058558684443	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7550	2163.526375546476	0.0	802.736147383544	0.0	0.0	738.79774702684	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7551	2198.317382848165	0.0	1263.0830807058428	0.0	0.0	731.2609111242199	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7552	2190.008654707925	0.0	908.316187942045	0.0	0.0	746.2025557001666	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7553	2181.2792738479134	0.0	769.4808304014059	0.0	0.0	811.8949957858168	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7554	2146.769621660458	0.0	291.3814360570348	0.0	0.0	901.3864265241908	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7555	2239.633700071411	0.0	520.0162791701052	0.0	0.0	911.9763947001233	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7556	2601.72514678216	0.0	839.1269533391671	0.0	0.0	893.3228397318719	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7557	2482.6491849590834	0.0	961.437622215472	0.0	0.0	856.2099873707847	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7558	2377.3128119939315	0.0	933.6801155431036	0.0	0.0	783.4646667240283	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7559	2301.3224874681828	0.0	1029.795213732957	0.0	0.0	702.238570476342	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7560	2169.713146755448	0.0	633.2740290285802	0.0	0.0	655.1473977200874	4409.453910986909	0.0	388.3541212050986	0.0	0.0	93.4901182810465
7561	1381.977023903778	197.37314681166518	171.6874615756299	0.0	0.0	646.7165048844427	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7562	1376.861411649752	139.33076505022996	277.6414908056786	0.0	0.0	628.3461453071044	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7563	1513.9887981291522	142.00760263195758	313.8152309046712	0.0	0.0	622.9828356829767	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7564	1530.0527066271793	149.0287159618349	326.91272836934866	0.0	0.0	625.911778299987	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7565	1548.6396985061622	152.05714965544792	326.68902156883513	0.0	0.0	648.8160181380498	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7566	1417.421281267907	156.12415002010042	283.6502792450523	0.0	0.0	707.1260894393514	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7567	1432.2472184934213	213.26406977400543	156.66946592361538	0.0	0.0	838.1846298215927	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7568	1506.1835947573306	355.5073716529873	50.72892739097816	0.0	0.0	891.699065665061	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7569	1541.6423079436386	448.3996776935908	206.7615305486607	0.0	0.0	872.6104511289604	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7570	1528.1712413816465	423.35871941635696	221.9438824130548	0.0	0.0	851.9892574869813	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7571	1553.3788457921319	429.97019922540846	308.20280142274504	0.0	0.0	826.509025391356	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7572	1608.4756156952108	437.6813874767379	279.951946894165	0.0	0.0	800.6296322442545	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7573	1579.4467399443358	445.0416540354544	146.69469431537584	0.0	0.0	778.4182590856066	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7574	1585.9875474197815	427.7354073875207	187.2964651834762	0.0	0.0	759.2181665865795	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7575	1566.9731228924604	404.60162466736153	294.705797191698	0.0	0.0	751.5457980244562	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7576	1541.62792927488	369.61490666659716	211.93067214548932	0.0	0.0	763.1311059643804	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7577	1486.5290871885707	351.93634194383225	179.53724898321894	0.0	0.0	833.5286378357627	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7578	1613.3758290795754	407.1283175511402	67.98586705164547	0.0	0.0	924.4538512136754	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7579	1581.5943094922925	557.2713942780078	121.33153744712143	0.0	0.0	933.603285094252	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7580	1787.9613616314373	626.9963810348032	195.78726174581084	0.0	0.0	917.1283302790604	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7581	1735.927000629639	585.8330946397948	224.32510199310317	0.0	0.0	875.6222388177168	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7582	1552.661331344058	504.5786948863594	217.8486490527608	0.0	0.0	803.4299518461067	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7583	1548.3235060121785	428.28417725302216	240.27447128637826	0.0	0.0	725.8691294488204	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7584	1524.6358725160107	308.79859025171885	147.75712731530925	0.0	0.0	676.4147740232474	4475.592993266061	0.0	802.8935561076011	0.0	0.0	81.6291807810465
7585	2200.6957581479587	279.0088778929132	510.96786403991183	0.0	0.0	670.9918705416462	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7586	2072.27543657876	229.9591753849053	942.0004698108384	0.0	0.0	652.3309826415024	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7587	2080.37591402534	218.4834272243018	1227.911611827665	0.0	0.0	645.2806351546777	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7588	1996.8502285876666	205.8138088872788	1321.2418664099887	0.0	0.0	647.8944378087252	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7589	1824.4517132851856	201.3999188818697	1420.5520826383554	0.0	0.0	668.6475385786631	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7590	1796.296724488664	197.02689762996727	1294.2406221851638	0.0	0.0	726.1056933924722	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7591	1979.228790226224	224.39917763098762	869.3743232955069	0.0	0.0	848.2336703840305	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7592	2066.984266556372	338.8604961225484	498.80997870540807	0.0	0.0	907.4452046490801	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7593	2120.900326828173	434.82914576018374	1192.924104914982	0.0	0.0	892.2855428324187	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7594	2127.526203268117	435.59793469832186	1066.5921815260408	0.0	0.0	863.1940208258707	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7595	2051.2944768360203	467.20013835834806	737.8453389681958	0.0	0.0	837.4567402011376	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7596	2167.1753608194435	526.8013896808197	727.7167722333597	0.0	0.0	809.485609856867	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7597	2214.4608208728987	569.1805496258862	425.18910020292367	0.0	0.0	789.2370499021013	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7598	2221.4351071811525	566.280549533681	311.5917594303636	0.0	0.0	777.7122365067661	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7599	2165.528465606163	560.7202848128201	850.543483207875	0.0	0.0	764.1979552711056	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7600	2198.343387384896	567.4427145699888	999.4411640403124	0.0	0.0	777.2782369474983	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7601	2168.3468431635692	594.6357012492924	631.8818402249352	0.0	0.0	848.2183977457057	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7602	2187.0593975364586	641.3654611022081	548.5866312511354	0.0	0.0	928.3950696639769	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7603	2421.250818583089	822.2109355047596	660.0222676262489	0.0	0.0	932.7391359343496	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7604	2644.9106336829377	924.7731331272597	380.6032730430068	0.0	0.0	908.7672778125399	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7605	2466.939536799431	828.2706885401456	497.09995373428217	0.0	0.0	870.1979614560647	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7606	2379.876653116554	690.1582377347207	553.8967761648656	0.0	0.0	795.9044365016653	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7607	2419.5765708774884	610.0161240408817	541.4556372173188	0.0	0.0	736.3346980938994	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7608	2293.540272301837	474.4816950935528	565.9765858628697	0.0	0.0	685.6919572906621	4570.314210614528	0.0	776.791434226315	0.0	0.0	82.71629676818841
7609	2015.7979060438226	296.3760301406856	282.97495941147224	0.0	0.0	622.2564794052903	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7610	1921.9781399320166	196.9470171476575	493.7695856939703	0.0	0.0	603.8909604033419	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7611	1814.128404221567	230.52019784225826	635.9331932212048	0.0	0.0	596.3113898912233	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7612	1693.190534077076	225.05072150777698	655.480008091492	0.0	0.0	600.1129610886879	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7613	1597.5764243238361	232.18641396856057	681.7619329854284	0.0	0.0	620.8026768678278	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7614	1649.9405109986628	197.00056961162517	539.79810288647	0.0	0.0	674.8991423825219	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7615	1656.7753506544532	304.03528829660314	310.657993852347	0.0	0.0	770.4312918823883	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7616	1804.7739957071303	508.82832275573486	160.40894465584768	0.0	0.0	825.5755634282997	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7617	1765.671129638688	575.3942973957612	266.4603370640667	0.0	0.0	812.349125460345	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7618	1955.979650885486	585.5353021214107	284.1636499962425	0.0	0.0	790.9720297082737	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7619	1965.262856836383	596.1274586465445	291.12910600151605	0.0	0.0	770.4339464142611	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7620	2077.6119458926387	632.6905022508312	252.99799159736062	0.0	0.0	753.1689409857137	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7621	2069.5072593333934	651.9680620552318	283.01466105711256	0.0	0.0	741.1889426160762	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7622	2116.8969587720208	640.1697945428685	317.31109844490936	0.0	0.0	731.9528617631573	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7623	2186.6295898978847	624.031610838992	375.73062238638533	0.0	0.0	727.9928411151732	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7624	2054.4290477823406	599.6404930965799	335.6699691646041	0.0	0.0	747.0748341975667	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7625	2200.2749007300627	595.1747701195803	290.9068390107669	0.0	0.0	812.65060423875	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7626	2267.446620386506	786.9561900406669	230.6658608952913	0.0	0.0	876.7894983784755	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7627	2459.991345614213	1167.4187136486792	268.5033305837205	0.0	0.0	873.8462122896134	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7628	2467.8712566568965	1335.399833917505	187.22587735204633	0.0	0.0	853.1878253228907	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7629	2477.0507704644683	1267.1309504215085	118.52542785429685	0.0	0.0	811.6101701643279	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7630	2468.5157335881195	1124.915859687616	160.4292816735211	0.0	0.0	750.2413370732729	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7631	2302.6144314809976	901.7034941337433	245.83858570653047	0.0	0.0	698.8784784460555	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7632	2057.418767032119	685.9954937419645	300.041961405182	0.0	0.0	653.3751111820741	4685.517067106121	0.0	752.1631207342042	0.0	0.0	87.1844282786051
7633	1019.9477542377169	128.1120522288883	0.0	0.0	0.0	613.5613830283846	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7634	996.6519825752298	70.10515424879259	0.0	0.0	0.0	595.990323980798	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7635	947.3603598952769	34.36649694967562	0.0	0.0	0.0	589.2196848570826	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7636	950.213174059365	34.4440497064371	0.0	0.0	0.0	592.0119476523959	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7637	935.0633000665866	25.032663445489554	0.0	0.0	0.0	611.4761053640714	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7638	979.3138936546384	24.66304229685381	0.0	0.0	0.0	660.9231587180665	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7639	1002.6056510161476	50.233067979075095	0.0	0.0	0.0	730.8351491661972	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7640	1023.931290311325	147.8986683800144	0.0	0.0	0.0	787.0342167934352	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7641	1046.223491948033	195.15551176388007	0.0	0.0	0.0	809.1265891790133	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7642	1025.1082315133492	199.618143995466	0.0	0.0	0.0	808.5456848090475	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7643	1061.2620636829172	209.1730113393393	0.0	0.0	0.0	799.9320696649411	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7644	1126.0412734726954	231.92616782803324	0.0	0.0	0.0	788.6247747884773	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7645	1166.9326412962496	248.21317112751638	0.0	0.0	0.0	776.8419695356786	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7646	1139.8694236779788	230.0203762989	0.0	0.0	0.0	767.0240863312887	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7647	1114.292203324509	214.4185666848245	0.0	0.0	0.0	766.9126383512693	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7648	1109.2369205031082	238.81325263764825	0.0	0.0	0.0	786.4624597782233	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7649	1104.516982830716	250.8347773968121	0.0	0.0	0.0	848.2236356913597	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7650	1150.2538621883114	260.5830681031517	0.0	0.0	0.0	897.5549707870435	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7651	1046.189832645065	277.1953975496101	0.0	0.0	0.0	885.1827204240607	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7652	1087.5007234248158	270.36628908599613	0.0	0.0	0.0	859.5060772025136	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7653	1146.3394953669442	260.04966600695786	0.0	0.0	0.0	815.329660985412	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7654	1178.1374748632998	232.2221395760976	0.0	0.0	0.0	763.0905206686133	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7655	1140.3435574184525	202.3885189696936	0.0	0.0	0.0	709.3877349084854	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7656	1093.1702335285122	160.75044333359497	0.0	0.0	0.0	666.0762919077124	4775.812231470261	0.0	736.9520495846788	0.0	0.0	83.77617530822751
7657	700.584290892604	0.0	0.0	0.0	0.0	658.7718600904767	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7658	731.6941978576033	0.0	0.0	0.0	0.0	638.5638583248415	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7659	670.4362127510802	0.0	0.0	0.0	0.0	633.2673971006676	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7660	667.0340894662024	0.0	0.0	0.0	0.0	635.2597610926668	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7661	654.3087782907272	0.0	0.0	0.0	0.0	649.3769915041875	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7662	620.0327397857327	0.0	0.0	0.0	0.0	686.3355527216304	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7663	667.6586623856722	0.0	0.0	0.0	0.0	741.3434760919907	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7664	710.8655882317184	0.0	0.0	0.0	0.0	782.999993321232	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7665	712.3782940526556	0.0	0.0	0.0	0.0	814.2663217897705	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7666	639.2932928001163	0.0	0.0	0.0	0.0	826.732088877319	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7667	681.8869093829084	0.0	0.0	0.0	0.0	809.9254351902892	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7668	700.4756150204222	0.0	0.0	0.0	0.0	784.3104171376345	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7669	722.8726620842282	0.0	0.0	0.0	0.0	761.533980457621	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7670	670.3355061029707	0.0	0.0	0.0	0.0	747.6560825395973	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7671	708.3826608415764	0.0	0.0	0.0	0.0	747.1851554481962	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7672	713.1448757161121	0.0	0.0	0.0	0.0	763.649634113328	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7673	734.2234617421706	0.0	0.0	0.0	0.0	830.0329094373816	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7674	700.2681309077855	0.0	0.0	0.0	0.0	887.5802629332678	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7675	741.8960491649152	0.0	0.0	0.0	0.0	879.6674600460013	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7676	754.3718301928337	0.0	0.0	0.0	0.0	851.4850435785951	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7677	835.1142280429773	0.0	0.0	0.0	0.0	814.0036231879104	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7678	868.0603218406936	0.0	0.0	0.0	0.0	771.150875350944	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7679	848.5200141130151	0.0	0.0	0.0	0.0	722.1643948796261	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7680	767.0375215053164	0.0	0.0	0.0	0.0	678.6694652889339	4843.3463658287565	0.0	570.1773091803094	0.0	0.0	68.7652952829996
7681	675.2181885273778	728.217393504542	0.0	0.0	0.0	609.3407062659894	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7682	684.6487529295242	482.41172783433564	0.0	0.0	0.0	589.4846957519648	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7683	646.0308525975752	209.19670334010488	0.0	0.0	0.0	581.1779302950787	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7684	645.3228228996495	141.8784906282418	0.0	0.0	0.0	578.9707233164355	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7685	681.8964407046271	196.95727233816868	0.0	0.0	0.0	588.8622114768198	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7686	634.5191039092235	271.8652722425876	0.0	0.0	0.0	615.5692451510743	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7687	675.6700226956418	463.6010669503341	0.0	0.0	0.0	656.7258718259791	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7688	683.6072709909547	597.9335421445876	0.0	0.0	0.0	690.5019439154374	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
7689	689.1684527014278	682.2558659912347	0.0	0.0	0.0	711.5687631160414	4907.838009821405	0.0	652.0029574084149	0.0	0.0	65.5659514109293
